Date_ZBRA_L01d,ret_AAPL,ret_ACN,ret_ADBE,ret_ADI,ret_ADSK,ret_AKAM,ret_AMAT,ret_AMD,ret_ANSS,ret_APH,ret_AVGO,ret_CDNS,ret_CRM,ret_CSCO,ret_CTSH,ret_ENPH,ret_EPAM,ret_FFIV,ret_FICO,ret_FSLR,ret_FTNT,ret_GEN,ret_GLW,ret_HPE,ret_HPQ,ret_IBM,ret_INTC,ret_INTU,ret_IT,ret_JBL,ret_JNPR,ret_KEYS,ret_KLAC,ret_LRCX,ret_MCHP,ret_MPWR,ret_MSFT,ret_MSI,ret_MU,ret_NOW,ret_NTAP,ret_NVDA,ret_NXPI,ret_ON,ret_ORCL,ret_PANW,ret_PTC,ret_QCOM,ret_QRVO,ret_ROP,ret_SMCI,ret_SNPS,ret_STX,ret_SWKS,ret_TDY,ret_TEL,ret_TER,ret_TRMB,ret_TXN,ret_TYL,ret_VRSN,ret_WDC,ret_ZBRA
2024-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-04,-1.270011581,,,1.52942383941834,0.7614752889424774,-1.444416078101516,,,,-0.4732904595819432,,,-0.2382428738291059,,,,,,-0.4374701926324476,-0.6630035972353745,,,,,,,,-0.7307925731923159,-0.2338962389516183,-1.8217508618939164,,,-1.112945242435773,-0.7938305733352404,,,,,,-0.5079213294511129,-0.289653582518388,,,,0.1268761024589918,-1.106577796706911,0.7569352733487205,1.0392499063513836,,-1.2862555724752824,,-0.4508532185664254,0.4227232831040357,,,,,,,-1.3541359869001663,,,0.1782024951008061
2024-01-05,-0.401303376,,,-0.2579651252996589,0.2621029653655623,-0.2617076066922354,,,,-0.1796451166431501,,,-0.0477672239104676,,,,,,-0.1789773298295258,0.3367191190032918,,,,,,,,0.3749040897672974,-0.2743033254314648,1.3916643051728323,,,-0.3897966608037442,0.1805557932595676,,,,,,0.6385131139239955,-1.1503577641813123,,,,0.1364723891614829,-0.1306018825027272,-1.114950574515421,-0.4112488551986266,,-0.2098509303853132,,-1.0955149531652246,-0.6066582693260449,,,,,,,-0.1420083468488724,,,-0.1106845783870709
2024-01-08,2.417488166395152,,,1.3025958917336942,2.5836496015144035,1.451933880984079,,,,2.2443391563937856,,,3.8826060009479018,,,,,,3.314336154420644,-0.4434531407850335,,,,,,,,1.589077627448266,2.456687666498991,1.3804588433664031,,,3.316122774508787,3.3806591896658253,,,,,,2.9726747248313243,1.0697116085269491,,,,1.8787114203336075,2.322131797369251,2.291219567756324,-1.6821495821158456,,1.0916362805556463,,3.129063654653879,0.8719538967123658,,,,,,,3.3930457200243187,,,3.324228823984528
2024-01-09,-0.2263409,,,0.4127414524981667,0.2166106486453312,-0.2500223475026767,,,,-0.7558535339547547,,,0.1801668376970651,,,,,,0.6273682680756852,0.4695110794989211,,,,,,,,1.1363995684148016,0.2661657662830423,-0.116720471744921,,,-1.07048130252908,-0.6788464519505318,,,,,,0.3461312025291377,0.1046712425876726,,,,-0.9841452060490464,3.772025363638817,-1.1965805200886426,-0.6185719757623771,,0.5181720342234553,,0.3780119383434823,-1.07434269019148,,,,,,,-0.4222769034548957,,,-1.7809927464500113
2024-01-10,0.5671400319862441,,,-0.7325039154121264,1.2120700665260404,0.3284398382330928,,,,0.3755874972170818,,,1.0675780913820128,,,,,,3.4984344629726007,-2.743994805923326,,,,,,,,0.5816483647594431,1.048099788804522,0.8958551055669814,,,-0.0449365474228133,-0.3098344497924535,,,,,,2.237108400980553,0.6854931676276466,,,,0.2798426355431908,-5.216024968298473,0.882956108722818,0.4146127911824991,,-0.2295363661668288,,-0.6595328652434786,3.1831269907995847,,,,,,,1.388513893014768,,,-0.4562463569671101
2024-01-11,-0.322254737,,,0.3132195211411633,0.7662618357519903,1.033767168602136,,,,0.2182715793275046,,,2.74486043462447,,,,,,1.217265489890205,-1.256704565952644,,,,,,,,0.0016444497164878,0.7020577318270789,-0.2316268081081282,,,1.0879511411452052,1.4019140886764638,,,,,,1.702370766834164,0.3346333647336402,,,,0.8179354206100393,-2.3411034775596016,1.756357843585828,-0.2009897237842789,,0.3960091777172759,,-1.3302191927889528,-1.1129999486820328,,,,,,,1.641968264198205,,,-0.0940202488138156
2024-01-12,0.1778122946098371,,,0.3175307378265266,0.7438223936509892,0.6991811931779646,,,,0.0829722387201354,,,0.2026633440463638,,,,,,1.3293952181724418,0.0935861011645312,,,,,,,,0.5076252581317453,2.1477055985061444,-0.8357853434857065,,,-0.2721793960588058,-0.069722347851088,,,,,,0.3744143684244443,-0.3220227591998041,,,,1.7466850144981805,-0.5409750078301001,0.0581105599293084,0.8415436806574365,,0.3362092308905744,,-0.814508210928227,1.2723280434392013,,,,,,,0.877092454837722,,,-2.4154035570694856
2024-01-16,-1.231708966,,,0.3026159069716274,-0.3877258009982806,0.3132961484864713,,,,0.3730576273073187,,,-1.007608689065004,,,,,,-0.5361518483737174,-7.068060437129477,,,,,,,,-1.30270854235813,-0.2443771322613626,-2.130478960935241,,,1.1059403808412684,0.193509256828844,,,,,,-0.2221666986833806,-0.819198222536776,,,,-0.0281414443961478,-2.093837708483011,-0.3368774102475028,0.6562041290806514,,0.5765770747799774,,3.090614677979969,2.4522817217105035,,,,,,,-2.7482537400750293,,,-2.149713083012436
2024-01-17,-0.517351294,,,1.2567233051421018,-1.254657879626047,-0.6415144158009718,,,,0.8425187889911343,,,0.8358408483204167,,,,,,0.4712566634992331,-1.2340788204946307,,,,,,,,-0.6607803721989081,0.2824980715194352,-3.1098009823734887,,,-0.7603954724084072,-1.0825853424853724,,,,,,-0.0027515986746354,-0.6165644310629257,,,,-0.1313684808570084,0.5993044142545632,0.0874230191007756,-1.275501598107316,,-0.0148932728302171,,-0.3551243102738531,-1.745072244008213,,,,,,,0.5584758604935347,,,-1.7863033948737197
2024-01-18,3.257068341135384,,,-2.448367968638155,1.1364076995873411,1.37626604297179,,,,-1.437108036162033,,,1.1125806758433976,,,,,,1.6469409835066011,0.129025158558904,,,,,,,,1.920505131423896,1.9168958496147928,1.6377235032375557,,,4.888888888888889,4.349847116220694,,,,,,2.531825673038163,1.205664023899661,,,,2.1328541168443595,-1.7299859108386508,0.8442977185649488,4.285088751123119,,0.8842309012476649,,-2.664067361604011,0.7680299719013425,,,,,,,1.1012048965749155,,,4.35673297182734
2024-01-19,1.5533014896551491,,,2.5267163346392105,3.093128344147402,0.8547696534107869,,,,-0.9410586254686713,,,2.339143637547319,,,,,,0.7829302672803382,-1.0376390715246568,,,,,,,,1.7698258936584974,0.3865357833417344,0.8825881278466369,,,3.896608514300848,5.176603022508388,,,,,,0.4222697311011815,1.5614139352489766,,,,0.8923654534829153,-0.5867115243056789,0.8718716355159457,4.590827817438542,,1.2086186226263902,,4.646599787770905,1.726803533598955,,,,,,,1.4546357169195347,,,-0.2003285417429586
2024-01-22,1.2163300588589263,,,1.3040987987964194,0.864701537066491,1.279601940218095,,,,-0.3688152936179619,,,-0.206499957191928,,,,,,2.230579524276285,2.734378798815832,,,,,,,,1.354912207884854,0.6711398822098171,0.6501366175431607,,,1.6492904472546075,0.8737499563280136,,,,,,0.4458660171111258,0.9224521244836408,,,,0.3920856317635614,-2.342039406296015,1.3623382509374722,0.59883414261344,,0.2588894848472034,,4.716712325146742,1.96675291639909,,,,,,,2.275000313806352,,,2.20001247215668
2024-01-23,0.6653222395139455,,,2.0576745268004086,0.7934947750860386,1.0993551349537538,,,,0.030620372484527,,,-1.259364585454142,,,,,,-0.5285904749866452,1.033955716025078,,,,,,,,0.8261876744231514,-0.3803416195078792,-1.7783120652302384,,,-0.6050326823634741,-0.3779018957628109,,,,,,0.1289083244586511,-0.5190691381358571,,,,1.5713018900179585,0.4252860542920823,0.9826098233408608,0.4121180761009047,,0.5273634877868081,,1.3272788299584344,2.4454706316043864,,,,,,,0.8815788707303334,,,0.5970809482422529
2024-01-24,-0.348392613,,,-1.5245528826889538,-0.0474701787194279,0.430089073163271,,,,-2.77721171421292,,,0.0397499271986423,,,,,,-0.4650733035312003,-1.7100300289651014,,,,,,,,0.0566174935383773,-0.6735049204701652,0.6170351120636093,,,3.0872062696121247,2.139953296959745,,,,,,1.3272809623888724,0.6011782637035724,,,,2.2176479360929613,1.1447505739003514,-0.0615147107964138,-0.5667720633143323,,-0.911701678624137,,-1.5376210723283803,-0.0672477706273879,,,,,,,-1.060808886278857,,,-0.7497357165064839
2024-01-25,-0.169666751,,,-0.50428642693414,-0.3601692586557473,-0.0808003170612578,,,,-0.1490104222406902,,,0.7765074611994264,,,,,,0.6836243478753518,0.2418221415727229,,,,,,,,0.8346690590283784,-0.4081334079775636,0.2017267807507292,,,0.5074775115399893,2.056216161291825,,,,,,0.4283382154583757,0.6201323793249865,,,,0.6036238790509176,-0.0146919217033755,0.7386223579204252,-0.0647833819257936,,0.7174530433674174,,-0.6994096035222093,2.0410448942434307,,,,,,,-2.285508058373056,,,1.109490532220587
2024-01-26,-0.90127209,,,-1.7080640262801026,0.5243326014771825,-0.4852062799181722,,,,0.0991949970666211,,,0.3261311207004304,,,,,,-6.845136368734554,-0.9381451025707204,,,,,,,,-0.0202660812782131,-0.0780623749939826,-0.7730706088850656,,,-6.59508597036044,-3.0683916714085964,,,,,,0.3586847345397812,-1.3222773794516736,,,,-0.3130440090013958,0.6613950979901405,0.3443843367168862,2.4276558363213114,,-0.3661445507621207,,-1.5931258682367098,-0.604457012062728,,,,,,,0.3191601903756552,,,-1.8755563440559893
2024-01-29,-0.358591855,,,-1.686177690898952,1.6438153640149695,1.1945402648030852,,,,-0.7347809259225725,,,2.829171551434142,,,,,,2.1749322820759307,0.994386256169498,,,,,,,,1.7961861972002016,0.6206227790022669,0.892710974861027,,,0.1184613808566489,0.805683869977015,,,,,,2.3133691693296434,0.4883037895721786,,,,-0.7763428073855685,0.8205809889499158,2.324944560716605,0.7165617186223436,,1.137025193435856,,2.2286216314980374,-2.0013325288894555,,,,,,,1.3445749409165737,,,1.4910554523289532
2024-01-30,-1.924582759,,,-1.2474601892229007,-0.2954592128308834,0.1043964378759098,,,,-1.3109924801015445,,,-0.0451519390844259,,,,,,-2.0713645664949696,-0.1808467963442082,,,,,,,,-0.7903495498554425,0.3989747662824489,2.6383516629251127,,,-0.7882351301823253,-1.183496087738796,,,,,,-0.1918106021488369,0.5198317274013561,,,,0.3604427798763986,0.1853771610246198,-0.4327849744888751,2.445872545467616,,1.0145188643791632,,0.6075140050749956,-1.1734186480381918,,,,,,,-0.9967704834932156,,,-1.961469603928463
2024-01-31,-1.935758094,,,1.2221448165133408,-1.0371597650597248,-1.1471203779616608,,,,1.634559569107734,,,-2.307724045078152,,,,,,0.147853689397769,-1.831843085218048,,,,,,,,-2.530407329496005,-1.7399162166175195,-1.81034293590708,,,-0.2200382316811995,-1.27065356086862,,,,,,-2.587397268786801,-1.967397481776511,,,,-2.1548761693704264,-2.1336276186849554,-1.8473290404223857,-1.7331133397338043,,-4.375234966926113,,-1.8097163412480823,-2.180609787157392,,,,,,,-2.154792762857254,,,-4.527520005001337
2024-02-01,1.3340600842146164,,,0.1819536818492018,0.496438193036158,0.65730547474511,,,,-1.3056377000461472,,,0.9641009962590682,,,,,,3.698613607933684,1.086805403092227,,,,,,,,0.2423404907581041,2.0920792394942844,4.828793501599787,,,0.8517941124765239,0.8531622827179977,,,,,,0.7316403720034442,0.2866972577400298,,,,3.4288289486967383,0.431299345058949,-0.6919457748314521,4.982825513567503,,1.6405954485277003,,1.2468406709415882,1.3071927434556438,,,,,,,1.639264973573316,,,1.273221879733724
2024-02-02,-0.540508671,,,0.0468785996848111,0.5410298518783769,0.2982930859812541,,,,-1.015427586526494,,,0.6553967403611884,,,,,,0.9757317546292616,-4.104396572101462,,,,,,,,1.0618512615469249,0.6166901827774243,-0.0913622053702481,,,0.8713122936077412,0.7798500454237789,,,,,,1.335925783783236,0.4459684428339786,,,,0.2250516220701201,1.4971898460494864,-0.3734661046487594,-0.4110281543093227,,0.698044663094457,,2.231479220920139,0.8294856751091012,,,,,,,0.2746212753433182,,,1.5993361609265302
2024-02-05,-0.9846577950857436,,,0.2394541595331016,-1.419385640543006,0.160756323732119,,,,-0.4542830319565834,,,0.8576565350573426,,,,,,0.0661161493191881,-1.4243436526152509,,,,,,,,0.1594731650208004,-0.021282874800063,-0.8687695313544525,,,1.747418161008906,1.5047090656381534,,,,,,0.4530960089350532,-0.7285967854399462,,,,0.5181781409249775,-0.1680828193268609,-0.8504386784572056,-1.6514900822719525,,-0.6786471565603632,,1.284308851054204,-2.3080401285943566,,,,,,,-0.805359239914948,,,-1.789187146933871
2024-02-06,-0.8631769177310239,,,1.480053427950112,0.4627974289957079,-0.1043232908926029,,,,-0.2136141618277381,,,-0.7913640259690188,,,,,,0.2929675827050463,0.9370511659493892,,,,,,,,-0.8273474859440966,-1.7220452097199312,-0.2460080871111899,,,-2.1565199161342337,-1.961660957495996,,,,,,-0.941595025172996,0.4587173622452398,,,,-0.9365034312282502,-0.8679809151747252,-0.0564336661174398,0.0486060715212309,,-0.1080852991694192,,-2.9885219327689816,0.8187098809850145,,,,,,,0.7323461611074441,,,0.173502770371199
2024-02-07,-0.058109143,,,1.1912890342387568,1.7521052929758707,0.8756397079819789,,,,1.4498448397727153,,,1.0530769712869112,,,,,,1.6383336866800435,3.082705750620263,,,,,,,,1.2387840812854178,-2.544942536135601,1.3794764339540748,,,1.2100710342010736,1.667822840525378,,,,,,1.6644160059464237,-0.4223688625939925,,,,1.7085806931195693,6.738121298909092,1.7503280971331043,1.24218820979574,,0.6216788417982818,,2.184620463672756,0.6496580137056501,,,,,,,1.245009757019763,,,1.905231148719546
2024-02-08,-0.575469255,,,1.08870986331239,1.1918187428453428,0.9636052300815392,,,,0.5754828906843151,,,1.0767261835519522,,,,,,3.201217681086303,-1.574321764900318,,,,,,,,1.53925473469203,1.3845939103749727,3.3295245324320453,,,1.5749655831498468,1.8643797268098727,,,,,,1.1412034981370298,1.9374008333995865,,,,-0.5031093670842144,0.6913550106095679,0.7380203777348189,1.5696711876847609,,-0.6105406643153187,,2.9605925303402896,1.0603943594892176,,,,,,,-0.1674798059443884,,,0.0040445578128052
2024-02-09,0.2814351947131798,,,0.494695829096484,1.976973238917212,1.2147093861412672,,,,0.4100708589288784,,,-0.2226492162642668,,,,,,0.1793586763374027,5.8182593682965695,,,,,,,,0.7793905344340166,1.6090132087637183,2.8249921309411614,,,5.062328906362561,5.463005291606063,,,,,,1.6925019391056315,1.0458843053604303,,,,-0.0342825809245615,2.6919528032693774,0.859321843712962,1.903095872321307,,0.902186281561942,,0.8077915035905707,1.9730877633579007,,,,,,,1.3420651315187362,,,2.4158309075200672
2024-02-12,-0.900191767,,,-0.4973854986424446,-1.7399071015051453,-0.1324917534526321,,,,-0.2469390578113811,,,-1.3662824014873047,,,,,,-1.9232429035066896,3.775578363500394,,,,,,,,-0.1777657344560701,-2.7075397157464502,0.4936699007758638,,,-0.2693136400238843,-0.3927265871045207,,,,,,-3.1478370825174378,0.9015082935383484,,,,-0.6858736762208841,-1.3080373456135617,-2.490449298404054,1.390732518884501,,-1.4447737553047764,,-1.1072475668954556,-0.3467231576903031,,,,,,,-1.3923182536628844,,,2.493183314195298
2024-02-13,-1.127438247,,,-4.823499336846226,-2.0149590166082283,-2.4190331583087565,,,,-1.856609512430631,,,-2.1474360540343578,,,,,,-2.223591147229705,-3.103933879228268,,,,,,,,-2.8463161516905604,-1.0488526894305048,-1.3242207898655602,,,-1.0770743924433004,-1.6971336062259086,,,,,,-1.7260387682363223,-3.772342444509748,,,,-1.8646375181283383,-0.9973899623364664,-0.4088695838411373,-1.9987019564935973,,-1.270493754394242,,-3.5856719880352084,-2.177323058625176,,,,,,,-0.7243863061449697,,,-5.242864751243497
2024-02-14,-0.480976774,,,0.8825625974690973,2.1070273626518867,-8.196721111440164,,,,0.9992227017855928,,,2.8454562239633168,,,,,,1.9188948015207947,3.8729219489983806,,,,,,,,2.951640712532331,0.8112215839925506,1.9624827567985348,,,1.991985178740644,2.5890929381070205,,,,,,2.3573188074038574,0.596061766614157,,,,0.5102056909726227,0.019002010749188,1.6534517078756343,2.599313069706617,,1.174786011592599,,2.588728130359061,-0.4015673345683684,,,,,,,1.952743209962783,,,2.912938801144645
2024-02-15,-0.157476674,,,0.6547799022952409,-0.3509224475010263,-2.81359169953797,,,,1.498412784024692,,,0.9649000877795766,,,,,,0.684782166699079,0.9732009812141592,,,,,,,,1.0880684736557693,0.878053691293392,-0.1981418225117844,,,-0.2232995706423748,-0.2096737888567549,,,,,,-1.5151515151515151,-0.5583471755201459,,,,-1.295294354334956,-0.3936637641010098,0.6860334678639507,1.3251872507338536,,1.1574381572748966,,-0.8707485915046886,1.5551274524623937,,,,,,,0.2226570462995192,,,12.17188190580678
2024-02-16,-0.843034399,,,0.3732602282667561,-1.1291912754186384,-2.1331874696853843,,,,-0.1419528044649622,,,-0.7604306371644405,,,,,,-1.5843934406812472,-1.7524114865124258,,,,,,,,-1.2856082805228142,-1.1458566878222876,-1.800902869429268,,,1.3749610098390863,1.3405852182418552,,,,,,-1.9230769230769231,-1.7875531323487126,,,,-1.3034236891417184,-0.1281076140557867,-2.0880284285175392,-2.109240528432732,,-0.4397921877492174,,-0.881996987358262,-0.7259607446205675,,,,,,,-0.029465296536143,,,-2.921588914509912
