Date_ZBRA_L01d,ret_AAPL,ret_ACN,ret_ADBE,ret_ADI,ret_ADSK,ret_AKAM,ret_AMAT,ret_AMD,ret_ANSS,ret_APH,ret_AVGO,ret_CDNS,ret_CRM,ret_CSCO,ret_CTSH,ret_ENPH,ret_EPAM,ret_FFIV,ret_FICO,ret_FSLR,ret_FTNT,ret_GEN,ret_GLW,ret_HPE,ret_HPQ,ret_IBM,ret_INTC,ret_INTU,ret_IT,ret_JBL,ret_JNPR,ret_KEYS,ret_KLAC,ret_LRCX,ret_MCHP,ret_MPWR,ret_MSFT,ret_MSI,ret_MU,ret_NOW,ret_NTAP,ret_NVDA,ret_NXPI,ret_ON,ret_ORCL,ret_PANW,ret_PTC,ret_QCOM,ret_QRVO,ret_ROP,ret_SMCI,ret_SNPS,ret_STX,ret_SWKS,ret_TDY,ret_TEL,ret_TER,ret_TRMB,ret_TXN,ret_TYL,ret_VRSN,ret_WDC,ret_ZBRA
2024-02-20,-0.411387203,,,0.6162284155704815,-1.176923511343522,-0.7601445301734339,,,,-0.8623920220476958,,,-1.1493809741250502,,,,,,-1.7830761724961235,-2.3760962091074487,,,,,,,,-1.4990723817728882,-0.8047046364189733,-0.8447640208991426,,,-1.4485456125102187,-2.763412205422646,,,,,,-1.58953897314134,-0.2916812538448508,,,,-2.569401377307636,-0.0873358590159699,-0.7295600392537517,-0.4780900621303852,,-0.2676140464203698,,-0.8916447369800915,-0.8569470164158389,,,,,,,-1.2699002140687152,,,-1.281492372322462
2024-02-21,0.4185997884141447,,,2.2808909521822747,-1.0734115385643097,-1.107416889519255,,,,0.3728127209376985,,,-0.9916640630627476,,,,,,-1.0038034520539552,-2.1011427215028364,,,,,,,,-1.1828201964566516,-0.952806794241573,-0.1820432510497986,,,0.0230086340906111,0.1654735718465547,,,,,,-0.6508719301933734,-1.0063194705882197,,,,-0.267398150569979,-28.44109267085455,-0.152639648025636,0.03289536112146,,0.9023973666858932,,-0.8047690247294974,-2.1551171943452263,,,,,,,-0.6132604616174414,,,0.919354270339984
2024-02-22,1.1243899246467282,,,0.934336953948076,1.766199365755995,-0.195974903593119,,,,1.3809494745163824,,,3.56198431963608,,,,,,3.3452019326623463,-3.5326288708129856,,,,,,,,3.0786286019414355,2.881382477554251,2.334401010722248,,,4.8855745269405455,4.704355440038421,,,,,,2.8438136029388663,1.6903077198201302,,,,2.634983707123805,2.233082443125692,1.56268250590412,-1.8025166713895728,,1.1456737101707322,,6.867563807209439,3.674905843478076,,,,,,,0.8989888667364739,,,1.8401845444470628
2024-02-23,-1.003412103,,,0.9379412315196596,0.0856102464384954,1.1407211365265475,,,,0.95820037736294,,,-0.2894623263010204,,,,,,-0.4603149725974889,-1.2713303338684263,,,,,,,,0.2872712028106304,1.5833862586906218,-0.5417696845233774,,,-2.186409432996206,-1.6794427546247852,,,,,,0.228799506012067,1.592470958992647,,,,0.8467658714735914,5.328201263319655,0.8696607849982092,-0.1033949351272397,,0.2809237300700941,,-0.9037699740666266,-0.0454365912952609,,,,,,,0.2015586052474436,,,-1.6065623928191315
2024-02-26,-0.745124139,,,0.5786155909652793,0.0583179974205037,-0.0924456649845839,,,,0.5862075428139422,,,2.592222394775304,,,,,,0.4616630780057649,1.1827296862097332,,,,,,,,0.6107863342154219,0.0716365408501196,0.3870364604335696,,,2.242755873887691,1.1050091293080238,,,,,,1.1271518699335286,0.0343235455070243,,,,-0.8753870069261245,7.334539583113584,0.40344629031135,-1.3685333852367894,,-1.6089970821233968,,0.0086837124726314,0.7729032498635285,,,,,,,0.8480367929756705,,,1.1164069359769162
2024-02-27,0.8114380608232209,,,-0.03175113439873,-0.1554279724102822,-0.2868488567309157,,,,-0.1480074329077843,,,-0.2962863627404964,,,,,,-0.9485713722588784,0.2835825542376897,,,,,,,,0.8315193831021515,0.017351795573219,1.8849060657336807,,,-0.9125194009447052,-0.8553868095510175,,,,,,-1.6058229134937052,-0.297383204075177,,,,0.3694656467557196,3.953365898990021,0.3798108924758208,-0.8087653838970471,,-0.1478340600272453,,-0.295294801282703,2.3009172139304166,,,,,,,-1.087963862827144,,,-0.8199664818081148
2024-02-28,-0.66254541,,,0.6928718287594272,-0.6616120359089339,0.3526329304796265,,,,0.3798369681689247,,,0.0901465821942821,,,,,,-0.109717199589292,2.9381297644248705,,,,,,,,-1.5238455286020691,1.00640164218396,-0.4274706540973791,,,-0.6759374500910735,-0.8659866693597253,,,,,,-0.9581088824394204,0.9865786720389556,,,,0.2693509240040782,0.444795519137212,1.0583421086431308,1.5476922937526187,,-0.6671474212729005,,-0.6480785197081882,1.0033116788622023,,,,,,,0.531629214410333,,,-1.080575458524435
2024-02-29,-0.369307781,,,-2.162341785345057,1.1439817542544073,2.570740516910911,,,,0.8214115387006502,,,3.0189874377765613,,,,,,-0.3703012391865072,3.10887731299726,,,,,,,,0.5658780350560485,-0.0279166145141249,1.4075586259035378,,,1.381870400143945,1.6885795981682905,,,,,,1.5201633559464154,1.238218769056153,,,,0.0,-1.7713130512819666,-0.694556853832833,-1.2447783809059825,,0.2355264022390226,,0.6049573884129533,1.5718834535664608,,,,,,,-0.3578621041735229,,,2.448688963442648
2024-03-01,-0.603040851,,,2.262535800321929,2.5448256826618865,-0.6130547389119754,,,,1.4372022386728822,,,2.609933737269748,,,,,,1.991473121048558,2.70323196998416,,,,,,,,0.5476028907657731,1.2715897969711725,2.144490538152673,,,5.169283330245644,4.612846181388223,,,,,,0.2968830797851022,18.166510674431844,,,,1.880371121402821,-2.6243742446764173,2.595486663337709,-3.358896810488406,,0.5929619480695263,,3.0711302733023604,4.416980629291791,,,,,,,0.8601315647277853,,,3.635323909661072
2024-03-04,-2.538126164,,,-0.76468187805695,-1.526017291066304,0.4717019979477832,,,,-1.0017152195717254,,,-0.706889106241773,,,,,,0.4671131142840932,-0.8541639211949451,,,,,,,,0.2835554158763927,-0.366931989907477,0.978395510983921,,,0.0334448530353032,-0.4085468244407759,,,,,,0.317984302202561,-1.8801593138746853,,,,0.246087873352879,-0.9788331728906804,-0.2875976256556359,-2.1276603707281017,,-0.1350557047696773,,0.5022460236577168,1.255654122401365,,,,,,,-0.6259875904409448,,,0.693957722135379
2024-03-05,-2.844095267,,,-2.4966611111276737,-5.143850515146507,-1.2459415458616077,,,,2.0371683493554062,,,-5.050220540509502,,,,,,-2.8895274225504672,1.5060629587192171,,,,,,,,-4.290778687944522,-2.0266075601217404,1.6686926845695271,,,-1.6633931656032146,-1.4751660996393037,,,,,,-4.630906363663318,-0.6290540156397785,,,,-2.735398197413462,2.775179498677628,-4.2890710003953005,3.0679639080530023,,-1.865787340396437,,-4.889621281543141,0.2541166974786781,,,,,,,-4.783863895534531,,,-2.437848620043536
2024-03-06,-0.587820379,,,1.001050508922412,1.5407064259872083,0.7131161348306141,,,,-0.7935085292094987,,,1.6803310506014646,,,,,,1.93565943615138,-0.4023635102928592,,,,,,,,1.6491409110441648,1.899048307528697,1.383187460931525,,,1.358610922947168,1.947877711679065,,,,,,0.1229444186334557,2.064669595131604,,,,1.1988409702466518,4.214618667075902,2.048104313266841,-3.988852625045738,,0.5958943313603926,,1.8946963790947629,-4.552365394711529,,,,,,,0.6424068082920051,,,0.9594364190507162
2024-03-07,-0.070952649,,,3.411585106434647,1.0911948099457405,2.423745533937078,,,,0.7601088785204225,,,-0.4444071615898636,,,,,,3.639441151449351,1.218285542783587,,,,,,,,-0.1445534845076884,0.2196299926681546,0.8747283220412813,,,1.090205958882613,1.2944841588696914,,,,,,3.6461311662033946,-0.5248120570055396,,,,2.021915329415917,-2.7361418932849944,1.875747929745469,-4.663769050878597,,1.131038874334651,,1.281317648175865,-0.3505436936416363,,,,,,,0.5263711831947461,,,0.4595006003762988
2024-03-08,1.0236661109698764,,,-1.1602113539273529,-0.7800172376710094,-1.62191066326033,,,,-0.844180354641096,,,0.9456997634337834,,,,,,-2.587288242995444,0.6236357729568403,,,,,,,,0.3680588773889354,-1.3702132854055729,-2.129032105171794,,,-3.325220179221887,-3.812701230773668,,,,,,-1.3540287707870402,-0.9496382386278204,,,,-1.85088417115126,-2.1955315165454925,-0.4616461653045948,2.9307955046141467,,-0.0677249802729488,,-2.067369171736102,-1.1938973950915528,,,,,,,-0.3767138887623693,,,-2.0790741453750887
2024-03-11,1.1831572207642704,,,1.1585200797064477,2.541097887621606,-0.8738749736063932,,,,-0.4800347714083939,,,0.2358494574102944,,,,,,-1.3664422413891475,0.5020127226237261,,,,,,,,-0.1319542413783028,0.3106399277310759,-2.234861650388708,,,-1.9779489216738653,-2.6603263008976663,,,,,,-0.1240632523615396,-0.4745356217576179,,,,1.521080868461592,1.1170500459942128,0.4961513585038097,-0.3224410912542663,,1.4525125924484996,,-1.0449983253231967,-1.0249266939411958,,,,,,,1.9834465658254217,,,-0.8351269974683337
2024-03-12,0.277855703,,,0.499465314989941,1.750169922851717,-0.2272107632223655,,,,0.6552614112671902,,,0.2026127833946078,,,,,,3.579217746198792,-1.7143553999231211,,,,,,,,1.8083518397757508,2.400000787550403,1.1767925645755672,,,1.899678928257644,2.108033142771073,,,,,,4.337025629378176,-0.2335291151200935,,,,11.74976253818117,0.4941321005235047,0.826398301955172,-1.1453990005813892,,0.2383200896551648,,2.016550490201953,-0.6867203707084135,,,,,,,-0.2005540446927999,,,1.8591839741719365
2024-03-13,-1.212255901,,,-0.3012002278707291,-1.5526244734068868,-0.2277281861722399,,,,-0.0632908641861955,,,-0.6327057831518309,,,,,,-6.2299145455419165,-0.8407651873677374,,,,,,,,-1.1424011766381184,0.1134090517407288,-0.5414523959459576,,,-1.3874573457433486,-2.53673050741607,,,,,,-1.6059568259523254,0.6437176143247544,,,,-1.58382018030468,1.8930158124842649,-1.1389639664697928,2.2128505838549706,,-1.0230534133459654,,-2.691073533862914,-2.678084101701813,,,,,,,-1.5912696734663283,,,-0.3293169959943342
2024-03-14,1.0927336316434089,,,-2.09970458186234,-0.0657183686556074,-0.5295369647756559,,,,-1.040442901094386,,,-0.4463651648467729,,,,,,-3.517357899075947,-5.473294269776076,,,,,,,,-0.7678613340002071,-1.627860198638892,-0.8938682924112876,,,0.5256196369582123,-0.1111490404174556,,,,,,0.33595733384285,-1.0272363241682183,,,,0.0079685599888435,0.8755027532300541,-0.6675668873023369,0.4726753629292836,,-0.4440243038802506,,-0.3367809350189854,-3.2818271036504933,,,,,,,-0.6814662611375757,,,-0.9595820690081284
2024-03-15,-0.219656002,,,-0.3960316316757792,-1.6593793008118511,-1.5603460264893834,,,,-0.0731342143617572,,,-2.9638733136201423,,,,,,0.8161446417429284,-1.3186968530368726,,,,,,,,-3.7720693072607183,0.4328909388681506,-16.485829432491244,,,-1.2176263440398092,-1.68416363577741,,,,,,-4.564525206942766,0.2154129311853416,,,,0.007967925059876,1.8846871003640824,-1.4633337101649906,0.742059971888319,,0.0493453402903978,,-1.6591815455161023,0.2915111867684808,,,,,,,-0.4709766726719649,,,1.4515372457540794
2024-03-18,0.6372414173507706,,,2.0389322693454743,0.3697243401146702,0.5780911390041985,,,,0.2653186441316705,,,2.09969200397528,,,,,,0.9019508926430834,1.397366425302077,,,,,,,,0.7785514396225016,0.8025986303797541,0.8363773987290157,,,0.9942955914930256,1.6690659158073131,,,,,,1.5983136505319355,-0.5373672990355347,,,,1.800224724987214,-1.0915744727427608,1.0175491603091715,0.1674633878035,,-0.2174116186142794,,1.9271630677124785,-0.7208495886327435,,,,,,,0.0048014733705752,,,0.0384859283489163
2024-03-19,1.3585082856137682,,,0.3556154849018276,0.3958028821280935,-0.0741650403427255,,,,1.259243479265785,,,0.3128023729190664,,,,,,1.0541909769358475,-1.337971673243455,,,,,,,,0.6599046697862477,0.478144078709189,1.2642935182524455,,,-1.3956876325561711,0.6235905145903096,,,,,,0.1508354944231325,1.4832951488894237,,,,1.0876364291520857,1.633713301658845,1.7423482981789646,1.6894273282794476,,1.0454852522019582,,4.2951709469915285,1.381895202728891,,,,,,,1.9383680216409245,,,-0.272755455455956
2024-03-20,1.4709202129471102,,,1.983842852565639,2.4356884245715884,1.6791887403473065,,,,1.0273041156242009,,,1.535901203432242,,,,,,0.7906913471380613,2.400331331350038,,,,,,,,0.8037249577188097,0.6834115636046365,0.9145141358877982,,,2.186299988519949,1.936526452206368,,,,,,1.4030167626144954,1.0938001253668477,,,,0.0387050474595172,-0.5239152081592146,1.5626662524925368,-2.175497826110827,,0.3968330332837195,,0.8670977294204556,0.9818626280668832,,,,,,,-0.8906689051976887,,,0.2173972130439583
2024-03-21,-4.085746419,,,0.4271235801678319,1.2651020907966513,-0.4105811628714953,,,,2.051559217943157,,,0.7547138583092157,,,,,,2.7798293270048737,1.0991844499788492,,,,,,,,1.819737851795406,0.5892368159112303,1.82033503562819,,,2.468567048558445,3.528679313791168,,,,,,0.7321896835508918,0.603214514258038,,,,-0.1779719719528701,1.97837877374402,-0.04742140292422,-1.896587325876922,,0.4006843569403283,,2.073651168441624,1.1782187152490322,,,,,,,0.1093603395982086,,,3.2364158283524214
2024-03-22,0.5310169154682638,,,-0.8403789090141697,-1.0874937529397932,-0.164910950672898,,,,-0.0087356931352016,,,-0.2010524353301289,,,,,,-0.2562482810289298,0.4126309359671249,,,,,,,,-1.159235985150039,-0.7803583299832704,1.532385747741399,,,-0.3603841244404062,-0.4752824608267627,,,,,,0.1254600154517985,-0.323590310153355,,,,-0.9456581995621772,-0.2955206651204342,0.3110318573974164,0.4389815470920063,,0.0179721688128669,,-1.2973202159270316,0.6331319472130411,,,,,,,-0.4250921640600352,,,-1.2268674666645536
2024-03-25,-0.830039869,,,-1.488289858807097,-0.4907472035419959,-0.3762537005747904,,,,0.1747919519688323,,,-0.5556069519832573,,,,,,-0.7934273979272287,0.9523232255672692,,,,,,,,-0.7223356400793549,-1.1953959673936732,0.1143333285258498,,,-1.5241523765838918,-0.6585542775975455,,,,,,0.0632939635629235,0.1814139271667711,,,,-1.3381321482288395,-0.596272913856193,-0.8513743575679279,1.516755872121844,,-0.9777494506748228,,-1.6627406058298946,-0.8987788254778399,,,,,,,0.2289564348097919,,,2.230304675250207
2024-03-26,-0.667251594,,,-0.8760416126369633,0.03823301629212,-0.4974216356590671,,,,0.7704472714127353,,,-0.0751522538596855,,,,,,1.2521601388734382,-1.0402536447031565,,,,,,,,0.1502074664227387,0.3885109926689646,1.7283419641805755,,,-1.6163374264765915,-0.4354313515976382,,,,,,0.5073314832005983,-0.1906185205228089,,,,0.3093269225764988,0.5682797472779788,0.6784685436502329,0.2686228132553113,,0.6334610336714783,,0.0,7.380118131501494,,,,,,,-0.5139806453561868,,,-2.201784756944077
2024-03-27,2.1212602099511084,,,2.3126560975438406,-0.2675171670844022,1.490465340108797,,,,-1.7293160201135047,,,-1.4550508075837825,,,,,,-1.868266819874445,9.330107694211303,,,,,,,,1.357706836519326,1.1336594789090892,1.7438828084804925,,,1.2274501636792314,-0.1612850707788985,,,,,,-2.5135835108106392,0.4774637071921178,,,,-0.9488452329043308,-1.545220495328084,-0.1210886198708753,-1.233014585673674,,0.8567357579404435,,-1.8774013555545368,-0.1478034077747008,,,,,,,0.6003515481380876,,,2.670052388263856
2024-03-28,-1.055912444,,,2.306931884775741,-0.2107475151918414,-0.7935739660527772,,,,-0.0433611630876129,,,-0.0663654535107857,,,,,,-0.7071874156742246,0.8062144688679236,,,,,,,,0.1942241552227707,-0.8672287958395968,-1.463885138608668,,,0.243949692043402,0.6109773026476505,,,,,,0.4479610558712121,-0.2375974121836543,,,,0.2714169205687592,0.6625079899700468,-0.4058849007487329,-0.1005133116758918,,0.2968693804196972,,-0.3226607944034373,-1.617676834083662,,,,,,,1.048502995271952,,,0.7621335577572717
2024-04-01,-0.845577901,,,-0.59153557240519,-0.3763193824579582,0.5240894479849632,,,,1.1270008145296602,,,0.3585952307949087,,,,,,0.3809196326393583,1.818715645691286,,,,,,,,-1.563072791466346,0.1615350225483719,1.2392711458969448,,,1.7621709248219215,1.0519026550924122,,,,,,0.7830496474227138,0.0666854282272777,,,,-0.1034927575721214,-1.6576888657080513,-0.4340040825780091,-1.4294141319096436,,-1.2873602796795187,,0.9431346716426072,-1.3648621502511018,,,,,,,-1.9576026759480176,,,-0.1459668384562598
2024-04-02,-0.699877933,,,-0.8849508074384542,-4.135829334939336,-1.7835951202580282,,,,-0.8680451264124126,,,0.5756600867326788,,,,,,-0.5644232628528809,-2.734623309343525,,,,,,,,-2.070830120634669,-1.6672234028096458,-1.0471190638996313,,,-2.3843703706120465,-1.4728161074279449,,,,,,-1.4797552207193374,-0.3046455560120823,,,,-0.9085168859935356,-2.1544697022237247,-0.8026762417760392,0.3959980955836962,,-1.3872318094572411,,-1.225538169269108,-1.688816128763034,,,,,,,-0.6767638550711892,,,-1.495016611295681
2024-04-03,0.4797427008780557,,,0.2463032201932299,-0.9368347747001908,-0.2793773794343679,,,,2.043167555165589,,,0.2434178402549341,,,,,,0.1010197889956742,-0.2632065838521732,,,,,,,,-0.5729466958619239,0.5559310919498351,2.9808479970380746,,,0.5187895982434878,1.1412835156875296,,,,,,0.2853333083925033,1.6806742892613198,,,,1.5280694722844477,-1.411845441746418,-0.6752020270697647,-1.6779761977512186,,-0.2307963805528671,,1.5882186789940929,1.5515835580170068,,,,,,,0.282700713155851,,,-1.2647554806070826
2024-04-04,-0.489234661,,,-1.7454973645862677,-0.6372300077538545,-1.0179342068045076,,,,-0.2340333414518431,,,-3.4783671082305534,,,,,,-2.298672229369148,2.836928631640834,,,,,,,,-0.2760787645465489,-1.641636141438817,-1.671609753081199,,,-3.5525394257009686,-2.733116343288117,,,,,,-0.2120745835549981,-1.5777613187560064,,,,-1.623887402608751,-1.6101492172978735,-1.294852482461228,2.3862969742307447,,-1.3585891676603312,,2.031545919605711,-0.9494653969937203,,,,,,,-0.065058675233902,,,0.0717306422128522
2024-04-05,0.4501803541426883,,,1.463921647965129,-0.0285903623739727,0.235871313368011,,,,1.980885151627117,,,2.641595371836346,,,,,,0.9673360711800728,1.8313304949815188,,,,,,,,2.327446603082488,1.2964614422943772,3.37797775459985,,,1.4998181873606466,1.781155713886779,,,,,,3.425518134141023,0.2385496113740874,,,,0.5717038976689739,1.4366505969914858,1.273573036305592,1.0426509953672976,,1.0664793322485264,,1.4706189400453962,-0.8483960492918055,,,,,,,0.098850850584516,,,-0.8806617447834117
2024-04-08,-0.666355036,,,0.9909673387788795,0.4698839056438768,-0.3953296097425169,,,,-0.6474650916844046,,,-0.0596179899963479,,,,,,0.5870158182467092,2.6460452208967453,,,,,,,,1.5006196257974778,0.3210327860896519,-1.3454825750865391,,,1.1686456790616726,-0.1362827335819698,,,,,,,0.7329810763423124,,,,-0.4403547198066714,-0.1598539748517286,0.609890376866068,1.2184436266333445,,0.0405095116423257,,0.158132439869315,-0.933433001256701,,,,,,,0.7274000637136597,,,2.234999010002132
