Date_AMAT_L01d,Open_AMAT_L01d,High_AMAT_L01d,Low_AMAT_L01d,Close_AMAT_L01d,Adj Close_AMAT_L01d,Volume_AMAT_L01d,Daily_Return_AMAT_L01d,Vol5_AMAT_L01d,Vol10_AMAT_L01d,Vol20_AMAT_L01d,Vol60_AMAT_L01d,SMA5_AMAT_L01d,SMA10_AMAT_L01d,SMA30_AMAT_L01d,SMA60_AMAT_L01d,SMA100_AMAT_L01d,EMA5_AMAT_L01d,EMA10_AMAT_L01d,EMA30_AMAT_L01d,EMA60_AMAT_L01d,EMA100_AMAT_L01d,Short12_AMAT_L01d,Long26_AMAT_L01d,MACD_AMAT_L01d,SIGNAL9_AMAT_L01d,Ret5/10_AMAT_L01d,Ret10/30_AMAT_L01d,Ret30/60_AMAT_L01d,Ret30/100_AMAT_L01d,Emaret5/10_AMAT_L01d,Emaret10/30_AMAT_L01d,Emaret30/60_AMAT_L01d,Emaret30/100_AMAT_L01d,RetMACD_AMAT_L01d,DayRange_AMAT_L01d,average20r_AMAT_L01d,PRVHI_AMAT_L01d,HitLevel_AMAT_L01d,hitlevel_2_AMAT_L01d,hitlevel_1.8_AMAT_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-01,165.4600067138672,167.7400054931641,164.8300018310547,166.9700012207031,166.9700012207031,4082600.0,1.6250749356980725,1.9735268348002446,2.530399464582483,2.1250325756082464,2.1092340940461045,166.5779998779297,168.2950012207031,160.2173329671224,155.48599955240886,148.52949935913085,166.69377717019321,165.77612893224853,160.79745254050655,155.97692317511363,151.42337597976933,165.17433321658282,161.61717346923314,3.5571597473496865,3.282180949646546,-0.7246759574965291,0.7246759574965291,0.7246759574965291,0.7246759574965291,-0.7246759574965291,0.7246759574965291,0.7246759574965291,0.7246759574965291,0.7246759574965291,3.7199859619140057,3.8339996337890683,167.7400054931641,158.2368943786621,158.99899444580078,159.76109451293945,1.0,0.9897976687939666,1.0055354666794019,1.1907579646670634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6250749356980725,1
2024-02-02,165.9199981689453,169.1799926757812,165.4600067138672,168.1799926757812,168.1799926757812,4740800.0,0.7246759574965291,1.328886585638493,2.0429083698683033,2.0764155171247296,2.1098347307195047,166.83399963378906,168.31900024414062,160.4123326619466,155.94966608683268,148.74419921875,167.18918233872256,166.2131950674363,161.27374545245976,156.37702381447977,151.75519017176956,165.63674236415181,162.10330822527374,3.5334341388780786,3.332431587492853,-1.7302912289450108,1.7302912289450108,1.7302912289450108,1.7302912289450108,-1.7302912289450108,1.7302912289450108,1.7302912289450108,1.7302912289450108,1.7302912289450108,4.0,3.8604995727539135,169.1799926757812,159.30520629882812,160.07200622558597,160.83880615234378,1.0,0.9911774629828027,1.0058719000672016,0.9838629855247737,0.0,1.0,0.0,0.001079521,0.001079521,0.00245736,0.00245736,0.7246759574965291,-1
2024-02-05,168.6000061035156,172.2799987792969,168.2799987792969,171.0899963378906,171.0899963378906,5749100.0,1.7302912289450108,1.4822223107728019,2.11291127144068,2.081118808939041,2.115989188581779,167.3559997558594,168.5979995727539,160.8846659342448,156.43883260091147,149.01539916992186,168.48945367177856,167.0998862075189,161.90705196119723,156.85941635623095,152.13805762060363,166.4757045139578,162.76898882620833,3.7067156877494654,3.4072884075441756,1.3969252678738329,-1.3969252678738329,-1.3969252678738329,-1.3969252678738329,1.3969252678738329,-1.3969252678738329,-1.3969252678738329,-1.3969252678738329,-1.3969252678738329,5.2100067138671875,3.967500305175787,172.2799987792969,160.6868936157226,161.45899353027337,162.23109344482415,0.0,0.9926333656387271,1.008315789410736,1.015276620616315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7302912289450108,1
2024-02-06,170.9900054931641,172.7100067138672,167.5,168.6999969482422,168.6999969482422,4550100.0,-1.3969252678738329,1.501121754050815,2.1545291085098404,2.118243632968471,2.119266695835059,167.84799804687498,168.76299896240235,161.12833251953126,156.84666595458984,149.25659912109376,168.5596347639331,167.39081543310493,162.34530647649046,157.24763211334607,152.46601681521034,166.81790335000153,163.2083227611738,3.6095805888277255,3.4477468438008856,-1.3040883153763088,1.3040883153763088,1.3040883153763088,1.3040883153763088,-1.3040883153763088,1.3040883153763088,1.3040883153763088,1.3040883153763088,1.3040883153763088,4.080001831054716,4.033499908447273,172.7100067138672,163.55149810791016,164.34499816894532,165.13849822998048,1.0,0.994578189999271,1.0069825774359482,1.0171299821118873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3969252678738329,1
2024-02-07,170.4900054931641,172.9100036621094,168.8300018310547,170.8999938964844,170.8999938964844,5103400.0,1.3040883153763088,1.2876739739092462,1.6766717649120597,2.11321130823539,2.119007645243304,169.1679962158203,168.43899841308593,161.42333221435547,157.30883255004883,149.5198989868164,169.33975447478355,168.0288478809921,162.89722179390944,157.69525053246537,152.8310460643445,167.44591728022968,163.7780761786042,3.66784110162547,3.4917656953658027,1.74956442360968,1.74956442360968,1.74956442360968,1.74956442360968,-1.74956442360968,1.74956442360968,1.74956442360968,1.74956442360968,1.74956442360968,5.6199951171875,4.131500244140632,172.9100036621094,163.8363069152832,164.64300689697265,165.44970687866208,1.0,1.0043279632959259,1.0078016757855766,0.7934236194827782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3040883153763088,-1
2024-02-08,169.9900054931641,175.0,169.3800048828125,173.8899993896484,173.8899993896484,7327900.0,1.74956442360968,1.3087091540552944,1.7588112116337096,2.0982600520560646,2.0272839244203906,170.55199584960934,168.56499786376952,161.74366556803386,157.69566599527994,149.8762989807129,170.8565027797385,169.09451179165686,163.60643325169906,158.226225904832,153.24805504108318,168.43731452783254,164.52710752757045,3.9102070002620906,3.5754539563450605,6.8721588304022765,6.8721588304022765,6.8721588304022765,6.8721588304022765,-6.8721588304022765,6.8721588304022765,6.8721588304022765,6.8721588304022765,6.8721588304022765,7.5399932861328125,4.310499572753917,175.0,163.82070312500002,164.64700317382812,165.47330322265626,1.0,1.0117877258684846,1.010420154796346,0.8382236557905526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.74956442360968,1
2024-02-09,179.0399932861328,186.1499938964844,178.6100006103516,185.8399963378906,185.8399963378906,9539900.0,6.8721588304022765,2.9951357322177117,2.401270192155027,2.502484063224257,2.195905690687367,174.08399658203126,170.45899810791016,162.46466522216798,158.2973325093587,150.3319989013672,175.85100063245588,172.13914534551753,165.04085667661465,159.13159542722738,153.89344001725757,171.1146501909184,166.1058400320386,5.008810158879811,3.862125196852011,-0.16143083172059716,-0.16143083172059716,-0.16143083172059716,-0.16143083172059716,0.16143083172059716,-0.16143083172059716,-0.16143083172059716,-0.16143083172059716,-0.16143083172059716,3.5700073242187784,4.387500000000012,186.1499938964844,165.5169009399414,166.37900085449218,167.24110076904296,0.0,1.0212661021967657,1.0215631097708073,0.9595546391057437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8721588304022765,-1
2024-02-12,185.2700042724609,188.2100067138672,184.6399993896484,185.5399932861328,185.5399932861328,7085400.0,-0.16143083172059716,3.160806341212456,2.4347687781440133,2.493913503610266,2.171925331772057,176.9739959716797,172.16499786376954,163.21199849446614,158.8216657002767,150.81029876708985,179.0806648503482,174.5756631529021,166.36338161916422,159.99744453735542,154.52010443842343,173.33393374402831,167.54540693974928,5.78852680427903,4.247405518337414,-2.818796980052437,-2.818796980052437,-2.818796980052437,-2.818796980052437,2.818796980052437,-2.818796980052437,-2.818796980052437,-2.818796980052437,-2.818796980052437,5.25,4.429999542236336,188.2100067138672,176.49749389648437,177.37499389648437,178.2524938964844,0.0,1.0279324959636418,1.0258054394070977,0.9762843717792806,0.0,0.0,2.0,0.013595108,0.007908922,0.995028436,0.8745572865,0.16143083172059716,1
2024-02-13,178.6000061035156,182.1900024414062,176.9400024414062,180.3099975585938,180.3099975585938,9692500.0,-2.818796980052437,3.5465348785226514,2.630441528460779,2.633973006003692,2.2085198371177754,179.29599609375,173.57199707031248,163.81999816894532,159.23733240763346,151.24369873046874,179.4904424197634,175.61826940848243,167.2631632926758,160.66342988231403,155.03079539129808,174.40717433088454,168.4909321707748,5.916242160109732,4.581172846691878,3.2610531653418784,3.2610531653418784,3.2610531653418784,3.2610531653418784,-3.2610531653418784,3.2610531653418784,3.2610531653418784,3.2610531653418784,3.2610531653418784,4.339996337890682,4.46949920654298,182.1900024414062,178.46400772094725,179.35000762939453,180.23600753784177,1.0,1.0329776641396757,1.0220488051973364,0.9986592582631395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.818796980052437,1
2024-02-14,182.6399993896484,186.9799957275391,182.6399993896484,186.1900024414062,186.1900024414062,8437900.0,3.2610531653418784,3.6415179663135637,2.6265966479576135,2.6746643589053924,2.24019726570161,182.35399780273437,175.76099700927733,164.88066507975262,159.76033248901368,151.75369873046876,181.72362909364435,177.54040268719584,168.4842496893681,161.50036668753017,155.64780939229033,176.21991711711865,169.8019744130438,6.4179427040748465,4.948526818168472,0.7895167309887211,0.7895167309887211,0.7895167309887211,0.7895167309887211,-0.7895167309887211,0.7895167309887211,0.7895167309887211,0.7895167309887211,0.7895167309887211,3.0899963378905966,4.42599868774415,186.9799957275391,172.35710418701163,173.25100402832024,174.14490386962882,1.0,1.03751117088343,1.0235621094868126,0.9820285073199051,2.0,0.0,0.0,0.861706376,0.861706376,0.136176616,0.136176616,3.2610531653418784,-1
2024-02-15,189.0,189.4700012207031,186.3800048828125,187.6600036621094,187.6600036621094,8622900.0,0.7895167309887211,3.6687662632460163,2.628006634422947,2.541817547271958,2.1667299645741855,185.10799865722657,177.82999725341796,166.08766530354816,160.41149927775066,152.2685987854004,183.70242061646604,179.38033013718012,169.72139510696434,162.35805970309016,156.28171422931644,177.9799304317326,171.12479139445608,6.85513903727653,5.329849261990084,6.346586075716977,6.346586075716977,6.346586075716977,6.346586075716977,-6.346586075716977,6.346586075716977,6.346586075716977,6.346586075716977,6.346586075716977,9.470001220703097,4.600498962402351,189.4700012207031,177.24279861450196,178.12799835205078,179.01319808959963,1.0,1.040926736299934,1.0240945619621762,1.0339084476159561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7895167309887211,1
2024-02-16,202.0200042724609,206.7700042724609,197.3000030517578,199.5700073242188,199.5700073242188,15552000.0,6.346586075716977,3.4823293530850172,3.0767526398116396,2.6931130088253696,2.2805048721254866,187.8540008544922,180.96899871826173,167.76299896240235,161.194832611084,152.89839889526368,188.99161618571696,183.05118053482352,171.64711202420656,163.5781235595206,157.13890815198775,181.30148072288435,173.23184442629037,8.069636296593984,5.877806668910864,-5.226240192308028,-5.226240192308028,-5.226240192308028,-5.226240192308028,5.226240192308028,-5.226240192308028,-5.226240192308028,-5.226240192308028,-5.226240192308028,9.740005493164091,4.873999023437506,206.7700042724609,179.34890350341792,180.2690032958984,181.18910308837886,0.0,1.0380452021340365,1.0324523208948295,1.1424521101524805,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.346586075716977,-1
2024-02-20,195.5899963378906,195.8600006103516,186.1199951171875,189.1399993896484,189.1399993896484,11216100.0,-5.226240192308028,4.628435740751467,3.7899118145285953,3.0208749021946515,2.372709036334926,188.57400207519532,182.7739990234375,169.1009989420573,161.8596659342448,153.4489988708496,189.0410772536941,184.15823850842804,172.77568540262217,164.416217849033,157.77259312699093,182.50740667161728,174.410226275428,8.097180396189287,6.321681414366549,0.6291648753549731,0.6291648753549731,0.6291648753549731,0.6291648753549731,-0.6291648753549731,0.6291648753549731,0.6291648753549731,0.6291648753549731,0.6291648753549731,4.479995727539091,4.933499145507819,195.8600006103516,196.0472064208984,197.0220062255859,197.9968060302734,1.0,1.031733195546124,1.0265143649549113,1.2545742333703531,0.0,1.0,0.0,0.00307674,0.00307674,0.009528178,0.009528178,5.226240192308028,-1
2024-02-21,187.9199981689453,190.3699951171875,185.8899993896484,190.3300018310547,190.3300018310547,6994400.0,0.6291648753549731,4.257881136760923,3.6962603235227594,3.003632562543669,2.3725892594011713,190.5780029296875,184.93699951171874,170.393332417806,162.54049936930338,154.00169891357422,189.470718779481,185.28037729436016,173.90822194639202,165.26585011073863,158.41729428944763,183.71088284999226,175.58946890917812,8.121413940814136,6.681627919656067,4.9387872674053,4.9387872674053,4.9387872674053,4.9387872674053,-4.9387872674053,4.9387872674053,4.9387872674053,4.9387872674053,4.9387872674053,4.8800048828125,4.912998962402351,190.3699951171875,185.0063024902344,185.99300231933594,186.97970214843753,1.0,1.0305022977168574,1.0226162184377654,1.230596701346362,0.0,0.0,2.0,0.007944618,0.004931848,0.994269967,0.7644106150000001,-0.6291648753549731,1
2024-02-22,198.2799987792969,201.5500030517578,196.6699981689453,199.7299957275391,199.7299957275391,10225900.0,4.9387872674053,4.5227205152784675,3.8739242591069343,3.050455876393094,2.4429233188395973,193.2860015869141,187.81999969482422,172.01666564941405,163.36366602579753,154.61679885864257,192.89047776216705,187.90758064584722,175.5741428354983,166.3958220981747,159.23536758525142,186.17536175423024,177.37765608090857,8.797705673321673,7.104843470389188,-1.2867331499548682,-1.2867331499548682,-1.2867331499548682,-1.2867331499548682,1.2867331499548682,-1.2867331499548682,-1.2867331499548682,-1.2867331499548682,-1.2867331499548682,4.729995727539006,4.8509986877441404,201.5500030517578,179.56139739990232,180.5439971923828,181.52659698486326,0.0,1.0291023421412586,1.0265178078457153,1.2699492849860599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9387872674053,1
2024-02-23,199.3200073242188,201.3399963378906,196.6100006103516,197.1600036621094,197.1600036621094,5108100.0,-1.2867331499548682,4.695756356915462,3.9817016215387104,3.0634456670057735,2.4537443166094794,195.18600158691407,190.14700012207032,173.59499918619792,164.13616612752278,155.20389892578126,194.31365306214784,189.5898393760767,176.96677901786032,167.40448378879552,159.98635047786246,187.86530666313473,178.84301516099754,9.022291502137193,7.4883330767387895,3.2410221500094503,3.2410221500094503,3.2410221500094503,3.2410221500094503,-3.2410221500094503,3.2410221500094503,3.2410221500094503,3.2410221500094503,3.2410221500094503,4.860000610351591,4.946498107910155,201.3399963378906,190.8778059387207,191.84800567626954,192.81820541381836,1.0,1.0265005572615336,1.0249159643872097,1.299746120658456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2867331499548682,1
2024-02-26,199.8000030517578,203.9900054931641,199.1300048828125,203.5500030517578,203.5500030517578,6466600.0,3.2410221500094503,3.975130103652584,3.56425927798102,2.958671391004484,2.4603684494809137,195.98200073242188,191.91800079345703,175.31499938964845,165.06099955240884,155.84429901123048,197.39243639201783,192.12805095347326,178.6818257297247,168.58958278102378,160.84899706348415,190.27833687676906,180.67316241216497,9.60517446460409,7.91170135431185,-0.3389842451786998,-0.3389842451786998,-0.3389842451786998,-0.3389842451786998,0.3389842451786998,-0.3389842451786998,-0.3389842451786998,-0.3389842451786998,-0.3389842451786998,3.2200012207030966,4.985998535156249,203.9900054931641,190.45770050048824,191.44700012207028,192.4362997436523,0.0,1.0211757100541003,1.027400399954192,1.204682374939562,0.0,0.0,4.0,0.005399212,0.00382315625,0.994375348,0.8841934650000001,3.2410221500094503,1
2024-02-27,203.7299957275391,204.4400024414062,201.2200012207031,202.8600006103516,202.8600006103516,5167100.0,-0.3389842451786998,2.5856551044223637,3.570964831235849,2.9746971168060155,2.462729047173379,198.7260009765625,193.6500015258789,177.03533274332682,165.95266621907552,156.50569900512696,199.2149577981291,194.07931452745112,180.2417079800877,169.71320303772305,161.68089812381817,192.21397745116636,182.31663190832694,9.897345542839417,8.308830192017364,-2.6225018772613113,-2.6225018772613113,-2.6225018772613113,-2.6225018772613113,2.6225018772613113,-2.6225018772613113,-2.6225018772613113,-2.6225018772613113,-2.6225018772613113,2.6899871826171022,4.952998352050779,204.4400024414062,193.02080871582035,194.0180084228516,195.01520812988284,0.0,1.0262122355315615,1.026461569504109,1.2004465298537879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3389842451786998,1
2024-02-28,198.4900054931641,199.1799926757812,196.4900054931641,197.5399932861328,197.5399932861328,6207900.0,-2.6225018772613113,3.1801129166180706,3.548392522248259,3.040718829019863,2.4962249881310137,200.16799926757812,195.3730010986328,178.49466603597006,166.7486661275228,157.0880989074707,198.65663629413035,194.70852884721143,181.35772638692933,170.62555681635942,162.3909792161412,193.03336450269964,183.44428830668295,9.589076196016691,8.56487939281723,2.0654054721693167,2.0654054721693167,2.0654054721693167,2.0654054721693167,-2.0654054721693167,2.0654054721693167,2.0654054721693167,2.0654054721693167,2.0654054721693167,4.740005493164091,4.9069992065429675,199.1799926757812,193.54340606689448,194.53400573730462,195.5246054077148,1.0,1.024542788112901,1.0202770133917298,1.16695844692488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6225018772613113,1
2024-02-29,199.9100036621094,202.0,197.2599945068359,201.6199951171875,201.6199951171875,9449600.0,2.0654054721693167,2.408021593181819,3.4822631538310183,3.010282799704943,2.5028327043736835,200.5459991455078,196.91600036621097,180.10299936930338,167.58249944051107,157.7114988708496,199.64442256848275,195.96515907811616,182.66496953081696,171.64176790818982,163.16779141220152,194.35438459723622,184.7906369593129,9.563747637923314,8.764653041838447,4.280331857857891,4.280331857857891,4.280331857857891,4.280331857857891,-4.280331857857891,4.280331857857891,4.280331857857891,4.280331857857891,4.280331857857891,7.820007324218693,5.1524993896484315,202.0,188.38459442138665,189.36599426269527,190.34739410400385,1.0,1.0184342499976946,1.0187750899582102,1.156789373467615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0654054721693167,1
2024-03-01,203.7700042724609,211.3800048828125,203.5599975585938,210.25,210.25,7645100.0,4.280331857857891,2.7975409807925296,3.6462339696923074,3.0933970996980116,2.523961040710405,203.16399841308595,199.175,181.76666615804035,168.6154993693034,158.41109893798827,203.17961504565517,198.56240288209503,184.44464891592554,172.90761158333115,164.10011237433613,196.7998638899691,186.6765157030675,10.12334818690158,9.036392070851074,-0.3614718225141066,-0.3614718225141066,-0.3614718225141066,-0.3614718225141066,0.3614718225141066,-0.3614718225141066,-0.3614718225141066,-0.3614718225141066,-0.3614718225141066,4.3300018310546875,5.183000183105466,211.3800048828125,190.66450134277346,191.69500122070315,192.72550109863283,0.0,1.0200276059399318,1.0232532045167775,1.1787151316745805,0.0,0.0,2.0,0.056344952,0.0320099275,0.987586975,0.9651892485,4.280331857857891,1
2024-03-04,212.0,213.3699951171875,209.0399932861328,209.4900054931641,209.4900054931641,7089800.0,-0.3614718225141066,2.640207843564864,3.182281639223321,3.1117357115991546,2.513036960791411,204.35199890136718,200.16699981689453,183.15166625976562,169.67116622924806,159.10449905395507,205.28307852815814,200.54923972047123,186.06047837252157,174.10703433447318,164.9989221390654,198.7521933673837,188.36640383566726,10.385789531716455,9.30627156302415,-1.0024373709724341,-1.0024373709724341,-1.0024373709724341,-1.0024373709724341,1.0024373709724341,-1.0024373709724341,-1.0024373709724341,-1.0024373709724341,-1.0024373709724341,5.979995727539006,5.281999969482416,213.3699951171875,199.97740447998046,201.01400451660157,202.05060455322266,0.0,1.020907537647569,1.0236043717457368,1.0226709252206745,0.0,0.0,2.0,0.001855125,0.0014923705,0.996514142,0.9945983295,-0.3614718225141066,1
2024-03-05,207.75,210.7599945068359,204.7799987792969,207.3899993896484,207.3899993896484,6100200.0,-1.0024373709724341,2.7150927772245654,2.550738348709981,3.1447244425620875,2.5131502668309196,205.25799865722655,201.99199981689452,184.4546661376953,170.71599960327148,159.76439910888672,205.98538548198826,201.79301420577616,187.4365765026588,175.19827909038057,165.83834941135416,200.08108660157828,189.7755590618881,10.305527539690189,9.506122758357359,2.3048357169412723,2.3048357169412723,2.3048357169412723,2.3048357169412723,-2.3048357169412723,2.3048357169412723,2.3048357169412723,2.3048357169412723,2.3048357169412723,4.379989624023409,5.240499114990227,210.7599945068359,201.74959518432618,202.80599517822267,203.86239517211914,1.0,1.0161689514599224,1.0207756016367195,0.8111166479921621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0024373709724341,-1
