Date_AMAT_L01d,Open_AMAT_L01d,High_AMAT_L01d,Low_AMAT_L01d,Close_AMAT_L01d,Adj Close_AMAT_L01d,Volume_AMAT_L01d,Daily_Return_AMAT_L01d,Vol5_AMAT_L01d,Vol10_AMAT_L01d,Vol20_AMAT_L01d,Vol60_AMAT_L01d,SMA5_AMAT_L01d,SMA10_AMAT_L01d,SMA30_AMAT_L01d,SMA60_AMAT_L01d,SMA100_AMAT_L01d,EMA5_AMAT_L01d,EMA10_AMAT_L01d,EMA30_AMAT_L01d,EMA60_AMAT_L01d,EMA100_AMAT_L01d,Short12_AMAT_L01d,Long26_AMAT_L01d,MACD_AMAT_L01d,SIGNAL9_AMAT_L01d,Ret5/10_AMAT_L01d,Ret10/30_AMAT_L01d,Ret30/60_AMAT_L01d,Ret30/100_AMAT_L01d,Emaret5/10_AMAT_L01d,Emaret10/30_AMAT_L01d,Emaret30/60_AMAT_L01d,Emaret30/100_AMAT_L01d,RetMACD_AMAT_L01d,DayRange_AMAT_L01d,average20r_AMAT_L01d,PRVHI_AMAT_L01d,HitLevel_AMAT_L01d,hitlevel_2_AMAT_L01d,hitlevel_1.8_AMAT_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,209.9499969482422,213.5099945068359,209.1300048828125,212.1699981689453,212.1699981689453,5642400.0,2.3048357169412723,2.1456850187302696,2.581859394723539,3.104086389439847,2.5101758899630786,208.18399963378906,204.1759994506836,185.9586659749349,171.77899958292645,160.46429916381837,208.04692304430728,203.67973856271598,189.0322811262902,176.4104666011532,166.75580780259358,201.94091915040397,191.43440640315157,10.506512747252401,9.706200756136369,0.20738202630134173,0.20738202630134173,0.20738202630134173,0.20738202630134173,-0.20738202630134173,0.20738202630134173,0.20738202630134173,0.20738202630134173,0.20738202630134173,2.75,5.173999023437491,213.5099945068359,199.2308964538574,200.27899627685545,201.3270960998535,1.0,1.0196301239807255,1.0214414281577968,0.8317614495224962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3048357169412723,-1
2024-03-07,213.2299957275391,214.2599945068359,211.5099945068359,212.6100006103516,212.6100006103516,6363100.0,0.20738202630134173,2.1747431472746497,2.211645205537741,3.111794664858215,2.5068106149584612,210.3820007324219,205.46399993896483,187.24099934895833,172.8604995727539,161.14039916992186,209.5679488996554,205.30342257137698,190.5534243188103,177.59733656866788,167.663811620569,203.58231629808822,193.00296893701824,10.579347361069978,9.880830077123091,-3.315932002972081,-3.315932002972081,-3.315932002972081,-3.315932002972081,3.315932002972081,-3.315932002972081,-3.315932002972081,-3.315932002972081,-3.315932002972081,8.210006713867188,5.303499603271476,214.2599945068359,202.12719665527342,203.16199645996093,204.1967962646484,0.0,1.0239360705277714,1.0207718228701024,0.7107298018452358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20738202630134173,-1
2024-03-08,212.4799957275391,213.6000061035156,205.3899993896484,205.5599975585938,205.5599975585938,6932700.0,-3.315932002972081,2.0338697296940413,2.4851324556444627,3.262360297401788,2.4907639669268566,209.44400024414062,206.3039993286133,188.3386657714844,173.70083287556966,161.78459915161133,208.23196511930155,205.35007256905277,191.5215903342802,178.5141451257146,168.41423114409423,203.88657495355062,193.9331192052831,9.953455748267515,9.895355211351976,-2.0383355181797804,-2.0383355181797804,-2.0383355181797804,-2.0383355181797804,2.0383355181797804,-2.0383355181797804,-2.0383355181797804,-2.0383355181797804,-2.0383355181797804,5.6699981689453125,5.209999847412101,213.6000061035156,202.59229537963867,203.65299530029296,204.71369522094724,0.0,1.015220261971392,1.0140340469043647,0.7617590422565143,2.0,0.0,2.0,0.862226248,0.43054011525,0.983818829,0.4925559945,3.315932002972081,1
2024-03-11,203.2799987792969,203.2799987792969,197.6100006103516,201.3699951171875,201.3699951171875,6566600.0,-2.0383355181797804,2.1537383844763713,2.3840460684584746,3.0003289944063094,2.5095708984385285,207.81999816894532,206.08599853515625,189.48766581217447,174.43666610717773,162.3882991027832,205.94464178526354,204.6264221232591,192.15697128801617,179.26351725658256,169.06682052970004,203.49940882487937,194.48399890246122,9.015409922418144,9.719366153565211,1.772859617015496,1.772859617015496,1.772859617015496,1.772859617015496,-1.772859617015496,1.772859617015496,1.772859617015496,1.772859617015496,-1.772859617015496,5.6699981689453125,5.3149993896484276,203.2799987792969,202.13800643920897,203.18000640869138,204.2220063781738,1.0,1.008413961385607,1.006442079416364,0.7945948837288153,0.0,0.0,1.0,0.001047263,0.001047263,0.996596634,0.996596634,-2.0383355181797804,1
2024-03-12,203.8800048828125,205.0099945068359,199.3399963378906,204.9400024414062,204.9400024414062,7211300.0,1.772859617015496,2.4197050141258254,2.4513551141637357,3.010923833548122,2.5141454820630433,207.3299987792969,206.29399871826172,190.7029993693034,175.23583272298177,163.01049911499024,205.60976200397778,204.68343672655854,192.98168297533167,180.10536922985546,169.7771805675556,203.72103861203735,195.2585176831238,8.462520928913534,9.467997108634876,-2.1372132480893575,-2.1372132480893575,-2.1372132480893575,-2.1372132480893575,2.1372132480893575,-2.1372132480893575,-2.1372132480893575,-2.1372132480893575,2.1372132480893575,3.940002441406307,5.249499511718743,205.0099945068359,191.58700012207035,192.65000000000003,193.71299987792975,0.0,1.0050219592788545,1.00452564844637,0.8141538111493902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.772859617015496,1
2024-03-13,202.9700012207031,203.8800048828125,199.9400024414062,200.5599975585938,200.5599975585938,5050300.0,-2.1372132480893575,2.051169446112971,2.3949872013602205,2.974528456729636,2.5137545553049097,205.00799865722655,206.59599914550782,191.8469991048177,175.88283259073893,163.60159912109376,203.92650718884983,203.9337205142013,193.47060649683246,180.77601278161734,170.38674130005143,203.23472460381527,195.65121989612157,7.583504707693692,9.09109862844664,-0.09473596116827024,0.09473596116827024,0.09473596116827024,0.09473596116827024,-0.09473596116827024,-0.09473596116827024,0.09473596116827024,0.09473596116827024,-0.09473596116827024,3.349990844726591,5.199999237060538,203.8800048828125,193.46109558105468,194.51099548339843,195.56089538574219,1.0,0.9923134983501649,0.9999646290700073,0.8051653350102437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1372132480893575,1
2024-03-14,201.9299926757812,202.3999938964844,199.0500030517578,200.75,200.75,4934900.0,0.09473596116827024,2.0337334139680205,2.3016455377683585,2.907570080028004,2.513820198249725,202.63599853515626,206.50899963378907,193.06199900309244,176.52949930826824,164.26479919433595,202.86767145923324,203.35486223889197,193.9402447873594,181.43089760844956,170.98799394757515,202.85245928015138,196.0289073112237,6.8235519689276884,8.63758929654285,1.0460802508172338,-1.0460802508172338,-1.0460802508172338,-1.0460802508172338,1.0460802508172338,1.0460802508172338,-1.0460802508172338,-1.0460802508172338,1.0460802508172338,4.279998779296903,5.259499359130854,202.3999938964844,192.44000656127932,193.48000640869142,194.52000625610353,0.0,0.9812453640979281,0.9976042334356068,0.7916044925548933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09473596116827024,1
2024-03-15,199.4400024414062,201.2799987792969,197.0,198.6499938964844,198.6499938964844,9935600.0,-1.0460802508172338,1.636984583445976,1.745028980359025,2.9241176698506006,2.5144282625730523,201.25399780273438,205.3489990234375,194.11799875895179,177.16766586303712,164.9100991821289,201.46177893831697,202.4994316311815,194.2440995685933,181.99545814248347,171.5357563228011,202.2059261442026,196.22306187309485,5.982864271107758,8.106644291455831,-1.0470686609427067,1.0470686609427067,1.0470686609427067,1.0470686609427067,-1.0470686609427067,-1.0470686609427067,1.0470686609427067,1.0470686609427067,-1.0470686609427067,3.5399932861328125,4.96299896240234,201.2799987792969,190.82909530639654,191.8809951782227,192.93289505004887,1.0,0.9800583336652362,0.994875774788571,0.5967711212005303,0.0,0.0,1.0,0.020014716,0.020014716,0.975146472,0.975146472,-1.0460802508172338,-1
2024-03-18,201.6799926757812,203.1699981689453,199.6300048828125,200.7299957275391,200.7299957275391,5062300.0,1.0470686609427067,1.5728867511543596,1.8174745300737203,2.5682187632158278,2.5135097345413935,201.1259979248047,204.472998046875,195.20299886067707,177.80766576131185,165.5750991821289,201.217851201391,202.1777160123374,194.66254448207368,182.60970527641973,172.11386007338996,201.9788599262544,196.5569088252759,5.421951100978475,7.56970565336036,-0.30389110911928185,0.30389110911928185,0.30389110911928185,0.30389110911928185,-0.30389110911928185,-0.30389110911928185,0.30389110911928185,0.30389110911928185,-0.30389110911928185,4.25,4.688498687744135,203.1699981689453,190.36140106201177,191.35400085449223,192.3466006469727,1.0,0.9836310899040908,0.99525237088499,0.707679017109098,0.0,1.0,1.0,0.006874027,0.0040523975,0.997526348,0.686216116,-1.0470686609427067,1
2024-03-19,199.1799926757812,201.5500030517578,197.3000030517578,201.3399963378906,201.3399963378906,4624500.0,0.30389110911928185,1.2505791306211225,1.8172127296189822,2.2466595362515704,2.465726867402655,200.4059967041016,203.8679977416992,196.21133219401042,178.5479990641276,166.23949920654297,201.25856624689087,202.02540334425618,195.09334782761027,183.2238131800745,172.69259544496424,201.8805732203523,196.9112116039881,4.969361616364182,7.049636845961126,-1.8476215795992519,1.8476215795992519,1.8476215795992519,1.8476215795992519,-1.8476215795992519,-1.8476215795992519,1.8476215795992519,1.8476215795992519,-1.8476215795992519,7.1199951171875,4.820498657226556,201.5500030517578,192.85530105590823,193.79300079345705,194.73070053100588,1.0,0.9830184184082488,0.9962042540954189,0.8088509630840207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30389110911928185,1
2024-03-20,201.0,205.9199981689453,198.8000030517578,205.0599975585938,205.0599975585938,4278000.0,1.8476215795992519,1.083472657827683,1.7494199565851318,2.2713895596649922,2.452546105426603,201.30599670410157,203.15699768066406,197.42333221435547,179.27583236694335,166.9889991760254,202.52571001745855,202.57714774686298,195.73635748767373,183.93975365150138,173.33353410067966,202.36971542623562,197.51482537840334,4.854890047832271,6.610687486335355,-2.799183439726638,2.799183439726638,2.799183439726638,2.799183439726638,-2.799183439726638,-2.799183439726638,2.799183439726638,2.799183439726638,-2.799183439726638,4.5500030517578125,4.803998565673821,205.9199981689453,190.9449060058594,191.9090057373047,192.87310546875,1.0,0.9908888150657157,0.9997460832577784,0.7701981146920276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8476215795992519,1
2024-03-21,213.3699951171875,214.9100036621094,210.3600006103516,210.8000030517578,210.8000030517578,6145200.0,2.799183439726638,1.4686970377529125,2.0098877210707675,2.0893439907384255,2.4715501646110978,203.3159973144531,202.9759979248047,198.75333251953126,180.08833236694335,167.78859924316407,205.28380769555832,204.07221234775292,196.7082055885824,184.82041756626387,174.07544437693863,203.666682753239,198.49891261346664,5.167770139772358,6.322104017022756,-0.26091225986499156,-0.26091225986499156,-0.26091225986499156,-0.26091225986499156,0.26091225986499156,-0.26091225986499156,-0.26091225986499156,-0.26091225986499156,0.26091225986499156,3.2900085449219034,4.731999206542966,214.9100036621094,195.35120132446292,196.31200103759767,197.27280075073244,0.0,1.001675071895813,1.0059370912573866,0.9619707094571938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.799183439726638,1
2024-03-22,208.5099945068359,211.7200012207031,208.4299926757812,210.25,210.25,3829200.0,-0.26091225986499156,1.2169239741886113,1.6635607964267074,2.060979669386108,2.4704027378270546,205.63599853515626,203.44499816894532,199.9653325398763,180.85449905395507,168.5780992126465,206.93920513037222,205.19544646634327,197.58186974415773,185.65417436737,174.79177221105866,204.67950079120223,199.36936353098764,5.310137260214589,6.119710665661122,-0.8513642264603151,-0.8513642264603151,-0.8513642264603151,-0.8513642264603151,0.8513642264603151,-0.8513642264603151,-0.8513642264603151,-0.8513642264603151,0.8513642264603151,3.9599914550782103,4.686998748779297,211.7200012207031,204.49960540771488,205.44600524902347,206.39240509033206,0.0,1.0107694973380053,1.0084980378173984,0.8071699207601706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26091225986499156,1
2024-03-25,207.6300048828125,211.3099975585938,207.3500061035156,208.4600067138672,208.4600067138672,3137600.0,-0.8513642264603151,1.5155598322471753,1.5191504356994256,1.9586207032359304,2.4752920515207566,207.18200073242187,204.15399932861328,200.71933288574218,181.59199905395508,169.35239929199219,207.44613899153723,205.78900287498396,198.2836850325261,186.40190657545187,175.45846992398555,205.26111708699685,200.04274450749725,5.218372579499601,5.939443048428818,-0.8586819952370268,-0.8586819952370268,-0.8586819952370268,-0.8586819952370268,0.8586819952370268,-0.8586819952370268,-0.8586819952370268,-0.8586819952370268,0.8586819952370268,4.639999389648381,4.757998657226561,211.3099975585938,201.40860397338864,202.3460037231445,203.28340347290037,0.0,1.0148319475188659,1.0080525980173973,0.7756225762290601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8513642264603151,1
2024-03-26,209.7899932861328,211.2100067138672,206.5700073242188,206.6699981689453,206.6699981689453,3607400.0,-0.8586819952370268,1.6842901705389806,1.4738828245977893,1.968695046311006,2.4768767858807355,208.2480010986328,204.3269989013672,201.42366638183594,182.31783243815104,170.09559921264648,207.18742538400662,205.94918383752238,198.82473749294027,187.06643416868116,176.07651998824218,205.47786802268124,200.53365218612305,4.944215836558186,5.740397606054692,0.6435388991330317,0.6435388991330317,0.6435388991330317,0.6435388991330317,-0.6435388991330317,0.6435388991330317,0.6435388991330317,0.6435388991330317,-0.6435388991330317,4.5900115966796875,4.85299987792969,211.2100067138672,200.84240051269538,201.79400024414068,202.745599975586,1.0,1.0191898389265648,1.0060123644260766,0.7486597923632666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8586819952370268,1
2024-03-27,208.0399932861328,208.4900054931641,203.8999938964844,208.0,208.0,3123900.0,0.6435388991330317,1.5286091305494292,1.2517708064023167,1.8625805392439,2.473034647113491,208.83600158691405,205.0709991455078,202.34666646321614,183.08333231608074,170.82269927978516,207.45828358933778,206.3220595034274,199.41668991275057,187.75278058938014,176.70866810728688,205.86588832688412,201.086714987151,4.77917333973312,5.548152752790378,-0.8509635925292832,-0.8509635925292832,-0.8509635925292832,-0.8509635925292832,0.8509635925292832,-0.8509635925292832,-0.8509635925292832,-0.8509635925292832,0.8509635925292832,4.939987182617216,4.862998962402346,208.4900054931641,200.53340698242187,201.5040069580078,202.47460693359375,0.0,1.0183595069858453,1.0055070412182052,0.672062646434856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6435388991330317,1
2024-03-28,207.5599975585938,207.6499938964844,202.7100067138672,206.2299957275391,206.2299957275391,5750100.0,-0.8509635925292832,0.6556374229533497,1.309432117636223,1.8288661310595304,2.3837500280539667,207.9220001220703,205.6189987182617,203.01466623942056,183.9476656595866,171.4998992919922,207.04885430207156,206.30532063508406,199.85625802983373,188.35859092177878,177.29324885224236,205.9219048500618,201.46769874569827,4.4542061043635215,5.329363423105006,1.1928462225820642,1.1928462225820642,1.1928462225820642,1.1928462225820642,-1.1928462225820642,1.1928462225820642,1.1928462225820642,1.1928462225820642,-1.1928462225820642,5.809997558593722,4.762498474121098,207.6499938964844,197.79140777587892,198.7640075683594,199.73660736083986,1.0,1.0112003337150968,1.0036040450372226,0.7159802980645827,1.0,0.0,2.0,0.986070693,0.3300870906666667,0.996941268,0.6663789059999999,-0.8509635925292832,1
2024-04-01,206.9299926757812,211.7700042724609,205.9600067138672,208.6900024414062,208.6900024414062,3189700.0,1.1928462225820642,0.9897352028796798,1.247975592362113,1.5723140734724277,2.3642268982936407,207.61000061035156,206.6229995727539,203.71566619873047,184.90166575113932,172.18929931640625,207.5959036818498,206.73889914532444,200.42617702412875,189.02519457816,177.91496674509708,206.34776601796094,202.0026842046396,4.345081813321343,5.132507101148273,-1.2362843456188028,-1.2362843456188028,-1.2362843456188028,-1.2362843456188028,1.2362843456188028,-1.2362843456188028,-1.2362843456188028,-1.2362843456188028,1.2362843456188028,3.180007934570284,4.7049987792968775,211.7700042724609,197.172497253418,198.1249969482422,199.07749664306644,0.0,1.0047768207781251,1.0041453472958803,0.793719024346059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1928462225820642,1
2024-04-02,206.5800018310547,206.5800018310547,203.3999938964844,206.1100006103516,206.1100006103516,4311400.0,-1.2362843456188028,1.0701260761683153,1.34232803242322,1.5941697415511342,2.361832426195871,207.13999938964844,207.16100006103517,203.93366597493488,185.84833246866862,172.84679931640625,207.10060265801707,206.62455395714755,200.7928753200141,189.58535215298596,178.47328424737935,206.31118672448258,202.30692986432197,4.004256860160609,4.906857052950741,-0.6161778995197018,0.6161778995197018,0.6161778995197018,0.6161778995197018,-0.6161778995197018,0.6161778995197018,0.6161778995197018,0.6161778995197018,-0.6161778995197018,5.649993896484403,4.688498687744148,206.5800018310547,201.41900695800777,202.36000671386716,203.30100646972653,1.0,0.9998986263274432,1.0023039309305333,0.8420232785983812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2362843456188028,1
2024-04-03,203.6000061035156,209.1499938964844,203.5,207.3800048828125,207.3800048828125,3375600.0,0.6161778995197018,1.0538674758156847,1.3467547702586768,1.5853609972389364,2.359653276905796,207.28200073242186,207.76500091552734,204.54166615804036,186.82133255004882,173.50319931030273,207.19373673294888,206.7619086709048,201.21785142083982,190.16878339002943,179.0456945569919,206.47562028730258,202.682713199025,3.7929070882775875,4.684067060016111,1.9240068469565261,-1.9240068469565261,-1.9240068469565261,-1.9240068469565261,1.9240068469565261,-1.9240068469565261,-1.9240068469565261,-1.9240068469565261,1.9240068469565261,11.3699951171875,5.0379989624023525,209.1499938964844,196.26530471801755,197.2030044555664,198.14070419311523,0.0,0.9976752572330416,1.002088528127932,0.8494940727091079,0.0,0.0,1.0,0.010593933,0.010593933,0.986831427,0.986831427,0.6161778995197018,1
2024-04-04,211.6100006103516,213.0399932861328,201.6699981689453,203.3899993896484,203.3899993896484,6242800.0,-1.9240068469565261,1.3025872045796847,1.3937694999793733,1.5449154716763667,2.3766536508821186,206.36000061035156,207.5980010986328,204.97699940999348,187.68516591389974,174.09479934692382,205.92582428518207,206.1488342561309,201.35798999947264,190.60226588182022,179.52775999922272,206.00090937997118,202.7351047687008,3.2658046112703687,4.400414570266962,-2.192834813536157,2.192834813536157,2.192834813536157,2.192834813536157,-2.192834813536157,-2.192834813536157,2.192834813536157,2.192834813536157,-2.192834813536157,4.6300048828125,5.131999206542977,213.0399932861328,198.06639617919922,199.0739959716797,200.08159576416017,1.0,0.9940365490913708,0.9989182089156432,0.9021655394951887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9240068469565261,1
2024-04-05,204.8999938964844,209.5299987792969,204.8999938964844,207.8500061035156,207.8500061035156,3330100.0,2.192834813536157,1.7102365268557136,1.2618807826855256,1.6336915171258326,2.383561009698757,206.6840026855469,207.3030014038086,205.24766642252604,188.63216603597004,174.74159942626954,206.5672182246266,206.45813822838267,201.77682974812058,191.16776556122005,180.08859655574335,206.285385798978,203.11398634905746,3.171399449920557,4.154611546197681,-0.5725220821136595,0.5725220821136595,0.5725220821136595,0.5725220821136595,-0.5725220821136595,0.5725220821136595,0.5725220821136595,0.5725220821136595,-0.5725220821136595,4.8699951171875,4.964998626708993,209.5299987792969,201.74959503173827,202.77599487304687,203.80239471435544,1.0,0.9970140388027671,1.000528339532556,0.7724106843044415,1.0,1.0,1.0,0.970315874,0.3278776216666666,0.951349735,0.3815691406666666,2.192834813536157,1
2024-04-08,212.8600006103516,213.0,208.1300048828125,209.0399932861328,209.0399932861328,4435500.0,0.5725220821136595,1.6383217664610605,1.2799376118600514,1.4521776913359723,2.3767750232277005,206.75400085449218,207.18200073242187,205.64366607666017,189.61933263142905,175.32519943237304,207.391476578462,206.92756642070086,202.24542094412138,191.7537402407254,180.66189154050355,206.70917156623258,203.55294982587785,3.156221740354738,3.9549335850290928,-0.655381946028542,0.655381946028542,0.655381946028542,0.655381946028542,-0.655381946028542,0.655381946028542,0.655381946028542,0.655381946028542,-0.655381946028542,4.470001220703097,4.904998779296882,213.0,198.60700180053712,199.60000152587892,200.59300125122073,1.0,0.9979341840680337,1.0022418963591249,0.8813918706343273,0.0,0.0,1.0,0.372945905,0.372945905,0.61651659,0.61651659,0.5725220821136595,1
