Date_CDNS_L01d,Open_CDNS_L01d,High_CDNS_L01d,Low_CDNS_L01d,Close_CDNS_L01d,Adj Close_CDNS_L01d,Volume_CDNS_L01d,Daily_Return_CDNS_L01d,Vol5_CDNS_L01d,Vol10_CDNS_L01d,Vol20_CDNS_L01d,Vol60_CDNS_L01d,SMA5_CDNS_L01d,SMA10_CDNS_L01d,SMA30_CDNS_L01d,SMA60_CDNS_L01d,SMA100_CDNS_L01d,EMA5_CDNS_L01d,EMA10_CDNS_L01d,EMA30_CDNS_L01d,EMA60_CDNS_L01d,EMA100_CDNS_L01d,Short12_CDNS_L01d,Long26_CDNS_L01d,MACD_CDNS_L01d,SIGNAL9_CDNS_L01d,Ret5/10_CDNS_L01d,Ret10/30_CDNS_L01d,Ret30/60_CDNS_L01d,Ret30/100_CDNS_L01d,Emaret5/10_CDNS_L01d,Emaret10/30_CDNS_L01d,Emaret30/60_CDNS_L01d,Emaret30/100_CDNS_L01d,RetMACD_CDNS_L01d,DayRange_CDNS_L01d,average20r_CDNS_L01d,PRVHI_CDNS_L01d,HitLevel_CDNS_L01d,hitlevel_2_CDNS_L01d,hitlevel_1.8_CDNS_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-02,269.1600036621094,269.2000122070312,260.2799987792969,262.8999938964844,262.8999938964844,1594400.0,-3.4768885671964878,1.4212726767700288,1.3740101309916175,1.6215756135968855,1.512799232896595,271.6219970703125,272.81199951171874,270.0999989827474,259.3426658630371,249.00949981689453,269.95787095121466,271.19701791439496,267.9701366735815,260.6322150438502,252.3823881182752,271.1876643495429,268.9281720106769,2.259492338865982,3.4386723247466526,2.1376931333822498,-2.1376931333822498,-2.1376931333822498,-2.1376931333822498,2.1376931333822498,2.1376931333822498,-2.1376931333822498,-2.1376931333822498,2.1376931333822498,5.399993896484375,5.338999938964835,269.2000122070312,262.4526922607422,263.56699218750003,264.6812921142578,0.0,0.995638012831048,0.9954308237874081,0.8473302875737428,0.0,1.0,0.0,0.001460564,0.001460564,0.004348177,0.004348177,,1
2024-01-03,260.7699890136719,262.0,256.6000061035156,257.2799987792969,257.2799987792969,1326300.0,-2.1376931333822498,1.4516246791539082,1.430213331402777,1.592207334795815,1.4620337214249084,268.08599853515625,271.18999938964845,269.7336659749349,259.56483256022136,249.32619979858399,265.73191356057544,268.66665079892255,267.2804503578212,260.5223063138648,252.47937050760234,269.048023492582,268.065344363908,0.9826791286739649,2.947473685532115,0.5286072049146017,-0.5286072049146017,-0.5286072049146017,-0.5286072049146017,0.5286072049146017,0.5286072049146017,-0.5286072049146017,-0.5286072049146017,0.5286072049146017,3.950012207031307,5.256500244140622,262.0,257.45421234130856,258.5220123291015,259.5898123168945,0.0,0.9885541470501191,0.9890766597580303,0.8982582231265678,0.0,1.0,1.0,0.009818153,0.005954394,0.993815184,0.56612625,-2.1376931333822498,1
2024-01-04,257.1099853515625,259.5700073242188,255.6199951171875,255.9199981689453,255.9199981689453,1095200.0,-0.5286072049146017,1.3765166704118867,1.395583330898074,1.5926764641762596,1.4542907415100175,264.3419952392578,269.34900054931643,269.2559992472331,259.7078325907389,249.62469970703125,262.4612750966987,266.3490775934721,266.54751795853895,260.37141096485107,252.54750174842098,267.0283272889456,267.1656890902071,-0.137361801261477,2.330506588173397,1.2542948882638911,-1.2542948882638911,-1.2542948882638911,-1.2542948882638911,1.2542948882638911,1.2542948882638911,1.2542948882638911,-1.2542948882638911,1.2542948882638911,5.480010986328182,5.214500427246096,259.5700073242188,250.43569946289062,251.48699951171875,252.53829956054688,0.0,0.98141071509511,0.9854033566329548,0.8762503636417311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5286072049146017,1
2024-01-05,255.0,257.4200134277344,251.9400024414062,252.7100067138672,252.7100067138672,1692500.0,-1.2542948882638911,1.2947561747546112,1.3938837264183987,1.571335695142765,1.4591825112170949,260.2359985351562,267.54100036621094,268.6666656494141,259.75716603597004,249.8727998352051,259.2108523024216,263.869246524453,265.6547752975924,260.1202173828516,252.55071966852884,264.82550873893354,266.0948978030708,-1.2693890641372718,1.6105274577112632,-3.640535279103116,-3.640535279103116,3.640535279103116,3.640535279103116,-3.640535279103116,-3.640535279103116,-3.640535279103116,3.640535279103116,-3.640535279103116,8.410003662109403,5.501501464843751,257.4200134277344,248.0981063842774,249.14100646972662,250.18390655517584,1.0,0.9726957669252354,0.9823458236100291,0.8870693453519213,0.0,1.0,0.0,0.000643301,0.000643301,0.000842854,0.000842854,-1.2542948882638911,1
2024-01-08,254.8999938964844,262.1300048828125,253.7200012207031,261.9100036621094,261.9100036621094,1980700.0,3.640535279103116,2.689876018289034,1.8203091962772457,1.773401470879293,1.523662525307189,258.1440002441406,266.175,268.3853322347005,259.9059995015462,250.23029983520507,260.11056942231755,263.51302054948144,265.41317712756126,260.17889890020433,252.73605202483736,264.3769694963452,265.78490564448106,-1.407936148135832,1.0068347365418442,0.06109108467494661,0.06109108467494661,-0.06109108467494661,-0.06109108467494661,0.06109108467494661,0.06109108467494661,0.06109108467494661,-0.06109108467494661,0.06109108467494661,5.6400146484375,5.582502746582035,262.1300048828125,245.31671020507812,246.41701049804686,247.51731079101563,0.0,0.9698281215145698,0.9870881100293677,1.0264507085215706,1.0,1.0,1.0,0.90348196,0.3280455976666667,0.989337802,0.4263028653333333,3.640535279103116,1
2024-01-09,259.5,264.3500061035156,258.7099914550781,261.75,261.75,1135800.0,-0.06109108467494661,2.2167750004228166,1.8155337779929424,1.773384870322953,1.522958301852896,257.91400146484375,264.76799926757815,268.0899993896484,260.06516621907554,250.61539978027344,260.65704628154504,263.1924713586666,265.1768431193315,260.23041041167306,252.9145460441475,263.97282034306136,265.4860237448899,-1.513203401828548,0.5028271088677658,-0.5768900728271251,-0.5768900728271251,0.5768900728271251,0.5768900728271251,-0.5768900728271251,-0.5768900728271251,-0.5768900728271251,0.5768900728271251,-0.5768900728271251,5.459991455078125,5.394502258300783,264.3500061035156,249.848498840332,250.96499938964843,252.08149993896484,1.0,0.9741131941107141,0.9903666504439392,1.0237674902810654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06109108467494661,1
2024-01-10,262.6000061035156,266.2099914550781,260.75,263.260009765625,263.260009765625,1220000.0,0.5768900728271251,1.8918295762284996,1.8476406349498458,1.5969654644425009,1.5202098410287863,259.11000366210936,263.59800109863284,267.81366678873695,260.28199971516926,251.04489990234376,261.5247007762384,263.2047510690226,265.05317645135045,260.3297415380321,253.11940671189953,263.8631571773019,265.32113382049994,-1.4579766431980374,0.11066635845460515,-1.3408792252342316,-1.3408792252342316,1.3408792252342316,1.3408792252342316,-1.3408792252342316,-1.3408792252342316,-1.3408792252342316,1.3408792252342316,-1.3408792252342316,7.239990234375,5.354002380371092,266.2099914550781,252.4821011352539,253.56100158691407,254.6399020385742,1.0,0.9829740839542855,0.9936169454162183,1.1569696878791649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5768900728271251,1
2024-01-11,265.239990234375,268.489990234375,261.25,266.7900085449219,266.7900085449219,1535800.0,1.3408792252342316,1.8276195242801856,1.929765665967693,1.5550313332945789,1.5279900757722475,261.2840057373047,262.81300048828126,267.6826670328776,260.5381665547689,251.5072999572754,263.2798033657996,263.85661606464066,265.1652301348067,260.5415535710449,253.39011169869204,264.31344200308956,265.4299393556423,-1.1164973525527557,-0.13476638374686703,-0.6409503355858239,-0.6409503355858239,0.6409503355858239,0.6409503355858239,-0.6409503355858239,-0.6409503355858239,-0.6409503355858239,0.6409503355858239,-0.6409503355858239,3.1199951171875,5.177001953125002,268.489990234375,254.43118621826173,255.50198669433593,256.57278717041015,1.0,0.994182195142037,0.9978139161054814,1.24098185332329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3408792252342316,1
2024-01-12,267.6700134277344,268.7900085449219,265.6700134277344,268.5,268.5,1432000.0,0.6409503355858239,1.43730605547683,1.9482878957222973,1.548705552797594,1.5269489202362914,264.44200439453124,262.33900146484376,267.45900065104166,260.8461664835612,251.9422999572754,265.0198689105331,264.7008676892514,265.3803765777224,260.80248624084675,253.68931740762883,264.9575278487681,265.6573512552244,-0.6998234064562894,-0.24777778828875152,3.374300766701604,-3.374300766701604,3.374300766701604,3.374300766701604,-3.374300766701604,3.374300766701604,-3.374300766701604,3.374300766701604,-3.374300766701604,10.75,5.286001586914064,268.7900085449219,257.1005859375,258.135986328125,259.17138671875,1.0,1.008016356385992,1.0012051385553302,1.258010531571282,0.0,0.0,1.0,0.002270966,0.002270966,0.979317427,0.979317427,0.6409503355858239,1
2024-01-16,268.6000061035156,278.8599853515625,268.1099853515625,277.5599975585938,277.5599975585938,2605100.0,3.374300766701604,1.3262073360352302,2.2422351049992413,1.6449713909062114,1.569926665059936,267.57200317382814,262.8580017089844,267.6020009358724,261.36283315022786,252.46279998779298,269.19991179322005,267.0388913018591,266.16615857648833,261.3519128414286,254.1620041432915,266.89636934258743,266.5390287591777,0.35734058340972297,-0.1267541139490566,-0.7818067910518037,0.7818067910518037,-0.7818067910518037,-0.7818067910518037,0.7818067910518037,-0.7818067910518037,-0.7818067910518037,-0.7818067910518037,-0.7818067910518037,10.040008544921875,5.639001464843749,278.8599853515625,257.16080505371093,258.21800537109374,259.27520568847655,0.0,1.0179336426290828,1.0080925309449331,1.3630845602512263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.374300766701604,1
2024-01-17,277.5599975585938,279.6499938964844,269.6099853515625,275.3900146484375,275.3900146484375,1883200.0,-0.7818067910518037,1.5191859480043324,1.882807487766198,1.6551676956168277,1.571617167481059,270.3000061035156,264.1070037841797,267.77000122070314,261.8683334350586,252.8809001159668,271.2632794116259,268.55727736487336,266.7612460650012,261.81217847444526,254.58236078695776,268.2030840050259,267.1946573435673,1.0084266614586,0.10028204113247471,1.3144975941879304,-1.3144975941879304,1.3144975941879304,1.3144975941879304,-1.3144975941879304,1.3144975941879304,1.3144975941879304,1.3144975941879304,1.3144975941879304,4.339996337890625,5.699999999999998,279.6499938964844,266.45418212890627,267.581982421875,268.70978271484375,1.0,1.0234488378975237,1.0100760704506102,1.1375327664696453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7818067910518037,1
2024-01-18,276.9500122070312,279.6199951171875,275.2799987792969,279.010009765625,279.010009765625,1298500.0,1.3144975941879304,1.4998469101377991,1.6515997480213063,1.6722657915375647,1.5332942889331957,273.45000610351565,266.2800048828125,268.2876678466797,262.5411669413249,253.39060028076173,273.84552286295894,270.45777416501,267.55148888439635,262.37604179546753,255.0660766083175,269.865687968195,268.0698686340901,1.7958193341049196,0.43938949972696373,4.70592610417168,-4.70592610417168,4.70592610417168,4.70592610417168,-4.70592610417168,4.70592610417168,4.70592610417168,4.70592610417168,4.70592610417168,12.540008544921875,6.128500366210939,279.6199951171875,267.10999389648435,268.2499938964844,269.3899938964844,1.0,1.026926547578586,1.0125259801032085,0.9876418906487006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3144975941879304,1
2024-01-19,280.0,292.5400085449219,280.0,292.1400146484375,292.1400146484375,2622700.0,4.70592610417168,2.1883084020901635,1.9727732467285612,1.9631132113699556,1.6364779902090505,278.52000732421874,269.9020065307617,269.2863352457682,263.41150054931643,253.98690048217773,279.9436867914518,274.39999970745134,269.1378453853022,263.35190975785997,255.80021399525057,273.29250745746305,269.8528424129306,3.4396650445324326,1.0394446086880575,1.2288615588011254,1.2288615588011254,1.2288615588011254,1.2288615588011254,-1.2288615588011254,1.2288615588011254,1.2288615588011254,1.2288615588011254,1.2288615588011254,6.350006103515625,6.201000976562502,292.5400085449219,266.1372943115234,267.3629943847656,268.5886944580078,1.0,1.031930110132304,1.0202029412897624,1.0049207734442704,0.0,0.0,1.0,0.002786052,0.002786052,0.981788158,0.981788158,4.70592610417168,1
2024-01-22,295.9599914550781,299.9599914550781,293.6099853515625,295.7300109863281,295.7300109863281,2322600.0,1.2288615588011254,2.121835819695473,1.7525797010892787,1.934064897648108,1.6301161689393326,283.96600952148435,274.2040069580078,270.55466918945314,264.38350067138674,254.60870056152345,285.2057948564106,278.278183576338,270.85346897246524,264.4134868473179,256.59090304457885,276.7444310772884,271.76966971466373,4.97476136262469,1.8265079594753844,-0.06424861676112878,-0.06424861676112878,-0.06424861676112878,-0.06424861676112878,0.06424861676112878,-0.06424861676112878,-0.06424861676112878,-0.06424861676112878,-0.06424861676112878,5.589996337890625,6.318000793457033,299.9599914550781,278.8978063964844,280.13800659179685,281.3782067871094,0.0,1.0356012396455296,1.0248945540431567,0.9061638537675123,0.0,0.0,2.0,0.011981247,0.008576414,0.992784619,0.8779261705,1.2288615588011254,1
2024-01-23,295.7999877929688,296.5899963378906,291.0,295.5400085449219,295.5400085449219,1385900.0,-0.06424861676112878,2.10943264862404,1.662072201087379,1.912179521183938,1.5808964753146755,287.56201171875,277.56700744628904,271.7570027669271,265.4586675008138,255.18620071411132,288.65053275258106,281.41669720698957,272.4461489448818,265.4340285423213,257.36217246042725,279.63605838000126,273.53043555394214,6.105622826059118,2.682330932792131,-0.21317076016688943,-0.21317076016688943,-0.21317076016688943,-0.21317076016688943,0.21317076016688943,-0.21317076016688943,-0.21317076016688943,-0.21317076016688943,-0.21317076016688943,7.219970703125,6.292999267578127,296.5899963378906,286.06038970947264,287.32398986816406,288.5875900268555,0.0,1.0360093383014732,1.02570506873752,0.8692030129358861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06424861676112878,1
2024-01-24,297.6400146484375,301.6099853515625,294.3900146484375,294.9100036621094,294.9100036621094,1590800.0,-0.21317076016688943,1.9819139765075993,1.6758120183867842,1.9156998587838665,1.5805986530868466,291.46600952148435,280.8830078125,272.923003133138,266.5331675211589,255.7365007019043,290.73702305575716,283.87002565337497,273.8954298943804,266.40045395608485,258.1056938703615,281.9858961157102,275.1141072656582,6.871788850051985,3.520222516244102,-1.2614021818552286,-1.2614021818552286,-1.2614021818552286,-1.2614021818552286,1.2614021818552286,-1.2614021818552286,-1.2614021818552286,-1.2614021818552286,-1.2614021818552286,8.809997558593693,6.493499755859377,301.6099853515625,282.7453979492187,284.0039978027344,285.26259765625,0.0,1.0376776145748514,1.0241906393131033,0.8747779620606283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21317076016688943,1
2024-01-25,298.6499938964844,298.8800048828125,290.0700073242188,291.1900024414062,291.1900024414062,1395200.0,-1.2614021818552286,2.3147161139609462,1.845495036909748,1.9445792922230127,1.5952740620864987,293.9020080566406,283.67600708007814,273.67100321451824,267.5385009765625,256.24400070190427,290.8880161843069,285.20093052392605,275.01120876838206,267.21322603757073,258.76082869355054,283.4019124735096,276.30491431571363,7.096998157795952,4.235577644554472,-0.15796952203763537,-0.15796952203763537,-0.15796952203763537,-0.15796952203763537,0.15796952203763537,-0.15796952203763537,-0.15796952203763537,-0.15796952203763537,-0.15796952203763537,6.149993896484432,6.576499938964848,298.8800048828125,287.32428588867185,288.62298583984375,289.92168579101565,0.0,1.0360481701706827,1.01994062799842,0.9490459166620081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2614021818552286,1
2024-01-26,289.0,293.3500061035156,287.2000122070312,290.7300109863281,290.7300109863281,1268900.0,-0.15796952203763537,0.8848684386974403,1.877885276060889,1.945075832500892,1.5930564684517519,293.62000732421876,286.07000732421875,274.22100321451825,268.48866780598956,256.71570083618167,290.8353477849806,286.2062178807264,276.02532504050765,267.9842681670382,259.39388180825904,284.5293122447124,277.37343999501843,7.155872249693971,4.819636565582372,1.2520152696002715,1.2520152696002715,1.2520152696002715,1.2520152696002715,-1.2520152696002715,1.2520152696002715,1.2520152696002715,1.2520152696002715,1.2520152696002715,3.820007324218807,6.654000854492194,293.3500061035156,284.41170501708984,285.7270050048828,287.0423049926758,1.0,1.0263921411077646,1.0161741066931795,0.9654560735796031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15796952203763537,1
2024-01-29,291.0,294.8200073242188,291.0,294.3699951171875,294.3699951171875,966500.0,1.2520152696002715,0.8935374394633149,1.8792346868177165,1.9462293619878677,1.5699628484439527,293.34800415039064,288.6570068359375,274.8143361409505,269.39733428955077,257.20430084228514,292.01356356238296,287.69054101462837,277.208852142229,268.8493739686824,260.08647811140617,286.0432634558624,278.6324440781421,7.4108193777203155,5.337873128009961,0.08492713392901202,0.08492713392901202,0.08492713392901202,0.08492713392901202,-0.08492713392901202,0.08492713392901202,0.08492713392901202,0.08492713392901202,0.08492713392901202,2.850006103515625,6.604000854492194,294.8200073242188,278.7112042236328,280.04200439453126,281.37280456542965,1.0,1.0162511118849067,1.015026641239257,0.9655771943026679,0.0,1.0,0.0,0.001860021,0.001860021,0.006687142,0.006687142,1.2520152696002715,1
2024-01-30,293.9800109863281,295.2300109863281,292.3800048828125,294.6199951171875,294.6199951171875,901100.0,0.08492713392901202,0.8970521976875946,1.6834180570750386,1.9405736249853027,1.5535012347483848,293.16400146484375,290.3630065917969,275.6316691080729,270.2263341267904,257.6835008239746,292.8823740806512,288.9504417605482,278.3321516890005,269.69431236699404,260.7703101313226,287.36276063452783,279.8167071180714,7.546053516456425,5.779509205699254,-2.0908301419457915,-2.0908301419457915,-2.0908301419457915,-2.0908301419457915,2.0908301419457915,-2.0908301419457915,-2.0908301419457915,-2.0908301419457915,-2.0908301419457915,4.740020751953125,6.395001220703135,295.2300109863281,280.29120544433596,281.6120056152344,282.93280578613286,0.0,1.0096465279992937,1.0136076356074977,0.8674847660509599,0.0,0.0,1.0,0.005684414,0.005684414,0.985692859,0.985692859,0.08492713392901202,1
2024-01-31,291.3999938964844,292.010009765625,287.2699890136719,288.4599914550781,288.4599914550781,1197700.0,-2.0908301419457915,1.2862546452222492,1.8467108239915508,1.8151083872679752,1.5833185157614338,291.8739990234375,291.6700042724609,276.1963358561198,270.9593340555827,258.1535006713867,291.4082465387935,288.86126897773545,278.9855607061668,270.3095805338165,261.3186206525851,287.5315653761509,280.4569504022941,7.0746149738567965,6.038530359330763,0.7141363168606186,0.7141363168606186,0.7141363168606186,0.7141363168606186,-0.7141363168606186,0.7141363168606186,0.7141363168606186,0.7141363168606186,0.7141363168606186,4.319976806640625,6.341000366210947,292.010009765625,281.16100830078125,282.44000854492185,283.71900878906246,1.0,1.0006994025713594,1.0088173037876336,1.0174107711392057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0908301419457915,1
