Date_VRSN_L01d,Open_VRSN_L01d,High_VRSN_L01d,Low_VRSN_L01d,Close_VRSN_L01d,Adj Close_VRSN_L01d,Volume_VRSN_L01d,Daily_Return_VRSN_L01d,Vol5_VRSN_L01d,Vol10_VRSN_L01d,Vol20_VRSN_L01d,Vol60_VRSN_L01d,SMA5_VRSN_L01d,SMA10_VRSN_L01d,SMA30_VRSN_L01d,SMA60_VRSN_L01d,SMA100_VRSN_L01d,EMA5_VRSN_L01d,EMA10_VRSN_L01d,EMA30_VRSN_L01d,EMA60_VRSN_L01d,EMA100_VRSN_L01d,Short12_VRSN_L01d,Long26_VRSN_L01d,MACD_VRSN_L01d,SIGNAL9_VRSN_L01d,Ret5/10_VRSN_L01d,Ret10/30_VRSN_L01d,Ret30/60_VRSN_L01d,Ret30/100_VRSN_L01d,Emaret5/10_VRSN_L01d,Emaret10/30_VRSN_L01d,Emaret30/60_VRSN_L01d,Emaret30/100_VRSN_L01d,RetMACD_VRSN_L01d,DayRange_VRSN_L01d,average20r_VRSN_L01d,PRVHI_VRSN_L01d,HitLevel_VRSN_L01d,hitlevel_2_VRSN_L01d,hitlevel_1.8_VRSN_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-02,204.0,205.1399993896484,200.3399963378906,201.5599975585938,201.5599975585938,559700.0,-2.136341528375533,0.9842119157253375,0.8005633278513986,1.2927032631857698,1.4405980658560025,205.2760009765625,205.29000091552734,211.01400044759114,208.43516693115234,206.40559997558594,204.61669800463815,206.0844207435976,208.4873678553934,208.44565241865772,208.53321168234066,206.59537662029484,208.3597689733372,-1.7643923530423535,-0.8636171522737845,0.1736410244919141,0.1736410244919141,-0.1736410244919141,-0.1736410244919141,-0.1736410244919141,0.1736410244919141,0.1736410244919141,-0.1736410244919141,0.1736410244919141,3.1900024414062216,3.414999389648429,205.1399993896484,199.64439605712892,200.3239959716797,201.00359588623047,0.0,0.9999318040873768,0.9928780509770531,0.619293963781348,0.0,1.0,0.0,0.001392355,0.001392355,0.004236601,0.004236601,,1
2024-01-03,200.6499938964844,202.0200042724609,198.8300018310547,201.2100067138672,201.2100067138672,711800.0,-0.1736410244919141,0.9309875272299376,0.8007335576898658,1.2794533550770288,1.434006328297733,204.152001953125,204.78600158691407,210.71700083414714,208.33516693115234,206.37800003051757,203.48113424104784,205.19816364728297,208.01786068497236,208.20841813325475,208.38819772256892,205.76685817315212,207.8301569541172,-2.0632987809650842,-1.1035534780120444,1.3567968268150488,1.3567968268150488,-1.3567968268150488,-1.3567968268150488,-1.3567968268150488,1.3567968268150488,1.3567968268150488,1.3567968268150488,1.3567968268150488,3.5099945068359943,3.4109992980956974,202.0200042724609,197.62700073242186,198.31000061035155,198.99300048828124,0.0,0.9969040870524541,0.9916323354180374,0.6258403673040961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1736410244919141,-1
2024-01-04,201.3099975585938,201.8099975585938,198.3000030517578,198.4799957275391,198.4799957275391,497900.0,-1.3567968268150488,0.9980681032401836,0.8727369458428157,1.2955585836861045,1.4434176202482905,202.6980010986328,204.12000122070313,210.303667195638,208.18033345540366,206.3031999206543,201.81408806987827,203.9766785709659,207.40251455868636,207.88945346421488,208.19199570286537,204.6458024122886,207.13755241881512,-2.49175000652653,-1.3811927837149416,0.7910077081948723,0.7910077081948723,-0.7910077081948723,-0.7910077081948723,-0.7910077081948723,0.7910077081948723,0.7910077081948723,0.7910077081948723,0.7910077081948723,3.7900085449219034,3.4599990844726536,201.8099975585938,194.51580581665038,195.1980056762695,195.88020553588865,0.0,0.9930335091438061,0.9893978541260773,0.6736375775148022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3567968268150488,-1
2024-01-05,198.4799957275391,200.2400054931641,196.4499969482422,196.9100036621094,196.9100036621094,475800.0,-0.7910077081948723,0.840976987311013,0.8849804333364131,1.2977338756610268,1.4458103440275056,200.82400207519532,203.38300170898438,209.78066711425782,207.99066696166992,206.18970001220703,200.17939326728867,202.69182858753743,206.72557837181046,207.5294715034901,207.9685899198801,203.45567952764566,206.3799562146147,-2.9242766869690513,-1.6898095643657634,-1.0613967289731792,-1.0613967289731792,1.0613967289731792,1.0613967289731792,1.0613967289731792,-1.0613967289731792,-1.0613967289731792,-1.0613967289731792,-1.0613967289731792,2.429992675781307,3.463999176025388,200.2400054931641,194.19799957275396,194.8899993896485,195.58199920654303,1.0,0.9874178293550281,0.9876046541305749,0.6819429236873628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7910077081948723,1
2024-01-08,197.6600036621094,199.0599975585938,196.6300048828125,199.0,199.0,432900.0,1.0613967289731792,1.212452749305215,0.9876919937242856,1.3398724187506366,1.4482227853690892,199.4320007324219,202.83700103759764,209.27533365885418,207.80583368937172,206.11839996337892,199.7862621781925,202.020587026167,206.22715396072593,207.24981670009697,207.79099407988247,202.77019036954633,205.8332927913099,-3.063102421763574,-1.9644681358453258,0.7185892843121574,0.7185892843121574,-0.7185892843121574,-0.7185892843121574,-0.7185892843121574,0.7185892843121574,0.7185892843121574,0.7185892843121574,0.7185892843121574,1.8300018310546875,3.3974990844726562,199.0599975585938,192.61920730590825,193.31200714111333,194.0048069763184,0.0,0.9832131204476613,0.9889401130802322,0.7371537617329705,0.0,0.0,1.0,0.113808125,0.113808125,0.881509364,0.881509364,1.0613967289731792,1
2024-01-09,198.1199951171875,199.1000061035156,197.2700042724609,197.5700073242188,197.5700073242188,419900.0,-0.7185892843121574,0.9160613853570012,0.8971950989162187,1.3393443323438756,1.4493016954536753,198.63400268554688,201.9550018310547,208.75333404541016,207.61650060017902,206.04540008544922,199.0475105602013,201.21139071672184,205.66862837127388,206.93244590088784,207.5885983025426,201.9701622087267,205.22119757152538,-3.2510353627986888,-2.2217815812359984,-2.9609711129516136,-2.9609711129516136,2.9609711129516136,2.9609711129516136,2.9609711129516136,-2.9609711129516136,-2.9609711129516136,-2.9609711129516136,-2.9609711129516136,4.389999389648494,3.529499053955081,199.1000061035156,191.58549957275397,192.2649993896485,192.94449920654301,1.0,0.9835557469961255,0.989245737287473,0.6698763546086105,0.0,0.0,1.0,0.009630679,0.009630679,0.987992167,0.987992167,-0.7185892843121574,-1
2024-01-10,199.1900024414062,203.5800018310547,199.1900024414062,203.4199981689453,203.4199981689453,610400.0,2.9609711129516136,1.7755012773178853,1.3978715264705586,1.5240098404733,1.4990903041633086,199.0760009765625,201.61400146484374,208.4020004272461,207.54900054931642,206.06850006103517,200.50500642978264,201.6129557080352,205.52355545499464,206.81728368016843,207.50605176524365,202.19321389491418,205.08777539355648,-2.894561498642304,-2.3563375647172595,-0.16714007518976637,-0.16714007518976637,0.16714007518976637,0.16714007518976637,0.16714007518976637,-0.16714007518976637,-0.16714007518976637,-0.16714007518976637,-0.16714007518976637,2.679992675781307,3.4994987487793012,203.5800018310547,191.33510818481443,192.04100799560544,192.74690780639645,1.0,0.9874115861505591,0.9945045730103921,0.9172326118553358,0.0,0.0,1.0,0.003837077,0.003837077,0.994052708,0.994052708,-2.9609711129516136,-1
2024-01-11,203.0800018310547,204.3099975585938,201.6300048828125,203.7599945068359,203.7599945068359,446200.0,0.16714007518976637,1.5514129039305693,1.394876274144577,1.4832051667960244,1.4804098561818948,200.1320007324219,201.41500091552734,208.07766672770182,207.42533391316732,206.0927000427246,201.59000245546707,202.00332639872624,205.409777329307,206.71704469087882,207.431872413592,202.43425706597907,204.9894212537994,-2.5551641878203384,-2.3961028893378753,-0.2061239596917999,-0.2061239596917999,0.2061239596917999,0.2061239596917999,0.2061239596917999,-0.2061239596917999,-0.2061239596917999,-0.2061239596917999,-0.2061239596917999,1.889999389648409,3.4189987182617214,204.3099975585938,195.8811045837402,196.58100433349608,197.28090408325195,1.0,0.9936300663938952,0.9979538755592404,0.94044728630345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16714007518976637,1
2024-01-12,205.1399993896484,205.8699951171875,203.9799957275391,204.1799926757812,204.1799926757812,282900.0,0.2061239596917999,1.3943258185972272,1.3935519031641113,1.4290998553323326,1.4674889283099697,201.58599853515625,201.2050003051758,207.8269999186198,207.25716705322264,206.1152000427246,202.45333252890512,202.3990839036453,205.33043638391825,206.63386265759692,207.36747875541752,202.7028317751794,204.92946358135362,-2.2266318061742254,-2.3622086727051457,-0.8521844925021338,0.8521844925021338,-0.8521844925021338,-0.8521844925021338,-0.8521844925021338,-0.8521844925021338,0.8521844925021338,0.8521844925021338,-0.8521844925021338,2.0500030517578978,2.998498535156256,205.8699951171875,196.78820037841803,197.47200012207037,198.1557998657227,0.0,1.0018935823135737,1.0002680280177831,0.9751256344785265,0.0,1.0,0.0,0.001270912,0.001270912,0.002603083,0.002603083,0.2061239596917999,1
2024-01-16,203.4400024414062,204.0599975585938,202.0099945068359,202.4400024414062,202.4400024414062,382000.0,-0.8521844925021338,1.5377258037928607,1.4142519127821493,1.0928119886754077,1.4695471117243293,202.2739990234375,200.8529998779297,207.5016667683919,207.08050053914388,206.10970001220704,202.4488891664055,202.40652363778366,205.14395677472393,206.49635904395132,207.26990496702126,202.66239649306044,204.74505905246863,-2.082662559408192,-2.306299450045755,-0.29638712521220256,0.29638712521220256,-0.29638712521220256,-0.29638712521220256,-0.29638712521220256,-0.29638712521220256,0.29638712521220256,0.29638712521220256,-0.29638712521220256,2.4100036621092897,2.8589988708496152,204.0599975585938,199.27329833984373,199.87299804687498,200.47269775390623,0.0,1.007074821617658,1.0002093091065467,1.2941401882828514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8521844925021338,1
2024-01-17,201.4900054931641,203.4700012207031,201.0599975585938,201.8399963378906,201.8399963378906,414900.0,-0.29638712521220256,1.4744839391378382,1.2377051440778915,1.0237048543057168,1.467922282849352,203.12799682617188,200.88099975585936,206.97066650390624,206.9168337504069,206.07619995117187,202.24592489023388,202.30351867416672,204.93079803686373,206.3436914142444,207.16238202387015,202.53587339226507,204.52986922175916,-1.9939958294940823,-2.2438387259354204,1.0652047137745027,-1.0652047137745027,1.0652047137745027,1.0652047137745027,1.0652047137745027,-1.0652047137745027,-1.0652047137745027,-1.0652047137745027,1.0652047137745027,4.639999389648409,2.891999053955085,203.4700012207031,197.77020004272464,198.34199981689457,198.9137995910645,1.0,1.0111857123025243,0.9997153100237194,1.2090449106225163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29638712521220256,-1
2024-01-18,200.75,204.8899993896484,200.25,203.9900054931641,203.9900054931641,350300.0,1.0652047137745027,0.7075202544252551,1.2774526606990873,1.0566393964221288,1.4597431037021062,203.2419982910156,201.15899963378905,206.47933349609374,206.8480005900065,206.09039993286132,202.82728509121063,202.61015264125712,204.87010174372182,206.26652138404503,207.09956268662845,202.75958602317263,204.4898793159373,-1.7302932927646566,-2.1411296393012678,0.6764986454543009,-0.6764986454543009,-0.6764986454543009,0.6764986454543009,0.6764986454543009,0.6764986454543009,-0.6764986454543009,-0.6764986454543009,0.6764986454543009,2.8500061035155966,2.8884994506835993,204.8899993896484,197.1076033020019,197.68600311279292,198.26440292358393,1.0,1.0103549861602943,1.001071676059284,1.2089769367152607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0652047137745027,-1
2024-01-19,204.5,206.8899993896484,204.0399932861328,205.3699951171875,205.3699951171875,359100.0,0.6764986454543009,0.7617578992663089,1.1691551930650255,1.0619858624982694,1.458705706567877,203.56399841308593,201.8479995727539,206.0856669108073,206.83050053914388,206.08669982910158,203.6748550998696,203.11194218233535,204.9023529291067,206.23712708021364,207.06531382386723,203.16118742225183,204.55507307899285,-1.3938856567410198,-1.9916808427892183,-0.05356216242242337,0.05356216242242337,0.05356216242242337,-0.05356216242242337,-0.05356216242242337,-0.05356216242242337,0.05356216242242337,0.05356216242242337,-0.05356216242242337,2.479995727539091,2.832498931884774,206.8899993896484,198.5353005981445,199.11300048828122,199.69070037841794,0.0,1.008501440905851,1.0027714417551525,1.1009140840299376,0.0,1.0,1.0,0.048329562,0.0249875865,0.939832747,0.4740375595,-0.6764986454543009,1
2024-01-22,206.5200042724609,207.6999969482422,205.2200012207031,205.2599945068359,205.2599945068359,336200.0,-0.05356216242242337,0.7666513346868723,1.111153990754089,1.0573278295563016,1.4584456883436143,203.77999877929685,202.68299865722656,205.72833353678385,206.803667195638,206.07399978637696,204.2032349021917,203.50249715042634,204.9254265792828,206.20508994666028,207.02956492650026,203.48408081988015,204.6072894810553,-1.1232086611751413,-1.817986406466403,0.5310394747396264,-0.5310394747396264,-0.5310394747396264,0.5310394747396264,0.5310394747396264,0.5310394747396264,-0.5310394747396264,-0.5310394747396264,0.5310394747396264,1.710006713867216,2.7749992370605554,207.6999969482422,200.6585017395019,201.22500152587887,201.7915013122558,1.0,1.005412393389371,1.0034433865017753,1.050907731446334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05356216242242337,-1
2024-01-23,206.1699981689453,207.5700073242188,205.8600006103516,206.3500061035156,206.3500061035156,230400.0,0.5310394747396264,0.5535344732153087,1.0896759414799355,1.0632484086960532,1.4598361507527318,204.56199951171874,203.41799926757812,205.45366719563802,206.80166727701823,206.06399978637694,204.91882530263302,204.02022605098801,205.01733493568491,206.20984129606538,207.0161083161441,203.9249924019779,204.73637960123753,-0.8113871992596273,-1.616666565025048,-1.1485390384663177,1.1485390384663177,1.1485390384663177,-1.1485390384663177,-1.1485390384663177,-1.1485390384663177,1.1485390384663177,1.1485390384663177,-1.1485390384663177,4.189987182617216,2.8619987487793113,207.5700073242188,201.59499862670896,202.14999847412108,202.7049983215332,0.0,1.0056238889786533,1.004404461601863,1.024855464224294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5310394747396264,-1
2024-01-24,206.8600006103516,208.0399932861328,203.8500061035156,203.9799957275391,203.9799957275391,314000.0,-1.1485390384663177,0.8612593323309266,1.1444459834006961,1.0736948019581911,1.4623857644227214,204.98999938964843,204.05899810791016,205.15400034586588,206.79250055948893,206.01259979248047,204.60588211093506,204.01291144672456,204.95040982548198,206.13673160529402,206.9559872747856,203.93345445206424,204.68035116614874,-0.7468967140844995,-1.4427125948369384,-0.46083069962500733,0.46083069962500733,0.46083069962500733,-0.46083069962500733,-0.46083069962500733,-0.46083069962500733,0.46083069962500733,0.46083069962500733,-0.46083069962500733,3.3600006103515057,2.9179992675781365,208.0399932861328,201.27361007690433,201.84600982666018,202.41840957641605,0.0,1.0045624122943402,1.002906534983524,1.065895058179913,0.0,0.0,1.0,0.339868426,0.339868426,0.651774406,0.651774406,1.1485390384663177,1
2024-01-25,204.3899993896484,205.5899963378906,202.2299957275391,203.0399932861328,203.0399932861328,341400.0,-0.46083069962500733,0.7470864079615925,0.6904457416748689,1.075467933124497,1.2486755675402068,204.79999694824218,204.02099761962887,204.78899993896485,206.96600036621095,205.96509979248046,204.0839191693343,203.83601723570786,204.82715714552398,206.0351992013871,206.87844283936673,203.7959988880748,204.55884317503643,-0.7628442869616379,-1.3067389332618784,0.03447957374590781,-0.03447957374590781,-0.03447957374590781,0.03447957374590781,0.03447957374590781,0.03447957374590781,-0.03447957374590781,-0.03447957374590781,0.03447957374590781,1.8099975585937784,2.9054992675781364,205.5899963378906,201.62039489746093,202.20399475097653,202.78759460449217,1.0,1.0038182311512154,1.0012161831701205,0.6419956564106523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46083069962500733,1
2024-01-26,203.2400054931641,203.3600006103516,201.5500030517578,203.1100006103516,203.1100006103516,287200.0,0.03447957374590781,0.6278344791860893,0.6877935802647647,1.0708049725646975,1.1949540627042363,204.347998046875,203.95599822998045,204.33233337402345,207.04900029500325,205.94469985961913,203.75927964967343,203.7040142129158,204.71637285293224,205.93929105086133,206.80382022097038,203.69046069150198,204.4515215035783,-0.7610608120763231,-1.1976033090247673,-0.10339555572650833,0.10339555572650833,0.10339555572650833,-0.10339555572650833,-0.10339555572650833,-0.10339555572650833,0.10339555572650833,0.10339555572650833,-0.10339555572650833,2.580001831054716,2.9604995727539176,203.3600006103516,199.19789794921869,199.77899780273432,200.36009765624996,0.0,1.0019219822917516,1.0002713026396224,0.6423145184107824,0.0,0.0,1.0,0.450245529,0.450245529,0.541827679,0.541827679,0.03447957374590781,1
2024-01-29,203.0099945068359,204.8200073242188,202.2400054931641,202.8999938964844,202.8999938964844,433800.0,-0.10339555572650833,0.6249308907378534,0.6829434913385436,1.0682246462602438,1.1913060323054019,203.8759979248047,203.82799835205077,203.76166636149088,207.10300013224284,205.911199798584,203.4728510652771,203.55782870083738,204.59918711380658,205.83964196383255,206.7265167293964,203.56885041534542,204.33659353268246,-0.7677431173370337,-1.1116312706872207,-0.5421344888200365,-0.5421344888200365,0.5421344888200365,-0.5421344888200365,-0.5421344888200365,0.5421344888200365,0.5421344888200365,0.5421344888200365,-0.5421344888200365,2.429992675781307,2.950999450683608,204.8200073242188,196.84690155029298,197.43900146484376,198.03110137939453,0.0,1.0002354905760837,0.9995825381116382,0.6393257202307266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10339555572650833,1
2024-01-30,202.8999938964844,203.6499938964844,201.2200012207031,201.8000030517578,201.8000030517578,1042300.0,-0.5421344888200365,0.46131414505321044,0.6492274585146817,1.0732046085949123,1.1440336588321978,202.96599731445312,203.76399841308594,203.471999613444,207.2241668701172,205.87339981079103,202.91523506077067,203.23822403736835,204.4185945936744,205.70719478638748,206.62896200310652,203.29672005171656,204.14869794150286,-0.8519778897862977,-1.0597005945070361,1.4469762759103573,-1.4469762759103573,1.4469762759103573,-1.4469762759103573,-1.4469762759103573,1.4469762759103573,1.4469762759103573,1.4469762759103573,-1.4469762759103573,5.230010986328097,2.9724998474121223,203.6499938964844,198.32780853271487,198.91800842285159,199.5082083129883,0.0,0.9960836992557681,0.9984107862675562,0.6049428536881513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5421344888200365,1
2024-01-31,200.8000030517578,203.4600067138672,198.2299957275391,198.8800048828125,198.8800048828125,705900.0,-1.4469762759103573,0.5794320485806922,0.7887040643366767,1.0136620504839347,1.0941647064712832,201.9459991455078,203.46799926757814,203.21299997965494,207.19966684977214,205.78469985961914,201.57015833478462,202.44582055472182,204.06126622523172,205.48335249446697,206.47551730765517,202.6172254103467,203.75842438159987,-1.141198971253175,-1.076000269856264,-0.6888551305068361,0.6888551305068361,-0.6888551305068361,0.6888551305068361,0.6888551305068361,-0.6888551305068361,-0.6888551305068361,-0.6888551305068361,-0.6888551305068361,2.539993286132784,2.93999938964845,203.4600067138672,197.11049423217773,197.70499420166016,198.29949417114258,1.0,0.9925197076319173,0.9956745848467615,0.7780739783640315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4469762759103573,-1
