Date_VRSN_L01d,Open_VRSN_L01d,High_VRSN_L01d,Low_VRSN_L01d,Close_VRSN_L01d,Adj Close_VRSN_L01d,Volume_VRSN_L01d,Daily_Return_VRSN_L01d,Vol5_VRSN_L01d,Vol10_VRSN_L01d,Vol20_VRSN_L01d,Vol60_VRSN_L01d,SMA5_VRSN_L01d,SMA10_VRSN_L01d,SMA30_VRSN_L01d,SMA60_VRSN_L01d,SMA100_VRSN_L01d,EMA5_VRSN_L01d,EMA10_VRSN_L01d,EMA30_VRSN_L01d,EMA60_VRSN_L01d,EMA100_VRSN_L01d,Short12_VRSN_L01d,Long26_VRSN_L01d,MACD_VRSN_L01d,SIGNAL9_VRSN_L01d,Ret5/10_VRSN_L01d,Ret10/30_VRSN_L01d,Ret30/60_VRSN_L01d,Ret30/100_VRSN_L01d,Emaret5/10_VRSN_L01d,Emaret10/30_VRSN_L01d,Emaret30/60_VRSN_L01d,Emaret30/100_VRSN_L01d,RetMACD_VRSN_L01d,DayRange_VRSN_L01d,average20r_VRSN_L01d,PRVHI_VRSN_L01d,HitLevel_VRSN_L01d,hitlevel_2_VRSN_L01d,hitlevel_1.8_VRSN_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-01,199.0,200.8600006103516,198.3200073242188,200.25,200.25,546100.0,0.6888551305068361,0.7904310274886466,0.7314503274732252,1.026925193257496,1.0889349897925298,201.38800048828125,203.09399871826173,203.01299997965495,207.16233342488607,205.7215998840332,201.1301055565231,202.0465804538633,203.81537808166837,205.3117671667795,206.35223973720653,202.25303688567797,203.49854109407397,-1.2455042083959995,-1.1099010575642112,0.32459120923066337,-0.32459120923066337,0.32459120923066337,-0.32459120923066337,-0.32459120923066337,0.32459120923066337,0.32459120923066337,0.32459120923066337,0.32459120923066337,2.6499938964844034,2.896999359130871,200.8600006103516,196.9920080566406,197.5800079345703,198.16800781249998,0.0,0.9915999574544441,0.9954640415329895,0.7122722592412025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6888551305068361,-1
2024-02-02,201.1699981689453,201.1699981689453,198.5200042724609,199.6000061035156,199.6000061035156,427500.0,-0.32459120923066337,0.7715013405415743,0.6664463301393043,0.9810630682257196,1.0882654839123105,200.68600158691407,202.51699981689453,202.82833353678384,207.1005002339681,205.695,200.6200724055206,201.60174875380005,203.54341859920692,205.12449631224627,206.21853214049978,201.84487830380684,203.20976072440297,-1.3648824205961319,-1.1608973301705954,0.6262524858600109,0.6262524858600109,0.6262524858600109,-0.6262524858600109,-0.6262524858600109,0.6262524858600109,0.6262524858600109,0.6262524858600109,0.6262524858600109,2.419998168945284,2.8284988403320397,201.1699981689453,194.48660202026366,195.06600189208984,195.64540176391603,0.0,0.9909587924389758,0.9951306159081076,0.679310384544993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32459120923066337,-1
2024-02-05,199.3200073242188,199.9799957275391,197.5599975585938,198.3500061035156,198.3500061035156,556500.0,-0.6262524858600109,0.7658709958127787,0.669181686407137,0.9744522066854433,1.0902964771369388,199.7760040283203,201.8260009765625,202.63066711425782,207.0086669921875,205.69370010375977,199.8633836381856,201.01052281738467,203.20835972851717,204.90238187917313,206.06271974372783,201.3072056576082,202.84977890063354,-1.5425732430253447,-1.2372325127415453,-0.18149765529309464,-0.18149765529309464,-0.18149765529309464,0.18149765529309464,0.18149765529309464,-0.18149765529309464,-0.18149765529309464,-0.18149765529309464,-0.18149765529309464,2.3899993896484943,2.8264991760253992,199.9799957275391,194.94730072021483,195.51300048828122,196.07870025634764,1.0,0.9898427509918295,0.994293138671943,0.6867260208515812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6262524858600109,-1
2024-02-06,199.0500030517578,200.6499938964844,198.2599945068359,198.7100067138672,198.7100067138672,513700.0,0.18149765529309464,0.8111910319912814,0.6263993146495869,0.9453835597215584,1.087773789870663,199.1580047607422,201.06200103759767,202.43900044759116,206.90350036621095,205.6861001586914,199.47892466341284,200.59224716219967,202.91814340499138,204.6993531852287,205.91712146590882,200.90763658934034,202.5431291090212,-1.6354925196808665,-1.3168845141294097,-0.7900921002385294,-0.7900921002385294,-0.7900921002385294,0.7900921002385294,0.7900921002385294,-0.7900921002385294,-0.7900921002385294,-0.7900921002385294,-0.7900921002385294,3.050003051757784,2.887499237060554,200.6499938964844,193.76169754028322,194.3269973754883,194.89229721069339,1.0,0.9905303027572105,0.9944498228892835,0.6625874844217502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18149765529309464,-1
2024-02-07,199.3399963378906,201.4700012207031,198.4199981689453,200.2799987792969,200.2799987792969,864100.0,0.7900921002385294,0.6181733526444212,0.6594453636397346,0.9454772894710536,1.0915553817800328,199.43800354003906,200.69200134277344,202.23533376057944,206.840833791097,205.6848001098633,199.74594936870756,200.53547472894462,202.74794052591434,204.55445631946043,205.8054952740947,200.81107692625676,202.37548982533792,-1.5644128990811623,-1.3663901911197602,-0.36948546918031067,-0.36948546918031067,-0.36948546918031067,0.36948546918031067,0.36948546918031067,-0.36948546918031067,-0.36948546918031067,-0.36948546918031067,-0.36948546918031067,1.8799896240233807,2.7619987487792983,201.4700012207031,194.29749557495117,194.8749954223633,195.4524952697754,1.0,0.9937516303871393,0.996062914248443,0.6974735099228674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7900921002385294,1
2024-02-08,201.0,201.6999969482422,199.8200073242188,201.0200042724609,201.0200042724609,789700.0,0.36948546918031067,0.5614271852798841,0.6724314684045457,0.6646328281308671,1.0724524480195894,199.59200439453124,200.49000244140626,202.04166717529296,206.73683395385743,205.68780014038086,200.17063433662537,200.62357100958394,202.63646076762703,204.4385726457883,205.71073307604254,200.84321959490356,202.27508348808777,-1.4318638931842145,-1.3794849315326512,1.3133018274490607,1.3133018274490607,1.3133018274490607,-1.3133018274490607,-1.3133018274490607,1.3133018274490607,1.3133018274490607,1.3133018274490607,1.3133018274490607,5.9199981689453125,2.9239990234374984,201.6999969482422,195.39360397338865,195.94600372314449,196.49840347290035,0.0,0.9955209834109436,0.9977423556430618,1.0117337572620517,0.0,1.0,0.0,0.00137263,0.00137263,0.004998225,0.004998225,0.36948546918031067,-1
2024-02-09,202.2200012207031,203.0,197.0800018310547,198.3800048828125,198.3800048828125,1484800.0,-1.3133018274490607,0.8424703050851242,0.7708234159668156,0.7185809258298804,1.083039435399548,199.34800415039064,200.01700286865236,201.7960006713867,206.5745007832845,205.67440017700196,199.57375785202112,200.2156498956255,202.36185071054223,204.23993107978907,205.56557014152315,200.4642634853511,201.98655914695627,-1.5222956616051704,-1.4080470775471552,1.2803752809777091,1.2803752809777091,1.2803752809777091,-1.2803752809777091,-1.2803752809777091,1.2803752809777091,1.2803752809777091,1.2803752809777091,1.2803752809777091,4.4499969482421875,3.0519989013671873,203.0,195.2671990966797,195.85199890136718,196.4367987060547,0.0,0.9966552907569511,0.9967939966534135,1.0727023056959115,1.0,2.0,0.0,0.974644601,0.326175811,0.024163017,0.0117545749999999,1.3133018274490607,-1
2024-02-12,197.6100006103516,198.3600006103516,193.9100036621094,195.8399963378906,195.8399963378906,1140100.0,-1.2803752809777091,0.9803094781718443,0.8359930844856245,0.7576631023227511,1.0941262637479614,198.84600219726562,199.31100311279297,201.4480005900065,206.37016728719075,205.62880020141603,198.32917068064427,199.42007652149186,201.94108591230665,203.9645233833334,205.37298452164924,199.75283777035716,201.53125819813658,-1.778420427779423,-1.4821217475936088,0.6791267646676127,0.6791267646676127,0.6791267646676127,-0.6791267646676127,-0.6791267646676127,0.6791267646676127,0.6791267646676127,0.6791267646676127,0.6791267646676127,3.559997558593807,3.127498626708983,198.3600006103516,196.2856024169922,196.89600219726563,197.50640197753907,0.0,0.9976669581294305,0.9945296087541616,1.1033836568294522,0.0,0.0,1.0,0.001400544,0.001400544,0.997921169,0.997921169,1.2803752809777091,-1
2024-02-13,195.3300018310547,196.5,192.9400024414062,194.5099945068359,194.5099945068359,653900.0,-0.6791267646676127,0.9608532236108144,0.84059440644457,0.7508473119567037,1.0934977426063748,198.00599975585936,198.58200225830078,201.0663335164388,206.16950047810872,205.56640014648437,197.0561119560415,198.52733433700894,201.4616606603408,203.65453883000558,205.15787580848462,198.9462464990462,201.01116459137356,-2.0649180923273605,-1.598681016540359,-0.4215759330505558,-0.4215759330505558,-0.4215759330505558,0.4215759330505558,0.4215759330505558,-0.4215759330505558,-0.4215759330505558,-0.4215759330505558,-0.4215759330505558,3.049987792968693,3.159497833251953,196.5,191.47950363159183,192.10500335693362,192.73050308227542,1.0,0.997099422425542,0.9925893208314076,1.1195277562544452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6791267646676127,1
2024-02-14,194.0800018310547,196.3699951171875,193.3200073242188,195.3300018310547,195.3300018310547,586100.0,0.4215759330505558,0.8526095755873523,0.7785166069726503,0.7629073980261691,1.0793949026214766,197.01600036621093,198.227001953125,200.8586669921875,205.93633371988932,205.5164001464844,196.48074191437925,197.94600115410816,201.0660697681288,203.3816031906957,204.9632644425949,198.38990116550906,200.59033772023884,-2.2004365547297766,-1.7190321241782427,-1.2747685812841907,-1.2747685812841907,-1.2747685812841907,1.2747685812841907,1.2747685812841907,-1.2747685812841907,-1.2747685812841907,-1.2747685812841907,-1.2747685812841907,3.1600036621094034,3.085498046875003,196.3699951171875,189.54910476684572,190.1810043334961,190.8129039001465,1.0,0.9938908343717954,0.9925976820386073,1.0204601619893399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4215759330505558,1
2024-02-15,195.8999938964844,197.8500061035156,194.6900024414062,197.8200073242188,197.8200073242188,605400.0,1.2747685812841907,1.1325912870272616,0.8678608014556696,0.7818396427614095,1.0923587987194654,196.3760009765625,197.98400268554687,200.74566701253255,205.73133392333983,205.49740020751952,196.92716371765914,197.92309318503735,200.85664638465076,203.19925578523743,204.82181380658744,198.30222518992593,200.3851280612744,-2.082902871348466,-1.7918062736122875,1.8097268721597208,1.8097268721597208,1.8097268721597208,-1.8097268721597208,-1.8097268721597208,1.8097268721597208,1.8097268721597208,1.8097268721597208,1.8097268721597208,3.5199890136719034,3.1189971923828184,197.8500061035156,189.5818994140625,190.1989990234375,190.8160986328125,0.0,0.9918781230444244,0.9949680987127302,1.1100240432813546,0.0,2.0,0.0,0.005223596,0.005223596,0.017443011,0.017443011,1.2747685812841907,-1
2024-02-16,196.9100036621094,197.6199951171875,194.1000061035156,194.2400054931641,194.2400054931641,583700.0,-1.8097268721597208,1.2568886811856417,1.020647321318074,0.8389854551959297,1.1127650741877888,195.54800109863282,197.44800262451173,200.60433400472004,205.45400060017903,205.43040023803712,196.03144430949413,197.25344087742403,200.4297663271355,202.9055098740219,204.6122730479058,197.67726831350103,199.92993379696992,-2.2526654834688884,-1.8839781155836077,1.0348073047679862,1.0348073047679862,1.0348073047679862,-1.0348073047679862,-1.0348073047679862,1.0348073047679862,1.0348073047679862,1.0348073047679862,1.0348073047679862,3.1999969482421875,3.154997253417973,197.6199951171875,190.9882122802734,191.61201171874995,192.23581115722652,0.0,0.9903772056408585,0.9938049416907802,1.2165256441540104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8097268721597208,1
2024-02-20,193.3399963378906,195.1999969482422,192.0,192.2299957275391,192.2299957275391,569300.0,-1.0348073047679862,1.218820619533036,1.0445174953604224,0.8539215464994071,1.1117326572441373,194.8260009765625,196.83600158691405,200.44833374023438,205.1145004272461,205.34980026245117,194.7642947821758,196.34008721380854,199.90074886909704,202.55549301676018,204.36707943760152,196.83922637719917,199.35956801404913,-2.520341636849963,-2.011250819836879,-0.2861171846132536,-0.2861171846132536,-0.2861171846132536,-0.2861171846132536,0.2861171846132536,-0.2861171846132536,-0.2861171846132536,-0.2861171846132536,-0.2861171846132536,1.75,3.156996917724612,195.1999969482422,190.67900115966796,191.31000061035155,191.94100006103514,1.0,0.9897884503132217,0.9919741686275367,1.2232007725327347,1.0,0.0,0.0,0.942589164,0.942589164,0.054410871,0.054410871,-1.0348073047679862,1
2024-02-21,192.5,193.2100067138672,191.4600067138672,192.7799987792969,192.7799987792969,519200.0,0.2861171846132536,1.2330782583485875,1.0504719692540563,0.842697791695505,1.1071143000314203,194.48000183105472,196.24300079345704,200.24100036621093,204.75816701253254,205.2729002380371,194.10286278121617,195.6927984075337,199.44134563749702,202.2349850089745,204.1376322958529,196.21472982367575,198.8721925151786,-2.657462691502843,-2.1404931941700718,-0.7729046076350639,-0.7729046076350639,-0.7729046076350639,-0.7729046076350639,0.7729046076350639,-0.7729046076350639,-0.7729046076350639,-0.7729046076350639,-0.7729046076350639,3.299987792968693,3.1124969482421863,193.2100067138672,188.25460372924803,188.88600311279296,189.5174024963379,1.0,0.9910162453933434,0.9918753493268236,1.2465583505808298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2861171846132536,1
2024-02-22,194.1100006103516,196.4299926757812,193.1300048828125,194.2700042724609,194.2700042724609,635300.0,0.7729046076350639,1.2843330151230936,1.0485069333310675,0.8546503272561292,1.1131658681782939,194.26800231933595,195.64200134277343,200.13100026448566,204.44216715494792,205.1897003173828,194.15857661163108,195.43410856479318,199.1077107107205,201.9738380995806,203.94223372113228,195.915541277335,198.5312896823847,-2.6157484050497146,-2.2355442363460005,-1.1787683305556604,-1.1787683305556604,-1.1787683305556604,-1.1787683305556604,1.1787683305556604,-1.1787683305556604,-1.1787683305556604,-1.1787683305556604,-1.1787683305556604,2.4799957275390057,3.068496704101561,196.4299926757812,186.36251342773437,186.98501281738282,187.60751220703125,1.0,0.9929769731754575,0.9934733401322359,1.2268256383839675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7729046076350639,1
2024-02-23,194.3600006103516,196.8399963378906,194.3600006103516,196.5599975585938,196.5599975585938,398700.0,1.1787683305556604,1.2590719988676975,1.1336340808967507,0.9092543298189438,1.1246014074063266,194.016000366211,195.1960006713867,199.90233357747397,204.15216700236002,205.13000030517577,194.95905026061868,195.6388156545751,198.94334212026075,201.79633513102365,203.79605082682457,196.01468839752866,198.38526804358537,-2.3705796460567115,-2.2625513182881427,1.800973407662787,1.800973407662787,1.800973407662787,1.800973407662787,-1.800973407662787,1.800973407662787,1.800973407662787,1.800973407662787,1.800973407662787,3.3800048828125,3.146997070312497,196.8399963378906,189.67929992675775,190.29299926757807,190.9066986083984,0.0,0.9939547926129785,0.9965254063122289,1.2467733655142303,0.0,1.0,0.0,0.00144923,0.00144923,0.003613294,0.003613294,1.1787683305556604,-1
2024-02-26,196.0,196.0,192.6199951171875,193.0200042724609,193.0200042724609,548500.0,-1.800973407662787,1.256140137187006,1.1948110022923881,0.9787640087046519,1.1449633360941742,193.77200012207032,194.66000061035157,199.5443339029948,203.8110003153483,205.03680038452148,194.31270159789943,195.16266813055432,198.56119129137045,201.50858657828388,203.5826637663421,195.55396776290286,197.98784109757614,-2.4338733346732795,-2.2968157215651703,-0.2797602705316804,-0.2797602705316804,-0.2797602705316804,-0.2797602705316804,0.2797602705316804,-0.2797602705316804,-0.2797602705316804,-0.2797602705316804,-0.2797602705316804,1.910003662109375,3.1134971618652303,196.0,189.9166027832031,190.5460021972656,191.1754016113281,1.0,0.9954381974442775,0.9956448303315555,1.220734509714619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.800973407662787,-1
2024-02-27,192.1799926757812,193.9600067138672,192.0500030517578,193.5599975585938,193.5599975585938,503800.0,0.2797602705316804,1.1497623517223865,1.1487697787819688,0.9855087192739342,1.142854420896709,194.03800048828126,194.43200073242187,199.1903340657552,203.5086669921875,204.9593003845215,194.06180025146423,194.87127348110695,198.2385336311913,201.24797710222848,203.3841951285649,195.2472031160861,197.65985268728116,-2.412649571195061,-2.3199824914911487,-0.439143477080426,-0.439143477080426,-0.439143477080426,-0.439143477080426,0.439143477080426,-0.439143477080426,-0.439143477080426,-0.439143477080426,-0.439143477080426,2.1900024414062784,3.1014976501464786,193.9600067138672,189.1503062438965,189.77300567626955,190.39570510864257,1.0,0.9979735833471012,0.9958461131023439,1.1656617098510462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2797602705316804,-1
2024-02-28,192.7899932861328,194.9799957275391,192.7899932861328,194.4100036621094,194.4100036621094,363400.0,0.439143477080426,1.1565306259339683,1.1417360276825084,0.9935825142711749,1.144294445812239,194.36400146484374,194.42200164794923,198.92266743977865,203.2121671040853,204.8584004211426,194.17786805501265,194.7874062412892,197.99153169770216,201.02378125173277,203.2064883668529,195.1184032000897,197.41912312986102,-2.3007199297713328,-2.3161299791471857,-0.45264626688288034,-0.45264626688288034,-0.45264626688288034,-0.45264626688288034,0.45264626688288034,-0.45264626688288034,-0.45264626688288034,-0.45264626688288034,0.45264626688288034,2.1000061035155966,2.9449974060058537,194.9799957275391,187.13671188354493,187.75701141357422,188.37731094360353,1.0,0.9997016789117802,0.9968707515642901,1.1491104274515225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.439143477080426,-1
2024-02-29,194.3500061035156,195.3899993896484,193.2899932861328,195.2899932861328,195.2899932861328,964300.0,0.45264626688288034,1.1234595526248385,1.1430499869651962,0.9563582742217708,1.0883509231990054,194.56799926757813,194.41800079345705,198.70433400472004,202.83750025431314,204.76050033569337,194.54857646538605,194.87878570398803,197.81723889695576,200.8357882036803,203.04972608802677,195.14480167486556,197.26140980810337,-2.116608133237804,-2.2762256099653095,-0.030722290263902576,0.030722290263902576,0.030722290263902576,0.030722290263902576,-0.030722290263902576,0.030722290263902576,0.030722290263902576,0.030722290263902576,-0.030722290263902576,3.1999969482421875,2.977997589111324,195.3899993896484,188.5010014343262,189.09000091552738,189.67900039672855,0.0,1.0007715256483911,0.9983055660091009,1.1952110603061854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45264626688288034,1
2024-03-01,194.1499938964844,195.8699951171875,192.6699981689453,195.2299957275391,195.2299957275391,586400.0,-0.030722290263902576,0.9530598164478085,1.0527543990062025,0.9390250564210667,1.0855233159291027,194.3019989013672,194.15899963378908,198.4123336791992,202.4458335876465,204.64070022583007,194.77571621943707,194.9426420719064,197.65031998279986,200.65199172905272,202.8948799422745,195.15790845219996,197.1109346910245,-1.953026238824549,-2.2115857357371578,-1.5622614959303947,1.5622614959303947,1.5622614959303947,1.5622614959303947,-1.5622614959303947,1.5622614959303947,1.5622614959303947,1.5622614959303947,-1.5622614959303947,4.849990844726619,3.087997436523435,195.8699951171875,188.8384046936035,189.43400421142576,190.02960372924804,0.0,1.000736505996878,0.9991437181178259,1.1211142789081643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030722290263902576,1
2024-03-04,195.2799987792969,195.8099975585938,190.9600067138672,192.1799926757812,192.1799926757812,664000.0,-1.5622614959303947,0.8488352315604669,1.0108717035508226,0.9923042865383485,1.0980452114272847,194.13399658203124,193.95299835205077,197.97266693115233,202.0291669209798,204.48480010986327,193.91047503821846,194.4403421817018,197.29739564041157,200.37422126828972,202.68270395679937,194.69976756352014,196.7456797269324,-2.045912163412254,-2.1784510212721773,-0.42147860831705103,0.42147860831705103,0.42147860831705103,0.42147860831705103,-0.42147860831705103,0.42147860831705103,0.42147860831705103,0.42147860831705103,-0.42147860831705103,2.5299987792969034,3.093497467041016,195.8099975585938,189.07640075683594,189.69400024414062,190.3115997314453,0.0,1.0009332066609866,0.9972749114842219,1.0187114146984555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5622614959303947,1
