Date_VRSN_L01d,Open_VRSN_L01d,High_VRSN_L01d,Low_VRSN_L01d,Close_VRSN_L01d,Adj Close_VRSN_L01d,Volume_VRSN_L01d,Daily_Return_VRSN_L01d,Vol5_VRSN_L01d,Vol10_VRSN_L01d,Vol20_VRSN_L01d,Vol60_VRSN_L01d,SMA5_VRSN_L01d,SMA10_VRSN_L01d,SMA30_VRSN_L01d,SMA60_VRSN_L01d,SMA100_VRSN_L01d,EMA5_VRSN_L01d,EMA10_VRSN_L01d,EMA30_VRSN_L01d,EMA60_VRSN_L01d,EMA100_VRSN_L01d,Short12_VRSN_L01d,Long26_VRSN_L01d,MACD_VRSN_L01d,SIGNAL9_VRSN_L01d,Ret5/10_VRSN_L01d,Ret10/30_VRSN_L01d,Ret30/60_VRSN_L01d,Ret30/100_VRSN_L01d,Emaret5/10_VRSN_L01d,Emaret10/30_VRSN_L01d,Emaret30/60_VRSN_L01d,Emaret30/100_VRSN_L01d,RetMACD_VRSN_L01d,DayRange_VRSN_L01d,average20r_VRSN_L01d,PRVHI_VRSN_L01d,HitLevel_VRSN_L01d,hitlevel_2_VRSN_L01d,hitlevel_1.8_VRSN_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-05,192.0500030517578,192.0500030517578,189.5200042724609,191.3699951171875,191.3699951171875,683700.0,-0.42147860831705103,0.8314003124822291,0.9655743082382998,0.9885561311096431,1.0974574833926596,193.69599609375,193.86699829101562,197.5096669514974,201.61900024414064,204.31560012817383,193.06364839787483,193.882097260881,196.91498270342936,200.07900073874538,202.4586899203714,194.18749487946897,196.3474808669513,-2.1599859874823153,-2.174758014514205,0.01567580083729079,0.01567580083729079,0.01567580083729079,0.01567580083729079,-0.01567580083729079,0.01567580083729079,0.01567580083729079,0.01567580083729079,-0.01567580083729079,2.049987792968693,3.0764968872070257,192.0500030517578,189.00430313110357,189.62300262451177,190.24170211791997,0.0,0.9991179406563622,0.995778625904253,0.9767521315703677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.42147860831705103,1
2024-03-06,193.0899963378906,193.1199951171875,191.0700073242188,191.3399963378906,191.3399963378906,572500.0,-0.01567580083729079,0.7626741235341911,0.9589211023475381,0.985800417070365,1.0961048933762505,193.08199462890624,193.722998046875,197.00933329264322,201.23150024414062,204.12810012817383,192.48909771121345,193.41989709306458,196.5553061637172,199.79247600429113,202.23851777022324,193.74941818076462,195.97655608702087,-2.227137906256246,-2.1852339928626137,-0.6846438714676568,-0.6846438714676568,-0.6846438714676568,-0.6846438714676568,0.6846438714676568,-0.6846438714676568,-0.6846438714676568,-0.6846438714676568,-0.6846438714676568,2.8600006103516193,3.066996765136717,193.1199951171875,185.28170989990235,185.89700927734376,186.51230865478516,1.0,0.9966911341222705,0.9951876751262914,0.9727335125271018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01567580083729079,1
2024-03-07,191.6100006103516,193.5399932861328,190.6799926757812,192.6499938964844,192.6499938964844,668000.0,0.6846438714676568,0.8255545143122797,0.9506633983432675,0.9805837134333493,1.099169446856068,192.55399475097656,193.56099700927734,196.6316665649414,200.89283345540363,203.96530014038086,192.54272977297046,193.27991469368635,196.30335053357317,199.55829626305155,202.04864601034723,193.58027598318304,195.73014407290705,-2.1498680897240092,-2.1781608122348928,0.8460885936489196,0.8460885936489196,0.8460885936489196,0.8460885936489196,-0.8460885936489196,0.8460885936489196,0.8460885936489196,0.8460885936489196,-0.8460885936489196,2.939987182617216,3.119996643066409,193.5399932861328,186.3726022338867,186.98600158691406,187.5994009399414,0.0,0.9947974939483675,0.9961859207052932,0.9694872404260919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6846438714676568,1
2024-03-08,192.5,192.7899932861328,189.8500061035156,191.0200042724609,191.0200042724609,610200.0,-0.8460885936489196,0.8469489858626064,0.8645999028317259,0.9817887171931665,1.0994048844057933,191.71199645996091,193.00699768066406,196.2310002644857,200.51000010172527,203.80080017089844,192.03515460613397,192.86902188982717,195.96248948446916,199.27835226336006,201.83025706504256,193.18638802768734,195.38124482842954,-2.194856800742201,-2.1815000099363546,-0.947543460428413,-0.947543460428413,-0.947543460428413,-0.947543460428413,0.947543460428413,-0.947543460428413,-0.947543460428413,-0.947543460428413,-0.947543460428413,3.1999969482421875,2.983996582031253,192.7899932861328,186.6760006713867,187.29999999999998,187.92399932861326,1.0,0.9932903923885404,0.9956765100194809,0.8806374403074508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8460885936489196,1
2024-03-11,190.5500030517578,193.3300018310547,190.1300048828125,192.8300018310547,192.8300018310547,546400.0,0.947543460428413,0.7476595594722979,0.7584642751897852,0.9830980265117025,1.0918504435603131,191.8419982910156,192.98799743652344,195.88833363850912,200.11033350626627,203.61730026245118,192.30010368110754,192.8619273336867,195.76039350682953,199.0669309377107,201.652034189122,193.13155938205153,195.19226386566103,-2.0607044836094985,-2.1573409046709835,0.44080594069605283,0.44080594069605283,0.44080594069605283,0.44080594069605283,-0.44080594069605283,0.44080594069605283,0.44080594069605283,0.44080594069605283,-0.44080594069605283,2.8600006103515057,2.904496765136719,193.3300018310547,186.22520080566406,186.8220001220703,187.41879943847655,0.0,0.9940618113005459,0.9970869125889885,0.7715042190462139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947543460428413,1
2024-03-12,192.3699951171875,193.2200012207031,190.3600006103516,191.9799957275391,191.9799957275391,623300.0,-0.44080594069605283,0.7508774673044157,0.7623857527494831,0.9490489010525941,1.0700034923528852,191.96399841308593,192.82999725341796,195.52433369954426,199.64300003051758,203.39440017700196,192.19340102991808,192.70157613256893,195.51649687590756,198.83457240622965,201.46050867503124,192.95439574289577,194.954318077652,-1.999922334756235,-2.1258571906880337,0.42191768758206416,0.42191768758206416,0.42191768758206416,0.42191768758206416,-0.42191768758206416,0.42191768758206416,0.42191768758206416,0.42191768758206416,-0.42191768758206416,1.4400024414061932,2.7984970092773382,193.2200012207031,186.9401089477539,187.52100830078126,188.10190765380858,0.0,0.9955090035125919,0.9973628907824746,0.8033155635119728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.44080594069605283,-1
2024-03-13,191.7100067138672,192.25,190.8099975585938,191.1699981689453,191.1699981689453,447400.0,-0.42191768758206416,0.7831972749784624,0.7457687568077613,0.942439259533162,0.9246328939994345,191.92999877929688,192.50599670410156,195.1700002034505,199.32099990844728,203.17570022583007,191.85226674292716,192.42310741191008,195.23607760449067,198.5832748902531,201.2567361897622,192.6798730392111,194.67399808441448,-1.9941250452033898,-2.0995107615911053,0.30862391773902687,0.30862391773902687,0.30862391773902687,0.30862391773902687,-0.30862391773902687,0.30862391773902687,0.30862391773902687,0.30862391773902687,-0.30862391773902687,2.450012207031307,2.7684982299804686,192.25,187.06330780029296,187.62300720214841,188.1827066040039,0.0,0.9970078961971764,0.9970334089462501,0.7913175828192668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42191768758206416,-1
2024-03-14,191.25,192.0700073242188,189.6199951171875,190.5800018310547,190.5800018310547,635400.0,-0.30862391773902687,0.6805041483588304,0.7138394026353277,0.9360126117559365,0.8986233239860814,191.51600036621093,192.03499755859374,194.8933334350586,199.05316670735678,202.96490020751952,191.42817843896967,192.0879973063,194.93568561910772,198.32087249486955,201.04531570741153,192.35681593026393,194.37073910268413,-2.013923172420192,-2.082393243756923,0.1731565892979828,0.1731565892979828,0.1731565892979828,0.1731565892979828,-0.1731565892979828,0.1731565892979828,0.1731565892979828,0.1731565892979828,-0.1731565892979828,1.8099975585938068,2.700997924804689,192.0700073242188,186.15930389404298,186.71300354003907,187.26670318603516,0.0,0.997297382253334,0.9965650177180088,0.7626386585712587,0.0,1.0,0.0,0.001682528,0.001682528,0.004425127,0.004425127,0.30862391773902687,1
2024-03-15,189.0899963378906,190.8999938964844,189.0899963378906,190.25,190.25,936400.0,-0.1731565892979828,0.5839262353638456,0.7105791093811306,0.8766640019224133,0.8986030557257888,191.36199951171875,191.53699798583983,194.56000010172525,198.7865000406901,202.78620025634766,191.03545229264645,191.7538159778818,194.63338332110078,198.05625372454594,200.831547079542,192.03269040253102,194.06549916915196,-2.0328087666209456,-2.0724763483297273,0.06307233492115638,0.06307233492115638,0.06307233492115638,0.06307233492115638,-0.06307233492115638,0.06307233492115638,0.06307233492115638,0.06307233492115638,-0.06307233492115638,2.679992675781193,2.6589981079101532,190.8999938964844,186.12781188964848,186.66801147460944,187.20821105957037,0.0,0.9990863463667002,0.996253718959532,0.8105489763728412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1731565892979828,-1
2024-03-18,191.0,191.9299926757812,189.25,190.1300048828125,190.1300048828125,433000.0,-0.06307233492115638,0.16223451773995573,0.5426064620897582,0.7896244019242934,0.8970418670482859,190.8220001220703,191.33199920654297,194.24433339436848,198.53633346557618,202.62330032348632,190.73363648936848,191.4585775969601,194.34284277669508,197.79637671334157,200.61963535287407,191.73996955334357,193.77398107386753,-2.0340115205239613,-2.064783382768574,-1.1150239639946198,-1.1150239639946198,-1.1150239639946198,-1.1150239639946198,1.1150239639946198,-1.1150239639946198,-1.1150239639946198,-1.1150239639946198,1.1150239639946198,2.7099914550780966,2.634497833251949,191.9299926757812,185.05019805908208,185.5819976806641,186.11379730224613,1.0,0.9973344809724058,0.9962135877290507,0.6871703315746586,1.0,0.0,0.0,0.924380004,0.924380004,0.073654912,0.073654912,0.06307233492115638,-1
2024-03-19,189.6300048828125,192.3399963378906,189.6300048828125,192.25,192.25,467200.0,1.1150239639946198,0.621712796567207,0.6501849620133906,0.8024547165112459,0.9102139337271081,190.8760009765625,191.4199996948242,194.04099985758464,198.33583348592123,202.47710037231445,191.23909099291234,191.602472579331,194.2078206620696,197.61452829651068,200.45389999935182,191.8184357759061,193.66109358691438,-1.84265781100828,-2.0203582684165156,1.227568587959215,1.227568587959215,1.227568587959215,1.227568587959215,-1.227568587959215,1.227568587959215,1.227568587959215,1.227568587959215,-1.227568587959215,4.029998779296903,2.748497772216794,192.3399963378906,186.1340974426269,186.6609970092773,187.18789657592768,0.0,0.9971580883965677,0.998103460871215,0.810245050138326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1150239639946198,-1
2024-03-20,192.5800018310547,193.0,188.9700012207031,189.8899993896484,189.8899993896484,496900.0,-1.227568587959215,0.8356103815828919,0.7659634748952155,0.8446768823868698,0.9214565515229622,190.62000122070313,191.275,193.74699961344402,198.09300003051757,202.31130035400392,190.78939379182438,191.2911138175705,193.92925154771987,197.36126505366275,200.24471384866462,191.52175325494338,193.38175327600578,-1.8600000210624046,-1.9882866189456934,-0.48976140795179546,-0.48976140795179546,-0.48976140795179546,-0.48976140795179546,0.48976140795179546,-0.48976140795179546,-0.48976140795179546,-0.48976140795179546,0.48976140795179546,3.3899993896484943,2.752998352050784,193.0,186.29330123901366,186.843000793457,187.39270034790036,1.0,0.9965756174131649,0.9973771911526188,0.9068124046804411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.227568587959215,1
2024-03-21,189.3399963378906,192.3099975585938,188.9199981689453,190.8200073242188,190.8200073242188,420300.0,0.48976140795179546,0.8689152898405434,0.7467724534721468,0.8320472895271055,0.9144154314986641,190.66800231933593,191.09200134277344,193.4316665649414,197.83350016276043,202.17420043945313,190.79959830262254,191.20545809150653,193.7286551462037,197.14679758712361,200.0580859966954,191.41379234252423,193.19199431661414,-1.7782019740899102,-1.9462696899745369,1.032387142379686,1.032387142379686,1.032387142379686,1.032387142379686,-1.032387142379686,1.032387142379686,1.032387142379686,1.032387142379686,-1.032387142379686,4.0500030517578125,2.8314987182617246,192.3099975585938,186.9434036254883,187.49400329589844,188.0446029663086,0.0,0.9977811785922062,0.9978773629532597,0.897512031914166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48976140795179546,1
2024-03-22,192.3999938964844,192.4100036621094,188.3600006103516,188.8500061035156,188.8500061035156,491600.0,-1.032387142379686,0.9945722865922058,0.7696245650351732,0.8014520654698379,0.9206895138053607,190.38800354003905,190.8750015258789,193.0259999593099,197.53383356730143,202.13640045166017,190.14973423625358,190.77719409368999,193.41390359506252,196.8747716368414,199.83614382059284,191.01936369036906,192.87036556008832,-1.851001869719255,-1.9272161259234806,0.8790064116807572,0.8790064116807572,0.8790064116807572,0.8790064116807572,-0.8790064116807572,0.8790064116807572,0.8790064116807572,0.8790064116807572,-0.8790064116807572,3.4700012207032103,2.8359985351562598,192.4100036621094,186.08070037841802,186.64700012207035,187.2132998657227,0.0,0.9974486025831213,0.9967110332007071,0.9602877055210951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.032387142379686,1
2024-03-25,187.7700042724609,188.6600036621094,185.1900024414062,187.1900024414062,187.1900024414062,653700.0,-0.8790064116807572,1.043767829345406,0.704326947824251,0.7274227863736242,0.9242975557503574,189.8000030517578,190.31100158691407,192.6529998779297,197.2245002746582,202.0270004272461,189.16315697130446,190.1249774296384,193.01236158514922,196.55723822059758,199.58572517942082,190.43023119052862,192.44959792166742,-2.0193667311388026,-1.9456462469665452,0.048077534439248185,0.048077534439248185,0.048077534439248185,0.048077534439248185,-0.048077534439248185,0.048077534439248185,0.048077534439248185,0.048077534439248185,0.048077534439248185,1.6200103759765057,2.8214988708496165,188.6600036621094,186.17080688476562,186.73800659179688,187.30520629882812,0.0,0.9973149290850488,0.9949411146744783,0.9682497730590603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8790064116807572,1
2024-03-26,187.1199951171875,188.5200042724609,186.8999938964844,187.1000061035156,187.1000061035156,374700.0,-0.048077534439248185,0.7301567975708187,0.7061891522714687,0.7208762132267079,0.9228359939430989,188.77000427246094,189.82300262451173,192.36166687011718,196.90483373006185,201.90140045166015,188.47544001537483,189.5749826430706,192.63091929601157,196.24716503643094,199.3384832175217,189.9178888694497,192.05333186106358,-2.1354429916138713,-1.9836055958960106,-1.068947052248343,-1.068947052248343,-1.068947052248343,-1.068947052248343,1.068947052248343,-1.068947052248343,-1.068947052248343,-1.068947052248343,-1.068947052248343,2.0,2.8119987487793026,188.5200042724609,182.45270614624025,183.01700592041016,183.5813056945801,1.0,0.9944527357723145,0.994199959233197,0.9796260985093425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.048077534439248185,1
2024-03-27,188.5299987792969,189.7400054931641,187.7400054931641,189.1000061035156,189.1000061035156,491500.0,1.068947052248343,0.8931935447070761,0.8158665343227395,0.761371386830021,0.9363396737147157,188.61200561523438,189.61600341796876,192.18133392333985,196.62383371988932,201.84710052490234,188.68362871142176,189.4886232722424,192.4031184448828,196.0128319566632,199.1357410964523,189.7920607516137,191.8345669901341,-2.042506238520417,-1.9953857244208921,-0.2168103596442403,-0.2168103596442403,-0.2168103596442403,-0.2168103596442403,0.2168103596442403,-0.2168103596442403,-0.2168103596442403,-0.2168103596442403,-0.2168103596442403,1.729995727539091,2.7934982299804774,189.7400054931641,182.33360702514645,182.8960067749023,183.45840652465816,1.0,0.9947050998616331,0.9957517525489429,1.071574987496719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.068947052248343,-1
2024-03-28,189.4900054931641,190.5800018310547,188.8500061035156,189.5099945068359,189.5099945068359,618100.0,0.2168103596442403,0.8572723373868023,0.8182700196014104,0.7535674215188038,0.8997843975358135,188.3500030517578,189.50900268554688,191.98733367919922,196.42300033569336,201.73870040893556,188.95908397655984,189.4925089512594,192.21646528758947,195.79962417142298,198.94513225309356,189.7486659447248,191.66237643581573,-1.9137104910909386,-1.9790506777549015,0.08970406515376708,0.08970406515376708,0.08970406515376708,0.08970406515376708,-0.08970406515376708,0.08970406515376708,0.08970406515376708,0.08970406515376708,-0.08970406515376708,2.0999908447265057,2.738497924804693,190.5800018310547,183.59430938720703,184.15300903320315,184.71170867919923,0.0,0.9938841974926531,0.9971849812024138,1.0858617241602608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2168103596442403,-1
2024-04-01,188.8099975585938,189.5099945068359,187.4100036621094,189.3399963378906,189.3399963378906,788700.0,-0.08970406515376708,0.6996778125080835,0.8173365327652191,0.7532020712211018,0.8997311789364342,188.4480010986328,189.41800231933593,191.7046666463216,196.22516682942708,201.60720031738282,189.0860547636701,189.46477938519232,192.03088664567343,195.58783309491372,198.7549315419014,189.68579369751953,191.49034828041388,-1.8045545828943546,-1.9441514587827922,-1.0985538561766979,-1.0985538561766979,-1.0985538561766979,-1.0985538561766979,1.0985538561766979,-1.0985538561766979,-1.0985538561766979,-1.0985538561766979,1.0985538561766979,2.8099975585937784,2.636498260498051,189.5099945068359,184.55530639648435,185.1030059814453,185.65070556640623,1.0,0.9948790441836262,0.9980010816640899,1.085149077511353,0.0,1.0,0.0,0.001396189,0.001396189,0.004237466,0.004237466,0.08970406515376708,-1
2024-04-02,189.4299926757812,192.2299957275391,189.4199981689453,191.4199981689453,191.4199981689453,831400.0,1.0985538561766979,0.5910698490521724,0.8934722223866519,0.725158743579923,0.8973103380514843,189.2940002441406,189.54700164794923,191.61066640218098,196.1075002034505,201.48830032348633,189.86403589876184,189.820273709511,191.99147448588454,195.45118276947213,198.60968533649634,189.95259438543118,191.48513716104583,-1.532542775614644,-1.8618297221491626,1.2799064735544894,1.2799064735544894,1.2799064735544894,1.2799064735544894,-1.2799064735544894,-1.2799064735544894,1.2799064735544894,1.2799064735544894,-1.2799064735544894,2.9099884033203125,2.6554977416992216,192.2299957275391,183.7096983337402,184.23699798583982,184.76429763793942,0.0,0.998665231306172,1.0002305453911513,1.2321057014024381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0985538561766979,-1
2024-04-03,191.1999969482422,191.5399932861328,188.6300048828125,188.9700012207031,188.9700012207031,607800.0,-1.2799064735544894,0.9793823300681431,0.9035211119722246,0.7740935185272708,0.9062693866518247,189.6679992675781,189.21900177001953,191.5019999186198,195.97516682942708,201.33940032958984,189.56602433940895,189.66567871154592,191.7965407268406,195.23868501377478,198.41880050252024,189.80142620624224,191.2988307950945,-1.4974045888522483,-1.7889446954897799,-1.0266192670128698,1.0266192670128698,1.0266192670128698,1.0266192670128698,-1.0266192670128698,1.0266192670128698,1.0266192670128698,1.0266192670128698,-1.0266192670128698,3.8400115966796875,2.7449989318847714,191.5399932861328,186.3879006958008,186.91900024414065,187.4500997924805,0.0,1.0023728985638782,0.9994745787808635,1.1671989111744439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2799064735544894,-1
2024-04-04,189.2100067138672,190.7100067138672,186.8699951171875,187.0299987792969,187.0299987792969,607100.0,-1.0266192670128698,0.9644075567463094,0.8792522441193935,0.8034794959957503,0.9023821915923522,189.25399780273438,188.93300170898436,191.31033325195312,195.77566680908203,201.1595002746582,188.7206824860383,189.18646417840972,191.48902189151522,194.96954776018532,198.19327967631781,189.37505275594296,190.98262101614654,-1.6075682602035783,-1.7526694084325398,0.42239670110576544,-0.42239670110576544,-0.42239670110576544,-0.42239670110576544,0.42239670110576544,-0.42239670110576544,-0.42239670110576544,-0.42239670110576544,0.42239670110576544,2.6600036621094034,2.7349990844726606,190.7100067138672,185.50099563598633,186.04999542236328,186.59899520874023,1.0,1.0016989943040466,0.9975379755925236,1.0943057644921457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0266192670128698,-1
2024-04-05,187.3999938964844,190.0599975585938,187.3999938964844,187.8200073242188,187.8200073242188,458600.0,0.42239670110576544,0.9914851631807329,0.8740644284032691,0.7918713665913084,0.9011326984116652,188.91600036621094,188.63300170898435,191.0953333536784,195.61316680908203,200.99730041503906,188.4204574320985,188.93801747764772,191.2523112742703,194.73513659835035,197.98786834261287,189.13581499721616,190.748353335263,-1.6125383380468463,-1.7246431943554013,-0.3460808912393636,0.3460808912393636,0.3460808912393636,0.3460808912393636,-0.3460808912393636,0.3460808912393636,0.3460808912393636,0.3460808912393636,-0.3460808912393636,1.6399993896484943,2.6699996948242246,190.0599975585938,184.69300872802734,185.24000854492186,185.7870083618164,0.0,1.0015002605835812,0.9972606887038472,1.1037959765684788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.42239670110576544,-1
2024-04-08,187.1000061035156,188.1100006103516,186.4700012207031,187.1699981689453,187.1699981689453,708900.0,-0.3460808912393636,0.9925963602534967,0.8229595288402246,0.7755964580473201,0.808317331285616,188.48200073242188,188.46500091552736,190.78233337402344,195.3423334757487,200.79640045166016,188.0036376777141,188.61655942152,190.9889362352171,194.4870992727961,197.77365309164915,188.83338163902064,190.48328998960983,-1.649908350589186,-1.7096962256021584,1.3463719063491408,-1.3463719063491408,-1.3463719063491408,-1.3463719063491408,1.3463719063491408,-1.3463719063491408,-1.3463719063491408,-1.3463719063491408,1.3463719063491408,2.1499938964842897,2.6174995422363296,188.1100006103516,184.1859982299805,184.71999816894535,185.2539981079102,1.0,1.000090201452853,0.9967504351384326,1.0610666414234897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3460808912393636,-1
