Date_ADSK_L01d,Open_ADSK_L01d,High_ADSK_L01d,Low_ADSK_L01d,Close_ADSK_L01d,Adj Close_ADSK_L01d,Volume_ADSK_L01d,Daily_Return_ADSK_L01d,Vol5_ADSK_L01d,Vol10_ADSK_L01d,Vol20_ADSK_L01d,Vol60_ADSK_L01d,SMA5_ADSK_L01d,SMA10_ADSK_L01d,SMA30_ADSK_L01d,SMA60_ADSK_L01d,SMA100_ADSK_L01d,EMA5_ADSK_L01d,EMA10_ADSK_L01d,EMA30_ADSK_L01d,EMA60_ADSK_L01d,EMA100_ADSK_L01d,Short12_ADSK_L01d,Long26_ADSK_L01d,MACD_ADSK_L01d,SIGNAL9_ADSK_L01d,Ret5/10_ADSK_L01d,Ret10/30_ADSK_L01d,Ret30/60_ADSK_L01d,Ret30/100_ADSK_L01d,Emaret5/10_ADSK_L01d,Emaret10/30_ADSK_L01d,Emaret30/60_ADSK_L01d,Emaret30/100_ADSK_L01d,RetMACD_ADSK_L01d,DayRange_ADSK_L01d,average20r_ADSK_L01d,PRVHI_ADSK_L01d,HitLevel_ADSK_L01d,hitlevel_2_ADSK_L01d,hitlevel_1.8_ADSK_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-02,254.5,259.25,254.0500030517578,256.4500122070312,256.4500122070312,1592900.0,0.5410298518783769,1.0050510567000697,0.7610572653766238,1.0653710292205691,1.751082245797646,255.806005859375,254.00800323486328,244.09566802978517,231.58466669718425,221.4675,255.1135643952333,252.91376273015663,244.2975251504855,234.97317465074457,227.5027993650116,251.9506209672022,245.86270507375667,6.08791589344554,5.779023026626496,-1.419385640543006,-1.419385640543006,-1.419385640543006,-1.419385640543006,1.419385640543006,-1.419385640543006,-1.419385640543006,-1.419385640543006,-1.419385640543006,4.680007934570284,4.2404998779296665,259.25,246.57620574951173,247.4120056152344,248.24780548095703,0.0,1.0070785274543073,0.5410298518783769,1.0,0.5410298518783769,1.0352694427598625,1.0,0.5410298518783769,1.3205984653503056,1.0,-0.5410298518783769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5410298518783769,1
2024-02-05,255.8399963378906,256.4200134277344,251.7400054931641,252.8099975585938,252.8099975585938,1336000.0,-1.419385640543006,0.8844333170209474,0.905845753436448,1.1540042275038869,1.7592529032208195,254.92200317382813,254.2100036621094,244.63233439127603,232.3763333638509,221.8775999450684,254.34570878302017,252.89489633532705,244.8467169187506,235.55798851657568,228.00393200250824,252.0828327504932,246.37731933189275,5.705513418600475,5.764321105021292,0.4627974289957079,0.4627974289957079,0.4627974289957079,0.4627974289957079,-0.4627974289957079,0.4627974289957079,0.4627974289957079,0.4627974289957079,-0.4627974289957079,2.210006713867216,4.092500305175763,256.4200134277344,249.92090026855476,250.76900024414067,251.6171002197266,1.0,1.0028008319950505,-1.419385640543006,1.0,-1.419385640543006,1.0328702770364169,1.0,-1.419385640543006,0.9763619398399014,-1.0,-1.419385640543006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.419385640543006,1
2024-02-06,254.0700073242188,254.9100036621094,252.6999969482422,253.9799957275391,253.9799957275391,865200.0,0.4627974289957079,0.9566618203028232,0.8828075211016152,1.0437324985404228,1.758417227342005,254.4240020751953,254.3300033569336,245.0353342692057,233.1605000813802,222.2947999572754,254.2238044311932,253.092187133911,245.435960712866,236.1619887530007,228.51830950201384,252.37470397773103,246.9404805463851,5.434223431345941,5.698301570286222,1.7521052929758707,1.7521052929758707,1.7521052929758707,1.7521052929758707,-1.7521052929758707,1.7521052929758707,1.7521052929758707,1.7521052929758707,-1.7521052929758707,5.809997558593807,4.180500793457019,254.9100036621094,247.4165127563477,248.23501281738285,249.053512878418,1.0,1.0003695935085164,-0.4627974289957079,1.0,0.4627974289957079,1.0311943954700344,1.0,0.4627974289957079,1.0836584390548107,1.0,-0.4627974289957079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4627974289957079,1
2024-02-07,256.8099975585938,261.0,255.1900024414062,258.4299926757812,258.4299926757812,1125200.0,1.7521052929758707,1.1364316191470023,1.031439158818771,1.0863265131670854,1.7570846664887885,255.3480010986328,254.9070022583008,245.55766754150392,234.05633341471355,222.71239990234372,255.6258671793892,254.06269723243287,246.27428535563476,236.8920872422722,229.11062005991025,253.3062868543541,247.7915555189329,5.514731335421203,5.661587523313218,1.1918187428453428,1.1918187428453428,1.1918187428453428,1.1918187428453428,-1.1918187428453428,1.1918187428453428,1.1918187428453428,1.1918187428453428,-1.1918187428453428,4.9000244140625,4.25500259399413,261.0,245.712901916504,246.54900207519535,247.3851022338868,1.0,1.0017300381567593,-1.7521052929758707,1.0,1.7521052929758707,1.0316249496594871,1.0,1.7521052929758707,1.1017921992107331,1.0,1.7521052929758707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7521052929758707,1
2024-02-08,258.0799865722656,262.9200134277344,258.0199890136719,261.510009765625,261.510009765625,771100.0,1.1918187428453428,1.197218508929214,1.049239898772886,1.0855991995955658,1.730022435475287,256.63600158691406,255.88300323486328,246.1056676228841,234.90516688028973,223.19399993896485,257.58724804146783,255.4167540566496,247.2572353175696,237.69923224303787,229.75219213329072,254.56839807147276,248.8077373149842,5.760660756488534,5.681402169948281,1.976973238917212,1.976973238917212,1.976973238917212,1.976973238917212,-1.976973238917212,1.976973238917212,1.976973238917212,1.976973238917212,1.976973238917212,6.67999267578125,4.405001831054676,262.9200134277344,251.6389942932129,252.48999481201173,253.34099533081056,1.0,1.002942744701803,-1.1918187428453428,1.0,1.1918187428453428,1.0330001212243605,1.0,1.1918187428453428,1.1410341050977884,1.0,1.1918187428453428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1918187428453428,1
2024-02-09,262.8500061035156,269.5299987792969,262.8500061035156,266.6799926757812,266.6799926757812,1828600.0,1.976973238917212,1.3678830220482283,1.1647167532875184,1.1361320194837945,1.740351736308119,258.68199768066404,257.2440017700195,246.82466735839844,235.84816665649413,223.72559982299805,260.61816291957234,257.4646156237644,248.51031643745424,238.6494211096852,230.48343570838955,256.4317203182894,250.13160808245064,6.300112235838782,5.805144183126381,-1.7399071015051453,-1.7399071015051453,-1.7399071015051453,-1.7399071015051453,1.7399071015051453,-1.7399071015051453,-1.7399071015051453,-1.7399071015051453,-1.7399071015051453,5.799987792968807,4.519501495361321,269.5299987792969,253.22900939941408,254.11000976562505,254.991010131836,0.0,1.005590007544394,1.976973238917212,1.0,1.976973238917212,1.0360319012694341,1.0,1.976973238917212,1.1744340571965284,1.0,1.976973238917212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.976973238917212,1
2024-02-12,265.9100036621094,267.3099975585938,261.510009765625,262.0400085449219,262.0400085449219,1055300.0,-1.7399071015051453,1.4987285131894188,1.290340247602899,1.241358342669469,1.715492865641144,260.5279998779297,257.7250015258789,247.39566752115888,236.59283345540365,224.2253999328613,261.0921114613556,258.296505245793,249.3831997992264,239.4163256157585,231.10831833881596,257.2945338916175,251.0137118204115,6.280822071206018,5.900279760742309,-2.0149590166082283,-2.0149590166082283,-2.0149590166082283,-2.0149590166082283,2.0149590166082283,-2.0149590166082283,-2.0149590166082283,-2.0149590166082283,-2.0149590166082283,5.980010986328125,4.691002655029292,267.3099975585938,259.587095489502,260.49099578857425,261.3948960876465,0.0,1.0108759271916012,-1.7399071015051453,1.0,-1.7399071015051453,1.035741403004463,1.0,-1.7399071015051453,1.1614986946068284,1.0,-1.7399071015051453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7399071015051453,1
2024-02-13,254.1399993896484,258.7300109863281,252.75,256.760009765625,256.760009765625,1341600.0,-2.0149590166082283,1.9502652953958013,1.465354211216186,1.344521074521376,1.7382420419619593,261.08400268554686,257.7540023803711,247.8383346557617,237.27033360799155,224.71570007324215,259.6480775627787,258.017142431217,249.859123022865,239.9849709977213,231.6162726244953,257.21229941069555,251.43936352005693,5.772935890638621,5.874810986721572,2.1070273626518867,2.1070273626518867,2.1070273626518867,2.1070273626518867,-2.1070273626518867,2.1070273626518867,2.1070273626518867,2.1070273626518867,-2.1070273626518867,3.899993896484375,4.662002563476561,258.7300109863281,256.9897917175294,257.92799224853525,258.86619277954105,1.0,1.0129192962065499,-2.0149590166082283,1.0,-2.0149590166082283,1.0326504764350968,1.0,-2.0149590166082283,1.3309173171018893,1.0,-2.0149590166082283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0149590166082283,1
2024-02-14,259.4100036621094,263.0299987792969,259.1300048828125,262.1700134277344,262.1700134277344,925500.0,2.1070273626518867,2.0244194369816086,1.5480719161434486,1.3480364662050888,1.7503422977466576,261.8320068359375,258.5900039672852,248.7733352661133,238.0561670939128,225.2968002319336,260.4887228510973,258.77220988512926,250.65337401672755,240.7123494380496,232.22129719485648,257.97502464408615,252.2342264761812,5.740798167904956,5.848008422958249,-0.3509224475010263,-0.3509224475010263,-0.3509224475010263,-0.3509224475010263,0.3509224475010263,-0.3509224475010263,-0.3509224475010263,-0.3509224475010263,0.3509224475010263,5.350006103515568,4.72500305175781,263.0299987792969,248.47360534667968,249.406005859375,250.33840637207032,0.0,1.012537231984661,-2.1070273626518867,1.0,2.1070273626518867,1.0323906905312987,1.0,2.1070273626518867,1.3077037415838118,1.0,2.1070273626518867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1070273626518867,1
2024-02-15,264.739990234375,264.9400024414062,259.5899963378906,261.25,261.25,724500.0,-0.3509224475010263,1.972205344019866,1.561410781856308,1.3511426621179023,1.749964843587979,261.7800048828125,259.20800323486327,249.9086685180664,238.7881670633952,225.8689002990723,260.74248190073155,259.2227171787421,251.3370273059709,241.38571503024468,232.79612299297813,258.4788670065344,252.90206155201963,5.576805454514783,5.793767829269557,-1.1291912754186384,-1.1291912754186384,-1.1291912754186384,-1.1291912754186384,1.1291912754186384,-1.1291912754186384,-1.1291912754186384,-1.1291912754186384,1.1291912754186384,4.239990234375,4.571002197265623,264.9400024414062,252.63499206542969,253.57999267578128,254.52499328613283,0.0,1.0099225394889477,0.3509224475010263,1.0,-0.3509224475010263,1.031374962763331,1.0,-0.3509224475010263,1.263091921060759,1.0,-0.3509224475010263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3509224475010263,1
2024-02-16,261.0,261.4400024414062,257.2000122070312,258.2999877929688,258.2999877929688,1369400.0,-1.1291912754186384,1.6559214222512284,1.6152996368792394,1.2345289594429274,1.756902041278968,260.10400390625,259.393000793457,250.88800150553385,239.43150024414064,226.3952001953125,259.928317198144,259.05494819951053,251.7862505631966,241.940281350334,233.3011500187205,258.45134712752434,253.3019079402381,5.149439187286248,5.664902100872896,-1.176923511343522,-1.176923511343522,-1.176923511343522,-1.176923511343522,1.176923511343522,-1.176923511343522,-1.176923511343522,-1.176923511343522,1.176923511343522,5.04000854492179,4.673002624511713,261.4400024414062,254.88379760742183,255.7979980468749,256.7121984863281,0.0,1.002741026591381,1.1291912754186384,1.0,-1.1291912754186384,1.0288685248700247,1.0,-1.1291912754186384,1.0251481424526723,1.0,-1.1291912754186384,0.0,1.0,0.0,0.002291484,0.002291484,0.0042179,0.0042179,-1.1291912754186384,1
2024-02-20,256.3299865722656,256.7000122070312,251.6600036621094,255.2599945068359,255.2599945068359,1277500.0,-1.176923511343522,1.5785420107066035,1.5918819700460454,1.260631986217288,1.7601537377440122,258.7480010986328,259.63800048828125,251.74600118001305,240.05800018310543,226.93120010375975,258.37220963437466,258.3649566190242,252.01036307568947,242.37699325710457,233.7359786224456,257.96036980126456,253.4469513896157,4.513418411648871,5.434605363028092,1.0734115385643097,-1.0734115385643097,-1.0734115385643097,-1.0734115385643097,1.0734115385643097,-1.0734115385643097,-1.0734115385643097,-1.0734115385643097,1.0734115385643097,3.549987792968693,4.654001617431634,256.7000122070312,251.1593966674804,252.0939971923828,253.0285977172851,0.0,0.9965721528128599,1.176923511343522,-1.0,-1.176923511343522,1.025215604095718,1.0,-1.176923511343522,0.9916200072678404,-1.0,-1.176923511343522,0.0,0.0,1.0,0.035605803,0.035605803,0.963332295,0.963332295,-1.176923511343522,1
2024-02-21,252.0,252.6799926757812,249.1300048828125,252.5200042724609,252.5200042724609,742300.0,-1.0734115385643097,1.40071817965627,1.6275506179949764,1.2752936591287722,1.498874467398598,257.9,259.49200134277345,252.31500142415365,240.889000193278,227.4336001586914,256.4214745137368,257.30223801055814,252.0432431529005,242.70955099531292,234.1079395264063,257.12339048914095,253.3782886401968,3.745101848944131,5.0967046602113,-1.766199365755995,1.766199365755995,1.766199365755995,1.766199365755995,-1.766199365755995,-1.766199365755995,1.766199365755995,1.766199365755995,-1.766199365755995,4.559982299804716,4.683000183105463,252.6799926757812,246.4612086486816,247.39200897216796,248.32280929565425,1.0,0.993864930963053,1.0734115385643097,-1.0,1.0734115385643097,1.0208654467061722,1.0,-1.0734115385643097,0.8606295645550198,-1.0,1.0734115385643097,0.0,0.0,2.0,0.070828728,0.0359275674999999,0.997820735,0.956056863,-1.0734115385643097,-1
2024-02-22,258.6499938964844,260.3299865722656,255.7700042724609,256.9800109863281,256.9800109863281,1077900.0,1.766199365755995,1.2533341370399371,1.6292856581664186,1.334650020512578,1.5095450307469522,256.86199951171875,259.3470031738281,253.0156682332357,241.7816670735677,227.9245002746582,256.6076533379339,257.24365127887995,252.36174430344423,243.1774349294446,234.56085183254336,257.1013321040928,253.6450828880584,3.456249216034422,4.768613571375925,-0.0856102464384954,0.0856102464384954,0.0856102464384954,0.0856102464384954,-0.0856102464384954,-0.0856102464384954,0.0856102464384954,0.0856102464384954,-0.0856102464384954,3.149993896484375,4.576999664306636,260.3299865722656,242.3773922729492,243.31399230957027,244.25059234619133,1.0,0.9904182287371804,-1.766199365755995,-1.0,-1.766199365755995,1.019344877286811,1.0,1.766199365755995,0.7692537712818429,-1.0,-1.766199365755995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.766199365755995,-1
2024-02-23,259.25,260.0,256.8500061035156,257.2000122070312,257.2000122070312,821500.0,0.0856102464384954,1.2720495137703287,1.5725986165010084,1.3303947588152063,1.5047561789667143,256.052001953125,258.91600341796874,253.6283350626628,242.6973340352376,228.4274003601074,256.80510629429966,257.2357169021802,252.6738906198047,243.6371915614966,235.0091520379788,257.11651365839106,253.9084109857601,3.2081026726309574,4.456511391626932,-0.0583179974205037,0.0583179974205037,0.0583179974205037,0.0583179974205037,-0.0583179974205037,-0.0583179974205037,0.0583179974205037,0.0583179974205037,-0.0583179974205037,3.0,4.555500030517576,260.0,250.26058731079104,251.17598724365237,252.09138717651368,1.0,0.9889384919161587,-0.0856102464384954,-1.0,-0.0856102464384954,1.018054205249246,1.0,0.0856102464384954,0.8088837802748461,-1.0,-0.0856102464384954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0856102464384954,-1
2024-02-26,257.8399963378906,259.1400146484375,256.1400146484375,257.3500061035156,257.3500061035156,987800.0,0.0583179974205037,1.1878976560404224,1.3900383140733146,1.326934731877324,1.4795092464681057,255.8620056152344,257.9830047607422,254.18500213623048,243.53033421834303,228.9110003662109,256.9867395640383,257.25649675696843,252.9755754897216,244.08679203828407,235.4515451877914,257.1524355730256,254.1633439574457,2.989091615579923,4.16302743641753,0.1554279724102822,-0.1554279724102822,-0.1554279724102822,-0.1554279724102822,0.1554279724102822,0.1554279724102822,-0.1554279724102822,-0.1554279724102822,0.1554279724102822,2.639999389648437,4.440499877929682,259.1400146484375,249.97789993286133,250.88899993896484,251.80009994506835,0.0,0.9917785315064657,-0.0583179974205037,-1.0,-0.0583179974205037,1.01692227108866,1.0,0.0583179974205037,0.8545790745576307,-1.0,-0.0583179974205037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0583179974205037,-1
2024-02-27,258.5,258.6000061035156,255.9600067138672,256.9500122070312,256.9500122070312,951000.0,-0.1554279724102822,1.0263685733906749,1.3010563124934855,1.2762290628895234,1.4360010847720877,256.20000915527345,257.4740051269531,254.668669128418,244.2486676534017,229.44770050048828,256.97449711170265,257.20077229334345,253.2319907618061,244.5085369618496,235.87725740599416,257.1212935167188,254.3697638277854,2.751529688933374,3.880727886920699,0.6616120359089339,-0.6616120359089339,-0.6616120359089339,-0.6616120359089339,0.6616120359089339,0.6616120359089339,-0.6616120359089339,-0.6616120359089339,0.6616120359089339,4.179992675781222,4.523499298095693,258.6000061035156,249.3709149169922,250.2590148925781,251.14711486816407,0.0,0.99505194331734,0.1554279724102822,-1.0,0.1554279724102822,1.0156725124641557,1.0,-0.1554279724102822,0.7888732897530244,-1.0,0.1554279724102822,0.0,0.0,2.0,0.02192294,0.011557174,0.996786475,0.958874583,0.1554279724102822,1
2024-02-28,254.8000030517578,258.8399963378906,254.6600036621094,255.25,255.25,1703000.0,-0.6616120359089339,0.9155750300441112,1.1517666786665857,1.2833314235470912,1.4211413511945867,256.7460083007812,257.3230041503906,255.1270024617513,244.86233444213863,229.9296005249024,256.3996647411351,256.84608642182644,253.3621849062057,244.86071607785448,236.260876071222,256.8334022064544,254.43496650720869,2.398435699245681,3.584269449385696,-1.1439817542544073,1.1439817542544073,1.1439817542544073,1.1439817542544073,-1.1439817542544073,-1.1439817542544073,1.1439817542544073,1.1439817542544073,-1.1439817542544073,3.989990234375,4.462998962402338,258.8399963378906,248.6483076477051,249.55300750732425,250.45770736694337,1.0,0.9977576981447327,0.6616120359089339,-1.0,0.6616120359089339,1.0137506767906603,1.0,-0.6616120359089339,0.7949309934057857,-1.0,0.6616120359089339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6616120359089339,1
2024-02-29,256.3500061035156,258.989990234375,255.0,258.1700134277344,258.1700134277344,3331700.0,1.1439817542544073,0.6589705965357575,0.978282819387142,1.2846646064137308,1.3811392243793892,256.9840087890625,256.9230041503906,255.783669535319,245.41633478800452,230.471700592041,256.9897809700016,257.08680042290064,253.67236739146563,245.29708648276852,236.6947203753113,257.0390347020359,254.71163664946985,2.327398052566082,3.3328951700217733,2.5448256826618865,2.5448256826618865,2.5448256826618865,2.5448256826618865,-2.5448256826618865,-2.5448256826618865,2.5448256826618865,2.5448256826618865,-2.5448256826618865,20.92999267578125,5.28949813842773,258.989990234375,249.02139862060548,249.91399841308595,250.8065982055664,1.0,1.0002374432716665,-1.1439817542544073,1.0,-1.1439817542544073,1.0134600116936106,1.0,1.1439817542544073,0.6735992736216897,-1.0,-1.1439817542544073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1439817542544073,1
2024-03-01,275.0,279.5299987792969,258.6000061035156,264.739990234375,264.739990234375,3852700.0,2.5448256826618865,1.2779907294206672,1.290679453752714,1.3953999165307576,1.3909809741337011,258.49200439453125,257.2720031738281,256.5690027872721,246.1401679992676,231.01870056152345,259.57318405812606,258.4782894795323,254.38640757487917,245.9345587369196,237.25007225370865,258.2237970916265,255.4544776557591,2.7693194358674305,3.220180023190905,-1.526017291066304,-1.526017291066304,-1.526017291066304,-1.526017291066304,1.526017291066304,-1.526017291066304,-1.526017291066304,-1.526017291066304,1.526017291066304,4.19000244140625,5.238998413085933,279.5299987792969,247.353094329834,248.41099395751957,249.46889358520508,0.0,1.004742067561385,-2.5448256826618865,1.0,2.5448256826618865,1.0160853008761825,1.0,2.5448256826618865,0.9901689576794969,-1.0,-2.5448256826618865,0.0,2.0,1.0,0.001160933,0.001160933,0.998190939,0.998190939,2.5448256826618865,-1
2024-03-04,263.010009765625,263.8500061035156,259.6600036621094,260.7000122070312,260.7000122070312,1945000.0,-1.526017291066304,1.5979080414693914,1.3392323297030857,1.444154397370552,1.408286789666733,259.1620056152344,257.5120056152344,256.97100321451825,246.81100158691407,231.52010070800785,259.94879344109444,258.8822390663503,254.79373690598567,246.4186719654478,237.71442750030909,258.6047532632272,255.8430357706681,2.761717492559086,3.128487517064541,-5.143850515146507,-5.143850515146507,-5.143850515146507,-5.143850515146507,5.143850515146507,-5.143850515146507,-5.143850515146507,-5.143850515146507,5.143850515146507,11.340011596679688,5.571998596191404,263.8500061035156,268.00420227050785,269.052001953125,270.0998016357422,0.0,1.0064074682501032,1.526017291066304,1.0,-1.526017291066304,1.01604632127152,1.0,-1.526017291066304,1.1931522305944147,1.0,1.526017291066304,0.0,2.0,2.0,0.009037463,0.004286852,0.997760415,0.50724918025,1.526017291066304,1
2024-03-05,257.3500061035156,257.510009765625,246.1699981689453,247.2899932861328,247.2899932861328,1850300.0,-5.143850515146507,2.930728447832525,2.1197502519924183,1.836229346683168,1.571326984085828,257.23000183105466,256.7150054931641,256.8543365478516,247.273334757487,231.8683006286621,255.72919338944055,256.7745580154016,254.3096244143823,246.4472398776014,237.9040426643848,256.86402095905885,255.20947706810995,1.6545438909489008,2.8336987918414134,1.5407064259872083,-1.5407064259872083,1.5407064259872083,1.5407064259872083,-1.5407064259872083,-1.5407064259872083,1.5407064259872083,1.5407064259872083,-1.5407064259872083,4.080001831054688,5.665498352050777,257.510009765625,251.59160919189452,252.7060089111328,253.8204086303711,1.0,1.0020061014232544,5.143850515146507,1.0,-5.143850515146507,1.0096926477190766,1.0,-5.143850515146507,1.3825819551514824,1.0,-5.143850515146507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.143850515146507,1
