Date_ADSK_L01d,Open_ADSK_L01d,High_ADSK_L01d,Low_ADSK_L01d,Close_ADSK_L01d,Adj Close_ADSK_L01d,Volume_ADSK_L01d,Daily_Return_ADSK_L01d,Vol5_ADSK_L01d,Vol10_ADSK_L01d,Vol20_ADSK_L01d,Vol60_ADSK_L01d,SMA5_ADSK_L01d,SMA10_ADSK_L01d,SMA30_ADSK_L01d,SMA60_ADSK_L01d,SMA100_ADSK_L01d,EMA5_ADSK_L01d,EMA10_ADSK_L01d,EMA30_ADSK_L01d,EMA60_ADSK_L01d,EMA100_ADSK_L01d,Short12_ADSK_L01d,Long26_ADSK_L01d,MACD_ADSK_L01d,SIGNAL9_ADSK_L01d,Ret5/10_ADSK_L01d,Ret10/30_ADSK_L01d,Ret30/60_ADSK_L01d,Ret30/100_ADSK_L01d,Emaret5/10_ADSK_L01d,Emaret10/30_ADSK_L01d,Emaret30/60_ADSK_L01d,Emaret30/100_ADSK_L01d,RetMACD_ADSK_L01d,DayRange_ADSK_L01d,average20r_ADSK_L01d,PRVHI_ADSK_L01d,HitLevel_ADSK_L01d,hitlevel_2_ADSK_L01d,hitlevel_1.8_ADSK_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,248.1499938964844,252.2299957275391,248.1499938964844,251.1000061035156,251.1000061035156,1008100.0,1.5407064259872083,3.103691805684232,2.1737462401025565,1.868963263673446,1.564446349092815,256.40000305175784,256.5730056762696,256.7983367919922,247.72766825358076,232.24730072021484,254.1861309607989,255.7428213041496,254.10255226529412,246.59978958992644,238.16534887110024,255.97724944282143,254.9050718114733,1.0721776313481255,2.481394559742756,-1.0911948099457405,-1.0911948099457405,1.0911948099457405,1.0911948099457405,-1.0911948099457405,-1.0911948099457405,1.0911948099457405,1.0911948099457405,-1.0911948099457405,5.199996948242216,5.634998321533198,252.2299957275391,245.0459133911133,246.17901306152345,247.3121127319336,1.0,0.9993257177462775,-1.5407064259872083,-1.0,1.5407064259872083,1.0064551458623012,1.0,1.5407064259872083,1.4278077856676596,1.0,1.5407064259872083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5407064259872083,-1
2024-03-07,252.8899993896484,256.0899963378906,250.8899993896484,253.8399963378906,253.8399963378906,1380900.0,1.0911948099457405,3.0976867624171325,2.121460607256536,1.8412418915758408,1.5685248422698783,255.53399963378905,256.2590042114258,256.8376698811849,248.22483495076497,232.65800064086915,254.0707527531628,255.39685312846612,254.0856131732036,246.8371734177285,238.47573792984852,255.6484412728321,254.82617733194863,0.8222639408834311,2.1495684359708918,0.7800172376710094,0.7800172376710094,-0.7800172376710094,-0.7800172376710094,0.7800172376710094,0.7800172376710094,-0.7800172376710094,-0.7800172376710094,0.7800172376710094,4.339996337890682,5.606996917724606,256.0899963378906,239.8329994201661,240.95999908447268,242.0869987487793,0.0,0.9971708132564248,-1.0911948099457405,-1.0,-1.0911948099457405,1.0051606225904994,1.0,1.0911948099457405,1.460166996182431,1.0,1.0911948099457405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0911948099457405,-1
2024-03-08,253.7700042724609,256.0299987792969,251.6900024414062,251.8600006103516,251.8600006103516,881500.0,-0.7800172376710094,2.6607443787155542,2.130585248205635,1.8226335008703332,1.570964621381278,252.9580017089844,255.72500305175785,256.8413365681966,248.65433502197263,233.0819006347656,253.3338353722257,254.7537890342635,253.94202526592284,247.00185627650308,238.74077283441292,255.0656042478351,254.60646053775628,0.4591437100788198,1.811483490792477,-2.541097887621606,-2.541097887621606,2.541097887621606,2.541097887621606,-2.541097887621606,-2.541097887621606,2.541097887621606,2.541097887621606,-2.541097887621606,7.72998046875,5.659496307373044,256.0299987792969,243.75460311889648,244.87600250244145,245.99740188598636,1.0,0.9891797778482637,0.7800172376710094,-1.0,0.7800172376710094,1.003196649973515,1.0,-0.7800172376710094,1.2488326298872179,1.0,-0.7800172376710094,0.0,1.0,1.0,0.008220439,0.007332072,0.805967391,0.438582007,0.7800172376710094,-1
2024-03-11,252.3099975585938,259.1099853515625,251.3800048828125,258.260009765625,258.260009765625,1469200.0,2.541097887621606,3.04041630177351,2.3004672620447693,1.8615870496750049,1.5981107157674044,252.47000122070312,255.81600341796877,257.0143366495768,249.1596684773763,233.5467007446289,254.97589350335883,255.39128371269285,254.22060491106487,247.3709760630317,239.12729237760527,255.557051250572,254.8770938138947,0.6799574366773129,1.5851782799694445,-1.750169922851717,-1.750169922851717,1.750169922851717,1.750169922851717,-1.750169922851717,-1.750169922851717,1.750169922851717,1.750169922851717,-1.750169922851717,5.699981689453125,5.65449600219726,259.1099853515625,243.57910690307617,244.7110061645508,245.8429054260254,1.0,0.9869202780414065,-2.541097887621606,-1.0,-2.541097887621606,1.0046049721344874,1.0,2.541097887621606,1.3216516278832142,1.0,2.541097887621606,0.0,0.0,1.0,0.003239362,0.003239362,0.995928466,0.995928466,-2.541097887621606,-1
2024-03-12,258.8500061035156,264.0899963378906,258.3900146484375,262.7799987792969,262.7799987792969,1437900.0,1.750169922851717,1.239507936611442,2.358870544091558,1.8676498457250548,1.5673889218407748,255.56800231933596,256.3990020751953,257.19933624267577,249.6241683959961,234.03460067749023,257.57726192867153,256.7346864520754,254.7728238703057,247.8761899225813,239.59566280140115,256.6682739472989,255.46249418170223,1.2057797655966738,1.5092985770948903,1.5526244734068868,1.5526244734068868,-1.5526244734068868,-1.5526244734068868,1.5526244734068868,-1.5526244734068868,-1.5526244734068868,-1.5526244734068868,1.5526244734068868,5.569976806640625,5.633994293212885,264.0899963378906,246.67009414672853,247.800993347168,248.93189254760745,0.0,0.9967589586966659,-1.750169922851717,-1.0,-1.750169922851717,1.0077004389713418,1.0,1.750169922851717,0.525466706817011,-1.0,1.750169922851717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.750169922851717,1
2024-03-13,262.9100036621094,264.0799865722656,258.510009765625,258.7000122070312,258.7000122070312,1134300.0,-1.5526244734068868,1.722626445087363,2.413332085558622,1.843703102929367,1.553520393292261,257.08800354003904,256.74400329589844,257.27366994222007,249.92233530680335,234.52520080566407,257.9515120214581,257.0920184075219,255.02619085977187,248.2310693417436,239.97396675002747,256.9808490641808,255.70231033172664,1.278538732454166,1.4631466081667457,-0.0657183686556074,0.0657183686556074,-0.0657183686556074,-0.0657183686556074,0.0657183686556074,-0.0657183686556074,-0.0657183686556074,-0.0657183686556074,0.0657183686556074,5.089996337890625,5.693494415283197,264.0799865722656,251.69520889282228,252.82200775146487,253.94880661010745,0.0,1.0013398569770844,1.5526244734068868,1.0,1.5526244734068868,1.008100452509546,1.0,-1.5526244734068868,0.7137958573523961,-1.0,1.5526244734068868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5526244734068868,1
2024-03-14,258.5599975585938,259.4700012207031,254.3800048828125,258.5299987792969,258.5299987792969,1227700.0,-0.0657183686556074,1.719523324091268,2.388775313492975,1.7792482607716047,1.5524166709558946,258.0260040283203,256.7800018310547,257.4310033162435,250.1930020650228,235.04980072021485,258.1443409407377,257.3534693842082,255.2522429836122,248.5687391593683,240.3414129288249,257.2191797895833,255.91176873525035,1.3074110543329311,1.4319994973999828,-1.6593793008118511,1.6593793008118511,-1.6593793008118511,-1.6593793008118511,1.6593793008118511,-1.6593793008118511,-1.6593793008118511,-1.6593793008118511,1.6593793008118511,4.910003662109375,5.671494293212888,259.4700012207031,251.5542988586426,252.69299774169923,253.83169662475584,0.0,1.0048524113575068,0.0657183686556074,1.0,-0.0657183686556074,1.008231960573725,1.0,-0.0657183686556074,0.7198346844839515,-1.0,0.0657183686556074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0657183686556074,1
2024-03-15,256.6600036621094,258.0400085449219,253.1300048828125,254.2400054931641,254.2400054931641,3010900.0,-1.6593793008118511,1.9028478389398111,2.265740884236765,1.8144226099421832,1.5586680187312851,258.5020050048828,255.7300033569336,257.40333658854166,250.4446688334147,235.56530075073243,256.84289579154654,256.787385040382,255.1869373390672,248.75468231785345,240.6166325835643,256.76084528244184,255.78793442102173,0.972910861420104,1.340181770204007,0.3697243401146702,-0.3697243401146702,0.3697243401146702,0.3697243401146702,-0.3697243401146702,0.3697243401146702,0.3697243401146702,0.3697243401146702,-0.3697243401146702,4.580017089843722,5.688495635986324,258.0400085449219,246.9927137756348,248.12701263427732,249.26131149291996,1.0,1.0108395636474465,1.6593793008118511,1.0,-1.6593793008118511,1.0062716678134205,1.0,-1.6593793008118511,0.8398347102170082,-1.0,1.6593793008118511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6593793008118511,1
2024-03-18,256.1799926757812,259.4800109863281,254.8999938964844,255.1799926757812,255.1799926757812,906300.0,0.3697243401146702,1.4230406784411658,2.238383986161101,1.801458392078752,1.5574752245608698,257.88600158691406,255.1780014038086,257.3610026041667,250.72833531697592,236.1199006652832,256.2885947529581,256.49513188318184,255.18648929627457,248.9653482312281,240.905015951727,256.51763718910945,255.74290169915207,0.7747354899573793,1.2270925141546818,0.3958028821280935,-0.3958028821280935,0.3958028821280935,0.3958028821280935,-0.3958028821280935,-0.3958028821280935,0.3958028821280935,0.3958028821280935,-0.3958028821280935,5.8699951171875,5.7299949645996096,259.4800109863281,245.52531814575195,246.6630172729492,247.80071640014648,1.0,1.0106122007704739,-0.3697243401146702,1.0,0.3697243401146702,1.0051281813175772,1.0,0.3697243401146702,0.6357446654547084,-1.0,-0.3697243401146702,0.0,1.0,1.0,0.037567034,0.022650375,0.989196539,0.552618347,0.3697243401146702,1
2024-03-19,253.0500030517578,257.239990234375,251.3699951171875,256.1900024414062,256.1900024414062,857600.0,0.3958028821280935,1.024650265784417,1.4077821433783888,1.7836932909538104,1.5548271361689916,256.568002319336,256.068002319336,257.4736694335937,251.0530019124349,236.63140075683597,256.2557306491075,256.43965380285897,255.25123207983145,249.20222213975853,241.20768895152264,256.4672318433089,255.7760202726524,0.6912115706565487,1.1199163254550553,2.4356884245715884,-2.4356884245715884,2.4356884245715884,2.4356884245715884,-2.4356884245715884,-2.4356884245715884,2.4356884245715884,2.4356884245715884,-2.4356884245715884,6.0999755859375,5.8574943542480495,257.239990234375,246.874022064209,248.0200210571289,249.1660200500488,1.0,1.0019526063212554,-0.3958028821280935,1.0,0.3958028821280935,1.0046558902511227,1.0,0.3958028821280935,0.7278471818980927,-1.0,-0.3958028821280935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3958028821280935,1
2024-03-20,257.3500061035156,262.8299865722656,256.7300109863281,262.4299926757812,262.4299926757812,1259900.0,2.4356884245715884,1.4618488141817545,1.5153081604879526,1.8407577143874987,1.5606569794359717,257.3139984130859,257.2010009765625,257.75533599853514,251.39533513387045,237.2536006164551,258.3138179913321,257.52880632520845,255.71437792473145,249.6359195343822,241.6279325896268,257.3845796636893,256.2689071173286,1.1156725463607131,1.119067569636187,1.2651020907966513,-1.2651020907966513,1.2651020907966513,1.2651020907966513,-1.2651020907966513,1.2651020907966513,1.2651020907966513,1.2651020907966513,-1.2651020907966513,5.0,5.879495239257814,262.8299865722656,244.3535026550293,245.5250015258789,246.6965003967285,1.0,1.0004393351351448,-2.4356884245715884,1.0,2.4356884245715884,1.0070955274990876,1.0,2.4356884245715884,0.9647204788437335,-1.0,-2.4356884245715884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4356884245715884,1
2024-03-21,265.0,268.8999938964844,263.8999938964844,265.75,265.75,1693300.0,1.2651020907966513,1.5003479927395973,1.5244220565625088,1.821758124472731,1.5671026823677328,258.7579986572265,258.3920013427734,257.9993362426758,251.77850189208985,237.9499006652832,260.7925453275548,259.0235688115342,256.3618374134585,250.1642500414516,242.10559729082223,258.6715674077371,256.9712102938228,1.700357113914322,1.235325478491814,-1.0874937529397932,-1.0874937529397932,-1.0874937529397932,-1.0874937529397932,1.0874937529397932,-1.0874937529397932,-1.0874937529397932,-1.0874937529397932,-1.0874937529397932,4.30999755859375,5.937495422363282,268.8999938964844,249.89509704589844,251.07099609375,252.2468951416016,0.0,1.0014164421210838,-1.2651020907966513,1.0,1.2651020907966513,1.0103827130626422,1.0,1.2651020907966513,0.9842077437024249,-1.0,-1.2651020907966513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2651020907966513,1
2024-03-22,265.1099853515625,267.0400085449219,262.7300109863281,262.8599853515625,262.8599853515625,893000.0,-1.0874937529397932,1.296704454541339,1.5552257254553206,1.8438400053603428,1.571816179420065,260.4819946289062,259.4919998168945,258.0443354288737,252.0750015258789,238.627000579834,261.481692002224,259.7210990915393,256.781072764304,250.58050365817655,242.51657527222304,259.3159393990949,257.4074158536553,1.9085235454395504,1.3699650918813613,-0.4907472035419959,-0.4907472035419959,-0.4907472035419959,-0.4907472035419959,0.4907472035419959,-0.4907472035419959,-0.4907472035419959,-0.4907472035419959,-0.4907472035419959,4.490020751953182,6.011996459960942,267.0400085449219,255.8375039672852,257.02500305175784,258.21250213623046,0.0,1.0038151265268689,-1.0874937529397932,1.0,-1.0874937529397932,1.0114495445306202,1.0,-1.0874937529397932,0.8337725085930567,-1.0,1.0874937529397932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0874937529397932,1
2024-03-25,260.5899963378906,262.8200073242188,258.3299865722656,261.5700073242188,261.5700073242188,1076600.0,-0.4907472035419959,1.4004264529301045,1.3862974775138963,1.8489690348283616,1.573794714020288,261.75999755859374,259.822999572754,257.8740025838216,252.34933497111004,239.26480072021485,261.51113044288894,260.0572642247538,257.09003628429844,250.9408152537845,242.893870956421,259.6627190798832,257.71575596258594,1.94696311729723,1.485364696964535,0.03823301629212,0.03823301629212,0.03823301629212,0.03823301629212,-0.03823301629212,0.03823301629212,0.03823301629212,0.03823301629212,0.03823301629212,3.1199951171875,6.035996246337895,262.8200073242188,253.8136163330078,255.016015625,256.2184149169922,1.0,1.007455067446011,-0.4907472035419959,1.0,-0.4907472035419959,1.0115415905779177,1.0,-0.4907472035419959,1.0101918784715285,1.0,0.4907472035419959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4907472035419959,1
2024-03-26,262.0199890136719,264.6300048828125,261.510009765625,261.6700134277344,261.6700134277344,939800.0,0.03823301629212,1.4163511551071275,1.265240728724788,1.8480801337726465,1.5736097476608082,262.8559997558594,259.71200103759764,257.8616694132487,252.62866846720377,239.90520080566407,261.5640914378374,260.35049135256844,257.3855186806492,251.2925922430944,243.26567575783315,259.9715335949372,258.00866392296734,1.962869671969884,1.5808656919656048,-0.2675171670844022,-0.2675171670844022,-0.2675171670844022,-0.2675171670844022,0.2675171670844022,-0.2675171670844022,-0.2675171670844022,-0.2675171670844022,-0.2675171670844022,4.269989013671932,6.04049606323243,264.6300048828125,249.54081558227543,250.748014831543,251.9552140808106,0.0,1.012105712118427,0.03823301629212,1.0,0.03823301629212,1.0115195784406115,1.0,0.03823301629212,1.1194321546498434,1.0,0.03823301629212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03823301629212,1
2024-03-27,260.5899963378906,262.2999877929688,258.0299987792969,260.9700012207031,260.9700012207031,992300.0,-0.2675171670844022,0.8715132576536327,1.1543925785902165,1.841537961601463,1.57173109554057,262.5640014648437,259.93899993896486,258.0020024617513,252.9201685587565,240.52560089111327,261.36606136545936,260.4631295104111,257.6167756187172,251.60988434072087,243.6162564600682,260.1251439989012,258.2280222413182,1.8971217575830224,1.6441169050890885,-0.2107475151918414,-0.2107475151918414,-0.2107475151918414,-0.2107475151918414,0.2107475151918414,-0.2107475151918414,-0.2107475151918414,-0.2107475151918414,-0.2107475151918414,3.210021972656193,6.00149765014649,262.2999877929688,251.3409135437012,252.54901275634765,253.7571119689941,0.0,1.010098528987552,-0.2675171670844022,1.0,-0.2675171670844022,1.0110487909215453,1.0,-0.2675171670844022,0.7549539678416457,-1.0,-0.2675171670844022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2675171670844022,1
2024-03-28,261.3099975585938,262.9500122070312,259.739990234375,260.4200134277344,260.4200134277344,896000.0,-0.2107475151918414,0.4260963265880942,1.1575200930362488,1.8270261211181904,1.4836195652996582,261.4980041503906,260.1280014038086,257.943669128418,253.35850219726564,241.137400970459,261.0507120528844,260.4552902226517,257.7976296709118,251.89874103209837,243.94900412279424,260.170508526414,258.3903919588305,1.780116567583491,1.671316837587969,-0.3763193824579582,-0.3763193824579582,-0.3763193824579582,-0.3763193824579582,0.3763193824579582,-0.3763193824579582,-0.3763193824579582,-0.3763193824579582,-0.3763193824579582,4.3599853515625,5.172997283935553,262.9500122070312,249.09669296264653,250.29699249267583,251.49729202270512,0.0,1.005266648493006,-0.2107475151918414,1.0,-0.2107475151918414,1.0103090961508547,1.0,-0.2107475151918414,0.3681113867063996,-1.0,0.2107475151918414,0.0,1.0,0.0,0.023077928,0.023077928,0.299263239,0.299263239,-0.2107475151918414,-1
2024-04-01,259.8999938964844,260.75,256.3900146484375,259.4400024414062,259.4400024414062,791600.0,-0.3763193824579582,0.1988653066204955,1.0044205699040014,1.732179141927953,1.4271059316277943,260.8140075683594,260.6480010986328,257.88333587646486,253.89600219726563,241.6920010375977,260.5138088490584,260.2706924442434,257.9035892044921,252.14599550453465,244.25575656474695,260.0581229748743,258.4681408834657,1.589982091408615,1.6550498883520983,-4.135829334939336,-4.135829334939336,-4.135829334939336,-4.135829334939336,4.135829334939336,-4.135829334939336,-4.135829334939336,-4.135829334939336,4.135829334939336,5.569992065429716,5.241996765136726,260.75,251.56941818237297,252.60401763916008,253.6386170959472,0.0,1.0006368990708805,-0.3763193824579582,1.0,-0.3763193824579582,1.0091782485348602,1.0,-0.3763193824579582,0.19799007764198046,-1.0,0.3763193824579582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3763193824579582,1
2024-04-02,249.5500030517578,252.7599945068359,247.1900024414062,248.7100067138672,248.7100067138672,1692000.0,-4.135829334939336,1.7648883936971724,1.69590969482888,1.932982985382137,1.5324430750951454,258.24200744628905,260.0010025024414,257.5636698404948,254.22583567301436,242.1592010498047,256.579208137328,258.168749584175,257.3104548502582,252.03334013434883,244.34395953799688,258.3122589347193,257.7453161301621,0.5669428045572431,1.4374284715931274,0.9368347747001908,-0.9368347747001908,-0.9368347747001908,-0.9368347747001908,0.9368347747001908,0.9368347747001908,-0.9368347747001908,-0.9368347747001908,0.9368347747001908,5.350006103515597,4.942496490478521,252.7599945068359,249.2176071166992,250.26600646972656,251.31440582275388,0.0,0.9932346604850655,4.135829334939336,-1.0,-4.135829334939336,1.003335638788623,1.0,-4.135829334939336,1.0406735683383497,1.0,4.135829334939336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.135829334939336,1
2024-04-03,247.5899963378906,250.8500061035156,245.5,246.3800048828125,246.3800048828125,1326000.0,-0.9368347747001908,1.6743570203339928,1.6924575243326043,1.561922908784749,1.5387590988097188,255.1840057373047,259.020002746582,257.2676701863607,254.50683568318684,242.5699011230469,253.1794737191562,256.02534145665453,256.60526452977786,251.8479848802001,244.3842772675972,256.4765275421183,256.903441222951,-0.4269136808327403,1.064560041107954,0.6372300077538545,-0.6372300077538545,-0.6372300077538545,-0.6372300077538545,0.6372300077538545,0.6372300077538545,0.6372300077538545,-0.6372300077538545,0.6372300077538545,8.949996948242102,5.185996246337892,250.8500061035156,241.88650222778315,242.87500152587887,243.86350082397456,0.0,0.9851903444961726,0.9368347747001908,-1.0,0.9368347747001908,0.997740018802085,-1.0,-0.9368347747001908,0.9893051945243062,-1.0,-0.9368347747001908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9368347747001908,1
2024-04-04,248.5399932861328,252.6799926757812,243.7299957275391,244.8099975585938,244.8099975585938,1437600.0,-0.6372300077538545,1.6312949574948603,1.3741302357875749,1.5238120962189554,1.5075733832805258,251.9520050048828,257.2580032348633,257.0106699625651,254.66283569335937,242.948701171875,250.3896483323021,253.98618802064348,255.844279563895,251.6172311975245,244.3927073723694,254.6816767754222,256.0076305811468,-1.3259538057245663,0.5864572717414498,0.0285903623739727,-0.0285903623739727,-0.0285903623739727,-0.0285903623739727,0.0285903623739727,0.0285903623739727,0.0285903623739727,-0.0285903623739727,0.0285903623739727,4.209991455078097,5.136495971679686,252.6799926757812,239.44081436157225,240.4780136108398,241.5152128601074,0.0,0.9793747982054561,0.6372300077538545,-1.0,0.6372300077538545,0.992737412200817,-1.0,0.6372300077538545,1.1871472696035197,1.0,0.6372300077538545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6372300077538545,-1
2024-04-05,246.0,248.2799987792969,244.0700073242188,244.7400054931641,244.7400054931641,1330000.0,-0.0285903623739727,1.6623081992632551,1.222813846799046,1.4974789689064592,1.5075187796886564,248.81600341796877,255.1570037841797,256.60266977945963,254.80916900634764,243.34930130004884,248.50643405258944,252.3050639247381,255.12787478513815,251.39174838754545,244.3995845628802,253.15218888584403,255.17299168574067,-2.0208027998966145,0.0650052574138369,-0.4698839056438768,-0.4698839056438768,0.4698839056438768,0.4698839056438768,-0.4698839056438768,-0.4698839056438768,-0.4698839056438768,0.4698839056438768,-0.4698839056438768,2.7599945068359943,5.057495880126952,248.2799987792969,241.3797015380859,242.4070007324218,243.43429992675772,1.0,0.9751486329116235,0.0285903623739727,-1.0,0.0285903623739727,0.9889357018993815,-1.0,0.0285903623739727,1.359412312523833,1.0,-0.0285903623739727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0285903623739727,-1
2024-04-08,244.7599945068359,247.1499938964844,244.3899993896484,245.8899993896484,245.8899993896484,1273500.0,0.4698839056438768,1.806846953762774,1.2817662884051793,1.496835138132406,1.5010378758582308,246.1060028076172,253.4600051879883,256.2256693522135,254.92700220743816,243.7024012756348,247.6342891649425,251.13868855472185,254.53188282413885,251.2113631744996,244.42909772776667,252.03492896335243,254.4853626267709,-2.4504336634184654,-0.4380825267526235,-0.8296365412161878,-0.8296365412161878,0.8296365412161878,0.8296365412161878,-0.8296365412161878,-0.8296365412161878,-0.8296365412161878,0.8296365412161878,-0.8296365412161878,3.849990844726591,4.863496398925781,247.1499938964844,237.1535078430176,238.165007019043,239.1765061950684,1.0,0.9709855510540343,-0.4698839056438768,-1.0,-0.4698839056438768,0.986668883160066,-1.0,-0.4698839056438768,1.40965398302909,1.0,0.4698839056438768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4698839056438768,1
