Date_CTSH_L01d,Open_CTSH_L01d,High_CTSH_L01d,Low_CTSH_L01d,Close_CTSH_L01d,Adj Close_CTSH_L01d,Volume_CTSH_L01d,Daily_Return_CTSH_L01d,Vol5_CTSH_L01d,Vol10_CTSH_L01d,Vol20_CTSH_L01d,Vol60_CTSH_L01d,SMA5_CTSH_L01d,SMA10_CTSH_L01d,SMA30_CTSH_L01d,SMA60_CTSH_L01d,SMA100_CTSH_L01d,EMA5_CTSH_L01d,EMA10_CTSH_L01d,EMA30_CTSH_L01d,EMA60_CTSH_L01d,EMA100_CTSH_L01d,Short12_CTSH_L01d,Long26_CTSH_L01d,MACD_CTSH_L01d,SIGNAL9_CTSH_L01d,Ret5/10_CTSH_L01d,Ret10/30_CTSH_L01d,Ret30/60_CTSH_L01d,Ret30/100_CTSH_L01d,Emaret5/10_CTSH_L01d,Emaret10/30_CTSH_L01d,Emaret30/60_CTSH_L01d,Emaret30/100_CTSH_L01d,RetMACD_CTSH_L01d,DayRange_CTSH_L01d,average20r_CTSH_L01d,PRVHI_CTSH_L01d,HitLevel_CTSH_L01d,hitlevel_2_CTSH_L01d,hitlevel_1.8_CTSH_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,73.9800033569336,74.29000091552734,73.41999816894531,73.66999816894531,73.66999816894531,3282400.0,-0.9811872875831504,0.7664971145850022,0.9695092527396156,1.162736560783892,1.2832404022186268,75.00799865722657,74.9279998779297,72.68633346557617,69.32649962107341,69.5009997177124,74.61691945503594,74.60850620763831,72.73652085295755,70.9129302803267,69.5734407748764,74.47188215569336,73.10196889533351,1.3699132603598514,1.60696341291343,-0.1085948595671491,-0.1085948595671491,-0.1085948595671491,0.1085948595671491,0.1085948595671491,-0.1085948595671491,-0.1085948595671491,-0.1085948595671491,0.1085948595671491,0.779998779296875,1.0219993591308594,74.29000091552734,73.07090171813965,73.27900161743165,73.48710151672363,0.0,1.0308402736178068,0.9811872875831504,1.0,-0.9811872875831504,1.0001127652572779,1.0,-0.9811872875831504,0.9060941026900394,-1.0,0.9811872875831504,0.0,1.0,1.0,0.066900447,0.0342353465,0.992652893,0.525821615,,1
2024-01-04,73.77999877929688,74.29000091552734,73.51000213623047,73.58999633789062,73.58999633789062,2100900.0,-0.1085948595671491,0.7154056666836595,0.9638790221006928,1.101017475493809,1.282790934101543,74.60599822998047,74.74399948120117,72.81266657511394,69.41666622161866,69.53609966278076,74.27461174932084,74.42332259495691,72.79158378746936,71.00070293795176,69.65297652859945,74.33620741449295,73.13811907626366,1.198088338229283,1.5251883979766008,1.0191602627024916,-1.0191602627024916,-1.0191602627024916,1.0191602627024916,1.0191602627024916,1.0191602627024916,-1.0191602627024916,-1.0191602627024916,1.0191602627024916,0.779998779296875,1.0174991607666015,74.29000091552734,72.04160232543946,72.24600219726562,72.4504020690918,0.0,1.0265246830933579,0.1085948595671491,1.0,-0.1085948595671491,0.9980018246908241,-1.0,-0.1085948595671491,0.8582984539604289,-1.0,0.1085948595671491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1085948595671491,-1
2024-01-05,72.80000305175781,73.47000122070312,72.69000244140625,72.83999633789062,72.83999633789062,2590200.0,-1.0191602627024916,0.5469186993906558,0.8360747319271027,1.1359349050941234,1.2891323769635217,74.00599822998046,74.62499923706055,72.89899978637695,69.49966615041097,69.55349964141845,73.79640661217744,74.13544509367213,72.79470717781913,71.06100763958909,69.71608583175374,74.10602109501566,73.11603591045825,0.989985184557412,1.4181477552927633,-1.1669496790919804,1.1669496790919804,1.1669496790919804,-1.1669496790919804,-1.1669496790919804,-1.1669496790919804,1.1669496790919804,1.1669496790919804,-1.1669496790919804,0.9800033569335938,1.0359992980957031,73.47000122070312,72.05150276184082,72.25500259399413,72.45850242614746,1.0,1.023676586177334,1.0191602627024916,1.0,-1.0191602627024916,0.9954267694614052,-1.0,1.0191602627024916,0.8811623425126858,-1.0,1.0191602627024916,0.0,0.0,1.0,0.001259995,0.001259995,0.996953845,0.996953845,1.0191602627024916,-1
2024-01-08,73.0,73.72000122070312,72.73999786376953,73.69000244140625,73.69000244140625,2863200.0,1.1669496790919804,1.051714987547592,0.9332521385437964,1.155705328701284,1.2940001718169578,73.63799896240235,74.57799911499023,72.99266662597657,69.5888329188029,69.59659969329834,73.76093855525372,74.05445552053287,72.8524681625667,71.14720419046834,69.79477724976667,74.0420182252296,73.15855194978774,0.8834662754418616,1.311211459322583,0.7192275230528014,-0.7192275230528014,-0.7192275230528014,0.7192275230528014,0.7192275230528014,0.7192275230528014,-0.7192275230528014,-0.7192275230528014,0.7192275230528014,0.5900039672851562,1.034499740600586,73.72000122070312,71.19080276489258,71.39800262451172,71.60520248413086,0.0,1.0217190652471584,-1.1669496790919804,1.0,1.1669496790919804,0.9960364712262617,-1.0,-1.1669496790919804,0.8931261014274144,-1.0,-1.1669496790919804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1669496790919804,1
2024-01-09,73.0999984741211,73.36000061035156,72.7699966430664,73.16000366210938,73.16000366210938,2632500.0,-0.7192275230528014,0.9138296087105672,0.8101347763782039,1.172876476265688,1.209519321734876,73.38999938964844,74.37899932861328,73.05900014241537,69.70883299509684,69.6358996963501,73.56062692420561,73.8918279099104,72.87230916253719,71.21319761576805,69.86141539654572,73.90632367705726,73.15865948403378,0.747664193023482,1.1985020060627627,-0.2596976524074722,0.2596976524074722,0.2596976524074722,0.2596976524074722,-0.2596976524074722,-0.2596976524074722,0.2596976524074722,0.2596976524074722,-0.2596976524074722,0.9000015258789062,1.006999969482422,73.36000061035156,71.44410179138184,71.65100173950195,71.85790168762207,1.0,1.018067578034531,0.7192275230528014,1.0,-0.7192275230528014,0.9955177589312231,-1.0,0.7192275230528014,0.9697046216536422,-1.0,0.7192275230528014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7192275230528014,-1
2024-01-10,72.97000122070312,73.63999938964844,72.73999786376953,73.3499984741211,73.3499984741211,2562500.0,0.2596976524074722,0.860471786798147,0.7959739346254743,1.1016582194536462,1.208092956836681,73.3259994506836,74.16699905395508,73.14500020345052,69.83499965667724,69.67859966278075,73.49041744084411,73.79331346703961,72.90312782780067,71.28325666030422,69.93049624956701,73.82073518429785,73.17283274255877,0.6479024417390775,1.0883820931980257,-2.0858879497273337,2.0858879497273337,2.0858879497273337,2.0858879497273337,-2.0858879497273337,-2.0858879497273337,2.0858879497273337,2.0858879497273337,-2.0858879497273337,1.3600006103515625,1.0370002746582032,73.63999938964844,71.14460067749023,71.34600067138672,71.5474006652832,1.0,1.013972231152668,-0.2596976524074722,1.0,0.2596976524074722,0.9958953459064989,-1.0,-0.2596976524074722,0.9118985531860663,-1.0,-0.2596976524074722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2596976524074722,-1
2024-01-11,73.87000274658203,74.91999816894531,73.55999755859375,74.87999725341797,74.87999725341797,4454600.0,2.0858879497273337,1.2948551045259322,1.092155892898141,1.1841245372615703,1.2210767317985185,73.58399963378906,74.09499893188476,73.26433334350585,69.97016633351645,69.73939960479737,73.95361071170207,73.99089233729022,73.03066779074372,71.40118258138992,70.02850617043535,73.9836985795471,73.29928937299277,0.6844092065543208,1.0075875158692849,-4.12660801365629,4.12660801365629,4.12660801365629,4.12660801365629,-4.12660801365629,-4.12660801365629,4.12660801365629,4.12660801365629,-4.12660801365629,3.3199996948242188,1.1285003662109374,74.91999816894531,71.35859878540039,71.56599884033203,71.77339889526367,1.0,1.011337925979402,-2.0858879497273337,1.0,2.0858879497273337,0.999496132234516,-1.0,-2.0858879497273337,0.9697380241759898,-1.0,-2.0858879497273337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0858879497273337,1
2024-01-12,75.31999969482422,78.41999816894531,75.0999984741211,77.97000122070312,77.97000122070312,6351700.0,4.12660801365629,1.854000946160791,1.728851251573038,1.4484524629404525,1.321482633180354,74.61000061035156,74.30799942016601,73.5259999593099,70.15016638437906,69.83149959564209,75.29240754803575,74.71436667972893,73.34933446364433,71.61655368431822,70.18576349816342,74.59697590895571,73.64526802837872,0.95170788057699,0.9964115888108258,-2.27010933019064,-2.27010933019064,-2.27010933019064,-2.27010933019064,2.27010933019064,-2.27010933019064,-2.27010933019064,-2.27010933019064,2.27010933019064,2.040000915527344,1.1580005645751954,78.41999816894531,72.43729736328125,72.66299743652344,72.88869750976562,0.0,1.010635686169367,-4.12660801365629,1.0,4.12660801365629,1.007736676277866,1.0,-4.12660801365629,1.0960813457340153,1.0,-4.12660801365629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.12660801365629,-1
2024-01-16,77.66000366210938,77.80999755859375,75.7699966430664,76.19999694824219,76.19999694824219,3942500.0,-2.27010933019064,2.484546812957367,1.9038575561550075,1.4992903552704897,1.337813806006246,75.11199951171875,74.37499923706055,73.71999994913737,70.31966635386149,69.89759960174561,75.59493734810457,74.98448127400405,73.53324817232806,71.76683051264358,70.30485722984815,74.8435945303844,73.83450720762788,1.009087322756514,0.9989467355999636,-0.6561680052817039,-0.6561680052817039,-0.6561680052817039,-0.6561680052817039,0.6561680052817039,-0.6561680052817039,-0.6561680052817039,-0.6561680052817039,-0.6561680052817039,1.0200042724609375,1.1270008087158203,77.80999755859375,75.87239692687989,76.10399703979492,76.33559715270997,0.0,1.008884960504274,2.27010933019064,1.0,-2.27010933019064,1.0081410988477713,1.0,-2.27010933019064,1.1207018110736178,1.0,-2.27010933019064,0.0,0.0,1.0,0.003281595,0.003281595,0.957662344,0.957662344,2.27010933019064,-1
2024-01-17,75.75,76.26000213623047,75.23999786376953,75.69999694824219,75.69999694824219,5570100.0,-0.6561680052817039,2.475707650179238,1.842952907704796,1.4400019253489391,1.334729104282668,75.61999816894532,74.50499877929687,73.8826665242513,70.49066626230875,69.9499995803833,75.62995721481711,75.11457503295644,73.67303841593542,71.89578678922058,70.41169167971734,74.97534874851637,73.97269163285857,1.0026571156577972,0.9996888116115304,-0.052831291605146,-0.052831291605146,-0.052831291605146,-0.052831291605146,0.052831291605146,-0.052831291605146,-0.052831291605146,-0.052831291605146,-0.052831291605146,1.4800033569335938,1.141501235961914,76.26000213623047,75.33059577941894,75.55599594116211,75.78139610290528,0.0,1.0084232511402562,-0.6561680052817039,1.0,-0.6561680052817039,1.0068612806720207,1.0,-0.6561680052817039,1.078872050312298,1.0,-0.6561680052817039,1.0,0.0,0.0,0.967238367,0.967238367,0.011307352,0.011307352,0.6561680052817039,1
2024-01-18,75.8499984741211,76.68000030517578,75.19999694824219,75.66000366210938,75.66000366210938,4693500.0,-0.052831291605146,2.4937726175124544,1.8003772189716465,1.437905721569495,1.3350190674674414,76.08199920654297,74.70399932861328,74.0326665242513,70.65599969228109,70.00629962921143,75.63997269724787,75.2137438746206,73.80122972214019,72.01920373587268,70.5156186496657,75.08068027368452,74.09767770909937,0.9830025645851492,0.9963515622062542,1.6124683217793288,1.6124683217793288,1.6124683217793288,1.6124683217793288,-1.6124683217793288,1.6124683217793288,1.6124683217793288,1.6124683217793288,-1.6124683217793288,1.5699996948242188,1.1695011138916016,76.68000030517578,73.74869941711425,73.97699966430665,74.20529991149903,1.0,1.009068061922936,-0.052831291605146,1.0,-0.052831291605146,1.0056669007640118,1.0,-0.052831291605146,1.0770675540217054,1.0,-0.052831291605146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.052831291605146,1
2024-01-19,75.70999908447266,77.16999816894531,75.5999984741211,76.87999725341797,76.87999725341797,7178000.0,1.6124683217793288,2.4337320828526336,1.8407724984819072,1.473962091744952,1.3347733093944985,76.48199920654297,75.03299942016602,74.2576665242513,70.85366636912028,70.07449962615966,76.05331421597124,75.51669903440194,73.99985988544844,72.17857401513645,70.64164594874991,75.3574982705666,74.30377545312297,1.053722817443628,1.007825813253729,0.5072833033056576,0.5072833033056576,0.5072833033056576,0.5072833033056576,-0.5072833033056576,0.5072833033056576,0.5072833033056576,0.5072833033056576,0.5072833033056576,0.6299972534179688,1.1260009765625,77.16999816894531,74.10709785461425,74.34099807739258,74.5748983001709,1.0,1.0104411158093893,-1.6124683217793288,1.0,1.6124683217793288,1.0071059141677372,1.0,1.6124683217793288,1.1042789673503395,1.0,1.6124683217793288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6124683217793288,-1
2024-01-22,77.18000030517578,77.70999908447266,77.08000183105469,77.2699966430664,77.2699966430664,2452800.0,0.5072833033056576,1.4401766831474592,1.7669000486458053,1.401379136609628,1.335018057430685,76.34199829101563,75.47599945068359,74.49599965413411,71.05566628774007,70.14099956512452,76.45887502500297,75.83548041779548,74.21083645045607,72.34550590457677,70.7729004179443,75.65172878941272,74.52349554126693,1.12823324814579,1.0319073002321413,-0.207061006426484,-0.207061006426484,-0.207061006426484,-0.207061006426484,0.207061006426484,-0.207061006426484,-0.207061006426484,-0.207061006426484,-0.207061006426484,0.8199996948242188,1.110000991821289,77.70999908447266,74.69279602050781,74.91799621582031,75.1431964111328,0.0,1.0131550660585718,0.5072833033056576,1.0,0.5072833033056576,1.008220355482329,1.0,0.5072833033056576,1.0497080011836384,1.0,0.5072833033056576,0.0,0.0,1.0,0.027113149,0.027113149,0.704049408,0.704049408,-0.5072833033056576,-1
2024-01-23,77.5199966430664,77.6500015258789,76.83000183105469,77.11000061035156,77.11000061035156,2263100.0,-0.207061006426484,0.8723298882652213,1.7718536655652295,1.404677955532655,1.312797464493393,76.5239990234375,75.81799926757813,74.71899973551432,71.27266635894776,70.19809955596924,76.67591688678584,76.06721136189658,74.39787929948159,72.5017188457497,70.89838755046722,75.87607830032638,74.71508850934727,1.1609897909791158,1.0577237983815362,-0.2075005328010533,-0.2075005328010533,-0.2075005328010533,-0.2075005328010533,0.2075005328010533,-0.2075005328010533,-0.2075005328010533,-0.2075005328010533,-0.2075005328010533,0.8199996948242188,1.0995010375976562,77.6500015258789,75.26799690246582,75.48999710083008,75.71199729919434,0.0,1.0147084347482431,-0.207061006426484,1.0,-0.207061006426484,1.0080022063907836,1.0,-0.207061006426484,1.0699883215227861,1.0,-0.207061006426484,0.0,0.0,1.0,0.015161121,0.015161121,0.809798181,0.809798181,0.207061006426484,1
2024-01-24,77.55000305175781,77.55000305175781,76.7300033569336,76.94999694824219,76.94999694824219,3473400.0,-0.2075005328010533,0.7746054477012309,1.7408530434614693,1.3814977469478993,1.3024738454675069,76.7739990234375,76.1969985961914,74.93966623942057,71.4981663386027,70.25269954681397,76.7672769072713,76.22771783214124,74.56253205101453,72.64756402943799,71.01822139992811,76.0412965538519,74.88063728259874,1.1606592712531525,1.0783108929558596,1.7543939662839247,1.7543939662839247,1.7543939662839247,1.7543939662839247,-1.7543939662839247,1.7543939662839247,1.7543939662839247,1.7543939662839247,1.7543939662839247,0.8899993896484375,1.1025009155273438,77.55000305175781,75.23109924316407,75.4509994506836,75.67089965820313,1.0,1.0167779284305036,-0.2075005328010533,1.0,-0.2075005328010533,1.0070782530354405,1.0,-0.2075005328010533,1.0606721599480777,1.0,-0.2075005328010533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2075005328010533,1
2024-01-25,77.79000091552734,78.68000030517578,77.79000091552734,78.30000305175781,78.30000305175781,5396700.0,1.7543939662839247,0.9522965657053571,1.7797689913475978,1.4277700994138407,1.3134375806434206,77.30199890136718,76.69199905395507,75.16033299763997,71.74816640218098,70.31959957122803,77.27818562210014,76.6044969629806,74.80365921235281,72.83288989902223,71.16241509600394,76.38878986122204,75.13392363586978,1.2548662253522591,1.1136219594351395,-1.3026873980920473,-1.3026873980920473,-1.3026873980920473,-1.3026873980920473,1.3026873980920473,-1.3026873980920473,-1.3026873980920473,-1.3026873980920473,-1.3026873980920473,1.8499984741210935,1.1740009307861328,78.68000030517578,75.12450103759765,75.34500122070312,75.5655014038086,0.0,1.0203786491521158,1.7543939662839247,1.0,1.7543939662839247,1.0087943748190802,1.0,1.7543939662839247,1.0870483077805733,1.0,1.7543939662839247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7543939662839247,-1
2024-01-26,78.55999755859375,78.88999938964844,77.04000091552734,77.27999877929688,77.27999877929688,2481200.0,-1.3026873980920473,1.1245976264417177,1.8025274897801435,1.466508672612307,1.330030059002296,77.38199920654297,76.93199920654297,75.33466618855795,71.97366638183594,70.37509952545166,77.27879000783238,76.7273154750381,74.96342305538147,72.97869674755583,71.28355536696023,76.52589892554124,75.29289216501252,1.233006760528724,1.1374989196538563,0.7634627026459231,0.7634627026459231,0.7634627026459231,0.7634627026459231,-0.7634627026459231,0.7634627026459231,0.7634627026459231,0.7634627026459231,0.7634627026459231,1.2099990844726562,1.204500961303711,78.88999938964844,76.0971982574463,76.33199844360351,76.56679862976074,1.0,1.0212031604943599,-1.3026873980920473,1.0,-1.3026873980920473,1.0071874602855577,1.0,-1.3026873980920473,1.1026131798197016,1.0,-1.3026873980920473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3026873980920473,1
2024-01-29,76.91999816894531,78.12999725341797,76.91999816894531,77.87000274658203,77.87000274658203,3223500.0,0.7634627026459231,1.1527688545329595,1.2421973333274248,1.4730447062704313,1.3271375804334606,77.50200042724609,76.92199935913087,75.49099960327149,72.19699974060059,70.44409954071045,77.47586092074894,76.93507679713699,75.15094432578151,73.13906743604849,71.4139800675468,76.73268412877829,75.48378924512878,1.2488948836495126,1.1597781124529878,-0.3467372068030251,-0.3467372068030251,-0.3467372068030251,-0.3467372068030251,0.3467372068030251,-0.3467372068030251,-0.3467372068030251,-0.3467372068030251,-0.3467372068030251,0.7400054931640625,1.2010009765625,78.12999725341797,76.24009727478027,76.48099746704102,76.72189765930176,0.0,1.0189558988936394,0.7634627026459231,1.0,0.7634627026459231,1.0070290970793192,1.0,0.7634627026459231,1.1099412208561794,1.0,0.7634627026459231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7634627026459231,1
2024-01-30,77.30000305175781,77.94000244140625,77.19999694824219,77.5999984741211,77.5999984741211,3377900.0,-0.3467372068030251,1.16551329982879,0.9722243432903352,1.4718883604781832,1.328662524255742,77.6,77.06199951171875,75.58833287556966,72.40766639709473,70.50709949493408,77.51724010520633,77.05597164749773,75.30894781922278,73.28532747008366,71.53647548153837,76.86611710498487,75.64054548431339,1.2255716206714735,1.172936814096685,-0.6185512074451094,-0.6185512074451094,-0.6185512074451094,-0.6185512074451094,0.6185512074451094,-0.6185512074451094,-0.6185512074451094,-0.6185512074451094,-0.6185512074451094,1.7299957275390625,1.2190006256103516,77.94000244140625,75.48779510498046,75.72799530029297,75.96819549560547,0.0,1.0194959536754828,-0.3467372068030251,1.0,-0.3467372068030251,1.0059861480926973,1.0,-0.3467372068030251,1.107797001576958,1.0,-0.3467372068030251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3467372068030251,-1
2024-01-31,77.6500015258789,78.69999694824219,76.97000122070312,77.12000274658203,77.12000274658203,3316000.0,-0.6185512074451094,1.2091435132696258,0.9686680992031618,1.432942411646686,1.299182887672032,77.63400115966797,77.20400009155273,75.61999969482422,72.63216641743978,70.5657995223999,77.38482765233157,77.06761366551305,75.42579007260079,73.41105452832952,71.64704037787587,76.90517643446135,75.75013491114811,1.155041523313244,1.1693577559399968,0.9854700204476076,0.9854700204476076,0.9854700204476076,0.9854700204476076,-0.9854700204476076,0.9854700204476076,0.9854700204476076,0.9854700204476076,-0.9854700204476076,1.4099960327148438,1.2460002899169922,78.69999694824219,75.25820106506347,75.50200119018555,75.74580131530762,1.0,1.0209468447913381,-0.6185512074451094,1.0,-0.6185512074451094,1.004116047866686,1.0,-0.6185512074451094,1.1029566547126664,1.0,-0.6185512074451094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6185512074451094,1
2024-02-01,77.3499984741211,77.94999694824219,76.54000091552734,77.87999725341797,77.87999725341797,2530500.0,0.9854700204476076,0.961765571461502,0.9950094609840816,1.4157651881924704,1.203856608387259,77.55,77.42599945068359,75.68599955240886,72.8256664276123,70.63119953155518,77.54988418602704,77.21531977240485,75.5841260197503,73.5575772406275,71.77046526650047,77.05514886814699,75.90790249205699,1.1472463760899956,1.1649354799699967,0.0128430105074634,0.0128430105074634,0.0128430105074634,0.0128430105074634,-0.0128430105074634,0.0128430105074634,0.0128430105074634,0.0128430105074634,-0.0128430105074634,1.0499954223632812,1.2595001220703126,77.94999694824219,75.9587963104248,76.2079963684082,76.4571964263916,1.0,1.022989719480019,-0.9854700204476076,1.0,0.9854700204476076,1.004332876100343,1.0,0.9854700204476076,1.1760247676748594,1.0,0.9854700204476076,0.0,0.0,1.0,0.007559703,0.007559703,0.959831178,0.959831178,0.9854700204476076,-1
