Date_ENPH_L01d,Open_ENPH_L01d,High_ENPH_L01d,Low_ENPH_L01d,Close_ENPH_L01d,Adj Close_ENPH_L01d,Volume_ENPH_L01d,Daily_Return_ENPH_L01d,Vol5_ENPH_L01d,Vol10_ENPH_L01d,Vol20_ENPH_L01d,Vol60_ENPH_L01d,SMA5_ENPH_L01d,SMA10_ENPH_L01d,SMA30_ENPH_L01d,SMA60_ENPH_L01d,SMA100_ENPH_L01d,EMA5_ENPH_L01d,EMA10_ENPH_L01d,EMA30_ENPH_L01d,EMA60_ENPH_L01d,EMA100_ENPH_L01d,Short12_ENPH_L01d,Long26_ENPH_L01d,MACD_ENPH_L01d,SIGNAL9_ENPH_L01d,Ret5/10_ENPH_L01d,Ret10/30_ENPH_L01d,Ret30/60_ENPH_L01d,Ret30/100_ENPH_L01d,Emaret5/10_ENPH_L01d,Emaret10/30_ENPH_L01d,Emaret30/60_ENPH_L01d,Emaret30/100_ENPH_L01d,RetMACD_ENPH_L01d,DayRange_ENPH_L01d,average20r_ENPH_L01d,PRVHI_ENPH_L01d,HitLevel_ENPH_L01d,hitlevel_2_ENPH_L01d,hitlevel_1.8_ENPH_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,126.8199996948242,127.3000030517578,119.5199966430664,122.629997253418,122.629997253418,6025500.0,-6.56050585139191,2.4892350276170347,4.578189317580958,4.72784357556096,4.921160885068487,131.28600006103517,132.49400100708007,114.75166676839191,105.87016677856444,113.21150009155274,129.30068167049774,128.65276815480394,118.04123359516268,114.6408971662186,120.78937896355384,127.58530934207222,119.63913059829832,7.946178743773899,8.388397308165066,3.718500905753461,-3.718500905753461,-3.718500905753461,3.718500905753461,3.718500905753461,-3.718500905753461,-3.718500905753461,-3.718500905753461,3.718500905753461,3.919998168945313,6.202500152587896,127.3000030517578,121.90989349365236,123.15899353027343,124.40809356689456,0.0,0.9908825989338162,-6.56050585139191,-1.0,-6.56050585139191,1.005036141273806,1.0,-6.56050585139191,0.9607171328021239,-1.0,6.56050585139191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-04,120.2200012207031,121.5199966430664,117.5999984741211,118.0699996948242,118.0699996948242,3928200.0,-3.718500905753461,2.494208503326233,3.377175467782818,4.828513504047965,4.946408175516284,127.7739990234375,130.7690002441406,115.40400009155272,105.84216677347818,113.04020011901856,125.5571210119399,126.72862843480762,118.04308947256018,114.7533267573204,120.73552986912354,126.12141555018792,119.52289867952248,6.598516870665449,8.030421220665144,2.2698401898050413,-2.2698401898050413,-2.2698401898050413,2.2698401898050413,2.2698401898050413,2.2698401898050413,-2.2698401898050413,-2.2698401898050413,2.2698401898050413,5.350006103515597,6.235500335693366,121.5199966430664,113.65450271606444,114.895002746582,116.1355027770996,0.0,0.9770970091144571,3.718500905753461,-1.0,3.718500905753461,0.9907557792005113,-1.0,-3.718500905753461,0.9761655999090666,-1.0,3.718500905753461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-05,115.1800003051758,119.870002746582,114.5199966430664,115.3899993896484,115.3899993896484,4182400.0,-2.2698401898050413,2.2452927701860497,3.086366315709183,4.806069526640854,4.91302739993503,123.89400024414064,129.50800018310548,115.9730000813802,105.669500096639,112.80820014953612,122.16808047117608,124.66705951750592,117.87192237043683,114.77420126985577,120.62967778042106,124.47042844856644,119.21675799138366,5.253670457182793,7.475071067968674,-0.5286425284497644,0.5286425284497644,0.5286425284497644,-0.5286425284497644,-0.5286425284497644,-0.5286425284497644,0.5286425284497644,0.5286425284497644,-0.5286425284497644,4.25,6.319000625610356,119.870002746582,107.801895904541,109.04899597167967,110.29609603881836,1.0,0.9566513270915507,2.2698401898050413,-1.0,2.2698401898050413,0.9799547766988206,-1.0,2.2698401898050413,0.978229742155399,-1.0,2.2698401898050413,0.0,0.0,2.0,0.00692817,0.0046017415,0.993406415,0.980647266,,
2024-01-08,119.4400024414062,119.6500015258789,115.4000015258789,116.0,116.0,4657600.0,0.5286425284497644,2.761269028836535,2.4811629309688827,4.805988887277255,4.904347402498231,120.66600036621094,127.72200012207033,116.49966684977214,105.4593334197998,112.6226001739502,120.11205364745072,123.09123051432304,117.75115318524738,114.81439139215556,120.53800099268994,123.16728561032544,118.97847962165154,4.188805988673906,6.817818052109721,-0.9137909987877646,0.9137909987877646,0.9137909987877646,-0.9137909987877646,-0.9137909987877646,-0.9137909987877646,0.9137909987877646,0.9137909987877646,-0.9137909987877646,5.080001831054702,6.232000732421875,119.6500015258789,105.9682013702392,107.23200149536127,108.49580162048336,1.0,0.9447550167620643,-0.5286425284497644,-1.0,-0.5286425284497644,0.97579700150511,-1.0,-0.5286425284497644,0.9799446272564475,-1.0,-0.5286425284497644,2.0,1.0,2.0,0.886479437,0.3086352992,0.995272577,0.4934786707999999,,
2024-01-09,114.2200012207031,118.2099990844727,113.129997253418,117.0599975585938,117.0599975585938,2788900.0,0.9137909987877646,3.1009536275929133,2.548210291081284,4.694025538802588,4.889070146001403,117.82999877929689,126.02899932861328,117.06100006103516,105.3340000152588,112.464400100708,119.09470161783176,121.99464270419044,117.70656249965684,114.88801782384203,120.46912963755932,122.22770283313596,118.83636983920285,3.3913329939331334,6.132521040474403,-0.4100490064449479,0.4100490064449479,0.4100490064449479,-0.4100490064449479,-0.4100490064449479,-0.4100490064449479,0.4100490064449479,0.4100490064449479,-0.4100490064449479,3.6299972534178977,6.158500671386715,118.2099990844727,105.93959991455078,107.18600006103516,108.43240020751954,1.0,0.9349435400344807,-0.9137909987877646,-1.0,-0.9137909987877646,0.9762289472547546,-1.0,-0.9137909987877646,0.9601059912469583,-1.0,-0.9137909987877646,0.0,0.0,1.0,0.012409889,0.012409889,0.986616015,0.986616015,,
2024-01-10,117.0100021362305,117.6399993896484,114.0100021362305,117.5400009155273,117.5400009155273,2771000.0,0.4100490064449479,2.051887872461154,2.271494651048647,4.694375122188754,4.888617525840536,116.81199951171877,124.04899978637695,117.71899998982748,105.22950007120768,112.32540008544922,118.57646805039695,121.1847078335244,117.69581659100332,114.9749680891432,120.4111270886082,121.50651792273464,118.74034251152317,2.766175411211464,5.459251914621816,2.7650161431729816,-2.7650161431729816,-2.7650161431729816,2.7650161431729816,2.7650161431729816,2.7650161431729816,-2.7650161431729816,-2.7650161431729816,2.7650161431729816,5.669998168945298,6.144500732421873,117.6399993896484,104.66129760742191,105.89299774169928,107.1246978759766,0.0,0.9416601481098523,-0.4100490064449479,-1.0,-0.4100490064449479,0.9784771541743496,-1.0,-0.4100490064449479,0.9602663937963966,-1.0,-0.4100490064449479,0.0,0.0,1.0,0.10164129,0.10164129,0.896145642,0.896145642,,
2024-01-11,116.1800003051758,116.4899978637695,110.8199996948242,114.2900009155273,114.2900009155273,4056800.0,-2.7650161431729816,1.735987129820568,2.30164808707256,4.6572322325705455,4.889297174297737,116.05599975585936,121.91499938964844,118.22533340454102,105.01583340962728,112.16490013122558,117.14764567210707,119.93112475752494,117.47608654742422,114.95251014902465,120.28991666933926,120.39628453701044,118.41068757848645,1.985596958523999,4.7645209234022525,3.561116162587465,-3.561116162587465,-3.561116162587465,3.561116162587465,3.561116162587465,3.561116162587465,-3.561116162587465,-3.561116162587465,3.561116162587465,7.550003051757798,5.868000793457027,116.4899978637695,104.12209777832028,105.35099792480464,106.57989807128902,0.0,0.9519419295154706,2.7650161431729816,-1.0,2.7650161431729816,0.9767910199204296,-1.0,2.7650161431729816,0.9525361348565351,-1.0,2.7650161431729816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-12,115.0,117.2300033569336,109.6800003051758,110.2200012207031,110.2200012207031,3757900.0,-3.561116162587465,2.09802116521998,2.339727251834693,4.443436929997671,4.904524335920144,115.0220001220703,119.45800018310548,118.53400014241537,104.6988333384196,111.96550010681152,114.83843085497244,118.16546593264825,117.0079520102164,114.79734592186657,120.09051240302963,118.83070248834775,117.80397007050249,1.026732417845281,4.016963222290858,1.3336973366200435,-1.3336973366200435,-1.3336973366200435,1.3336973366200435,1.3336973366200435,1.3336973366200435,-1.3336973366200435,-1.3336973366200435,1.3336973366200435,2.6199951171875,5.4830005645751925,117.2300033569336,103.58039611816405,104.75399627685545,105.92759643554686,0.0,0.9628656092163298,3.561116162587465,-1.0,3.561116162587465,0.9718442689544157,-1.0,3.561116162587465,0.9059873344810374,-1.0,3.561116162587465,0.0,1.0,1.0,0.008788972,0.005861044,0.994257689,0.601316825,,
2024-01-16,109.7799987792969,109.9199981689453,107.3000030517578,108.75,108.75,3917400.0,-1.3336973366200435,1.9416367079026065,2.3482842680783103,3.528749939030221,4.878567963583717,113.57200012207028,117.11900024414062,118.79166692097982,104.44733339945476,111.76980003356934,112.80895390331496,116.45356303580309,116.47518091278307,114.59907228508406,119.86594780098945,117.2798251824481,117.13330562083564,0.1465195616124646,3.24287449015518,2.9425259294181165,2.9425259294181165,-2.9425259294181165,2.9425259294181165,2.9425259294181165,2.9425259294181165,2.9425259294181165,-2.9425259294181165,2.9425259294181165,3.229995727539091,5.370500564575192,109.9199981689453,105.16740211486815,106.2640022277832,107.36060234069824,0.0,0.9697145628405601,1.3336973366200435,-1.0,1.3336973366200435,0.9687033265665936,-1.0,1.3336973366200435,0.723316753065803,-1.0,1.3336973366200435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-17,105.5100021362305,107.0999984741211,103.870002746582,105.5500030517578,105.5500030517578,4015900.0,-2.9425259294181165,1.5933916334120783,2.326246388157819,3.469006949537384,4.822724268608791,111.27000122070312,114.55,118.75933380126952,104.27483342488608,111.5217000579834,110.38930361946257,114.47109758415849,115.77033072820082,114.30238149054875,119.5824637465492,115.4752371623419,116.27528320831136,-0.8000460459694523,2.4342903829302536,-1.0516348443943693,-1.0516348443943693,1.0516348443943693,-1.0516348443943693,1.0516348443943693,-1.0516348443943693,-1.0516348443943693,1.0516348443943693,-1.0516348443943693,3.75,5.297000503540037,107.0999984741211,98.10489692687987,99.17899703979492,100.25309715270996,1.0,0.9713662262828732,2.9425259294181165,-1.0,2.9425259294181165,0.964342143555538,-1.0,2.9425259294181165,0.7193044338274157,-1.0,2.9425259294181165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-18,107.2200012207031,107.4400024414062,103.6900024414062,106.6600036621094,106.6600036621094,2908600.0,1.0516348443943693,1.8457215790731272,1.926418703236204,3.487783226736185,4.424770404492468,109.09400177001952,112.95300064086912,118.68566716512044,104.40433349609376,111.36490013122558,109.14620363367818,113.05089868924046,115.1825676916788,114.05181172568189,119.32657344784742,114.11904739307536,115.56304027896306,-1.4439928858876954,1.658633729166664,2.878311662115024,2.878311662115024,-2.878311662115024,2.878311662115024,-2.878311662115024,2.878311662115024,2.878311662115024,-2.878311662115024,2.878311662115024,5.180000305175796,5.021000671386718,107.4400024414062,95.446597366333,96.50599746704104,97.56539756774905,0.0,0.9658353576358791,-1.0516348443943693,-1.0,-1.0516348443943693,0.9654607340513437,-1.0,-1.0516348443943693,0.7882404979013239,-1.0,-1.0516348443943693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-19,106.25,106.75,101.5699996948242,103.5899963378906,103.5899963378906,5160000.0,-2.878311662115024,1.859484311760237,1.828372128530409,2.6431233063163724,4.42760639951261,106.9540008544922,111.50500030517576,118.47200037638346,104.52600008646648,111.15990013122558,107.29413453508232,111.33073462535864,114.43465986240216,113.70880138509855,119.01495805953144,112.4991933845854,114.6761481351799,-2.17695475059449,0.8915160332144334,-3.436630286554176,-3.436630286554176,3.436630286554176,-3.436630286554176,3.436630286554176,-3.436630286554176,-3.436630286554176,3.436630286554176,-3.436630286554176,9.3400039672852,5.079000854492187,106.75,96.39380096435542,97.39800109863276,98.4022012329101,1.0,0.9591856917785927,2.878311662115024,-1.0,2.878311662115024,0.9637422666448761,-1.0,2.878311662115024,0.5969643793557005,-1.0,2.878311662115024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-22,106.7300033569336,115.0800018310547,105.7399978637695,107.1500015258789,107.1500015258789,5937500.0,3.436630286554176,2.7484745815352456,2.3130039049201483,2.6582300829288408,4.440967279263189,106.34000091552734,110.68100051879884,118.48466720581057,104.7311668395996,110.9784001159668,107.2460901986812,110.57060133454414,113.96468190520712,113.4937587667635,118.78000842520169,111.67624079093824,114.1186557937502,-2.442415002811956,0.2247298260091556,-3.8730764972285914,-3.8730764972285914,3.8730764972285914,-3.8730764972285914,3.8730764972285914,-3.8730764972285914,-3.8730764972285914,3.8730764972285914,-3.8730764972285914,6.640007019042997,5.150500869750977,115.0800018310547,95.57619812011718,96.59199829101564,97.60779846191406,1.0,0.9607791799593084,-3.436630286554176,-1.0,-3.436630286554176,0.9699331368760107,-1.0,-3.436630286554176,0.5985700672331623,-1.0,-3.436630286554176,0.0,1.0,1.0,0.034680702,0.0244821735,0.706529856,0.4394030645,,
2024-01-23,113.25,115.1600036621094,108.5199966430664,111.3000030517578,111.3000030517578,4962900.0,3.8730764972285914,3.300355656717724,2.718831780569261,2.586135642104846,4.4633989631640905,106.85000152587892,110.2110008239746,118.62233403523764,105.01366691589357,110.8009001159668,108.59739448304006,110.70321982858296,113.79276714046846,113.42183234987806,118.63188950691568,111.61835806183356,113.90986670175076,-2.291508639917197,-0.2785178671761149,2.902069423512546,2.902069423512546,-2.902069423512546,2.902069423512546,-2.902069423512546,2.902069423512546,2.902069423512546,-2.902069423512546,2.902069423512546,6.589996337890597,5.228000259399414,115.1600036621094,103.74889991760256,104.77900009155276,105.80910026550296,0.0,0.9695039581079229,-3.8730764972285914,-1.0,-3.8730764972285914,0.9809777407666765,-1.0,-3.8730764972285914,0.579409473239547,-1.0,-3.8730764972285914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-24,114.379997253418,114.6399993896484,108.0500030517578,108.0699996948242,108.0699996948242,3906200.0,-2.902069423512546,3.289813772256134,2.78413604143985,2.612914616987106,4.478328546744356,107.35400085449218,109.31200103759764,118.79100062052407,105.21183357238768,110.60050010681152,108.42159622030144,110.22445253153592,113.42355633752368,113.24636242676154,118.42274317400296,111.07245677460136,113.47728396049692,-2.4048271858955843,-0.7037797309200089,1.1474024866022925,1.1474024866022925,-1.1474024866022925,1.1474024866022925,-1.1474024866022925,1.1474024866022925,1.1474024866022925,-1.1474024866022925,1.1474024866022925,6.379997253417997,5.262500762939452,114.6399993896484,103.6584030914307,104.70400314331056,105.74960319519046,0.0,0.9820879668790254,2.902069423512546,-1.0,2.902069423512546,0.9836437716874241,-1.0,2.902069423512546,0.5834575533513806,-1.0,2.902069423512546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-25,109.1800003051758,110.0999984741211,103.7200012207031,106.8300018310547,106.8300018310547,3888000.0,-1.1474024866022925,3.3468340876624083,2.754747171157278,2.476823224328865,4.031774193468029,107.38800048828124,108.2410011291504,118.90033391316732,105.62416699727376,110.4035001373291,107.8910647572192,109.60727967690296,112.9981657242031,113.03598994821375,118.19318393948916,110.4197713986711,112.98489269164936,-2.5651212929782616,-1.0760480433316597,1.3666564255812714,1.3666564255812714,-1.3666564255812714,1.3666564255812714,-1.3666564255812714,1.3666564255812714,1.3666564255812714,1.3666564255812714,1.3666564255812714,4.479995727539105,5.311000061035157,110.0999984741211,103.0624977111816,104.11499786376947,105.16749801635738,0.0,0.9921194313432912,1.1474024866022925,-1.0,1.1474024866022925,0.9843421447485717,-1.0,1.1474024866022925,0.6143258787512514,-1.0,1.1474024866022925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-26,107.6999969482422,109.4499969482422,104.9700012207031,105.370002746582,105.370002746582,2581900.0,-1.3666564255812714,3.0700289332009723,2.685120269136988,2.477040210752363,3.992425385389143,107.74400177001954,107.34900131225588,119.08533401489258,106.06933364868163,110.16990020751952,107.05071075367348,108.83686568957188,112.5060261772598,112.7846461055373,117.93925955943158,109.64288391373432,112.42082676979253,-2.777942856058204,-1.4164270058769683,3.6063351269928288,-3.6063351269928288,3.6063351269928288,-3.6063351269928288,3.6063351269928288,-3.6063351269928288,-3.6063351269928288,-3.6063351269928288,-3.6063351269928288,6.0,5.423999786376958,109.4499969482422,98.41579833984376,99.47799835205078,100.5401983642578,1.0,1.0036795913602836,1.3666564255812714,1.0,1.3666564255812714,0.983588695571288,-1.0,1.3666564255812714,0.620434941581488,-1.0,1.3666564255812714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-29,105.2300033569336,109.4400024414062,103.4400024414062,109.1699981689453,109.1699981689453,3232200.0,3.6063351269928288,3.112926123704008,2.812957193398091,2.701464150028286,4.011043538766282,108.14800109863282,107.24400100708009,119.13733393351237,106.56250025431316,109.98390022277832,107.75713989209744,108.89743523127612,112.29079856382018,112.66613305843592,117.7656108190259,109.57013226068986,112.18002465121126,-2.609892390521395,-1.655120082805854,-2.5831269965399586,2.5831269965399586,-2.5831269965399586,2.5831269965399586,-2.5831269965399586,2.5831269965399586,2.5831269965399586,2.5831269965399586,2.5831269965399586,4.699996948242202,5.455999755859379,109.4400024414062,97.5171974182129,98.60199737548828,99.68679733276367,0.0,1.0084293767769168,-3.6063351269928288,1.0,3.6063351269928288,0.9895287218036226,-1.0,-3.6063351269928288,0.6735065635461047,-1.0,-3.6063351269928288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-30,107.7399978637695,110.9599990844727,106.2600021362305,106.3499984741211,106.3499984741211,3030500.0,-2.5831269965399586,2.6184412220460103,2.902136468733047,2.716397595542232,3.9954286708275335,107.15800018310549,107.0040008544922,118.6750005086263,107.0561668395996,109.81710021972656,107.288092752772,108.43426491179338,111.9075211386783,112.45904667862231,117.53955908942382,109.0747270627562,111.7481708603157,-2.6734437975595,-1.858784825756583,-2.0874482863705026,2.0874482863705026,-2.0874482863705026,2.0874482863705026,-2.0874482863705026,2.0874482863705026,2.0874482863705026,2.0874482863705026,2.0874482863705026,7.879997253417997,5.500999832153324,110.9599990844727,97.43680297851556,98.52800292968745,99.6192028808593,0.0,1.0014391922487338,2.5831269965399586,1.0,-2.5831269965399586,0.9894297973066564,-1.0,2.5831269965399586,0.6798763835720315,-1.0,2.5831269965399586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-31,105.4599990844727,111.9300003051758,104.0500030517578,104.129997253418,104.129997253418,5027800.0,-2.0874482863705026,2.482895279930066,2.823398708492222,2.724685662102119,3.999543918751338,106.36999969482422,106.8620002746582,118.01533381144206,107.47633349100748,109.6361001586914,106.23539425298732,107.65167079208877,111.4057454041454,112.1859630909107,117.27402321148313,108.3139993997811,111.1838617042492,-2.8698623044681,-2.0610003214988866,-1.258047846481813,-1.258047846481813,1.258047846481813,-1.258047846481813,1.258047846481813,-1.258047846481813,-1.258047846481813,-1.258047846481813,-1.258047846481813,7.150001525878906,5.4694995880127,111.9300003051758,98.85779945373538,99.95799942016605,101.05819938659673,1.0,0.9953959257868145,2.0874482863705026,-1.0,-2.0874482863705026,0.9868438963493957,-1.0,2.0874482863705026,0.6812490917596346,-1.0,2.0874482863705026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-01,106.5899963378906,109.9100036621094,102.7600021362305,105.4400024414062,105.4400024414062,3998800.0,1.258047846481813,2.6082061754815773,2.8334878984746634,2.449195125806542,3.993289263080072,106.09199981689451,106.7400001525879,117.3956672668457,107.8868335723877,109.48820014953613,105.97026364912696,107.24954927378285,111.02085876138804,111.96478405322205,117.0396861665311,107.87184602156958,110.7583906477423,-2.886544626172721,-2.2261091824336536,3.490136779179894,3.490136779179894,-3.490136779179894,3.490136779179894,-3.490136779179894,3.490136779179894,3.490136779179894,3.490136779179894,3.490136779179894,4.090003967285128,5.47799987792969,109.9100036621094,99.89710121154786,100.9910011291504,102.08490104675292,0.0,0.9939291705568011,-1.258047846481813,-1.0,-1.258047846481813,0.988071878778808,-1.0,-1.258047846481813,0.6133277517485544,-1.0,-1.258047846481813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
