Date_ENPH_L01d,Open_ENPH_L01d,High_ENPH_L01d,Low_ENPH_L01d,Close_ENPH_L01d,Adj Close_ENPH_L01d,Volume_ENPH_L01d,Daily_Return_ENPH_L01d,Vol5_ENPH_L01d,Vol10_ENPH_L01d,Vol20_ENPH_L01d,Vol60_ENPH_L01d,SMA5_ENPH_L01d,SMA10_ENPH_L01d,SMA30_ENPH_L01d,SMA60_ENPH_L01d,SMA100_ENPH_L01d,EMA5_ENPH_L01d,EMA10_ENPH_L01d,EMA30_ENPH_L01d,EMA60_ENPH_L01d,EMA100_ENPH_L01d,Short12_ENPH_L01d,Long26_ENPH_L01d,MACD_ENPH_L01d,SIGNAL9_ENPH_L01d,Ret5/10_ENPH_L01d,Ret10/30_ENPH_L01d,Ret30/60_ENPH_L01d,Ret30/100_ENPH_L01d,Emaret5/10_ENPH_L01d,Emaret10/30_ENPH_L01d,Emaret30/60_ENPH_L01d,Emaret30/100_ENPH_L01d,RetMACD_ENPH_L01d,DayRange_ENPH_L01d,average20r_ENPH_L01d,PRVHI_ENPH_L01d,HitLevel_ENPH_L01d,hitlevel_2_ENPH_L01d,hitlevel_1.8_ENPH_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-02,102.9700012207031,102.9700012207031,98.87999725341795,101.7600021362305,101.7600021362305,4306600.0,-3.490136779179894,2.9843852175128966,2.906315826165001,2.434990446733105,3.997177194188859,105.36999969482422,106.55700073242188,116.2770004272461,108.27983360290528,109.28390014648436,104.56684314482814,106.25144979422784,110.42338414041016,111.63020103955016,116.73711816593108,106.93156234690204,110.09184335059328,-3.160281003691253,-2.412943546685174,3.891508452575761,3.891508452575761,-3.891508452575761,3.891508452575761,-3.891508452575761,3.891508452575761,3.891508452575761,3.891508452575761,3.891508452575761,5.530006408691406,5.4869998931884805,102.9700012207031,97.85840393066408,98.95400390625002,100.04960388183596,0.0,0.9888604124605723,3.490136779179894,-1.0,3.490136779179894,0.9841450949360014,-1.0,3.490136779179894,0.6091775091364781,-1.0,3.490136779179894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-05,98.80999755859376,99.0500030517578,93.5199966430664,97.8000030517578,97.8000030517578,6693000.0,-3.891508452575761,2.0392847930279143,2.827000441039305,2.5152568799144963,4.037158487433741,103.09600067138672,105.62200088500975,115.27033386230468,108.596000289917,109.02840019226076,102.31122978047136,104.71482311377876,109.60897245727128,111.17675192519631,116.3621257874326,105.526707070726,109.18133666179064,-3.654629591064662,-2.661280755561072,-2.770960122607048,-2.770960122607048,2.770960122607048,-2.770960122607048,2.770960122607048,-2.770960122607048,-2.770960122607048,-2.770960122607048,-2.770960122607048,5.5,5.5494998931884805,99.0500030517578,90.89860145568844,91.99600143432612,93.09340141296384,1.0,0.9760845260224422,3.891508452575761,-1.0,3.891508452575761,0.9770462933342708,-1.0,3.891508452575761,0.6230265390233277,-1.0,3.891508452575761,0.0,1.0,1.0,0.059599683,0.038052399,0.937436581,0.701635659,,
2024-02-06,97.1500015258789,101.0999984741211,95.5999984741211,100.5100021362305,100.5100021362305,7429100.0,2.770960122607048,2.9590679001617657,2.636473330670572,2.624880181222297,4.030158886104817,101.9280014038086,104.54300079345704,114.15866724650066,108.98950030008952,108.83750022888184,101.71082056572442,103.95031020876996,109.02194211397834,110.82702242391872,116.04822234879494,104.75490631157284,108.53901558582324,-3.784109274250397,-2.885846459298937,-16.913739566892385,-16.913739566892385,16.913739566892385,16.913739566892385,16.913739566892385,-16.913739566892385,-16.913739566892385,-16.913739566892385,-16.913739566892385,9.400001525878892,5.76549987792969,101.0999984741211,86.84110328674315,87.95100326538085,89.06090324401855,1.0,0.9749863752733209,-2.770960122607048,-1.0,-2.770960122607048,0.9784561523813846,-1.0,-2.770960122607048,0.6513093541478872,-1.0,-2.770960122607048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-07,119.5400009155273,124.0999984741211,114.6999969482422,117.5100021362305,117.5100021362305,16861300.0,16.913739566892385,8.453988469274359,6.145591626696173,4.730389401249035,4.539795190116176,104.6040023803711,105.48700103759764,113.60933380126951,109.68866704305012,108.7895002746582,106.97721442255978,106.41570874103552,109.56955888960752,111.046136512847,116.0771684831996,106.71722874613556,109.20353310807562,-2.4863043619400718,-2.805938039827164,0.5361287306268017,0.5361287306268017,-0.5361287306268017,-0.5361287306268017,-0.5361287306268017,-0.5361287306268017,0.5361287306268017,0.5361287306268017,-0.5361287306268017,6.640007019042997,5.9160003662109455,124.0999984741211,88.41589874267578,89.56899871826171,90.72209869384766,0.0,0.9916293131045424,-16.913739566892385,-1.0,-16.913739566892385,1.0052765300176754,1.0,-16.913739566892385,1.0419829977237325,1.0,-16.913739566892385,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-08,117.8499984741211,120.9800033569336,114.3399963378906,116.879997253418,116.879997253418,7157500.0,-0.5361287306268017,8.568445376990775,6.12488329904487,4.732052003296309,4.532397170391376,106.89200134277344,106.49200057983398,112.92733383178712,110.3370002746582,108.7553002166748,110.27814203284586,108.3183066523778,110.0412000743695,111.23741063548866,116.09306608260984,108.28073159340975,109.77216008180469,-1.4914284883949165,-2.543036129540715,4.782686600483837,-4.782686600483837,4.782686600483837,4.782686600483837,-4.782686600483837,4.782686600483837,-4.782686600483837,-4.782686600483837,4.782686600483837,7.25,5.99500045776368,120.9800033569336,111.084797668457,112.2679977416992,113.4511978149414,1.0,1.0037561578406031,-0.5361287306268017,1.0,0.5361287306268017,1.0180932978093693,1.0,-0.5361287306268017,1.0440506039958746,1.0,-0.5361287306268017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-09,117.8499984741211,124.5500030517578,117.3000030517578,122.4700012207031,122.4700012207031,5449100.0,4.782686600483837,7.933156062625953,6.162821643768553,4.794506914474248,4.561854007214085,111.034001159668,108.20200042724608,112.48866704305011,111.06900024414062,108.80840019226076,114.34209509546494,110.89134202843694,110.84305821284264,111.60569229402029,116.21934202593845,110.4636961514549,110.71274090690828,-0.249044755453383,-2.0842378547232485,5.250259338361419,-5.250259338361419,5.250259338361419,5.250259338361419,-5.250259338361419,5.250259338361419,5.250259338361419,-5.250259338361419,5.250259338361419,10.080001831054702,6.121500396728526,124.5500030517578,107.7910023498535,108.99000244140623,110.18900253295897,1.0,1.0261732751819697,4.782686600483837,1.0,4.782686600483837,1.031118327219298,1.0,4.782686600483837,1.0509996389389593,1.0,4.782686600483837,0.0,2.0,0.0,0.004030488,0.0028510799999999,0.026096739,0.0140889805,,
2024-02-12,123.5,132.8800048828125,122.8000030517578,128.8999938964844,128.8999938964844,6861900.0,5.250259338361419,6.598624263846272,6.241506888893283,4.811465805876554,4.126756788696309,117.2539993286133,110.175,112.29233373006186,111.69416681925456,108.87650016784669,119.1947280291381,114.16564236808192,112.00802180533567,112.17271857606828,116.47044404317695,113.3000496506902,112.05994483206209,1.2401048186281258,-1.4193693200529738,-4.142743670088132,4.142743670088132,-4.142743670088132,-4.142743670088132,4.142743670088132,-4.142743670088132,-4.142743670088132,4.142743670088132,-4.142743670088132,6.25,6.303000640869151,132.8800048828125,111.08270217895505,112.30700225830074,113.53130233764644,0.0,1.0642523197514255,5.250259338361419,1.0,5.250259338361419,1.044050780574088,1.0,5.250259338361419,1.1659194016608265,1.0,5.250259338361419,1.0,1.0,1.0,0.988262117,0.3577076546666666,0.994582236,0.3375158216666666,,
2024-02-13,119.9300003051758,125.4499969482422,119.1999969482422,123.5599975585938,123.5599975585938,6110400.0,-4.142743670088132,7.981111442195481,6.382177054060712,4.9195560816597945,4.17102433412283,121.86399841308594,111.89599990844728,112.00633366902667,112.20666681925456,108.8724001312256,120.64981787229,115.873706948175,112.7533105636104,112.5460719853314,116.61083124150204,114.87850317498308,112.91180058958294,1.966702585400128,-0.7421549389623534,6.523144802403816,-6.523144802403816,-6.523144802403816,6.523144802403816,-6.523144802403816,6.523144802403816,6.523144802403816,6.523144802403816,6.523144802403816,7.389991760253906,6.511000442504892,125.4499969482422,119.01340347290036,120.2740036010742,121.53460372924803,1.0,1.0890827063773005,-4.142743670088132,1.0,-4.142743670088132,1.0412182457082446,1.0,-4.142743670088132,1.1794599329985405,1.0,-4.142743670088132,1.0,1.0,1.0,0.991426468,0.411182082,0.719299018,0.2437709496666666,,
2024-02-14,126.6100006103516,131.7899932861328,124.4000015258789,131.6199951171875,131.6199951171875,4056500.0,6.523144802403816,4.533950495476917,6.397830005873992,5.0004025377386405,4.223605536804391,124.68599700927734,114.64499969482422,112.01899998982748,112.88916676839192,108.94010009765626,124.3065436205892,118.73666843345,113.97051601867987,113.17144651424472,116.9080424073572,117.45411731993758,114.2975927768129,3.156524543124675,0.0375809574550523,3.6240726708840474,3.6240726708840474,-3.6240726708840474,3.6240726708840474,-3.6240726708840474,3.6240726708840474,3.6240726708840474,3.6240726708840474,3.6240726708840474,4.930007934570284,6.570000839233406,131.7899932861328,111.12579597473145,112.4279960632324,113.7301961517334,1.0,1.087583386464141,6.523144802403816,1.0,6.523144802403816,1.0469094784334547,1.0,6.523144802403816,1.183917980541805,1.0,6.523144802403816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-15,135.3899993896484,138.2100067138672,133.2799987792969,136.3899993896484,136.3899993896484,5227200.0,3.6240726708840474,4.2381361998826765,6.388739489846142,5.028792308802662,4.2347578598546205,128.58799743652344,117.73999938964846,112.47766672770182,113.61466674804689,109.10480010986328,128.3343622102756,121.9463649709406,115.41693430067784,113.93271054294648,117.2938237337392,120.36732994604694,115.93406734072666,4.43326260532028,0.916717287028098,-3.3140291023448483,-3.3140291023448483,3.3140291023448483,-3.3140291023448483,3.3140291023448483,-3.3140291023448483,-3.3140291023448483,-3.3140291023448483,-3.3140291023448483,5.710006713867188,6.596501159667975,138.2100067138672,117.33599143981932,118.649991607666,119.96399177551268,0.0,1.0921351970707478,3.6240726708840474,1.0,3.6240726708840474,1.0523836626114869,1.0,3.6240726708840474,1.1875040970997337,1.0,3.6240726708840474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-16,134.4900054931641,137.5,131.7899932861328,131.8699951171875,131.8699951171875,3218900.0,-3.3140291023448483,4.969524671349024,6.3697483941867095,5.04898077165334,4.207221503791595,130.46799621582034,120.75099868774416,112.93766657511392,114.17083333333332,109.21250007629396,129.51290651257958,123.7506613611673,116.47842209529138,114.5208182339052,117.5824607908372,122.13697074160704,117.11450643527932,5.02246430632772,1.7378666908880225,-3.2759476949936186,-3.2759476949936186,3.2759476949936186,-3.2759476949936186,3.2759476949936186,-3.2759476949936186,-3.2759476949936186,-3.2759476949936186,-3.2759476949936186,6.090003967285114,6.434001159667972,137.5,123.69770416259765,125.01700439453124,126.33630462646484,0.0,1.0804713636630354,-3.3140291023448483,1.0,-3.3140291023448483,1.046563348333106,1.0,-3.3140291023448483,1.2000748634468479,1.0,-3.3140291023448483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-20,129.6000061035156,131.8000030517578,125.7099990844727,127.5500030517578,127.5500030517578,4047500.0,-3.2759476949936186,4.86039364129402,6.300516922525106,5.124044918954297,4.235471782753986,130.197998046875,123.72599868774417,113.34300003051756,114.65800005594888,109.29650009155272,128.85860535897234,124.44145075945649,117.19271764086989,114.9480046213758,117.77983786531084,122.96974494316868,117.88750618464807,5.082238758520603,2.4067411044145386,-1.02705225922787,-1.02705225922787,1.02705225922787,-1.02705225922787,1.02705225922787,-1.02705225922787,-1.02705225922787,-1.02705225922787,-1.02705225922787,6.069999694824304,6.405500793457037,131.8000030517578,123.34519744873046,124.63199768066406,125.91879791259764,0.0,1.0523091300759242,-3.2759476949936186,1.0,-3.2759476949936186,1.0354958462197146,1.0,-3.2759476949936186,1.2097931899389363,1.0,-3.2759476949936186,1.0,0.0,1.0,0.977504015,0.4912808789999999,0.914443493,0.4663773685,,
2024-02-21,122.4300003051758,126.6100006103516,120.5400009155273,126.2399978637695,126.2399978637695,4157400.0,-1.02705225922787,4.392448311786431,6.4197988107231385,5.096173016092817,4.23608938606389,130.73399810791017,126.29899826049804,113.68433329264325,115.09200007120768,109.35780006408692,127.98573619390471,124.768459323877,117.77641313912147,115.31823390801163,117.9473657860724,123.47286077710729,118.50620927199044,4.966651505116857,2.9187231845550023,-2.217993876540535,-2.217993876540535,2.217993876540535,-2.217993876540535,2.217993876540535,-2.217993876540535,-2.217993876540535,-2.217993876540535,-2.217993876540535,5.749992370605497,6.363500595092781,126.6100006103516,117.70790130615234,118.98900146484374,120.27010162353514,0.0,1.0351150833220761,-1.02705225922787,1.0,-1.02705225922787,1.0257859789842898,1.0,-1.02705225922787,1.2030371768968038,1.0,-1.02705225922787,1.0,0.0,0.0,0.994296491,0.994296491,0.004842559,0.004842559,,
2024-02-22,128.1499938964844,128.4799957275391,122.7300033569336,123.4400024414062,123.4400024414062,4007400.0,-2.217993876540535,2.876963566981969,4.0558968070491614,5.072625096132641,4.249954198893713,129.0979995727539,126.89199829101562,113.89700012207032,115.47900009155272,109.39200012207031,126.47049160973856,124.5269217088823,118.1418059973334,115.58452140090982,118.05613086835623,123.46780564853788,118.87167543268788,4.596130215849996,3.2542045908140014,-4.253078334547214,-4.253078334547214,4.253078334547214,-4.253078334547214,4.253078334547214,-4.253078334547214,-4.253078334547214,-4.253078334547214,-4.253078334547214,6.440002441406293,6.366500854492196,128.4799957275391,112.61029930114748,113.88299942016604,115.1556995391846,0.0,1.017384873053059,-2.217993876540535,1.0,-2.217993876540535,1.0156076282476485,1.0,-2.217993876540535,1.1935717089499633,1.0,-2.217993876540535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-23,123.3600006103516,124.2099990844727,117.7699966430664,118.1900024414062,118.1900024414062,3660300.0,-4.253078334547214,1.233157656723032,4.329287940308999,5.18118538542499,4.277372781711955,125.45800018310544,127.02299880981444,113.9186668395996,115.81883341471354,109.3724001312256,123.7103285536278,123.37475456934118,118.14491544533809,115.66994700879494,118.05878179059484,122.65583592436376,118.8211811370374,3.834654787326386,3.3702946301164785,-1.3960520030468766,1.3960520030468766,-1.3960520030468766,1.3960520030468766,-1.3960520030468766,1.3960520030468766,1.3960520030468766,1.3960520030468766,1.3960520030468766,4.620002746581989,6.37350120544434,124.2099990844727,114.47369384765624,115.7469940185547,117.02029418945314,1.0,0.9876794073406171,-4.253078334547214,-1.0,-4.253078334547214,1.0027199566512452,1.0,-4.253078334547214,1.2113008731848938,1.0,-4.253078334547214,0.0,0.0,2.0,0.039936688,0.021830578,0.98772186,0.953423768,,
2024-02-26,118.75,122.4400024414062,117.8199996948242,119.8399963378906,119.8399963378906,2594600.0,1.3960520030468766,2.188284177280033,4.054255284340302,5.1620230991313525,4.277626793691709,123.05200042724604,126.7599983215332,114.10366668701172,116.16450004577636,109.4024001312256,122.42021781504872,122.73207125453196,118.25427550292213,115.80666993761774,118.09405336578882,122.22262983413714,118.8966489296932,3.325980904443952,3.361431884981973,-1.0597499259597882,1.0597499259597882,-1.0597499259597882,1.0597499259597882,-1.0597499259597882,-1.0597499259597882,1.0597499259597882,1.0597499259597882,-1.0597499259597882,3.400001525878892,6.2435012817382844,122.4400024414062,110.18829643249516,111.46299667358402,112.73769691467288,1.0,0.9707478862150059,1.3960520030468766,-1.0,-1.3960520030468766,0.9974590713226333,-1.0,1.3960520030468766,1.2067492906917165,1.0,1.3960520030468766,0.0,0.0,1.0,0.009367798,0.009367798,0.549040794,0.549040794,,
2024-02-27,121.7399978637695,122.4300003051758,119.0299987792969,121.1100006103516,121.1100006103516,2678800.0,1.0597499259597882,2.3478733078051603,3.629050468387702,5.119488866642786,4.274156456872194,121.76399993896482,125.98099899291992,114.46666666666668,116.500333404541,109.47130012512208,121.98347874681636,122.43714931922644,118.43851583243372,115.98054963180572,118.15377509340392,122.0514561074009,119.06060090603825,2.990855201362649,3.287316548258109,1.6596500091658912,-1.6596500091658912,1.6596500091658912,-1.6596500091658912,1.6596500091658912,1.6596500091658912,-1.6596500091658912,-1.6596500091658912,1.6596500091658912,4.019996643066392,6.209501266479494,122.4300003051758,108.70429962158197,109.95299987792964,111.20170013427727,0.0,0.9665267057122471,-1.0597499259597882,-1.0,-1.0597499259597882,0.9962946656718769,-1.0,-1.0597499259597882,1.1977776008670495,1.0,1.0597499259597882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-28,121.0,122.0999984741211,118.0800018310547,119.0999984741211,119.0999984741211,2912200.0,-1.6596500091658912,2.3660989702182897,3.4367375829296813,5.093003969610376,4.28216502833561,120.33600006103516,125.53499908447266,114.81166661580404,116.80166676839193,109.49050010681152,121.02231865591796,121.83039462011637,118.48119213189742,116.08282664302918,118.17251219005178,121.59738570228092,119.06351924441476,2.533866457866168,3.1366265301797207,-6.641480909698035,6.641480909698035,-6.641480909698035,6.641480909698035,-6.641480909698035,-6.641480909698035,6.641480909698035,6.641480909698035,-6.641480909698035,6.580001831054702,6.14450149536133,122.0999984741211,108.76909751892092,110.0109977722168,111.2528980255127,1.0,0.9585852625853043,1.6596500091658912,-1.0,1.6596500091658912,0.9933672055588583,-1.0,1.6596500091658912,1.1893525671965806,1.0,-1.6596500091658912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-29,123.6900024414062,129.6600036621094,123.0800018310547,127.0100021362305,127.0100021362305,5269900.0,6.641480909698035,4.061900287460028,3.4630006931741493,5.215530589577882,4.308952311470551,121.05,125.07399978637696,115.5269999186198,117.14316685994466,109.60050010681152,123.01821314935547,122.77214144122804,119.0314379386286,116.4410946919866,118.3475119909662,122.43009592288855,119.65214760677148,2.7779483161170617,3.064890887367189,-2.0864510521277877,2.0864510521277877,-2.0864510521277877,2.0864510521277877,-2.0864510521277877,2.0864510521277877,2.0864510521277877,2.0864510521277877,-2.0864510521277877,7.489997863769517,6.16150131225586,129.6600036621094,108.58209518432616,109.81099548339844,111.0398957824707,1.0,0.9678270480415606,-6.641480909698035,-1.0,-6.641480909698035,1.0020042959684403,1.0,-6.641480909698035,1.210394131235566,1.0,6.641480909698035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-01,127.3300018310547,130.9199981689453,123.4300003051758,129.6600036621094,129.6600036621094,2641500.0,2.0864510521277877,3.00613460957388,3.299555881586864,5.219967217378593,4.308120690313394,123.34400024414064,124.40100021362304,116.29366658528646,117.48966687520344,109.70550010681151,125.23214332027344,124.02448002684282,119.71715185627252,116.87450154346602,118.57152172702844,123.5423894212302,120.39347027753726,3.1489191436929502,3.0816965386323414,4.388402190882475,-4.388402190882475,4.388402190882475,-4.388402190882475,4.388402190882475,-4.388402190882475,-4.388402190882475,-4.388402190882475,-4.388402190882475,8.019996643066392,6.358000946044923,130.9199981689453,116.10470077514653,117.33700103759767,118.56930130004886,0.0,0.9915032839955684,-2.0864510521277877,-1.0,-2.0864510521277877,1.0097372977751589,1.0,2.0864510521277877,1.2116576095733445,1.0,2.0864510521277877,1.0,0.0,0.0,0.977137506,0.977137506,0.015776051,0.015776051,,
2024-03-04,130.3500061035156,131.0899963378906,123.0699996948242,123.9700012207031,123.9700012207031,2793200.0,-4.388402190882475,4.1473233076879135,3.4182969573039625,5.2657651543825255,4.350807440831364,124.17000122070314,123.6110008239746,116.9730000813802,117.72250022888184,109.74770011901856,124.81142928708334,124.01457478936288,119.99152923462287,117.10714087714592,118.6784223110616,123.60817585191836,120.65839849554952,2.9497773563688128,3.055312702179636,0.9034404341043596,0.9034404341043596,-0.9034404341043596,0.9034404341043596,-0.9034404341043596,0.9034404341043596,0.9034404341043596,0.9034404341043596,-0.9034404341043596,6.059997558593693,6.384500503540037,131.0899963378906,116.93239608764648,118.20399627685546,119.47559646606445,1.0,1.0045222544353036,-4.388402190882475,1.0,4.388402190882475,1.006425490706023,1.0,-4.388402190882475,1.2102960717048716,1.0,-4.388402190882475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-05,122.1399993896484,126.4199981689453,120.3600006103516,125.0899963378906,125.0899963378906,3076700.0,0.9034404341043596,4.144973657980435,3.303423040194448,5.13321103746561,4.330755215324558,124.96600036621092,123.36500015258788,117.57099990844726,118.0278335571289,109.74110008239748,124.90428497068577,124.21010598000429,120.32046259612405,117.36887384307197,118.805384172979,123.8361482343756,120.9866650023896,2.8494832319859995,3.014146808140908,0.2158480137225989,0.2158480137225989,-0.2158480137225989,0.2158480137225989,-0.2158480137225989,0.2158480137225989,0.2158480137225989,0.2158480137225989,-0.2158480137225989,8.559997558593707,6.537500381469724,126.4199981689453,117.04409523010251,118.32099533081052,119.59789543151852,1.0,1.012977750671931,-0.9034404341043596,1.0,0.9034404341043596,1.005588748074921,1.0,0.9034404341043596,1.1852923525443158,1.0,0.9034404341043596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
