Date_ENPH_L01d,Open_ENPH_L01d,High_ENPH_L01d,Low_ENPH_L01d,Close_ENPH_L01d,Adj Close_ENPH_L01d,Volume_ENPH_L01d,Daily_Return_ENPH_L01d,Vol5_ENPH_L01d,Vol10_ENPH_L01d,Vol20_ENPH_L01d,Vol60_ENPH_L01d,SMA5_ENPH_L01d,SMA10_ENPH_L01d,SMA30_ENPH_L01d,SMA60_ENPH_L01d,SMA100_ENPH_L01d,EMA5_ENPH_L01d,EMA10_ENPH_L01d,EMA30_ENPH_L01d,EMA60_ENPH_L01d,EMA100_ENPH_L01d,Short12_ENPH_L01d,Long26_ENPH_L01d,MACD_ENPH_L01d,SIGNAL9_ENPH_L01d,Ret5/10_ENPH_L01d,Ret10/30_ENPH_L01d,Ret30/60_ENPH_L01d,Ret30/100_ENPH_L01d,Emaret5/10_ENPH_L01d,Emaret10/30_ENPH_L01d,Emaret30/60_ENPH_L01d,Emaret30/100_ENPH_L01d,RetMACD_ENPH_L01d,DayRange_ENPH_L01d,average20r_ENPH_L01d,PRVHI_ENPH_L01d,HitLevel_ENPH_L01d,hitlevel_2_ENPH_L01d,hitlevel_1.8_ENPH_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,127.3199996948242,129.7599945068359,121.1999969482422,125.3600006103516,125.3600006103516,2858900.0,0.2158480137225989,3.9567561262237794,3.2899406755552096,5.1279574609278935,4.330790268284671,126.21800079345704,123.2770004272461,118.03966649373372,118.33100026448568,109.70860008239748,125.05619018390772,124.41917773097651,120.6455940809129,117.6308779993762,118.93517855787746,124.07058706144883,121.31061578816458,2.7599712732842647,2.96331170116958,3.4540537731116108,3.4540537731116108,-3.4540537731116108,3.4540537731116108,-3.4540537731116108,3.4540537731116108,3.4540537731116108,3.4540537731116108,-3.4540537731116108,5.180000305175781,6.326500320434567,129.7599945068359,112.0374973297119,113.34499740600585,114.6524974822998,1.0,1.0238568456080064,-0.2158480137225989,1.0,0.2158480137225989,1.0051198895905626,1.0,0.2158480137225989,1.1840696831894753,1.0,0.2158480137225989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,127.0699996948242,131.1999969482422,126.0199966430664,129.6900024414062,129.6900024414062,2711400.0,3.4540537731116108,2.9737514498849595,3.357451302959369,3.62380445060524,4.312801798999698,126.7540008544922,123.9020004272461,118.76033325195311,118.7756669362386,109.75970008850098,126.60079426974056,125.37750949650918,121.22910429771892,118.02625912862308,119.14814536745229,124.9351125045192,121.9313110958121,3.0038014087071048,2.971409642677085,0.4549281569774586,0.4549281569774586,-0.4549281569774586,0.4549281569774586,-0.4549281569774586,0.4549281569774586,0.4549281569774586,0.4549281569774586,0.4549281569774586,6.019989013671903,6.295499420166013,131.1999969482422,115.84169380187986,117.10699386596676,118.37229393005369,1.0,1.0230181951656283,-3.4540537731116108,1.0,3.4540537731116108,1.0097568118727502,1.0,3.4540537731116108,0.8402436790500638,-1.0,3.4540537731116108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-08,132.0,135.3999938964844,129.3800048828125,130.2799987792969,130.2799987792969,3277100.0,0.4549281569774586,2.836213567776002,2.9100733022943053,3.614847718332332,4.312797015611885,126.87799987792968,125.11100006103516,119.54199981689452,119.22116686503092,109.824400100708,127.82719577292602,126.26887118428876,121.81303297394976,118.42802108438288,119.36857810828089,125.75740270063883,122.54973240569988,3.2076702949389784,3.018661773129464,-1.2204454657573889,-1.2204454657573889,-1.2204454657573889,-1.2204454657573889,1.2204454657573889,-1.2204454657573889,-1.2204454657573889,-1.2204454657573889,-1.2204454657573889,5.449996948242216,6.205499267578124,135.3999938964844,117.34989822387696,118.60899810791015,119.86809799194336,0.0,1.014123456898534,0.4549281569774586,1.0,0.4549281569774586,1.0123413203430234,1.0,0.4549281569774586,0.8381678305858014,-1.0,-0.4549281569774586,0.0,0.0,1.0,0.01593345,0.01593345,0.96546334,0.96546334,,
2024-03-11,130.2799987792969,133.6600036621094,128.2100067138672,128.6900024414062,128.6900024414062,2539100.0,-1.2204454657573889,1.702191462579688,2.9887093207221995,3.4970711736398177,4.285543073431361,127.8220001220703,125.99600067138672,120.31933314005532,119.70233357747396,109.84020011901856,128.11479799575275,126.70907686740102,122.25670842346312,118.76447948953118,119.55316076834276,126.20857189152612,123.0045672231596,3.2040046683665366,3.0557303521768784,-5.975602063499475,-5.975602063499475,-5.975602063499475,-5.975602063499475,5.975602063499475,-5.975602063499475,-5.975602063499475,-5.975602063499475,-5.975602063499475,8.879997253417997,6.145499038696288,133.6600036621094,121.74789550781252,122.98899536132816,124.2300952148438,0.0,1.014492519135159,-1.2204454657573889,1.0,-1.2204454657573889,1.011094083889687,1.0,-1.2204454657573889,0.8160158733020907,-1.0,1.2204454657573889,0.0,0.0,1.0,0.016655762,0.016655762,0.840193152,0.840193152,,
2024-03-12,127.4599990844727,127.9300003051758,119.0500030517578,121.0,121.0,4504500.0,-5.975602063499475,3.445826066610982,3.6613049121114143,3.5619434711067246,4.25722356337887,127.0040008544922,125.98500061035156,120.71366653442382,119.9255002339681,109.75780006408692,125.74319866383516,125.67106289150992,122.17563046065904,118.8377752439728,119.58181105015775,125.40725313898363,122.85608076218482,2.5511723767988315,2.954818757101269,-2.33884448847496,-2.33884448847496,-2.33884448847496,-2.33884448847496,2.33884448847496,-2.33884448847496,-2.33884448847496,-2.33884448847496,2.33884448847496,5.279998779296903,6.0969989776611335,127.9300003051758,120.13990577697756,121.36900558471685,122.59810539245608,0.0,1.0080882663745998,-5.975602063499475,1.0,-5.975602063499475,1.0005740046329321,1.0,-5.975602063499475,0.8366822691077289,-1.0,5.975602063499475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-13,119.0999984741211,121.629997253418,116.3499984741211,118.1699981689453,118.1699981689453,4057400.0,-2.33884448847496,3.481191424288745,3.702635266679113,3.4802402759455573,3.995942889070476,125.56600036621091,125.892000579834,121.1076665242513,119.8913335164388,109.70110008239746,123.21879849887188,124.30723294195272,121.91720257087108,118.81588091364402,119.55385435944068,124.29382929743927,122.50896353305596,1.7848657643833263,2.720828158557681,6.566805980433024,-6.566805980433024,-6.566805980433024,-6.566805980433024,6.566805980433024,6.566805980433024,-6.566805980433024,-6.566805980433024,6.566805980433024,8.389999389648395,6.146999359130858,121.629997253418,114.5166025543213,115.73600234985352,116.95540214538576,0.0,0.9974104771381692,2.33884448847496,-1.0,-2.33884448847496,0.9912439974945858,-1.0,-2.33884448847496,0.8709434475313836,-1.0,2.33884448847496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-14,116.5899963378906,117.6999969482422,109.3099975585938,110.4100036621094,110.4100036621094,4212300.0,-6.566805980433024,3.04274217678315,3.407703032964103,3.3857160970323554,4.065348820426617,121.71000061035156,124.23200073242188,121.31700007120769,119.66616694132487,109.64620010375975,118.94920021995108,121.7804639819812,121.17480264127354,118.54027838080682,119.37278800899848,122.15785612277315,121.61274428335622,0.5451118394169328,2.285684894729531,2.4273165621635915,-2.4273165621635915,-2.4273165621635915,-2.4273165621635915,2.4273165621635915,2.4273165621635915,-2.4273165621635915,-2.4273165621635915,2.4273165621635915,4.360000610351591,6.118498992919923,117.6999969482422,108.1065986633301,109.33599853515628,110.56539840698244,0.0,0.9796992714662758,6.566805980433024,-1.0,6.566805980433024,0.976751084127508,-1.0,6.566805980433024,0.8328230237023202,-1.0,6.566805980433024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-15,109.0800018310547,110.879997253418,106.5199966430664,107.7300033569336,107.7300033569336,4743500.0,-2.4273165621635915,2.3988242463594838,3.1961516311903484,3.234680831191653,4.076188860264376,117.2000015258789,122.0390007019043,121.3933334350586,119.39450035095214,109.73460014343262,115.2094679322786,119.22583477742708,120.30739623583226,118.18584313412244,119.14223781786848,119.93818646649017,120.58439310362122,-0.6462066371310726,1.6993065883574106,-3.211732086379733,3.211732086379733,3.211732086379733,3.211732086379733,-3.211732086379733,-3.211732086379733,-3.211732086379733,3.211732086379733,-3.211732086379733,6.360000610351591,6.150998687744144,110.879997253418,104.23929916381836,105.46299896240237,106.68669876098636,1.0,0.9603487479560303,2.4273165621635915,-1.0,2.4273165621635915,0.9663129484255967,-1.0,2.4273165621635915,0.7935551914004926,-1.0,2.4273165621635915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-18,108.8499984741211,112.8499984741211,106.4899978637695,111.1900024414062,111.1900024414062,3419400.0,3.211732086379733,3.8975595026808807,3.4060631438178954,3.32973522042958,3.9172593617860394,113.7000015258789,120.7610008239746,121.70766677856446,118.99233360290528,109.8836001586914,113.8696461019878,117.764774352696,119.71917728135315,117.95647130813175,118.98476781041376,118.5923120010926,119.88851231382752,-1.2962003127349109,1.1002052081389464,1.825702612396774,1.825702612396774,-1.825702612396774,-1.825702612396774,1.825702612396774,1.825702612396774,1.825702612396774,-1.825702612396774,1.825702612396774,2.759994506836009,5.984498214721688,112.8499984741211,97.34780014038088,98.57799987792971,99.80819961547854,0.0,0.9415291422734393,-3.211732086379733,-1.0,-3.211732086379733,0.9669245046142355,-1.0,-3.211732086379733,0.8500165327095974,-1.0,-3.211732086379733,0.0,1.0,2.0,0.185129002,0.0627526063333333,0.995761573,0.6025488376666667,,
2024-03-19,109.3499984741211,111.0599975585938,108.3000030517578,109.1600036621094,109.1600036621094,2406100.0,-1.825702612396774,3.4765320252208167,3.342778640056008,3.288429924827052,3.8642779833760814,111.33200225830078,119.16800155639648,122.0863334655762,118.67833366394044,110.0268002319336,112.299765288695,116.20027059077115,119.03794027366004,117.66806253285232,118.79021802529884,117.14118764124903,119.0938079692558,-1.952620328006759,0.4896401009098053,-4.159026322668289,-4.159026322668289,4.159026322668289,4.159026322668289,-4.159026322668289,-4.159026322668289,-4.159026322668289,4.159026322668289,-4.159026322668289,7.129997253417997,6.037498092651373,111.0599975585938,99.68410240173338,100.88100204467771,102.07790168762206,1.0,0.9342440991226382,1.825702612396774,-1.0,1.825702612396774,0.966432906892164,-1.0,1.825702612396774,0.850981719993671,-1.0,1.825702612396774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-20,109.370002746582,115.3499984741211,108.2200012207031,113.6999969482422,113.6999969482422,3435600.0,4.159026322668289,4.404018255248513,3.749520662606886,3.4630950313993223,3.8558755257053017,110.43800201416016,118.00200119018552,122.5259999593099,118.34233360290528,110.2203002166748,112.76650917521071,115.74567538303862,118.6935568333105,117.5379620218815,118.68942156832742,116.61177368847876,118.69426641214368,-2.0824927236649278,-0.0247864640051412,-1.4775728674298512,-1.4775728674298512,1.4775728674298512,1.4775728674298512,-1.4775728674298512,-1.4775728674298512,-1.4775728674298512,1.4775728674298512,-1.4775728674298512,4.5,5.974998474121098,115.3499984741211,97.77750175476078,98.98500137329106,100.19250099182132,1.0,0.9358993991649823,-4.159026322668289,-1.0,-4.159026322668289,0.9742611013502759,-1.0,-4.159026322668289,0.8981345503278056,-1.0,-4.159026322668289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-21,114.629997253418,118.5599975585938,114.0599975585938,115.379997253418,115.379997253418,3261200.0,1.4775728674298512,2.949475444250803,3.5403221689807878,3.4632047906669605,3.861798067600207,111.43200073242188,116.57100067138671,122.45499979654949,118.0321667989095,110.41230018615722,113.6376718679465,115.67918845038032,118.47977879589808,117.46720907865318,118.62388841357674,116.42226962154632,118.44876499297882,-2.026495371432489,-0.4251282454906108,0.6673571341618157,0.6673571341618157,-0.6673571341618157,-0.6673571341618157,0.6673571341618157,0.6673571341618157,0.6673571341618157,-0.6673571341618157,0.6673571341618157,2.8300018310546875,5.794498443603517,118.5599975585938,102.20500183105467,103.40000152587888,104.59500122070312,0.0,0.9559152798777832,-1.4775728674298512,-1.0,-1.4775728674298512,0.9823519112661347,-1.0,-1.4775728674298512,0.8967855724313053,-1.0,-1.4775728674298512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-22,114.6500015258789,115.2300033569336,112.4000015258789,114.6100006103516,114.6100006103516,2236200.0,-0.6673571341618157,2.5247081442971906,3.5029639091194453,3.3372079101588867,3.846185976377389,112.80800018310546,115.0040008544922,122.3793332417806,117.65333353678383,110.73750022888184,113.9617814487482,115.48479066128418,118.23011568715316,117.37353011247936,118.5444054867802,116.14345900443944,118.16441207574718,-2.02095307130773,-0.7442932106540346,3.106184049939065,3.106184049939065,-3.106184049939065,-3.106184049939065,3.106184049939065,3.106184049939065,3.106184049939065,-3.106184049939065,3.106184049939065,5.360000610351605,5.831498336791999,115.2300033569336,105.81210098266608,106.97100067138678,108.12990036010748,0.0,0.980905006303518,0.6673571341618157,-1.0,0.6673571341618157,0.9868120364264853,-1.0,0.6673571341618157,0.8676668082758978,-1.0,0.6673571341618157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-25,114.0100021362305,116.3099975585938,110.9499969482422,111.0500030517578,111.0500030517578,2802700.0,-3.106184049939065,2.86824760836871,3.5535396619972905,3.3824876584151164,3.861977396494913,112.7800003051758,113.24000091552736,121.99866663614908,117.2436668395996,111.06140022277832,112.99118864975142,114.67846564137028,117.76688261390186,117.16620135639012,118.3960014781659,115.3598503963346,117.63741881471094,-2.2775684183763474,-1.0509482521984972,1.5308460431508248,1.5308460431508248,-1.5308460431508248,-1.5308460431508248,1.5308460431508248,1.5308460431508248,1.5308460431508248,-1.5308460431508248,1.5308460431508248,4.199996948242202,5.871498107910164,116.3099975585938,102.4007070159912,103.5670066833496,104.733306350708,0.0,0.9959378257980173,3.106184049939065,-1.0,3.106184049939065,0.9852868890233026,-1.0,3.106184049939065,0.8758434633731994,-1.0,3.106184049939065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-26,112.7300033569336,113.4499969482422,109.25,109.3499984741211,109.3499984741211,2551300.0,-1.5308460431508248,2.8238220144869253,3.176424864054729,3.3762412116238654,3.865199374925023,112.81799926757814,112.07500076293944,121.34700012207033,116.81966692606608,111.359100189209,111.777458591208,113.70965342914316,117.2238578306902,116.90993240943048,118.21687270580858,114.43525779291711,117.0235358265191,-2.5882780336019664,-1.358414208479191,9.556474369873737,-9.556474369873737,9.556474369873737,9.556474369873737,-9.556474369873737,-9.556474369873737,-9.556474369873737,9.556474369873737,-9.556474369873737,9.3800048828125,6.13949851989747,113.4499969482422,103.39270172119144,104.56700134277348,105.74130096435552,1.0,1.0066294757937169,1.5308460431508248,1.0,1.5308460431508248,0.9830076446487529,-1.0,1.5308460431508248,0.8734972983610599,-1.0,1.5308460431508248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-27,110.6999969482422,120.0800018310547,110.6999969482422,119.8000030517578,119.8000030517578,4947100.0,9.556474369873737,4.984497409441198,4.5385664324429165,4.03323297735786,4.061134926839385,114.03800048828126,112.23800125122072,121.22166697184244,116.61400032043456,111.78980018615722,114.45164007805792,114.816989724164,117.39006074817844,117.004688823933,118.24822182156996,115.26060321735416,117.22920006542566,-1.968596848071499,-1.480450736397653,0.984975187910466,-0.984975187910466,0.984975187910466,0.984975187910466,-0.984975187910466,-0.984975187910466,-0.984975187910466,0.984975187910466,-0.984975187910466,5.0,6.060498428344735,120.0800018310547,99.94310020446775,101.17099990844726,102.39889961242676,1.0,1.0160373422280713,-9.556474369873737,1.0,9.556474369873737,0.9968179827133267,-1.0,-9.556474369873737,0.9931295192146596,-1.0,-9.556474369873737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-28,119.6999969482422,124.4000015258789,119.4000015258789,120.9800033569336,120.9800033569336,2968700.0,0.984975187910466,4.981170761892214,3.859865492145003,3.738343318797018,4.062684840302756,115.15800170898436,113.29500122070311,120.86700057983398,116.44300028483072,112.21040023803712,116.62776117101647,115.93753765739484,117.6216699487433,117.13502700534283,118.30231650543854,116.1405109311356,117.5070373462781,-1.3665264151424878,-1.4576658721466198,-2.2235099741813023,2.2235099741813023,-2.2235099741813023,-2.2235099741813023,2.2235099741813023,-2.2235099741813023,2.2235099741813023,-2.2235099741813023,-2.2235099741813023,5.620002746581989,5.966998672485358,124.4000015258789,106.74690528869628,107.95900497436524,109.17110466003416,0.0,1.0164438012993358,-0.984975187910466,1.0,0.984975187910466,1.0059534084263657,1.0,-0.984975187910466,0.9201657194059956,-1.0,-0.984975187910466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-01,121.3300018310547,123.1399993896484,117.5199966430664,118.2900009155273,118.2900009155273,2084200.0,-2.2235099741813023,5.16048508215539,3.8403450542293904,3.7251910157190617,3.982812215270709,115.89400177001951,114.3510009765625,120.26366729736328,116.37066701253256,112.58520027160644,117.18184108585343,116.36525824978254,117.6647880756326,117.17289500239808,118.30207263237098,116.4712016979651,117.56503464770395,-1.093832949738868,-1.3848992876650694,-4.007099355045578,4.007099355045578,-4.007099355045578,-4.007099355045578,4.007099355045578,-4.007099355045578,4.007099355045578,-4.007099355045578,-4.007099355045578,3.420005798339801,5.736999130249028,123.1399993896484,111.27260444641112,112.4660041809082,113.65940391540526,0.0,1.0134935486377883,-2.2235099741813023,1.0,-2.2235099741813023,1.0070174109382206,1.0,-2.2235099741813023,0.9353167597096624,-1.0,2.2235099741813023,2.0,0.0,1.0,0.989825904,0.6190479823333334,0.962516546,0.3663017386666667,,
2024-04-02,115.4499969482422,115.8000030517578,112.379997253418,113.5500030517578,113.5500030517578,2504200.0,-4.007099355045578,5.340763906572613,4.051811947880414,3.704583587820261,3.987569150932482,116.39400177001951,114.58700103759766,119.65300089518227,116.2953337351481,112.93890029907226,115.97122840782156,115.85339366832348,117.39931807409228,117.05411165975414,118.20797224463604,116.02178652162551,117.2676248998561,-1.245838378230573,-1.3570871057781702,4.447375857895337,-4.447375857895337,4.447375857895337,4.447375857895337,-4.447375857895337,4.447375857895337,-4.447375857895337,4.447375857895337,4.447375857895337,7.490005493164105,5.808499526977549,115.8000030517578,110.51860130310052,111.66600112915036,112.81340095520014,1.0,1.0157696834375562,-4.007099355045578,1.0,-4.007099355045578,1.001017102182051,1.0,-4.007099355045578,0.9290330644056553,-1.0,4.007099355045578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-03,112.0599975585938,118.6600036621094,111.1699981689453,118.5999984741211,118.5999984741211,2917400.0,4.447375857895337,5.42529037396465,4.173071613125182,3.8507534058434456,4.01665518326961,118.24400177001954,115.53100051879883,119.35466740926108,116.34883371988931,113.33660026550292,116.84748509658807,116.3527763602867,117.47678132570708,117.10479647333996,118.21573514026944,116.41843451431716,117.36631923869056,-0.9478847243733952,-1.2752466294972151,1.838111579446177,-1.838111579446177,1.838111579446177,1.838111579446177,-1.838111579446177,1.838111579446177,-1.838111579446177,1.838111579446177,1.838111579446177,7.669998168945298,5.763999557495128,118.6600036621094,103.0213040924072,104.1830039978027,105.3447039031982,1.0,1.0234828854509854,4.447375857895337,1.0,4.447375857895337,1.0042518000152356,1.0,4.447375857895337,0.9586965348389407,-1.0,-4.447375857895337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-04,120.5899963378906,127.6699981689453,120.0,120.7799987792969,120.7799987792969,5141900.0,1.838111579446177,3.350841878980685,4.034474378433402,3.87689099377908,4.022453734444981,118.44000091552736,116.2390007019043,119.17266743977864,116.42850036621094,113.77540023803712,118.15832299082436,117.15772589101582,117.68989212916448,117.22529490960083,118.26651263807196,117.08944440123712,117.61918438984658,-0.5297399886094638,-1.126145301319665,-7.045870361185341,7.045870361185341,-7.045870361185341,-7.045870361185341,7.045870361185341,-7.045870361185341,7.045870361185341,-7.045870361185341,-7.045870361185341,5.330001831054702,5.771499633789075,127.6699981689453,105.97920463562012,107.13200454711917,108.28480445861815,0.0,1.0189351267675428,1.838111579446177,1.0,1.838111579446177,1.0085405985153666,1.0,1.838111579446177,0.9638124512360647,-1.0,-1.838111579446177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-05,113.5800018310547,117.5800018310547,112.25,112.2699966430664,112.2699966430664,6268500.0,-7.045870361185341,4.583343284560572,4.693126453572328,4.074025901654735,4.126548476449504,116.6979995727539,115.92800064086914,118.80033391316732,116.3486670176188,114.14250022888184,116.19554754157171,116.2690478459341,117.34022145264204,117.06282611397675,118.14776974708174,116.34799089998008,117.22294826045544,-0.8749573604753778,-1.0759077131508077,2.64540955687872,-2.64540955687872,2.64540955687872,2.64540955687872,-2.64540955687872,-2.64540955687872,-2.64540955687872,2.64540955687872,2.64540955687872,4.089996337890597,5.67500000000001,117.5800018310547,114.97269897460932,116.12699890136714,117.28129882812496,1.0,1.0066420444381692,-7.045870361185341,1.0,-7.045870361185341,0.9993678428977953,-1.0,-7.045870361185341,0.9872720325243919,-1.0,7.045870361185341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-08,112.7900009155273,116.4499969482422,112.3600006103516,115.2399978637695,115.2399978637695,2624200.0,2.64540955687872,4.872281133715656,4.770818461954416,4.134020420507837,4.140275973223369,116.08799896240234,115.99100036621094,118.70200042724608,116.31033363342286,114.5151001739502,115.87703098230432,116.08194784917688,117.20472315658574,117.0030612533142,118.09019010582804,116.17753043287075,117.07606304588612,-0.8985326130153624,-1.0404326931237184,5.848668533586543,-5.848668533586543,5.848668533586543,5.848668533586543,-5.848668533586543,-5.848668533586543,-5.848668533586543,5.848668533586543,5.848668533586543,6.699996948242202,5.737500000000009,116.4499969482422,105.09500183105467,106.23000183105468,107.36500183105468,1.0,1.0008362596743294,2.64540955687872,1.0,2.64540955687872,0.9982347223606308,-1.0,-2.64540955687872,0.9984890976456668,-1.0,-2.64540955687872,1.0,0.0,0.0,0.99031949,0.99031949,0.007279078,0.007279078,,
