Date_FFIV_L01d,Open_FFIV_L01d,High_FFIV_L01d,Low_FFIV_L01d,Close_FFIV_L01d,Adj Close_FFIV_L01d,Volume_FFIV_L01d,Daily_Return_FFIV_L01d,Vol5_FFIV_L01d,Vol10_FFIV_L01d,Vol20_FFIV_L01d,Vol60_FFIV_L01d,SMA5_FFIV_L01d,SMA10_FFIV_L01d,SMA30_FFIV_L01d,SMA60_FFIV_L01d,SMA100_FFIV_L01d,EMA5_FFIV_L01d,EMA10_FFIV_L01d,EMA30_FFIV_L01d,EMA60_FFIV_L01d,EMA100_FFIV_L01d,Short12_FFIV_L01d,Long26_FFIV_L01d,MACD_FFIV_L01d,SIGNAL9_FFIV_L01d,Ret5/10_FFIV_L01d,Ret10/30_FFIV_L01d,Ret30/60_FFIV_L01d,Ret30/100_FFIV_L01d,Emaret5/10_FFIV_L01d,Emaret10/30_FFIV_L01d,Emaret30/60_FFIV_L01d,Emaret30/100_FFIV_L01d,RetMACD_FFIV_L01d,DayRange_FFIV_L01d,average20r_FFIV_L01d,PRVHI_FFIV_L01d,HitLevel_FFIV_L01d,hitlevel_2_FFIV_L01d,hitlevel_1.8_FFIV_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,175.4100036621094,175.9499969482422,173.2599945068359,174.0899963378906,174.0899963378906,451100.0,-1.2199325285182698,0.6462729818146011,0.802284127862715,1.037117484219243,1.1972216822348178,177.7699981689453,178.19699859619138,173.55433400472006,163.9803332010905,162.03320053100586,176.84233177381913,177.2057581439313,173.08417626578853,167.76094747014525,163.42807614629166,176.9982264129529,174.00993834853315,2.9882880644197485,3.827778080199206,1.3268985049033075,-1.3268985049033075,-1.3268985049033075,-1.3268985049033075,1.3268985049033075,1.3268985049033075,-1.3268985049033075,-1.3268985049033075,1.3268985049033075,1.8500061035157105,2.459497833251957,175.9499969482422,172.55979980468751,173.06799926757816,173.57619873046878,0.0,0.9976037731801887,1.2199325285182698,-1.0,-1.2199325285182698,1.031731036787275,1.0,-1.2199325285182698,0.8662702151228057,-1.0,1.2199325285182698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1
2024-01-04,173.0299987792969,173.2799987792969,171.4299926757812,171.7799987792969,171.7799987792969,429100.0,-1.3268985049033075,0.6338886573253809,0.8642198962616021,0.9998389944040552,1.21204407627238,176.15799865722656,177.48099822998046,173.8066670735677,164.24366658528646,162.18000045776367,175.15488744231175,176.2192564412705,173.00003578278907,167.89271964421576,163.59346075288582,176.19542216162122,173.84475763970084,2.350664521920379,3.532355368543441,0.1921072496214781,-0.1921072496214781,-0.1921072496214781,-0.1921072496214781,0.1921072496214781,0.1921072496214781,-0.1921072496214781,-0.1921072496214781,0.1921072496214781,1.5599975585937784,2.4179977416992218,173.2799987792969,170.5391017150879,171.03100128173827,171.52290084838867,0.0,0.9925456832790654,1.3268985049033075,-1.0,1.3268985049033075,1.0304201167828855,1.0,-1.3268985049033075,0.8249196658582271,-1.0,1.3268985049033075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3268985049033075,1
2024-01-05,171.7799987792969,172.6100006103516,171.0500030517578,171.4499969482422,171.4499969482422,447200.0,-0.1921072496214781,0.5973386601937073,0.8237636981783435,0.980154474442104,1.2048941901559125,174.50799865722655,176.93899841308593,173.9903335571289,164.46966654459635,162.31500045776366,173.91992394428857,175.35211835162897,172.90003327733444,168.00935168697072,163.7490357270513,175.46535674417828,173.66736795885203,1.7979887853262255,3.185482051899998,-1.883928716845697,1.883928716845697,1.883928716845697,1.883928716845697,-1.883928716845697,-1.883928716845697,1.883928716845697,1.883928716845697,-1.883928716845697,3.300003051757784,2.468498229980466,172.6100006103516,167.96040374755862,168.44400329589843,168.9276028442383,1.0,0.9862608030018125,0.1921072496214781,-1.0,0.1921072496214781,1.0291095795636178,1.0,-0.1921072496214781,0.8134776335134231,-1.0,0.1921072496214781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1921072496214781,1
2024-01-08,171.5299987792969,174.8300018310547,171.5299987792969,174.6799926757812,174.6799926757812,365300.0,1.883928716845697,1.4177546017628104,1.042055721709964,1.0593334821381342,1.2236868161410204,173.647998046875,176.597998046875,174.24399973551434,164.75883305867512,162.5063003540039,174.17328018811946,175.229913683293,173.01486936755683,168.22806122758746,163.96549032009543,175.34453150288644,173.7423771971431,1.6021543057433405,2.8688165026686665,0.3434800033682921,-0.3434800033682921,-0.3434800033682921,-0.3434800033682921,0.3434800033682921,0.3434800033682921,-0.3434800033682921,-0.3434800033682921,0.3434800033682921,1.810012817382784,2.4649993896484306,174.8300018310547,167.17930450439457,167.67300415039065,168.16670379638674,0.0,0.9832953938740745,-1.883928716845697,-1.0,-1.883928716845697,1.028454278703798,1.0,1.883928716845697,0.8656900345456155,-1.0,-1.883928716845697,0.0,0.0,2.0,0.001713588,0.001576266,0.997298419,0.9969207045,1.883928716845697,1
2024-01-09,173.8200073242188,175.1000061035156,173.2899932861328,174.0800018310547,174.0800018310547,288900.0,-0.3434800033682921,1.2908999462590975,1.0134555486579333,1.0455156413941056,1.2063246593108057,173.21599731445312,176.10699768066405,174.44366658528645,165.07666651407877,162.69110031127929,174.1421874024312,175.02083880106784,173.0835875910083,168.41992813261916,164.16577767674812,175.1499884764508,173.7673864292847,1.3826020471661025,2.571573611568154,-0.942095227710323,0.942095227710323,0.942095227710323,0.942095227710323,-0.942095227710323,-0.942095227710323,0.942095227710323,0.942095227710323,-0.942095227710323,2.5500030517578125,2.452500152587885,175.1000061035156,169.40700317382814,169.90000305175784,170.3930029296875,1.0,0.9835838416173944,0.3434800033682921,-1.0,0.3434800033682921,1.0276906629167828,1.0,-0.3434800033682921,0.8666950752639235,-1.0,0.3434800033682921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3434800033682921,1
2024-01-10,173.8600006103516,175.7799987792969,173.2299957275391,175.7200012207031,175.7200012207031,205500.0,0.942095227710323,1.2416312869753787,1.042509371300641,1.006954037495749,1.1388959504160427,173.54199829101563,175.65599822998047,174.71499989827473,165.49683329264323,162.8963003540039,174.66812534185516,175.14795924100153,173.2536787929241,168.65927479124483,164.394574182569,175.23768274479733,173.91202456198235,1.3256581828149765,2.3223905258175184,-0.3129996858280307,0.3129996858280307,0.3129996858280307,0.3129996858280307,-0.3129996858280307,-0.3129996858280307,0.3129996858280307,0.3129996858280307,-0.3129996858280307,1.8699951171875,2.389499664306635,175.7799987792969,169.70450576782224,170.19500579833982,170.6855058288574,1.0,0.9879651138573871,-0.942095227710323,-1.0,-0.942095227710323,1.027240743252133,1.0,0.942095227710323,0.884149282581877,-1.0,-0.942095227710323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.942095227710323,1
2024-01-11,176.0599975585938,176.8899993896484,175.0200042724609,176.2700042724609,176.2700042724609,231500.0,0.3129996858280307,0.9129631900303984,1.0576367900967425,0.9814130087612648,1.1078237156452548,174.43999938964845,175.2989990234375,174.95733337402345,165.86899998982747,163.1058003234863,175.2020849853904,175.35196742853958,173.44828043676517,168.90880690538307,164.629731214052,175.39650144136095,174.0866897257215,1.309811715639455,2.119874763781905,0.06808326605076,-0.06808326605076,-0.06808326605076,-0.06808326605076,0.06808326605076,0.06808326605076,-0.06808326605076,-0.06808326605076,0.06808326605076,1.4700012207032105,2.1824996948242203,176.8899993896484,170.52309951782232,171.00099945068362,171.47889938354496,0.0,0.9950998029733519,-0.3129996858280307,-1.0,-0.3129996858280307,1.0268752921446243,1.0,0.3129996858280307,0.8858927597425897,-1.0,-0.3129996858280307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129996858280307,1
2024-01-12,176.8000030517578,177.5700073242188,176.1000061035156,176.1499938964844,176.1499938964844,206600.0,-0.06808326605076,0.8901552492770352,1.0577617408270752,0.962367661905042,1.1028615820240044,175.37999877929684,174.94399871826172,175.160666402181,166.25516662597656,163.30560028076172,175.51805462242174,175.4970631499841,173.62258453094063,169.1462228723044,164.8578552275655,175.5124233575338,174.23952707170392,1.2728962858298871,1.950479068191502,0.0056825239692499,-0.0056825239692499,0.0056825239692499,0.0056825239692499,-0.0056825239692499,0.0056825239692499,0.0056825239692499,0.0056825239692499,-0.0056825239692499,2.1000061035155966,2.066500091552736,177.5700073242188,172.08850006103512,172.52499999999998,172.9614999389648,1.0,1.0024922264509186,0.06808326605076,1.0,0.06808326605076,1.0264644494131898,1.0,-0.06808326605076,0.8726096525539281,-1.0,0.06808326605076,0.0,0.0,1.0,0.001391849,0.001391849,0.997084677,0.997084677,-0.06808326605076,1
2024-01-16,175.4400024414062,176.7100067138672,174.6100006103516,176.1600036621094,176.1600036621094,319900.0,0.0056825239692499,0.4908985169195429,1.0567578912986475,0.8827022566621501,1.0846455380684945,175.6760009765625,174.66199951171876,175.32633310953776,166.67466659545897,163.5063003540039,175.73203763565098,175.6175977885523,173.78628899101605,169.37618289819966,165.08166014706143,175.61205109669928,174.38178459691915,1.2302664997801287,1.806436554509228,0.7095821832506382,-0.7095821832506382,0.7095821832506382,0.7095821832506382,-0.7095821832506382,0.7095821832506382,0.7095821832506382,0.7095821832506382,-0.7095821832506382,2.5399932861328125,2.066500091552736,176.7100067138672,173.0237071228028,173.43700714111333,173.8503071594239,1.0,1.005805507023156,-0.0056825239692499,1.0,0.0056825239692499,1.0260373449050213,1.0,0.0056825239692499,0.8138163350895637,-1.0,-0.0056825239692499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056825239692499,1
2024-01-17,175.6100006103516,178.1499938964844,175.6100006103516,177.4100036621094,177.4100036621094,498500.0,0.7095821832506382,0.4387355845064075,0.96592622614365,0.8931707834871431,1.056753311045033,176.34200134277344,174.77899932861328,175.48666636149088,167.15633341471354,163.69760040283202,176.29135964447045,175.94348976556267,174.0200770343124,169.6395868576721,165.32578576122077,175.88865918368543,174.60609712026655,1.2825620634188797,1.701661656291158,1.5669909936936277,-1.5669909936936277,1.5669909936936277,1.5669909936936277,-1.5669909936936277,1.5669909936936277,1.5669909936936277,1.5669909936936277,-1.5669909936936277,2.489990234375,2.0519996643066465,178.1499938964844,172.16370651245117,172.5770065307617,172.99030654907227,1.0,1.008942733510114,-0.7095821832506382,1.0,0.7095821832506382,1.0258223346200173,1.0,0.7095821832506382,0.8452027300523699,-1.0,-0.7095821832506382,0.0,0.0,1.0,0.001646658,0.001646658,0.996902227,0.996902227,0.7095821832506382,1
2024-01-18,178.8399963378906,180.2899932861328,177.8000030517578,180.1900024414062,180.1900024414062,420200.0,1.5669909936936277,0.6678855233323255,0.9542520286856704,0.9232676121436836,1.0678465852822066,177.23600158691406,175.38899993896484,175.7213333129883,167.68683344523112,163.94150039672851,177.59090724344904,176.7155829793524,174.4181367379959,169.98550212271255,165.62012668558089,176.55040430025784,175.01971973664726,1.5306845636105777,1.667466237755042,-0.0555003619294119,0.0555003619294119,-0.0555003619294119,-0.0555003619294119,0.0555003619294119,-0.0555003619294119,-0.0555003619294119,-0.0555003619294119,0.0555003619294119,2.2699890136717897,2.0504989624023464,180.2899932861328,173.6355946350098,174.0459945678711,174.45639450073244,0.0,1.0105308864785818,-1.5669909936936277,1.0,1.5669909936936277,1.0260765451166738,1.0,1.5669909936936277,0.8646069808798291,-1.0,-1.5669909936936277,0.0,0.0,1.0,0.00198741,0.00198741,0.996214807,0.996214807,1.5669909936936277,1
2024-01-19,180.5,181.6799926757812,179.4100036621094,180.0899963378906,180.0899963378906,699700.0,-0.0555003619294119,0.7132220092264948,0.7737736685903919,0.9172504894488326,1.0473370303695686,178.0,176.21999969482422,176.05533294677736,168.2480000813802,164.1695004272461,178.42393694159625,177.3291126809048,174.78406316379557,170.31679701501346,165.90665875790384,177.09495692143213,175.3952957811838,1.699661140248338,1.6739052182537013,0.99950196477354,0.99950196477354,0.99950196477354,0.99950196477354,-0.99950196477354,0.99950196477354,0.99950196477354,0.99950196477354,0.99950196477354,2.370010375976591,2.049499511718756,181.6799926757812,175.77889556884764,176.18899536132812,176.59909515380858,1.0,1.0101010118502916,0.0555003619294119,1.0,-0.0555003619294119,1.0262291578228089,1.0,-0.0555003619294119,0.8757930473681113,-1.0,0.0555003619294119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0555003619294119,1
2024-01-22,180.1199951171875,182.4600067138672,180.0899963378906,181.8899993896484,181.8899993896484,482600.0,0.99950196477354,0.6854445947581943,0.7508308346394733,0.896147787364829,1.0442890369888418,179.14800109863282,177.26399993896484,176.49633280436197,168.80883331298827,164.40020034790038,179.57929109094698,178.15836480976725,175.2425106622377,170.69624627319823,166.22316055259185,177.83265576269616,175.87638493736634,1.956270825329824,1.730378339668926,-0.610259285324225,-0.610259285324225,-0.610259285324225,-0.610259285324225,0.610259285324225,-0.610259285324225,-0.610259285324225,-0.610259285324225,-0.610259285324225,2.449996948242216,2.072499847412117,182.4600067138672,177.17109374999993,177.5809936523437,177.99089355468743,0.0,1.0106282220886174,0.99950196477354,1.0,0.99950196477354,1.026633651813076,1.0,0.99950196477354,0.8581415255960447,-1.0,-0.99950196477354,0.0,1.0,1.0,0.034096826,0.017837868,0.996671259,0.5105605205,0.99950196477354,1
2024-01-23,181.6900024414062,182.3999938964844,179.9499969482422,180.7799987792969,180.7799987792969,318800.0,-0.610259285324225,0.8617887090320687,0.6867631259023141,0.9015970428383522,1.0186344244442396,180.0720001220703,177.8740005493164,176.8856658935547,169.29383341471353,164.5961003112793,179.97952698706365,178.63502553149988,175.5997679601125,171.02686110946374,166.51141477490285,178.2860931498655,176.23961559232416,2.046477557541351,1.7935981832434114,0.3042388845401247,0.3042388845401247,0.3042388845401247,0.3042388845401247,-0.3042388845401247,0.3042388845401247,0.3042388845401247,0.3042388845401247,0.3042388845401247,1.949996948242216,2.068999481201182,182.3999938964844,177.90050704956053,178.31500701904295,178.72950698852537,1.0,1.0123570593002122,-0.610259285324225,1.0,-0.610259285324225,1.0267379452618377,1.0,-0.610259285324225,0.885103645824907,-1.0,0.610259285324225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.610259285324225,1
2024-01-24,181.6000061035156,182.7899932861328,180.8399963378906,181.3300018310547,181.3300018310547,401600.0,0.3042388845401247,0.8587989373914479,0.6437097852920041,0.8977024703844294,1.0172105197977068,180.85599975585936,178.5990005493164,177.23599904378256,169.79083353678385,164.7820002746582,180.429685268394,179.125021222328,175.9694604679152,171.3646690019749,166.8048521423514,178.75438679312538,176.61668123963753,2.137705553487848,1.8624196572922989,1.8253998374067455,1.8253998374067455,1.8253998374067455,1.8253998374067455,-1.8253998374067455,1.8253998374067455,1.8253998374067455,1.8253998374067455,1.8253998374067455,2.3099975585937784,2.114499664306652,182.7899932861328,177.8481950378418,178.26199493408205,178.67579483032227,1.0,1.012637244327242,0.3042388845401247,1.0,0.3042388845401247,1.0268713002088385,1.0,0.3042388845401247,0.8825139466341303,-1.0,-0.3042388845401247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3042388845401247,1
2024-01-25,183.4600067138672,184.9499969482422,182.6399993896484,184.6399993896484,184.6399993896484,605400.0,1.8253998374067455,0.9467704974325628,0.7724555879751821,0.9718055959624856,1.0176434962946015,181.74599914550785,179.49100036621093,177.6066655476888,170.37200012207032,164.99180023193358,181.83312330881213,180.12774452547717,176.528850075769,171.79992573599696,167.15802337497112,179.6598656541289,177.2110011026013,2.448864551527606,1.9797086361393603,-0.5470074253545156,-0.5470074253545156,-0.5470074253545156,-0.5470074253545156,0.5470074253545156,-0.5470074253545156,-0.5470074253545156,-0.5470074253545156,-0.5470074253545156,2.9500122070312784,2.2085006713867315,184.9499969482422,178.1380940246582,178.5609939575195,178.98389389038084,0.0,1.012563297183124,1.8253998374067455,1.0,1.8253998374067455,1.0275257647493918,1.0,1.8253998374067455,0.954956818867296,-1.0,-1.8253998374067455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8253998374067455,-1
2024-01-26,184.6999969482422,185.2400054931641,182.2899932861328,183.6300048828125,183.6300048828125,645800.0,-0.5470074253545156,1.0389449174639016,0.8403609050598334,0.9806972340809968,1.0200663679853026,182.4540008544922,180.22700042724608,177.88199920654296,170.94550018310548,165.1820002746582,182.4320838334789,180.76451913590176,176.98698909557825,172.18779718343353,167.48420122661153,180.2706563046956,177.68648286409842,2.5841734405971977,2.100601597030928,0.9475522453345316,0.9475522453345316,0.9475522453345316,0.9475522453345316,-0.9475522453345316,0.9475522453345316,0.9475522453345316,0.9475522453345316,0.9475522453345316,2.589996337890625,2.2695007324218937,185.2400054931641,180.0912954711914,180.53299560546876,180.97469573974607,1.0,1.01235664146863,-0.5470074253545156,1.0,-0.5470074253545156,1.0278718468477304,1.0,-0.5470074253545156,0.9614053211242889,-1.0,0.5470074253545156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5470074253545156,1
2024-01-29,183.7899932861328,185.9199981689453,183.3300018310547,185.3699951171875,185.3699951171875,1156600.0,0.9475522453345316,1.031614367315672,0.837118110898621,0.9970876428064892,1.0102063731888946,183.15,181.1490005493164,178.26199900309246,171.5085001627604,165.38980026245116,183.41138759471517,181.60187840522644,177.5278281937466,172.6200003943763,167.8383753630586,181.0551699681559,178.2556319198828,2.7995380482730923,2.240388887279361,0.7930092568507587,0.7930092568507587,0.7930092568507587,0.7930092568507587,-0.7930092568507587,0.7930092568507587,0.7930092568507587,0.7930092568507587,0.7930092568507587,12.820007324218778,2.820500946044937,185.9199981689453,180.24710388183595,180.7010040283203,181.15490417480467,1.0,1.0110461523089598,0.9475522453345316,1.0,0.9475522453345316,1.0284313972202388,1.0,0.9475522453345316,0.9870138115036893,-1.0,-0.9475522453345316,1.0,0.0,0.0,0.987584174,0.987584174,0.010691378,0.010691378,0.9475522453345316,1
2024-01-30,195.0099945068359,199.4900054931641,186.6699981689453,186.8399963378906,186.8399963378906,1780100.0,0.7930092568507587,0.8720464225291784,0.8207989585590723,0.9974764115364804,1.011746777000717,184.36199951171875,182.2169998168945,178.59266560872396,172.09050013224285,165.6200001525879,184.5542571757736,182.55426348389267,178.12861323530427,173.08622976957346,168.21464508533248,181.94514325580735,178.89151076566117,3.0536324901462137,2.403037607852732,-1.6805820226895534,-1.6805820226895534,-1.6805820226895534,-1.6805820226895534,1.6805820226895534,-1.6805820226895534,-1.6805820226895534,-1.6805820226895534,-1.6805820226895534,4.300003051757784,2.9120010375976664,199.4900054931641,179.71489608764645,180.27899627685545,180.8430964660644,0.0,1.0117716771595389,0.7930092568507587,1.0,0.7930092568507587,1.029132204638368,1.0,0.7930092568507587,0.9858953190772295,-1.0,-0.7930092568507587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7930092568507587,1
2024-01-31,186.4199981689453,186.4700012207031,182.1699981689453,183.6999969482422,183.6999969482422,653900.0,-1.6805820226895534,1.380591241086335,1.0877791221894313,1.011763606695139,1.0443968862999755,184.83599853515625,182.8459991455078,178.7953323364258,172.60433349609374,165.8425001525879,184.26950376659647,182.7625786592289,178.48805734581643,173.4342221360872,168.52128571628117,182.2151207469512,179.24769492733384,2.967425819617347,2.5159152502056545,1.1758321709270296,1.1758321709270296,1.1758321709270296,1.1758321709270296,-1.1758321709270296,1.1758321709270296,1.1758321709270296,1.1758321709270296,1.1758321709270296,2.5800018310546875,2.9065010070800867,186.4700012207031,193.0836032104492,193.6660034179688,194.2484036254883,1.0,1.0108834724245994,-1.6805820226895534,1.0,-1.6805820226895534,1.0291397807623208,1.0,-1.6805820226895534,0.9687539478210744,-1.0,1.6805820226895534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6805820226895534,1
2024-02-01,184.0099945068359,186.0800018310547,183.5,185.8600006103516,185.8600006103516,436600.0,1.1758321709270296,1.2183988509066304,1.045540414534102,0.9743957694334016,1.0485576794300708,185.0799987792969,183.4129989624024,178.99966583251953,173.13400014241537,166.09560012817383,184.7996693811815,183.32574628670577,178.96366658868968,173.84162470901387,168.86462660527266,182.77587149516663,179.73749534829813,3.038376146868501,2.620407429538224,-0.3389674382565408,-0.3389674382565408,-0.3389674382565408,-0.3389674382565408,0.3389674382565408,-0.3389674382565408,-0.3389674382565408,-0.3389674382565408,-0.3389674382565408,2.9900054931640057,2.9635009765625013,186.0800018310547,180.0756990051269,180.6569992065429,181.23829940795892,0.0,1.0090887768387462,1.1758321709270296,1.0,1.1758321709270296,1.02946384036763,1.0,1.1758321709270296,0.9292724554389998,-1.0,-1.1758321709270296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1758321709270296,1
