Date_FFIV_L01d,Open_FFIV_L01d,High_FFIV_L01d,Low_FFIV_L01d,Close_FFIV_L01d,Adj Close_FFIV_L01d,Volume_FFIV_L01d,Daily_Return_FFIV_L01d,Vol5_FFIV_L01d,Vol10_FFIV_L01d,Vol20_FFIV_L01d,Vol60_FFIV_L01d,SMA5_FFIV_L01d,SMA10_FFIV_L01d,SMA30_FFIV_L01d,SMA60_FFIV_L01d,SMA100_FFIV_L01d,EMA5_FFIV_L01d,EMA10_FFIV_L01d,EMA30_FFIV_L01d,EMA60_FFIV_L01d,EMA100_FFIV_L01d,Short12_FFIV_L01d,Long26_FFIV_L01d,MACD_FFIV_L01d,SIGNAL9_FFIV_L01d,Ret5/10_FFIV_L01d,Ret10/30_FFIV_L01d,Ret30/60_FFIV_L01d,Ret30/100_FFIV_L01d,Emaret5/10_FFIV_L01d,Emaret10/30_FFIV_L01d,Emaret30/60_FFIV_L01d,Emaret30/100_FFIV_L01d,RetMACD_FFIV_L01d,DayRange_FFIV_L01d,average20r_FFIV_L01d,PRVHI_FFIV_L01d,HitLevel_FFIV_L01d,hitlevel_2_FFIV_L01d,hitlevel_1.8_FFIV_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,189.0,191.1199951171875,188.2799987792969,190.6000061035156,190.6000061035156,271900.0,1.6750236195399275,2.023363865470577,1.5222083899104322,1.254086121939766,1.0630699800934242,189.7100036621094,187.7410034179688,185.3233337402344,181.10449981689453,172.23970001220704,189.3310622529592,188.02120152694823,184.8241178448501,180.34716407778507,175.1167648725321,187.6097999508252,185.41062142700065,2.1991785238245143,1.828817246011811,1.2696737100999893,1.2696737100999893,1.2696737100999893,1.2696737100999893,-1.2696737100999893,1.2696737100999893,1.2696737100999893,1.2696737100999893,1.2696737100999893,3.1299896240233807,2.879499053955082,191.1199951171875,186.7503991699219,187.32399902343755,187.8975988769532,1.0,1.0104878540558184,1.6750236195399275,1.0,1.6750236195399275,1.0248240874202716,1.0,1.6750236195399275,1.1796835066582871,1.0,1.6750236195399275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6750236195399275,1
2024-03-07,190.6300048828125,193.1999969482422,190.0700073242188,193.0200042724609,193.0200042724609,349800.0,1.2696737100999893,2.049218650944081,1.4405103826571748,1.2750255923667215,1.0668320527483115,190.87000427246093,188.54400329589845,185.71300048828124,181.4744997660319,172.6198001098633,190.56070959279307,188.9300747534051,185.3528847111476,180.76266703498757,175.47128446460988,188.44213907723065,185.97427941555327,2.46785966167738,1.9566257291449247,-0.0466332994960762,-0.0466332994960762,-0.0466332994960762,-0.0466332994960762,0.0466332994960762,-0.0466332994960762,-0.0466332994960762,-0.0466332994960762,-0.0466332994960762,1.9199981689453125,2.829998779296878,193.1999969482422,184.7850971984863,185.36099700927733,185.93689682006837,0.0,1.0123366478694742,1.2696737100999893,1.0,1.2696737100999893,1.0253936155703631,1.0,1.2696737100999893,1.1951511853080097,1.0,1.2696737100999893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2696737100999893,1
2024-03-08,193.4600067138672,194.5099945068359,192.5899963378906,192.9299926757812,192.9299926757812,686900.0,-0.0466332994960762,2.005562017171499,1.4484633761906556,1.2627959473355603,1.051964039971563,191.46200256347657,189.2540023803711,185.989333597819,181.7979995727539,173.04400009155273,191.35047062045575,189.65733255747347,185.84173038628523,181.16159574452175,175.81700145889047,189.1325780923923,186.48951743482945,2.6430606575628417,2.0939127148285084,0.3731929964425864,0.3731929964425864,0.3731929964425864,0.3731929964425864,-0.3731929964425864,0.3731929964425864,0.3731929964425864,0.3731929964425864,0.3731929964425864,2.789993286132784,2.8309982299804672,194.5099945068359,186.97399963378905,187.53999938964844,188.1059991455078,1.0,1.0116668612305897,-0.0466332994960762,1.0,-0.0466332994960762,1.0258340329942972,1.0,-0.0466332994960762,1.2004174091062052,1.0,-0.0466332994960762,1.0,0.0,1.0,0.513279378,0.2571998515,0.997971356,0.61222627,-0.0466332994960762,1
2024-03-11,192.5599975585938,193.8600006103516,191.0700073242188,193.6499938964844,193.6499938964844,524800.0,0.3731929964425864,1.8489469816965391,1.4470863457276095,1.2572520844594433,1.045882562467729,191.53200073242184,189.93100128173828,186.32333323160807,182.10266621907556,173.4411000061035,192.116978379132,190.38327098274817,186.34548932242717,181.5710514216353,176.17013002201116,189.82756513917568,187.0199230986557,2.8076420405199656,2.2366585799668,0.1962328400669258,0.1962328400669258,0.1962328400669258,0.1962328400669258,-0.1962328400669258,0.1962328400669258,0.1962328400669258,0.1962328400669258,0.1962328400669258,2.540008544921875,2.8519989013671863,193.8600006103516,188.28179840087887,188.84799804687495,189.41419769287103,1.0,1.0084293740351986,0.3731929964425864,1.0,0.3731929964425864,1.0262951492730243,1.0,0.3731929964425864,1.202096802812157,1.0,0.3731929964425864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3731929964425864,1
2024-03-12,195.0,195.4600067138672,192.9199981689453,194.0299987792969,194.0299987792969,337800.0,0.1962328400669258,0.7404446748075431,1.3940410478923604,1.2531025714149753,1.038115812126217,192.8459991455078,190.7900009155273,186.61200002034505,182.43699951171877,173.8516000366211,192.75465184585363,191.0463124003025,186.84126412609615,181.97954149893567,176.52379078948215,190.474093391502,187.5391879638884,2.9349054276136144,2.376307949496163,-0.1288460555444146,-0.1288460555444146,-0.1288460555444146,-0.1288460555444146,0.1288460555444146,-0.1288460555444146,-0.1288460555444146,-0.1288460555444146,-0.1288460555444146,1.5099945068358809,2.7459983825683496,195.4600067138672,187.58560302734375,188.15600280761723,188.72640258789065,0.0,1.0107762368054645,0.1962328400669258,1.0,0.1962328400669258,1.0267157647893563,1.0,0.1962328400669258,1.2070932325444819,1.0,0.1962328400669258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1962328400669258,1
2024-03-13,194.0,194.4299926757812,192.9199981689453,193.7799987792969,193.7799987792969,307000.0,-0.1288460555444146,0.5601564987852998,1.40376760609183,1.173693169314144,1.0197440483384814,193.48199768066405,191.59600067138672,186.84333343505855,182.71799952189127,174.27949996948243,193.0964341570014,191.5433462873924,187.28892442630269,182.366441737636,176.86549787838936,190.9826942203935,188.00147024651125,2.981223973882265,2.497291154373384,-1.429458298023757,-1.429458298023757,-1.429458298023757,-1.429458298023757,1.429458298023757,-1.429458298023757,-1.429458298023757,-1.429458298023757,-1.429458298023757,3.7099914550780966,2.855498504638659,194.4299926757812,189.41881027221683,189.9680099487305,190.51720962524416,0.0,1.0098436136593063,-0.1288460555444146,1.0,-0.1288460555444146,1.0269922615244558,1.0,-0.1288460555444146,1.1509683937126176,1.0,-0.1288460555444146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1288460555444146,-1
2024-03-14,193.7799987792969,194.2799987792969,190.5700073242188,191.0099945068359,191.0099945068359,446200.0,-1.429458298023757,0.7115915949668481,1.511824596155335,1.2303272443395354,1.0395319489314934,193.07999572753903,191.975,187.08700002034504,182.94116617838543,174.7044999694824,192.4009542736129,191.4463732363821,187.52899346375645,182.64983691039663,177.1455869205368,190.9868942644616,188.2243238954242,2.762570369037377,2.5503469973061828,-1.628187372279205,-1.628187372279205,-1.628187372279205,-1.628187372279205,1.628187372279205,-1.628187372279205,-1.628187372279205,-1.628187372279205,-1.628187372279205,4.360000610351591,2.9379981994628794,194.2799987792969,188.1478959655761,188.71899566650387,189.2900953674316,0.0,1.0057559355517074,-1.429458298023757,1.0,-1.429458298023757,1.0267131722419955,1.0,-1.429458298023757,1.1835396166555106,1.0,-1.429458298023757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.429458298023757,1
2024-03-15,190.3000030517578,191.2799987792969,186.9199981689453,187.8999938964844,187.8999938964844,875100.0,-1.628187372279205,0.937939232753802,1.5424220874701584,1.290565051360257,1.0542669134439526,192.0739959716797,191.7679992675781,187.15499979654948,183.0773328145345,175.09989990234374,190.90063414790345,190.80157699276432,187.55292897554537,182.8219732050225,177.35854547451595,190.511986515542,188.20029945105827,2.3116870644837206,2.5026150107416902,-0.2927024006567022,-0.2927024006567022,-0.2927024006567022,-0.2927024006567022,0.2927024006567022,-0.2927024006567022,-0.2927024006567022,-0.2927024006567022,0.2927024006567022,1.669998168945284,2.878498077392564,191.2799987792969,187.81640274047857,188.40400238037117,188.9916020202637,0.0,1.00159566093024,-1.628187372279205,1.0,-1.628187372279205,1.0258773914731651,1.0,-1.628187372279205,1.2241350220736738,1.0,-1.628187372279205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.628187372279205,1
2024-03-18,187.9100036621094,188.8300018310547,187.1600036621094,187.3500061035156,187.3500061035156,300900.0,-0.2927024006567022,0.8184683121981119,1.3984990776630062,1.281762747741308,1.0532112792820805,190.81399841308595,191.1729995727539,187.22566680908204,183.21749954223637,175.50919998168945,189.7170914664408,190.17401864926453,187.5398371773499,182.97043330005505,177.5563961800407,190.02552799061485,188.1373147586477,1.8882132319671427,2.3797346549867813,-0.8860359483538672,0.8860359483538672,0.8860359483538672,0.8860359483538672,-0.8860359483538672,-0.8860359483538672,0.8860359483538672,0.8860359483538672,-0.8860359483538672,3.3100128173828978,2.929498291015613,188.8300018310547,184.94730300903325,185.52300262451175,186.0987022399903,1.0,0.9981221136851425,0.2927024006567022,-1.0,-0.2927024006567022,1.024973454972375,1.0,-0.2927024006567022,1.2170043873960592,1.0,-0.2927024006567022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2927024006567022,1
2024-03-19,187.3000030517578,189.0700073242188,185.7599945068359,189.0099945068359,189.0099945068359,342200.0,0.8860359483538672,1.0291728451542848,1.0595054254443113,1.2911205883872046,1.0454751597716956,189.80999755859372,191.3279983520508,187.374333190918,183.41983286539715,175.91689987182616,189.48139247990585,189.9623778960957,187.63468603731675,183.16845170027736,177.783200107304,189.86929207003348,188.20195770295797,1.66733436707554,2.237254597404533,-0.2751199870767613,0.2751199870767613,0.2751199870767613,0.2751199870767613,-0.2751199870767613,-0.2751199870767613,0.2751199870767613,0.2751199870767613,-0.2751199870767613,2.180007934570284,2.911498260498034,189.0700073242188,182.38510559082036,182.97100524902345,183.5569049072266,1.0,0.9920659767178251,-0.8860359483538672,-1.0,-0.8860359483538672,1.0243832073459223,1.0,0.8860359483538672,1.2349605596264492,1.0,0.8860359483538672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8860359483538672,1
2024-03-20,189.1199951171875,190.1900024414062,188.0099945068359,189.5299987792969,189.5299987792969,201600.0,0.2751199870767613,1.0819263038905025,0.9080978657189704,1.2552181084090923,1.0429861812501169,188.95999755859376,191.2209976196289,187.6096664428711,183.6104995727539,176.29539993286133,189.49759457970288,189.88376351122315,187.75696427873484,183.37702701434355,178.01580998199694,189.81709310222783,188.3003311160201,1.516761986207797,2.093156075165186,-0.8125407876539935,0.8125407876539935,0.8125407876539935,0.8125407876539935,-0.8125407876539935,-0.8125407876539935,0.8125407876539935,0.8125407876539935,-0.8125407876539935,3.0700073242187216,2.9014984130859247,190.1900024414062,182.66471115112316,183.24701080322276,183.82931045532237,1.0,0.9881759843888449,-0.2751199870767613,-1.0,-0.2751199870767613,1.0238848744344007,1.0,0.2751199870767613,1.2034848888454068,1.0,0.2751199870767613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2751199870767613,1
2024-03-21,190.0,192.3000030517578,189.2299957275391,191.0700073242188,191.0700073242188,278000.0,0.8125407876539935,1.0316351511640007,0.843338505015396,1.1809857433182558,1.0457141923305815,188.9720001220703,191.0259979248047,187.86900024414064,183.8118329366048,176.69100006103517,190.0217321612082,190.0994442044951,187.9707089913467,183.6292558769624,178.27430893926865,190.0098491363803,188.5054923166274,1.5043568197528998,1.975396224082729,0.2616841894769861,-0.2616841894769861,-0.2616841894769861,-0.2616841894769861,0.2616841894769861,0.2616841894769861,-0.2616841894769861,-0.2616841894769861,0.2616841894769861,1.5500030517578125,2.882498931884756,192.3000030517578,183.80670593261715,184.38700561523436,184.96730529785157,0.0,0.9892475483701285,-0.8125407876539935,-1.0,-0.8125407876539935,1.0236424914627613,1.0,0.8125407876539935,1.129358052113833,1.0,0.8125407876539935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125407876539935,-1
2024-03-22,191.2799987792969,191.2799987792969,189.7299957275391,190.5700073242188,190.5700073242188,240000.0,-0.2616841894769861,0.5639677074839504,0.8446163795228622,1.1827196974712757,1.0440234729421312,189.5060028076172,190.78999938964844,188.0470006306966,183.98416646321616,177.09900009155274,190.20449054887845,190.18500113535396,188.1384056579836,183.85682149818396,178.51778811520825,190.0960273191247,188.6584193542268,1.4376079648979214,1.8678385722457675,1.070477234883669,-1.070477234883669,-1.070477234883669,-1.070477234883669,1.070477234883669,-1.070477234883669,-1.070477234883669,-1.070477234883669,1.070477234883669,2.400009155273409,2.907499694824206,191.2799987792969,185.95850540161132,186.5350051879883,187.1115049743653,0.0,0.9932701054240849,0.2616841894769861,-1.0,0.2616841894769861,1.0232876002364804,1.0,-0.2616841894769861,1.1328478028739037,1.0,-0.2616841894769861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2616841894769861,-1
2024-03-25,190.0800018310547,190.5500030517578,188.1499938964844,188.5299987792969,188.5299987792969,237400.0,-1.070477234883669,0.8144108082212671,0.8738668036805852,1.2075349322518747,1.0541613916567414,189.74200134277345,190.2779998779297,188.11100056966143,184.1289998372396,177.4921000671387,189.6463266256846,189.88409161607083,188.16366973032643,184.01004042543357,178.7160497125169,189.85509985145887,188.6489067190468,1.2061931324120962,1.7355094842790335,0.8221519449391858,-0.8221519449391858,-0.8221519449391858,-0.8221519449391858,0.8221519449391858,0.8221519449391858,-0.8221519449391858,-0.8221519449391858,0.8221519449391858,2.9199981689453125,2.9299995422363168,190.5500030517578,184.88349945068364,185.46499938964848,186.0464993286133,0.0,0.9971830766799099,1.070477234883669,-1.0,1.070477234883669,1.0225728405650563,1.0,-1.070477234883669,1.1454934147740778,1.0,-1.070477234883669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.070477234883669,-1
2024-03-26,188.4799957275391,189.7799987792969,186.8600006103516,186.9799957275391,186.9799957275391,382800.0,-0.8221519449391858,0.7743865206381106,0.8735945438796276,1.2094361875869262,1.0604606407752506,189.3360015869141,189.5729995727539,188.13833363850912,184.25033315022787,177.84600006103517,188.7575496596361,189.35607418179237,188.0873036656305,184.10741600910916,178.8796922078639,189.4127761400866,188.5252836826388,0.8874924574477916,1.5659060789127852,-0.994759146888545,0.994759146888545,0.994759146888545,0.994759146888545,-0.994759146888545,-0.994759146888545,0.994759146888545,0.994759146888545,-0.994759146888545,1.75,2.888499450683581,189.7799987792969,184.10400405883792,184.6900039672852,185.27600387573244,1.0,0.9987498325902215,0.8221519449391858,-1.0,0.8221519449391858,1.0216172044711356,1.0,-0.8221519449391858,1.1404819199162044,1.0,-0.8221519449391858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8221519449391858,-1
2024-03-27,187.8999938964844,188.9900054931641,187.2400054931641,188.8399963378906,188.8399963378906,163400.0,0.994759146888545,0.9375524749491472,0.9739746128274508,1.2277825168370986,1.0652154142277277,189.19800109863283,189.0789993286133,188.33300018310547,184.41466649373373,178.2152000427246,188.78503188572097,189.26224184653745,188.1358644831957,184.2625825772659,179.07692595301293,189.324656170518,188.548595731176,0.7760604393419896,1.4079369509986264,0.3971616260032266,0.3971616260032266,0.3971616260032266,0.3971616260032266,-0.3971616260032266,-0.3971616260032266,0.3971616260032266,0.3971616260032266,-0.3971616260032266,1.7100067138671875,2.882499694824206,188.9900054931641,183.42529998779304,184.0029998779297,184.58069976806647,1.0,1.0006293759245717,-0.994759146888545,1.0,-0.994759146888545,1.0210204472973,1.0,0.994759146888545,1.1526142979513967,1.0,0.994759146888545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.994759146888545,-1
2024-03-28,189.25,190.5,188.7899932861328,189.5899963378906,189.5899963378906,273600.0,0.3971616260032266,0.854600574723374,0.8972122218794916,1.2185595913265173,1.0442104374914811,188.9019989013672,188.93699951171877,188.5106669108073,184.63716634114584,178.58240005493164,189.05335336977757,189.321833572238,188.22967944156304,184.43725188089292,179.2851055645947,189.36547773472915,188.62573651685852,0.739741217870602,1.2742978043730215,-0.1318634974571367,0.1318634974571367,0.1318634974571367,0.1318634974571367,-0.1318634974571367,-0.1318634974571367,0.1318634974571367,0.1318634974571367,-0.1318634974571367,2.6100006103515057,2.8480003356933468,190.5,182.64850616455084,183.22500610351568,183.80150604248053,1.0,0.9998147498349078,-0.3971616260032266,-1.0,0.3971616260032266,1.0205621560828677,1.0,0.3971616260032266,1.1669674498311635,1.0,0.3971616260032266,0.0,0.0,1.0,0.00150104,0.00150104,0.997008979,0.997008979,-0.3971616260032266,-1
2024-04-01,189.8000030517578,191.7700042724609,189.1600036621094,189.8399963378906,189.8399963378906,323700.0,0.1318634974571367,0.8601332915560361,0.7111262790567469,1.1736251288572297,1.029127615984998,188.7559967041016,189.13099975585936,188.72066701253252,184.89966634114583,178.94,189.31556769248192,189.4160449841748,188.33357085422935,184.61439104341744,179.49411330267975,189.438480596754,188.71568168878684,0.7227989079671602,1.1639980250918494,0.163294123774601,-0.163294123774601,-0.163294123774601,-0.163294123774601,0.163294123774601,0.163294123774601,-0.163294123774601,-0.163294123774601,0.163294123774601,1.819992065429716,2.7139999389648324,191.7700042724609,184.23439926147464,184.8039993286133,185.373599395752,0.0,0.9980172311665362,-0.1318634974571367,-1.0,-0.1318634974571367,1.0201456657294785,1.0,0.1318634974571367,1.1404077692871262,1.0,0.1318634974571367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1318634974571367,-1
2024-04-02,188.9900054931641,189.6699981689453,187.8500061035156,189.5299987792969,189.5299987792969,307800.0,-0.163294123774601,0.6725526535164802,0.7042279546727798,1.0991146818166002,1.0116461109948636,188.95599670410155,189.3489990234375,188.96000010172529,185.1954996744792,179.29,189.38704472142027,189.4367638560152,188.4107597526209,184.7755585101676,179.6928437081573,189.4525603171452,188.77600147326905,0.6765588438761654,1.0665101888487123,-1.0235859515122347,1.0235859515122347,1.0235859515122347,1.0235859515122347,-1.0235859515122347,-1.0235859515122347,1.0235859515122347,1.0235859515122347,-1.0235859515122347,3.189987182617216,2.548999786376944,189.6699981689453,185.79920440673828,186.34200439453124,186.8848043823242,1.0,0.9979244552579478,0.163294123774601,-1.0,0.163294123774601,1.0196736044083086,1.0,-0.163294123774601,1.0864616290925284,1.0,-0.163294123774601,0.0,1.0,0.0,0.006199393,0.006199393,0.447010696,0.447010696,0.163294123774601,-1
2024-04-03,188.8500061035156,192.0399932861328,188.8500061035156,191.4700012207031,191.4700012207031,404400.0,1.0235859515122347,0.524952498362612,0.7220150265106269,0.8827151153745765,1.0164526090227202,189.85399780273437,189.59499969482425,189.23766682942707,185.5291664123535,179.64360000610353,190.08136355451452,189.80644337686752,188.6081301699165,184.99504843510317,179.9260547480097,189.7629358407695,188.975557010116,0.7873788306534948,1.010683917209669,-1.56160519877863,-1.56160519877863,-1.56160519877863,-1.56160519877863,1.56160519877863,-1.56160519877863,-1.56160519877863,-1.56160519877863,1.56160519877863,5.779998779296875,2.695999908447257,192.0399932861328,184.06219863891604,184.57199859619143,185.08179855346685,0.0,1.0013660598028797,-1.0235859515122347,1.0,-1.0235859515122347,1.019530694282776,1.0,1.0235859515122347,0.8684272218291347,-1.0,1.0235859515122347,0.0,0.0,1.0,0.02839314,0.02839314,0.734869659,0.734869659,-1.0235859515122347,1
2024-04-04,192.8600006103516,193.8300018310547,188.0500030517578,188.4799957275391,188.4799957275391,313700.0,-1.56160519877863,0.9594520127298238,0.8945057059107323,0.8772877368248148,1.0164209765216925,189.7819976806641,189.48999938964843,189.48400014241537,185.75916646321613,179.97,189.54757427885608,189.56527107698963,188.59986343169865,185.10930900206827,180.09543971790137,189.56556043873405,188.93884876696217,0.6267116717718864,0.9338894681221126,2.0904088129871186,2.0904088129871186,2.0904088129871186,2.0904088129871186,-2.0904088129871186,-2.0904088129871186,2.0904088129871186,2.0904088129871186,-2.0904088129871186,3.4300079345703125,2.7110008239746035,193.8300018310547,186.10879348754884,186.6479934692383,187.1871934509277,1.0,1.001540969401848,1.56160519877863,1.0,-1.56160519877863,1.0188567201101235,1.0,-1.56160519877863,0.8631145530142369,-1.0,1.56160519877863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.56160519877863,1
2024-04-05,189.4299926757812,192.6600036621094,189.2299957275391,192.4199981689453,192.4199981689453,323600.0,2.0904088129871186,1.3635924735923368,1.0995087655165705,0.9578719699812336,1.0452850767092698,190.347998046875,189.6249984741211,189.7316665649414,186.0648330688477,180.335,190.50504890888584,190.0843123664361,188.84632373732745,185.34900372885116,180.3394903802983,190.0047047049204,189.1967116856276,0.8079930192928373,0.9087101783562576,-0.3793762262164564,0.3793762262164564,-0.3793762262164564,-0.3793762262164564,0.3793762262164564,-0.3793762262164564,-0.3793762262164564,-0.3793762262164564,0.3793762262164564,3.3699951171875,2.783500671386713,192.6600036621094,187.86580001831052,188.4080001831055,188.9502003479004,0.0,1.0038127861757244,-2.0904088129871186,1.0,2.0904088129871186,1.0188688362932479,1.0,2.0904088129871186,0.9163739072950059,-1.0,-2.0904088129871186,0.0,0.0,1.0,0.027160311,0.027160311,0.970804036,0.970804036,2.0904088129871186,1
2024-04-08,191.8200073242188,194.5800018310547,191.2100067138672,191.6900024414062,191.6900024414062,507900.0,-0.3793762262164564,1.3984663667170076,1.1041433953299422,0.9614028461588396,1.0427125737954197,190.7179992675781,189.73699798583985,189.9269999186198,186.33099975585935,180.66139999389648,190.900033419726,190.37625601643063,189.02978687952609,185.55690532598408,180.5642529953697,190.2639812797644,189.3813998897593,0.8825813900050719,0.9034844206860206,2.2849417429328103,-2.2849417429328103,2.2849417429328103,2.2849417429328103,-2.2849417429328103,2.2849417429328103,2.2849417429328103,2.2849417429328103,-2.2849417429328103,3.440002441406193,2.816001129150384,194.5800018310547,186.53630218505864,187.093002319336,187.6497024536133,1.0,1.0051703215089947,0.3793762262164564,1.0,-0.3793762262164564,1.0187159919887696,1.0,-0.3793762262164564,0.9220209579514163,-1.0,0.3793762262164564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3793762262164564,1
