Date_FTNT_L01d,Open_FTNT_L01d,High_FTNT_L01d,Low_FTNT_L01d,Close_FTNT_L01d,Adj Close_FTNT_L01d,Volume_FTNT_L01d,Daily_Return_FTNT_L01d,Vol5_FTNT_L01d,Vol10_FTNT_L01d,Vol20_FTNT_L01d,Vol60_FTNT_L01d,SMA5_FTNT_L01d,SMA10_FTNT_L01d,SMA30_FTNT_L01d,SMA60_FTNT_L01d,SMA100_FTNT_L01d,EMA5_FTNT_L01d,EMA10_FTNT_L01d,EMA30_FTNT_L01d,EMA60_FTNT_L01d,EMA100_FTNT_L01d,Short12_FTNT_L01d,Long26_FTNT_L01d,MACD_FTNT_L01d,SIGNAL9_FTNT_L01d,Ret5/10_FTNT_L01d,Ret10/30_FTNT_L01d,Ret30/60_FTNT_L01d,Ret30/100_FTNT_L01d,Emaret5/10_FTNT_L01d,Emaret10/30_FTNT_L01d,Emaret30/60_FTNT_L01d,Emaret30/100_FTNT_L01d,RetMACD_FTNT_L01d,DayRange_FTNT_L01d,average20r_FTNT_L01d,PRVHI_FTNT_L01d,HitLevel_FTNT_L01d,hitlevel_2_FTNT_L01d,hitlevel_1.8_FTNT_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,57.27999877929688,58.22000122070312,56.93999862670898,57.84999847412109,57.84999847412109,5329500.0,0.1211486609606611,0.7474964702020677,1.423558458794982,1.696874289815325,2.1966216870723336,58.57999954223633,58.568999481201175,55.22866681416829,55.08716659545898,56.991399917602536,58.28870511531558,58.03272344517955,56.263704396293896,56.405279312900696,57.8009509447496,57.80876916066887,56.46425873071906,1.344510429949807,1.269336505748772,0.933450181107468,0.933450181107468,0.933450181107468,-0.933450181107468,-0.933450181107468,0.933450181107468,0.933450181107468,-0.933450181107468,0.933450181107468,0.950000762939446,1.3124998092651392,58.22000122070312,55.86160102844238,56.126000976562494,56.39040092468261,1.0,1.0604818631286599,0.1211486609606611,1.0,0.1211486609606611,1.0314415673099935,1.0,0.1211486609606611,0.5250901117435042,-1.0,-0.1211486609606611,0.0,0.0,2.0,0.015723057,0.010351223,0.983668864,0.980443627,,1
2024-01-04,58.0,58.72999954223633,57.77999877929688,58.38999938964844,58.38999938964844,5365400.0,0.933450181107468,1.0219556094193112,1.121699916807326,1.6993370717659264,2.198345174457829,58.38999938964844,58.6319995880127,55.4446667989095,55.06849994659424,56.97849990844727,58.322469873426535,58.09768270781025,56.40088471844581,56.47035210230226,57.81261527039115,57.89818919589649,56.60690618693605,1.2912830089604412,1.273725806391106,0.0856297954841405,-0.0856297954841405,-0.0856297954841405,0.0856297954841405,0.0856297954841405,-0.0856297954841405,-0.0856297954841405,0.0856297954841405,-0.0856297954841405,0.8499984741210938,1.2949996948242208,58.72999954223633,55.33250164031981,55.59500160217284,55.85750156402587,0.0,1.057486733587258,0.933450181107468,1.0,0.933450181107468,1.030084598811435,1.0,0.933450181107468,0.9110775476636254,-1.0,-0.933450181107468,0.0,0.0,1.0,0.012622647,0.012622647,0.98643738,0.98643738,0.933450181107468,-1
2024-01-05,58.2599983215332,58.93000030517578,58.08000183105469,58.34000015258789,58.34000015258789,4913900.0,-0.0856297954841405,1.0060954849821806,1.1015048230806903,1.6501164568300268,2.1982462993496914,58.17799911499024,58.720999526977536,55.63666674296061,55.050833257039386,56.965299911499024,58.32831329981366,58.14174042504254,56.525988940003366,56.5316520383772,57.82305853538514,57.96616011231055,56.73528351772507,1.2308765945854745,1.2651559640299797,-5.005139117771814,5.005139117771814,5.005139117771814,-5.005139117771814,-5.005139117771814,5.005139117771814,5.005139117771814,-5.005139117771814,-5.005139117771814,2.8499984741210938,1.374499702453616,58.93000030517578,55.88100021362304,56.14000015258789,56.39900009155273,1.0,1.0554370519403407,-0.0856297954841405,1.0,-0.0856297954841405,1.0285842232102145,1.0,-0.0856297954841405,0.9133827323318761,-1.0,0.0856297954841405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0856297954841405,1
2024-01-08,58.54999923706055,61.29999923706055,58.45000076293945,61.2599983215332,61.2599983215332,6054500.0,5.005139117771814,2.4074059920051667,1.842748835025136,1.8745219610378605,2.289046083478807,58.7239990234375,58.99599952697754,55.91299997965495,55.08899987538656,56.986199913024905,59.30554164038685,58.70869640622266,56.83140890010207,56.68667978536592,57.89111674897223,58.47290445219095,57.070447577266414,1.402456874924539,1.2926161462088916,3.036233833849929,-3.036233833849929,-3.036233833849929,3.036233833849929,3.036233833849929,-3.036233833849929,-3.036233833849929,-3.036233833849929,-3.036233833849929,1.8899993896484304,1.399499702453615,61.29999923706055,55.906100959777824,56.18100090026855,56.45590084075927,0.0,1.0551392260913277,-5.005139117771814,1.0,5.005139117771814,1.0330325702363015,1.0,5.005139117771814,1.3064211173262408,1.0,-5.005139117771814,0.0,1.0,0.0,0.008755924,0.008755924,0.011050674,0.011050674,5.005139117771814,1
2024-01-09,60.31000137329102,61.20000076293945,59.31000137329102,59.40000152587891,59.40000152587891,9085900.0,-3.036233833849929,2.8912476141897794,2.116987656263707,2.0605985983182453,2.313835734696638,59.04799957275391,59.00899963378906,56.11200002034505,55.1123332341512,56.998399925231936,59.33702826888421,58.83438824616016,56.997124553378,56.77564115390732,57.92099565544563,58.61553477121987,57.24300712901548,1.372527642204389,1.3085984454079913,3.316493864310065,3.316493864310065,3.316493864310065,-3.316493864310065,-3.316493864310065,3.316493864310065,3.316493864310065,3.316493864310065,3.316493864310065,2.46999740600586,1.4454996109008806,61.20000076293945,58.22109989166259,58.50099983215332,58.78089977264404,1.0,1.0516288781792418,-3.036233833849929,1.0,-3.036233833849929,1.0322343224711548,1.0,-3.036233833849929,1.365736642646548,1.0,-3.036233833849929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.036233833849929,1
2024-01-10,59.38000106811523,61.59999847412109,59.13000106811523,61.36999893188477,61.36999893188477,6296100.0,3.316493864310065,3.1074366593086973,2.351005387315467,2.08967437851626,2.3505185112731617,59.75199966430664,59.16599960327149,56.36633326212565,55.1724999109904,57.03799991607666,60.01468515655107,59.29540837083736,57.27924548102361,56.92627583515248,57.98929275002858,59.03929848824525,57.54871022552432,1.4905882627209266,1.3449964088705784,1.433927136110838,1.433927136110838,1.433927136110838,-1.433927136110838,-1.433927136110838,1.433927136110838,1.433927136110838,1.433927136110838,1.433927136110838,1.370002746582024,1.4019998550415056,61.59999847412109,58.01990161895752,58.30900154113769,58.59810146331787,1.0,1.0496691230228918,3.316493864310065,1.0,3.316493864310065,1.03519883812858,1.0,3.316493864310065,1.3217479960167056,1.0,3.316493864310065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.316493864310065,1
2024-01-11,62.0,62.33000183105469,60.95999908447266,62.25,62.25,5072200.0,1.433927136110838,3.103689687547772,2.3445586170368364,2.049133783233996,2.338154592789761,60.52399978637696,59.45699958801269,56.68166656494141,55.22433325449626,57.08889991760254,60.75979010436738,59.83260684886693,57.59993932095757,57.100824168426165,58.07366319062207,59.53325256697674,57.89695391252252,1.6362986544542224,1.4032568579873073,0.3052186774441401,0.3052186774441401,0.3052186774441401,-0.3052186774441401,-0.3052186774441401,0.3052186774441401,0.3052186774441401,0.3052186774441401,0.3052186774441401,1.2800025939941335,1.4229999542236338,62.33000183105469,58.515598793029774,58.79599876403808,59.076398735046375,1.0,1.0489635042733179,1.433927136110838,1.0,1.433927136110838,1.03876162985986,1.0,1.433927136110838,1.3237842146469179,1.0,1.433927136110838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.433927136110838,1
2024-01-12,62.63000106811523,63.04000091552734,61.7599983215332,62.43999862670898,62.43999862670898,4792300.0,0.3052186774441401,3.063891484810352,2.3415448392652625,2.050435684367506,2.334992330359068,61.34399948120117,59.760999298095705,56.97633323669434,55.28749987284343,57.129399909973145,61.319859611814586,60.30667808120184,57.912201211651215,57.27587906869773,58.16012527846537,59.98044426847401,58.233475743203,1.746968525271008,1.4719991914440471,-0.7046743055512592,-0.7046743055512592,-0.7046743055512592,0.7046743055512592,0.7046743055512592,-0.7046743055512592,-0.7046743055512592,-0.7046743055512592,-0.7046743055512592,1.3800010681152344,1.4045000076293956,63.04000091552734,59.19940193176269,59.48400192260742,59.768601913452144,0.0,1.0488740833818342,0.3052186774441401,1.0,0.3052186774441401,1.0413466734030632,1.0,0.3052186774441401,1.3084914853784093,1.0,0.3052186774441401,0.0,0.0,1.0,0.003479169,0.003479169,0.984768987,0.984768987,0.3052186774441401,1
2024-01-16,61.09000015258789,62.38999938964844,61.0099983215332,62.0,62.0,6578200.0,-0.7046743055512592,2.3726575285855613,2.281361824565167,1.9860899846768796,2.32565817920137,61.49199981689453,60.10799942016602,57.29099985758464,55.35966657002767,57.1661999130249,61.54657307454306,60.61455479371059,58.17593016573824,57.430768279560105,58.23616240166408,60.29114515024724,58.512477540002784,1.7786676102444543,1.5333328752041289,-2.2258081743793987,-2.2258081743793987,-2.2258081743793987,2.2258081743793987,2.2258081743793987,-2.2258081743793987,-2.2258081743793987,-2.2258081743793987,-2.2258081743793987,1.8899993896484448,1.417500114440919,62.38999938964844,59.95010089874267,60.23100090026855,60.51190090179443,0.0,1.0491700191929614,-0.7046743055512592,1.0,-0.7046743055512592,1.0419181029168751,1.0,-0.7046743055512592,1.0400180729936583,1.0,-0.7046743055512592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7046743055512592,-1
2024-01-17,61.20000076293945,61.61999893188477,59.72999954223633,60.61999893188477,60.61999893188477,5407700.0,-2.2258081743793987,2.103328689696045,2.385122132619064,2.0585560603491437,2.3457599381509904,61.735999298095706,60.39199943542481,57.5619997660319,55.40716654459636,57.18049991607666,61.2377150269903,60.615544637014985,58.333612021618656,57.53533321898058,58.28336708543082,60.34173803972993,58.66859023569775,1.6731478040321832,1.5612958609697398,1.303201797174255,1.303201797174255,1.303201797174255,-1.303201797174255,-1.303201797174255,1.303201797174255,1.303201797174255,1.303201797174255,1.303201797174255,1.2000007629394602,1.3910001754760752,61.61999893188477,59.271499137878415,59.5549991607666,59.83849918365478,1.0,1.0491643737343352,-2.2258081743793987,1.0,-2.2258081743793987,1.0391186579454506,1.0,-2.2258081743793987,0.8818536631440393,-1.0,-2.2258081743793987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2258081743793987,1
2024-01-18,61.0,61.4900016784668,60.29000091552734,61.40999984741211,61.40999984741211,4429100.0,1.303201797174255,1.5244610147060642,2.393190496959098,1.923047942321781,2.326518553216693,61.74399948120117,60.74799957275391,57.86733309427897,55.491333198547366,57.21309989929199,61.29514330046424,60.75999103890537,58.53208865554082,57.66237146909309,58.34528060547005,60.506086010142575,58.871657614343256,1.6344283957993184,1.5759223679356558,-0.830480903436589,-0.830480903436589,-0.830480903436589,0.830480903436589,0.830480903436589,-0.830480903436589,-0.830480903436589,-0.830480903436589,-0.830480903436589,2.019996643066399,1.3914999008178714,61.4900016784668,58.55979854583741,58.83799858093262,59.11619861602784,0.0,1.0497805294358682,1.303201797174255,1.0,1.303201797174255,1.0380629229972584,1.0,1.303201797174255,0.6369994434806243,-1.0,-1.303201797174255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.303201797174255,1
2024-01-19,61.54999923706055,62.09999847412109,60.08000183105469,60.90000152587891,60.90000152587891,9170200.0,-0.830480903436589,1.3233755709764632,2.432571812095121,1.85157200682802,2.3287057182523245,61.47399978637695,60.99899978637696,58.14666646321614,55.57133324941,57.23399990081787,61.16342937560247,60.78544749108237,58.6848572278207,57.76852327423361,58.395869138547454,60.566688397178936,59.021905311494045,1.544783085684891,1.569694511485503,2.8899807511257625,2.8899807511257625,2.8899807511257625,-2.8899807511257625,-2.8899807511257625,2.8899807511257625,2.8899807511257625,2.8899807511257625,-2.8899807511257625,1.3999977111816335,1.37649974822998,62.09999847412109,58.42870189666748,58.70700187683106,58.98530185699463,1.0,1.0490541160251246,-0.830480903436589,1.0,-0.830480903436589,1.0357944172055658,1.0,-0.830480903436589,0.5440232285831959,-1.0,0.830480903436589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.830480903436589,1
2024-01-22,61.88000106811523,62.79999923706055,61.40000152587891,62.65999984741211,62.65999984741211,8398000.0,2.8899807511257625,2.009567579215722,2.539664183524624,1.9288397794279375,2.3347212173538856,61.51800003051758,61.430999755859375,58.50766639709472,55.6566665649414,57.2735998916626,61.66228619953903,61.12627519223322,58.94131804198789,57.92889955532142,58.48030737040616,60.88873631259943,59.291393795636125,1.5973425169633018,1.5752241125810629,2.792856397955356,2.792856397955356,2.792856397955356,-2.792856397955356,-2.792856397955356,2.792856397955356,2.792856397955356,2.792856397955356,2.792856397955356,1.0099983215332031,1.3709997177124016,62.79999923706055,59.07169902801513,59.34699897766113,59.62229892730712,1.0,1.0499649625217289,-2.8899807511257625,1.0,2.8899807511257625,1.0370700422526833,1.0,2.8899807511257625,0.7912729534291351,-1.0,-2.8899807511257625,2.0,1.0,1.0,0.939522803,0.43140761375,0.978764415,0.3319937345,2.8899807511257625,-1
2024-01-23,64.26000213623047,64.77999877929688,63.77000045776367,64.41000366210938,64.41000366210938,8220600.0,2.792856397955356,2.2586336732659267,2.2012004643544625,1.975922625933164,2.3261922933597665,62.00000076293945,61.74600028991699,58.9439998626709,55.79783331553141,57.311399917602536,62.57819202039581,61.72331673221071,59.29413646909251,58.14139477193742,58.59772709895474,61.43046975098557,59.67055008204155,1.759919668944022,1.6121632238536547,2.6393368290432946,2.6393368290432946,2.6393368290432946,-2.6393368290432946,-2.6393368290432946,2.6393368290432946,2.6393368290432946,2.6393368290432946,2.6393368290432946,1.9500045776367188,1.4200000762939446,64.77999877929688,59.78379985809326,60.05799980163575,60.33219974517822,1.0,1.047536652310231,2.792856397955356,1.0,2.792856397955356,1.0409683049247953,1.0,2.792856397955356,1.0260917666707414,1.0,-2.792856397955356,0.0,0.0,1.0,0.006269108,0.006269108,0.788143694,0.788143694,-2.792856397955356,1
2024-01-24,65.05999755859375,66.72000122070312,64.7699966430664,66.11000061035156,66.11000061035156,7735400.0,2.6393368290432946,1.5839928024088197,1.8909327258679849,2.026535846132299,2.344566123685531,63.098001098632814,62.417000198364256,59.408999888102215,55.97099997202555,57.36029991149903,63.75546155038106,62.520895619145406,59.73386963949632,58.402660537131325,58.74648499026953,62.15039757550342,60.14754641747192,2.002851158031497,1.6903008106892232,-0.8470693592855074,-0.8470693592855074,-0.8470693592855074,0.8470693592855074,0.8470693592855074,-0.8470693592855074,-0.8470693592855074,-0.8470693592855074,-0.8470693592855074,2.340003967285156,1.5000003814697251,66.72000122070312,61.655998611450194,61.93999862670898,62.223998641967775,0.0,1.050632064433464,2.6393368290432946,1.0,2.6393368290432946,1.0466573820927598,1.0,2.6393368290432946,0.8376780309208133,-1.0,2.6393368290432946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6393368290432946,-1
2024-01-25,67.2699966430664,67.36000061035156,65.0199966430664,65.55000305175781,65.55000305175781,6800400.0,-0.8470693592855074,1.98085553897664,1.8030459930993223,2.0490135411037924,2.347679956334653,63.92600173950196,62.83500061035157,59.806000010172525,56.12583338419597,57.41369995117188,64.35364205083998,63.07164242507493,60.10910405319061,58.63699963597154,58.88120812019999,62.67341380261948,60.54772839038199,2.1256854122374875,1.7773777309988763,0.8695647113458577,0.8695647113458577,0.8695647113458577,-0.8695647113458577,-0.8695647113458577,0.8695647113458577,0.8695647113458577,0.8695647113458577,0.8695647113458577,1.4199981689453125,1.53050022125244,67.36000061035156,63.42000038146973,63.72000045776368,64.02000053405762,1.0,1.0506471022918074,-0.8470693592855074,1.0,-0.8470693592855074,1.049286017792958,1.0,-0.8470693592855074,1.0986162008943956,1.0,0.8470693592855074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8470693592855074,1
2024-01-26,65.45999908447266,66.7699966430664,65.3499984741211,66.12000274658203,66.12000274658203,6691500.0,0.8695647113458577,1.632873428901872,1.7854206048375365,2.0291055753841327,2.3487732142725912,64.97000198364258,63.22200088500976,60.17533340454101,56.28916676839193,57.466199989318845,64.94242894942067,63.62588975625804,60.49690396889329,58.88234400025385,59.02455058804913,63.2036582555368,60.960489453804215,2.24316880173258,1.8705359451456167,0.4990837688330476,0.4990837688330476,0.4990837688330476,-0.4990837688330476,-0.4990837688330476,0.4990837688330476,0.4990837688330476,0.4990837688330476,0.4990837688330476,0.9799957275390624,1.55349998474121,66.7699966430664,63.99290012359619,64.29900016784669,64.60510021209717,1.0,1.0506298396385594,0.8695647113458577,1.0,0.8695647113458577,1.0517214201403369,1.0,0.8695647113458577,0.9145595298260012,-1.0,0.8695647113458577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8695647113458577,1
2024-01-29,65.80999755859375,66.63999938964844,65.66000366210938,66.44999694824219,66.44999694824219,4443400.0,0.4990837688330476,1.532923564435834,1.782682778366956,2.0262997492777064,2.343543481853666,65.72800140380859,63.62300071716309,60.54533335367839,56.443833414713545,57.511599960327146,65.44495161569452,64.13936379116424,60.88097448369,59.130463769040354,59.171589129835134,63.70309497749147,61.3671196385774,2.335975338914068,1.9636238238993076,0.3912748655699473,0.3912748655699473,0.3912748655699473,-0.3912748655699473,-0.3912748655699473,0.3912748655699473,0.3912748655699473,0.3912748655699473,0.3912748655699473,1.1199951171875,1.5534997940063466,66.63999938964844,63.35229667663575,63.66299667358399,63.97369667053223,1.0,1.0508324455909155,0.4990837688330476,1.0,0.4990837688330476,1.0535206496792715,1.0,0.4990837688330476,0.8598969951569755,-1.0,-0.4990837688330476,0.0,0.0,2.0,0.248190045,0.2071196065,0.828749955,0.690015316,0.4990837688330476,-1
2024-01-30,66.19000244140625,66.91999816894531,65.80000305175781,66.70999908447266,66.70999908447266,5830000.0,0.3912748655699473,1.256815111162747,1.7236362164033787,1.9693508017840375,2.3435834672493185,66.18800048828125,64.09400062561035,60.86733334859212,56.60050004323323,57.55639995574951,65.86663410528723,64.60675202631123,61.2570405869663,59.37897312364469,59.32086457448142,64.16569560933473,61.76288848642149,2.402807122913245,2.051460483702095,-3.3278387815475923,-3.3278387815475923,-3.3278387815475923,3.3278387815475923,3.3278387815475923,-3.3278387815475923,-3.3278387815475923,-3.3278387815475923,-3.3278387815475923,1.6899986267089844,1.5669996261596666,66.91999816894531,63.22229984283448,63.53299980163575,63.84369976043701,0.0,1.053011477577617,0.3912748655699473,1.0,0.3912748655699473,1.0546828806492758,1.0,0.3912748655699473,0.7291649474535161,-1.0,-0.3912748655699473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3912748655699473,1
2024-01-31,64.87000274658203,65.27999877929688,63.59000015258789,64.48999786376953,64.48999786376953,9668100.0,-3.3278387815475923,1.716386506535772,1.954658355096749,2.123455231821888,2.38921509734844,65.86399993896484,64.48100051879882,61.08933321634928,56.71550000508626,57.56959995269776,65.40775535811467,64.58552399675818,61.46561847579232,59.54654770528813,59.42322364951683,64.21558826386317,61.96489658844728,2.2506916754158937,2.091306722044855,3.039229569541951,3.039229569541951,3.039229569541951,-3.039229569541951,-3.039229569541951,3.039229569541951,3.039229569541951,3.039229569541951,3.039229569541951,2.100006103515625,1.6079998016357409,65.27999877929688,63.47259899139405,63.78599891662598,64.09939884185792,1.0,1.0555197957463027,-3.3278387815475923,1.0,-3.3278387815475923,1.0507585475967287,1.0,-3.3278387815475923,0.8781005141181394,-1.0,3.3278387815475923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3278387815475923,1
2024-02-01,64.70999908447266,66.69000244140625,64.58999633789062,66.44999694824219,66.44999694824219,9622500.0,3.039229569541951,2.293294447529427,2.0925334342270783,2.1900434618943505,1.7609593868791062,66.04399871826172,64.98500022888183,61.43399976094564,56.9816666285197,57.593399925231935,65.75516922149052,64.92451907884617,61.7871912804665,59.77289030341777,59.56236767523416,64.55934344607533,62.297126244728375,2.2622172013469566,2.1254888179052758,-0.0150406430322671,-0.0150406430322671,-0.0150406430322671,0.0150406430322671,0.0150406430322671,-0.0150406430322671,-0.0150406430322671,-0.0150406430322671,-0.0150406430322671,1.089996337890625,1.6149995803832995,66.69000244140625,61.74239921569824,62.06399917602539,62.38559913635254,0.0,1.0578018765138846,3.039229569541951,1.0,3.039229569541951,1.0507763459280517,1.0,3.039229569541951,1.095941603617198,1.0,-3.039229569541951,2.0,0.0,0.0,0.97124207,0.9118671415,0.140726939,0.080306412,3.039229569541951,1
