Date_FTNT_L01d,Open_FTNT_L01d,High_FTNT_L01d,Low_FTNT_L01d,Close_FTNT_L01d,Adj Close_FTNT_L01d,Volume_FTNT_L01d,Daily_Return_FTNT_L01d,Vol5_FTNT_L01d,Vol10_FTNT_L01d,Vol20_FTNT_L01d,Vol60_FTNT_L01d,SMA5_FTNT_L01d,SMA10_FTNT_L01d,SMA30_FTNT_L01d,SMA60_FTNT_L01d,SMA100_FTNT_L01d,EMA5_FTNT_L01d,EMA10_FTNT_L01d,EMA30_FTNT_L01d,EMA60_FTNT_L01d,EMA100_FTNT_L01d,Short12_FTNT_L01d,Long26_FTNT_L01d,MACD_FTNT_L01d,SIGNAL9_FTNT_L01d,Ret5/10_FTNT_L01d,Ret10/30_FTNT_L01d,Ret30/60_FTNT_L01d,Ret30/100_FTNT_L01d,Emaret5/10_FTNT_L01d,Emaret10/30_FTNT_L01d,Emaret30/60_FTNT_L01d,Emaret30/100_FTNT_L01d,RetMACD_FTNT_L01d,DayRange_FTNT_L01d,average20r_FTNT_L01d,PRVHI_FTNT_L01d,HitLevel_FTNT_L01d,hitlevel_2_FTNT_L01d,hitlevel_1.8_FTNT_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-02,66.33999633789062,66.98999786376953,65.9000015258789,66.44000244140625,66.44000244140625,8319500.0,-0.0150406430322671,2.2718378432271367,2.0365735514376477,2.1953966429884884,1.7548108313046735,66.10799865722656,65.53900032043457,61.72333323160807,57.25400002797445,57.60709995269775,65.98344696146243,65.20006150840254,62.087372645688426,59.99148414400755,59.69855846268312,64.84867559920316,62.60400596300081,2.244669636202353,2.149324981564691,-0.526800256854742,-0.526800256854742,-0.526800256854742,0.526800256854742,0.526800256854742,-0.526800256854742,-0.526800256854742,-0.526800256854742,-0.526800256854742,1.5800018310546875,1.6514997482299794,66.98999786376953,63.13700336456299,63.46000328063965,63.78300319671631,0.0,1.0618188760887028,-0.0150406430322671,1.0,-0.0150406430322671,1.050134008415482,1.0,-0.0150406430322671,1.1155196637133054,1.0,-0.0150406430322671,1.0,0.0,0.0,0.636546791,0.636546791,0.051608376,0.051608376,-0.0150406430322671,1
2024-02-05,66.41000366210938,66.44000244140625,64.86000061035156,66.08999633789062,66.08999633789062,9137500.0,-0.526800256854742,2.275065554272317,1.9490764085357024,2.2055878526593733,1.7466623776451604,66.03599853515625,65.88199996948242,62.01133308410645,57.53016662597656,57.63299991607666,66.01896342027183,65.36186784103673,62.34560643228212,60.19143536347912,59.82512158892485,65.0396480205397,62.8622274722519,2.177420548287799,2.1549440949093124,2.1032033531011893,2.1032033531011893,2.1032033531011893,-2.1032033531011893,-2.1032033531011893,2.1032033531011893,2.1032033531011893,2.1032033531011893,2.1032033531011893,1.6699981689453125,1.5924997329711903,66.44000244140625,63.35669841766358,63.68699836730957,64.01729831695557,1.0,1.0624187014352064,-0.526800256854742,1.0,-0.526800256854742,1.0483796947589368,1.0,-0.526800256854742,1.1672531381063316,1.0,-0.526800256854742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.526800256854742,1
2024-02-06,66.5,67.55999755859375,65.88999938964844,67.4800033569336,67.4800033569336,13315800.0,2.1032033531011893,2.4843840406532403,1.8716177407054515,1.98869077064587,1.7546829690509376,66.18999938964843,66.18899993896484,62.310333251953125,57.81749998728434,57.68159996032715,66.50597673249243,65.74698338938161,62.67685784677576,60.43040480588747,59.97670340611314,65.41508730306184,63.20428494519128,2.210802357870556,2.166115747501561,3.778890479413808,3.778890479413808,3.778890479413808,3.778890479413808,-3.778890479413808,3.778890479413808,3.778890479413808,3.778890479413808,3.778890479413808,6.69000244140625,1.8324998855590813,67.55999755859375,62.93650302886963,63.25500297546387,63.57350292205811,1.0,1.062247567691995,2.1032033531011893,1.0,2.1032033531011893,1.048983399105796,1.0,2.1032033531011893,1.327399279575553,1.0,2.1032033531011893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1032033531011893,1
2024-02-07,73.83000183105469,73.91000366210938,67.22000122070312,70.02999877929688,70.02999877929688,25551100.0,3.778890479413808,1.882484615276388,2.0442596130365325,1.933356658431764,1.791005833515334,67.29799957275391,66.58099975585938,62.6689998626709,58.1568333307902,57.750899963378906,67.68065074809391,66.52571346027528,63.15125403597067,60.745145591900894,60.17577856201777,66.12507368402107,63.70989337734725,2.4151803066738253,2.215928659336014,-3.1129520822157426,-3.1129520822157426,-3.1129520822157426,-3.1129520822157426,3.1129520822157426,-3.1129520822157426,-3.1129520822157426,-3.1129520822157426,-3.1129520822157426,2.8799972534179688,1.8529998779296868,73.91000366210938,63.528497810363774,63.89499778747559,64.2614977645874,0.0,1.0624232060789385,3.778890479413808,1.0,3.778890479413808,1.0534345592311205,1.0,3.778890479413808,0.9208637705658897,-1.0,3.778890479413808,0.0,0.0,1.0,0.002406954,0.002406954,0.996070027,0.996070027,3.778890479413808,-1
2024-02-08,69.79000091552734,70.63999938964844,67.76000213623047,67.8499984741211,67.8499984741211,8370900.0,-3.1129520822157426,2.630566440046105,2.327933477138577,2.0326256259840667,1.8388330946092488,67.57799987792968,66.81099929809571,62.93733317057292,58.440666643778485,57.81919994354248,67.73709999010298,66.7664925537018,63.45439883843199,60.97809158803926,60.32774331275248,66.39044672865185,64.01656782896012,2.373878899691732,2.2475187074071576,3.817249853399803,3.817249853399803,3.817249853399803,3.817249853399803,-3.817249853399803,3.817249853399803,3.817249853399803,3.817249853399803,3.817249853399803,2.660003662109375,1.9174999237060544,70.63999938964844,69.83340393066406,70.20400390625,70.57460388183594,1.0,1.0615479864236441,-3.1129520822157426,1.0,-3.1129520822157426,1.0521964398985653,1.0,-3.1129520822157426,1.130000691978327,1.0,3.1129520822157426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1129520822157426,1
2024-02-09,68.25,70.86000061035156,68.19999694824219,70.44000244140625,70.44000244140625,7522400.0,3.817249853399803,2.995794292079509,2.572058554397456,2.15503353470737,1.8766920474937785,68.37799987792968,67.24299926757813,63.30733324686686,58.77633336385091,57.919099960327145,68.63806747387073,67.43440344237533,63.90508294184969,61.28831817339555,60.52798606777533,67.01345529984484,64.49237780025243,2.5210774995924083,2.302230465844208,-0.255537051301936,-0.255537051301936,-0.255537051301936,-0.255537051301936,0.255537051301936,-0.255537051301936,-0.255537051301936,-0.255537051301936,-0.255537051301936,0.9599990844726562,1.9014997482299805,70.86000061035156,66.42149955749511,66.80499954223633,67.18849952697754,0.0,1.0621676165913376,3.817249853399803,1.0,3.817249853399803,1.0552275396268107,1.0,3.817249853399803,1.1647457585899788,1.0,3.817249853399803,0.0,1.0,0.0,0.013898438,0.013898438,0.039416451,0.039416451,3.817249853399803,1
2024-02-12,70.66000366210938,71.08999633789062,70.12999725341797,70.26000213623047,70.26000213623047,4790800.0,-0.255537051301936,2.9586610156124324,2.5884728117328226,2.163276774955585,1.8699756912050016,69.21200103759766,67.62399978637696,63.66933326721191,59.092000071207686,58.01729999542236,69.17871236132399,67.9481486594399,64.31507772858394,61.58247174594752,60.72069925724968,67.51292404390416,64.9196092325471,2.593314811357061,2.3604473349467785,-1.2240258813030866,-1.2240258813030866,-1.2240258813030866,-1.2240258813030866,1.2240258813030866,-1.2240258813030866,-1.2240258813030866,-1.2240258813030866,-1.2240258813030866,1.30999755859375,1.8979995727539063,71.08999633789062,66.6767011642456,67.0570011138916,67.4373010635376,0.0,1.062112579419794,-0.255537051301936,1.0,-0.255537051301936,1.0564886346897981,1.0,-0.255537051301936,1.1430141364443351,1.0,-0.255537051301936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.255537051301936,-1
2024-02-13,68.5199966430664,69.55999755859375,68.25,69.4000015258789,69.4000015258789,5427300.0,-1.2240258813030866,3.0943927472675,2.6518193745635608,2.1829650483381315,1.879065847498348,69.59600067138672,67.89300003051758,64.03166669209799,59.39766674041748,58.10979999542237,69.25247541617563,68.21212190788334,64.64313732840942,61.83878419774854,60.892566628905705,67.80324365651566,65.25149014316428,2.551753513351386,2.3987085706277003,2.132558638326801,2.132558638326801,2.132558638326801,2.132558638326801,-2.132558638326801,2.132558638326801,2.132558638326801,2.132558638326801,2.132558638326801,1.0100021362304688,1.8539997100830077,69.55999755859375,66.91439727783202,67.29399719238282,67.6735971069336,1.0,1.0603034957216897,-1.2240258813030866,1.0,-1.2240258813030866,1.05521057187157,1.0,-1.2240258813030866,1.1668942375748266,1.0,-1.2240258813030866,0.0,0.0,2.0,0.005404227,0.0053434035,0.992929637,0.984871864,1.2240258813030866,-1
2024-02-14,70.08000183105469,70.94000244140625,69.93000030517578,70.87999725341797,70.87999725341797,3703400.0,2.132558638326801,2.738830173703368,2.3359716051169794,2.1033870062086635,1.875436684097332,69.76600036621093,68.53199996948243,64.46833330790201,59.73866672515869,58.230799980163575,69.79498269525641,68.697190152526,65.0455153880874,62.13521741268851,61.0903375323614,68.2765903637314,65.66841659577565,2.608173767955748,2.4406016100933097,-0.8747109780081187,-0.8747109780081187,-0.8747109780081187,-0.8747109780081187,0.8747109780081187,-0.8747109780081187,-0.8747109780081187,-0.8747109780081187,-0.8747109780081187,1.4499969482421875,1.866499519348144,70.94000244140625,65.48119819641113,65.85199813842773,66.22279808044433,0.0,1.0630335306199443,2.132558638326801,1.0,2.132558638326801,1.0561403002597685,1.0,2.132558638326801,1.1724586753126283,1.0,2.132558638326801,0.0,0.0,2.0,0.006992309,0.005494183,0.983863115,0.9534484145,-2.132558638326801,1
2024-02-15,71.44999694824219,71.48999786376953,70.04000091552734,70.26000213623047,70.26000213623047,3186000.0,-0.8747109780081187,2.171536716367141,2.2786207421326057,2.1324583524457936,1.8793285636711503,70.24800109863281,68.91300048828126,64.882000096639,60.05533345540365,58.35099998474121,69.9499891755811,68.98133778592681,65.38193388796759,62.40160379706694,61.27191504926969,68.58173063642357,66.00853404321676,2.5731965932068164,2.467120606716011,-2.5334453816917777,-2.5334453816917777,-2.5334453816917777,-2.5334453816917777,2.5334453816917777,-2.5334453816917777,-2.5334453816917777,-2.5334453816917777,-2.5334453816917777,2.180000305175781,1.874499702453613,71.48999786376953,66.83370349884034,67.20700340270996,67.5803033065796,0.0,1.062128177085143,-0.8747109780081187,1.0,-0.8747109780081187,1.0550519644176757,1.0,-0.8747109780081187,0.9530048929225305,-1.0,-0.8747109780081187,0.0,0.0,1.0,0.191911146,0.191911146,0.79969722,0.79969722,-0.8747109780081187,-1
2024-02-16,70.08000183105469,70.08000183105469,67.9000015258789,68.4800033569336,68.4800033569336,4527800.0,-2.5334453816917777,1.7158545713293738,2.482063359501808,2.228494417650353,1.9181883802565336,69.85600128173829,69.11700057983398,65.21833356221516,60.33150018056234,58.45470001220704,69.4599939026986,68.8901860715644,65.5818093375783,62.60089558591503,61.41464947120362,68.5660802857328,66.19160584423281,2.3744744414999843,2.448591373672806,-0.8323593266391193,-0.8323593266391193,-0.8323593266391193,-0.8323593266391193,0.8323593266391193,-0.8323593266391193,-0.8323593266391193,-0.8323593266391193,0.8323593266391193,1.5999984741210938,1.884499740600586,70.08000183105469,67.36609851837159,67.74099845886231,68.11589839935303,0.0,1.0597786972569558,-2.5334453816917777,1.0,-2.5334453816917777,1.0504465608284217,1.0,-2.5334453816917777,0.6913016804187363,-1.0,2.5334453816917777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5334453816917777,1
2024-02-20,68.16000366210938,68.36000061035156,66.76000213623047,67.91000366210938,67.91000366210938,3271400.0,-0.8323593266391193,1.7104027670010058,2.4956329266780446,2.183191612168633,1.9225716735966696,69.38600158691406,69.29900131225585,65.53733367919922,60.58700021107992,58.55950004577637,68.94333048916886,68.71197108802711,65.73201542303192,62.7749647031673,61.543270346271065,68.46514542055996,66.31889457148293,2.1462508490770347,2.388123268753652,-3.784431137724551,-3.784431137724551,-3.784431137724551,-3.784431137724551,3.784431137724551,-3.784431137724551,-3.784431137724551,-3.784431137724551,3.784431137724551,4.519996643066406,2.0599996566772463,68.36000061035156,65.9341024017334,66.31100234985351,66.68790229797364,0.0,1.0573973248815665,0.8323593266391193,1.0,-0.8323593266391193,1.0453349200662276,1.0,-0.8323593266391193,0.6853583107984296,-1.0,0.8323593266391193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8323593266391193,1
2024-02-21,62.02999877929688,65.5199966430664,61.0,65.33999633789062,65.33999633789062,12820100.0,-3.784431137724551,2.224969916735157,2.7083602264249724,2.3000981269280367,1.9980621418293465,68.57400054931641,69.08500061035156,65.6733336130778,60.79316679636637,58.63150001525879,67.74221910540945,68.09888476982047,65.70672386915184,62.85906410102708,61.618453039174426,67.98435325399545,66.24638359121683,1.7379696627786243,2.258092547558646,-2.4793431854580508,2.4793431854580508,2.4793431854580508,2.4793431854580508,-2.4793431854580508,-2.4793431854580508,2.4793431854580508,2.4793431854580508,-2.4793431854580508,1.4600067138671875,2.0354997634887697,65.5199966430664,63.82800136566162,64.24000129699706,64.65200122833252,1.0,1.0519490455193579,3.784431137724551,1.0,-3.784431137724551,1.0364066378569166,1.0,-3.784431137724551,0.8215191963855232,-1.0,3.784431137724551,1.0,0.0,0.0,0.989052594,0.989052594,0.009654259,0.009654259,-3.784431137724551,1
2024-02-22,66.94999694824219,67.2300033569336,65.7699966430664,66.95999908447266,66.95999908447266,7627600.0,2.4793431854580508,2.3555575014134083,2.5158247225235324,2.291050299025128,2.0156197354562564,67.79000091552734,68.77800064086914,65.92533353169759,61.01866677602132,58.7151000213623,67.48147909843053,67.89181464521178,65.78758033465641,62.99352098573021,61.72422622819023,67.82676030483809,66.29924399812467,1.527516306713423,2.111977299389601,-1.015532130336403,1.015532130336403,1.015532130336403,1.015532130336403,-1.015532130336403,-1.015532130336403,1.015532130336403,1.015532130336403,-1.015532130336403,0.6999969482421875,1.9534994125366207,67.2300033569336,61.04189716339111,61.44899711608887,61.85609706878662,1.0,1.0432711820532536,-2.4793431854580508,1.0,2.4793431854580508,1.0319852820220974,1.0,2.4793431854580508,0.9362963485988142,-1.0,-2.4793431854580508,0.0,0.0,1.0,0.002011108,0.002011108,0.99707979,0.99707979,2.4793431854580508,1
2024-02-23,67.5,67.88999938964844,67.19000244140625,67.63999938964844,67.63999938964844,3772600.0,1.015532130336403,2.54652717463522,2.3584137192038463,2.288860895921113,2.0170740386752715,67.26600036621093,68.75700073242187,66.13433354695638,61.25033340454102,58.80470001220703,67.53431919550317,67.84603005329117,65.9070912414301,63.14586453995703,61.8413702511894,67.79802785634737,66.39855921231161,1.399468644035764,1.969475568318834,-1.123598673992269,1.123598673992269,1.123598673992269,1.123598673992269,-1.123598673992269,-1.123598673992269,1.123598673992269,1.123598673992269,-1.123598673992269,1.7100067138671875,1.9679998397827148,67.88999938964844,62.93230464935303,63.32300453186035,63.71370441436768,1.0,1.0396566661339885,-1.015532130336403,1.0,1.015532130336403,1.029419274547535,1.0,1.015532130336403,1.0797627040156792,1.0,-1.015532130336403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.015532130336403,1
2024-02-26,68.0,69.4800033569336,67.7699966430664,68.4000015258789,68.4000015258789,5205000.0,1.123598673992269,2.421552324294829,1.9997863569210528,2.293577609292955,1.9987629741630937,67.25,68.55300064086914,66.339333597819,61.51050008138021,58.90240001678467,67.82287997229508,67.94675213921622,66.06792416300743,63.3181313263807,61.97124413781692,67.89063919012146,66.54681419850178,1.3438249916196838,1.844345452979004,-2.2660751283416944,2.2660751283416944,2.2660751283416944,2.2660751283416944,-2.2660751283416944,-2.2660751283416944,2.2660751283416944,2.2660751283416944,-2.2660751283416944,1.4099960327148438,1.989499855041504,69.4800033569336,63.560399742126464,63.95399971008301,64.34759967803956,1.0,1.0333688465499284,-1.123598673992269,1.0,1.123598673992269,1.0284378236490859,1.0,1.123598673992269,1.2109055129384636,1.0,1.123598673992269,0.0,0.0,1.0,0.025949119,0.025949119,0.745213747,0.745213747,1.123598673992269,1
2024-02-27,69.31999969482422,70.27999877929688,68.87000274658203,69.94999694824219,69.94999694824219,4991500.0,2.2660751283416944,2.548322553377189,2.155481231572279,2.3394950787093705,2.00768935258068,67.65799865722656,68.52200012207031,66.58966687520345,61.7830000559489,59.025799980163576,68.53191896427745,68.31097846813003,66.31838047173227,63.53556954349092,62.12923924297385,68.20746346060157,66.79890180959366,1.4085616510079149,1.7571886925847864,0.6290133398251357,-0.6290133398251357,-0.6290133398251357,-0.6290133398251357,0.6290133398251357,-0.6290133398251357,-0.6290133398251357,-0.6290133398251357,0.6290133398251357,1.2700042724609375,1.997000312805176,70.27999877929688,65.10310367584228,65.50100364685059,65.89890361785889,0.0,1.029018514997053,-2.2660751283416944,1.0,2.2660751283416944,1.0300459387310745,1.0,2.2660751283416944,1.1822522581272297,1.0,2.2660751283416944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2660751283416944,1
2024-02-28,69.94999694824219,70.05000305175781,68.77999877929688,69.51000213623047,69.51000213623047,2744800.0,-0.6290133398251357,1.239488887955471,2.1266693050813315,2.348117765654727,1.9881103115448449,68.49199981689453,68.53300018310547,66.84000027974447,62.06550006866455,59.13830001831055,68.85794668826179,68.52898277142101,66.52429154686119,63.73145257931844,62.2753929636324,68.40785402608294,66.9997240560112,1.408129970071741,1.6873769480821774,0.5754589463181944,-0.5754589463181944,-0.5754589463181944,-0.5754589463181944,0.5754589463181944,-0.5754589463181944,-0.5754589463181944,-0.5754589463181944,0.5754589463181944,2.0,2.0125003814697267,70.05000305175781,65.88659809112549,66.28599815368652,66.68539821624756,0.0,1.0253291426731794,0.6290133398251357,1.0,-0.6290133398251357,1.0301347248944046,1.0,-0.6290133398251357,0.5828310424163801,-1.0,-0.6290133398251357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6290133398251357,1
2024-02-29,70.05000305175781,70.1500015258789,68.1500015258789,69.11000061035156,69.11000061035156,5782100.0,-0.5754589463181944,1.2355917186317222,1.99864381077089,2.2047839405880647,1.99126354345486,68.92200012207032,68.35600051879882,67.12300033569336,62.34250005086263,59.24920001983642,68.94196466229172,68.63462237849929,66.69111148644123,63.9077984164015,62.410731728913966,68.51587657750889,67.15604083781419,1.3598357396947025,1.6218687064046826,1.924470871521704,1.924470871521704,1.924470871521704,1.924470871521704,-1.924470871521704,1.924470871521704,1.924470871521704,1.924470871521704,-1.924470871521704,1.9199981689453125,2.003499984741211,70.1500015258789,65.62250221252441,66.02500228881836,66.4275023651123,1.0,1.0183692650349212,0.5754589463181944,1.0,-0.5754589463181944,1.0291419778249338,1.0,-0.5754589463181944,0.6182150676238536,-1.0,0.5754589463181944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5754589463181944,1
2024-03-01,69.08999633789062,70.48999786376953,68.56999969482422,70.44000244140625,70.44000244140625,4836700.0,1.924470871521704,1.3647424625668474,2.0928148026276205,2.1470779265322406,1.996018488870685,69.48200073242188,68.3740005493164,67.42400042215984,62.6456667582194,59.354300041198734,69.44131058866324,68.96287329902782,66.93297541901961,64.12196904017215,62.56972718856728,68.81189594118541,67.39929725289508,1.4125986882903303,1.5800147027818123,1.3486611517829217,1.3486611517829217,1.3486611517829217,1.3486611517829217,-1.3486611517829217,1.3486611517829217,1.3486611517829217,1.3486611517829217,-1.3486611517829217,1.19000244140625,2.0085002899169924,70.48999786376953,65.74230155944824,66.14300155639648,66.54370155334473,1.0,1.0140899400986052,-1.924470871521704,1.0,1.924470871521704,1.0303273217319335,1.0,1.924470871521704,0.652108567300534,-1.0,-1.924470871521704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.924470871521704,1
2024-03-04,70.69000244140625,71.69000244140625,70.5,71.38999938964844,71.38999938964844,4277700.0,1.3486611517829217,1.380796602933153,1.913681532295932,2.15771064933884,1.9988925083261824,70.08000030517579,68.6650001525879,67.77366701761882,62.96016674041748,59.47310005187988,70.09087352232498,69.40416895186793,67.22052535260858,64.36026511720415,62.74438604403424,69.20852724094895,67.69490481858051,1.5136224223684422,1.5667362466991384,-3.291775450640841,-3.291775450640841,-3.291775450640841,-3.291775450640841,3.291775450640841,-3.291775450640841,-3.291775450640841,-3.291775450640841,3.291775450640841,3.7600021362304688,2.117500305175781,71.69000244140625,66.07129722595215,66.47299728393554,66.87469734191895,0.0,1.0131516143982198,-1.3486611517829217,1.0,1.3486611517829217,1.0324847743721868,1.0,1.3486611517829217,0.7215393886758931,-1.0,-1.3486611517829217,0.0,1.0,0.0,0.050705723,0.050705723,0.106542498,0.106542498,1.3486611517829217,1
2024-03-05,71.06999969482422,71.06999969482422,67.30999755859375,69.04000091552734,69.04000091552734,6840700.0,-3.291775450640841,2.048528070711332,2.2268736262942816,2.302713253310404,2.045622940914585,69.89800109863282,68.77799987792969,67.98633371988932,63.24700005849203,59.569500045776365,69.74058265339244,69.33795658162418,67.3379108727969,64.5136990778049,62.8690516850539,69.18260011396102,67.7945415665025,1.3880585474585132,1.5310007068510134,3.302431560055346,3.302431560055346,3.302431560055346,3.302431560055346,-3.302431560055346,3.302431560055346,3.302431560055346,3.302431560055346,-3.302431560055346,2.6200027465820312,2.1650005340576173,71.06999969482422,67.03150177001953,67.45500183105469,67.87850189208984,1.0,1.0116444896308443,3.291775450640841,1.0,-3.291775450640841,1.0297016299273885,1.0,-3.291775450640841,0.9199121344484498,-1.0,3.291775450640841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.291775450640841,1
