Date_FTNT_L01d,Open_FTNT_L01d,High_FTNT_L01d,Low_FTNT_L01d,Close_FTNT_L01d,Adj Close_FTNT_L01d,Volume_FTNT_L01d,Daily_Return_FTNT_L01d,Vol5_FTNT_L01d,Vol10_FTNT_L01d,Vol20_FTNT_L01d,Vol60_FTNT_L01d,SMA5_FTNT_L01d,SMA10_FTNT_L01d,SMA30_FTNT_L01d,SMA60_FTNT_L01d,SMA100_FTNT_L01d,EMA5_FTNT_L01d,EMA10_FTNT_L01d,EMA30_FTNT_L01d,EMA60_FTNT_L01d,EMA100_FTNT_L01d,Short12_FTNT_L01d,Long26_FTNT_L01d,MACD_FTNT_L01d,SIGNAL9_FTNT_L01d,Ret5/10_FTNT_L01d,Ret10/30_FTNT_L01d,Ret30/60_FTNT_L01d,Ret30/100_FTNT_L01d,Emaret5/10_FTNT_L01d,Emaret10/30_FTNT_L01d,Emaret30/60_FTNT_L01d,Emaret30/100_FTNT_L01d,RetMACD_FTNT_L01d,DayRange_FTNT_L01d,average20r_FTNT_L01d,PRVHI_FTNT_L01d,HitLevel_FTNT_L01d,hitlevel_2_FTNT_L01d,hitlevel_1.8_FTNT_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,70.97000122070312,71.7300033569336,69.11000061035156,71.31999969482422,71.31999969482422,7401200.0,3.302431560055346,2.555800191059087,1.930229023270859,2.3683575489305198,2.067664662301802,70.26000061035157,69.37600021362304,68.21666692097982,63.58033339182536,59.69300003051758,70.26705500053637,69.69832805675146,67.59481982905673,64.73685647508422,63.03639719019786,69.5114308187092,68.05568661304486,1.4557442056643453,1.5159494066136798,2.453729679596451,2.453729679596451,2.453729679596451,2.453729679596451,-2.453729679596451,2.453729679596451,2.453729679596451,2.453729679596451,-2.453729679596451,2.139999389648437,1.9375003814697265,71.7300033569336,66.30699851989746,66.73999862670898,67.1729987335205,1.0,1.0169948686291894,-3.302431560055346,1.0,3.302431560055346,1.031119370286279,1.0,3.302431560055346,1.3240916804411995,1.0,-3.302431560055346,0.0,2.0,0.0,0.002316481,0.0016140594999999,0.008235237,0.0047426305,3.302431560055346,1
2024-03-07,71.94999694824219,73.33000183105469,71.19000244140625,73.06999969482422,73.06999969482422,6314300.0,2.453729679596451,2.583664165248651,1.9279107011980248,2.283018020483377,2.077468621618188,71.0520004272461,69.9870002746582,68.44866689046223,63.92883338928223,59.84370002746582,71.20136989863232,70.31135926367378,67.9480572397514,65.0100742855675,63.23508238830927,70.05890295349613,68.42711721169518,1.6317857418009538,1.5391166736511348,-2.3539088926874023,-2.3539088926874023,-2.3539088926874023,-2.3539088926874023,2.3539088926874023,-2.3539088926874023,-2.3539088926874023,-2.3539088926874023,-2.3539088926874023,2.410003662109375,1.9140007019042968,73.33000183105469,67.4675025177002,67.85500259399414,68.24250267028809,0.0,1.022474263620908,-2.453729679596451,1.0,2.453729679596451,1.034781009493525,1.0,2.453729679596451,1.340136845364847,1.0,2.453729679596451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.453729679596451,1
2024-03-08,73.26000213623047,73.5,71.08999633789062,71.3499984741211,71.3499984741211,5277200.0,-2.3539088926874023,2.94519041725398,2.1819768702464324,2.2300852282118155,2.09011810133777,71.23399963378907,70.35800018310547,68.64200007120768,64.2240000406901,59.9796000289917,71.25091275712859,70.50020275648238,68.16753731938817,65.21794065240532,63.39577379594911,70.25753303359228,68.64362693483784,1.6139060987544411,1.5540745586717963,0.1541704452754265,0.1541704452754265,0.1541704452754265,0.1541704452754265,-0.1541704452754265,0.1541704452754265,0.1541704452754265,0.1541704452754265,0.1541704452754265,1.8899993896484373,1.87550048828125,73.5,69.11920028686524,69.50200042724609,69.88480056762695,1.0,1.0249992731872273,-2.3539088926874023,1.0,-2.3539088926874023,1.0342195937952823,1.0,-2.3539088926874023,1.3497807687216,1.0,-2.3539088926874023,0.0,1.0,1.0,0.004480849,0.0031149755,0.989070177,0.49831982,-2.3539088926874023,-1
2024-03-11,70.93000030517578,71.80000305175781,69.91000366210938,71.45999908447266,71.45999908447266,3139300.0,0.1541704452754265,2.885882755978228,2.1755263834279743,2.0684569851050423,2.0720273107171483,71.24799957275391,70.66399993896485,68.81999994913737,64.49766667683919,60.10280002593994,71.32060819957661,70.67471117975333,68.37995420745814,65.42259830591571,63.55546142542482,70.4425278106508,68.85224709407005,1.5902807165807502,1.561315790253587,-0.1679299581856646,-0.1679299581856646,-0.1679299581856646,-0.1679299581856646,0.1679299581856646,-0.1679299581856646,-0.1679299581856646,-0.1679299581856646,-0.1679299581856646,1.2099990844726562,1.88800048828125,71.80000305175781,69.37389892578125,69.7489990234375,70.12409912109375,0.0,1.0267945363439455,0.1541704452754265,1.0,0.1541704452754265,1.0335589135572265,1.0,0.1541704452754265,1.3265216078101274,1.0,0.1541704452754265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1541704452754265,1
2024-03-12,71.68000030517578,71.94999694824219,70.73999786376953,71.33999633789062,71.33999633789062,3858500.0,-0.1679299581856646,2.2485174495776272,2.085289355081822,2.0677742646787465,2.073542281629492,71.70799865722657,70.8029998779297,68.98299992879232,64.76416664123535,60.22969997406006,71.32707091234795,70.79567211759647,68.57092466748605,65.6166113561444,63.70961063161226,70.58059989176462,69.03652481583454,1.5440750759300812,1.557867647388886,-1.6260107825359364,-1.6260107825359364,-1.6260107825359364,-1.6260107825359364,1.6260107825359364,-1.6260107825359364,-1.6260107825359364,-1.6260107825359364,1.6260107825359364,1.589996337890625,1.9020004272460935,71.94999694824219,67.64640197753906,68.02400207519531,68.40160217285157,0.0,1.026383311120364,-0.1679299581856646,1.0,-0.1679299581856646,1.0324444720688637,1.0,-0.1679299581856646,1.0782759927767436,1.0,-0.1679299581856646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1679299581856646,1
2024-03-13,71.58999633789062,71.58999633789062,70.0,70.18000030517578,70.18000030517578,4078200.0,-1.6260107825359364,1.8562911665342523,2.1529440626802048,2.083183724462013,2.0613396637707635,71.47999877929688,70.86999969482422,69.09866663614909,64.98299999237061,60.35479999542236,70.94471404329056,70.68373178806543,68.67473599894991,65.76623066594871,63.83773715980164,70.51896918613556,69.1212267039339,1.3977424822016644,1.525842614351442,-3.0493009124290533,-3.0493009124290533,-3.0493009124290533,-3.0493009124290533,3.0493009124290533,-3.0493009124290533,-3.0493009124290533,-3.0493009124290533,3.0493009124290533,2.1299972534179688,1.9580001831054688,71.58999633789062,67.76559600830078,68.14599609375,68.52639617919922,0.0,1.0256348370367605,1.6260107825359364,1.0,-1.6260107825359364,1.0292537824848171,1.0,-1.6260107825359364,0.8622105881484684,-1.0,-1.6260107825359364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6260107825359364,1
2024-03-14,69.29000091552734,69.75,67.62000274658203,68.04000091552734,68.04000091552734,6500100.0,-3.0493009124290533,1.3797000989531245,2.372286384657297,2.1355992179838053,2.1034303059467647,70.4739990234375,70.7629997253418,69.21700007120768,65.15316664377848,60.4575,69.97647633403616,70.20305344760395,68.63378534840653,65.84078051019719,63.92095030347938,70.13758945219584,69.04113590479267,1.096453547403172,1.439964800961788,1.940034798739961,-1.940034798739961,-1.940034798739961,-1.940034798739961,1.940034798739961,1.940034798739961,-1.940034798739961,-1.940034798739961,1.940034798739961,1.4599990844726562,1.958500289916992,69.75,67.28239593505859,67.67399597167969,68.06559600830079,0.0,1.0223355483846983,3.0493009124290533,1.0,-3.0493009124290533,1.0228643676176583,1.0,-3.0493009124290533,0.5815908685714762,-1.0,3.0493009124290533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0493009124290533,1
2024-03-15,67.72000122070312,67.97000122070312,66.51000213623047,66.72000122070312,66.72000122070312,10117400.0,-1.940034798739961,1.3199282032983968,2.314384905370536,2.166829939737933,2.0803128714632595,69.54799957275391,70.39099960327148,69.22600021362305,65.32999998728434,60.56110000610352,68.89098462959183,69.56977122453107,68.51031540468374,65.86960741873837,63.97637705431549,69.6118066473508,68.86920000226752,0.7426066450832849,1.3004931697860873,-1.244007517789342,1.244007517789342,1.244007517789342,1.244007517789342,-1.244007517789342,-1.244007517789342,1.244007517789342,1.244007517789342,-1.244007517789342,1.3700027465820312,1.9180004119873049,67.97000122070312,65.44129936218262,65.83299942016602,66.22469947814942,1.0,1.0168289282358274,1.940034798739961,1.0,-1.940034798739961,1.0154641795704666,1.0,-1.940034798739961,0.570314903210568,-1.0,1.940034798739961,0.0,0.0,1.0,0.040253364,0.040253364,0.957457602,0.957457602,-1.940034798739961,1
2024-03-18,66.98999786376953,68.18000030517578,66.80999755859375,67.55000305175781,67.55000305175781,3909000.0,1.244007517789342,1.66920169917378,2.3052297737642444,2.120140962670193,2.0553339544552087,68.76600036621093,70.00699996948242,69.2630002339681,65.49316673278808,60.67560005187988,68.44399077031383,69.2025406476632,68.4483597690111,65.92470235752589,64.04714192555197,69.29460609418265,68.77148170963717,0.5231243845454827,1.1450194127379665,-0.3552891975232648,0.3552891975232648,0.3552891975232648,0.3552891975232648,-0.3552891975232648,-0.3552891975232648,0.3552891975232648,0.3552891975232648,-0.3552891975232648,1.4300003051757812,1.909500503540039,68.18000030517578,63.75040031433105,64.13400039672851,64.51760047912597,1.0,1.0107416619696103,-1.244007517789342,1.0,1.244007517789342,1.0110182461814599,1.0,1.244007517789342,0.7240934149692658,-1.0,-1.244007517789342,1.0,0.0,3.0,0.664353728,0.17039524375,0.976864398,0.74763038025,1.244007517789342,1
2024-03-19,67.12999725341797,67.87999725341797,66.44999694824219,67.79000091552734,67.79000091552734,3059400.0,0.3552891975232648,1.756951634373933,2.098530510163405,2.1136058589081683,2.0525357728360296,68.05600128173828,69.88199996948242,69.31966705322266,65.66550006866456,60.77810005187988,68.22599415205167,68.94571524182031,68.40588500427022,65.98585968729643,64.12125794515543,69.06312837438952,68.69877942859199,0.3643489457975306,0.9888853193498792,-0.1180142055970425,0.1180142055970425,0.1180142055970425,0.1180142055970425,-0.1180142055970425,-0.1180142055970425,0.1180142055970425,0.1180142055970425,-0.1180142055970425,1.0400009155273438,1.7355007171630858,67.87999725341797,63.9790991973877,64.3609992980957,64.74289939880371,1.0,1.0081121698958537,-0.3552891975232648,1.0,0.3552891975232648,1.0078915759589455,1.0,0.3552891975232648,0.8372294926687177,-1.0,-0.3552891975232648,1.0,0.0,0.0,0.645620108,0.645620108,0.351852894,0.351852894,0.3552891975232648,-1
2024-03-20,67.79000091552734,68.05999755859375,67.0199966430664,67.87000274658203,67.87000274658203,4230300.0,0.1180142055970425,1.7754192673960227,1.7221346688253512,1.9154836474499728,2.042541784009964,67.59400177001953,69.5370002746582,69.33266703287761,65.82150014241536,60.897400093078616,68.10733035022847,68.75013115177698,68.37131195538711,66.04763486956809,64.19549051548071,68.87957058549605,68.63738856325793,0.2421820222381256,0.8395446599275286,-1.0313789891181928,1.0313789891181928,1.0313789891181928,1.0313789891181928,-1.0313789891181928,-1.0313789891181928,1.0313789891181928,1.0313789891181928,-1.0313789891181928,0.970001220703125,1.7110004425048828,68.05999755859375,64.06189567565917,64.4089958190918,64.75609596252441,1.0,1.0029471423864842,-0.1180142055970425,1.0,0.1180142055970425,1.0055406161671587,1.0,0.1180142055970425,1.0309410172939706,1.0,-0.1180142055970425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1180142055970425,1
2024-03-21,68.58000183105469,68.72000122070312,67.75,68.56999969482422,68.56999969482422,3716300.0,1.0313789891181928,1.263369056593311,1.496793331493549,1.8513924111992184,2.040544268510568,67.7000015258789,69.08700027465821,69.28400039672852,65.9765001296997,61.02590007781983,68.26155346509373,68.71737997778557,68.38413051922177,66.13033535564206,64.28211445962613,68.83194429462347,68.6323967952258,0.1995474993976671,0.7115452278215563,0.3937533094181799,0.3937533094181799,-0.3937533094181799,-0.3937533094181799,0.3937533094181799,0.3937533094181799,-0.3937533094181799,-0.3937533094181799,0.3937533094181799,1.4000015258789062,1.7460006713867189,68.72000122070312,64.29579658508301,64.63799667358398,64.98019676208496,0.0,0.9971566289339204,-1.0313789891181928,-1.0,1.0313789891181928,1.0048731987382675,1.0,1.0313789891181928,0.844050431018877,-1.0,1.0313789891181928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0313789891181928,1
2024-03-22,68.91999816894531,68.93000030517578,67.52999877929688,68.30000305175781,68.30000305175781,2832000.0,-0.3937533094181799,0.6703266890497986,1.3677839126161195,1.8429226738418132,2.040572864773755,68.01600189208985,68.78200073242188,69.2990005493164,66.11816685994467,61.14630012512207,68.27436999398176,68.64149326396233,68.37870294067571,66.20147200141635,64.36167660996537,68.75010718033644,68.60777503645039,0.1423321438860512,0.5977026110344553,0.6002981607463088,0.6002981607463088,-0.6002981607463088,-0.6002981607463088,0.6002981607463088,0.6002981607463088,-0.6002981607463088,-0.6002981607463088,0.6002981607463088,0.8000030517578125,1.70050048828125,68.93000030517578,64.87879974365234,65.22799987792969,65.57720001220703,0.0,0.9925395775870303,0.3937533094181799,-1.0,0.3937533094181799,1.0038431603991467,1.0,-0.3937533094181799,0.4900823023774894,-1.0,0.3937533094181799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3937533094181799,1
2024-03-25,67.8499984741211,68.41000366210938,67.61000061035156,67.88999938964844,67.88999938964844,3296100.0,-0.6002981607463088,0.6455910370643769,1.3528659794683178,1.8310680130163872,2.039269844053349,68.08400115966796,68.42500076293945,69.21400044759115,66.260666847229,61.26200012207031,68.146246459204,68.50485801408708,68.34717367931911,66.25683355512886,64.43154438778087,68.61778290484598,68.55460647002062,0.0631764348253653,0.4907973757926374,0.6481108342347983,0.6481108342347983,-0.6481108342347983,-0.6481108342347983,0.6481108342347983,0.6481108342347983,-0.6481108342347983,-0.6481108342347983,0.6481108342347983,1.1299972534179688,1.6865005493164062,68.41000366210938,65.18889923095703,65.52899932861328,65.86909942626953,0.0,0.9886005767684367,0.6002981607463088,-1.0,0.6002981607463088,1.002307108345223,1.0,-0.6002981607463088,0.4772025070200206,-1.0,0.6002981607463088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6002981607463088,-1
2024-03-26,67.95999908447266,68.16999816894531,67.04000091552734,67.44999694824219,67.44999694824219,3312400.0,-0.6481108342347983,0.7008125456837763,1.3481706073894295,1.753772255339553,2.0424571156644995,68.01600036621093,68.0360008239746,69.12033360799154,66.39483343760172,61.36480010986328,67.9141632888834,68.31306509302436,68.28929130957222,66.29595366637848,64.49131572561178,68.43812352690694,68.47278354248147,-0.0346600155745306,0.3857058975192037,0.2668648084801318,0.2668648084801318,-0.2668648084801318,-0.2668648084801318,0.2668648084801318,0.2668648084801318,-0.2668648084801318,-0.2668648084801318,0.2668648084801318,2.1299972534179688,1.7295001983642575,68.16999816894531,64.69970245361328,65.03700256347656,65.37430267333984,0.0,0.984312390762368,0.6481108342347983,-1.0,0.6481108342347983,1.0003481334041726,1.0,-0.6481108342347983,0.5198248217566586,-1.0,0.6481108342347983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6481108342347983,-1
2024-03-27,68.29000091552734,68.31999969482422,66.19000244140625,67.2699966430664,67.2699966430664,3535000.0,-0.2668648084801318,0.6921620842145608,1.295209621196858,1.7506195755449148,2.031411681456869,67.89599914550782,67.74500045776367,69.04933344523111,66.54050006866456,61.46440006256103,67.69944107361107,68.1234162839411,68.22353036334604,66.32788950167973,64.54633911011584,68.25841169862377,68.38368821659887,-0.1252765179750952,0.2835094144203439,1.546010060094953,-1.546010060094953,1.546010060094953,1.546010060094953,-1.546010060094953,-1.546010060094953,-1.546010060094953,1.546010060094953,-1.546010060094953,1.5999984741210938,1.7095001220703123,68.31999969482422,64.36509773254394,64.7109977722168,65.05689781188966,1.0,0.9811101292020143,0.2668648084801318,-1.0,0.2668648084801318,0.9985325579184813,-1.0,-0.2668648084801318,0.5344015925197946,-1.0,0.2668648084801318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2668648084801318,1
2024-03-28,67.20999908447266,68.5999984741211,67.0,68.30999755859375,68.30999755859375,3922200.0,1.546010060094953,0.9179399299141487,1.0483925218245764,1.787311178942036,2.028018554310476,67.84399871826172,67.77200012207031,68.96366678873697,66.7160000483195,61.57160003662109,67.90295990193863,68.15734015205976,68.22910889207171,66.39287665108675,64.6208670001847,68.266347984773,68.37822964933923,-0.1118816645662263,0.2044311986230298,-0.7173150070005925,0.7173150070005925,-0.7173150070005925,-0.7173150070005925,0.7173150070005925,0.7173150070005925,0.7173150070005925,-0.7173150070005925,0.7173150070005925,2.0,1.7135002136230468,68.5999984741211,64.55909942626953,64.9009994506836,65.24289947509766,0.0,0.9827203696938388,-1.546010060094953,-1.0,-1.546010060094953,0.9989481213930923,-1.0,-1.546010060094953,0.8755689408358296,-1.0,-1.546010060094953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.546010060094953,1
2024-04-01,68.7300033569336,68.7300033569336,66.7300033569336,67.81999969482422,67.81999969482422,3003400.0,-0.7173150070005925,0.9568218499732664,0.842249979623199,1.7309869052800977,2.0321535002837154,67.747998046875,67.88199996948242,68.88233337402343,66.88216673533121,61.74500003814697,67.87530649956716,68.09600552347148,68.2027147503138,66.43966757055355,64.68421616245479,68.19767901708857,68.33687928233812,-0.1392002652495421,0.1357049058485155,-1.5187242464341693,-1.5187242464341693,1.5187242464341693,1.5187242464341693,-1.5187242464341693,-1.5187242464341693,-1.5187242464341693,1.5187242464341693,-1.5187242464341693,2.3300018310546875,1.7705001831054688,68.7300033569336,64.8302980041504,65.172998046875,65.51569808959961,1.0,0.9854776492673483,0.7173150070005925,-1.0,0.7173150070005925,0.9984354108596266,-1.0,0.7173150070005925,1.1360307190524646,1.0,0.7173150070005925,0.0,0.0,1.0,0.120983601,0.120983601,0.816597879,0.816597879,-0.7173150070005925,1
2024-04-02,66.97000122070312,68.93000030517578,66.5999984741211,68.8499984741211,68.8499984741211,4711600.0,1.5187242464341693,1.1502278877855745,0.8846984292026605,1.7392638715918698,2.0367154873551496,67.93999786376953,68.01199951171876,68.89466654459635,67.05650005340576,61.93250003814697,68.20020382441848,68.23309515086231,68.24447499055944,66.51869481329348,64.76670690129967,68.29803585663204,68.37488811135908,-0.0768522547270436,0.0931934737334036,-3.587510930202175,-3.587510930202175,3.587510930202175,3.587510930202175,-3.587510930202175,-3.587510930202175,-3.587510930202175,3.587510930202175,-3.587510930202175,3.4399948120117188,1.7544998168945312,68.93000030517578,64.83490295410157,65.18900299072266,65.54310302734375,1.0,0.9871881659764442,-1.5187242464341693,-1.0,-1.5187242464341693,0.9998332489231003,-1.0,-1.5187242464341693,1.300135560116484,1.0,1.5187242464341693,0.0,1.0,0.0,0.001945991,0.001945991,0.006108854,0.006108854,1.5187242464341693,1
2024-04-03,68.61000061035156,72.0199966430664,68.58000183105469,71.31999969482422,71.31999969482422,7868900.0,3.587510930202175,1.712255065571425,1.3939317194662315,1.7686721764416136,2.0798166414654093,68.71399841308593,68.36499938964843,69.00833307902018,67.2728333791097,62.15050003051758,69.2401357812204,68.79435052249174,68.44289593922169,66.67611464547481,64.89647507542887,68.76295337020007,68.5930445249491,0.1699088452509727,0.1085365480369175,-2.930449168302925,2.930449168302925,-2.930449168302925,-2.930449168302925,2.930449168302925,-2.930449168302925,-2.930449168302925,-2.930449168302925,-2.930449168302925,4.4199981689453125,1.8444995880126955,72.0199966430664,65.07010070800781,65.42100067138672,65.77190063476563,0.0,0.9906774492200083,-3.587510930202175,-1.0,-3.587510930202175,1.0051350045676348,1.0,-3.587510930202175,1.2283636577457946,1.0,3.587510930202175,0.0,0.0,1.0,0.005364373,0.005364373,0.900205672,0.900205672,3.587510930202175,1
2024-04-04,72.02999877929688,73.62999725341797,69.20999908447266,69.2300033569336,69.2300033569336,6959700.0,-2.930449168302925,2.493170520367682,1.772852161501612,1.737907479371307,2.0309409364106825,69.10599975585937,68.5009994506836,69.13799997965495,67.40566679636638,62.340400047302246,69.23675830645814,68.8735601287539,68.49367706294504,66.75984870158821,64.98228751664678,68.83480721431292,68.64022666065165,0.1945805536612681,0.1257453491617876,2.426693953074212,-2.426693953074212,2.426693953074212,2.426693953074212,-2.426693953074212,2.426693953074212,2.426693953074212,2.426693953074212,2.426693953074212,2.4900054931640625,1.8619998931884765,73.62999725341797,67.96209754943848,68.33099746704102,68.69989738464355,1.0,0.9907865352026555,-2.930449168302925,-1.0,2.930449168302925,1.005546250137217,1.0,-2.930449168302925,1.4063048090010832,1.0,-2.930449168302925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.930449168302925,-1
2024-04-05,69.75,71.83000183105469,69.33999633789062,70.91000366210938,70.91000366210938,7474700.0,2.426693953074212,2.6052242396576486,1.8951380263993916,1.7357977676033325,2.0045725566742565,69.6260009765625,68.73499984741211,69.26966679890951,67.59750016530354,62.55280010223389,69.7945067583419,69.24382258936397,68.64956910160082,66.89591935603153,65.09966803437871,69.15406820628161,68.80835829038926,0.3457099158923427,0.1697382625078986,-3.553806433953828,3.553806433953828,-3.553806433953828,-3.553806433953828,3.553806433953828,-3.553806433953828,-3.553806433953828,-3.553806433953828,-3.553806433953828,2.009994506835937,1.8419994354248048,71.83000183105469,69.53359748840332,69.90599746704102,70.2783974456787,0.0,0.9922813696643071,2.426693953074212,-1.0,-2.426693953074212,1.0086563323781925,1.0,2.426693953074212,1.37468838858527,1.0,2.426693953074212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.426693953074212,-1
2024-04-08,70.04000091552734,70.23999786376953,68.2300033569336,68.38999938964844,68.38999938964844,5099900.0,-3.553806433953828,3.2427893401166417,2.261412367786747,1.834438331334032,2.026341284712424,69.74000091552735,68.74399948120117,69.2946667989095,67.71450017293294,62.72850009918213,69.32633763544408,69.08858200759751,68.63282266857163,66.94490558664192,65.16482311072068,69.03651915756882,68.77736874218624,0.2591504153825781,0.1876206930828345,-0.2485716778220114,0.2485716778220114,-0.2485716778220114,-0.2485716778220114,0.2485716778220114,-0.2485716778220114,-0.2485716778220114,-0.2485716778220114,-0.2485716778220114,1.339996337890625,1.814499282836914,70.23999786376953,67.77760307312012,68.14600296020508,68.51440284729004,0.0,0.9920532510920884,-3.553806433953828,-1.0,3.553806433953828,1.0066405448778748,1.0,-3.553806433953828,1.4339663947669892,1.0,-3.553806433953828,0.0,0.0,1.0,0.00215248,0.00215248,0.992996752,0.992996752,3.553806433953828,1
