Date_KEYS_L01d,Open_KEYS_L01d,High_KEYS_L01d,Low_KEYS_L01d,Close_KEYS_L01d,Adj Close_KEYS_L01d,Volume_KEYS_L01d,Daily_Return_KEYS_L01d,Vol5_KEYS_L01d,Vol10_KEYS_L01d,Vol20_KEYS_L01d,Vol60_KEYS_L01d,SMA5_KEYS_L01d,SMA10_KEYS_L01d,SMA30_KEYS_L01d,SMA60_KEYS_L01d,SMA100_KEYS_L01d,EMA5_KEYS_L01d,EMA10_KEYS_L01d,EMA30_KEYS_L01d,EMA60_KEYS_L01d,EMA100_KEYS_L01d,Short12_KEYS_L01d,Long26_KEYS_L01d,MACD_KEYS_L01d,SIGNAL9_KEYS_L01d,Ret5/10_KEYS_L01d,Ret10/30_KEYS_L01d,Ret30/60_KEYS_L01d,Ret30/100_KEYS_L01d,Emaret5/10_KEYS_L01d,Emaret10/30_KEYS_L01d,Emaret30/60_KEYS_L01d,Emaret30/100_KEYS_L01d,RetMACD_KEYS_L01d,DayRange_KEYS_L01d,average20r_KEYS_L01d,PRVHI_KEYS_L01d,HitLevel_KEYS_L01d,hitlevel_2_KEYS_L01d,hitlevel_1.8_KEYS_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,154.0099945068359,154.0850067138672,150.6300048828125,150.6499938964844,150.6499938964844,1048300.0,-3.1127477173396025,1.425641239588406,1.3907189873067505,1.6419412597017753,1.56400353567167,157.09999694824216,157.93999938964845,147.77999979654948,136.81416651407878,135.7684992980957,155.5856917925119,156.04055913719998,149.01803930764632,143.29423890682395,142.53584145587118,155.58526750172686,150.39408281715495,5.191184684571908,6.341549577181576,0.6903374233439528,-0.6903374233439528,-0.6903374233439528,-0.6903374233439528,0.6903374233439528,0.6903374233439528,-0.6903374233439528,-0.6903374233439528,0.6903374233439528,1.6150054931641191,2.6471481323242285,154.0850067138672,151.5691194152832,152.09919891357424,152.62927841186524,0.0,1.068750843193168,3.1127477173396025,1.0,-3.1127477173396025,1.045477669234387,1.0,-3.1127477173396025,0.8469967966815974,-1.0,3.1127477173396025,0.0,0.0,1.0,0.007310625,0.007310625,0.914026916,0.914026916,,1
2024-01-04,149.5200042724609,150.5700073242188,148.9550018310547,149.6100006103516,149.6100006103516,1036100.0,-0.6903374233439528,1.250160073237606,1.3625180792029434,1.6597059025317906,1.568525171127297,154.95399780273436,156.9809997558594,148.26966654459636,137.12166646321614,135.6991993713379,153.59379473179183,154.87136667777298,149.05623035943375,143.50131306103796,142.67592381536585,154.6659956722845,150.33600265368804,4.329993018596468,5.939238265464555,0.4344588555796249,-0.4344588555796249,-0.4344588555796249,-0.4344588555796249,0.4344588555796249,0.4344588555796249,-0.4344588555796249,-0.4344588555796249,0.4344588555796249,1.9949951171876137,2.5693977355957145,150.5700073242188,148.2612808227539,148.79071044921872,149.32014007568358,0.0,1.0587533068245139,0.6903374233439528,1.0,-0.6903374233439528,1.0447188731879147,1.0,-0.6903374233439528,0.8209394671215524,-1.0,0.6903374233439528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6903374233439528,1
2024-01-05,148.6000061035156,150.1849975585938,148.1900024414062,148.9600067138672,148.9600067138672,857300.0,-0.4344588555796249,1.2123351215790503,1.3180418606874815,1.6240174962709115,1.5685185547545877,152.76000061035157,156.21100006103515,148.74966684977213,137.39916661580403,135.61839950561523,152.04919872581695,153.79657395706283,149.05002238230043,143.6802866234258,142.80036110048468,153.78815121714337,150.23407702851614,3.554074188627226,5.462205450097089,-2.7188423807930016,2.7188423807930016,2.7188423807930016,2.7188423807930016,-2.7188423807930016,-2.7188423807930016,2.7188423807930016,2.7188423807930016,-2.7188423807930016,4.095001220703097,2.673648071289074,150.1849975585938,144.91733230590825,145.43121185302738,145.9450914001465,1.0,1.0501603356113631,0.4344588555796249,1.0,-0.4344588555796249,1.0437650243574526,1.0,-0.4344588555796249,0.8115933872104119,-1.0,0.4344588555796249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4344588555796249,1
2024-01-08,149.8600006103516,153.2599945068359,149.1649932861328,153.0099945068359,153.0099945068359,806400.0,2.7188423807930016,2.2364664874396167,1.572349062714219,1.712202323817288,1.6013877638736522,151.54400024414065,155.62899932861328,149.32599995930988,137.7339998881022,135.6197994995117,152.3694639861566,153.65355951156704,149.3055044548511,143.98617868517692,143.0025320590263,153.66843480017295,150.4397005454287,3.228734254744268,5.015511211026525,1.039145412046637,-1.039145412046637,-1.039145412046637,-1.039145412046637,1.039145412046637,1.039145412046637,-1.039145412046637,-1.039145412046637,1.039145412046637,1.590011596679716,2.6096488952636845,153.2599945068359,144.30297180175785,144.83770141601565,145.37243103027348,0.0,1.0422096578694997,-2.7188423807930016,1.0,2.7188423807930016,1.0440759496008307,1.0,2.7188423807930016,0.918319664003684,-1.0,-2.7188423807930016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7188423807930016,1
2024-01-09,151.4100036621094,152.5200042724609,150.9299926757812,151.4199981689453,151.4199981689453,782700.0,-1.039145412046637,2.092721278790014,1.570050144092989,1.7107271330396736,1.57285338170031,150.72999877929686,154.8499984741211,149.838666788737,138.09533309936523,135.6259994506836,152.05297538041953,153.24745744927216,149.44192340414753,144.22991047152996,143.1692145562524,153.3225214722918,150.51231518420772,2.810206288084089,4.574450226438038,-1.0434565117956325,1.0434565117956325,1.0434565117956325,1.0434565117956325,-1.0434565117956325,-1.0434565117956325,1.0434565117956325,1.0434565117956325,-1.0434565117956325,2.2799987792969034,2.5921485900879047,152.5200042724609,147.5187669372558,148.04069671630853,148.5626264953613,1.0,1.0334448496692097,1.039145412046637,1.0,-1.039145412046637,1.0438132518037286,1.0,-1.039145412046637,0.9177677221400439,-1.0,1.039145412046637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.039145412046637,1
2024-01-10,152.0,153.7400054931641,151.4600067138672,153.0,153.0,994800.0,1.0434565117956325,1.5584527324761948,1.6170516146050078,1.6748491100959906,1.571517617520598,151.2,154.1499984741211,150.39366658528647,138.49649988810222,135.65549942016602,152.36865025361303,153.20246518576812,149.67147673291225,144.5174543904962,143.36388357494047,153.27290278424692,150.6965881335257,2.576314650721258,4.174823111294682,0.5947736353656231,-0.5947736353656231,-0.5947736353656231,-0.5947736353656231,0.5947736353656231,0.5947736353656231,-0.5947736353656231,-0.5947736353656231,0.5947736353656231,3.600006103515682,2.5991493225097826,153.7400054931641,146.81727737426752,147.3357070922851,147.8541368103027,0.0,1.0249766627420076,-1.0434565117956325,1.0,1.0434565117956325,1.0439970863001533,1.0,1.0434565117956325,0.9654909238434797,-1.0,-1.0434565117956325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0434565117956325,1
2024-01-11,153.9900054931641,153.9900054931641,150.3899993896484,152.0899963378906,152.0899963378906,1152200.0,-0.5947736353656231,1.5434834856340989,1.6012323111852762,1.6548227246993357,1.5605299301601854,151.6959991455078,153.32499847412106,150.9193328857422,138.8406664530436,135.88269943237304,152.2757656150389,153.00019812251765,149.82751025581408,144.76573445434516,143.5366778870781,153.0909171771152,150.79980355607125,2.291113621043962,3.7980812132445374,0.0920503603257242,-0.0920503603257242,-0.0920503603257242,-0.0920503603257242,0.0920503603257242,0.0920503603257242,-0.0920503603257242,-0.0920503603257242,0.0920503603257242,1.819992065429716,2.4746482849121234,153.9900054931641,148.02187698364256,148.5417068481445,149.06153671264647,0.0,1.015940075684009,0.5947736353656231,1.0,-0.5947736353656231,1.0438273510390497,1.0,-0.5947736353656231,0.9676156166372466,-1.0,0.5947736353656231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5947736353656231,1
2024-01-12,152.7799987792969,153.2799987792969,151.4600067138672,151.9499969482422,151.9499969482422,772100.0,-0.0920503603257242,1.507782308804072,1.6050121977871918,1.5956803924473262,1.5422247943992442,152.29399719238282,152.5269989013672,151.38833262125652,139.21749979654948,136.10629943847655,152.16717605944,152.80925245446755,149.964444881132,145.001284044309,143.7032782645269,152.9153909880578,150.88500306660242,2.030387921455372,3.444542554886705,0.8226390425172434,-0.8226390425172434,-0.8226390425172434,-0.8226390425172434,0.8226390425172434,0.8226390425172434,-0.8226390425172434,-0.8226390425172434,0.8226390425172434,1.389999389648409,2.264648437500014,153.2799987792969,148.5457792663574,149.04070892333985,149.53563858032226,0.0,1.0075214929736982,0.0920503603257242,1.0,-0.0920503603257242,1.0435701028690498,1.0,-0.0920503603257242,1.0058481669537553,1.0,0.0920503603257242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0920503603257242,1
2024-01-16,150.7599945068359,151.3899993896484,150.0,150.6999969482422,150.6999969482422,1125800.0,-0.8226390425172434,0.829833138084454,1.6083057903599078,1.258215050829257,1.503347486468931,151.83199768066407,151.68799896240233,151.88199920654296,139.628999710083,136.32659942626952,151.6781163557074,152.42575145333566,150.01189985320366,145.18812709033958,143.84182714935292,152.57456113577848,150.87129890968683,1.7032622260916526,3.096286489127695,-0.6237574389129694,0.6237574389129694,-0.6237574389129694,-0.6237574389129694,0.6237574389129694,0.6237574389129694,-0.6237574389129694,-0.6237574389129694,0.6237574389129694,1.8400115966796875,2.1711494445800925,151.3899993896484,148.2977722167969,148.75070190429688,149.20363159179686,0.0,0.9987226910025275,0.8226390425172434,-1.0,-0.8226390425172434,1.0428948437747823,1.0,-0.8226390425172434,1.2782439609984915,1.0,-0.8226390425172434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8226390425172434,1
2024-01-17,149.5,150.3800048828125,148.5399932861328,149.7599945068359,149.7599945068359,1057000.0,-0.6237574389129694,0.7548711272494166,1.4911881118971482,1.2604850221553208,1.4874613765399034,151.4999969482422,151.11499786376953,152.2779988606771,140.05849965413412,136.52319931030274,151.03874240608357,151.9410683721539,149.99564789537348,145.33802438268373,143.95901858217437,152.14155088517194,150.7889800650312,1.352570820140727,2.747543355330301,1.7427889330167246,-1.7427889330167246,1.7427889330167246,1.7427889330167246,-1.7427889330167246,-1.7427889330167246,1.7427889330167246,1.7427889330167246,-1.7427889330167246,2.9599914550780966,2.2231491088867315,150.3800048828125,146.6134706115722,147.04770050048822,147.48193038940423,1.0,0.9923626459133363,0.6237574389129694,-1.0,0.6237574389129694,1.0419329707346767,1.0,-0.6237574389129694,1.1830272360930913,1.0,-0.6237574389129694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6237574389129694,1
2024-01-18,150.9400024414062,152.5099945068359,149.5500030517578,152.3699951171875,152.3699951171875,1100600.0,1.7427889330167246,1.0529557433665298,1.2712850425593372,1.3370097172245212,1.489027508964218,151.37399597167968,151.28699798583983,152.75233205159506,140.55099957784017,136.76989929199215,151.4824933097849,152.01905505306908,150.14883158710342,145.56858080020845,144.12557257296672,152.17669615163587,150.90609229111686,1.270603860519003,2.452155456368042,0.8269408715645943,-0.8269408715645943,0.8269408715645943,0.8269408715645943,-0.8269408715645943,-0.8269408715645943,0.8269408715645943,0.8269408715645943,-0.8269408715645943,2.5149993896484943,2.280399322509781,152.5099945068359,145.4890768432617,145.93370666503904,146.37833648681638,1.0,0.9904071247484438,-1.7427889330167246,-1.0,-1.7427889330167246,1.0417917438703481,1.0,1.7427889330167246,0.9508420366595234,-1.0,1.7427889330167246,0.0,1.0,1.0,0.321519136,0.162110873,0.648367643,0.3593309185,1.7427889330167246,1
2024-01-19,153.1100006103516,153.6600036621094,151.1450042724609,153.6300048828125,153.6300048828125,969500.0,0.8269408715645943,1.070364092953404,1.2541482795147805,1.3527062297781058,1.48293234352933,151.68199768066407,151.68899841308593,153.26599884033203,141.07966626485188,137.0141993713379,152.1983305007941,152.31195502211332,150.37342341263306,145.83288978652334,144.31377915335972,152.40028211027845,151.1078635942054,1.2924185160730133,2.220208068309036,-0.8852441366443922,-0.8852441366443922,0.8852441366443922,0.8852441366443922,-0.8852441366443922,-0.8852441366443922,0.8852441366443922,0.8852441366443922,-0.8852441366443922,1.4680023193359943,2.174449157714865,153.6600036621094,147.4931159973144,147.94919586181635,148.4052757263183,1.0,0.9897106961806383,-0.8269408715645943,-1.0,-0.8269408715645943,1.0419893671610794,1.0,0.8269408715645943,0.927140166805107,-1.0,-0.8269408715645943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8269408715645943,1
2024-01-22,154.6799926757812,155.8979949951172,154.4299926757812,154.9900054931641,154.9900054931641,787100.0,0.8852441366443922,1.0912989171219436,1.240852766201343,1.328560344237793,1.4841675959868748,152.28999938964844,152.29199829101563,153.73133239746093,141.6254997253418,137.27149948120118,153.1288888315841,152.7988732895771,150.67126741782863,146.13312308838042,144.5251895759301,152.79870109226084,151.39542966079495,1.403271431465896,2.056820740940408,-0.032252268660592,-0.032252268660592,0.032252268660592,0.032252268660592,-0.032252268660592,0.032252268660592,0.032252268660592,0.032252268660592,-0.032252268660592,1.8699951171875,2.1661994934082243,155.8979949951172,148.8762155151367,149.31110534667968,149.74599517822264,1.0,0.9906373405863418,-0.8852441366443922,-1.0,-0.8852441366443922,1.0425259974398409,1.0,0.8852441366443922,0.9339829926304413,-1.0,-0.8852441366443922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8852441366443922,1
2024-01-23,155.6100006103516,155.8399963378906,153.9700012207031,155.0399932861328,155.0399932861328,632700.0,0.032252268660592,0.9020843256783112,0.9379647802603116,1.285649721765252,1.4649868917390834,153.15799865722656,152.4949981689453,154.16966552734374,142.20166625976563,137.49929946899414,153.76592364976702,153.20634965258722,150.95312069965473,146.42515161945423,144.73340351078562,153.14351527593345,151.6653973367459,1.4781179391875412,1.9410801805898348,0.1161041939921087,-0.1161041939921087,0.1161041939921087,0.1161041939921087,-0.1161041939921087,0.1161041939921087,0.1161041939921087,0.1161041939921087,-0.1161041939921087,2.6750030517578978,2.202700042724635,155.8399963378906,151.13235610961908,151.56559600830073,151.99883590698238,1.0,0.989137504108411,-0.032252268660592,-1.0,-0.032252268660592,1.042973612434987,1.0,0.032252268660592,0.7295647985459413,-1.0,-0.032252268660592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032252268660592,1
2024-01-24,156.0500030517578,157.2400054931641,154.5650024414062,155.2200012207031,155.2200012207031,924400.0,0.1161041939921087,0.6932755664896646,0.8435611810263562,1.284168865281871,1.4584359758342322,154.25,152.8749984741211,154.5326655069987,142.7943328857422,137.72569946289062,154.25061617341237,153.57246811951737,151.22840331391592,146.71350734408537,144.941058910982,153.46297465205186,151.92870132815014,1.534273323901715,1.8597188092522108,0.2448169564643807,-0.2448169564643807,0.2448169564643807,0.2448169564643807,-0.2448169564643807,0.2448169564643807,0.2448169564643807,0.2448169564643807,-0.2448169564643807,2.4100036621094034,2.2479003906250257,157.2400054931641,150.9940562438964,151.43459625244134,151.87513626098627,1.0,0.9892730315144759,-0.1161041939921087,-1.0,-0.1161041939921087,1.0433786288728262,1.0,0.1161041939921087,0.6568927216913931,-1.0,-0.1161041939921087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1161041939921087,1
2024-01-25,156.0899963378906,157.4100036621094,155.0,155.6000061035156,155.6000061035156,1002500.0,0.2448169564643807,0.4047954112553346,0.7967431795892056,1.2790509764202516,1.4554775912630178,154.89600219726563,153.13499908447267,154.8143325805664,143.3991663614909,137.9486994934082,154.7004128167801,153.94111138933522,151.51044220356752,147.00486795914864,145.15212717222028,153.79174872150782,152.20064983002905,1.5910988914787652,1.8059948256975216,0.2120736242427055,-0.2120736242427055,0.2120736242427055,0.2120736242427055,-0.2120736242427055,0.2120736242427055,0.2120736242427055,0.2120736242427055,-0.2120736242427055,1.5800018310546875,2.232400512695341,157.4100036621094,152.29462463378903,152.74420471191405,153.19378479003905,1.0,0.989152596738937,-0.2448169564643807,-1.0,-0.2448169564643807,1.0438044908828874,1.0,0.2448169564643807,0.6229174554239374,-1.0,-0.2448169564643807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2448169564643807,1
2024-01-26,156.4199981689453,156.9900054931641,155.4100036621094,155.9299926757812,155.9299926757812,1047800.0,0.2120736242427055,0.3386647851849437,0.75000590601421,1.2790449762434604,1.4557650695157045,155.3559997558594,153.5189987182617,155.03299916585286,144.0023329416911,138.1691993713379,155.1102727697805,154.30272616868902,151.79557449209744,147.29749499903824,145.3655502514987,154.12070932985756,152.47689744823293,1.6438118816246288,1.7735582368829437,2.180471567354584,-2.180471567354584,2.180471567354584,2.180471567354584,-2.180471567354584,2.180471567354584,2.180471567354584,2.180471567354584,-2.180471567354584,4.360000610351591,2.387900543212921,156.9900054931641,152.49872253417965,152.94520263671873,153.3916827392578,1.0,0.9902343342660134,-0.2120736242427055,-1.0,-0.2120736242427055,1.0442334805562534,1.0,0.2120736242427055,0.5863796191256451,-1.0,-0.2120736242427055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2120736242427055,1
2024-01-29,155.3899993896484,159.3800048828125,155.0200042724609,159.3300018310547,159.3300018310547,1133900.0,2.180471567354584,0.9112959971098724,0.9513715082439412,1.378719676579855,1.460442409279232,156.2239990234375,154.25699920654296,155.26699930826825,144.62366625467936,138.4168994140625,156.51684912353855,155.21677628911914,152.2816665784818,147.69200341976008,145.6420740451533,154.92213894542635,152.98453480992342,1.9376041355029368,1.8063674166069423,-1.0104817622852678,1.0104817622852678,-1.0104817622852678,-1.0104817622852678,1.0104817622852678,-1.0104817622852678,-1.0104817622852678,-1.0104817622852678,-1.0104817622852678,2.61000061035162,2.429901123046906,159.3800048828125,151.73662429809568,152.21420440673825,152.69178451538085,0.0,0.9934950755393936,-2.180471567354584,-1.0,-2.180471567354584,1.0455884233787418,1.0,2.180471567354584,0.6900398423296442,-1.0,-2.180471567354584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.180471567354584,1
2024-01-30,159.5,160.3099975585938,157.6999969482422,157.7200012207031,157.7200012207031,1048600.0,-1.0104817622852678,1.1496000768773036,0.9813196529751363,1.3924696705367623,1.460208372681058,156.76000061035154,154.95899963378906,155.2336659749349,145.2389995574951,138.65429946899414,156.9178998225934,155.67190809486166,152.63252687797996,148.02079023290577,145.88124091991665,155.35257929546893,153.3353100996108,2.01726919585812,1.848547772457178,-2.827800329284898,2.827800329284898,-2.827800329284898,-2.827800329284898,2.827800329284898,-2.827800329284898,-2.827800329284898,-2.827800329284898,-2.827800329284898,3.809997558593693,2.4969009399414306,160.3099975585938,154.0342224121093,154.5202026367187,155.00618286132806,0.0,0.9982306264596613,-1.0104817622852678,-1.0,1.0104817622852678,1.0462793291000967,1.0,-1.0104817622852678,0.7047332331460132,-1.0,1.0104817622852678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0104817622852678,1
2024-01-31,156.8699951171875,156.8699951171875,153.0599975585938,153.2599945068359,153.2599945068359,1316200.0,-2.827800329284898,1.8431259569265268,1.4070875893445964,1.4448087690176454,1.5062177032943131,156.3679992675781,155.30899963378906,155.05799916585286,145.739999516805,138.87089935302734,155.69859805067426,155.23337835158424,152.6730086604868,148.19256742221492,146.0273548523309,155.03064317414078,153.32973116681268,1.7009120073280997,1.8190206194313625,0.8221387255555457,0.8221387255555457,0.8221387255555457,0.8221387255555457,-0.8221387255555457,0.8221387255555457,0.8221387255555457,0.8221387255555457,-0.8221387255555457,3.2800140380859943,2.488151550292996,156.8699951171875,154.81681549072266,155.31619567871095,155.81557586669922,1.0,1.0016187521397573,-2.827800329284898,1.0,2.827800329284898,1.0455096499890468,1.0,-2.827800329284898,0.9738919222516234,-1.0,2.827800329284898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.827800329284898,1
2024-02-01,153.3899993896484,154.9600067138672,151.6799926757812,154.5200042724609,154.5200042724609,1125300.0,0.8221387255555457,1.8983609193055784,1.3256132515053916,1.2641721784234492,1.4908083816341755,156.15199890136716,155.5240005493164,154.91699930826823,146.21933288574218,139.09309936523437,155.30573345793647,155.1036739735618,152.79216966771094,148.40002436812463,146.19552612797702,154.95208334311312,153.41789954500885,1.534183798104266,1.7620532551659431,0.7636504291707302,0.7636504291707302,0.7636504291707302,0.7636504291707302,-0.7636504291707302,0.7636504291707302,0.7636504291707302,0.7636504291707302,-0.7636504291707302,3.0800018310546875,2.561401367187524,154.9600067138672,151.39606170654292,151.8936920166015,152.39132232666012,1.0,1.0039182352082634,-0.8221387255555457,1.0,0.8221387255555457,1.0451220616283383,1.0,0.8221387255555457,1.0486018234941428,1.0,-0.8221387255555457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8221387255555457,1
