Date_MPWR_L01d,Open_MPWR_L01d,High_MPWR_L01d,Low_MPWR_L01d,Close_MPWR_L01d,Adj Close_MPWR_L01d,Volume_MPWR_L01d,Daily_Return_MPWR_L01d,Vol5_MPWR_L01d,Vol10_MPWR_L01d,Vol20_MPWR_L01d,Vol60_MPWR_L01d,SMA5_MPWR_L01d,SMA10_MPWR_L01d,SMA30_MPWR_L01d,SMA60_MPWR_L01d,SMA100_MPWR_L01d,EMA5_MPWR_L01d,EMA10_MPWR_L01d,EMA30_MPWR_L01d,EMA60_MPWR_L01d,EMA100_MPWR_L01d,Short12_MPWR_L01d,Long26_MPWR_L01d,MACD_MPWR_L01d,SIGNAL9_MPWR_L01d,Ret5/10_MPWR_L01d,Ret10/30_MPWR_L01d,Ret30/60_MPWR_L01d,Ret30/100_MPWR_L01d,Emaret5/10_MPWR_L01d,Emaret10/30_MPWR_L01d,Emaret30/60_MPWR_L01d,Emaret30/100_MPWR_L01d,RetMACD_MPWR_L01d,DayRange_MPWR_L01d,average20r_MPWR_L01d,PRVHI_MPWR_L01d,HitLevel_MPWR_L01d,hitlevel_2_MPWR_L01d,hitlevel_1.8_MPWR_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,590.8200073242188,594.97998046875,576.3900146484375,578.2999877929688,578.2999877929688,613600.0,-4.254968908448883,2.1596979306018795,2.5084729141355817,2.39887661726173,2.7124232516198186,616.3719970703125,620.4559997558594,588.4493347167969,530.0981658935547,511.1712002563477,607.1934315080634,612.8252599090172,587.3910390149222,554.2934592786495,532.7970460922836,612.011699525449,593.4365084857156,18.57519103973334,25.64131235846784,1.2519436948297005,-1.2519436948297005,-1.2519436948297005,-1.2519436948297005,1.2519436948297005,1.2519436948297005,-1.2519436948297005,-1.2519436948297005,1.2519436948297005,14.2099609375,16.14000549316406,594.97998046875,585.3813854980468,588.5739868164062,591.7665881347656,0.0,0.9934177400377242,4.254968908448883,-1.0,-4.254968908448883,0.9908100583161505,-1.0,-4.254968908448883,0.8844035000176159,-1.0,4.254968908448883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-04,561.280029296875,575.2899780273438,561.0800170898438,571.0599975585938,571.0599975585938,858400.0,-1.2519436948297005,1.967090709983664,2.4829987017212662,2.4034465363526856,2.720413276179584,603.2719970703125,614.0359985351563,589.1113342285156,531.68216603597,511.8601000976562,595.1489535249069,605.2315758453037,586.3374234370946,554.843181845205,533.5547282995373,605.7114376843944,591.7789891577808,13.932448526613598,23.29953959209699,-0.5130796568324886,0.5130796568324886,0.5130796568324886,0.5130796568324886,-0.5130796568324886,-0.5130796568324886,0.5130796568324886,0.5130796568324886,-0.5130796568324886,13.3399658203125,15.875006103515624,575.2899780273438,559.4719683837891,562.6999694824219,565.9279705810546,1.0,0.9824700807598864,1.2519436948297005,-1.0,1.2519436948297005,0.9833408851705815,-1.0,1.2519436948297005,0.8834858134966791,-1.0,1.2519436948297005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-05,569.9199829101562,581.4199829101562,568.0800170898438,573.989990234375,573.989990234375,419500.0,0.5130796568324886,2.240900878281546,2.3156322993837635,2.4045447262849438,2.6991093119565,591.6260009765625,610.3319946289063,590.3079996744792,533.081999206543,512.3534002685547,588.0959657613963,599.5512875524075,585.5408148433708,555.4709460546859,534.3554265556727,600.831214999776,590.4612855338248,10.369929465951143,20.713617566867825,-2.912948313167278,2.912948313167278,2.912948313167278,2.912948313167278,-2.912948313167278,-2.912948313167278,2.912948313167278,2.912948313167278,-2.912948313167278,16.6400146484375,15.98150634765625,581.4199829101562,540.3649645996094,543.5399658203125,546.7149670410156,1.0,0.9693511173968238,-0.5130796568324886,-1.0,-0.5130796568324886,0.9808935081471076,-1.0,-0.5130796568324886,0.8908660036973324,-1.0,-0.5130796568324886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-08,578.989990234375,593.4600219726562,576.8200073242188,590.7100219726562,590.7100219726562,456500.0,2.912948313167278,3.100021469442033,2.4706060330843,2.4233149702947507,2.705917774708444,583.6119995117188,607.2299987792969,591.7960001627604,534.5598327636719,513.0716003417969,588.9673178318163,597.9437847197255,585.8743120775183,556.6263255929799,535.4713591381873,599.2741083802191,590.4797104552197,8.79439792499943,18.329773638494142,-0.5146311920004075,0.5146311920004075,0.5146311920004075,0.5146311920004075,-0.5146311920004075,-0.5146311920004075,0.5146311920004075,0.5146311920004075,-0.5146311920004075,23.09002685546875,16.40900573730469,593.4600219726562,546.2606689453125,549.4569702148438,552.653271484375,1.0,0.9611053483604944,-2.912948313167278,-1.0,-2.912948313167278,0.9849877745746338,-1.0,-2.912948313167278,0.8955612003235601,-1.0,-2.912948313167278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-09,578.5999755859375,601.6900024414062,578.5999755859375,593.75,593.75,261400.0,0.5146311920004075,2.654941493312349,2.4891286474908454,2.411903318393881,2.691929573450154,581.5619995117188,604.8409973144531,593.2730000813802,536.2383326212565,514.0700003051758,590.561545221211,597.1812784070481,586.3824209757429,557.8434952456691,536.6253916305004,598.4242455524931,590.7219541252034,7.702291427289651,16.204277196253248,0.7679995888157894,-0.7679995888157894,-0.7679995888157894,-0.7679995888157894,0.7679995888157894,0.7679995888157894,-0.7679995888157894,-0.7679995888157894,0.7679995888157894,15.65997314453125,16.410003662109375,601.6900024414062,557.3602093505859,560.6420104980468,563.9238116455078,0.0,0.9615122025357158,-0.5146311920004075,-1.0,-0.5146311920004075,0.9889150356429542,-1.0,-0.5146311920004075,0.8959756385092301,-1.0,-0.5146311920004075,1.0,0.0,0.0,0.892924249,0.892924249,0.097539775,0.097539775,,
2024-01-10,594.1300048828125,598.0,582.3400268554688,589.1900024414062,589.1900024414062,401700.0,-0.7679995888157894,1.6149860958837616,2.162813765612253,2.3327911134736423,2.648365975177564,583.7400024414062,600.0559997558594,594.6953328450521,538.1289993286133,515.1084002685546,590.1043642946095,595.7283191405678,586.5635552638502,558.8712495799556,537.6662750128946,597.003592766172,590.6084762226999,6.395116543472113,14.242445065697025,0.1289923051096885,-0.1289923051096885,-0.1289923051096885,-0.1289923051096885,0.1289923051096885,0.1289923051096885,-0.1289923051096885,-0.1289923051096885,0.1289923051096885,18.42999267578125,16.759503173828126,598.0,565.5879943847656,568.8699951171875,572.1519958496094,0.0,0.9728092089386798,0.7679995888157894,-1.0,0.7679995888157894,0.9905595308041226,-1.0,0.7679995888157894,0.8808416719359327,-1.0,0.7679995888157894,1.0,0.0,1.0,0.898056149,0.4588658734999999,0.872516274,0.483532976,,
2024-01-11,589.1900024414062,595.3599853515625,576.9299926757812,588.4299926757812,588.4299926757812,366400.0,-0.1289923051096885,1.3934708616139118,2.161002347200298,2.3289147426460977,2.644789056921192,587.2140014648437,595.2429992675782,596.194999186198,539.8841659545899,516.1698001098633,589.5462404216668,594.4013506924248,586.683970580749,559.8403886978515,538.671497144833,595.6845773676504,590.4471070710763,5.237470296574088,12.441450111872438,1.6433531652905242,1.6433531652905242,-1.6433531652905242,-1.6433531652905242,1.6433531652905242,1.6433531652905242,-1.6433531652905242,-1.6433531652905242,1.6433531652905242,14.08001708984375,16.311505126953126,595.3599853515625,561.1290930175782,564.4809936523437,567.8328942871094,0.0,0.9865113948209154,0.1289923051096885,-1.0,0.1289923051096885,0.9918319326409635,-1.0,0.1289923051096885,0.8805672938458068,-1.0,0.1289923051096885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-12,588.8599853515625,589.989990234375,575.9099731445312,578.760009765625,578.760009765625,280700.0,-1.6433531652905242,1.724800579459574,2.1783681505186765,2.294873651028874,2.6481928274036437,588.1680053710937,589.8970031738281,597.0716654459635,541.5874994913737,516.9685000610351,585.9508302029863,591.5574705239158,586.172747302354,560.4607041426965,539.4653290779179,593.0807977365696,589.5813961595615,3.4994015770081432,10.65304040489958,-3.0496169536754603,-3.0496169536754603,3.0496169536754603,3.0496169536754603,-3.0496169536754603,-3.0496169536754603,3.0496169536754603,3.0496169536754603,-3.0496169536754603,26.92999267578125,16.407003784179686,589.989990234375,559.4746740722657,562.7369750976562,565.9992761230469,1.0,0.9970689835794523,1.6433531652905242,-1.0,1.6433531652905242,0.9905222390041597,-1.0,1.6433531652905242,0.8665810235876317,-1.0,1.6433531652905242,1.0,0.0,0.0,0.939170837,0.939170837,0.053872399,0.053872399,,
2024-01-16,573.2100219726562,596.9299926757812,570.0,596.4099731445312,596.4099731445312,577300.0,3.0496169536754603,1.7792136838292685,2.5056751598505755,2.131073933986044,2.627442020009912,589.3079956054687,586.4599975585937,598.6613321940105,543.843332417806,517.9262997436523,589.4372111835013,592.439743727664,586.8332134857202,561.6393687001337,540.5929457921083,593.5929785685637,590.0872166769667,3.5057618915969897,9.223584702239062,-2.022098573403833,2.022098573403833,-2.022098573403833,-2.022098573403833,2.022098573403833,2.022098573403833,-2.022098573403833,-2.022098573403833,2.022098573403833,14.98004150390625,16.338006591796876,596.9299926757812,553.8945819091797,557.1759826660157,560.4573834228515,0.0,1.0048562528710074,-3.0496169536754603,1.0,-3.0496169536754603,0.994931919109156,-1.0,-3.0496169536754603,0.8110831438929352,-1.0,-3.0496169536754603,1.0,0.0,0.0,0.978614151,0.978614151,0.016549595,0.016549595,,
2024-01-17,588.1599731445312,591.8900146484375,576.9099731445312,584.3499755859375,584.3499755859375,399500.0,-2.022098573403833,2.014844243463409,2.221949396243716,2.164484756665037,2.5124659805985954,587.4279907226562,584.4949951171875,599.4859985351562,546.353332010905,518.5752993774414,587.7414659843134,590.9688767928046,586.67300458896,562.3839787619632,541.4594216296099,592.1709781096981,589.662235855409,2.508742254289132,7.880616212649077,4.543518428575756,-4.543518428575756,4.543518428575756,4.543518428575756,-4.543518428575756,-4.543518428575756,4.543518428575756,4.543518428575756,-4.543518428575756,16.47998046875,16.350503540039064,591.8900146484375,560.9863781738281,564.2539794921875,567.5215808105469,1.0,1.0050179995209039,2.022098573403833,1.0,-2.022098573403833,0.9945387804075125,-1.0,2.022098573403833,0.8614981350511056,-1.0,2.022098573403833,1.0,0.0,0.0,0.975340366,0.975340366,0.020939173,0.020939173,,
2024-01-18,598.6699829101562,612.5399780273438,596.0599975585938,610.9000244140625,610.9000244140625,696700.0,4.543518428575756,2.9096324243451823,2.227336299550698,2.427852459854599,2.5175854300845537,591.7699951171875,587.7549987792969,601.1980000813802,549.5343322753906,519.8041995239258,595.4609854608965,594.5927218148514,588.2360381260635,563.9746687833435,542.8344830708862,595.0523698488312,591.2354053782722,3.8169644705590144,7.067885864231065,3.3442448615673954,-3.3442448615673954,3.3442448615673954,3.3442448615673954,-3.3442448615673954,3.3442448615673954,3.3442448615673954,3.3442448615673954,-3.3442448615673954,20.42999267578125,16.702001953125,612.5399780273438,555.9189068603515,559.1890075683593,562.4591082763671,1.0,1.006831071358354,-4.543518428575756,1.0,4.543518428575756,1.0014602661858942,1.0,-4.543518428575756,0.9643575271934501,-1.0,-4.543518428575756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-19,621.0,632.9099731445312,612.47998046875,631.3300170898438,631.3300170898438,674100.0,3.3442448615673954,3.055364151732846,2.28268516046632,2.551254979690159,2.524001889323107,600.35,593.7820007324219,603.7960001627604,553.1649993896484,521.2266998291016,607.4173293372123,601.2722300466681,591.0162948334041,566.1830408589665,544.5868698831429,600.6335463474485,594.2053766161664,6.4281697312820825,6.939942637641268,1.0184835983913316,-1.0184835983913316,1.0184835983913316,1.0184835983913316,-1.0184835983913316,1.0184835983913316,1.0184835983913316,1.0184835983913316,-1.0184835983913316,22.77996826171875,16.56549987792969,632.9099731445312,575.7955737304687,579.1359741210938,582.4763745117187,1.0,1.0110612973439352,-3.3442448615673954,1.0,3.3442448615673954,1.0102201614900246,1.0,3.3442448615673954,1.0107975713022785,1.0,-3.3442448615673954,1.0,0.0,0.0,0.955040634,0.955040634,0.036330823,0.036330823,,
2024-01-22,636.2100219726562,647.6199951171875,624.8400268554688,637.760009765625,637.760009765625,390700.0,1.0184835983913316,2.574779115122232,2.2755138641922508,2.395077433322502,2.523848352135124,612.15,600.1590026855469,606.580000813802,556.8276662190755,522.6655999755859,617.5315561466832,607.9063718137512,594.0320183774184,568.5298267247585,546.4318825540831,606.3453099502449,597.4316457383485,8.91366421189639,7.334686952492293,0.664825352711153,-0.664825352711153,0.664825352711153,0.664825352711153,-0.664825352711153,0.664825352711153,0.664825352711153,0.664825352711153,0.664825352711153,14.760009765625,16.708499145507812,647.6199951171875,596.4658734130859,599.7789733886718,603.0920733642578,1.0,1.0199797008139455,-1.0184835983913316,1.0,1.0184835983913316,1.015833333518473,1.0,1.0184835983913316,0.9489783454288431,-1.0,1.0184835983913316,1.0,0.0,0.0,0.933931291,0.933931291,0.055893373,0.055893373,,
2024-01-23,640.5499877929688,643.8200073242188,629.0599975585938,642.0,642.0,277700.0,0.664825352711153,2.549427237034582,2.1837372880209536,2.371240398550201,2.4331984420551427,621.2680053710938,605.2880004882812,609.0300008138021,560.8654993693034,523.9573999023437,625.6877040977888,614.10521330216,597.1267268691978,570.9386848649303,548.3243205233092,611.8306468809765,600.7330053132856,11.097641567690856,8.087277875532006,-1.557632398753894,1.557632398753894,-1.557632398753894,-1.557632398753894,1.557632398753894,-1.557632398753894,-1.557632398753894,-1.557632398753894,-1.557632398753894,25.239990234375,17.369998168945312,643.8200073242188,610.8612969970703,614.2029968261719,617.5446966552735,0.0,1.0264006636013296,0.664825352711153,1.0,0.664825352711153,1.0188607595974435,1.0,0.664825352711153,0.9745363787704013,-1.0,-0.664825352711153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-24,643.4099731445312,648.0,622.760009765625,632.0,632.0,538500.0,-1.557632398753894,2.3921752685854822,2.314288341488399,2.396519123817232,2.4521933285285304,630.7980102539062,609.1130004882813,610.9056681315104,564.6644994099935,525.1259997558594,627.7918027318592,617.3588108835854,599.3766154582818,572.9406951972277,549.9812646713624,614.9336242839032,603.0490789937829,11.884545290120286,8.846731358449663,-2.5822796399080303,2.5822796399080303,-2.5822796399080303,-2.5822796399080303,2.5822796399080303,-2.5822796399080303,-2.5822796399080303,-2.5822796399080303,-2.5822796399080303,29.969970703125,18.087496948242187,648.0,605.6060113525391,609.0800109863281,612.5540106201172,0.0,1.035600963611418,-1.557632398753894,1.0,-1.557632398753894,1.0168993973429192,1.0,-1.557632398753894,0.9772961601095675,-1.0,1.557632398753894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-25,641.6099853515625,642.9099731445312,612.9400024414062,615.6799926757812,615.6799926757812,519900.0,-2.5822796399080303,2.3237943394617644,2.5013628477364014,2.3610390003875725,2.49003359937356,631.75400390625,611.7619995117187,611.6816670735677,568.1603327433269,526.0706994628906,623.7545327131666,617.0535712094392,600.4284462465076,574.3419836391474,551.2822295823411,615.048450190346,603.9847022294865,11.063747960859471,9.290134678931626,-2.3616128833669188,-2.3616128833669188,-2.3616128833669188,-2.3616128833669188,2.3616128833669188,-2.3616128833669188,-2.3616128833669188,-2.3616128833669188,-2.3616128833669188,11.19000244140625,18.098995971679688,642.9099731445312,608.2075067138671,611.8250061035156,615.442505493164,0.0,1.032679382522105,-2.5822796399080303,1.0,-2.5822796399080303,1.0108596106017074,1.0,-2.5822796399080303,0.9481956392000334,-1.0,2.5822796399080303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-26,609.0800170898438,610.0,598.8099975585938,601.1400146484375,601.1400146484375,376000.0,-2.3616128833669188,1.69616205007936,2.655518834939628,2.4123336093541,2.517224647024231,625.7160034179688,613.0330017089843,611.8590006510417,571.4459996541341,526.8328997802735,616.2163600249236,614.160197289257,600.4743538853419,575.2206076066651,552.2695124549371,612.9086908762063,603.7739846308904,9.134706245315895,9.25904899220848,3.1007775550158097,3.1007775550158097,3.1007775550158097,3.1007775550158097,-3.1007775550158097,3.1007775550158097,3.1007775550158097,3.1007775550158097,-3.1007775550158097,20.79998779296875,18.806494140625,610.0,603.092182006836,606.7119812011719,610.3317803955078,1.0,1.0206889379097492,-2.3616128833669188,1.0,-2.3616128833669188,1.0033479257443612,1.0,-2.3616128833669188,0.9583306806589036,-1.0,2.3616128833669188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-29,607.3099975585938,619.969970703125,599.1699829101562,619.780029296875,619.780029296875,462500.0,3.1007775550158097,2.4099461913518403,2.703935611755952,2.523112729640166,2.2707671296339176,622.1200073242187,617.1350036621094,612.2276692708333,574.4133336385091,527.7435003662109,617.4042497822408,615.1819849270057,601.7198813312473,576.6815722522457,553.6063543725992,613.9658198640016,604.9596175691114,9.006202294890159,9.208479652744815,-1.0261780125335862,-1.0261780125335862,-1.0261780125335862,-1.0261780125335862,1.0261780125335862,-1.0261780125335862,-1.0261780125335862,-1.0261780125335862,1.0261780125335862,19.25,19.0304931640625,619.969970703125,568.625712890625,572.38701171875,576.148310546875,0.0,1.0080776550228525,-3.1007775550158097,1.0,3.1007775550158097,1.0036123698510104,1.0,3.1007775550158097,1.1111279077070886,1.0,-3.1007775550158097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-30,619.5599975585938,625.9299926757812,606.6799926757812,613.4199829101562,613.4199829101562,307200.0,-1.0261780125335862,2.3140835840078453,2.619594202716592,2.5320556079745677,2.250741659080263,616.40400390625,618.8360046386719,611.4286682128907,577.0276667277018,528.6459002685547,616.0761608248793,614.8616209239422,602.4747265944027,577.8861103066033,554.7907826604716,613.8818449480253,605.5863112980777,8.295533649947629,9.02589045218538,1.744320776162001,-1.744320776162001,-1.744320776162001,-1.744320776162001,1.744320776162001,-1.744320776162001,-1.744320776162001,-1.744320776162001,1.744320776162001,18.02996826171875,18.743991088867187,625.9299926757812,578.1028857421875,581.908984375,585.7150830078125,0.0,0.9960700400199858,1.0261780125335862,-1.0,-1.0261780125335862,1.001975306084501,1.0,-1.0261780125335862,1.124987222660312,1.0,-1.0261780125335862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-31,605.0,617.6699829101562,599.6400146484375,602.719970703125,602.719970703125,439200.0,-1.744320776162001,2.3290993376809515,2.593433443269128,2.37382011221933,2.2388058825321355,610.547998046875,620.6730041503906,610.4090006510417,579.2109995524089,529.6116998291016,611.6240974509612,612.6540481565208,602.4905487949654,578.7003352376368,555.7398754929994,612.1646335257329,605.3739897725256,6.790643753207291,8.578841112389762,-1.8930904456968145,1.8930904456968145,1.8930904456968145,1.8930904456968145,-1.8930904456968145,-1.8930904456968145,1.8930904456968145,1.8930904456968145,-1.8930904456968145,22.80999755859375,18.95499267578125,617.6699829101562,584.6932122802734,588.4420104980469,592.1908087158204,1.0,0.983687052544882,1.744320776162001,-1.0,1.744320776162001,0.9983188706437854,-1.0,-1.744320776162001,1.0603063582870753,1.0,-1.744320776162001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-01,607.0,617.1699829101562,594.3599853515625,614.1300048828125,614.1300048828125,429200.0,1.8930904456968145,2.3910093220848765,2.2254344628595057,2.1819513163046023,2.183277175353693,610.2380004882813,620.9960021972656,609.7356669108073,581.2309997558593,530.7442999267578,612.459399928245,612.9224039249375,603.2414814457943,579.8619637505933,556.8961156789363,612.466998349899,606.0225834843986,6.444414865500335,8.151955863011876,-3.538335579759938,3.538335579759938,3.538335579759938,3.538335579759938,-3.538335579759938,-3.538335579759938,3.538335579759938,3.538335579759938,-3.538335579759938,25.719970703125,19.5304931640625,617.1699829101562,575.9689990234375,579.7599975585938,583.55099609375,1.0,0.9826762142253422,-1.8930904456968145,-1.0,-1.8930904456968145,0.9992445960635024,-1.0,-1.8930904456968145,0.9993927206934339,-1.0,1.8930904456968145,0.0,0.0,1.0,0.00135906,0.00135906,0.996893406,0.996893406,,
