Date_MSI_L01d,Open_MSI_L01d,High_MSI_L01d,Low_MSI_L01d,Close_MSI_L01d,Adj Close_MSI_L01d,Volume_MSI_L01d,Daily_Return_MSI_L01d,Vol5_MSI_L01d,Vol10_MSI_L01d,Vol20_MSI_L01d,Vol60_MSI_L01d,SMA5_MSI_L01d,SMA10_MSI_L01d,SMA30_MSI_L01d,SMA60_MSI_L01d,SMA100_MSI_L01d,EMA5_MSI_L01d,EMA10_MSI_L01d,EMA30_MSI_L01d,EMA60_MSI_L01d,EMA100_MSI_L01d,Short12_MSI_L01d,Long26_MSI_L01d,MACD_MSI_L01d,SIGNAL9_MSI_L01d,Ret5/10_MSI_L01d,Ret10/30_MSI_L01d,Ret30/60_MSI_L01d,Ret30/100_MSI_L01d,Emaret5/10_MSI_L01d,Emaret10/30_MSI_L01d,Emaret30/60_MSI_L01d,Emaret30/100_MSI_L01d,RetMACD_MSI_L01d,DayRange_MSI_L01d,average20r_MSI_L01d,PRVHI_MSI_L01d,HitLevel_MSI_L01d,hitlevel_2_MSI_L01d,hitlevel_1.8_MSI_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,312.9599914550781,314.239990234375,310.5299987792969,312.0,312.0,720200.0,0.1155131994100953,0.3962558976392811,0.5298187679840591,1.037995100944627,1.3339199486521844,311.6440063476563,311.09800415039064,317.9759999593099,305.3955006917318,295.04630096435545,311.77576347181264,312.5058309718937,312.970931295786,307.0466522662327,300.70445454504545,312.9322940848986,313.5012129580483,-0.5689188731496984,0.5681536398460073,-0.0801282051282051,0.0801282051282051,-0.0801282051282051,-0.0801282051282051,0.0801282051282051,0.0801282051282051,0.0801282051282051,-0.0801282051282051,0.0801282051282051,2.58001708984375,3.8910003662109376,314.239990234375,305.8362124633789,306.62201232910155,307.4078121948242,0.0,1.0777155955523217,-0.1155131994100953,1.0,0.1155131994100953,0.9976638275906387,-1.0,-0.1155131994100953,0.7781539679299609,-1.0,-0.1155131994100953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1
2024-01-04,313.0899963378906,314.2900085449219,311.7099914550781,311.75,311.75,739200.0,-0.0801282051282051,0.4070045850532702,0.4950750988097926,1.0327871056250493,1.254049203301421,311.9100036621094,310.9760040283203,317.7200002034505,305.8195007324219,295.3042010498047,311.7671756478751,312.3684071588221,312.8921615347675,307.2008603886513,300.9231782174208,312.7504026872219,313.3714934796744,-0.6210907924524918,0.3303047533863075,-0.8307927306786287,0.8307927306786287,-0.8307927306786287,-0.8307927306786287,0.8307927306786287,0.8307927306786287,0.8307927306786287,-0.8307927306786287,0.8307927306786287,4.880004882812386,3.957000732421869,314.2900085449219,305.67978942871093,306.45798950195314,307.23618957519534,0.0,1.0759074848036627,0.0801282051282051,1.0,-0.0801282051282051,0.998075248657777,-1.0,0.0801282051282051,0.8235618689491009,-1.0,0.0801282051282051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0801282051282051,1
2024-01-05,311.7099914550781,312.1900024414062,307.3099975585938,309.1600036621094,309.1600036621094,492800.0,-0.8307927306786287,0.5638980445027715,0.4218499778902491,1.0378847243420666,1.258170730898265,311.5280029296875,310.9530029296875,317.35900065104164,306.2213343302409,295.54540100097654,310.89811831928654,311.7850610685107,312.6513771558864,307.2650945943384,301.08628367177107,312.1980336064354,313.05953127096586,-0.861497664530475,0.091944269802951,1.196785368619982,-1.196785368619982,1.196785368619982,1.196785368619982,-1.196785368619982,-1.196785368619982,-1.196785368619982,1.196785368619982,-1.196785368619982,4.410003662109375,4.019000244140619,312.1900024414062,305.58460693359376,306.3760070800781,307.1674072265625,1.0,1.0738079482075684,0.8307927306786287,1.0,-0.8307927306786287,0.99715527502766,-1.0,0.8307927306786287,0.8249156484518391,-1.0,0.8307927306786287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8307927306786287,1
2024-01-08,310.3599853515625,313.0199890136719,308.6099853515625,312.8599853515625,312.8599853515625,525400.0,1.196785368619982,0.767462233072189,0.5614173541702157,1.0799317971645894,1.2618296337048658,311.48200073242185,311.1840026855469,317.1370005289713,306.642333984375,295.861100769043,311.5520739967119,311.9805018472473,312.6648357491558,307.4485336355589,301.3194262792917,312.29987233645494,313.0447500917508,-0.7448777552958745,-0.0754201352168141,-0.2716792257668802,0.2716792257668802,-0.2716792257668802,-0.2716792257668802,0.2716792257668802,0.2716792257668802,0.2716792257668802,-0.2716792257668802,0.2716792257668802,3.410003662109432,4.058500671386722,313.0199890136719,303.34820190429684,304.15200195312497,304.9558020019531,0.0,1.071911784633482,-1.196785368619982,1.0,1.196785368619982,0.9986267479922666,-1.0,-1.196785368619982,0.8558459623378752,-1.0,-1.196785368619982,0.0,1.0,0.0,0.010483553,0.010483553,0.160997584,0.160997584,1.196785368619982,1
2024-01-09,311.7000122070312,312.8500061035156,309.4400024414062,312.010009765625,312.010009765625,629600.0,-0.2716792257668802,0.7437608612269421,0.5643568421847608,1.0731944473618802,1.2629314939915477,311.5559997558594,311.40000305175784,316.8426676432292,307.03783416748047,296.1648007202148,311.70471925301626,311.985866923316,312.6225889115087,307.59809022998724,301.53112100179334,312.2552780947888,312.96810266018593,-0.7128245653971135,-0.202901021252874,0.971122298791934,-0.971122298791934,0.971122298791934,0.971122298791934,-0.971122298791934,-0.971122298791934,-0.971122298791934,0.971122298791934,-0.971122298791934,3.100006103515625,4.072500610351568,312.8500061035156,304.0912875366211,304.9029876708984,305.7146878051758,1.0,1.0698187862728112,0.2716792257668802,1.0,-0.2716792257668802,0.9990988448512995,-1.0,0.2716792257668802,0.8497645774673054,-1.0,0.2716792257668802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2716792257668802,1
2024-01-10,312.4599914550781,315.1199951171875,312.0199890136719,315.0400085449219,315.0400085449219,418700.0,0.971122298791934,0.8590189540779045,0.6316819414042837,1.0913022943239938,1.2672186986606968,312.1640014648437,311.90400390625,316.6550008138021,307.48600107828776,296.5406008911133,312.8164823503181,312.5411653999716,312.7785514685031,307.8420875517884,301.79862372541965,312.68369816404004,313.1215771701664,-0.4378790061263657,-0.2498966182275723,-0.2412423009811559,0.2412423009811559,-0.2412423009811559,-0.2412423009811559,0.2412423009811559,-0.2412423009811559,0.2412423009811559,-0.2412423009811559,0.2412423009811559,3.29998779296875,4.082501220703131,315.1199951171875,303.89050476074215,304.7050048828125,305.51950500488283,0.0,1.06783017186262,-0.971122298791934,1.0,0.971122298791934,1.000880898201023,1.0,-0.971122298791934,0.8611791283362326,-1.0,-0.971122298791934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971122298791934,1
2024-01-11,315.4700012207031,316.0299987792969,312.7300109863281,314.2799987792969,314.2799987792969,624900.0,-0.2412423009811559,0.8748912494112625,0.6446194283286646,1.068027947243228,1.2497605854089224,312.6700012207031,312.2900024414063,316.5156677246094,307.8353342692057,296.90660095214844,313.30432115997775,312.85731692348526,312.8754190369414,308.053166608428,302.0457796670806,312.92928287407955,313.20738617825015,-0.2781033041705996,-0.2555379554161778,0.645920449020524,-0.645920449020524,0.645920449020524,0.645920449020524,-0.645920449020524,0.645920449020524,-0.645920449020524,0.645920449020524,-0.645920449020524,2.66998291015625,3.986000061035159,316.0299987792969,306.1384924316406,306.9549926757812,307.77149291992185,1.0,1.0660445632046467,0.2412423009811559,1.0,-0.2412423009811559,1.0014287798696484,1.0,-0.2412423009811559,0.8545860380880619,-1.0,0.2412423009811559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2412423009811559,1
2024-01-12,315.2900085449219,316.3399963378906,313.6700134277344,316.3099975585938,316.3099975585938,692300.0,0.645920449020524,0.6829641620945464,0.6653764757532847,1.080801660352802,1.2396379675896585,314.1,312.8140014648437,316.42466735839844,308.27633412679035,297.2981008911133,314.30621329284975,313.4850770389595,313.0970047480158,308.3238823772859,302.3282394273086,313.44939282554327,313.4372092434608,0.0121835820824571,-0.2019936479164508,-0.2086572246225545,0.2086572246225545,-0.2086572246225545,-0.2086572246225545,0.2086572246225545,-0.2086572246225545,-0.2086572246225545,-0.2086572246225545,-0.2086572246225545,3.07000732421875,3.571000671386721,316.3399963378906,307.2607986450195,308.05799865722656,308.8551986694336,0.0,1.0643346405845033,-0.645920449020524,1.0,0.645920449020524,1.002619379083835,1.0,0.645920449020524,0.8718687944467395,-1.0,-0.645920449020524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.645920449020524,1
2024-01-16,315.6400146484375,317.1499938964844,314.0799865722656,315.6499938964844,315.6499938964844,499900.0,-0.2086572246225545,0.5864012872539245,0.6517568867651191,0.7670386555433826,1.2370159313061078,314.6580017089844,313.07000122070315,316.1840006510417,308.7335006713867,297.69570068359377,314.754140160728,313.8786982857822,313.2617137253364,308.5640827549645,302.5920365455101,313.7879468364573,313.6011192177589,0.1868276186984303,-0.1242293945934746,0.4371946489772671,-0.4371946489772671,0.4371946489772671,0.4371946489772671,-0.4371946489772671,0.4371946489772671,0.4371946489772671,0.4371946489772671,0.4371946489772671,2.149993896484375,3.33600158691406,317.1499938964844,308.48379486083985,309.1979949951172,309.91219512939455,1.0,1.0621046925602,-0.2086572246225545,1.0,-0.2086572246225545,1.0027891089128602,1.0,-0.2086572246225545,0.6200717679791738,-1.0,0.2086572246225545,0.0,0.0,1.0,0.010828813,0.010828813,0.717385709,0.717385709,-0.2086572246225545,-1
2024-01-17,315.7200012207031,317.8699951171875,315.7200012207031,317.0299987792969,317.0299987792969,446100.0,0.4371946489772671,0.5334760048384782,0.6296880727629869,0.6612059453623472,1.1987256303604454,315.6619995117188,313.60899963378904,315.9076670328776,309.3183339436849,298.0881005859375,315.51275970025097,314.4516620118758,313.50482889010806,308.8416537721557,302.8779367877633,314.2867240584326,313.85511029639133,0.4316137620412519,-0.0130607632665293,1.2427853693899535,-1.2427853693899535,1.2427853693899535,1.2427853693899535,-1.2427853693899535,1.2427853693899535,1.2427853693899535,1.2427853693899535,1.2427853693899535,4.240020751953068,3.3780029296874945,317.8699951171875,309.81079040527345,310.4779907226563,311.1451910400391,1.0,1.0597795296488286,0.4371946489772671,1.0,0.4371946489772671,1.00337443816193,1.0,0.4371946489772671,0.5515907298682926,-1.0,-0.4371946489772671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4371946489772671,1
2024-01-18,317.1700134277344,321.0400085449219,316.7999877929688,320.9700012207031,320.9700012207031,724500.0,1.2427853693899535,0.6226410764601681,0.713498063060985,0.641840072826559,1.2046836610639775,316.847998046875,314.50599975585936,315.8180002848307,309.98033396403,298.5418005371094,317.33184020706835,315.6368145952989,313.9864529114368,309.23930450817363,303.2361954894057,315.3149205449357,314.38213925374777,0.9327812911879504,0.1761076476243666,1.6543594536557724,-1.6543594536557724,1.6543594536557724,1.6543594536557724,-1.6543594536557724,1.6543594536557724,1.6543594536557724,1.6543594536557724,1.6543594536557724,5.980010986328182,3.430003356933588,321.0400085449219,310.43838867187503,311.11398925781253,311.78958984375004,1.0,1.0578686124242553,1.2427853693899535,1.0,1.2427853693899535,1.005370177157385,1.0,1.2427853693899535,0.5327872316784684,-1.0,-1.2427853693899535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2427853693899535,-1
2024-01-19,323.0199890136719,328.0599975585938,322.0799865722656,326.2799987792969,326.2799987792969,736400.0,1.6543594536557724,0.7225499154529726,0.817773023701615,0.7057028301044738,1.2129769672248172,319.247998046875,315.95899963378906,315.8753336588542,310.7611673990885,299.01680053710936,320.3145597311445,317.5719389923894,314.77958490291167,309.79801579575144,303.6925084258392,317.00185565791435,315.2634621815662,1.7383934763481648,0.4885648133691262,-0.3953685637330364,-0.3953685637330364,-0.3953685637330364,-0.3953685637330364,0.3953685637330364,-0.3953685637330364,-0.3953685637330364,-0.3953685637330364,-0.3953685637330364,3.3699951171875,3.3540039062499973,328.0599975585938,313.494001159668,314.1800018310547,314.8660025024414,0.0,1.0563798859845421,1.6543594536557724,1.0,1.6543594536557724,1.0086362187649736,1.0,1.6543594536557724,0.5817940893956616,-1.0,-1.6543594536557724,1.0,0.0,0.0,0.876877844,0.876877844,0.066273347,0.066273347,-1.6543594536557724,-1
2024-01-22,327.4400024414062,328.1499938964844,324.7799987792969,324.989990234375,324.989990234375,797300.0,-0.3953685637330364,0.8918367863145595,0.7502363069026126,0.6475284158680822,1.214448471393209,320.98399658203124,317.5419982910156,315.95933329264324,311.4870005289713,299.457900390625,321.8730365655547,318.9206755818413,315.43832073074805,310.2961133183293,304.1142407388795,318.23079943890826,315.9839457410335,2.2468536978747693,0.8402225902702549,1.3785073759032542,1.3785073759032542,1.3785073759032542,1.3785073759032542,-1.3785073759032542,1.3785073759032542,1.3785073759032542,1.3785073759032542,1.3785073759032542,4.300018310546875,3.3760040283203123,328.1499938964844,320.68118896484384,321.3519897460938,322.02279052734383,1.0,1.0551043498284502,-0.3953685637330364,1.0,-0.3953685637330364,1.00925735209336,1.0,-0.3953685637330364,0.5331872295291713,-1.0,0.3953685637330364,0.0,0.0,1.0,0.002869988,0.002869988,0.993374527,0.993374527,0.3953685637330364,1
2024-01-23,325.8399963378906,329.5400085449219,325.239990234375,329.4700012207031,329.4700012207031,596000.0,1.3785073759032542,0.8368146415240827,0.7708234438577133,0.6950069112958001,1.2206948856157551,323.747998046875,319.2029998779297,316.1630004882812,312.303000386556,299.93230041503904,324.40535811727085,320.83873478890706,316.3435904397774,310.9247653807022,304.61633500584634,319.95990740533824,316.9829128136016,2.976994591736627,1.2675769905635297,-0.3399384202014937,-0.3399384202014937,-0.3399384202014937,-0.3399384202014937,0.3399384202014937,-0.3399384202014937,-0.3399384202014937,-0.3399384202014937,-0.3399384202014937,2.759979248046818,3.3275024414062444,329.5400085449219,320.7227850341797,321.3979858398437,322.0731866455078,0.0,1.0541145453516763,1.3785073759032542,1.0,1.3785073759032542,1.0111165608813113,1.0,1.3785073759032542,0.5693535047009046,-1.0,-1.3785073759032542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3785073759032542,-1
2024-01-24,329.8299865722656,330.9299926757812,328.1700134277344,328.3500061035156,328.3500061035156,559700.0,-0.3399384202014937,0.9933238198231096,0.7788858052515611,0.7000043467546387,1.1858718749015156,326.0119995117187,320.8369995117188,316.29066772460936,313.19483388264973,300.38390045166017,325.7202407793525,322.20442048247224,317.1181979019541,311.4960847486633,305.0863086909487,321.25069182044246,317.82491972396565,3.425772096476805,1.6992160117461848,0.073089760899636,0.073089760899636,0.073089760899636,0.073089760899636,-0.073089760899636,0.073089760899636,0.073089760899636,0.073089760899636,0.073089760899636,4.010009765625,3.389501953124994,330.9299926757812,322.2195031738281,322.8850036621094,323.5505041503906,1.0,1.0529547930133127,-0.3399384202014937,1.0,-0.3399384202014937,1.0109117692786946,1.0,-0.3399384202014937,0.5902866587613209,-1.0,0.3399384202014937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3399384202014937,-1
2024-01-25,329.5400085449219,330.8399963378906,326.8299865722656,328.5899963378906,328.5899963378906,392600.0,0.073089760899636,0.9734485630739655,0.7721257662624873,0.699572640696679,1.1758916325617157,327.53599853515624,322.19199829101564,316.3633341471354,314.1315002441406,300.8341003417969,326.67682596553186,323.36543427436646,317.858313930079,312.05654086634286,305.5517282483139,322.37981559235755,318.62233280647865,3.757482785878892,2.1108693665727265,-0.7577802921956673,-0.7577802921956673,-0.7577802921956673,-0.7577802921956673,0.7577802921956673,-0.7577802921956673,-0.7577802921956673,-0.7577802921956673,-0.7577802921956673,3.19000244140625,3.4510025024414004,330.8399963378906,323.4730883789062,324.1509887695312,324.8288891601562,0.0,1.0516205901780906,0.073089760899636,1.0,0.073089760899636,1.0102404009216266,1.0,0.073089760899636,0.5949295167384079,-1.0,-0.073089760899636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.073089760899636,-1
2024-01-26,328.0,329.2699890136719,326.0799865722656,326.1000061035156,326.1000061035156,487000.0,-0.7577802921956673,0.8293650906255526,0.8362394017186701,0.7376966273095719,1.175193569971828,327.5,323.3739990234375,316.2680013020833,314.9628336588541,301.2583004760742,326.48455267819315,323.86262915239354,318.3900360057846,312.5169823495288,305.958624839506,322.95215259407416,319.1762345321851,3.775918061889058,2.443879105635993,0.199323484918318,0.199323484918318,0.199323484918318,0.199323484918318,-0.199323484918318,0.199323484918318,0.199323484918318,0.199323484918318,0.199323484918318,3.160003662109318,3.536502075195304,329.2699890136719,323.2477908325196,323.9379913330078,324.6281918334961,1.0,1.0498233602270526,-0.7577802921956673,1.0,-0.7577802921956673,1.0080957890469229,1.0,-0.7577802921956673,0.6277235054368585,-1.0,0.7577802921956673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7577802921956673,-1
2024-01-29,325.1000061035156,328.2300109863281,325.0700073242188,326.75,326.75,622800.0,0.199323484918318,0.8021747285475448,0.8319595450885338,0.7377287051759824,1.1731939507673788,327.852001953125,324.4179992675781,316.2616678873698,315.76766713460285,301.71510040283204,326.5730351187955,324.38760567014015,318.92938852154043,312.9836386659377,306.3703352387237,323.53643681037045,319.7372541964677,3.799182613902758,2.7149398072893463,0.2356508075506886,0.2356508075506886,0.2356508075506886,0.2356508075506886,-0.2356508075506886,0.2356508075506886,0.2356508075506886,0.2356508075506886,0.2356508075506886,2.42999267578125,3.5330017089843664,328.2300109863281,321.4896844482422,322.1969848632813,322.90428527832034,1.0,1.0482129249252559,0.199323484918318,1.0,0.199323484918318,1.00673709294207,1.0,0.199323484918318,0.6288207543973772,-1.0,-0.199323484918318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.199323484918318,-1
2024-01-30,325.8599853515625,328.0799865722656,325.6499938964844,327.5199890136719,327.5199890136719,791900.0,0.2356508075506886,0.4245155607495652,0.8117117848237336,0.7316800711219049,1.171651316306855,327.4619995117188,325.60499877929686,316.65166727701825,316.55133361816405,302.1811001586914,326.8886864170876,324.9571299144186,319.48362081135537,313.4602403166831,306.78914026397024,324.14929099549374,320.3137530718161,3.8355379236776335,2.939059430567004,-2.4487021503097,-2.4487021503097,-2.4487021503097,-2.4487021503097,2.4487021503097,-2.4487021503097,-2.4487021503097,-2.4487021503097,-2.4487021503097,7.100006103515625,3.6910018920898353,328.0799865722656,320.4574072265625,321.1640075683594,321.87060791015625,0.0,1.0478870687502548,0.2356508075506886,1.0,0.2356508075506886,1.0059440348429276,1.0,0.2356508075506886,0.6244861939200674,-1.0,-0.2356508075506886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2356508075506886,-1
2024-01-31,326.5799865722656,326.5899963378906,319.489990234375,319.5,319.5,832400.0,-2.4487021503097,1.1417841411025216,1.2043287699172205,0.9364554295451992,1.2229289240810717,325.69199829101564,325.8519989013672,316.9516672770182,317.1901667277018,302.5520001220703,324.4257909447251,323.9649244754333,319.4846775332034,313.6582652243328,307.0408404567629,323.4340154577254,320.25347506649643,3.180540391228988,2.987355622699401,-1.7683861960827465,1.7683861960827465,-1.7683861960827465,1.7683861960827465,-1.7683861960827465,1.7683861960827465,1.7683861960827465,1.7683861960827465,1.7683861960827465,6.410003662109318,3.826002502441395,326.5899963378906,319.959782409668,320.69798278808594,321.4361831665039,1.0,1.0475940239996366,-2.4487021503097,1.0,-2.4487021503097,1.0014225813798765,1.0,-2.4487021503097,0.7657480423474871,-1.0,2.4487021503097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4487021503097,1
2024-02-01,319.5,325.2099914550781,318.7999877929688,325.1499938964844,325.1499938964844,533100.0,1.7683861960827465,1.5485132671780726,1.2701800059894377,1.0056027167730963,0.929241342612961,325.0039978027344,326.26999816894534,317.2913340250651,317.6189997355143,302.9785000610352,324.6671919286449,324.1803916428971,319.8501818147054,314.03504321358366,307.39943755457915,323.6980121406114,320.6161801650141,3.0818319755973107,3.006250893278983,-0.7596497822754016,0.7596497822754016,-0.7596497822754016,0.7596497822754016,-0.7596497822754016,0.7596497822754016,0.7596497822754016,0.7596497822754016,0.7596497822754016,5.269989013671875,3.960501098632801,325.2099914550781,318.1727908325196,318.93799133300786,319.70319183349613,1.0,1.04724042782292,1.7683861960827465,1.0,1.7683861960827465,1.0015016339615137,1.0,1.7683861960827465,1.0821760404518943,1.0,-1.7683861960827465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7683861960827465,1
