Date_MSI_L01d,Open_MSI_L01d,High_MSI_L01d,Low_MSI_L01d,Close_MSI_L01d,Adj Close_MSI_L01d,Volume_MSI_L01d,Daily_Return_MSI_L01d,Vol5_MSI_L01d,Vol10_MSI_L01d,Vol20_MSI_L01d,Vol60_MSI_L01d,SMA5_MSI_L01d,SMA10_MSI_L01d,SMA30_MSI_L01d,SMA60_MSI_L01d,SMA100_MSI_L01d,EMA5_MSI_L01d,EMA10_MSI_L01d,EMA30_MSI_L01d,EMA60_MSI_L01d,EMA100_MSI_L01d,Short12_MSI_L01d,Long26_MSI_L01d,MACD_MSI_L01d,SIGNAL9_MSI_L01d,Ret5/10_MSI_L01d,Ret10/30_MSI_L01d,Ret30/60_MSI_L01d,Ret30/100_MSI_L01d,Emaret5/10_MSI_L01d,Emaret10/30_MSI_L01d,Emaret30/60_MSI_L01d,Emaret30/100_MSI_L01d,RetMACD_MSI_L01d,DayRange_MSI_L01d,average20r_MSI_L01d,PRVHI_MSI_L01d,HitLevel_MSI_L01d,hitlevel_2_MSI_L01d,hitlevel_1.8_MSI_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-02,324.7200012207031,329.989990234375,324.7200012207031,327.6199951171875,327.6199951171875,568900.0,0.7596497822754016,1.5606695948623823,1.1796908880469787,1.0103088953844728,0.9095617474151588,325.3079956054688,326.40399780273435,317.7796671549479,318.0029998779297,303.4195999145508,325.6514596581591,324.80577409276805,320.3514600922849,314.4804514727182,307.79984463502683,324.3013941370077,321.1349812725825,3.16641286442524,3.038283287508235,0.7081397224820914,-0.7081397224820914,0.7081397224820914,-0.7081397224820914,0.7081397224820914,-0.7081397224820914,-0.7081397224820914,-0.7081397224820914,-0.7081397224820914,2.97998046875,3.8654998779296816,329.989990234375,316.49688903808595,317.28898925781255,318.0810894775391,0.0,1.047327421315041,0.7596497822754016,1.0,0.7596497822754016,1.0026036654297579,1.0,0.7596497822754016,1.1107644953799152,1.0,0.7596497822754016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7596497822754016,1
2024-02-05,326.6000061035156,326.6099853515625,323.6300048828125,325.2999877929688,325.2999877929688,670400.0,-0.7081397224820914,1.5989433023348838,1.1967537142543685,1.003732042729358,0.9159080366590192,325.0179931640625,326.4349975585937,318.3099995930989,318.3416661580404,303.8595999145508,325.5343023697624,324.8956311291681,320.670719943942,314.83519036846405,308.14638212330294,324.45502393023247,321.44350027409257,3.0115236561399,3.032931361234568,-0.0245979381636554,0.0245979381636554,-0.0245979381636554,0.0245979381636554,-0.0245979381636554,0.0245979381636554,0.0245979381636554,0.0245979381636554,-0.0245979381636554,5.5,3.919999694824213,326.6099853515625,321.4858905029297,322.2589904785156,323.0320904541016,1.0,1.0475561729252976,-0.7081397224820914,1.0,-0.7081397224820914,1.0019657735574177,1.0,-0.7081397224820914,1.09588736265564,1.0,-0.7081397224820914,0.0,0.0,1.0,0.007556004,0.007556004,0.986726284,0.986726284,-0.7081397224820914,1
2024-02-06,324.9100036621094,326.9599914550781,321.4599914550781,325.3800048828125,325.3800048828125,706500.0,0.0245979381636554,1.5913400976357428,1.0979945481798203,0.9800699420161536,0.900674888076538,324.5899963378906,326.0259979248047,318.80433349609376,318.6114995320638,304.31260009765623,325.48286987411245,324.9836990843762,320.97454477870787,315.18092199188527,308.4876419799269,324.5973286921678,321.7350932080718,2.8622354840960043,2.998792185806856,-0.7836952961774912,0.7836952961774912,0.7836952961774912,0.7836952961774912,-0.7836952961774912,0.7836952961774912,0.7836952961774912,0.7836952961774912,-0.7836952961774912,2.58001708984375,3.878500366210929,326.9599914550781,317.98598602294925,318.7699859619141,319.5539859008789,1.0,1.0476212072513167,-0.0245979381636554,1.0,0.0245979381636554,1.0015359871622564,1.0,0.0245979381636554,1.0881506245934869,1.0,0.0245979381636554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0245979381636554,1
2024-02-07,328.5,328.9200134277344,326.3399963378906,327.9299926757812,327.9299926757812,543400.0,0.7836952961774912,0.9272306580995746,1.129945230866007,0.9816934683987952,0.9046397804047492,326.2759948730469,325.98399658203124,319.40699971516926,318.93033294677736,304.7436001586914,326.2985774746687,325.519388828268,321.4232833527126,315.59892430939004,308.87263902340914,325.1100462281084,322.19397465012435,2.9160715779839848,2.982248064242281,0.1280802113607498,0.1280802113607498,0.1280802113607498,0.1280802113607498,-0.1280802113607498,0.1280802113607498,0.1280802113607498,0.1280802113607498,-0.1280802113607498,4.240020751953125,3.935501098632804,328.9200134277344,318.4272906494141,319.2029907226563,319.97869079589844,1.0,1.0481171698071496,-0.7836952961774912,1.0,0.7836952961774912,1.0023936781437366,1.0,0.7836952961774912,1.0851760995515487,1.0,0.7836952961774912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7836952961774912,1
2024-02-08,330.0,330.3900146484375,326.1499938964844,328.3500061035156,328.3500061035156,941500.0,0.1280802113607498,0.6153321888494503,1.1305120982692636,0.967261656222687,0.901044459293634,326.91599731445314,325.9599975585937,320.01866658528644,319.2191665649414,305.19500030517577,326.9823870176177,326.0340465146767,321.87016869147413,316.01699256493515,309.258329460639,325.6085015935556,322.6499769800052,2.9585246135504235,2.97750337410391,0.7735673816680582,0.7735673816680582,0.7735673816680582,0.7735673816680582,-0.7735673816680582,0.7735673816680582,0.7735673816680582,0.7735673816680582,-0.7735673816680582,9.829986572265623,4.262001037597647,330.3900146484375,320.2619110107422,321.04901123046875,321.83611145019535,1.0,1.048571130802562,-0.1280802113607498,1.0,0.1280802113607498,1.0029087161696113,1.0,0.1280802113607498,1.07348937807238,1.0,0.1280802113607498,0.0,0.0,1.0,0.041146968,0.041146968,0.662861347,0.662861347,0.1280802113607498,1
2024-02-09,323.8200073242188,333.0,323.1700134277344,330.8900146484375,330.8900146484375,1203300.0,0.7735673816680582,0.6185335856163598,1.120359985026361,0.968873899647691,0.9024255806272572,327.57000122070315,326.4389984130859,320.7009999593099,319.57333323160805,305.6299005126953,328.2849295612243,326.91694981172407,322.4520942370847,316.5046326332467,309.6866796623776,326.42104206353747,323.26035014062984,3.160691922907631,3.0141410838646543,-3.263929956309388,-3.263929956309388,-3.263929956309388,-3.263929956309388,3.263929956309388,-3.263929956309388,-3.263929956309388,-3.263929956309388,-3.263929956309388,11.25,4.691001892089835,333.0,321.0136123657227,321.8660125732422,322.7184127807617,0.0,1.0493116001455773,-0.7735673816680582,1.0,0.7735673816680582,1.0041844870701506,1.0,0.7735673816680582,1.0736330179982785,1.0,0.7735673816680582,0.0,2.0,1.0,0.002724522,0.001933952,0.998240352,0.5084130765,0.7735673816680582,1
2024-02-12,330.0,330.7999877929688,319.5499877929688,320.0899963378906,320.0899963378906,907100.0,-3.263929956309388,1.688183693163827,1.5549594146580406,1.2430541609671126,0.9970011765998904,326.5280029296875,325.772998046875,321.0016662597656,319.7038330078125,305.97280059814454,325.55328515344644,325.67568554375435,322.29970082423347,316.6221855415956,309.8926859331798,325.44703502882254,323.0255091182047,2.421525910617845,2.8956180492152925,-0.2717970343156627,-0.2717970343156627,-0.2717970343156627,-0.2717970343156627,0.2717970343156627,0.2717970343156627,-0.2717970343156627,-0.2717970343156627,0.2717970343156627,6.920013427734375,4.883502197265616,330.7999877929688,322.6797958374024,323.6179962158203,324.5561965942383,0.0,1.049118306046293,-3.263929956309388,1.0,-3.263929956309388,0.9996241647880358,-1.0,-3.263929956309388,1.2467930732101498,1.0,-3.263929956309388,0.0,0.0,1.0,0.001302409,0.001302409,0.99798584,0.99798584,-3.263929956309388,1
2024-02-13,319.75,321.760009765625,314.8399963378906,319.2200012207031,319.2200012207031,747500.0,-0.2717970343156627,1.6786391418924478,1.5476170283740809,1.243870520783201,0.9951865431633672,325.29600219726564,324.9429992675781,321.2059997558593,319.78883310953773,306.30760070800784,323.44219050919867,324.501924757745,322.10101052723155,316.7073598261565,310.077385245804,324.4890298275734,322.7436196443157,1.745410183257718,2.665576476023778,0.0532590148124304,0.0532590148124304,0.0532590148124304,0.0532590148124304,-0.0532590148124304,-0.0532590148124304,0.0532590148124304,0.0532590148124304,-0.0532590148124304,3.769989013671875,4.964501953124992,321.760009765625,320.05628295898447,321.0329833984376,322.0096838378907,1.0,1.0486386854698182,0.2717970343156627,1.0,-0.2717970343156627,0.9967342743826945,-1.0,0.2717970343156627,1.249886796930905,1.0,-0.2717970343156627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2717970343156627,1
2024-02-14,319.8099975585938,320.1099853515625,316.3399963378906,319.3900146484375,319.3900146484375,496800.0,0.0532590148124304,1.582137255036672,1.340192288611401,1.2407611099416926,0.9870530767750234,323.5880065917969,324.9320007324219,321.46433308919273,319.824333190918,306.70980072021484,322.0914652222783,323.5724865560527,321.9261075673094,316.79531572196896,310.26179374882645,323.7045659538602,322.49520445943585,1.2093614944243427,2.3743334797038917,-1.4120601901130658,1.4120601901130658,1.4120601901130658,1.4120601901130658,-1.4120601901130658,-1.4120601901130658,1.4120601901130658,1.4120601901130658,-1.4120601901130658,6.689971923828125,5.086999511718744,320.1099853515625,310.83810546875003,311.831005859375,312.82390625,1.0,1.048105839247169,-0.0532590148124304,1.0,0.0532590148124304,0.9954229070909655,-1.0,-0.0532590148124304,1.2570358566690292,1.0,0.0532590148124304,0.0,0.0,4.0,0.00541874,0.00377052125,0.990644097,0.96942000075,0.0532590148124304,1
2024-02-15,318.8599853515625,325.1099853515625,318.4200134277344,323.8999938964844,323.8999938964844,725000.0,1.4120601901130658,1.8017984333709884,1.291959817177244,1.2499091919404817,1.0027365933872634,322.6980041503906,324.8070007324219,321.8609995524088,319.9184997558594,307.171400756836,322.69430811368034,323.6320333452221,322.0534550724175,317.02825598998584,310.531857118087,323.734631791187,322.59926293625426,1.1353688549327217,2.1265405547496576,1.0527952227128423,-1.0527952227128423,-1.0527952227128423,-1.0527952227128423,1.0527952227128423,1.0527952227128423,-1.0527952227128423,-1.0527952227128423,1.0527952227128423,4.760009765625,5.025999450683585,325.1099853515625,308.91858642578126,309.935986328125,310.9533862304688,0.0,1.0478221564878087,-1.4120601901130658,1.0,1.4120601901130658,0.9971024956279854,-1.0,-1.4120601901130658,1.246498033664319,1.0,1.4120601901130658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4120601901130658,1
2024-02-16,324.1600036621094,324.1600036621094,319.3999938964844,320.489990234375,320.489990234375,548700.0,-1.0527952227128423,1.7234675269158153,1.295859317850917,1.213407479341836,1.011444664971364,320.6179992675781,324.0940002441406,322.15233256022134,319.936166381836,307.6097006225586,321.95953548724526,323.06075277961355,321.9525863731889,317.1417554734084,310.7290478728649,323.23545616706207,322.44302051389286,0.7924356531692069,1.8597195744335675,-0.7956623882955101,0.7956623882955101,0.7956623882955101,0.7956623882955101,-0.7956623882955101,-0.7956623882955101,0.7956623882955101,0.7956623882955101,-0.7956623882955101,7.869995117187614,5.250999450683591,324.1600036621094,314.0527865600586,315.05798645019536,316.06318634033204,1.0,1.0472762461919456,1.0527952227128423,1.0,-1.0527952227128423,0.9965912996769387,-1.0,1.0527952227128423,1.1996775714627848,1.0,-1.0527952227128423,0.0,0.0,1.0,0.002967515,0.002967515,0.98793602,0.98793602,-1.0527952227128423,1
2024-02-20,319.3399963378906,326.0700073242188,318.2000122070312,323.0400085449219,323.0400085449219,641700.0,0.7956623882955101,0.9535087244424956,1.3189545846687378,1.2263978609585071,1.0163159325224111,321.2080017089844,323.8680023193359,322.61499938964846,319.9870000203451,308.1051007080078,322.31969317313747,323.0569811005787,322.022742642333,317.3351408200154,310.9728292723116,323.2053873021174,322.48724184952465,0.7181454525927506,1.6314047500654043,-0.5510149616806382,0.5510149616806382,0.5510149616806382,0.5510149616806382,-0.5510149616806382,-0.5510149616806382,0.5510149616806382,0.5510149616806382,-0.5510149616806382,4.0,5.235998535156247,326.0700073242188,312.6078048706055,313.6580047607422,314.7082046508789,1.0,1.0470939904866805,-0.7956623882955101,1.0,0.7956623882955101,0.9977177774492615,-1.0,-0.7956623882955101,1.2067092738718463,1.0,0.7956623882955101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7956623882955101,1
2024-02-21,325.0400085449219,325.989990234375,321.989990234375,324.8200073242188,324.8200073242188,430200.0,0.5510149616806382,0.9250495314896632,1.333212274415186,1.1900512618437378,1.0183544046627326,322.3280029296875,323.81200256347654,323.013666788737,320.07533365885416,308.6235006713867,323.1531312234979,323.37753132305875,322.2032113314869,317.5805462791696,311.2470308178939,323.4537903824407,322.6600392920946,0.7937510903460634,1.4638740181215362,-1.9149070501973664,1.9149070501973664,1.9149070501973664,1.9149070501973664,-1.9149070501973664,-1.9149070501973664,1.9149070501973664,1.9149070501973664,-1.9149070501973664,6.980010986328125,5.447000122070312,325.989990234375,314.5508105468751,315.5980102539063,316.6452099609376,1.0,1.04662692920677,-0.5510149616806382,1.0,0.5510149616806382,0.999306073929618,-1.0,-0.5510149616806382,1.168602263018511,1.0,0.5510149616806382,0.0,1.0,2.0,0.010895211,0.0064973976666666,0.982206345,0.6455974826666667,0.5510149616806382,1
2024-02-22,327.75,332.760009765625,325.7799987792969,331.0400085449219,331.0400085449219,563500.0,1.9149070501973664,1.127358291313914,1.4507641975611336,1.2668874096020415,1.0459485917472813,324.6580017089844,324.1230041503906,323.6480000813802,320.2453338623047,309.1920007324219,325.7820903306392,324.7707089997611,322.77332728074083,318.0218401239484,311.6389709709044,324.62090086897626,323.28077775526697,1.3401231137092964,1.4391238372390882,-0.2326061839578248,-0.2326061839578248,-0.2326061839578248,-0.2326061839578248,0.2326061839578248,-0.2326061839578248,-0.2326061839578248,-0.2326061839578248,0.2326061839578248,3.459991455078125,5.419499206542969,332.760009765625,314.0065899658203,315.0959899902344,316.1853900146484,0.0,1.046754118200712,-1.9149070501973664,1.0,1.9149070501973664,1.003114139615586,1.0,-1.9149070501973664,1.2112329607764727,1.0,1.9149070501973664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9149070501973664,1
2024-02-23,331.3299865722656,333.6099853515625,330.1499938964844,330.2699890136719,330.2699890136719,442200.0,-0.2326061839578248,1.1163544137123345,1.4545777280378338,1.2684181587200505,1.0465273514201667,325.9320007324219,324.31500244140625,324.1556660970052,320.40533345540365,309.77230072021484,327.2780565583168,325.7705780931994,323.2569828764138,318.42341877607043,312.0079020212562,325.4899913527756,323.7984971077413,1.691494245034221,1.4895979187981148,-0.5207864104878954,-0.5207864104878954,-0.5207864104878954,-0.5207864104878954,0.5207864104878954,-0.5207864104878954,-0.5207864104878954,-0.5207864104878954,-0.5207864104878954,4.42999267578125,5.481498718261719,333.6099853515625,320.8371115112305,321.92101135253904,323.00491119384765,0.0,1.0464320578158517,0.2326061839578248,1.0,-0.2326061839578248,1.0046274236118589,1.0,-0.2326061839578248,1.2120258080199928,1.0,-0.2326061839578248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2326061839578248,1
2024-02-26,331.75,332.3999938964844,327.9700012207031,328.5499877929688,328.5499877929688,553100.0,-0.5207864104878954,0.9579514641071184,1.4423478564458585,1.2617291441203589,1.0447230231218134,327.54400024414065,324.0809997558593,324.63133239746094,320.57350006103513,310.3286004638672,327.70203363653417,326.2759253113393,323.5984670645787,318.75543743236216,312.33546807614164,325.96076003588223,324.15045938072114,1.810300655161086,1.5537384660707092,0.0395692855402895,-0.0395692855402895,0.0395692855402895,0.0395692855402895,-0.0395692855402895,0.0395692855402895,0.0395692855402895,0.0395692855402895,0.0395692855402895,2.55999755859375,5.4514984130859405,332.3999938964844,321.5506881713867,322.64698791503906,323.74328765869143,1.0,1.0460889905481305,-0.5207864104878954,1.0,-0.5207864104878954,1.0043708659283828,1.0,-0.5207864104878954,1.2077164149691022,1.0,-0.5207864104878954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5207864104878954,1
2024-02-27,328.2900085449219,328.7799987792969,326.2200012207031,328.6799926757812,328.6799926757812,352300.0,0.0395692855402895,0.9596101260957908,0.9059470246886164,1.261206678983861,1.0445966576486372,328.6719970703125,324.93999938964845,325.0436655680339,320.7341664632161,310.90050048828124,328.0280199829499,326.7130284685105,323.9263074265918,319.0808326862448,312.6591220286098,326.3791035189436,324.4859803655404,1.893123153403224,1.621615403537212,0.7819177867494757,-0.7819177867494757,0.7819177867494757,0.7819177867494757,-0.7819177867494757,0.7819177867494757,0.7819177867494757,0.7819177867494757,0.7819177867494757,4.039978027343693,5.531997680664063,328.7799987792969,320.4066973876953,321.4969970703125,322.58729675292966,1.0,1.0454909691606808,0.0395692855402895,1.0,0.0395692855402895,1.0040249129965937,1.0,0.0395692855402895,1.2073623534492326,1.0,0.0395692855402895,0.0,1.0,0.0,0.006365838,0.006365838,0.473354012,0.473354012,0.0395692855402895,1
2024-02-28,328.8200073242188,332.1099853515625,328.0700073242188,331.25,331.25,370100.0,0.7819177867494757,0.9770741111361922,0.8973151601808629,1.2716059061710274,1.0381956061146205,329.95799560546874,326.14299926757815,325.56366577148435,320.87383321126305,311.470700378418,329.10201332196664,327.5379323833268,324.3988037216504,319.47982177849906,313.02725822606305,327.1284722083369,324.9870188569818,2.1414533513550964,1.7255829931007889,-0.2596182193396226,-0.2596182193396226,-0.2596182193396226,-0.2596182193396226,0.2596182193396226,-0.2596182193396226,-0.2596182193396226,-0.2596182193396226,-0.2596182193396226,6.549987792968693,5.504496765136716,332.1099853515625,316.60960388183594,317.71600341796875,318.8224029541016,0.0,1.0452465203819952,0.7819177867494757,1.0,0.7819177867494757,1.0047752665691538,1.0,0.7819177867494757,1.2248230474890274,1.0,0.7819177867494757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7819177867494757,1
2024-02-29,332.6300048828125,334.6799926757812,328.1300048828125,330.3900146484375,330.3900146484375,1064400.0,-0.2596182193396226,0.4995874865475113,0.9150298335823588,1.1302639700039616,1.034697531146023,329.8279968261719,327.2429992675781,326.0089996337891,320.9583333333333,312.04230041503905,329.53134709745694,328.05649279516507,324.78533345886245,319.8375330201364,313.37107518492195,327.6302479683524,325.38724076746,2.243007200892407,1.8290678346591127,1.5648120950802944,1.5648120950802944,1.5648120950802944,1.5648120950802944,-1.5648120950802944,1.5648120950802944,1.5648120950802944,1.5648120950802944,1.5648120950802944,5.850006103515625,5.476496887207031,334.6799926757812,320.0000924682617,321.1009918212891,322.2018911743164,1.0,1.0447589932524317,-0.2596182193396226,1.0,-0.2596182193396226,1.004495732700565,1.0,-0.2596182193396226,1.09236171536245,1.0,-0.2596182193396226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2596182193396226,1
2024-03-01,330.8800048828125,335.8800048828125,330.0299987792969,335.5599975585938,335.5599975585938,463300.0,1.5648120950802944,0.8491817677215957,0.9358975941513688,1.1159746207749082,1.050849933132149,330.88599853515626,328.40899963378905,326.4953328450521,321.1566665649414,312.6365002441406,331.54089725116927,329.42076638851574,325.4804730782,320.35302366074154,313.8104597863808,328.85020944377413,326.140778307544,2.709431136230137,2.0051404949733174,0.0625794065460381,0.0625794065460381,0.0625794065460381,0.0625794065460381,-0.0625794065460381,0.0625794065460381,0.0625794065460381,0.0625794065460381,0.0625794065460381,2.959991455078182,5.360997009277346,335.8800048828125,322.6316995239257,323.72699890136715,324.82229827880855,1.0,1.0443289014241426,1.5648120950802944,1.0,1.5648120950802944,1.0064359356755095,1.0,1.5648120950802944,1.06197334708739,1.0,1.5648120950802944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5648120950802944,1
2024-03-04,335.0499877929688,335.7999877929688,332.8399963378906,335.7699890136719,335.7699890136719,507500.0,0.0625794065460381,0.7372827931695571,0.8065839782556813,1.1072322132698835,1.050479874279694,332.3299987792969,329.93699951171874,326.81166585286456,321.3434997558594,313.1311001586914,332.9505945053368,330.57517050218047,326.1443128159724,320.8584979346081,314.24530194929747,329.91479091606607,326.8540531746646,3.0607377414014536,2.216259944258945,-1.1793762351157673,-1.1793762351157673,-1.1793762351157673,-1.1793762351157673,1.1793762351157673,-1.1793762351157673,-1.1793762351157673,-1.1793762351157673,-1.1793762351157673,6.019989013671818,5.512997436523437,335.7999877929688,324.0858114624023,325.1580108642578,326.23021026611326,0.0,1.0436895782221567,0.0625794065460381,1.0,0.0625794065460381,1.0071857302517544,1.0,0.0625794065460381,1.05402515591182,1.0,0.0625794065460381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625794065460381,1
2024-03-05,335.3200073242188,335.6799926757812,329.6600036621094,331.8099975585938,331.8099975585938,574500.0,-1.1793762351157673,1.0409102085016926,0.9474234784031362,1.1307439667093484,1.0588202865856202,332.9559997558593,330.8139984130859,327.0389994303385,321.4991663614909,313.5987002563477,332.5703955230892,330.7996845124374,326.5098408638835,321.2175634960503,314.593117703937,330.20636116876267,327.22116016606674,2.9852010026959306,2.3700481559463418,1.723878503598428,1.723878503598428,1.723878503598428,1.723878503598428,-1.723878503598428,1.723878503598428,1.723878503598428,1.723878503598428,1.723878503598428,5.6300048828125,5.519497680664062,335.6799926757812,323.67139343261726,324.7739929199219,325.8765924072266,1.0,1.042858274485845,-1.1793762351157673,1.0,-1.1793762351157673,1.0053528195266015,1.0,-1.1793762351157673,1.067928128158236,1.0,-1.1793762351157673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1793762351157673,1
