Date_MSI_L01d,Open_MSI_L01d,High_MSI_L01d,Low_MSI_L01d,Close_MSI_L01d,Adj Close_MSI_L01d,Volume_MSI_L01d,Daily_Return_MSI_L01d,Vol5_MSI_L01d,Vol10_MSI_L01d,Vol20_MSI_L01d,Vol60_MSI_L01d,SMA5_MSI_L01d,SMA10_MSI_L01d,SMA30_MSI_L01d,SMA60_MSI_L01d,SMA100_MSI_L01d,EMA5_MSI_L01d,EMA10_MSI_L01d,EMA30_MSI_L01d,EMA60_MSI_L01d,EMA100_MSI_L01d,Short12_MSI_L01d,Long26_MSI_L01d,MACD_MSI_L01d,SIGNAL9_MSI_L01d,Ret5/10_MSI_L01d,Ret10/30_MSI_L01d,Ret30/60_MSI_L01d,Ret30/100_MSI_L01d,Emaret5/10_MSI_L01d,Emaret10/30_MSI_L01d,Emaret30/60_MSI_L01d,Emaret30/100_MSI_L01d,RetMACD_MSI_L01d,DayRange_MSI_L01d,average20r_MSI_L01d,PRVHI_MSI_L01d,HitLevel_MSI_L01d,hitlevel_2_MSI_L01d,hitlevel_1.8_MSI_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,334.9599914550781,339.6300048828125,334.0,337.5299987792969,337.5299987792969,772000.0,1.723878503598428,1.2400887606898192,1.0525353532491215,1.1868171466577748,1.080267237967113,334.2119995117188,332.0849975585937,327.307666015625,321.73533325195314,314.09800018310546,334.2235966084918,332.0233780155027,327.2208187939101,321.7523974397633,315.04731336879564,331.33307464730643,327.98477784112083,3.3482968061856013,2.5656978859941937,-0.9865749960918536,-0.9865749960918536,-0.9865749960918536,-0.9865749960918536,0.9865749960918536,-0.9865749960918536,-0.9865749960918536,-0.9865749960918536,-0.9865749960918536,4.309997558593807,5.605996704101566,339.6300048828125,323.53709777832023,324.64099731445305,325.74489685058586,0.0,1.0420558737235477,1.723878503598428,1.0,1.723878503598428,1.006626697813087,1.0,1.723878503598428,1.0986329168800597,1.0,1.723878503598428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.723878503598428,1
2024-03-07,338.25,338.2999877929688,333.989990234375,334.2000122070312,334.2000122070312,529200.0,-0.9865749960918536,1.369997497978005,0.982937362985486,1.206082183357155,1.0882583710315257,334.9739990234375,332.4009979248047,327.50266621907554,321.8966669718424,314.5572003173828,334.21573514133826,332.4191296866897,327.67108933669215,322.16051595672286,315.426574731929,331.77414196418715,328.445165571929,3.328976392258141,2.718353587246983,0.3620560774631609,0.3620560774631609,0.3620560774631609,0.3620560774631609,-0.3620560774631609,0.3620560774631609,0.3620560774631609,0.3620560774631609,0.3620560774631609,5.02001953125,5.644996643066409,338.2999877929688,327.29681213378905,328.4180114746094,329.53921081542967,1.0,1.0411545686718695,-0.9865749960918536,1.0,-0.9865749960918536,1.005404639186505,1.0,-0.9865749960918536,1.1082682343292685,1.0,-0.9865749960918536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9865749960918536,1
2024-03-08,333.8699951171875,337.3800048828125,332.3599853515625,335.4100036621094,335.4100036621094,622400.0,0.3620560774631609,1.1695036977172228,0.9785996174572262,1.207485571037568,1.08681878162869,334.9440002441406,332.9149993896484,327.72999979654946,322.04666697184246,315.02980041503906,334.613824648262,332.9629249549478,328.17037413188035,322.5949253896863,315.82228619589296,332.333505302329,328.9610795045349,3.372425797794051,2.849168029356397,0.7811320737549832,0.7811320737549832,0.7811320737549832,0.7811320737549832,-0.7811320737549832,0.7811320737549832,0.7811320737549832,0.7811320737549832,0.7811320737549832,8.419982910156307,5.574496459960943,337.3800048828125,325.8809951782227,327.009994506836,328.13899383544924,1.0,1.0403142793627091,0.3620560774631609,1.0,0.3620560774631609,1.0049582087661488,1.0,0.3620560774631609,1.1110275157630682,1.0,0.3620560774631609,0.0,2.0,0.0,0.071854249,0.0408667535,0.375128865,0.2443561964999999,0.3620560774631609,1
2024-03-11,331.9800109863281,338.1199951171875,329.7000122070312,338.0299987792969,338.0299987792969,491900.0,0.7811320737549832,1.2225950857162948,0.964639033032137,1.2077044149013254,1.0868177542690736,335.3960021972656,333.8630004882813,328.12766621907554,322.19783376057944,315.47690032958985,335.752549358607,333.8842111048295,328.8064789478427,323.1009933696735,316.26204288071284,333.20988891417016,329.6328513026655,3.577037611504693,2.994741945786056,0.7070421729042943,0.7070421729042943,0.7070421729042943,0.7070421729042943,-0.7070421729042943,0.7070421729042943,0.7070421729042943,0.7070421729042943,0.7070421729042943,4.72998046875,5.248495483398443,338.1199951171875,325.1161126708984,326.2310119628906,327.3459112548828,1.0,1.0401004507026315,0.7811320737549832,1.0,0.7811320737549832,1.005595767010351,1.0,0.7811320737549832,1.1112299280697275,1.0,0.7811320737549832,0.0,1.0,0.0,0.003159754,0.003159754,0.002209896,0.002209896,0.7811320737549832,1
2024-03-12,338.6099853515625,340.7999877929688,336.0700073242188,340.4200134277344,340.4200134277344,645000.0,0.7070421729042943,0.980711681160606,0.9685440151511822,0.9138451752544628,1.086494243799271,337.1180053710938,335.03700256347656,328.5833333333333,322.4225006103516,315.982600402832,337.3083707149828,335.07253879990304,329.555739236868,323.6688300928886,316.7404185351093,334.3191388393339,330.43190034896685,3.8872384903670536,3.173241254702256,0.9576344279003028,0.9576344279003028,0.9576344279003028,0.9576344279003028,-0.9576344279003028,0.9576344279003028,0.9576344279003028,0.9576344279003028,0.9576344279003028,5.44000244140625,5.174494934082037,340.7999877929688,326.5733050537109,327.6230041503906,328.6727032470704,1.0,1.039877932881232,0.7070421729042943,1.0,0.7070421729042943,1.0066726802592885,1.0,0.7070421729042943,0.84109527544197,-1.0,0.7070421729042943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070421729042943,1
2024-03-13,341.0,344.8500061035156,339.4100036621094,343.6799926757812,343.6799926757812,875800.0,0.9576344279003028,0.785514990236313,0.9786750441618566,0.9138356923362884,0.9918443046339096,338.34800415039064,336.2800018310547,329.1220001220703,322.8868336995443,316.5372003173828,339.4322447019156,336.63753041369904,330.46698139421727,324.32493378413096,317.273875448786,335.75927019878736,331.4132405213235,4.346029677463889,3.4077989392545827,-0.2880558238689591,-0.2880558238689591,-0.2880558238689591,-0.2880558238689591,0.2880558238689591,-0.2880558238689591,-0.2880558238689591,-0.2880558238689591,-0.2880558238689591,3.959991455078125,5.18399505615235,344.8500061035156,329.41609893798835,330.4509979248047,331.4858969116211,0.0,1.0397577276606638,0.9576344279003028,1.0,0.9576344279003028,1.0083018500188676,1.0,0.9576344279003028,0.9213499417870689,-1.0,-0.9576344279003028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576344279003028,1
2024-03-14,344.5400085449219,344.6300048828125,340.6700134277344,342.6900024414062,342.6900024414062,799600.0,-0.2880558238689591,0.4927760653750492,0.9807577556517092,0.9232748260464084,0.9641639736352364,340.04600219726564,337.51000061035154,329.89500020345054,323.4233337402344,317.1447003173828,340.5181639484125,337.73797987328214,331.2555633972617,324.9270671827302,317.7771650922042,336.8255366976518,332.2485562191074,4.576980478544385,3.6416352471125433,0.437713382156946,0.437713382156946,0.437713382156946,0.437713382156946,-0.437713382156946,0.437713382156946,0.437713382156946,0.437713382156946,0.437713382156946,5.6300048828125,5.130996704101568,344.6300048828125,333.44521697998044,334.4820159912109,335.5188150024414,1.0,1.0402034146347325,-0.2880558238689591,1.0,-0.2880558238689591,1.0082317780078316,1.0,-0.2880558238689591,0.9575910854305606,-1.0,0.2880558238689591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2880558238689591,1
2024-03-15,339.9400024414062,344.6700134277344,339.0400085449219,344.1900024414062,344.1900024414062,1231100.0,0.437713382156946,0.4884720610811932,0.8887007915083331,0.889755918801598,0.9504385718062508,341.802001953125,338.3730010986328,330.5296671549479,323.9105005900065,317.7741003417969,341.7421101127438,338.9110748856683,332.09004333559363,325.5586388305556,318.30019157436664,337.9585314274601,333.13310779112953,4.825423636330584,3.878392924956152,-1.2086358210876575,-1.2086358210876575,-1.2086358210876575,-1.2086358210876575,1.2086358210876575,-1.2086358210876575,-1.2086358210876575,-1.2086358210876575,-1.2086358210876575,7.259979248046818,5.255995178222659,344.6700134277344,333.34181213378906,334.3680114746094,335.3942108154297,0.0,1.0401403600841954,0.437713382156946,1.0,0.437713382156946,1.0083533275742922,1.0,0.437713382156946,0.9361529984106925,-1.0,-0.437713382156946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.437713382156946,1
2024-03-18,345.010009765625,347.0799865722656,339.8200073242188,340.0299987792969,340.0299987792969,749600.0,-1.2086358210876575,0.8773494097326779,1.0032631959719227,0.9028858477380856,0.961360582191168,342.202001953125,338.7990020751953,330.9433339436849,324.3615005493164,318.38010040283206,341.1714063349282,339.1145155936008,332.60229852551004,326.0331096485471,318.7304847863454,338.2772187123581,333.6439886050679,4.633230107290217,4.029360361422965,1.696905871360208,1.696905871360208,1.696905871360208,1.696905871360208,-1.696905871360208,1.696905871360208,1.696905871360208,1.696905871360208,1.696905871360208,6.1199951171875,5.168495178222654,347.0799865722656,333.10682403564454,334.15802307128905,335.2092221069336,1.0,1.0394598579652343,-1.2086358210876575,1.0,-1.2086358210876575,1.0060654753681861,1.0,-1.2086358210876575,0.939175023881461,-1.0,1.2086358210876575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2086358210876575,1
2024-03-19,341.5199890136719,347.1300048828125,341.010009765625,345.7999877929688,345.7999877929688,756900.0,1.696905871360208,1.1205756670031266,0.9982396568414472,0.9501668159056512,0.9668528701351587,343.27799682617183,340.1980010986328,331.6266672770182,324.9683334350586,319.02370025634764,342.71426682094176,340.33005599348587,333.4537623492171,326.681204013938,319.2665145488528,339.4345678016828,334.54443298935684,4.890134812325982,4.201515251603569,0.0665156143573308,0.0665156143573308,0.0665156143573308,0.0665156143573308,-0.0665156143573308,0.0665156143573308,0.0665156143573308,0.0665156143573308,0.0665156143573308,2.779998779296932,5.1074951171875,347.1300048828125,335.7092971801758,336.7429962158203,337.77669525146484,1.0,1.0395047985793646,1.696905871360208,1.0,1.696905871360208,1.007005584095404,1.0,1.696905871360208,0.9827418889213465,-1.0,-1.696905871360208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.696905871360208,1
2024-03-20,346.5,347.2099914550781,344.4299926757812,346.0299987792969,346.0299987792969,686400.0,0.0665156143573308,1.0630187584125022,0.8890010211418689,0.9508213601923308,0.9666740333517516,343.747998046875,341.0480010986328,332.31500040690105,325.5596669514974,319.67890014648435,343.81951080706017,341.3664092272697,334.2651324414803,327.31559072755635,319.7964845336141,340.4492494905465,335.3952156404635,5.054033850083044,4.372018971299465,0.9074400079515212,0.9074400079515212,0.9074400079515212,0.9074400079515212,-0.9074400079515212,0.9074400079515212,0.9074400079515212,0.9074400079515212,0.9074400079515212,4.489990234375,4.982994079589844,347.2099914550781,335.893515625,336.9150146484375,337.936513671875,1.0,1.039527476648057,0.0665156143573308,1.0,0.0665156143573308,1.007186124684451,1.0,0.0665156143573308,0.9836008079119961,-1.0,-0.0665156143573308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0665156143573308,1
2024-03-21,346.5400085449219,349.739990234375,345.25,349.1700134277344,349.1700134277344,457100.0,0.9074400079515212,1.0767777279727506,0.7921516388402399,0.8864443577140642,0.9695796543533638,345.04400024414065,342.5450012207031,333.0230010986328,326.215000406901,320.4222003173828,345.60301168061824,342.7852463546269,335.2267376664,328.0321291767425,320.3781385711214,341.7909054808832,336.4155710321132,5.375334448769991,4.57268206679357,-0.1747045409633434,-0.1747045409633434,-0.1747045409633434,-0.1747045409633434,0.1747045409633434,-0.1747045409633434,-0.1747045409633434,-0.1747045409633434,-0.1747045409633434,2.839996337890625,4.951994323730469,349.739990234375,336.24740447998045,337.24400329589844,338.24060211181643,0.0,1.0393256171662535,0.9074400079515212,1.0,0.9074400079515212,1.008220205962646,1.0,0.9074400079515212,0.9142563519500163,-1.0,-0.9074400079515212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9074400079515212,1
2024-03-22,350.0,351.3299865722656,348.489990234375,348.5599975585938,348.5599975585938,374400.0,-0.1747045409633434,1.1030799294495817,0.8159951783373777,0.8848071896253723,0.970613610449969,345.9179992675781,343.8600006103516,333.6966674804688,326.8576670328776,321.18390014648435,346.5886736399434,343.8352011189845,336.0869479820254,328.7051740417212,320.9361951847347,342.83230426206944,337.31515818222283,5.517146079846611,4.761574869404178,-0.1836080259760298,-0.1836080259760298,-0.1836080259760298,-0.1836080259760298,0.1836080259760298,-0.1836080259760298,-0.1836080259760298,-0.1836080259760298,-0.1836080259760298,2.170013427734375,4.838995361328125,351.3299865722656,338.845602722168,339.83600158691405,340.82640045166016,0.0,1.0389582644966877,-0.1747045409633434,1.0,-0.1747045409633434,1.0080081170048847,1.0,-0.1747045409633434,0.9115956958559261,-1.0,0.1747045409633434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1747045409633434,1
2024-03-25,347.3800048828125,349.1300048828125,346.9599914550781,347.9200134277344,347.9200134277344,411100.0,-0.1836080259760298,0.8218908545806795,0.8214026044672043,0.8719945426271848,0.9718478193988704,347.4960021972656,344.8490020751953,334.2643341064453,327.4826670328776,321.90090026855466,347.03245356920706,344.57789426602994,336.8503715591679,329.3351687756888,321.4705282192495,343.6150287490948,338.1007030152237,5.51432573387109,4.912125042297561,-0.0891090090269469,-0.0891090090269469,-0.0891090090269469,-0.0891090090269469,0.0891090090269469,-0.0891090090269469,-0.0891090090269469,-0.0891090090269469,-0.0891090090269469,3.08001708984375,4.864996337890625,349.1300048828125,340.68419677734374,341.65199584960936,342.619794921875,0.0,1.0384075776972854,-0.1836080259760298,1.0,-0.1836080259760298,1.0071233800659367,1.0,-0.1836080259760298,0.8972542050529586,-1.0,0.1836080259760298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1836080259760298,1
2024-03-26,347.7000122070312,350.1000061035156,347.0199890136719,347.6099853515625,347.6099853515625,451800.0,-0.0891090090269469,0.4595100852861158,0.8152463472405995,0.8744142796816357,0.9725362560338096,347.8580017089844,345.5679992675781,335.1816670735677,328.09166666666664,322.5924002075195,347.2249641633256,345.1291835543086,337.5445401909353,329.9343430896519,321.98814123177056,344.22963745716675,338.80509429939696,5.42454315776979,5.014608665392007,1.6685419162170807,1.6685419162170807,1.6685419162170807,1.6685419162170807,-1.6685419162170807,1.6685419162170807,1.6685419162170807,1.6685419162170807,1.6685419162170807,4.589996337890682,4.892497253417974,350.1000061035156,338.4270129394531,339.40001220703124,340.37301147460937,1.0,1.0390253051775233,-0.0891090090269469,1.0,-0.0891090090269469,1.006072452602917,1.0,-0.0891090090269469,0.8991071276331288,-1.0,0.0891090090269469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0891090090269469,1
2024-03-27,350.5,353.5299987792969,348.9400024414062,353.4100036621094,353.4100036621094,537500.0,1.6685419162170807,0.8326913687469104,0.912648535487218,0.9221582320698358,0.98944987186168,349.33400268554686,346.54100036621094,336.3213338216146,328.763666788737,323.3215002441406,349.2866439962536,346.63478721027235,338.5681184793982,330.7040368789128,322.61035632940104,345.64200148869634,339.88693943737564,5.755062051320692,5.162699342577745,0.4442452980815487,0.4442452980815487,0.4442452980815487,0.4442452980815487,-0.4442452980815487,0.4442452980815487,0.4442452980815487,0.4442452980815487,0.4442452980815487,3.490020751953125,4.739498901367196,353.5299987792969,339.3365121459961,340.31501159667965,341.29351104736327,1.0,1.0402071423263153,1.6685419162170807,1.0,1.6685419162170807,1.007650290403117,1.0,1.6685419162170807,0.9319908550139757,-1.0,-1.6685419162170807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6685419162170807,1
2024-03-28,353.9500122070312,355.3900146484375,351.8999938964844,354.9800109863281,354.9800109863281,705400.0,0.4442452980815487,0.7903909584027274,0.890828268716517,0.9119131000909628,0.9859632143457032,350.4960021972656,347.77000122070314,337.5076670328776,329.4860000610352,324.0596002197266,351.18443299294506,348.1521006241006,339.62695025403883,331.4999704562051,323.2513395899343,347.07861833448584,341.00494473729805,6.073673597187792,5.344894193499754,-0.3915754705667175,-0.3915754705667175,-0.3915754705667175,-0.3915754705667175,0.3915754705667175,-0.3915754705667175,-0.3915754705667175,-0.3915754705667175,-0.3915754705667175,3.0,4.596998596191415,355.3900146484375,343.10310119628906,344.0510009765625,344.9989007568359,0.0,1.0414987453049767,0.4442452980815487,1.0,0.4442452980815487,1.008709791965663,1.0,0.4442452980815487,0.9248956622546198,-1.0,-0.4442452980815487,0.0,1.0,1.0,0.005142739,0.003260665,0.964885592,0.4844262495,0.4442452980815487,1
2024-04-01,353.8099975585938,354.4299926757812,351.4299926757812,353.5899963378906,353.5899963378906,492200.0,-0.3915754705667175,0.830172015102881,0.9205357661535226,0.880664364485386,0.9890603839882024,351.502001953125,348.7100006103516,338.49733378092446,330.1791666666667,324.60130004882814,351.9862874412603,349.14080893569883,340.527791936868,332.2242335998669,323.8521050700918,348.08036879654816,341.9371707817864,6.143198014761765,5.504554957752156,-0.4298733079030088,-0.4298733079030088,-0.4298733079030088,-0.4298733079030088,0.4298733079030088,-0.4298733079030088,-0.4298733079030088,-0.4298733079030088,-0.4298733079030088,4.180023193359318,4.658000183105472,354.4299926757812,345.2766177368164,346.1960174560547,347.115417175293,0.0,1.0428095442932792,-0.3915754705667175,1.0,-0.3915754705667175,1.0081499453307547,1.0,-0.3915754705667175,0.8904050538696843,-1.0,0.3915754705667175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3915754705667175,-1
2024-04-02,352.6700134277344,354.2000122070312,350.0199890136719,352.0700073242188,352.0700073242188,529400.0,-0.4298733079030088,0.8715471469739899,0.8071676794101582,0.8934341111877695,0.991847523744086,352.3320007324219,349.9140014648437,339.5500010172526,330.851166788737,325.07620025634765,352.0141940689132,349.67339046088426,341.2724509941164,332.87491470558336,324.4108754117577,348.6941593392667,342.687751266411,6.00640807285572,5.6049255807728695,-0.4885395475108576,-0.4885395475108576,-0.4885395475108576,-0.4885395475108576,0.4885395475108576,-0.4885395475108576,-0.4885395475108576,-0.4885395475108576,-0.4885395475108576,4.02001953125,4.5580017089843805,354.2000122070312,344.1823922729492,345.1139923095702,346.04559234619137,0.0,1.0445243322934477,-0.4298733079030088,1.0,-0.4298733079030088,1.0066942571893835,1.0,-0.4298733079030088,0.9007776798344773,-1.0,0.4298733079030088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4298733079030088,1
2024-04-03,351.7799987792969,354.1400146484375,350.1199951171875,350.3500061035156,350.3500061035156,719900.0,-0.4885395475108576,0.925916046343178,0.6897271924232812,0.8478161498859734,0.986744438433678,352.8800048828125,350.36900329589844,340.4603342692057,331.5376668294271,325.5299002075195,351.459464747114,349.79641148681725,341.85809971085183,333.447868521909,324.92452156406966,348.948904995305,343.25532569878914,5.69357929651585,5.622656323921466,-0.6907416542243205,-0.6907416542243205,-0.6907416542243205,-0.6907416542243205,0.6907416542243205,-0.6907416542243205,-0.6907416542243205,-0.6907416542243205,-0.6907416542243205,7.570007324218807,4.655001831054696,354.1400146484375,344.1724084472656,345.0840087890624,345.9956091308593,0.0,1.0458650159391452,-0.4885395475108576,1.0,-0.4885395475108576,1.0047543462588078,1.0,-0.4885395475108576,0.8592053999633034,-1.0,0.4885395475108576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4885395475108576,1
2024-04-04,353.260009765625,355.3200073242188,347.75,347.9299926757812,347.9299926757812,706400.0,-0.6907416542243205,0.4378191133591363,0.7377290720692569,0.8013784781334441,0.98495066037553,351.78400268554685,350.5590026855469,341.2306671142578,332.1221669514974,325.9173001098633,350.28297405666973,349.4570626120834,342.2498347408473,333.9226922646589,325.3800754474699,348.7921492538398,343.6015973267145,5.190551927125284,5.536235444562229,1.255998393119215,1.255998393119215,1.255998393119215,1.255998393119215,-1.255998393119215,1.255998393119215,1.255998393119215,1.255998393119215,-1.255998393119215,4.490020751953125,4.664002990722662,355.3200073242188,343.8990106201172,344.8300109863281,345.7610113525391,1.0,1.046985437714514,-0.6907416542243205,1.0,-0.6907416542243205,1.0023634132285464,1.0,-0.6907416542243205,0.813622966482305,-1.0,0.6907416542243205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6907416542243205,1
2024-04-05,348.9400024414062,352.6400146484375,348.1499938964844,352.2999877929688,352.2999877929688,422000.0,1.255998393119215,0.7938079535563217,0.7888284280862335,0.790069300298207,0.9927383923373196,351.247998046875,350.8720001220703,341.9393330891927,332.7936665852865,326.3523001098633,350.9553119687695,349.9739580995171,342.8982317119519,334.5252265442756,325.9131430186679,349.3318167213981,344.24592254643704,5.085894174961084,5.446167190642001,-0.0766361121279948,-0.0766361121279948,-0.0766361121279948,-0.0766361121279948,0.0766361121279948,-0.0766361121279948,-0.0766361121279948,-0.0766361121279948,0.0766361121279948,3.970001220703125,4.611502075195318,352.6400146484375,345.0592007446289,345.9920013427735,346.92480194091803,0.0,1.0477613700717974,-1.255998393119215,1.0,1.255998393119215,1.0028040768364066,1.0,1.255998393119215,0.7958484394242624,-1.0,-1.255998393119215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.255998393119215,1
2024-04-08,351.989990234375,354.1400146484375,350.1700134277344,352.0299987792969,352.0299987792969,393700.0,-0.0766361121279948,0.7821519622888539,0.7857470082667142,0.7933746982145953,0.9882831570922914,350.9359985351563,351.2190002441406,342.6646667480469,333.41016642252606,326.76240020751953,351.31354090561194,350.34778367765887,343.48737797436127,335.09915350280085,326.43030847927434,349.74692165338257,344.8225207859082,4.9244008674743895,5.341813926008479,-0.2641799502900613,0.2641799502900613,0.2641799502900613,0.2641799502900613,-0.2641799502900613,0.2641799502900613,0.2641799502900613,0.2641799502900613,-0.2641799502900613,5.08001708984375,4.44450378417969,354.1400146484375,342.4947100830078,343.41701049804686,344.3393109130859,1.0,1.048666145585992,0.0766361121279948,1.0,-0.0766361121279948,1.0027565672538739,1.0,-0.0766361121279948,0.802780754200899,-1.0,0.0766361121279948,0.0,0.0,1.0,0.008003273,0.008003273,0.899016023,0.899016023,-0.0766361121279948,-1
