Date_NTAP_L01d,Open_NTAP_L01d,High_NTAP_L01d,Low_NTAP_L01d,Close_NTAP_L01d,Adj Close_NTAP_L01d,Volume_NTAP_L01d,Daily_Return_NTAP_L01d,Vol5_NTAP_L01d,Vol10_NTAP_L01d,Vol20_NTAP_L01d,Vol60_NTAP_L01d,SMA5_NTAP_L01d,SMA10_NTAP_L01d,SMA30_NTAP_L01d,SMA60_NTAP_L01d,SMA100_NTAP_L01d,EMA5_NTAP_L01d,EMA10_NTAP_L01d,EMA30_NTAP_L01d,EMA60_NTAP_L01d,EMA100_NTAP_L01d,Short12_NTAP_L01d,Long26_NTAP_L01d,MACD_NTAP_L01d,SIGNAL9_NTAP_L01d,Ret5/10_NTAP_L01d,Ret10/30_NTAP_L01d,Ret30/60_NTAP_L01d,Ret30/100_NTAP_L01d,Emaret5/10_NTAP_L01d,Emaret10/30_NTAP_L01d,Emaret30/60_NTAP_L01d,Emaret30/100_NTAP_L01d,RetMACD_NTAP_L01d,DayRange_NTAP_L01d,average20r_NTAP_L01d,PRVHI_NTAP_L01d,HitLevel_NTAP_L01d,hitlevel_2_NTAP_L01d,hitlevel_1.8_NTAP_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,86.19999694824219,86.98999786376953,85.91000366210938,86.30999755859375,86.30999755859375,1824600.0,0.1159940554263438,0.9304050068955854,1.0290595942301557,0.986484839843194,2.2154729568733216,87.49799957275391,88.53799972534179,86.98566614786783,81.11833267211914,79.28339950561524,87.31203133685197,87.96089435409006,86.33277666573277,83.19674106487044,80.54100613749077,88.02027323931956,86.8386360433447,1.181637195974858,2.018708290492414,0.289653582518388,-0.289653582518388,-0.289653582518388,-0.289653582518388,0.289653582518388,0.289653582518388,-0.289653582518388,-0.289653582518388,0.289653582518388,0.9099960327148438,1.310999298095703,86.98999786376953,84.43349906921387,84.69499893188477,84.95649879455567,0.0,1.072330548255528,-0.1159940554263438,1.0,0.1159940554263438,1.0719108291043065,1.0,0.1159940554263438,1.043158042239888,1.0,0.1159940554263438,0.0,1.0,0.0,0.006927314,0.006927314,0.19152306,0.19152306,,-1
2024-01-04,85.73999786376953,86.5999984741211,85.69000244140625,86.05999755859375,86.05999755859375,1370500.0,-0.289653582518388,0.9387672940956644,0.9040874117698922,0.9788873770559522,2.215565892899733,86.98999938964843,88.08099975585938,87.25633265177409,81.28549931844076,79.37639945983886,86.89468674409923,87.6152767549089,86.31517801365929,83.29061832695972,80.65029309632449,87.71869236536175,86.78095911854834,0.9377332468134084,1.802513281756613,1.1503577641813123,-1.1503577641813123,-1.1503577641813123,-1.1503577641813123,1.1503577641813123,1.1503577641813123,-1.1503577641813123,-1.1503577641813123,1.1503577641813123,1.4800033569335938,1.2769996643066406,86.5999984741211,84.10579940795898,84.36799926757813,84.63019912719727,0.0,1.0734550858812129,0.289653582518388,1.0,-0.289653582518388,1.0702401032885145,1.0,-0.289653582518388,0.9235867505912434,-1.0,-0.289653582518388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.289653582518388,1
2024-01-05,85.8499984741211,86.5,85.0199966430664,85.06999969482422,85.06999969482422,1485900.0,-1.1503577641813123,0.9663100974918128,0.8063589338809615,0.9708319679660316,2.222481386698323,86.36199951171875,87.69499969482422,87.5109992980957,81.43666598002116,79.46259948730469,86.28645772767423,87.15249910762077,86.23484392857317,83.34895869967657,80.73781203886904,87.31120118527905,86.65422138345767,0.6569798018213788,1.5734065857695665,-1.0697116085269491,1.0697116085269491,1.0697116085269491,1.0697116085269491,-1.0697116085269491,-1.0697116085269491,1.0697116085269491,1.0697116085269491,-1.0697116085269491,2.399993896484375,1.317499542236328,86.5,83.79059921264648,84.0459991455078,84.30139907836914,1.0,1.0745896611185526,1.1503577641813123,1.0,-1.1503577641813123,1.0680849746963386,1.0,-1.1503577641813123,0.830585477701508,-1.0,1.1503577641813123,0.0,0.0,1.0,0.002846657,0.002846657,0.996608615,0.996608615,-1.1503577641813123,1
2024-01-08,83.8499984741211,86.0199966430664,83.62000274658203,85.9800033569336,85.9800033569336,1821800.0,1.0697116085269491,1.2490998492546947,0.8707573865041983,1.0135161383099849,2.220060273639172,85.92599945068359,87.3379997253418,87.7773328145345,81.58549931844075,79.55949951171876,86.18430627076069,86.93931806204128,86.21840260137063,83.4352224589309,80.84161780754357,87.10640151937974,86.60427930741885,0.502122211960895,1.359149711007832,-0.1046712425876726,-0.1046712425876726,0.1046712425876726,0.1046712425876726,-0.1046712425876726,-0.1046712425876726,0.1046712425876726,0.1046712425876726,-0.1046712425876726,1.2600021362304688,1.3159996032714845,86.0199966430664,83.60150100708007,83.86500091552735,84.1285008239746,1.0,1.075893799116508,-1.0697116085269491,1.0,1.0697116085269491,1.0665101087737674,1.0,1.0697116085269491,0.8591450630042916,-1.0,-1.0697116085269491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0697116085269491,1
2024-01-09,85.33999633789062,86.31999969482422,85.05999755859375,86.06999969482422,86.06999969482422,1684300.0,0.1046712425876726,0.8017851497873435,0.8830874948309888,1.0083924439982213,2.2094097823062344,85.8979995727539,87.00499954223633,88.03499959309896,81.75449930826822,79.6660994720459,86.14620407878186,86.78126017709272,86.20882822030312,83.52160859781264,80.94515012214319,86.94695508483275,86.56470303981925,0.3822520450135016,1.163770177808966,-0.6854931676276466,-0.6854931676276466,0.6854931676276466,0.6854931676276466,-0.6854931676276466,-0.6854931676276466,0.6854931676276466,0.6854931676276466,-0.6854931676276466,0.9199981689453124,1.2929996490478517,86.31999969482422,83.12479751586915,83.38799743652343,83.65119735717774,1.0,1.0768214635031783,-0.1046712425876726,1.0,0.1046712425876726,1.0650277143252838,1.0,0.1046712425876726,0.8757379134353633,-1.0,-0.1046712425876726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1046712425876726,1
2024-01-10,86.2699966430664,86.93000030517578,86.01000213623047,86.66000366210938,86.66000366210938,1229000.0,0.6854931676276466,0.8656074156652118,0.940996676554232,1.0189813664367782,2.2012029508143534,85.96800079345704,86.73300018310547,88.32066650390625,81.94949938456217,79.78239952087402,86.3174706065577,86.75921353800483,86.23793631332289,83.62450679664205,81.05831553877617,86.90280871210608,86.57176234517406,0.3310463669320143,0.9972254156335756,-0.3346333647336402,-0.3346333647336402,0.3346333647336402,0.3346333647336402,-0.3346333647336402,-0.3346333647336402,0.3346333647336402,0.3346333647336402,-0.3346333647336402,1.5999984741210938,1.2659996032714844,86.93000030517578,83.47540046691894,83.73400039672852,83.99260032653808,1.0,1.077745040142909,-0.6854931676276466,1.0,0.6854931676276466,1.063899931057276,1.0,0.6854931676276466,0.9234679922016173,-1.0,-0.6854931676276466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6854931676276466,1
2024-01-11,86.6500015258789,87.41999816894531,85.81999969482422,86.94999694824219,86.94999694824219,1348100.0,0.3346333647336402,0.8429697252713803,0.937450227986264,0.9554894809932089,2.1968590570281763,86.14600067138672,86.56800003051758,88.6153330485026,82.13283271789551,79.8987995147705,86.52831272045253,86.79390143077526,86.28387570912415,83.73353926062894,81.17498249737946,86.9100684407424,86.59977972317911,0.3102887175632958,0.8598380760195197,0.3220227591998041,0.3220227591998041,-0.3220227591998041,-0.3220227591998041,0.3220227591998041,0.3220227591998041,-0.3220227591998041,-0.3220227591998041,0.3220227591998041,1.2100067138671875,1.2304996490478517,87.41999816894531,84.14480117797852,84.39800109863282,84.65120101928711,0.0,1.078927027305545,-0.3346333647336402,1.0,0.3346333647336402,1.062936794743499,1.0,0.3346333647336402,0.9811204064871615,-1.0,-0.3346333647336402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3346333647336402,1
2024-01-12,87.27999877929688,87.55000305175781,86.33999633789062,86.66999816894531,86.66999816894531,1234800.0,-0.3220227591998041,0.5337548107332086,0.9346004038151312,0.8803564782363995,2.193858939457809,86.46600036621093,86.41399993896485,88.5196662902832,82.2953327178955,80.00089950561524,86.57554120328346,86.771373564988,86.30878683556423,83.82981660188521,81.28379468889561,86.87313455277362,86.60498108953216,0.268153463241461,0.741501153463908,-0.819198222536776,0.819198222536776,-0.819198222536776,-0.819198222536776,0.819198222536776,0.819198222536776,-0.819198222536776,-0.819198222536776,0.819198222536776,1.410003662109375,1.2165000915527344,87.55000305175781,84.71289894104004,84.95899887084961,85.20509880065919,0.0,1.0756341017992408,0.3220227591998041,1.0,-0.3220227591998041,1.0618203439677147,1.0,-0.3220227591998041,1.0616158646181573,1.0,0.3220227591998041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3220227591998041,1
2024-01-16,85.62999725341797,86.22000122070312,84.80999755859375,85.95999908447266,85.95999908447266,2321500.0,-0.819198222536776,0.5847150762524899,0.9550281203915671,0.8916947367103276,2.186620351021039,86.46199951171874,86.19399948120117,88.33866628011067,82.46516609191895,80.09539947509765,86.3703604970132,86.62385093216702,86.28628440000995,83.89965865049463,81.37639279573872,86.73265217303502,86.55720464471294,0.1754475283220813,0.6282904284355427,-0.6165644310629257,0.6165644310629257,-0.6165644310629257,-0.6165644310629257,0.6165644310629257,0.6165644310629257,-0.6165644310629257,-0.6165644310629257,0.6165644310629257,1.19000244140625,1.2170001983642578,86.22000122070312,84.8737028503418,85.11700286865235,85.36030288696288,0.0,1.071224014532935,0.819198222536776,1.0,-0.819198222536776,1.0603355768864742,1.0,-0.819198222536776,1.0710258579240821,1.0,-0.819198222536776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.819198222536776,1
2024-01-17,85.54000091552734,85.76000213623047,84.56999969482422,85.43000030517578,85.43000030517578,1760600.0,-0.6165644310629257,0.6379632296969173,0.6858897959500764,0.8965324812699336,2.183861606362358,86.33399963378906,86.11599960327149,88.1436663309733,82.63833274841309,80.18439949035644,86.05690709973406,86.40678718180497,86.23104026485936,83.94983378671368,81.45666225137114,86.53224419336436,86.47370802696945,0.0585361663949157,0.5143395760274173,1.205664023899661,-1.205664023899661,1.205664023899661,1.205664023899661,-1.205664023899661,-1.205664023899661,1.205664023899661,1.205664023899661,-1.205664023899661,1.4599990844726562,1.2220001220703125,85.76000213623047,83.54260078430175,83.7860008239746,84.02940086364747,1.0,1.0666196110141868,0.6165644310629257,1.0,-0.6165644310629257,1.0586124926007245,1.0,-0.6165644310629257,0.7650473466153921,-1.0,-0.6165644310629257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6165644310629257,1
2024-01-18,86.30000305175781,86.5,85.04000091552734,86.45999908447266,86.45999908447266,1693200.0,1.205664023899661,0.8232680459743584,0.7992223818079282,0.9199333885943772,2.181231816546064,86.29399871826172,86.13099975585938,88.0153330485026,82.84116605122884,80.2936994934082,86.19127109464694,86.4164620731991,86.24581180160861,84.03213428827955,81.55573822826425,86.52112956122717,86.47269254974746,0.0484370114797059,0.421159063117875,1.5614139352489766,-1.5614139352489766,1.5614139352489766,1.5614139352489766,-1.5614139352489766,-1.5614139352489766,1.5614139352489766,1.5614139352489766,-1.5614139352489766,1.6599960327148438,1.2509998321533202,86.5,83.07160186767578,83.31600189208984,83.5604019165039,1.0,1.0624588866128957,-1.205664023899661,1.0,1.205664023899661,1.0575075853058609,1.0,1.205664023899661,0.8687828833227905,-1.0,-1.205664023899661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.205664023899661,1
2024-01-19,86.76000213623047,88.06999969482422,86.41000366210938,87.80999755859375,87.80999755859375,5402700.0,1.5614139352489766,1.1003227946601002,0.9240823890750302,0.962922590519673,2.176545781338431,86.46599884033203,86.30599975585938,87.92299957275391,83.08349939982097,80.4245994567871,86.73084658262921,86.66983216145266,86.34672701173669,84.15599865779805,81.6795849476767,86.71941694543742,86.57175218003238,0.1476647654050396,0.3664602035753079,0.9224521244836408,-0.9224521244836408,0.9224521244836408,0.9224521244836408,-0.9224521244836408,0.9224521244836408,0.9224521244836408,0.9224521244836408,-0.9224521244836408,0.779998779296875,1.2004997253417968,88.06999969482422,83.74780036926269,83.99800033569336,84.24820030212402,1.0,1.0582486318931261,-1.5614139352489766,1.0,1.5614139352489766,1.057139639813911,1.0,1.5614139352489766,0.9596642535682111,-1.0,-1.5614139352489766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5614139352489766,1
2024-01-22,88.70999908447266,88.94000244140625,88.16000366210938,88.62000274658203,88.62000274658203,1420900.0,0.9224521244836408,1.092920518313687,0.8118576321971891,0.9007954882912178,2.17713653774274,86.85599975585937,86.66100006103515,87.89699961344401,83.32983283996582,80.55069946289062,87.36056530394683,87.02440863147618,86.49338996237188,84.30235944759424,81.81701896349661,87.01181476099812,86.72347444422124,0.2883403167768819,0.3508362262156227,-0.5190691381358571,0.5190691381358571,-0.5190691381358571,-0.5190691381358571,0.5190691381358571,-0.5190691381358571,-0.5190691381358571,-0.5190691381358571,0.5190691381358571,0.9200057983398438,1.1985000610351562,88.94000244140625,85.42890029907227,85.66900024414062,85.90910018920898,0.0,1.0548083035549753,-0.9224521244836408,1.0,0.9224521244836408,1.0571564578875903,1.0,0.9224521244836408,0.9012674272350751,-1.0,-0.9224521244836408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9224521244836408,1
2024-01-23,88.5999984741211,88.91000366210938,87.98999786376953,88.16000366210938,88.16000366210938,1839800.0,-0.5190691381358571,1.0108986255072687,0.8243438705841944,0.8912899468472332,2.16145006183063,87.29600067138672,86.87900009155274,87.8663330078125,83.59116617838542,80.66809951782227,87.62704475666769,87.23088045522766,86.60091342687107,84.42883958577507,81.94262262089488,87.18845920732292,86.82988401591666,0.3585751914062598,0.3523840192537502,0.6011782637035724,-0.6011782637035724,0.6011782637035724,0.6011782637035724,-0.6011782637035724,0.6011782637035724,0.6011782637035724,0.6011782637035724,0.6011782637035724,1.1399993896484375,1.206500244140625,88.91000366210938,86.3033023071289,86.54300231933594,86.78270233154296,1.0,1.051143763448685,0.5190691381358571,1.0,-0.5190691381358571,1.056848202522485,1.0,-0.5190691381358571,0.9248885545047966,-1.0,0.5190691381358571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5190691381358571,1
2024-01-24,88.9000015258789,89.48999786376953,88.3499984741211,88.69000244140625,88.69000244140625,1428300.0,0.6011782637035724,0.7950397392143039,0.8293047961075297,0.9035532789562029,2.148726339175951,87.94800109863282,87.14100036621093,87.84299977620442,83.87883288065592,80.79069953918457,87.98136398491388,87.49617536180558,86.73569336329271,84.56854984333674,82.07623410248915,87.41946585872034,86.96767056595293,0.4517952927674145,0.3722662739564831,0.6201323793249865,-0.6201323793249865,0.6201323793249865,0.6201323793249865,-0.6201323793249865,0.6201323793249865,0.6201323793249865,0.6201323793249865,0.6201323793249865,0.5200042724609375,1.208500289916992,89.48999786376953,86.255703125,86.49700317382812,86.73830322265626,1.0,1.0472606348873355,0.6011782637035724,1.0,0.6011782637035724,1.056769895838365,1.0,0.6011782637035724,0.9178261154290248,-1.0,-0.6011782637035724,0.0,0.0,1.0,0.003307596,0.003307596,0.99365145,0.99365145,0.6011782637035724,1
2024-01-25,89.19999694824219,89.33000183105469,88.80999755859375,89.23999786376953,89.23999786376953,1065800.0,0.6201323793249865,0.7540038725503261,0.826210543154536,0.9154064501021952,2.1488603585883523,88.50400085449219,87.39899978637695,87.82599970499675,84.1693328857422,80.91609954833984,88.4009086111991,87.8132339985263,86.89726139558154,84.72171207351487,82.21809081063331,87.69954770565099,87.13599110653193,0.5635565991190532,0.4105243389889971,-1.3222773794516736,1.3222773794516736,-1.3222773794516736,-1.3222773794516736,1.3222773794516736,-1.3222773794516736,-1.3222773794516736,-1.3222773794516736,-1.3222773794516736,1.6299972534179688,1.2275001525878906,89.33000183105469,86.83129722595214,87.07299728393555,87.31469734191894,0.0,1.043444170149458,0.6201323793249865,1.0,0.6201323793249865,1.056911691074479,1.0,0.6201323793249865,0.9025614174581122,-1.0,-0.6201323793249865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6201323793249865,1
2024-01-26,89.2699966430664,89.2699966430664,87.63999938964844,88.05999755859375,88.05999755859375,1551200.0,-1.3222773794516736,0.9482162880024104,0.9712114391013256,0.9429711130985632,2.1540488459783123,88.55400085449219,87.5099998474121,87.82133305867514,84.45066617329915,81.02069953918458,88.28727159366399,87.85810010035674,86.9722766319049,84.8311640566322,82.3337721323751,87.75500152918065,87.20443602890688,0.5505655002737626,0.4385325712459502,0.4883037895721786,-0.4883037895721786,0.4883037895721786,0.4883037895721786,-0.4883037895721786,0.4883037895721786,0.4883037895721786,0.4883037895721786,0.4883037895721786,0.9500045776367188,1.238500213623047,89.2699966430664,86.62950149536132,86.8750015258789,87.12050155639649,1.0,1.0399128513499125,-1.3222773794516736,1.0,-1.3222773794516736,1.056337811075534,1.0,-1.3222773794516736,1.0299482408426763,1.0,1.3222773794516736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3222773794516736,1
2024-01-29,88.05999755859375,88.51000213623047,87.55999755859375,88.48999786376953,88.48999786376953,1137500.0,0.4883037895721786,0.8658521284663963,0.9629677198062222,0.9443784720689018,2.14007424835177,88.52799987792969,87.69199981689454,87.78633295694986,84.71249949137369,81.11069953918457,88.35484701703251,87.97299060279542,87.07019413073489,84.95112582080064,82.45567759240271,87.86807788834817,87.2996628314893,0.5684150568588677,0.4645090683685338,0.5198317274013561,-0.5198317274013561,0.5198317274013561,0.5198317274013561,-0.5198317274013561,0.5198317274013561,0.5198317274013561,0.5198317274013561,0.5198317274013561,1.0699996948242188,1.2415000915527343,88.51000213623047,86.5452961730957,86.79299621582031,87.04069625854493,1.0,1.0362854771613625,0.4883037895721786,1.0,0.4883037895721786,1.0559635997552868,1.0,0.4883037895721786,1.0196841078943657,1.0,0.4883037895721786,0.0,0.0,1.0,0.009246423,0.009246423,0.957679987,0.957679987,0.4883037895721786,1
2024-01-30,88.94999694824219,89.75,88.68000030517578,88.94999694824219,88.94999694824219,1696300.0,0.5198317274013561,0.842388199894956,0.8942598966279302,0.9506891095565672,2.139435082862931,88.68599853515624,87.99099960327149,87.77766621907553,84.97249946594238,81.20099952697754,88.55323032743574,88.15062812014938,87.1914717318644,85.08223634956921,82.58427797568665,88.0345269744857,87.42190980310063,0.6126171713850681,0.4941306889718406,-1.967397481776511,-1.967397481776511,-1.967397481776511,-1.967397481776511,1.967397481776511,-1.967397481776511,-1.967397481776511,-1.967397481776511,-1.967397481776511,1.5400009155273438,1.256500244140625,89.75,85.77870193481445,86.027001953125,86.27530197143555,0.0,1.0330126425698174,0.5198317274013561,1.0,0.5198317274013561,1.0557877827246263,1.0,0.5198317274013561,0.9406438841453044,-1.0,0.5198317274013561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5198317274013561,1
2024-01-31,88.5,88.6500015258789,87.11000061035156,87.19999694824219,87.19999694824219,1649300.0,-1.967397481776511,1.2206806997017772,1.1274552123767718,0.9212022633075914,2.150196815839127,88.38799743652343,88.16799926757812,87.72033284505208,85.18033269246419,81.28439949035645,88.10215253437123,87.97778608889351,87.19202174582426,85.1516711232962,82.67567835138082,87.906137739679,87.40547181385186,0.5006659258271355,0.4954377363428996,0.2866972577400298,0.2866972577400298,0.2866972577400298,0.2866972577400298,-0.2866972577400298,0.2866972577400298,0.2866972577400298,0.2866972577400298,0.2866972577400298,1.1999969482421875,1.2625003814697269,88.6500015258789,86.98569946289062,87.23699951171875,87.48829956054688,1.0,1.0298190917116787,-1.967397481776511,1.0,-1.967397481776511,1.054627231182168,1.0,-1.967397481776511,1.2238953998317654,1.0,1.967397481776511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.967397481776511,1
2024-02-01,87.04000091552734,87.66999816894531,86.47000122070312,87.44999694824219,87.44999694824219,942200.0,0.2866972577400298,1.1634058043953777,1.0735384664666283,0.922527031326238,2.143552387720482,88.02999725341797,88.26699905395508,87.64533284505208,85.37283261617024,81.36799949645996,87.88476733899489,87.8818244269569,87.20866530727059,85.22702606837639,82.77021931369491,87.8359622333041,87.40876997195485,0.4271922613492478,0.4817886413441693,-0.4459684428339786,0.4459684428339786,0.4459684428339786,0.4459684428339786,-0.4459684428339786,0.4459684428339786,0.4459684428339786,0.4459684428339786,-0.4459684428339786,1.4499969482421875,1.2895004272460937,87.66999816894531,85.87250068664551,86.12500076293945,86.37750083923339,1.0,1.026618540807927,0.2866972577400298,1.0,0.2866972577400298,1.053623707057658,1.0,0.2866972577400298,1.1636932360922738,1.0,0.2866972577400298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866972577400298,1
