Date_PANW_L01d,Open_PANW_L01d,High_PANW_L01d,Low_PANW_L01d,Close_PANW_L01d,Adj Close_PANW_L01d,Volume_PANW_L01d,Daily_Return_PANW_L01d,Vol5_PANW_L01d,Vol10_PANW_L01d,Vol20_PANW_L01d,Vol60_PANW_L01d,SMA5_PANW_L01d,SMA10_PANW_L01d,SMA30_PANW_L01d,SMA60_PANW_L01d,SMA100_PANW_L01d,EMA5_PANW_L01d,EMA10_PANW_L01d,EMA30_PANW_L01d,EMA60_PANW_L01d,EMA100_PANW_L01d,Short12_PANW_L01d,Long26_PANW_L01d,MACD_PANW_L01d,SIGNAL9_PANW_L01d,Ret5/10_PANW_L01d,Ret10/30_PANW_L01d,Ret30/60_PANW_L01d,Ret30/100_PANW_L01d,Emaret5/10_PANW_L01d,Emaret10/30_PANW_L01d,Emaret30/60_PANW_L01d,Emaret30/100_PANW_L01d,RetMACD_PANW_L01d,DayRange_PANW_L01d,average20r_PANW_L01d,PRVHI_PANW_L01d,HitLevel_PANW_L01d,hitlevel_2_PANW_L01d,hitlevel_1.8_PANW_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,284.6799926757812,289.1199951171875,282.8200073242188,286.4700012207031,286.4700012207031,2468200.0,-0.8479897871955676,0.6671980157403158,0.9979656196890314,1.8431305875236408,2.209030611252885,292.6700012207031,297.1369995117187,291.5176645914714,270.5603317260742,256.0348991394043,291.8195619557865,294.9028910459693,288.658628648709,275.21236582363355,262.40886457878986,295.22266983331934,290.6786954810172,4.543974352302143,8.121603866918617,1.106577796706911,-1.106577796706911,-1.106577796706911,-1.106577796706911,1.106577796706911,1.106577796706911,-1.106577796706911,-1.106577796706911,1.106577796706911,4.58001708984375,7.1869964599609375,289.1199951171875,275.47590545654293,276.98900451660154,278.50210357666015,0.0,1.0192761386453963,0.8479897871955676,1.0,-0.8479897871955676,1.021631996335919,1.0,-0.8479897871955676,0.5414513906092023,-1.0,0.8479897871955676,0.0,2.0,4.0,0.053250883,0.0214078168333333,0.995678008,0.7078241508333334,,-1
2024-01-04,286.0,287.4800109863281,282.8999938964844,283.2999877929688,283.2999877929688,2542700.0,-1.106577796706911,0.6673446878127752,0.9332467121554364,1.7872985514447024,2.1970020484321227,289.8299987792969,294.6059997558594,292.27533060709635,271.0689982096354,256.6882989501953,288.979703901514,292.79327227269647,288.31290988382256,275.47753375705435,262.8225501869914,293.3884110578808,290.1321245411618,3.256286516719001,7.148540396878694,0.1306018825027272,-0.1306018825027272,-0.1306018825027272,-0.1306018825027272,0.1306018825027272,0.1306018825027272,-0.1306018825027272,-0.1306018825027272,0.1306018825027272,4.610015869140568,6.955497741699216,287.4800109863281,273.30860290527346,274.7460021972656,276.1834014892578,0.0,1.0079742246597478,1.106577796706911,1.0,-1.106577796706911,1.0155399298306804,1.0,-1.106577796706911,0.5221549088153615,-1.0,1.106577796706911,1.0,0.0,0.0,0.977446914,0.977446914,0.021285206,0.021285206,1.106577796706911,-1
2024-01-05,284.1900024414062,286.4500122070312,281.8399963378906,282.9299926757812,282.9299926757812,1857100.0,-0.1306018825027272,0.7630924711864071,0.7576850424560796,1.7388917735410656,2.190036958422259,287.3,292.8009979248047,292.90533040364585,271.5048314412435,257.3241989135742,286.9631334929364,290.999948709621,287.9656249026586,275.72187667242247,263.22071736498725,291.77942361448083,289.5986332918743,2.1807903226065264,6.154990382024261,-2.322131797369251,-2.322131797369251,2.322131797369251,2.322131797369251,-2.322131797369251,-2.322131797369251,2.322131797369251,2.322131797369251,-2.322131797369251,7.239990234375,6.9334976196289,286.4500122070312,272.1779159545898,273.5690155029297,274.96011505126955,1.0,0.9996438013651121,0.1306018825027272,-1.0,-0.1306018825027272,1.010537104239397,1.0,-0.1306018825027272,0.43572869455419627,-1.0,0.1306018825027272,1.0,0.0,1.0,0.936318099,0.4695399719999999,0.973729312,0.511776421,0.1306018825027272,-1
2024-01-08,283.5199890136719,290.739990234375,283.5,289.5,289.5,2915500.0,2.322131797369251,1.643271400933303,1.2004060128617091,1.745258740503579,2.205288222698713,286.2239990234375,291.8109985351563,293.78399658203125,272.00966491699216,258.06259887695313,287.8087556619576,290.72723076241715,288.0646168444226,276.1736184208676,263.7410991993439,291.42874305840684,289.59132712210584,1.8374159363009996,5.291475492879609,-3.772025363638817,-3.772025363638817,3.772025363638817,3.772025363638817,-3.772025363638817,-3.772025363638817,3.772025363638817,3.772025363638817,-3.772025363638817,14.100006103515623,7.224998474121088,290.739990234375,271.1963174438476,272.5830169677734,273.9697164916992,1.0,0.9932841881456124,-2.322131797369251,-1.0,-2.322131797369251,1.009243113392967,1.0,2.322131797369251,0.687809769980205,-1.0,-2.322131797369251,0.0,0.0,4.0,0.231967285,0.0604752005,0.995552003,0.93418638375,-2.322131797369251,1
2024-01-09,287.6099853515625,301.0,286.8999938964844,300.4200134277344,300.4200134277344,3651200.0,3.772025363638817,2.142821324344287,1.765280387025201,1.9115706965863852,2.252486353206772,288.5239990234375,292.03200073242186,294.9286641438802,272.6729985555013,258.9270989990234,292.0125082505499,292.4895548833839,288.86173920463625,276.9685821915845,264.4674143325794,292.8120154229188,290.3934520336339,2.418563389284884,4.716893072160664,-5.216024968298473,-5.216024968298473,5.216024968298473,5.216024968298473,-5.216024968298473,-5.216024968298473,5.216024968298473,5.216024968298473,-5.216024968298473,11.389984130859377,7.554998779296872,301.0,274.8449935913086,276.2899932861328,277.73499298095703,1.0,0.9901784269770224,-3.772025363638817,-1.0,-3.772025363638817,1.012559003794468,1.0,3.772025363638817,0.923471148714288,-1.0,-3.772025363638817,0.0,0.0,1.0,0.001828737,0.001828737,0.996931016,0.996931016,3.772025363638817,1
2024-01-10,305.2000122070312,316.489990234375,305.1000061035156,316.0899963378906,316.0899963378906,5080800.0,5.216024968298473,2.6351415283693647,2.400023617937713,2.233693727803216,2.3391189091363653,294.447998046875,293.5589996337891,296.4953308105469,273.61783192952475,260.0122988891601,300.0383376129968,296.78054423874875,290.6184009551688,278.25125150785686,265.4896436792192,296.39324325599137,292.29689975987515,4.096343496116219,4.592783156951775,2.3411034775596016,-2.3411034775596016,2.3411034775596016,2.3411034775596016,-2.3411034775596016,2.3411034775596016,2.3411034775596016,2.3411034775596016,-2.3411034775596016,8.850006103515625,7.573999023437497,316.489990234375,284.3790026855469,285.89000244140624,287.40100219726565,1.0,0.990096534846837,-5.216024968298473,-1.0,-5.216024968298473,1.0212035551201404,1.0,5.216024968298473,1.0744640538960901,1.0,-5.216024968298473,0.0,0.0,2.0,0.001690989,0.001434288,0.997149765,0.9968500435,5.216024968298473,1
2024-01-11,320.5299987792969,325.3699951171875,316.5199890136719,323.489990234375,323.489990234375,5000700.0,2.3411034775596016,1.9851594751872428,2.3879827245386305,2.252527318869852,2.3524370477274656,302.4859985351562,296.1579986572266,298.0173309326172,274.6506652832031,261.15029876708985,307.85555515345624,301.6368071470444,292.73914865060146,279.7344888431526,266.6381653931827,300.56197356035807,294.6074990542826,5.954474506075485,4.8651214267765175,0.5409750078301001,-0.5409750078301001,0.5409750078301001,0.5409750078301001,-0.5409750078301001,0.5409750078301001,0.5409750078301001,0.5409750078301001,0.5409750078301001,9.0,7.466499328613281,325.3699951171875,299.8271923828125,301.3419921875,302.8567919921875,1.0,0.9937609927933654,-2.3411034775596016,-1.0,-2.3411034775596016,1.030394494680528,1.0,2.3411034775596016,1.060134855872354,1.0,2.3411034775596016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3411034775596016,1
2024-01-12,324.510009765625,330.3999938964844,321.3999938964844,325.239990234375,325.239990234375,3191100.0,0.5409750078301001,1.754761741579736,2.333383762644033,2.1819844167086115,2.352194990564269,310.947998046875,299.1239990234375,299.22833048502605,275.70899861653646,261.99459869384765,313.6503668470958,305.9282949811045,294.8359771398772,281.22647249532383,267.79859756825584,304.35859151020685,296.8765724750302,7.482019035176677,5.388500948456549,2.093837708483011,-2.093837708483011,2.093837708483011,2.093837708483011,-2.093837708483011,2.093837708483011,2.093837708483011,2.093837708483011,2.093837708483011,7.799987792968807,6.862998962402346,330.3999938964844,308.9436965942383,310.43699645996094,311.9302963256836,1.0,0.9996513316054685,0.5409750078301001,-1.0,-0.5409750078301001,1.037621995622213,1.0,0.5409750078301001,1.069386080292818,1.0,0.5409750078301001,0.0,0.0,1.0,0.003828474,0.003828474,0.96601969,0.96601969,0.5409750078301001,1
2024-01-16,328.2999877929688,333.2999877929688,325.5,332.0499877929688,332.0499877929688,3758400.0,2.093837708483011,1.7744150718097924,2.314111802692979,1.946339002996828,2.361273816022557,319.45799560546874,302.84099731445315,300.4603302001953,276.8874984741211,262.9694985961914,319.78357382905347,310.6776936741707,297.2368810529799,282.892817259181,269.0709023251809,308.61880632293946,299.4820106467293,9.13679567621017,6.1381598940072735,-0.5993044142545632,-0.5993044142545632,-0.5993044142545632,-0.5993044142545632,0.5993044142545632,-0.5993044142545632,-0.5993044142545632,-0.5993044142545632,-0.5993044142545632,9.860015869140623,6.866000366210938,333.2999877929688,315.30139617919923,316.6739959716797,318.04659576416014,0.0,1.007923399114524,2.093837708483011,1.0,-2.093837708483011,1.045219195456418,1.0,2.093837708483011,1.1889561885827091,1.0,2.093837708483011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.093837708483011,1
2024-01-17,330.5400085449219,332.4700012207031,322.6099853515625,330.0599975585938,330.0599975585938,3932200.0,-0.5993044142545632,2.197721666667883,2.129276577303543,1.9153103395995668,2.3185725114615727,325.3859924316406,306.9549957275391,301.5903299967448,278.16966501871747,263.91349853515624,323.20904840556693,314.201748925884,299.35450147269694,284.4392821870306,270.27860718128807,311.9174511284248,301.7470467142748,10.17040441414997,6.944608798035813,1.7299859108386508,1.7299859108386508,1.7299859108386508,1.7299859108386508,-1.7299859108386508,1.7299859108386508,1.7299859108386508,1.7299859108386508,1.7299859108386508,6.029998779296818,6.89700012207031,332.4700012207031,318.1947869873047,319.5679870605469,320.9411871337892,1.0,1.0177879235413556,-0.5993044142545632,1.0,-0.5993044142545632,1.0495975419783063,1.0,-0.5993044142545632,1.1117136128178111,1.0,-0.5993044142545632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5993044142545632,1
2024-01-18,336.4100036621094,338.5899963378906,332.5599975585938,335.7699890136719,335.7699890136719,3598700.0,1.7299859108386508,1.2299883905174265,1.983280277528661,1.9374534461223247,2.2495789210125503,329.3219909667969,311.88499450683594,303.2289967854818,279.7141647338867,264.99669845581053,327.3960286082686,318.12324712366353,301.70388776566307,286.1222561813467,271.5754662274739,315.5870723415397,304.2672646623783,11.319807679161386,7.819648574260928,0.5867115243056789,0.5867115243056789,0.5867115243056789,0.5867115243056789,-0.5867115243056789,0.5867115243056789,0.5867115243056789,0.5867115243056789,0.5867115243056789,6.089996337890568,6.966499328613272,338.5899963378906,317.2966009521484,318.6760009765625,320.0554010009766,1.0,1.0285460751218254,1.7299859108386508,1.0,1.7299859108386508,1.0544221006881873,1.0,1.7299859108386508,1.0236531264779836,1.0,1.7299859108386508,0.0,1.0,0.0,0.083435208,0.083435208,0.162680194,0.162680194,1.7299859108386508,-1
2024-01-19,339.5299987792969,340.3999938964844,334.3099975585938,337.739990234375,337.739990234375,2917600.0,0.5867115243056789,1.0705978234346651,1.7874329894503784,1.9374363433375723,2.247714466069588,332.1719909667969,317.32899475097656,304.7276631673177,281.24033126831057,266.0664984130859,330.84401581697074,321.68992768924744,304.0287976023542,287.8146409043968,272.88565482167,318.99521355582203,306.7467258158595,12.248487739962512,8.705416407401247,2.342039406296015,2.342039406296015,2.342039406296015,2.342039406296015,-2.342039406296015,2.342039406296015,2.342039406296015,2.342039406296015,2.342039406296015,8.149993896484432,6.996499633789054,340.3999938964844,323.26369781494145,324.65699768066406,326.0502975463868,1.0,1.0413527654584473,0.5867115243056789,1.0,0.5867115243056789,1.0580903198189555,1.0,0.5867115243056789,0.9225763703653939,-1.0,0.5867115243056789,0.0,0.0,4.0,0.008410207,0.0045807915,0.995551527,0.930295393,-0.5867115243056789,-1
2024-01-22,346.2900085449219,350.6000061035156,342.4500122070312,345.6499938964844,345.6499938964844,3511000.0,2.342039406296015,1.2240308107850495,1.659059223845504,1.849773521904897,2.246965321207657,336.2539916992188,323.6009948730469,306.6759958902995,282.7999977111816,267.1987983703613,335.7793418434753,326.0463033632905,306.71403607294326,289.7108819861046,274.3265328231514,323.095948992847,309.62844937738726,13.467499615459758,9.65783304901295,-0.4252860542920823,-0.4252860542920823,-0.4252860542920823,-0.4252860542920823,0.4252860542920823,-0.4252860542920823,-0.4252860542920823,-0.4252860542920823,-0.4252860542920823,7.679992675781193,6.970500183105457,350.6000061035156,325.00769470214846,326.40699462890626,327.80629455566407,0.0,1.0551885351626986,2.342039406296015,1.0,2.342039406296015,1.0630302660350035,1.0,2.342039406296015,0.896898568499891,-1.0,-2.342039406296015,2.0,0.0,3.0,0.761054516,0.2769831818,0.993749022,0.639333657,-2.342039406296015,1
2024-01-23,345.5700073242188,346.0,338.3200073242188,344.1799926757812,344.1799926757812,3022500.0,-0.4252860542920823,1.2962311022820898,1.8253028396989164,1.846401562857204,2.2051562849202924,338.67999267578125,329.068994140625,308.3616628011068,284.45649770100914,268.3013983154297,338.5795587875773,329.3433377837434,309.13119456344896,291.4967544677333,275.7097696519163,326.3396480209907,312.1878229550461,14.151825065944593,10.55663145239928,-1.1447505739003514,-1.1447505739003514,-1.1447505739003514,-1.1447505739003514,1.1447505739003514,-1.1447505739003514,-1.1447505739003514,-1.1447505739003514,-1.1447505739003514,8.149993896484375,7.215499877929676,346.0,335.26490570068364,336.6590057373047,338.0531057739258,0.0,1.0671527425018281,-0.4252860542920823,1.0,-0.4252860542920823,1.0653837062572664,1.0,-0.4252860542920823,0.9885730582216155,-1.0,0.4252860542920823,0.0,0.0,1.0,0.040645629,0.040645629,0.949839771,0.949839771,-0.4252860542920823,1
2024-01-24,347.8200073242188,347.989990234375,339.8399963378906,340.239990234375,340.239990234375,2927100.0,-1.1447505739003514,1.4496153410520405,1.8843088827153391,1.8774056737190783,2.1635704092018107,340.7159912109375,333.0509918212891,309.7556620279948,286.1739974975586,269.3247982788086,339.1330359365099,331.3245473202218,311.1382136389926,293.0948933453281,276.987595802064,328.4781622076652,314.2657612720334,14.21240093563182,11.28778534904579,-0.0146919217033755,-0.0146919217033755,-0.0146919217033755,-0.0146919217033755,0.0146919217033755,-0.0146919217033755,-0.0146919217033755,-0.0146919217033755,-0.0146919217033755,7.889984130859318,7.435499572753892,347.989990234375,330.1259002685547,331.5690002441406,333.01210021972656,0.0,1.0752055011384714,-1.1447505739003514,1.0,-1.1447505739003514,1.0648789920245894,1.0,-1.1447505739003514,1.0036769937861036,1.0,1.1447505739003514,0.0,0.0,2.0,0.00443454,0.003529901,0.991747975,0.971762955,-1.1447505739003514,1
2024-01-25,344.4599914550781,344.4599914550781,336.5700073242188,340.1900024414062,340.1900024414062,3455000.0,-0.0146919217033755,1.319056264760214,1.302959700909526,1.883020880421848,2.165138037039648,341.5999938964844,335.46099243164065,311.0993286132813,287.8639976501465,270.29369827270506,339.4853581048087,332.93644825134623,313.01252259398706,294.63899528290443,278.23912860680343,330.2799837820869,316.1860754327277,14.093908349359197,11.84900994910847,0.6613950979901405,0.6613950979901405,0.6613950979901405,0.6613950979901405,-0.6613950979901405,0.6613950979901405,0.6613950979901405,0.6613950979901405,0.6613950979901405,6.239990234375,7.493998718261707,344.4599914550781,331.6318911743164,333.11899108886723,334.606091003418,1.0,1.0783083137046645,-0.0146919217033755,1.0,-0.0146919217033755,1.0636521679460178,1.0,-0.0146919217033755,0.6919518070440236,-1.0,-0.0146919217033755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0146919217033755,1
2024-01-26,340.0,344.2999877929688,338.0599975585938,342.4400024414062,342.4400024414062,2165600.0,0.6613950979901405,1.3239698539117215,1.1764752248426176,1.838150358183727,2.1631060872416,342.5399963378906,337.3559936523437,312.3279958089193,289.595497639974,271.2908982849121,340.47023955034126,334.6643671949935,314.91106968091736,296.2062414192487,279.5104330391718,332.1507558835206,318.13081076670386,14.019945116816755,12.283196982650129,0.8205809889499158,0.8205809889499158,0.8205809889499158,0.8205809889499158,-0.8205809889499158,0.8205809889499158,0.8205809889499158,0.8205809889499158,0.8205809889499158,4.720001220703125,7.536997985839835,344.2999877929688,327.9731942749024,329.4719940185547,330.97079376220705,1.0,1.080133699762017,0.6613950979901405,1.0,0.6613950979901405,1.0627265898721536,1.0,0.6613950979901405,0.640032095092096,-1.0,-0.6613950979901405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6613950979901405,1
2024-01-29,341.989990234375,345.489990234375,340.7699890136719,345.25,345.25,2619100.0,0.8205809889499158,0.8062603454106131,1.178841736469465,1.809777484130765,2.157084294382083,342.4599975585937,339.35699462890625,313.37432963053385,291.2993309020996,272.2926982116699,342.06349303356086,336.58902770499463,316.868420024084,297.81423350386353,280.8122066423565,334.16602420913284,320.1396395987999,14.026384610332968,12.631834508186696,0.1853771610246198,0.1853771610246198,0.1853771610246198,0.1853771610246198,-0.1853771610246198,0.1853771610246198,0.1853771610246198,0.1853771610246198,0.1853771610246198,4.8699951171875,7.541998291015614,345.489990234375,327.71859222412115,329.22599182128914,330.7333914184572,1.0,1.0829125507153243,0.8205809889499158,1.0,0.8205809889499158,1.0622359516906472,1.0,0.8205809889499158,0.6513738549662982,-1.0,-0.8205809889499158,0.0,0.0,3.0,0.248190045,0.138650827,0.996148825,0.792059819,0.8205809889499158,-1
2024-01-30,344.8299865722656,347.6300048828125,342.760009765625,345.8900146484375,345.8900146484375,1744200.0,0.1853771610246198,0.7752800122273091,1.05947741767341,1.7995422580364224,2.1576850700680037,342.802001953125,340.7409973144531,314.8893300374349,292.98316446940106,273.29949829101565,343.33900023851976,338.280116240166,318.7407809675907,299.3904886233578,282.10087610782347,335.96971504594893,322.0470747876619,13.922640258287004,12.889995658206756,-2.1336276186849554,-2.1336276186849554,-2.1336276186849554,-2.1336276186849554,2.1336276186849554,-2.1336276186849554,-2.1336276186849554,-2.1336276186849554,-2.1336276186849554,11.319976806640623,7.743496704101551,347.6300048828125,328.89759399414066,330.4059936523438,331.91439331054687,0.0,1.082097628630176,0.1853771610246198,1.0,0.1853771610246198,1.061301648359085,1.0,0.1853771610246198,0.5887482847051688,-1.0,-0.1853771610246198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1853771610246198,1
2024-01-31,342.2300109863281,343.989990234375,332.6700134277344,338.510009765625,338.510009765625,2484300.0,-2.1336276186849554,1.1886419014772676,1.3051721352635195,1.8090258915264377,2.1750739893579505,342.456005859375,341.58599853515625,315.9296641031901,294.4523312886556,274.23019836425783,341.72933674755484,338.3219150629768,320.0162150835929,300.6730958739239,283.2178886555027,336.3605296182068,323.26655145269626,13.09397816551052,12.930792159667511,0.431299345058949,0.431299345058949,0.431299345058949,0.431299345058949,-0.431299345058949,0.431299345058949,0.431299345058949,0.431299345058949,0.431299345058949,5.010009765625,7.678997802734367,343.989990234375,330.5943121337891,332.1430114746094,333.6917108154297,1.0,1.0812090074061111,-2.1336276186849554,1.0,-2.1336276186849554,1.0572024138670668,1.0,-2.1336276186849554,0.7214778635159437,-1.0,2.1336276186849554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1336276186849554,-1
2024-02-01,339.0,340.4500122070312,335.4400024414062,339.9700012207031,339.9700012207031,2175500.0,0.431299345058949,1.2127760115413384,1.203379672227343,1.7694836692663838,2.132761574501225,342.4120056152344,342.00599975585936,317.00933125813805,296.05966466267904,275.1424983215332,341.14289157193764,338.6215670916543,321.30355612469685,301.9615190000478,284.3416928647146,336.91583294166776,324.5038440281042,12.411988913563562,12.827031510446725,1.4971898460494864,1.4971898460494864,1.4971898460494864,1.4971898460494864,-1.4971898460494864,1.4971898460494864,1.4971898460494864,1.4971898460494864,-1.4971898460494864,7.429992675781193,7.821496582031239,340.4500122070312,327.0961950683594,328.6319946289063,330.1677941894532,1.0,1.0788515227564919,0.431299345058949,1.0,0.431299345058949,1.0538992197155652,1.0,0.431299345058949,0.6800739069415974,-1.0,-0.431299345058949,0.0,0.0,1.0,0.001712952,0.001712952,0.996496737,0.996496737,-0.431299345058949,1
