Date_SMCI_L01d,Open_SMCI_L01d,High_SMCI_L01d,Low_SMCI_L01d,Close_SMCI_L01d,Adj Close_SMCI_L01d,Volume_SMCI_L01d,Daily_Return_SMCI_L01d,Vol5_SMCI_L01d,Vol10_SMCI_L01d,Vol20_SMCI_L01d,Vol60_SMCI_L01d,SMA5_SMCI_L01d,SMA10_SMCI_L01d,SMA30_SMCI_L01d,SMA60_SMCI_L01d,SMA100_SMCI_L01d,EMA5_SMCI_L01d,EMA10_SMCI_L01d,EMA30_SMCI_L01d,EMA60_SMCI_L01d,EMA100_SMCI_L01d,Short12_SMCI_L01d,Long26_SMCI_L01d,MACD_SMCI_L01d,SIGNAL9_SMCI_L01d,Ret5/10_SMCI_L01d,Ret10/30_SMCI_L01d,Ret30/60_SMCI_L01d,Ret30/100_SMCI_L01d,Emaret5/10_SMCI_L01d,Emaret10/30_SMCI_L01d,Emaret30/60_SMCI_L01d,Emaret30/100_SMCI_L01d,RetMACD_SMCI_L01d,DayRange_SMCI_L01d,average20r_SMCI_L01d,PRVHI_SMCI_L01d,HitLevel_SMCI_L01d,hitlevel_2_SMCI_L01d,hitlevel_1.8_SMCI_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,277.25,287.8900146484375,276.5199890136719,280.6400146484375,280.6400146484375,1677600.0,-1.6850577519348986,1.2415098039568035,2.1340652128604694,3.6765741456191434,3.9465207643426576,287.360009765625,294.3050018310547,284.8573338826497,276.8611666361491,271.44419998168945,286.4527807578123,289.0810693826914,284.72251397081067,278.6847580105647,268.88037726490046,289.0941633484912,285.7579171831312,3.3362461653599667,5.292418399888176,-2.9076299595955493,2.9076299595955493,2.9076299595955493,2.9076299595955493,-2.9076299595955493,-2.9076299595955493,2.9076299595955493,2.9076299595955493,-2.9076299595955493,19.21002197265625,14.013999938964847,287.8900146484375,257.1570013427734,259.8700012207031,262.5830010986328,1.0,1.033166314588541,1.6850577519348986,1.0,-1.6850577519348986,0.9909081261166925,-1.0,1.6850577519348986,0.931598834811027,-1.0,1.6850577519348986,0.0,0.0,2.0,0.014083145,0.0095506565,0.985004306,0.982665688,,1
2024-01-04,280.5,295.4800109863281,276.2699890136719,288.7999877929688,288.7999877929688,2311100.0,2.9076299595955493,2.1318768929877496,2.5037970599926256,3.6997305594087577,3.9640639559370494,286.1200073242188,291.5910003662109,284.3306666056315,276.84116643269857,271.7878999328613,287.2351831028645,289.02996363910546,284.9855767980467,279.0164048886763,269.27482499812953,289.0489055707185,285.98325574682286,3.065649823895626,4.847064684689666,-1.1530530576860247,1.1530530576860247,1.1530530576860247,1.1530530576860247,-1.1530530576860247,-1.1530530576860247,1.1530530576860247,1.1530530576860247,-1.1530530576860247,11.309997558593691,13.844999694824216,295.4800109863281,257.05921478271483,259.8620147705078,262.6648147583008,1.0,1.025534824812441,-2.9076299595955493,1.0,2.9076299595955493,0.9937903305468978,-1.0,-2.9076299595955493,0.9333175752292304,-1.0,-2.9076299595955493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9076299595955493,1
2024-01-05,288.7999877929688,298.8800048828125,287.5700073242188,292.1300048828125,292.1300048828125,2342000.0,1.1530530576860247,2.171581479407349,2.2367384090518407,3.5688194056961238,3.86121181643088,286.256005859375,290.59600219726565,284.4066665649414,276.5381665547689,272.01460006713864,288.86679036284715,289.59360750159766,285.4465076422252,279.4463589868447,269.7274028176282,289.5229208495022,286.43857049763693,3.0843503518652824,4.49452181812479,-9.636118654698514,9.636118654698514,9.636118654698514,9.636118654698514,-9.636118654698514,-9.636118654698514,9.636118654698514,9.636118654698514,-9.636118654698514,28.30001831054693,14.899500274658203,298.8800048828125,265.02101165771484,267.7900115966797,270.5590115356445,1.0,1.0217622733921075,-1.1530530576860247,1.0,1.1530530576860247,0.9974902169111364,-1.0,-1.1530530576860247,0.9242744442326322,-1.0,-1.1530530576860247,0.0,0.0,1.0,0.002713294,0.002713294,0.993480802,0.993480802,1.1530530576860247,1
2024-01-08,294.8900146484375,321.8200073242188,293.5199890136719,320.2799987792969,320.2799987792969,4262600.0,9.636118654698514,4.322917148217014,3.872641870251284,4.083313600079202,4.057106471470184,293.4600036621094,292.2060028076172,285.52733306884767,276.7285001118978,272.5752000427246,299.33785983499706,295.1729513702702,287.6938296510685,280.7851668488923,270.72844432181967,294.2547789925476,288.9453429629451,5.309436029602409,4.657504660420314,7.321722335583784,7.321722335583784,7.321722335583784,7.321722335583784,-7.321722335583784,7.321722335583784,7.321722335583784,7.321722335583784,7.321722335583784,31.970001220703068,15.518499755859375,321.8200073242188,266.10110427856443,269.0810043334961,272.06090438842773,1.0,1.0233906493889295,-9.636118654698514,1.0,9.636118654698514,1.0141100613907619,1.0,-9.636118654698514,1.0064595614616743,1.0,-9.636118654698514,0.0,2.0,4.0,0.068880938,0.0131221533333333,0.996812522,0.6516227006666667,9.636118654698514,1
2024-01-09,318.3299865722656,349.1799926757812,317.2099914550781,343.7300109863281,343.7300109863281,6703300.0,7.321722335583784,4.591543317840934,3.9063439103051074,4.147016814853132,4.102633080486253,305.1160034179687,297.6070037841797,287.4626663208008,277.5705004374186,273.4752001953125,314.13524355210745,304.0015076640989,291.30906715656914,282.8489322304476,272.1740198993347,301.86635314543685,293.0034665202328,8.862886625204055,5.498581053377063,-0.3927518867618811,-0.3927518867618811,-0.3927518867618811,-0.3927518867618811,0.3927518867618811,-0.3927518867618811,-0.3927518867618811,-0.3927518867618811,-0.3927518867618811,25.75,16.12199859619141,349.1799926757812,287.6793078613282,290.78300781250005,293.88670776367195,0.0,1.0352892345751017,7.321722335583784,1.0,7.321722335583784,1.0333344922065508,1.0,7.321722335583784,1.010818353358965,1.0,7.321722335583784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.321722335583784,1
2024-01-10,347.0,357.989990234375,332.239990234375,342.3800048828125,342.3800048828125,5345400.0,-0.3927518867618811,4.222440140229828,3.967467787689985,3.9953678880177104,4.083961611275403,317.46400146484376,302.4120056152344,289.19633331298826,278.5235003153483,274.45840026855467,323.5501639956758,310.9794162493195,294.6039663647139,284.80077067806604,273.56423742376006,308.0992226434946,296.6609878804239,11.43823476307074,6.686511795315798,0.2716258725738433,0.2716258725738433,0.2716258725738433,0.2716258725738433,-0.2716258725738433,0.2716258725738433,0.2716258725738433,0.2716258725738433,0.2716258725738433,24.440002441406197,16.828999328613282,357.989990234375,313.7115957641601,316.9359954833984,320.16039520263666,1.0,1.0456979248348326,-0.3927518867618811,1.0,-0.3927518867618811,1.0404230861899812,1.0,-0.3927518867618811,0.9783069157621133,-1.0,-0.3927518867618811,0.0,0.0,4.0,0.001875337,0.00156812675,0.997888625,0.996130541,-0.3927518867618811,1
2024-01-11,344.8399963378906,355.1799926757812,330.739990234375,343.3099975585938,343.3099975585938,4172900.0,0.2716258725738433,4.563266810028101,3.9658115642082903,4.0033575739332745,4.076425350660854,328.3660034179687,307.2430053710938,291.11966705322266,279.38383356730145,275.45600021362304,330.1367751833152,316.8577037600967,297.7462909578675,286.7191059856244,274.9453415848459,313.5162649381253,300.11647007880686,13.399794859318432,8.029168408116327,-1.09230725194945,-1.09230725194945,-1.09230725194945,-1.09230725194945,1.09230725194945,-1.09230725194945,-1.09230725194945,-1.09230725194945,-1.09230725194945,11.19000244140625,16.733000183105467,355.1799926757812,320.9661917114258,324.3319915771484,327.6977914428711,0.0,1.055383885537776,0.2716258725738433,1.0,0.2716258725738433,1.0419086273290439,1.0,0.2716258725738433,0.9820755268544943,-1.0,-0.2716258725738433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2716258725738433,1
2024-01-12,345.5299987792969,349.4800109863281,338.2900085449219,339.5599975585938,339.5599975585938,2286900.0,-1.09230725194945,4.957476564792336,3.957245682100687,4.020305764031846,4.072058089546289,337.852001953125,312.05400390625,292.85066680908204,280.06750005086263,276.3252001953125,333.2778493084081,320.9853935416416,300.44394944823694,288.45159423391846,276.2248397229399,317.522993033582,303.0382128550873,14.484780178494644,9.320290762191991,-3.902108639199647,-3.902108639199647,-3.902108639199647,-3.902108639199647,3.902108639199647,-3.902108639199647,-3.902108639199647,-3.902108639199647,-3.902108639199647,27.690002441406197,17.196000671386717,349.4800109863281,318.36739227294913,321.71399230957024,325.06059234619136,0.0,1.065573820631548,-1.09230725194945,1.0,-1.09230725194945,1.0382959973073411,1.0,-1.09230725194945,0.987290867572027,-1.0,1.09230725194945,0.0,0.0,2.0,0.013824788,0.0076049874999999,0.996962607,0.9653528035,-1.09230725194945,1
2024-01-16,340.5499877929688,352.0,324.3099975585938,326.3099975585938,326.3099975585938,4732900.0,-3.902108639199647,4.161784267751339,4.143075354320952,3.860510246200087,4.060333285384127,339.0580017089844,316.2590026855469,294.6120000203451,280.7555000305176,277.00740020751954,330.9552320584701,321.9535033629056,302.1127267456793,289.69285335931767,277.2166250266162,318.8748398835838,304.7620487590508,14.112791124532976,10.278790834660189,-2.476168867861549,-2.476168867861549,-2.476168867861549,-2.476168867861549,2.476168867861549,-2.476168867861549,-2.476168867861549,-2.476168867861549,-2.476168867861549,16.25,17.536000061035153,352.0,311.6488095092773,315.0880096435547,318.527209777832,0.0,1.07347631007463,-3.902108639199647,1.0,-3.902108639199647,1.0279597165476957,1.0,-3.902108639199647,0.9507865425965555,-1.0,3.902108639199647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.902108639199647,1
2024-01-17,320.510009765625,322.0,305.75,318.2300109863281,318.2300109863281,3585800.0,-2.476168867861549,1.6772163987818445,4.321494280598125,3.9049683549345326,3.962924551962325,333.9580017089844,319.53700256347656,296.2320002237956,281.6418337504069,277.4136004638672,326.7134917010894,321.2765047489824,303.1525515353986,290.62849787167863,278.02877128324417,318.77563543785215,305.75967559070097,13.01595984715118,10.826224637158388,-2.1336795118338623,-2.1336795118338623,-2.1336795118338623,-2.1336795118338623,2.1336795118338623,-2.1336795118338623,-2.1336795118338623,-2.1336795118338623,-2.1336795118338623,27.529998779296875,17.682501220703116,322.0,313.42079986572264,316.92799987792966,320.43519989013674,0.0,1.0786714545426377,-2.476168867861549,1.0,-2.476168867861549,1.0169230767632853,1.0,-2.476168867861549,0.9853753973188578,-1.0,2.476168867861549,0.0,0.0,1.0,0.002692636,0.002692636,0.995920777,0.995920777,-2.476168867861549,1
2024-01-18,330.010009765625,334.0,306.4700012207031,311.4400024414062,311.4400024414062,4875100.0,-2.1336795118338623,1.56186908912371,4.356660026014643,3.572966140550459,3.8820342905459815,327.7700012207032,322.61700134277345,297.73500010172523,282.6895004272461,277.90300048828124,321.6223286145284,319.4880497839685,303.6872257873991,291.31084228380087,278.6903798210295,317.647076515322,306.180440542605,11.466635972716972,10.954306904270103,35.93629014667528,35.93629014667528,35.93629014667528,35.93629014667528,-35.93629014667528,35.93629014667528,35.93629014667528,35.93629014667528,35.93629014667528,89.8099975585937,21.50650177001952,334.0,283.09849731445314,286.6349975585938,290.1714978027344,1.0,1.0835709648934353,-2.1336795118338623,1.0,-2.1336795118338623,1.0066803088002918,1.0,-2.1336795118338623,0.9203850025878947,-1.0,2.1336795118338623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1336795118338623,1
2024-01-19,347.5599975585938,428.6900024414062,338.8800048828125,423.3599853515625,423.3599853515625,23049300.0,35.93629014667528,17.174438998458662,11.879479796670168,8.786505092252883,6.002239902733102,343.7799987792969,336.0730010986328,303.08166656494143,285.4973335266113,279.5970002746582,355.53488086020644,338.3738562508038,311.4080489850871,295.6403223843832,281.5551244850005,333.91060095166665,314.86040682475,19.050194126916665,12.573484348799418,3.042329300941564,3.042329300941564,3.042329300941564,3.042329300941564,-3.042329300941564,3.042329300941564,3.042329300941564,3.042329300941564,3.042329300941564,75.6699829101563,24.31300048828124,428.6900024414062,286.68569610595705,290.9869964599609,295.28829681396485,1.0,1.1088529534221176,35.93629014667528,1.0,35.93629014667528,1.0507161658396056,1.0,35.93629014667528,1.463871027256337,1.0,-35.93629014667528,0.0,0.0,5.0,0.319145083,0.0654704198,0.997701228,0.9317094088,35.93629014667528,1
2024-01-22,456.3500061035156,485.8599853515625,410.1900024414062,436.239990234375,436.239990234375,18823300.0,3.042329300941564,16.888899205733953,11.836480517856032,8.668165344518139,6.002295291096879,363.1159973144531,350.48399963378904,309.1756663004557,288.39100011189777,281.40780014038086,382.4365839849293,356.16769879327126,319.46172261407344,300.2501475597927,284.61819113350293,349.6535839182372,323.8514870773148,25.80209684092239,15.219206847224012,4.845959820666551,4.845959820666551,4.845959820666551,4.845959820666551,-4.845959820666551,4.845959820666551,4.845959820666551,4.845959820666551,4.845959820666551,41.72998046875,25.73699951171874,485.8599853515625,375.2014013671875,380.0640014648437,384.9266015625,1.0,1.1336079706000861,3.042329300941564,1.0,3.042329300941564,1.073754260368527,1.0,3.042329300941564,1.4441417697952161,1.0,3.042329300941564,0.0,1.0,1.0,0.005882862,0.005214898,0.990081131,0.5137299949999999,3.042329300941564,-1
2024-01-23,436.0,458.2699890136719,416.5400085449219,457.3800048828125,457.3800048828125,9677200.0,4.845959820666551,16.025612472331783,11.70719671503812,8.681060614165876,5.995566971841771,389.3299987792969,364.1940002441406,315.8833333333333,291.7808334350586,283.36530014038084,407.4177242842237,374.5699362640969,328.3596763088308,305.4019461605474,288.0392171483407,366.2268794512488,333.74248839624056,32.48439105500819,18.67224368878085,2.8007340552361497,2.8007340552361497,2.8007340552361497,2.8007340552361497,-2.8007340552361497,2.8007340552361497,2.8007340552361497,2.8007340552361497,2.8007340552361497,36.54998779296875,26.35449829101562,458.2699890136719,429.2385864257813,434.385986328125,439.5333862304688,1.0,1.1529383218829967,4.845959820666551,1.0,4.845959820666551,1.0876946728500039,1.0,4.845959820666551,1.4479132090320312,1.0,4.845959820666551,0.0,0.0,3.0,0.004368486,0.0027964283333333,0.996735394,0.9949772356666666,-4.845959820666551,-1
2024-01-24,471.2900085449219,496.7799987792969,460.2300109863281,470.1900024414062,470.1900024414062,12117000.0,2.8007340552361497,15.335022394226115,11.657955533710862,8.517955754352517,5.930861754739876,419.7219970703125,376.8399993896484,322.46800028483074,295.6263333638509,285.3880000305176,428.3418170032846,391.9554028417895,337.5100199302873,310.8048332517231,291.64616339176774,382.22120606511913,343.8497116588454,38.37149440627371,22.61209383227942,1.1463417135355014,1.1463417135355014,1.1463417135355014,1.1463417135355014,-1.1463417135355014,1.1463417135355014,1.1463417135355014,1.1463417135355014,1.1463417135355014,17.550018310546875,26.768499755859363,496.7799987792969,400.2900927734375,405.5609924316406,410.8318920898437,1.0,1.168612076413138,2.8007340552361497,1.0,2.8007340552361497,1.0928330465601013,1.0,2.8007340552361497,1.436208784928272,1.0,2.8007340552361497,0.0,0.0,2.0,0.001698035,0.0015707985,0.99709928,0.997007489,-2.8007340552361497,-1
2024-01-25,476.1099853515625,483.6600036621094,466.1099853515625,475.5799865722656,475.5799865722656,6717300.0,1.1463417135355014,14.806147787670726,11.608118913178378,8.521693480746718,5.930566687122245,452.5499938964844,390.1599975585938,329.5786661783854,299.5293332417806,287.3930000305176,444.0878735262783,407.1598726109669,346.41775971364075,316.2072972950196,295.28841731613403,396.5840953739109,353.60750980058026,42.976585573330624,26.684992180489665,-0.3006839472131485,-0.3006839472131485,-0.3006839472131485,-0.3006839472131485,0.3006839472131485,-0.3006839472131485,-0.3006839472131485,-0.3006839472131485,-0.3006839472131485,23.549987792968807,27.53849945068358,483.6600036621094,437.8892993164063,443.24299926757817,448.59669921875,0.0,1.183814480720723,1.1463417135355014,1.0,1.1463417135355014,1.0906965627003116,1.0,1.1463417135355014,1.436910489388965,1.0,1.1463417135355014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1463417135355014,-1
2024-01-26,467.1000061035156,483.25,459.7000122070312,474.1499938964844,474.1499938964844,5035600.0,-0.3006839472131485,1.960736001812499,11.629079948454647,8.530633067567795,5.918831553018402,462.7079956054688,403.2439971923829,336.5379994710286,303.4881665547689,289.31289993286134,454.108580316347,419.3398946628792,354.6585490157597,321.3857463639201,298.8302307137648,408.5173105312298,362.53658269657313,45.98072783465671,30.54413931132307,4.53865228477641,4.53865228477641,4.53865228477641,4.53865228477641,-4.53865228477641,4.53865228477641,4.53865228477641,4.53865228477641,4.53865228477641,23.82000732421875,28.399000549316398,483.25,423.0753048706055,428.5830047607422,434.0907046508789,1.0,1.1982123796605522,-0.3006839472131485,1.0,-0.3006839472131485,1.0829128973798676,1.0,-0.3006839472131485,1.4412697829215064,1.0,-0.3006839472131485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3006839472131485,-1
2024-01-29,475.6700134277344,495.7200012207031,471.8999938964844,495.6700134277344,495.6700134277344,11525100.0,4.53865228477641,2.2005624215741943,11.502220965002094,8.489179297678644,5.9333990394474405,474.5940002441406,418.85499877929686,343.9496663411458,307.7581667582194,291.4668000793457,467.96239135347616,433.218098074671,363.7560628487904,327.0999846283074,302.72804819324926,421.9254186691536,372.39831830628873,49.52710036286487,34.34073152163143,3.4902166374268377,3.4902166374268377,3.4902166374268377,3.4902166374268377,-3.4902166374268377,3.4902166374268377,3.4902166374268377,3.4902166374268377,3.4902166374268377,53.26998901367188,30.404000854492185,495.7200012207031,420.7721987915039,426.4519989013672,432.1317990112305,1.0,1.2177799247051933,4.53865228477641,1.0,4.53865228477641,1.0802004658466888,1.0,4.53865228477641,1.4307447116297805,1.0,4.53865228477641,0.0,1.0,0.0,0.013719893,0.013719893,0.393944353,0.393944353,-4.53865228477641,-1
2024-01-30,547.3200073242188,554.4400024414062,501.1700134277344,512.969970703125,512.969970703125,17956400.0,3.4902166374268377,1.9214093434101385,11.144956594795977,8.392012987570464,5.91715524987337,485.7119934082031,437.52099609375,351.23533223470054,312.1031661987305,293.856199798584,482.9649178033591,447.7184385525717,373.3827665813281,333.1940825323998,306.89125457958346,435.9322728282261,382.811033298647,53.12123952957916,38.09683312322098,3.243857457314534,3.243857457314534,3.243857457314534,3.243857457314534,-3.243857457314534,3.243857457314534,3.243857457314534,3.243857457314534,3.243857457314534,42.670013427734375,31.981501770019527,554.4400024414062,428.8311993408203,434.9119995117188,440.9927996826172,1.0,1.2456633941410886,3.4902166374268377,1.0,3.4902166374268377,1.0787246541927908,1.0,3.4902166374268377,1.418251276700921,1.0,3.4902166374268377,0.0,0.0,5.0,0.001755749,0.0012005164,0.998136759,0.9973697306,-3.4902166374268377,-1
2024-01-31,503.3500061035156,546.0,503.3299865722656,529.6099853515625,529.6099853515625,11997300.0,3.243857457314534,1.958127373329275,10.856597727542397,8.365113307160351,5.900118875450465,497.5959899902344,458.6589935302735,358.8853322347005,316.8316660563151,296.4774995422364,498.5132736527603,462.6078106978427,383.46194198585937,339.63394819860184,311.30152647605826,450.3442286010471,393.6850297470111,56.65919885403605,41.809306269384,10.1754151430254,10.1754151430254,10.1754151430254,10.1754151430254,-10.1754151430254,10.1754151430254,10.1754151430254,10.1754151430254,10.1754151430254,51.6099853515625,33.99349975585937,546.0,484.0806985473633,490.4769989013672,496.8732992553711,1.0,1.2780098609054436,3.243857457314534,1.0,3.243857457314534,1.0776153409531808,1.0,3.243857457314534,1.4177872486546617,1.0,3.243857457314534,0.0,0.0,1.0,0.001826068,0.001826068,0.997226775,0.997226775,-3.243857457314534,-1
