Date_SMCI_L01d,Open_SMCI_L01d,High_SMCI_L01d,Low_SMCI_L01d,Close_SMCI_L01d,Adj Close_SMCI_L01d,Volume_SMCI_L01d,Daily_Return_SMCI_L01d,Vol5_SMCI_L01d,Vol10_SMCI_L01d,Vol20_SMCI_L01d,Vol60_SMCI_L01d,SMA5_SMCI_L01d,SMA10_SMCI_L01d,SMA30_SMCI_L01d,SMA60_SMCI_L01d,SMA100_SMCI_L01d,EMA5_SMCI_L01d,EMA10_SMCI_L01d,EMA30_SMCI_L01d,EMA60_SMCI_L01d,EMA100_SMCI_L01d,Short12_SMCI_L01d,Long26_SMCI_L01d,MACD_SMCI_L01d,SIGNAL9_SMCI_L01d,Ret5/10_SMCI_L01d,Ret10/30_SMCI_L01d,Ret30/60_SMCI_L01d,Ret30/100_SMCI_L01d,Emaret5/10_SMCI_L01d,Emaret10/30_SMCI_L01d,Emaret30/60_SMCI_L01d,Emaret30/100_SMCI_L01d,RetMACD_SMCI_L01d,DayRange_SMCI_L01d,average20r_SMCI_L01d,PRVHI_SMCI_L01d,HitLevel_SMCI_L01d,hitlevel_2_SMCI_L01d,hitlevel_1.8_SMCI_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-01,540.0,587.6099853515625,536.0,583.5,583.5,13609600.0,10.1754151430254,3.7911106463211386,10.56862714736444,8.404650872273155,6.000579450002778,519.1799926757812,485.8649932861328,367.5956654866537,322.3066660563151,299.5058995056152,526.8421824351735,484.5882087527804,396.367623148062,347.6295564543853,316.6915952587105,470.8297318931937,407.7453979138991,63.08433397929457,46.06431181136611,-0.6632382377356469,-0.6632382377356469,-0.6632382377356469,-0.6632382377356469,0.6632382377356469,-0.6632382377356469,-0.6632382377356469,-0.6632382377356469,-0.6632382377356469,41.0,35.082998657226554,587.6099853515625,471.21430053710935,478.0130004882813,484.8117004394532,0.0,1.3217375472665174,10.1754151430254,1.0,10.1754151430254,1.087195629029326,1.0,10.1754151430254,1.4006398785819365,1.0,10.1754151430254,0.0,0.0,1.0,0.0017161,0.0017161,0.992897868,0.992897868,-10.1754151430254,-1
2024-02-02,592.52001953125,606.0,565.0,579.6300048828125,579.6300048828125,12179100.0,-0.6632382377356469,3.9012852152462862,3.069830059266601,8.467012532710765,5.998707125684711,540.2759948730469,501.4919952392578,376.3853322347005,327.75733286539713,302.5289994812012,544.4381232510532,501.86853532187706,408.1910026148201,355.2361285340059,321.89829643938583,487.56823543005817,420.47759102270754,67.09064440735062,50.26957833056301,14.44369166500468,14.44369166500468,14.44369166500468,14.44369166500468,-14.44369166500468,14.44369166500468,14.44369166500468,14.44369166500468,14.44369166500468,82.04998779296875,38.61999816894532,606.0,510.42738830566407,517.4439880371094,524.4605877685547,1.0,1.3323898470266242,-0.6632382377356469,1.0,-0.6632382377356469,1.0848221893446135,1.0,-0.6632382377356469,1.411472898294616,1.0,-0.6632382377356469,0.0,1.0,3.0,0.0072494,0.00285051125,0.997895598,0.7459966275000001,0.6632382377356469,-1
2024-02-05,589.8800048828125,670.0,587.9500122070312,663.3499755859375,663.3499755859375,17596400.0,14.44369166500468,6.060711476995507,4.684283486651971,8.7620986469043,6.223917821549761,573.8119873046875,524.202993774414,388.4276652018229,334.57349904378253,306.4856993103027,584.0754073626813,531.2287971880698,424.65287183876313,365.3382218799708,328.65971582842644,514.6115800694242,438.4681380273912,76.14344204203303,55.44435107285702,2.7496874863709464,2.7496874863709464,2.7496874863709464,2.7496874863709464,-2.7496874863709464,2.7496874863709464,2.7496874863709464,2.7496874863709464,2.7496874863709464,60.19000244140625,40.21449737548828,670.0,521.0360040283203,528.7600036621094,536.4840032958984,1.0,1.349551128141307,14.44369166500468,1.0,14.44369166500468,1.099479942454818,1.0,14.44369166500468,1.407810787052219,1.0,14.44369166500468,0.0,1.0,6.0,0.014582474,0.0060165188571428,0.997334719,0.8385592347142856,-14.44369166500468,-1
2024-02-06,673.0,686.0,625.8099975585938,681.5900268554688,681.5900268554688,18489000.0,2.7496874863709464,6.149981823477988,4.707568694526116,8.684465857620353,6.224805244096929,607.5359985351563,546.6239959716797,401.0079996744792,341.5954996744792,310.5919996643066,616.5802805269439,558.5672025821424,441.2294624850023,375.7071335185117,335.6484348586649,540.3005718826619,456.477166829471,83.82340505319087,61.12016186892379,0.2948911590948146,0.2948911590948146,0.2948911590948146,0.2948911590948146,-0.2948911590948146,0.2948911590948146,0.2948911590948146,0.2948911590948146,0.2948911590948146,39.77001953125,40.60449829101562,686.0,581.5281057739257,589.5710052490234,597.6139047241211,1.0,1.3631249162495642,2.7496874863709464,1.0,2.7496874863709464,1.1038605161144779,1.0,2.7496874863709464,1.3951385653159116,1.0,2.7496874863709464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7496874863709464,-1
2024-02-07,675.0,699.77001953125,660.0,683.5999755859375,683.5999755859375,12333000.0,0.2948911590948146,6.603826529082168,4.852567827303982,8.69163013421051,6.227780630943762,638.3339965820312,567.9649932861328,414.1373321533203,348.5741658528646,314.7202995300293,638.9201788799418,581.3004340373778,456.8662697818368,385.80198079941096,342.5385643780168,562.3466339908581,473.3010785892093,89.04555540164881,66.70524057546879,2.106498672958514,2.106498672958514,2.106498672958514,2.106498672958514,-2.106498672958514,2.106498672958514,2.106498672958514,2.106498672958514,2.106498672958514,48.44000244140625,41.73899841308594,699.77001953125,596.6701037597657,604.7910034179688,612.9119030761719,1.0,1.3714411843360768,0.2948911590948146,1.0,0.2948911590948146,1.0991221431616185,1.0,0.2948911590948146,1.395622397331194,1.0,0.2948911590948146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2948911590948146,-1
2024-02-08,670.760009765625,714.489990234375,666.0499877929688,698.0,698.0,9413700.0,2.106498672958514,6.112786216740435,4.800992191762908,8.646009216020293,6.225483054787992,661.2339965820313,590.2069946289063,427.5929992675781,355.7736658732096,319.2076995849609,658.6134525866279,602.5185369396727,472.4232846346216,396.0379814289385,349.577404687363,583.2163826076492,489.9454431381568,93.27093946949242,72.01838035427352,6.058736107069305,6.058736107069305,6.058736107069305,6.058736107069305,-6.058736107069305,6.058736107069305,6.058736107069305,6.058736107069305,6.058736107069305,36.26995849609375,42.33049621582031,714.489990234375,607.944223022461,616.2920227050781,624.6398223876953,1.0,1.380300883409852,2.106498672958514,1.0,2.106498672958514,1.093100730032098,1.0,2.106498672958514,1.3888093726912782,1.0,2.106498672958514,0.0,0.0,1.0,0.004007542,0.004007542,0.985398889,0.985398889,-2.106498672958514,-1
2024-02-09,710.0499877929688,745.1699829101562,708.9000244140625,740.2899780273438,740.2899780273438,10834800.0,6.058736107069305,5.607876741039789,4.583103749981068,8.614054511009703,6.20482456746256,693.3659912109375,616.8209930419922,442.4359985351563,363.8484987894694,324.1675993347168,685.8389610668665,627.5678898647037,489.7050067889908,407.3249321370829,357.3142873277587,607.381551133756,508.489482759578,98.89206837417804,77.39311795825444,4.419893921226729,4.419893921226729,4.419893921226729,4.419893921226729,-4.419893921226729,4.419893921226729,4.419893921226729,4.419893921226729,4.419893921226729,64.92999267578125,45.01749572753906,745.1699829101562,621.3628985595703,629.8289978027344,638.2950970458985,1.0,1.394147390999377,6.058736107069305,1.0,6.058736107069305,1.0928522190877634,1.0,6.058736107069305,1.388283329746483,1.0,6.058736107069305,0.0,2.0,3.0,0.01751353,0.0057888324,0.996487498,0.6464333744,-6.058736107069305,-1
2024-02-12,761.3400268554688,810.0,745.0700073242188,773.010009765625,773.010009765625,16872300.0,4.419893921226729,2.206313320268168,4.58356044385942,8.523000462587179,5.978204070444609,715.297998046875,644.5549926757812,458.487998453776,371.8341657002767,329.4202993774414,714.8959772997861,654.0119116648711,507.9827489165156,419.3146068134285,365.5458857918748,632.8628524617359,528.083595871137,104.77925659059883,82.87034568472332,2.3906521565423318,2.3906521565423318,2.3906521565423318,2.3906521565423318,-2.3906521565423318,2.3906521565423318,2.3906521565423318,2.3906521565423318,2.3906521565423318,54.489990234375,46.3574951171875,810.0,646.1314923095703,655.1349914550781,664.1384906005859,1.0,1.4058274040967382,4.419893921226729,1.0,4.419893921226729,1.0930932060242247,1.0,4.419893921226729,1.4256790772204786,1.0,4.419893921226729,0.0,3.0,9.0,0.018941389,0.0042669180833333,0.997325063,0.6871781604166666,-4.419893921226729,-1
2024-02-13,750.0,800.0,745.510009765625,791.489990234375,791.489990234375,14480500.0,2.3906521565423318,2.2273625607978182,4.6269767765818255,8.310355417309822,5.957191648997583,737.2779907226562,672.4069946289062,475.395664469401,380.229332224528,334.904499206543,740.4273149446491,679.0079259502354,526.2735386789582,431.5170784010005,373.9804225135085,657.2670275036803,547.5951806387843,109.671846864896,88.23064592075787,11.252195057100018,11.252195057100018,11.252195057100018,11.252195057100018,-11.252195057100018,11.252195057100018,11.252195057100018,11.252195057100018,11.252195057100018,65.1500244140625,48.802496337890624,800.0,708.0135107421875,717.285009765625,726.5565087890625,1.0,1.4144154961518078,2.3906521565423318,1.0,2.3906521565423318,1.0904545980202816,1.0,2.3906521565423318,1.3950122653361683,1.0,2.3906521565423318,0.0,2.0,4.0,0.024438158,0.0074895691666666,0.994642138,0.6259350675,-2.3906521565423318,-1
2024-02-14,823.3099975585938,886.030029296875,820.8800048828125,880.5499877929688,880.5499877929688,20128600.0,11.252195057100018,3.722460522534204,5.0544657906889725,8.243950914716896,6.062767696260599,776.6679931640625,707.5009948730469,495.2323303222656,390.1773317972819,341.3945991516113,787.1348725607556,715.6519371943687,549.1300837830879,446.2394688728683,384.0115030140919,691.6182521635708,572.2584996872424,119.35975247632835,94.45646723187195,14.01964839230187,14.01964839230187,14.01964839230187,14.01964839230187,-14.01964839230187,14.01964839230187,14.01964839230187,14.01964839230187,14.01964839230187,88.6399536132817,51.857994079589865,886.030029296875,692.6345080566406,702.3950073242188,712.1555065917969,1.0,1.428624408290651,11.252195057100018,1.0,11.252195057100018,1.099885058156382,1.0,11.252195057100018,1.3597669130225143,1.0,11.252195057100018,0.0,1.0,3.0,0.006778589,0.0033961959999999,0.995578349,0.74171346025,-11.252195057100018,-1
2024-02-15,945.0,1006.349975585938,917.7100219726562,1004.0,1004.0,25240600.0,14.01964839230187,4.852120797677069,5.583087356228409,8.248820088284859,6.255778540778966,837.8679931640625,749.5509948730469,519.3443298339844,402.10083185831706,349.0770991516113,859.4232483738372,768.0788577044834,578.4765299906306,464.52669940162673,396.2885029544069,739.6769825999445,604.2393515622615,135.437631037683,102.65269999303418,-19.988047079261083,-19.988047079261083,-19.988047079261083,-19.988047079261083,19.988047079261083,-19.988047079261083,-19.988047079261083,-19.988047079261083,-19.988047079261083,276.71997070312545,61.20349273681645,1006.349975585938,771.9424423217773,782.3140411376953,792.6856399536132,0.0,1.4432640385477036,14.01964839230187,1.0,14.01964839230187,1.118925797466096,1.0,14.01964839230187,1.3185920880213449,1.0,14.01964839230187,0.0,0.0,2.0,0.005645407,0.005645407,0.982903659,0.982903659,-14.01964839230187,-1
2024-02-16,1045.5,1077.869995117188,801.1500244140625,803.3200073242188,803.3200073242188,33802400.0,-19.988047079261083,13.40410866906646,9.79148571280266,7.067891607155666,6.867719180743469,850.4739990234375,771.9199951171875,536.4949971516927,410.4128318786621,354.62169921875,840.7221680239645,774.4863394535262,592.9825607863461,475.6346767105641,404.34853274390815,749.4682171729098,618.986066803888,130.48215036902184,108.21859006823172,-1.9606134362894465,-1.9606134362894465,-1.9606134362894465,-1.9606134362894465,1.9606134362894465,-1.9606134362894465,-1.9606134362894465,-1.9606134362894465,-1.9606134362894465,109.5,62.89499359130864,1077.869995117188,871.7022915649418,883.9429901123051,896.1836886596684,0.0,1.438820490806793,-19.988047079261083,1.0,-19.988047079261083,1.085522268368444,1.0,-19.988047079261083,1.0291468566410613,1.0,-19.988047079261083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.988047079261083,-1
2024-02-20,790.0,802.0,692.5,787.5700073242188,787.5700073242188,25412600.0,-1.9606134362894465,13.469540649012982,9.159195909095963,7.172820938853777,6.830134816772844,853.3859985351562,784.3419982910157,553.0096638997396,418.7081652323405,360.0052992248535,823.0047811240493,776.8651881572885,605.536589595241,485.8620645995364,411.9370767950034,755.330031042342,631.4737661016903,123.8562649406516,111.34612504271573,-6.780352720069915,-6.780352720069915,-6.780352720069915,-6.780352720069915,6.780352720069915,-6.780352720069915,-6.780352720069915,-6.780352720069915,-6.780352720069915,64.41998291015625,64.02949371337895,802.0,939.501009216309,952.0800079345706,964.6590066528324,0.0,1.4183151751091578,-1.9606134362894465,1.0,-1.9606134362894465,1.0593920202245168,1.0,-1.9606134362894465,1.0501726732010317,1.0,-1.9606134362894465,2.0,2.0,2.0,0.990583181,0.3205186793333333,0.981537938,0.3697689664999999,1.9606134362894465,-1
2024-02-21,749.75,772.5,708.0800170898438,734.1699829101562,734.1699829101562,14962900.0,-6.780352720069915,13.875439129614293,9.574439501597372,7.500579458079249,6.911200620974941,841.9219970703125,789.5999938964844,566.8059967041015,426.1666648864746,364.7715989685059,793.3931817194183,769.1024235669007,613.8355181962033,494.0033078228354,418.3179264210461,752.0746390220057,639.0808932726878,112.9937457493179,111.67564918403616,32.87386330675261,32.87386330675261,32.87386330675261,32.87386330675261,-32.87386330675261,32.87386330675261,32.87386330675261,32.87386330675261,32.87386330675261,169.53997802734398,70.67899322509771,772.5,661.1351138305663,673.9410125732421,686.7469113159179,1.0,1.3930692308971662,-6.780352720069915,1.0,-6.780352720069915,1.0315832552442927,1.0,-6.780352720069915,1.0852787915482573,1.0,-6.780352720069915,3.0,4.0,5.0,0.982832491,0.2322734263333333,0.993418992,0.4302103384166666,6.780352720069915,1
2024-02-22,864.989990234375,1003.539978027344,834.0,975.52001953125,975.52001953125,25372700.0,32.87386330675261,20.37517388249168,13.8344162596018,10.093867224565718,7.983930460117368,860.9160034179688,818.7919982910156,587.865663655599,437.66416498819984,371.83299911499023,854.1021276566956,806.6328955604188,637.1700021533031,509.79074099360304,429.3516312351096,786.4508514080434,664.0023100325814,122.448541375462,113.83022762232132,-11.840865123519356,-11.840865123519356,-11.840865123519356,-11.840865123519356,11.840865123519356,-11.840865123519356,-11.840865123519356,-11.840865123519356,-11.840865123519356,170.97998046875,78.35049133300787,1003.539978027344,617.006214904785,631.1420135498046,645.2778121948242,0.0,1.3928216068947086,32.87386330675261,1.0,32.87386330675261,1.0588486191891504,1.0,32.87386330675261,1.2642729386219294,1.0,32.87386330675261,0.0,3.0,2.0,0.025341339,0.0079745204,0.996720612,0.4849686532,32.87386330675261,1
2024-02-23,938.1599731445312,995.0,824.02001953125,860.010009765625,860.010009765625,19384400.0,-11.840865123519356,20.361670241810927,14.76733298616527,10.698631063344267,8.191294239503058,832.1180053710938,834.9929992675782,605.1199971516927,447.1581652323405,377.69089920043945,856.0714216930055,816.3378254159107,651.5467768379691,521.2733399697349,437.8795199188821,797.7676450015175,678.5213989016956,119.24624609982186,114.91343131782143,-1.8988170956631196,1.8988170956631196,1.8988170956631196,1.8988170956631196,-1.8988170956631196,1.8988170956631196,1.8988170956631196,1.8988170956631196,1.8988170956631196,65.94000244140625,80.46999206542975,995.0,831.1688970947266,846.8389953613282,862.5090936279298,1.0,1.3798800290816706,-11.840865123519356,1.0,-11.840865123519356,1.048672981993516,1.0,-11.840865123519356,1.306097760687122,1.0,-11.840865123519356,2.0,2.0,1.0,0.907053411,0.3582394926,0.99737823,0.2568025822,-11.840865123519356,1
2024-02-26,884.469970703125,895.9600219726562,830.02001953125,876.3400268554688,876.3400268554688,9607800.0,1.8988170956631196,17.56447857352028,14.731537149601712,10.668484942350071,8.176444705426587,846.7220092773438,848.5980041503906,622.8876647949219,457.00366592407227,383.56569961547854,862.8276234138267,827.2473165867394,666.0495671616789,532.9148706873,446.56190619485415,809.8557037482792,693.1746306019751,116.68107314630412,115.26695968351798,2.879024206441656,-2.879024206441656,-2.879024206441656,-2.879024206441656,2.879024206441656,-2.879024206441656,-2.879024206441656,-2.879024206441656,-2.879024206441656,55.0,82.0289916992188,895.9600219726562,817.9660174560545,834.0600158691404,850.1540142822264,0.0,1.362361228376197,1.8988170956631196,1.0,1.8988170956631196,1.0430104832178764,1.0,1.8988170956631196,1.3047828642771293,1.0,1.8988170956631196,1.0,3.0,8.0,0.66677022,0.0619596590833333,0.997449458,0.6637149189166667,1.8988170956631196,1
2024-02-27,862.9400024414062,869.0,814.0,851.1099853515625,851.1099853515625,6910400.0,-2.879024206441656,17.631881077847883,14.813508365611405,10.76396811417866,8.200508943882602,859.4300048828125,856.4080017089843,639.9393310546875,466.3949989318848,389.3770994567871,858.9217440597388,831.5859836348891,677.988948980381,543.3474973976037,454.5727592474622,816.2025163026306,704.8735457686112,111.3289705340194,114.47936185361829,-4.061755580266062,-4.061755580266062,-4.061755580266062,-4.061755580266062,4.061755580266062,-4.061755580266062,-4.061755580266062,-4.061755580266062,4.061755580266062,34.5,81.09049224853521,869.0,715.4962402343749,731.9020385742186,748.3078369140624,0.0,1.338264363744503,-2.879024206441656,1.0,-2.879024206441656,1.0328718388270137,1.0,-2.879024206441656,1.3125975702042667,1.0,-2.879024206441656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.879024206441656,1
2024-02-28,820.0,846.5,812.0,816.5399780273438,816.5399780273438,6032500.0,-4.061755580266062,17.307126259866394,14.929765163418642,10.887415878349977,8.188706698076139,875.90400390625,858.9130004882812,656.2803304036458,475.4461652119954,394.7384992980957,844.7944887156071,828.850346251699,686.9277250479271,552.3046279100541,461.7404269460737,816.2544334910481,713.1451333433322,103.10930014771589,112.2053495124378,6.071964438241314,6.071964438241314,6.071964438241314,6.071964438241314,-6.071964438241314,6.071964438241314,6.071964438241314,6.071964438241314,-6.071964438241314,51.52001953125,81.532992553711,846.5,690.6009170532225,706.8190155029296,723.0371139526367,1.0,1.3087593223462997,4.061755580266062,1.0,-4.061755580266062,1.0192364550923,1.0,-4.061755580266062,1.3295647627613618,1.0,-4.061755580266062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.061755580266062,1
2024-02-29,839.0,890.52001953125,839.0,866.1199951171875,866.1199951171875,8842900.0,6.071964438241314,6.747074009565617,14.631169289886234,10.91062606595059,8.190737242870219,854.0239990234375,857.4700012207031,674.5433298746744,485.387665049235,400.5236991882324,851.9029908494673,835.6266460454242,698.4885166652987,562.5936563430749,469.74794314748186,823.926058356608,724.4766045858399,99.44945377076806,109.65417036410386,-4.544403266690203,4.544403266690203,4.544403266690203,4.544403266690203,-4.544403266690203,4.544403266690203,4.544403266690203,4.544403266690203,-4.544403266690203,46.0,81.25249328613288,890.52001953125,667.1274163818358,683.434014892578,699.7406134033201,1.0,1.271185946468428,-6.071964438241314,1.0,6.071964438241314,1.0194780107612298,1.0,6.071964438241314,1.3320688654062185,1.0,6.071964438241314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.071964438241314,1
2024-03-01,881.8800048828125,927.0,881.0,905.47998046875,905.47998046875,9887600.0,4.544403266690203,4.4636784179554265,13.967018949790315,10.78847924452293,8.182996764725077,863.1179931640625,847.6179992675782,694.3446624755859,496.0398312886556,406.6817988586426,869.7619873892282,848.3272523042107,711.8428046526182,573.8358309045725,478.3763003221604,836.4728156046299,737.8842620586481,98.58855354598175,107.44104700047944,18.64867131177725,18.64867131177725,18.64867131177725,18.64867131177725,-18.64867131177725,18.64867131177725,18.64867131177725,18.64867131177725,-18.64867131177725,134.65997314453102,85.93549194335942,927.0,711.7645343017576,728.0150329589842,744.2655316162109,1.0,1.2207453230007101,-4.544403266690203,1.0,4.544403266690203,1.0252670594122693,1.0,4.544403266690203,1.318401993146259,1.0,4.544403266690203,0.0,0.0,2.0,0.002145611,0.0020352875,0.99513787,0.9937417505,4.544403266690203,1
2024-03-04,1039.0,1155.0,1020.340026855469,1074.339965820312,1074.339965820312,20162100.0,18.64867131177725,9.088528808692274,13.212217787848864,11.31835724627808,8.433383372544277,902.7179809570312,874.7199951171875,716.0439951578776,509.5628308614095,414.5251985168457,937.9546468662562,889.4204729435017,735.2297182763405,590.2458025411541,490.1775610250941,873.0677617916579,762.8069067817343,110.2608550099236,108.00500860236828,1.5348949828730407,1.5348949828730407,1.5348949828730407,1.5348949828730407,-1.5348949828730407,1.5348949828730407,1.5348949828730407,1.5348949828730407,1.5348949828730407,121.4000244140625,87.90299377441411,1155.0,737.9419177246093,755.1290161132812,772.316114501953,1.0,1.2216009086485309,-18.64867131177725,1.0,18.64867131177725,1.0545683120629465,1.0,18.64867131177725,1.342089733893294,1.0,18.64867131177725,1.0,3.0,10.0,0.813418686,0.0623317974285714,0.99761498,0.6989512705,18.64867131177725,1
2024-03-05,1035.0,1097.5,976.0999755859376,1090.829956054688,1090.829956054688,13304400.0,1.5348949828730407,8.383928358023976,13.092943628698162,11.03884854383268,8.394043725532091,950.6619750976564,905.0459899902344,737.8636606852214,523.5196634928385,422.3303981018066,988.9130832624002,926.0403789637172,758.17166910075,606.6583977383192,502.0716678573633,906.569637832124,787.1049104315827,119.4647274005414,110.29695236200293,3.104974788159283,3.104974788159283,3.104974788159283,3.104974788159283,-3.104974788159283,3.104974788159283,3.104974788159283,3.104974788159283,3.104974788159283,77.5,88.76849365234379,1097.5,961.613413696289,979.1940124511718,996.7746112060546,1.0,1.2265761796017414,1.5348949828730407,1.0,1.5348949828730407,1.067894128298207,1.0,1.5348949828730407,1.315081134287627,1.0,1.5348949828730407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5348949828730407,-1
