Date_SMCI_L01d,Open_SMCI_L01d,High_SMCI_L01d,Low_SMCI_L01d,Close_SMCI_L01d,Adj Close_SMCI_L01d,Volume_SMCI_L01d,Daily_Return_SMCI_L01d,Vol5_SMCI_L01d,Vol10_SMCI_L01d,Vol20_SMCI_L01d,Vol60_SMCI_L01d,SMA5_SMCI_L01d,SMA10_SMCI_L01d,SMA30_SMCI_L01d,SMA60_SMCI_L01d,SMA100_SMCI_L01d,EMA5_SMCI_L01d,EMA10_SMCI_L01d,EMA30_SMCI_L01d,EMA60_SMCI_L01d,EMA100_SMCI_L01d,Short12_SMCI_L01d,Long26_SMCI_L01d,MACD_SMCI_L01d,SIGNAL9_SMCI_L01d,Ret5/10_SMCI_L01d,Ret10/30_SMCI_L01d,Ret30/60_SMCI_L01d,Ret30/100_SMCI_L01d,Emaret5/10_SMCI_L01d,Emaret10/30_SMCI_L01d,Emaret30/60_SMCI_L01d,Emaret30/100_SMCI_L01d,RetMACD_SMCI_L01d,DayRange_SMCI_L01d,average20r_SMCI_L01d,PRVHI_SMCI_L01d,HitLevel_SMCI_L01d,hitlevel_2_SMCI_L01d,hitlevel_1.8_SMCI_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,1158.0,1169.5,1092.0,1124.699951171875,1124.699951171875,11893300.0,3.104974788159283,6.844368085273112,12.550425672690498,11.03859570264128,8.391157442715876,1012.2939697265624,944.0989868164064,760.1076588948567,537.9954961140951,430.4887977600098,1034.1753725655583,962.1603011833822,781.8186550408226,623.6433667033539,514.4009407942843,940.128147576701,812.1119504864191,128.0161970902819,113.84080130765872,3.117281063026576,3.117281063026576,3.117281063026576,3.117281063026576,-3.117281063026576,3.117281063026576,3.117281063026576,3.117281063026576,3.117281063026576,71.75,90.36749267578128,1169.5,902.2093139648435,919.9630126953124,937.7167114257812,1.0,1.242059563232214,3.104974788159283,1.0,3.104974788159283,1.0748472695179827,1.0,3.104974788159283,1.3155033471840727,1.0,3.104974788159283,0.0,0.0,1.0,0.021851294,0.021851294,0.947987318,0.947987318,-3.104974788159283,-1
2024-03-07,1133.0,1162.050048828125,1090.300048828125,1159.760009765625,1159.760009765625,8824300.0,3.117281063026576,7.0454855119648725,7.853140552546576,11.019066444724626,8.377755984940269,1071.02197265625,962.5229858398436,783.0933258056641,552.7806630452474,439.1542979431152,1076.036918298914,998.087520925608,806.2019682488744,641.2209615578546,527.1803282986673,973.9176648365356,837.8636585811751,136.0540062553605,118.28344229719907,-1.702938524668674,-1.702938524668674,-1.702938524668674,-1.702938524668674,1.702938524668674,-1.702938524668674,-1.702938524668674,-1.702938524668674,-1.702938524668674,137.0,94.795492553711,1162.050048828125,970.6915161132812,988.7650146484374,1006.8385131835936,0.0,1.2291293440019786,3.117281063026576,1.0,3.117281063026576,1.0780987596168092,1.0,3.117281063026576,1.315276604443044,1.0,3.117281063026576,0.0,0.0,2.0,0.008355138,0.0049928365,0.995960534,0.990834296,-3.117281063026576,-1
2024-03-08,1212.0,1229.0,1092.0,1140.010009765625,1140.010009765625,11672100.0,-1.702938524668674,7.911078651845989,6.382512838489735,11.07224303603202,8.354133124854927,1117.927978515625,990.5229858398436,805.2409932454427,567.4098297119141,447.7023979187012,1097.3612821211511,1023.8916098056112,827.7379709273746,657.5747008433553,539.3155695158348,999.4703332871647,860.2448697800231,139.22546350714163,122.4718465391876,-5.244694217622901,-5.244694217622901,-5.244694217622901,-5.244694217622901,5.244694217622901,-5.244694217622901,-5.244694217622901,-5.244694217622901,-5.244694217622901,86.0,97.28199462890628,1229.0,953.4999652099608,972.459063720703,991.4181622314452,0.0,1.2300950822779657,-1.702938524668674,1.0,-1.702938524668674,1.0717553221570868,1.0,-1.702938524668674,1.3253610961848652,1.0,-1.702938524668674,0.0,1.0,3.0,0.027050044,0.00830615325,0.995215416,0.71050316325,1.702938524668674,-1
2024-03-11,1100.25,1111.0,1025.0,1080.219970703125,1080.219970703125,7115500.0,-5.244694217622901,3.605203372087552,6.901560191295589,11.19761264350548,8.4161141453352,1119.1039794921876,1010.9109802246094,825.443325805664,580.9906626383464,455.5876976013184,1091.6475116484758,1034.1331299687954,844.0271322032295,671.4319228059708,550.0265477571672,1011.8933544280816,876.5393217002529,135.35403272782878,125.04828377691584,7.663256701595021,7.663256701595021,7.663256701595021,7.663256701595021,-7.663256701595021,7.663256701595021,7.663256701595021,7.663256701595021,7.663256701595021,72.31994628906205,97.65149230957032,1111.0,1014.979611816406,1034.4360107421874,1053.8924096679686,1.0,1.2246885384140964,-5.244694217622901,1.0,-5.244694217622901,1.0556160324168473,1.0,-5.244694217622901,1.3304967649128168,1.0,-5.244694217622901,1.0,1.0,7.0,0.957574368,0.1336607954444444,0.996307611,0.716920277,5.244694217622901,1
2024-03-12,1124.2900390625,1166.319946289062,1094.0,1163.0,1163.0,6747300.0,7.663256701595021,4.971513721638478,6.825035580595432,11.250683618584794,8.440567261540483,1133.53798828125,1042.0999816894532,847.6876586914062,595.818662516276,464.2322975158692,1115.431674432317,1057.563469974469,864.6060268997953,687.5489089434799,562.1646359203917,1035.1405306699153,897.7586312039379,137.38189946597743,127.51500691472818,2.155627367933108,2.155627367933108,2.155627367933108,2.155627367933108,-2.155627367933108,2.155627367933108,2.155627367933108,2.155627367933108,2.155627367933108,75.66003417968795,98.70999450683598,1166.319946289062,896.1667169189452,915.6970153808592,935.2273138427734,1.0,1.2293442885533634,7.663256701595021,1.0,7.663256701595021,1.0547184222042438,1.0,7.663256701595021,1.332929798432936,1.0,7.663256701595021,0.0,1.0,1.0,0.019385172,0.0105482055,0.997069597,0.5095633695,7.663256701595021,1
2024-03-13,1148.72998046875,1198.0,1122.339965820312,1188.069946289062,1188.069946289062,5876000.0,2.155627367933108,4.90723921536206,6.3389264069148,11.251072933501645,8.415789650555803,1146.2119873046877,1079.252978515625,870.1909912109375,610.713161722819,473.2626969909668,1139.644431717899,1081.2919202134858,885.4746668603932,703.9594347580892,574.5588004821475,1058.6681330728609,919.2631730620952,139.40496001076565,129.89299753393567,-4.878497357713493,-4.878497357713493,-4.878497357713493,-4.878497357713493,4.878497357713493,-4.878497357713493,-4.878497357713493,-4.878497357713493,-4.878497357713493,85.07995605468705,99.7064910888672,1198.0,949.1579583740228,968.89995727539,988.6419561767572,0.0,1.2402483930726078,2.155627367933108,1.0,2.155627367933108,1.053965548445874,1.0,2.155627367933108,1.3369004455521998,1.0,2.155627367933108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.155627367933108,1
2024-03-14,1175.0,1195.630004882812,1110.550048828125,1130.109985351562,1130.109985351562,6244500.0,-4.878497357713493,5.4030773366419504,6.863332002685648,11.177733877457264,8.471672228898635,1140.281982421875,1105.6519775390625,890.2076578776042,624.5464950561524,481.9132969665527,1136.46628292912,1090.1679320567723,901.257590634017,717.9315839578751,585.5598140439181,1069.6591872695842,934.8814554539076,134.7777318156766,130.86994439028385,-5.422483660102402,-5.422483660102402,-5.422483660102402,-5.422483660102402,5.422483660102402,-5.422483660102402,-5.422483660102402,-5.422483660102402,-5.422483660102402,69.33996582031295,98.74149169921876,1195.630004882812,978.645719604492,998.5870178222656,1018.528316040039,0.0,1.2420158013188873,-4.878497357713493,1.0,-4.878497357713493,1.0424690082242638,1.0,-4.878497357713493,1.319424734036297,1.0,-4.878497357713493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.878497357713493,1
2024-03-15,1123.449951171875,1135.599975585938,1066.260009765625,1068.829956054688,1068.829956054688,16927600.0,-5.422483660102402,5.86350765672722,7.306466395289877,10.902472627053758,8.509506130538108,1126.0459716796877,1121.9869750976563,906.385323079427,636.9904942830403,490.11579650878906,1113.9208406376429,1086.2883000563934,912.0687109837378,729.436448616787,595.1295198263097,1069.5316132365233,944.8035666095208,124.7280466270024,129.64156483762758,-6.376127745377297,-6.376127745377297,-6.376127745377297,-6.376127745377297,6.376127745377297,-6.376127745377297,-6.376127745377297,-6.376127745377297,6.376127745377297,195.73004150390625,94.6919952392578,1135.599975585938,978.3987231445308,998.1470214843744,1017.8953198242184,0.0,1.2378697520009776,-5.422483660102402,1.0,-5.422483660102402,1.025437575439057,1.0,-5.422483660102402,1.2812109727411791,1.0,-5.422483660102402,0.0,1.0,3.0,0.014349214,0.00489541925,0.997707248,0.73502082775,-5.422483660102402,1
2024-03-18,1107.0,1147.7900390625,952.0599975585938,1000.679992675781,1000.679992675781,11530700.0,-6.376127745377297,6.079129336772434,4.780662986699995,9.913682343018747,8.566440884312147,1110.1379760742188,1114.6209777832032,920.420322672526,648.4028274536133,497.5736964416504,1076.1738913170225,1070.7231532599185,917.7855678670954,738.3296795695408,603.1602222589725,1058.9390562271783,948.9425611329476,109.9964950942308,125.71255088894824,8.964906126760342,-8.964906126760342,-8.964906126760342,-8.964906126760342,8.964906126760342,-8.964906126760342,-8.964906126760342,-8.964906126760342,8.964906126760342,62.0,92.3169952392578,1147.7900390625,927.2775860595708,946.2159851074224,965.154384155274,0.0,1.21099127249472,6.376127745377297,1.0,-6.376127745377297,1.005090707192152,1.0,-6.376127745377297,1.1572696849135822,1.0,-6.376127745377297,2.0,5.0,9.0,0.766488373,0.0975568753125,0.997092009,0.6414561975624999,-6.376127745377297,1
2024-03-19,888.6099853515625,925.0,863.0,910.969970703125,910.969970703125,10484400.0,-8.964906126760342,4.139814669244544,5.374628266138038,10.163797841996354,8.646749108713669,1059.7319702148436,1096.6349792480469,928.6743225097656,658.5509938557942,504.05719619750977,1021.1059177790564,1041.6771200677742,917.3458519210328,743.9900169837565,609.2554648024211,1036.17458153117,946.1297766566644,90.04480487450587,118.57900168605975,1.5917099867527231,-1.5917099867527231,-1.5917099867527231,-1.5917099867527231,1.5917099867527231,1.5917099867527231,-1.5917099867527231,-1.5917099867527231,1.5917099867527231,50.5,91.62099609375,925.0,944.6926495361328,963.1560485839844,981.619447631836,0.0,1.180860666292962,8.964906126760342,1.0,-8.964906126760342,0.9802518439808111,-1.0,-8.964906126760342,1.1754472940302958,1.0,-8.964906126760342,1.0,1.0,2.0,0.77549845,0.2050359562499999,0.913711071,0.46883051925,-8.964906126760342,1
2024-03-20,900.0,905.5,855.0,896.469970703125,896.469970703125,7645700.0,-1.5917099867527231,2.665801893905136,5.11122754997501,10.015234584111187,8.658498845054089,1001.4119750976564,1073.811981201172,935.8369873046876,668.4224934895833,510.48199584960935,979.5606020870794,1015.2758201832924,915.9990208747164,748.9893597286538,614.9428807608509,1014.6815644807016,942.4512725119577,72.23029196874404,109.30925974259662,-8.381765937960333,8.381765937960333,8.381765937960333,8.381765937960333,-8.381765937960333,-8.381765937960333,8.381765937960333,8.381765937960333,-8.381765937960333,88.280029296875,87.55799865722655,905.5,723.43380859375,741.7580078125,760.0822070312499,1.0,1.147434858600607,1.5917099867527231,1.0,-1.5917099867527231,0.9648221523784885,-1.0,1.5917099867527231,1.1566941063729648,1.0,-1.5917099867527231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5917099867527231,1
2024-03-21,938.0,994.4400024414062,906.1599731445312,971.6099853515624,971.6099853515624,8563000.0,8.381765937960333,6.785349864606013,5.918482363876049,7.017028992813998,8.64689340762103,969.7119750976562,1054.9969787597656,945.4373209635417,679.787326558431,517.8034956359863,976.910396508574,1007.3365774866144,919.5868250345128,756.2883966343229,622.0055957032413,1008.0551676916034,944.6111771667432,63.44399052486028,100.13620589904936,-0.1163023126407685,0.1163023126407685,0.1163023126407685,0.1163023126407685,-0.1163023126407685,-0.1163023126407685,0.1163023126407685,0.1163023126407685,-0.1163023126407685,38.26995849609375,80.92249755859373,994.4400024414062,712.8724029541015,730.3840026855469,747.8956024169922,1.0,1.115882518456714,-8.381765937960333,1.0,8.381765937960333,0.9697954172835099,-1.0,-8.381765937960333,0.8115086727713638,-1.0,8.381765937960333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.381765937960333,1
2024-03-22,954.5399780273438,985.469970703125,947.2000122070312,972.739990234375,972.739990234375,5055200.0,0.1163023126407685,6.700687716797943,5.9428109275877725,6.420450040821712,8.651253278870412,950.4939819335938,1038.269976806641,954.5953206380208,691.0941599527995,525.1168955993652,975.520261083841,1001.046288895298,923.0160614990202,763.3851701949803,628.9508312385112,1002.6220634674144,946.6947929495308,55.9272705178837,91.29441882281624,-7.201312738386228,7.201312738386228,7.201312738386228,7.201312738386228,-7.201312738386228,-7.201312738386228,7.201312738386228,7.201312738386228,-7.201312738386228,105.739990234375,82.91249694824218,985.469970703125,816.4105078125,832.5950073242188,848.7795068359376,1.0,1.0876545844711398,-0.1163023126407685,1.0,0.1163023126407685,0.9745006518733254,-1.0,-0.1163023126407685,0.7421410325025215,-1.0,-0.1163023126407685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1163023126407685,1
2024-03-25,972.75,1072.739990234375,967.0,1042.7900390625,1042.7900390625,7017200.0,7.201312738386228,7.0664684965934805,6.341797301239527,6.575567072118536,8.669084106231995,958.9159912109376,1034.5269836425782,964.6786560058594,703.5573272705078,533.1785960388183,997.9435204100608,1008.636061652971,930.7434148902124,772.5459855676859,637.145667037006,1008.8017520205044,953.8129593282692,54.98879269223539,84.03329359670008,1.7002445175531016,-1.7002445175531016,-1.7002445175531016,-1.7002445175531016,1.7002445175531016,1.7002445175531016,-1.7002445175531016,-1.7002445175531016,1.7002445175531016,84.0,84.36249694824218,1072.739990234375,803.0624774169921,819.6449768066407,836.2274761962891,0.0,1.072405797725346,-7.201312738386228,1.0,7.201312738386228,0.9893990095640771,-1.0,-7.201312738386228,0.7585077029523245,-1.0,-7.201312738386228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.201312738386228,1
2024-03-26,1087.0,1106.109985351562,1022.109985351562,1025.06005859375,1025.06005859375,6356300.0,-1.7002445175531016,4.918382796447526,5.716941759242187,6.543503774434645,8.672885250657991,981.7340087890624,1020.7329895019532,973.0803243001302,715.7841613769531,541.0344966125489,1006.9823664712906,1011.6222429149308,936.8283596452796,780.8251355029666,644.8271401371395,1011.30302995485,959.0905222368232,52.2125077180267,77.66913642096542,0.1726806689584944,-0.1726806689584944,-0.1726806689584944,-0.1726806689584944,0.1726806689584944,0.1726806689584944,-0.1726806689584944,-0.1726806689584944,0.1726806689584944,61.47003173828125,85.71099853515624,1106.109985351562,887.1424969482422,904.0149963378906,920.8874957275392,0.0,1.0489709472196926,1.7002445175531016,1.0,-1.7002445175531016,0.9954134297894927,-1.0,1.7002445175531016,0.7544783062750893,-1.0,1.7002445175531016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7002445175531016,1
2024-03-27,1042.119995117188,1047.81005859375,986.3400268554688,1023.289978027344,1023.289978027344,5257800.0,-0.1726806689584944,4.658672172520292,5.615778845112914,6.438040425696437,8.655844815879222,1007.0980102539064,1004.2549926757812,980.8069905598958,728.1013275146485,548.7446963500977,1012.4182369899752,1013.7436492990056,942.4065285731548,788.7748024709789,652.3214537587277,1013.1471758121568,963.8460374805657,49.30113833159123,71.99553680309059,-1.2958153617443764,-1.2958153617443764,-1.2958153617443764,-1.2958153617443764,1.2958153617443764,1.2958153617443764,-1.2958153617443764,-1.2958153617443764,1.2958153617443764,35.97998046875,84.93399658203124,1047.81005859375,917.5457885742182,934.6879882812495,951.8301879882808,0.0,1.023906846445395,0.1726806689584944,1.0,-0.1726806689584944,0.9986925567327135,-1.0,0.1726806689584944,0.7437795573559494,-1.0,0.1726806689584944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1726806689584944,1
2024-03-28,1008.619995117188,1033.0,997.02001953125,1010.030029296875,1010.030029296875,3463100.0,-1.2958153617443764,3.641070822596516,5.477584469600958,6.362428908377739,8.665643360396098,1014.7820190429688,992.2469970703124,985.1229919433594,740.1776611328125,556.3859967041016,1011.6221677589416,1013.0684456622546,946.7693350714592,796.0290722029755,659.404791888196,1012.6676148098056,967.2670739114031,45.40054089840237,66.67653762215295,2.685068199018442,2.685068199018442,2.685068199018442,2.685068199018442,-2.685068199018442,-2.685068199018442,2.685068199018442,2.685068199018442,-2.685068199018442,64.0,85.83399658203123,1033.0,860.9552661132813,877.9420654296875,894.9288647460937,1.0,1.0072315895428443,1.2958153617443764,1.0,-1.2958153617443764,0.9985723788856462,-1.0,1.2958153617443764,0.7342131038366341,-1.0,1.2958153617443764,0.0,1.0,3.0,0.026782036,0.01071160025,0.997523248,0.63902174675,-1.2958153617443764,1
2024-04-01,1010.0,1069.0,1005.0,1037.150024414062,1037.150024414062,5185200.0,2.685068199018442,3.6960433369507983,5.345809126110766,6.320682067759485,8.648497559518576,1027.6640258789062,989.07900390625,986.2279927571616,752.7861612955729,564.2074969482422,1020.1314533106486,1017.4469145262196,952.6003472871112,803.9346771935029,666.8848955025696,1016.4341393643066,972.443588763452,43.99055060085448,62.139340217893256,-2.6264330741273705,-2.6264330741273705,-2.6264330741273705,-2.6264330741273705,2.6264330741273705,-2.6264330741273705,-2.6264330741273705,-2.6264330741273705,2.6264330741273705,37.509948730469205,80.97649536132815,1069.0,844.1652075195312,861.3320068359376,878.4988061523438,0.0,1.0028908235925427,-2.685068199018442,1.0,2.685068199018442,1.0026385050129902,1.0,-2.685068199018442,0.7308416316546118,-1.0,-2.685068199018442,1.0,4.0,5.0,0.772605538,0.1086251611999999,0.996720493,0.5638513432,2.685068199018442,1
2024-04-02,1000.0,1012.599975585938,975.0900268554688,1009.909973144531,1009.909973144531,4230100.0,-2.6264330741273705,2.047741332663599,4.981341554377743,4.769872249910765,8.673986692219865,1021.0880126953124,990.002001953125,993.114324951172,764.8046610514323,571.7806967163086,1016.724293255276,1016.0765615477306,956.297742503719,810.6879655853398,673.67747129746,1015.4304214843412,975.2188764953838,40.21154498895737,57.75378117210608,0.5604493796674223,-0.5604493796674223,0.5604493796674223,0.5604493796674223,-0.5604493796674223,0.5604493796674223,0.5604493796674223,0.5604493796674223,-0.5604493796674223,76.61993408203125,78.73749084472658,1012.599975585938,890.851710205078,907.0470092773436,923.2423083496092,1.0,0.9968660979709462,2.6264330741273705,-1.0,-2.6264330741273705,1.0006374831701252,1.0,-2.6264330741273705,0.5499054147949182,-1.0,2.6264330741273705,0.0,0.0,1.0,0.024012242,0.024012242,0.895991862,0.895991862,-2.6264330741273705,1
2024-04-03,975.0,1042.449951171875,965.8300170898438,1015.570007324219,1015.570007324219,6182400.0,0.5604493796674223,1.9991561663884068,3.805300896914532,4.756166778466666,8.675823541763958,1019.1900024414062,1000.4620056152344,1000.714324951172,776.8619944254557,579.3925967407226,1016.339531278257,1015.9844607798194,960.1217595889124,817.4054095767784,680.4476205257125,1015.4518962289378,978.2078491493716,37.244047079566144,53.6518343535981,-5.669724063784965,5.669724063784965,-5.669724063784965,-5.669724063784965,5.669724063784965,-5.669724063784965,-5.669724063784965,-5.669724063784965,5.669724063784965,101.0200805664067,79.91349487304691,1042.449951171875,839.3774957275394,855.1249938964847,870.8724920654302,0.0,0.9997478607734032,-0.5604493796674223,-1.0,-0.5604493796674223,1.0003494841822336,1.0,0.5604493796674223,0.548209257089114,-1.0,-0.5604493796674223,0.0,0.0,2.0,0.032166168,0.017440227,0.994921148,0.974564433,0.5604493796674223,1
2024-04-04,1030.699951171875,1057.180053710938,956.1599731445312,957.989990234375,957.989990234375,5816600.0,-5.669724063784965,3.169828695364778,4.316618972471476,4.834511102977372,8.68561125743389,1006.1300048828124,1006.6140075683594,1008.1749918619792,787.4904942830403,586.3697967529297,996.8896842636298,1005.4400115897386,959.9842260821682,822.0147400901421,685.9435090347949,1006.6116029990052,976.710229970483,29.901373028522016,48.901742088582886,1.0407176280292676,1.0407176280292676,-1.0407176280292676,-1.0407176280292676,1.0407176280292676,1.0407176280292676,-1.0407176280292676,-1.0407176280292676,1.0407176280292676,49.969970703125,78.82449340820317,1057.180053710938,866.6402624511718,882.6229614257811,898.6056604003905,0.0,0.9984516732648399,5.669724063784965,-1.0,5.669724063784965,0.9914959348866677,-1.0,-5.669724063784965,0.5566114991434349,-1.0,5.669724063784965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.669724063784965,1
2024-04-05,968.0,981.989990234375,932.02001953125,948.02001953125,948.02001953125,5336200.0,-1.0407176280292676,3.1713476274931858,3.3951862090126,4.750928407460662,8.668835529110977,993.7280029296876,1004.255010986328,1007.2583251953124,797.5619944254557,593.2011968994141,980.5997960195032,995.0000130336496,959.2123417885608,826.1460607275554,691.1331429060119,997.5975132347352,974.5850291972064,23.01248403752857,43.72389047837203,2.059030308336917,2.059030308336917,-2.059030308336917,-2.059030308336917,2.059030308336917,2.059030308336917,-2.059030308336917,-2.059030308336917,2.059030308336917,62.0,75.07449340820317,981.989990234375,883.766168212891,899.5310668945316,915.2959655761722,0.0,0.9970183277379197,1.0407176280292676,-1.0,1.0407176280292676,0.9855274202758635,-1.0,1.0407176280292676,0.5480468964379911,-1.0,1.0407176280292676,0.0,0.0,4.0,0.384261519,0.09732733425,0.997811258,0.8941312432499999,-1.0407176280292676,1
2024-04-08,962.5,964.0,902.0,928.5,928.5,4316700.0,-2.059030308336917,2.302135102978696,3.442437246043223,4.7547767116055,8.679436031658595,971.997998046875,999.8310119628908,1009.5413248697917,807.3306610107422,599.825896911621,963.2331973463356,982.909101572986,957.2309003828472,829.5019275889471,695.8334767098532,986.9671265832374,971.1713233307466,15.795803252490714,38.138273033195766,2.617123079479672,2.617123079479672,-2.617123079479672,-2.617123079479672,2.617123079479672,2.617123079479672,-2.617123079479672,-2.617123079479672,2.617123079479672,56.239990234375,73.58649291992192,964.0,816.826104736328,831.8410034179686,846.8559020996092,0.0,0.9903814607013207,2.059030308336917,-1.0,2.059030308336917,0.9799819696499277,-1.0,2.059030308336917,0.5478209291781471,-1.0,2.059030308336917,1.0,2.0,7.0,0.99031949,0.1224696116,0.993879914,0.6999013502,-2.059030308336917,1
