Date_SWKS_L01d,Open_SWKS_L01d,High_SWKS_L01d,Low_SWKS_L01d,Close_SWKS_L01d,Adj Close_SWKS_L01d,Volume_SWKS_L01d,Daily_Return_SWKS_L01d,Vol5_SWKS_L01d,Vol10_SWKS_L01d,Vol20_SWKS_L01d,Vol60_SWKS_L01d,SMA5_SWKS_L01d,SMA10_SWKS_L01d,SMA30_SWKS_L01d,SMA60_SWKS_L01d,SMA100_SWKS_L01d,EMA5_SWKS_L01d,EMA10_SWKS_L01d,EMA30_SWKS_L01d,EMA60_SWKS_L01d,EMA100_SWKS_L01d,Short12_SWKS_L01d,Long26_SWKS_L01d,MACD_SWKS_L01d,SIGNAL9_SWKS_L01d,Ret5/10_SWKS_L01d,Ret10/30_SWKS_L01d,Ret30/60_SWKS_L01d,Ret30/100_SWKS_L01d,Emaret5/10_SWKS_L01d,Emaret10/30_SWKS_L01d,Emaret30/60_SWKS_L01d,Emaret30/100_SWKS_L01d,RetMACD_SWKS_L01d,DayRange_SWKS_L01d,average20r_SWKS_L01d,PRVHI_SWKS_L01d,HitLevel_SWKS_L01d,hitlevel_2_SWKS_L01d,hitlevel_1.8_SWKS_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,107.2600021362305,107.5,104.9700012207031,105.2099990844727,105.2099990844727,2713000.0,-3.574375862948076,1.534766544166272,1.8877954826372456,1.9410008757912875,1.7088446946334157,111.01399993896489,111.57799987792968,104.59366658528646,98.17666664123536,99.55849990844726,109.57815451678712,110.24703657826704,105.80901733049954,102.3905693537036,101.71426986776508,109.99891324650116,106.67584138278332,3.3230718637178285,4.235201310945492,1.89145317088335,-1.89145317088335,-1.89145317088335,1.89145317088335,1.89145317088335,1.89145317088335,-1.89145317088335,-1.89145317088335,1.89145317088335,1.9800033569335935,2.1695014953613296,107.5,106.26379776000972,106.69799804687496,107.1321983337402,0.0,1.0667758720070124,3.574375862948076,1.0,-3.574375862948076,1.0419436770110542,1.0,-3.574375862948076,0.9725886815314538,-1.0,3.574375862948076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-1
2024-01-04,103.0,104.2300033569336,102.25,103.2200012207031,103.2200012207031,1989600.0,-1.89145317088335,1.2564346564472904,1.9059159217721595,2.003267300603883,1.7284174494312845,108.7759994506836,110.73899993896484,104.87633336385092,98.25999997456869,99.5182999420166,107.45877008475912,108.96939378598267,105.64198403309332,102.4177638411462,101.7440863301995,108.95600370407068,106.41985322262924,2.536150481441439,3.895391145044681,-0.048435789354827,0.048435789354827,0.048435789354827,-0.048435789354827,-0.048435789354827,-0.048435789354827,0.048435789354827,0.048435789354827,-0.048435789354827,2.010002136230497,2.141501235961916,104.2300033569336,102.72709671020507,103.16099700927734,103.5948973083496,1.0,1.055900758417768,1.89145317088335,1.0,-1.89145317088335,1.0314970395846315,1.0,-1.89145317088335,0.9514036999443974,-1.0,1.89145317088335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89145317088335,1
2024-01-05,103.7200012207031,104.7300033569336,102.7200012207031,103.2699966430664,103.2699966430664,1432500.0,0.048435789354827,1.416373656878294,1.8815322541762032,1.9882613310298036,1.7284278724003277,106.64599914550782,110.10899963378908,105.19599990844726,98.3428332010905,99.46269989013672,106.06251227086156,107.93313975999791,105.48895258857546,102.44570590022556,101.77430237599884,108.08123338699308,106.186530513032,1.8947028739610945,3.495253490827964,-2.711342251162736,2.711342251162736,2.711342251162736,-2.711342251162736,-2.711342251162736,-2.711342251162736,2.711342251162736,2.711342251162736,-2.711342251162736,2.6199951171875,2.1470008850097657,104.7300033569336,99.51870063781736,99.94700088500976,100.37530113220214,1.0,1.0467032941330243,-0.048435789354827,1.0,0.048435789354827,1.0231700771639585,1.0,0.048435789354827,0.9463203980342357,-1.0,-0.048435789354827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048435789354827,1
2024-01-08,103.6399993896484,106.1999969482422,103.5800018310547,106.0699996948242,106.0699996948242,1922000.0,2.711342251162736,2.549075330079416,1.9409669905792435,2.02996971037392,1.7595113050071542,105.3759994506836,109.49799957275393,105.58933334350586,98.4793332417806,99.46839988708496,106.0650080788491,107.59438702087542,105.52643949865605,102.56453520496648,101.8593656892429,107.7718128189671,106.17789860057216,1.5939142183949428,3.11498563634136,1.4047307137328189,-1.4047307137328189,-1.4047307137328189,1.4047307137328189,1.4047307137328189,1.4047307137328189,-1.4047307137328189,-1.4047307137328189,1.4047307137328189,1.7600021362303977,2.10550117492675,106.1999969482422,100.00660140991212,100.43600158691406,100.865401763916,0.0,1.0370176238970303,-2.711342251162736,1.0,2.711342251162736,1.0195964872125314,1.0,2.711342251162736,0.956155641466058,-1.0,-2.711342251162736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.711342251162736,1
2024-01-09,104.9300003051758,105.9400024414062,104.1800003051758,104.5800018310547,104.5800018310547,1359900.0,-1.4047307137328189,2.361199052674695,1.9142108065287848,2.0373210511957627,1.7652944131203951,104.46999969482422,108.67200012207032,105.91200002034503,98.60649998982748,99.47869987487792,105.57000599625096,107.04631698636254,105.46537900397207,102.630616077953,101.91323967224908,107.28076497467288,106.0595358769042,1.2212290977686848,2.7362343286268254,0.2390514396852528,-0.2390514396852528,-0.2390514396852528,0.2390514396852528,0.2390514396852528,0.2390514396852528,-0.2390514396852528,-0.2390514396852528,0.2390514396852528,2.150001525878892,2.0675010681152246,105.9400024414062,101.56789436340335,101.9889945983887,102.41009483337405,0.0,1.0260593709985186,1.4047307137328189,1.0,-1.4047307137328189,1.0149901133179535,1.0,-1.4047307137328189,0.9395724868229675,-1.0,1.4047307137328189,0.0,0.0,1.0,0.005996221,0.005996221,0.682275772,0.682275772,-1.4047307137328189,1
2024-01-10,104.2900009155273,104.5500030517578,102.4000015258789,104.3300018310547,104.3300018310547,1078000.0,-0.2390514396852528,1.791749500865044,1.7639102013338062,1.9323817098439329,1.7337282901592137,104.29400024414062,107.65400009155276,106.23633346557617,98.76866671244304,99.48359992980956,105.15667127451889,106.5524415035793,105.39212886378388,102.68633364362846,101.96109634866106,106.82680141411625,105.93142224387832,0.8953791702379306,2.3680632969490465,1.1885416192861669,-1.1885416192861669,-1.1885416192861669,1.1885416192861669,1.1885416192861669,1.1885416192861669,-1.1885416192861669,-1.1885416192861669,1.1885416192861669,2.5400009155274006,2.14150123596191,104.5500030517578,101.3915000915527,101.80500030517574,102.2185005187988,0.0,1.0133444611624889,0.2390514396852528,1.0,-0.2390514396852528,1.011009480995446,1.0,-0.2390514396852528,0.912816651258962,-1.0,0.2390514396852528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2390514396852528,1
2024-01-11,103.9899978637695,104.5800018310547,102.0400009155273,103.0899963378906,103.0899963378906,1851100.0,-1.1885416192861669,1.642841699744244,1.7408844876264236,1.947624806401188,1.736073895568701,104.26799926757812,106.52199935913086,106.51333338419596,98.88950004577636,99.46749992370606,104.46777962897612,105.92290601890863,105.243604184694,102.69956848606328,101.98345080389332,106.25190832546616,105.7209462508422,0.5309620746239574,2.000643052484029,0.5917091886953542,-0.5917091886953542,-0.5917091886953542,0.5917091886953542,0.5917091886953542,0.5917091886953542,-0.5917091886953542,-0.5917091886953542,0.5917091886953542,1.860000610351605,2.06400146484375,104.5800018310547,99.8387003326416,100.26700057983398,100.69530082702636,0.0,1.0000813604706524,1.1885416192861669,1.0,-1.1885416192861669,1.0064545664268825,1.0,-1.1885416192861669,0.8938500279441509,-1.0,1.1885416192861669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1885416192861669,1
2024-01-12,103.2900009155273,103.8300018310547,101.9700012207031,102.4800033569336,102.4800033569336,999900.0,-0.5917091886953542,1.661547178605714,1.7354424560962791,1.871623088688495,1.7381340103067835,104.11000061035156,105.37799987792968,106.72933349609374,99.00316670735675,99.42189994812011,103.80518753829529,105.29692371673136,105.06530735709656,102.69236962937048,101.9932835277159,105.6716152533842,105.48087640684896,0.1907388465352539,1.638662211294274,0.1756443201400588,0.1756443201400588,-0.1756443201400588,0.1756443201400588,0.1756443201400588,0.1756443201400588,-0.1756443201400588,-0.1756443201400588,0.1756443201400588,2.7600021362305114,2.00650138854981,103.8300018310547,100.03919860839844,100.4519989013672,100.86479919433596,0.0,0.9873386858710823,0.5917091886953542,-1.0,-0.5917091886953542,1.002204498948902,1.0,-0.5917091886953542,0.9272392858288354,-1.0,0.5917091886953542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5917091886953542,1
2024-01-16,102.0,102.8600006103516,100.0999984741211,102.3000030517578,102.3000030517578,1724300.0,-0.1756443201400588,0.5550856993818001,1.7525902300267773,1.5663829105953273,1.7253646888147685,103.35600128173829,104.36600036621094,106.90833358764648,99.137833404541,99.39220001220704,103.30345937611612,104.75202905037251,104.88690062771988,102.67950515141598,101.99935718165732,105.1529056839032,105.24525615832368,-0.0923504744204706,1.2924596741513252,2.033237310855546,2.033237310855546,-2.033237310855546,2.033237310855546,2.033237310855546,2.033237310855546,2.033237310855546,-2.033237310855546,2.033237310855546,2.9000015258789062,2.0555011749267607,102.8600006103516,99.41569877624512,99.81699905395509,100.21829933166504,0.0,0.9762195037924591,0.1756443201400588,-1.0,0.1756443201400588,0.9987141237224076,-1.0,-0.1756443201400588,1.1188772669644864,1.0,0.1756443201400588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1756443201400588,1
2024-01-17,101.1600036621094,101.6500015258789,98.75,100.2200012207031,100.2200012207031,1685100.0,-2.033237310855546,0.7760949752887787,1.657029331030936,1.6030608838527105,1.7451591484083806,102.48400115966795,103.4770004272461,106.97600021362304,99.24850006103516,99.32209999084472,102.27563999097843,103.92802399043264,104.58581034339622,102.59886567827785,101.96412241015328,104.39399730494937,104.87301505183326,-0.4790177468839118,0.938164189944278,-3.5022970399898714,-3.5022970399898714,3.5022970399898714,-3.5022970399898714,-3.5022970399898714,-3.5022970399898714,-3.5022970399898714,3.5022970399898714,-3.5022970399898714,2.8199996948242045,2.1140010833740264,101.6500015258789,98.33789802551271,98.74899826049808,99.16009849548344,1.0,0.9672917310481818,2.033237310855546,-1.0,2.033237310855546,0.9937105583367015,-1.0,2.033237310855546,1.0336658749033416,1.0,-2.033237310855546,1.0,0.0,0.0,0.975340366,0.975340366,0.020939173,0.020939173,-2.033237310855546,1
2024-01-18,102.5,103.9899978637695,101.1699981689453,103.7300033569336,103.7300033569336,2694700.0,3.5022970399898714,2.1299259757908757,1.855805725106236,1.8344023870354729,1.785276075290883,102.36400146484372,103.3290008544922,107.13566691080727,99.44083340962727,99.31709999084472,102.76042777963018,103.89202023888735,104.53059698943088,102.63595215954524,101.99909034969346,104.29184438987,104.78834751887771,-0.4965031290077348,0.6512307261538753,-2.2269328871464853,-2.2269328871464853,2.2269328871464853,2.2269328871464853,-2.2269328871464853,-2.2269328871464853,-2.2269328871464853,2.2269328871464853,-2.2269328871464853,2.7799987792969034,2.213000869750981,103.9899978637695,96.99919914245604,97.42199935913084,97.84479957580564,1.0,0.9644687323458376,-3.5022970399898714,-1.0,-3.5022970399898714,0.9938910063757879,-1.0,-3.5022970399898714,1.0116677443411708,1.0,3.5022970399898714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5022970399898714,-1
2024-01-19,104.8399963378906,106.7099990844727,103.9300003051758,106.0400009155273,106.0400009155273,2488800.0,2.2269328871464853,2.2374625074670944,1.877391225880616,1.9180768351156996,1.7824939762346823,102.9540023803711,103.6110008239746,107.36900024414062,99.70050010681152,99.32360000610352,103.8536188249292,104.2825621800946,104.62797788788872,102.74756031547906,102.07910838070008,104.5607915476634,104.88106258529622,-0.320271037632807,0.4569303733965388,-2.404748585766848,-2.404748585766848,2.404748585766848,2.404748585766848,-2.404748585766848,-2.404748585766848,-2.404748585766848,2.404748585766848,-2.404748585766848,1.8000030517577983,2.1780010223388717,106.7099990844727,99.12139595031736,99.56399612426752,100.00659629821772,1.0,0.9649992138175739,-2.2269328871464853,-1.0,-2.2269328871464853,0.9966986296135414,-1.0,-2.2269328871464853,0.9787883318904534,-1.0,2.2269328871464853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2269328871464853,-1
2024-01-22,107.0,108.7900009155273,106.9899978637695,108.5899963378906,108.5899963378906,1763100.0,2.404748585766848,2.244531169218773,1.988876265553868,1.966347500951144,1.799961957079408,104.17600097656248,104.14300079345703,107.64533335367838,99.98500010172526,99.3475,105.43241132924967,105.0657320269666,104.88359198143723,102.9391155949024,102.20803685509988,105.18066920769836,105.15579841882172,0.0248707888766261,0.3705184564925563,1.105078384847485,-1.105078384847485,1.105078384847485,1.105078384847485,-1.105078384847485,1.105078384847485,1.105078384847485,1.105078384847485,-1.105078384847485,1.3500061035155966,2.1580013275146515,108.7900009155273,101.9183968353272,102.35399703979496,102.78959724426274,1.0,0.9674641486899007,-2.404748585766848,-1.0,-2.404748585766848,1.0017365923695825,1.0,-2.404748585766848,1.0114571633914284,1.0,-2.404748585766848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.404748585766848,-1
2024-01-23,109.1699981689453,110.4400024414062,109.0899963378906,109.7900009155273,109.7900009155273,1629600.0,1.105078384847485,2.1200598703845563,1.8525349661737704,1.9037586111096367,1.7421143289133632,105.6740005493164,104.51500091552734,107.8956667582194,100.33866678873696,99.3676000213623,106.88494119134222,105.9246900067049,105.20013449331402,103.16373478574256,102.35817475728658,105.88979716274896,105.49907267783696,0.390724484911999,0.3745596621764449,-1.8125492733173507,1.8125492733173507,-1.8125492733173507,-1.8125492733173507,1.8125492733173507,-1.8125492733173507,-1.8125492733173507,-1.8125492733173507,-1.8125492733173507,3.4499969482421875,2.2530014038085957,110.4400024414062,104.04239799499508,104.473998260498,104.90559852600092,0.0,0.9686672695552481,-1.105078384847485,-1.0,-1.105078384847485,1.006887401017885,1.0,1.105078384847485,0.9730934139249883,-1.0,1.105078384847485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.105078384847485,-1
2024-01-24,110.0,110.5999984741211,107.1500015258789,107.8000030517578,107.8000030517578,2597700.0,-1.8125492733173507,2.0300283499640552,1.899606317475581,1.934159477953462,1.7644127878629707,107.19000091552728,104.83700103759766,108.02966690063477,100.65850016276042,99.36580001831057,107.18996181148074,106.26565601489634,105.3678679486975,103.3157435813496,102.46593373341472,106.18367499182725,105.66951196479408,0.5141630270331774,0.4024803351477913,-0.7142896573863678,0.7142896573863678,-0.7142896573863678,-0.7142896573863678,0.7142896573863678,-0.7142896573863678,-0.7142896573863678,-0.7142896573863678,-0.7142896573863678,2.7200012207030966,2.270001220703125,110.5999984741211,105.48339935302728,105.933999633789,106.38459991455072,0.0,0.9704463972292564,-1.8125492733173507,-1.0,1.8125492733173507,1.008520510888917,1.0,-1.8125492733173507,0.9821353094862468,-1.0,1.8125492733173507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8125492733173507,-1
2024-01-25,109.4800033569336,109.4899978637695,106.7699966430664,107.0299987792969,107.0299987792969,2321500.0,-0.7142896573863678,1.85054520294155,1.920966469003723,1.89506323635247,1.7669108078350713,107.84999999999998,105.10700073242188,108.0410001118978,100.9718334197998,99.34870002746582,107.13664080075282,106.40462742660551,105.47510219583296,103.4375224402987,102.55631125907576,106.31387865143796,105.77028876586834,0.5435898855696166,0.4307022452321564,-2.279736960884917,2.279736960884917,-2.279736960884917,-2.279736960884917,2.279736960884917,-2.279736960884917,-2.279736960884917,-2.279736960884917,-2.279736960884917,2.6999969482422017,2.346500778198245,109.4899978637695,105.60599578857422,106.05999603271484,106.51399627685548,0.0,0.9728436484627393,-0.7142896573863678,-1.0,0.7142896573863678,1.0088127454861027,1.0,-0.7142896573863678,1.013668795929528,1.0,0.7142896573863678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142896573863678,-1
2024-01-26,106.0100021362305,106.9499969482422,104.25,104.5899963378906,104.5899963378906,1879300.0,-2.279736960884917,1.978664173013726,2.040446354399159,1.9436723864852217,1.7731495604193452,107.55999908447264,105.25700073242189,107.9716667175293,101.27416674296062,99.29779998779296,106.28775931313209,106.07469450138464,105.41799859209472,103.47530846972792,102.59658225073544,106.04866598781528,105.68285969712925,0.365806290686038,0.4177230543229328,1.4915434005261123,-1.4915434005261123,1.4915434005261123,1.4915434005261123,-1.4915434005261123,1.4915434005261123,1.4915434005261123,1.4915434005261123,-1.4915434005261123,1.6500015258789062,2.37950057983399,106.9499969482422,104.32769615173336,104.796996307373,105.26629646301268,1.0,0.9748576078554997,-2.279736960884917,-1.0,2.279736960884917,1.0062294477040012,1.0,-2.279736960884917,1.049789238447193,1.0,-2.279736960884917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.279736960884917,-1
2024-01-29,105.0100021362305,106.3199996948242,104.6699981689453,106.1500015258789,106.1500015258789,2135000.0,1.4915434005261123,1.6927688645878367,2.0610529092347667,1.9905912466128528,1.7794431827530863,107.0720001220703,105.6240005493164,107.87766672770182,101.59766680399576,99.26800003051758,106.24184005071436,106.08838668765632,105.46522458782276,103.56300332402796,102.66694698885708,106.06425607059433,105.71746279555516,0.3467932750391611,0.4035370984661784,-1.714554563035495,1.714554563035495,-1.714554563035495,-1.714554563035495,1.714554563035495,-1.714554563035495,-1.714554563035495,-1.714554563035495,1.714554563035495,2.9000015258789062,2.4250007629394554,106.3199996948242,101.71509567260742,102.19099578857424,102.66689590454102,0.0,0.979109057075975,-1.4915434005261123,-1.0,-1.4915434005261123,1.0059086974144227,1.0,1.4915434005261123,1.0353973537971746,1.0,1.4915434005261123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4915434005261123,-1
2024-01-30,105.1100006103516,106.5699996948242,103.6699981689453,104.3300018310547,104.3300018310547,3671500.0,-1.714554563035495,1.5081275702013697,2.161453421892877,2.002880403374748,1.79933697675412,105.98000030517578,105.82700042724608,107.575,101.88550020853678,99.24950004577636,105.60456064416115,105.76868035009238,105.39198440996677,103.58815081606164,102.6998787679105,105.79744772604975,105.61468790929588,0.1827598167538866,0.3593816421237201,0.1246019851782485,-0.1246019851782485,0.1246019851782485,0.1246019851782485,-0.1246019851782485,-0.1246019851782485,0.1246019851782485,0.1246019851782485,-0.1246019851782485,5.470001220703097,2.5375007629394557,106.5699996948242,100.9849980163574,101.4699981689453,101.95499832153318,1.0,0.9837508754566217,1.714554563035495,-1.0,1.714554563035495,1.0035742370943534,1.0,-1.714554563035495,1.0791724849126996,1.0,-1.714554563035495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.714554563035495,-1
2024-01-31,107.5,107.6900024414062,102.2200012207031,104.4599990844727,104.4599990844727,5117800.0,0.1246019851782485,1.4978904512245297,2.014491407816568,1.909334278996753,1.769625333184322,105.31199951171877,106.25100021362304,107.30400009155274,102.13483352661132,99.31030006408692,105.223040124265,105.53073830179788,105.33185632445102,103.61673600518986,102.7347326355652,105.59168639657636,105.5291554037534,0.0625309928229569,0.3000115122635675,1.4359563595123228,1.4359563595123228,-1.4359563595123228,-1.4359563595123228,1.4359563595123228,1.4359563595123228,-1.4359563595123228,-1.4359563595123228,1.4359563595123228,4.0,2.61100082397461,107.6900024414062,100.9874980163574,101.4949981689453,102.00249832153318,0.0,0.9901867602602767,-0.1246019851782485,-1.0,-0.1246019851782485,1.0018881465141396,1.0,0.1246019851782485,1.0550752846039455,1.0,0.1246019851782485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1246019851782485,-1
2024-02-01,104.5199966430664,104.9100036621094,100.9100036621094,102.9599990844727,102.9599990844727,2965600.0,-1.4359563595123228,1.5435041646042225,1.7689099318920096,1.764849339628307,1.7726235585737955,104.49799957275393,106.17399978637695,107.02700017293294,102.33333346048992,99.34610008239746,104.46869311100092,105.06333117137513,105.17883327671048,103.59520364713356,102.73919335732576,105.18681142548348,105.33884752825112,-0.1520361027676386,0.2096019892573262,1.7482473177631863,1.7482473177631863,-1.7482473177631863,-1.7482473177631863,1.7482473177631863,1.7482473177631863,1.7482473177631863,-1.7482473177631863,1.7482473177631863,2.380004882812486,2.6310009002685546,104.9100036621094,101.94580062866206,102.46800079345698,102.99020095825188,0.0,0.9920300448935528,1.4359563595123228,-1.0,1.4359563595123228,0.9989018502892927,-1.0,-1.4359563595123228,1.0023008152438428,1.0,-1.4359563595123228,1.0,0.0,0.0,0.587148428,0.587148428,0.409482449,0.409482449,1.4359563595123228,-1
