Date_SWKS_L01d,Open_SWKS_L01d,High_SWKS_L01d,Low_SWKS_L01d,Close_SWKS_L01d,Adj Close_SWKS_L01d,Volume_SWKS_L01d,Daily_Return_SWKS_L01d,Vol5_SWKS_L01d,Vol10_SWKS_L01d,Vol20_SWKS_L01d,Vol60_SWKS_L01d,SMA5_SWKS_L01d,SMA10_SWKS_L01d,SMA30_SWKS_L01d,SMA60_SWKS_L01d,SMA100_SWKS_L01d,EMA5_SWKS_L01d,EMA10_SWKS_L01d,EMA30_SWKS_L01d,EMA60_SWKS_L01d,EMA100_SWKS_L01d,Short12_SWKS_L01d,Long26_SWKS_L01d,MACD_SWKS_L01d,SIGNAL9_SWKS_L01d,Ret5/10_SWKS_L01d,Ret10/30_SWKS_L01d,Ret30/60_SWKS_L01d,Ret30/100_SWKS_L01d,Emaret5/10_SWKS_L01d,Emaret10/30_SWKS_L01d,Emaret30/60_SWKS_L01d,Emaret30/100_SWKS_L01d,RetMACD_SWKS_L01d,DayRange_SWKS_L01d,average20r_SWKS_L01d,PRVHI_SWKS_L01d,HitLevel_SWKS_L01d,hitlevel_2_SWKS_L01d,hitlevel_1.8_SWKS_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-02,101.7699966430664,101.8000030517578,99.41999816894533,101.1600036621094,101.1600036621094,3140600.0,-1.7482473177631863,1.4268106601642614,1.639714332653914,1.7574450329732585,1.7820782579282286,103.81200103759768,105.68600006103516,106.67866694132486,102.51933352152508,99.3754000854492,103.36579662803707,104.35363526059952,104.91955394673624,103.51536102467374,102.70792227425216,104.56730253881054,105.02930353816654,-0.4620009993560074,0.0752813915346595,0.3657599181371826,0.3657599181371826,-0.3657599181371826,-0.3657599181371826,0.3657599181371826,0.3657599181371826,0.3657599181371826,-0.3657599181371826,0.3657599181371826,2.0199966430664347,2.6315006256103515,101.8000030517578,99.12180168151858,99.6480018615723,100.174202041626,0.0,0.9906947948568228,1.7482473177631863,-1.0,1.7482473177631863,0.9946061657255613,-1.0,1.7482473177631863,0.933010308652347,-1.0,-1.7482473177631863,0.0,0.0,1.0,0.042091962,0.042091962,0.956272423,0.956272423,1.7482473177631863,-1
2024-02-05,101.629997253418,101.629997253418,99.61000061035156,100.7900009155273,100.7900009155273,2487300.0,-0.3657599181371826,0.8549261691651506,1.301449128471952,1.7582157101495677,1.7796070399497894,102.74000091552736,104.90600051879883,106.38600031534833,102.70983352661132,99.4142000579834,102.5071980572005,103.70570174331364,104.65313117052922,103.4260049555214,102.66994363348532,103.98617921215155,104.71528112167476,-0.7291019095231803,-0.0855952686769084,-2.2422880401842824,-2.2422880401842824,2.2422880401842824,2.2422880401842824,-2.2422880401842824,-2.2422880401842824,-2.2422880401842824,2.2422880401842824,-2.2422880401842824,2.110000610351605,2.606000900268557,101.629997253418,96.01070167541502,96.5370018005371,97.06330192565916,1.0,0.9860883970431965,0.3657599181371826,-1.0,0.3657599181371826,0.9909469557516462,-1.0,0.3657599181371826,0.7402101579226821,-1.0,0.3657599181371826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3657599181371826,-1
2024-02-06,101.0599975585938,103.0800018310547,100.9700012207031,103.0500030517578,103.0500030517578,2277500.0,2.2422880401842824,1.5823691386366965,1.5126477901694804,1.721387854861534,1.7816597151547904,102.48400115966795,104.23200073242188,106.08166707356771,102.96233355204264,99.47830009460448,102.68813305538627,103.5864837993944,104.54970354996334,103.41367702425045,102.67746956256,103.84215211055252,104.5919271905698,-0.7497750800172724,-0.2184312309449812,-0.6404619244731236,-0.6404619244731236,0.6404619244731236,0.6404619244731236,-0.6404619244731236,-0.6404619244731236,-0.6404619244731236,0.6404619244731236,-0.6404619244731236,2.3399963378905966,2.635000610351567,103.0800018310547,95.89679527282718,96.41799545288087,96.9391956329346,1.0,0.9825637511912111,-2.2422880401842824,-1.0,-2.2422880401842824,0.9907869681322566,-1.0,-2.2422880401842824,0.8787373431835649,-1.0,-2.2422880401842824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2422880401842824,1
2024-02-07,104.1399993896484,104.1399993896484,101.8000030517578,103.7099990844727,103.7099990844727,1877600.0,0.6404619244731236,1.6279689796066397,1.4968116286371662,1.7023391407174264,1.7651049071619018,102.33400115966798,103.82300033569337,105.7773338317871,103.2491668701172,99.52300010681152,103.02875506508175,103.60894112395408,104.4955290683188,103.42339250163478,102.69791569170678,103.821820875771,104.52659918271074,-0.7047783069397298,-0.315700646143931,-0.8485172704525167,-0.8485172704525167,0.8485172704525167,0.8485172704525167,-0.8485172704525167,-0.8485172704525167,-0.8485172704525167,0.8485172704525167,-0.8485172704525167,2.099998474121108,2.632500457763677,104.1399993896484,97.28300048828126,97.81000061035157,98.33700073242188,1.0,0.9815240805823143,-0.6404619244731236,-1.0,-0.6404619244731236,0.9915155418392583,-1.0,-0.6404619244731236,0.8792675870721955,-1.0,-0.6404619244731236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6404619244731236,1
2024-02-08,103.8099975585938,105.4899978637695,103.3899993896484,104.5899963378906,104.5899963378906,1891100.0,0.8485172704525167,1.485351112606268,1.5385657821057248,1.712584322280062,1.6962998122762352,102.66000061035156,103.57900009155271,105.44666697184246,103.49183349609376,99.5868000793457,103.54916882268472,103.78731479921528,104.5016237308718,103.46164180774151,102.73538263519556,103.9400017160971,104.53129526827962,-0.5912935521825204,-0.3708192273516489,-0.4398190362117372,-0.4398190362117372,0.4398190362117372,0.4398190362117372,-0.4398190362117372,-0.4398190362117372,-0.4398190362117372,0.4398190362117372,-0.4398190362117372,1.5400009155274006,2.5825004577636776,105.4899978637695,98.34849838256832,98.87499847412104,99.40149856567378,1.0,0.9822880425344457,-0.8485172704525167,-1.0,-0.8485172704525167,0.9931646140399109,-1.0,-0.8485172704525167,0.8983883374906432,-1.0,-0.8485172704525167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8485172704525167,1
2024-02-09,104.9300003051758,105.5800018310547,104.0400009155273,105.0500030517578,105.0500030517578,1525300.0,0.4398190362117372,0.9472523504314152,1.3644775525517745,1.6903518241016977,1.6848138917263722,103.43800048828123,103.62500076293944,105.1346669514974,103.76083348592122,99.65230010986328,104.04944689904242,104.01689448149573,104.53700304189672,103.51371922557811,102.78121670285026,104.11077115235258,104.56971806705576,-0.4589469147031906,-0.3884447648219572,-1.0185622691481686,-1.0185622691481686,1.0185622691481686,1.0185622691481686,-1.0185622691481686,1.0185622691481686,-1.0185622691481686,1.0185622691481686,-1.0185622691481686,2.5199966430664062,2.615500259399417,105.5800018310547,99.80849685668942,100.32499694824214,100.84149703979487,1.0,0.9856406432594262,-0.4398190362117372,-1.0,-0.4398190362117372,0.9950246463427639,-1.0,-0.4398190362117372,0.8072151211934224,-1.0,-0.4398190362117372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4398190362117372,1
2024-02-12,105.4100036621094,107.5199966430664,105.0,106.120002746582,106.120002746582,1437700.0,1.0185622691481686,0.7075394293139851,1.316393807700214,1.6936296655670031,1.5980820714407034,104.5040008544922,103.62200088500975,104.87466710408528,103.98200022379557,99.73530014038086,104.73963218155563,104.39927780242049,104.63913205510224,103.59917114429956,102.84733127797368,104.41988370531097,104.68455396924293,-0.2646702639319613,-0.3636898646439581,-2.581987770681864,2.581987770681864,-2.581987770681864,-2.581987770681864,2.581987770681864,-2.581987770681864,2.581987770681864,-2.581987770681864,-2.581987770681864,1.930000305175696,2.574000167846677,107.5199966430664,99.825901260376,100.34900131225588,100.87210136413574,0.0,0.9880555881256597,-1.0185622691481686,-1.0,-1.0185622691481686,0.9977077958506436,-1.0,-1.0185622691481686,0.7772618976058759,-1.0,-1.0185622691481686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0185622691481686,1
2024-02-13,103.0199966430664,104.1399993896484,102.2099990844727,103.379997253418,103.379997253418,2176700.0,-2.581987770681864,1.500087023921078,1.4627364490827195,1.8027974049494808,1.6326775518186,104.56999969482422,103.5270004272461,104.57333374023438,104.13766682942708,99.80580009460448,104.28642053884307,104.21395406623822,104.55789755176778,103.59198511509032,102.85787911907158,104.2599011742505,104.58792013844106,-0.3280189641905622,-0.3565556845532789,2.3699019565950907,-2.3699019565950907,2.3699019565950907,2.3699019565950907,-2.3699019565950907,2.3699019565950907,-2.3699019565950907,2.3699019565950907,2.3699019565950907,1.6100006103516051,2.509500122070312,104.1399993896484,101.85719627380372,102.37199630737304,102.88679634094238,1.0,0.9899942626330779,-2.581987770681864,-1.0,2.581987770681864,0.9967104973073959,-1.0,2.581987770681864,0.8113703986187562,-1.0,2.581987770681864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.581987770681864,-1
2024-02-14,104.6600036621094,106.0800018310547,104.4700012207031,105.8300018310547,105.8300018310547,1740200.0,2.3699019565950907,1.82731630195,1.657318799983574,1.80155357385146,1.6527772416738389,104.9940002441406,103.6640007019043,104.46400044759116,104.34533348083497,99.90130012512208,104.80094763624696,104.50778093256848,104.63996879559276,103.66536271233504,102.91673303416036,104.50145512145114,104.67992618974576,-0.1784710682946269,-0.3209387613015486,-0.2456790434961537,0.2456790434961537,-0.2456790434961537,-0.2456790434961537,0.2456790434961537,-0.2456790434961537,0.2456790434961537,-0.2456790434961537,-0.2456790434961537,1.5599975585936932,2.446500015258786,106.0800018310547,98.61909912109373,99.12099914550777,99.62289916992184,0.0,0.9923418618638081,2.3699019565950907,-1.0,-2.3699019565950907,0.9987367364063104,-1.0,-2.3699019565950907,0.9199386707332088,-1.0,-2.3699019565950907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3699019565950907,1
2024-02-15,106.4300003051758,106.8399963378906,105.2799987792969,105.5699996948242,105.5699996948242,1890000.0,-0.2456790434961537,1.8285320307470176,1.571878359292414,1.6370332312718652,1.6515121964628436,105.19000091552736,103.92500076293943,104.4760004679362,104.53483352661132,99.99280014038088,105.0572983224394,104.70091161661496,104.69997078909157,103.727809826515,102.9692729680349,104.66584659427778,104.74585756049233,-0.0800109662145445,-0.2727532022841478,-1.7239743299094032,1.7239743299094032,1.7239743299094032,-1.7239743299094032,1.7239743299094032,-1.7239743299094032,-1.7239743299094032,-1.7239743299094032,-1.7239743299094032,2.5,2.432500076293941,106.8399963378906,100.69770179748537,101.18700180053712,101.67630180358888,0.0,0.994726064335073,-0.2456790434961537,-1.0,0.2456790434961537,1.0000089859387382,1.0,0.2456790434961537,0.9601994200638002,-1.0,0.2456790434961537,0.0,0.0,1.0,0.004956644,0.004956644,0.943664372,0.943664372,-0.2456790434961537,1
2024-02-16,104.5,105.4899978637695,102.9899978637695,103.75,103.75,1358900.0,-1.7239743299094032,2.005144309138512,1.5684445705996857,1.6050191732237429,1.6693269377090307,104.93000030517578,104.18400039672852,104.49366709391276,104.68500022888183,100.05270011901855,104.6215322149596,104.52801859541223,104.63868235108566,103.72853737318664,102.98473290926192,104.52494711823503,104.6720903337892,-0.1471432155541521,-0.2476312049381486,0.1638536568147453,-0.1638536568147453,-0.1638536568147453,0.1638536568147453,-0.1638536568147453,0.1638536568147453,-0.1638536568147453,0.1638536568147453,0.1638536568147453,1.9199981689452983,2.438499832153316,105.4899978637695,101.48849617004392,101.97499618530271,102.4614962005615,1.0,0.9970365027298168,-1.7239743299094032,-1.0,1.7239743299094032,0.9989424202103183,-1.0,-1.7239743299094032,0.9772123578121527,-1.0,1.7239743299094032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7239743299094032,1
2024-02-20,102.4599990844727,104.379997253418,102.4599990844727,103.9199981689453,103.9199981689453,1903900.0,0.1638536568147453,1.9057818233137076,1.5536809463372456,1.4956865560813546,1.6607956459746551,104.48999938964845,104.49700012207032,104.51533381144206,104.85566685994466,100.13260009765624,104.38768753295484,104.41746942696368,104.59231562965724,103.73481477632626,103.00325301341408,104.43187804911356,104.61637980306,-0.1845017539464635,-0.2350053147398116,0.3849129454646445,0.3849129454646445,0.3849129454646445,-0.3849129454646445,0.3849129454646445,0.3849129454646445,0.3849129454646445,-0.3849129454646445,-0.3849129454646445,1.4799957275391051,2.4449993133544914,104.379997253418,100.1252982330322,100.61299819946288,101.10069816589352,0.0,0.9998245837361547,0.1638536568147453,-1.0,-0.1638536568147453,0.9983283073747725,-1.0,-0.1638536568147453,1.0387744277168836,1.0,-0.1638536568147453,1.0,0.0,0.0,0.994981468,0.994981468,0.003489793,0.003489793,0.1638536568147453,1
2024-02-21,103.129997253418,103.5599975585938,102.0800018310547,103.5199966430664,103.5199966430664,1425000.0,-0.3849129454646445,1.4847108474594737,1.4072027393516906,1.4635556716547116,1.6613721451031134,104.51799926757812,104.54399948120115,104.4303337097168,105.00983352661132,100.20480003356934,104.09845723632536,104.25429255716418,104.52313375955464,103.72777155884232,103.01348556053588,104.29158860202938,104.53516623565308,-0.2435776336237012,-0.2367197785165895,-1.362059223176983,1.362059223176983,-1.362059223176983,1.362059223176983,-1.362059223176983,-1.362059223176983,-1.362059223176983,1.362059223176983,-1.362059223176983,2.0,2.372499465942382,103.5599975585938,99.00099876403812,99.489998626709,99.97899848937992,1.0,1.001088436352222,-0.3849129454646445,1.0,0.3849129454646445,0.9974279263095105,-1.0,0.3849129454646445,0.9614958737857182,-1.0,-0.3849129454646445,1.0,0.0,0.0,0.995214224,0.995214224,0.003642736,0.003642736,-0.3849129454646445,1
2024-02-22,105.0699996948242,105.6999969482422,103.6999969482422,104.9300003051758,104.9300003051758,2211500.0,1.362059223176983,1.1096535159821348,1.458169653070528,1.4611327937419083,1.6673048915780495,104.33799896240234,104.66599960327147,104.44200032552084,105.17700017293296,100.2752000427246,104.37563825927552,104.3771485113481,104.54938321411085,103.76718889478768,103.05143634755844,104.38980578712884,104.56441320376588,-0.1746074166370306,-0.2242973061406778,1.0292593423364635,-1.0292593423364635,1.0292593423364635,-1.0292593423364635,1.0292593423364635,1.0292593423364635,1.0292593423364635,-1.0292593423364635,-1.0292593423364635,1.8699951171875,2.329999160766602,105.6999969482422,98.34049873352056,98.81499862670904,99.28949851989752,0.0,1.0021447241248969,-1.362059223176983,1.0,1.362059223176983,0.998352599532701,-1.0,-1.362059223176983,0.9979720250725522,-1.0,-1.362059223176983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.362059223176983,1
2024-02-23,105.1800003051758,105.2699966430664,103.4000015258789,103.8499984741211,103.8499984741211,1271700.0,-1.0292593423364635,1.1770528963097888,1.4756780077081264,1.469495781459098,1.673440972611573,103.99399871826172,104.59199981689451,104.42600021362304,105.3311668395996,100.32780006408692,104.20042499755738,104.2813030500341,104.50426161798248,103.76990396296254,103.06724945897554,104.30675850820458,104.51149359416254,-0.2047350859579637,-0.220384862104135,0.1155465757829569,-0.1155465757829569,0.1155465757829569,-0.1155465757829569,0.1155465757829569,0.1155465757829569,0.1155465757829569,-0.1155465757829569,-0.1155465757829569,1.3100051879883097,2.260499572753908,105.2699966430664,100.57399879455568,101.039998626709,101.50599845886232,0.0,1.0015896386238283,-1.0292593423364635,1.0,-1.0292593423364635,0.9978665121929342,-1.0,1.0292593423364635,1.0042070391266382,1.0,1.0292593423364635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0292593423364635,1
2024-02-26,104.1100006103516,104.6500015258789,103.3399963378906,103.7300033569336,103.7300033569336,1353900.0,-0.1155465757829569,0.8807573774512415,1.4651417500651651,1.380669321839589,1.673841834413645,103.98999938964845,104.4599998474121,104.44733378092448,105.48033358256022,100.38260009765624,104.04361778401612,104.18106674219764,104.45430947210836,103.76859574637145,103.08037329853906,104.21802694647056,104.45360542844188,-0.2355784819713022,-0.2234235860775684,-0.4241731396630617,0.4241731396630617,-0.4241731396630617,0.4241731396630617,-0.4241731396630617,-0.4241731396630617,-0.4241731396630617,0.4241731396630617,-0.4241731396630617,1.3699951171875,2.246499252319337,104.6500015258789,100.2968975830078,100.7489974975586,101.20109741210938,1.0,1.0001212674946227,-0.1155465757829569,1.0,-0.1155465757829569,0.9973840932816307,-1.0,0.1155465757829569,1.0611822301614018,1.0,-0.1155465757829569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1155465757829569,1
2024-02-27,103.9000015258789,105.0999984741211,103.7300033569336,104.1699981689453,104.1699981689453,1256100.0,0.4241731396630617,0.900396041381419,1.4254885576675214,1.33865992540985,1.6677254619471074,104.03999938964844,104.26499938964844,104.50366694132488,105.6165002187093,100.45400009155271,104.08574457899252,104.17905427433357,104.43596680738816,103.78175648153778,103.1019500286461,104.21063790377438,104.43259748329396,-0.2219595795195914,-0.2231307847659731,2.2559263851668807,2.2559263851668807,2.2559263851668807,-2.2559263851668807,2.2559263851668807,2.2559263851668807,2.2559263851668807,-2.2559263851668807,-2.2559263851668807,1.7200012207032105,2.1874992370605524,105.0999984741211,99.70770317077636,100.15700302124024,100.6063028717041,0.0,0.9977161801239908,-0.4241731396630617,-1.0,0.4241731396630617,0.9975399994761536,-1.0,-0.4241731396630617,1.064862352722696,1.0,0.4241731396630617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4241731396630617,1
2024-02-28,103.379997253418,103.4100036621094,101.6900024414062,101.8199996948242,101.8199996948242,1531700.0,-2.2559263851668807,1.3852559175624444,1.3668671860211672,1.3782213271738275,1.6926617658373448,103.7,104.10899963378908,104.48766682942708,105.69800020853678,100.49650009155272,103.33049628426976,103.75013525987733,104.26719473560983,103.71743658689142,103.07656487352092,103.84284741008976,104.2390717211851,-0.3962243110953523,-0.2577494900318489,-3.044587000012214,-3.044587000012214,-3.044587000012214,3.044587000012214,-3.044587000012214,-3.044587000012214,-3.044587000012214,3.044587000012214,-3.044587000012214,2.620002746582003,2.0449993133544977,103.4100036621094,100.28750015258788,100.725,101.16249984741208,1.0,0.9963759627606944,-2.2559263851668807,-1.0,2.2559263851668807,0.995041014798148,-1.0,2.2559263851668807,0.9917617432492188,-1.0,-2.2559263851668807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2559263851668807,1
2024-02-29,103.1999969482422,105.3199996948242,102.6999969482422,104.9199981689453,104.9199981689453,3277000.0,3.044587000012214,1.9755022751191915,1.5135008860648578,1.548784433477959,1.7283025237981375,103.6979995727539,104.01799926757812,104.64433339436847,105.81016680399576,100.57810005187989,103.86033024582828,103.96283760698056,104.30931108614762,103.75686483548334,103.11306850313326,104.00856291145212,104.28951071731548,-0.2809478058633488,-0.2623891531981489,-1.4487269338428113,-1.4487269338428113,-1.4487269338428113,1.4487269338428113,-1.4487269338428113,-1.4487269338428113,-1.4487269338428113,1.4487269338428113,-1.4487269338428113,2.9100036621094034,1.990499496459968,105.3199996948242,98.9110051727295,99.3200050354004,99.72900489807132,1.0,0.9940146388583707,-3.044587000012214,-1.0,-3.044587000012214,0.9966784031496392,-1.0,-3.044587000012214,0.9772185549838797,-1.0,-3.044587000012214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044587000012214,-1
2024-03-01,105.6100006103516,107.2600021362305,104.3499984741211,106.4400024414062,106.4400024414062,2663400.0,1.4487269338428113,1.959231984482984,1.5855344867257872,1.5390410487341737,1.7348414388382398,104.21600036621092,104.10499954223631,104.73466669718424,105.93516680399576,100.6593000793457,104.7202209776876,104.41323121323975,104.4467750445514,103.8448365602677,103.17894838309904,104.38263053144506,104.44880640058146,-0.0661758691364013,-0.2231464963857994,-1.446825329015787,1.446825329015787,1.446825329015787,-1.446825329015787,1.446825329015787,-1.446825329015787,1.446825329015787,-1.446825329015787,-1.446825329015787,2.0299987792969034,1.9729991912841889,107.2600021362305,100.94090080261228,101.33900070190428,101.73710060119626,0.0,0.9939879776696243,-1.4487269338428113,-1.0,-1.4487269338428113,0.999678842824038,-1.0,-1.4487269338428113,1.0302093553838954,1.0,-1.4487269338428113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4487269338428113,-1
2024-03-04,106.4400024414062,106.4599990844727,104.4300003051758,104.9000015258789,104.9000015258789,2124200.0,-1.446825329015787,2.1468368342299784,1.552311971201091,1.5205545557923883,1.7468465170296072,104.44999999999996,104.21999969482422,104.6966667175293,106.03283348083497,100.72610008239748,104.7801478270847,104.50173490644688,104.47601546270155,103.87943213291068,103.21302864335212,104.46222606905027,104.4822282617146,-0.0200021926643358,-0.1825176356415067,-4.356529674307756,4.356529674307756,4.356529674307756,-4.356529674307756,4.356529674307756,-4.356529674307756,-4.356529674307756,-4.356529674307756,-4.356529674307756,3.870002746582003,2.0654994964599678,106.4599990844727,102.91940391540528,103.31400375366212,103.70860359191896,0.0,0.9954471614269143,-1.446825329015787,-1.0,1.446825329015787,1.0002461755804088,1.0,1.446825329015787,1.020885416631535,1.0,-1.446825329015787,0.0,0.0,1.0,0.013069161,0.013069161,0.950314105,0.950314105,1.446825329015787,1
2024-03-05,103.3600006103516,103.4700012207031,99.5999984741211,100.3300018310547,100.3300018310547,2367800.0,-4.356529674307756,2.957488509828863,2.100024902834,1.8283810835543843,1.8324622330619675,103.68200073242186,103.86100006103516,104.42133356730145,106.03333346048991,100.74640007019045,103.29676582840804,103.74323798364829,104.20853071227276,103.7630573689154,103.15593900350464,103.8264992632048,104.17465593351756,-0.3481566703127612,-0.2156454425757576,-4.15628236105003,-4.15628236105003,-4.15628236105003,4.15628236105003,-4.15628236105003,-4.15628236105003,-4.15628236105003,4.15628236105003,-4.15628236105003,4.949996948242202,2.2074993133544973,103.4700012207031,101.91590019226076,102.32900009155276,102.74209999084476,1.0,0.9946339173507572,-4.356529674307756,-1.0,4.356529674307756,0.995534984271977,-1.0,-4.356529674307756,1.148570679123161,1.0,-4.356529674307756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.356529674307756,1
