Date_TRMB_L01d,Open_TRMB_L01d,High_TRMB_L01d,Low_TRMB_L01d,Close_TRMB_L01d,Adj Close_TRMB_L01d,Volume_TRMB_L01d,Daily_Return_TRMB_L01d,Vol5_TRMB_L01d,Vol10_TRMB_L01d,Vol20_TRMB_L01d,Vol60_TRMB_L01d,SMA5_TRMB_L01d,SMA10_TRMB_L01d,SMA30_TRMB_L01d,SMA60_TRMB_L01d,SMA100_TRMB_L01d,EMA5_TRMB_L01d,EMA10_TRMB_L01d,EMA30_TRMB_L01d,EMA60_TRMB_L01d,EMA100_TRMB_L01d,Short12_TRMB_L01d,Long26_TRMB_L01d,MACD_TRMB_L01d,SIGNAL9_TRMB_L01d,Ret5/10_TRMB_L01d,Ret10/30_TRMB_L01d,Ret30/60_TRMB_L01d,Ret30/100_TRMB_L01d,Emaret5/10_TRMB_L01d,Emaret10/30_TRMB_L01d,Emaret30/60_TRMB_L01d,Emaret30/100_TRMB_L01d,RetMACD_TRMB_L01d,DayRange_TRMB_L01d,average20r_TRMB_L01d,PRVHI_TRMB_L01d,HitLevel_TRMB_L01d,hitlevel_2_TRMB_L01d,hitlevel_1.8_TRMB_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,52.04999923706055,52.04999923706055,50.5099983215332,50.58000183105469,50.58000183105469,777900.0,-3.565298197681028,1.6489880177885408,1.7298046270692198,1.8910886862299372,2.5112010185594937,52.64000091552735,52.50499992370605,48.732000096639,47.46016680399577,49.453000144958494,52.09838324502808,51.96449426533242,49.74667695520221,48.94486549963319,49.21909394868796,51.740422855069546,50.069424889002846,1.6709979660667005,1.767892806021245,0.8699063083837962,0.8699063083837962,0.8699063083837962,-0.8699063083837962,-0.8699063083837962,0.8699063083837962,0.8699063083837962,0.8699063083837962,-0.8699063083837962,1.2400016784667898,1.103000259399413,52.04999923706055,50.361801376342775,50.57800140380859,50.794201431274416,1.0,1.0774234552159756,-3.565298197681028,1.0,-3.565298197681028,1.0025765473442698,1.0,-3.565298197681028,0.7530614523701997,-1.0,3.565298197681028,0.0,1.0,0.0,0.012860992,0.012860992,0.12804924,0.12804924,,
2024-01-04,50.41999816894531,51.47000122070312,50.22999954223633,51.02000045776367,51.02000045776367,1146400.0,0.8699063083837962,1.7812879197292604,1.6681945989715758,1.816136330615759,2.5108079138594,52.17800064086914,52.363000106811526,48.9683334350586,47.44683348337809,49.40730014801025,51.738922315939945,51.79276811850174,49.82882685859328,49.012902711375176,49.25475546371916,51.62958864009941,50.13983789409624,1.4897507460031747,1.7122643940176312,0.4900039156349277,-0.4900039156349277,-0.4900039156349277,0.4900039156349277,0.4900039156349277,0.4900039156349277,-0.4900039156349277,-0.4900039156349277,0.4900039156349277,1.1100006103515696,1.110000228881835,51.47000122070312,49.62339866638184,49.84399871826172,50.0645987701416,0.0,1.0693237125632407,-0.8699063083837962,1.0,0.8699063083837962,0.9989603605963173,-1.0,0.8699063083837962,0.7233274678603944,-1.0,-0.8699063083837962,0.0,0.0,1.0,0.00727761,0.00727761,0.934435189,0.934435189,,
2024-01-05,50.79000091552734,51.4900016784668,50.38000106811523,50.77000045776367,50.77000045776367,1125100.0,-0.4900039156349277,1.6204239100817897,1.565314664706846,1.830618463507709,2.510821630360806,51.604000854492185,52.29800033569336,49.21900011698405,47.42516682942709,49.35980014801025,51.415948363214525,51.60681036200391,49.88954773595911,49.07051247355185,49.28476031508637,51.49734430435545,50.18651660251604,1.3108277018394077,1.6319770555819866,-1.7136082805603494,1.7136082805603494,1.7136082805603494,-1.7136082805603494,-1.7136082805603494,-1.7136082805603494,1.7136082805603494,1.7136082805603494,-1.7136082805603494,1.2099990844726491,1.13000030517578,51.4900016784668,49.02800071716308,49.25000076293945,49.47200080871581,1.0,1.0625571468618038,0.4900039156349277,1.0,-0.4900039156349277,0.9963016121815986,-1.0,0.4900039156349277,0.7290914023409334,-1.0,0.4900039156349277,0.0,0.0,1.0,0.006304961,0.006304961,0.992002726,0.992002726,,
2024-01-08,50.77000045776367,51.68999862670898,50.47999954223633,51.63999938964844,51.63999938964844,603500.0,1.7136082805603494,2.0598197409513856,1.5498592547620895,1.845289660972681,2.518104223866928,51.29200057983398,52.226000213623045,49.4843334197998,47.41033350626628,49.31980014801025,51.4906320386925,51.61284473066655,50.00248010071326,49.15475794621075,49.33139871260245,51.51929124055437,50.29418199415548,1.2251092463988869,1.5506034937453668,0.9682416845656048,-0.9682416845656048,-0.9682416845656048,0.9682416845656048,0.9682416845656048,0.9682416845656048,-0.9682416845656048,-0.9682416845656048,0.9682416845656048,0.7400016784667898,1.107000350952147,51.68999862670898,49.00400100708008,49.23000106811524,49.4560011291504,0.0,1.055404743367246,-1.7136082805603494,1.0,1.7136082805603494,0.997632126409389,-1.0,-1.7136082805603494,0.7328090884732965,-1.0,-1.7136082805603494,1.0,0.0,0.0,0.959352076,0.959352076,0.036114648,0.036114648,,
2024-01-09,51.04999923706055,51.45000076293945,50.70999908447266,51.13999938964844,51.13999938964844,892300.0,-0.9682416845656048,2.024314010469532,1.5677774315040218,1.8746964546591196,2.458093723365441,51.03000030517578,52.096000289916994,49.71766675313314,47.42466684977214,49.29020015716553,51.37375448901115,51.52687285048143,50.07586844193489,49.21984782960215,49.36721258739544,51.4609386481073,50.35683513456237,1.1041035135449349,1.4613034977052806,0.3715264547841257,-0.3715264547841257,-0.3715264547841257,0.3715264547841257,0.3715264547841257,0.3715264547841257,-0.3715264547841257,-0.3715264547841257,0.3715264547841257,0.6300010681152415,1.0380002975463865,51.45000076293945,49.25459785461425,49.47599792480468,49.69739799499512,0.0,1.0478367890551497,0.9682416845656048,1.0,-0.9682416845656048,0.9970283785333801,-1.0,0.9682416845656048,0.7626627238982666,-1.0,0.9682416845656048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-10,50.97999954223633,51.15000152587891,50.52000045776367,50.95000076293945,50.95000076293945,683800.0,-0.3715264547841257,1.1062540922798263,1.453963375104048,1.8215790797784843,2.456545597182777,51.104000091552734,51.87200050354004,49.93600006103516,47.442000198364255,49.2656001663208,51.23250324698726,51.421987016382886,50.132264075548086,49.27657415528534,49.39855492750523,51.38233281961994,50.40077332925696,0.981559490362976,1.3653546962368197,-1.079488182187842,1.079488182187842,1.079488182187842,-1.079488182187842,-1.079488182187842,-1.079488182187842,1.079488182187842,1.079488182187842,-1.079488182187842,0.7700004577636648,1.032500267028808,51.15000152587891,49.166400108337406,49.37400016784668,49.58160022735596,1.0,1.0387696339342072,0.3715264547841257,1.0,-0.3715264547841257,0.9963151215970075,-1.0,0.3715264547841257,0.7415205652471963,-1.0,0.3715264547841257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-11,50.95000076293945,51.54000091552734,50.77000045776367,51.5,51.5,686500.0,1.079488182187842,1.1436539025686572,1.5180641329311628,1.828686274861876,2.452130920553592,51.2,51.68900032043457,50.16400006612142,47.45533351898193,49.25280017852784,51.32166883132484,51.43617119522236,50.22050510293208,49.34947336330877,49.440167701218,51.40043546275534,50.48219752708978,0.9182379356655588,1.2759313441225677,0.466022676634557,-0.466022676634557,-0.466022676634557,0.466022676634557,0.466022676634557,0.466022676634557,-0.466022676634557,-0.466022676634557,0.466022676634557,1.2100028991699148,0.973000526428222,51.54000091552734,48.878500938415534,49.085000991821296,49.29150104522706,0.0,1.0304002920880122,-1.079488182187842,1.0,1.079488182187842,0.9977738941053188,-1.0,-1.079488182187842,0.7457539316249202,-1.0,-1.079488182187842,0.0,0.0,1.0,0.011611592,0.011611592,0.815428615,0.815428615,,
2024-01-12,51.83000183105469,51.9900016784668,50.77999877929688,51.2599983215332,51.2599983215332,710200.0,-0.466022676634557,1.1401200143114725,1.4833190449236138,1.7749457565591846,2.452308816637366,51.29799957275391,51.45100021362305,50.342000071207686,47.468166796366376,49.236600151062014,51.301111994727634,51.404139763642505,50.28756918155151,49.4121135258735,49.47620395112523,51.37882974872117,50.539812400752254,0.8390173479689125,1.1885485448918367,1.853291024871352,-1.853291024871352,-1.853291024871352,1.853291024871352,1.853291024871352,1.853291024871352,-1.853291024871352,-1.853291024871352,1.853291024871352,0.8299980163574148,0.917000579833984,51.9900016784668,49.39939975738525,49.59399986267089,49.788599967956536,0.0,1.0220293222527255,0.466022676634557,1.0,-0.466022676634557,0.9979957301223482,-1.0,0.466022676634557,0.7237855789276207,-1.0,0.466022676634557,0.0,1.0,0.0,0.002150139,0.002150139,0.006746399,0.006746399,,
2024-01-16,50.81999969482422,50.88999938964844,50.06000137329102,50.31000137329102,50.31000137329102,1576600.0,-1.853291024871352,1.0679211898656935,1.547125313326357,1.3922708770365724,2.4489945670729814,51.03199996948242,51.162000274658205,50.472333399454754,47.44716682434082,49.21850017547607,50.9707417875821,51.20520551085133,50.289016419728256,49.44155247169047,49.49271479116812,51.214394614039605,50.522789361681056,0.6916052523585492,1.0891598863851792,2.00755736167933,-2.00755736167933,-2.00755736167933,2.00755736167933,2.00755736167933,2.00755736167933,-2.00755736167933,-2.00755736167933,2.00755736167933,1.2599983215332031,0.9380004882812496,50.88999938964844,49.97260040283203,50.15600051879883,50.33940063476562,0.0,1.0136642558160567,1.853291024871352,1.0,-1.853291024871352,0.9954210959426861,-1.0,1.853291024871352,0.5685071317657528,-1.0,1.853291024871352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-17,49.68999862670898,50.0,48.7400016784668,49.29999923706055,49.29999923706055,893400.0,-2.00755736167933,1.2615642080771747,1.5950110306718994,1.4532515610219665,2.4083761913787045,50.66399993896484,50.84700012207031,50.537000020345054,47.44333349863688,49.17930015563965,50.41382760407492,50.8588043701621,50.22520885955615,49.43691138203047,49.48889864158183,50.91987224835052,50.43221231541287,0.4876599329376461,0.9688598956956728,-0.2028444023650029,0.2028444023650029,0.2028444023650029,-0.2028444023650029,-0.2028444023650029,-0.2028444023650029,0.2028444023650029,0.2028444023650029,-0.2028444023650029,1.1700019836425852,0.9660005569458008,50.0,48.826398315429685,49.013998413085936,49.20159851074219,1.0,1.0061341215663862,2.00755736167933,1.0,-2.00755736167933,0.9912507426865851,-1.0,2.00755736167933,0.6034155154930488,-1.0,2.00755736167933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-18,49.45000076293945,49.77000045776367,48.59999847412109,49.40000152587891,49.40000152587891,1066400.0,0.2028444023650029,1.3261550621928222,1.2189538013177823,1.4565329823289208,2.400220590060536,50.354000091552734,50.729000091552734,50.62333335876465,47.45350017547607,49.15070018768311,50.07588557800958,50.59356748938333,50.17196967673826,49.43570122281238,49.487138302657016,50.68604598335489,50.35575225692887,0.3302937264260208,0.8411466618417424,-1.2348112890942606,1.2348112890942606,1.2348112890942606,-1.2348112890942606,-1.2348112890942606,-1.2348112890942606,1.2348112890942606,1.2348112890942606,-1.2348112890942606,1.1599998474121165,0.9805006027221684,49.77000045776367,47.87479877471924,48.0679988861084,48.26119899749756,1.0,1.002087312821525,-0.2028444023650029,1.0,0.2028444023650029,0.989767831424768,-1.0,-0.2028444023650029,0.6068329670866567,-1.0,-0.2028444023650029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-19,49.77000045776367,50.15000152587891,48.9900016784668,50.0099983215332,50.0099983215332,817900.0,1.2348112890942606,1.376457681590786,1.260270088668744,1.439373506271128,2.4025070872797487,50.055999755859375,50.62799987792969,50.75900001525879,47.480166816711424,49.12930015563965,50.05392315918412,50.48746400431967,50.16151991188632,49.4545306358852,49.49749196639714,50.58203865076693,50.33014085430697,0.2518977964599642,0.7232968887653868,-0.9398145100531884,-0.9398145100531884,0.9398145100531884,-0.9398145100531884,-0.9398145100531884,-0.9398145100531884,0.9398145100531884,0.9398145100531884,-0.9398145100531884,0.8199996948242259,0.9480005264282234,50.15000152587891,47.6128991317749,47.80899925231934,48.00509937286377,1.0,0.9974191741900014,-1.2348112890942606,-1.0,1.2348112890942606,0.991412901129309,-1.0,-1.2348112890942606,0.5991131155832994,-1.0,-1.2348112890942606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-22,50.40000152587891,51.06000137329102,50.2400016784668,50.47999954223633,50.47999954223633,665700.0,0.9398145100531884,1.538997084133371,1.3031573004604915,1.402214272077483,2.4050467680766188,49.9,50.59899978637695,50.90133336385091,47.51400012969971,49.10150016784668,50.19594862020153,50.48610682939543,50.18206698481213,49.488152567240974,49.51694756195832,50.56634032637761,50.3412414978573,0.2250988285203163,0.6236572767163727,-1.4659304381483491,-1.4659304381483491,1.4659304381483491,-1.4659304381483491,-1.4659304381483491,-1.4659304381483491,1.4659304381483491,1.4659304381483491,-1.4659304381483491,0.8800010681152344,0.951500511169434,51.06000137329102,48.06440036773682,48.25400047302247,48.443600578308114,1.0,0.9940603996497924,-0.9398145100531884,-1.0,-0.9398145100531884,0.9942527117376189,-1.0,-0.9398145100531884,0.583029939662617,-1.0,-0.9398145100531884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-23,50.72999954223633,51.33000183105469,50.45000076293945,51.22000122070312,51.22000122070312,1495400.0,1.4659304381483491,1.4101711408737496,1.2677960575310734,1.3783745604495927,2.38690862253112,50.081999969482425,50.55699996948242,51.05033340454101,47.58033345540365,49.07130016326904,50.5372994870354,50.61954217326955,50.24903048390188,49.5449344903053,49.55067139678495,50.66690354088922,50.406334810660695,0.2605687302285275,0.5510395674188038,0.9371330160029464,0.9371330160029464,-0.9371330160029464,0.9371330160029464,0.9371330160029464,0.9371330160029464,-0.9371330160029464,-0.9371330160029464,0.9371330160029464,0.9300003051757812,0.946500587463379,51.33000183105469,48.96670024871827,49.15700035095215,49.34730045318605,0.0,0.9903363327493038,-1.4659304381483491,-1.0,-1.4659304381483491,0.9983752779518899,-1.0,-1.4659304381483491,0.5774726972949388,-1.0,-1.4659304381483491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-24,51.56000137329102,51.61000061035156,50.68000030517578,50.7400016784668,50.7400016784668,1065100.0,-0.9371330160029464,0.9730169736006888,1.26539491258946,1.3893189206544825,2.3877359864457826,50.37000045776367,50.51700019836426,51.17833340962728,47.64516684214274,49.03620018005371,50.6048668841792,50.64144390148723,50.28070604484155,49.58411702106469,49.57422249147172,50.67814940820885,50.43105087494263,0.2470985332662252,0.4902513605882881,-1.8722840299891892,-1.8722840299891892,1.8722840299891892,-1.8722840299891892,-1.8722840299891892,-1.8722840299891892,1.8722840299891892,1.8722840299891892,-1.8722840299891892,0.7599983215332102,0.9430004119873048,51.61000061035156,49.24770053863526,49.43700065612793,49.626300773620606,1.0,0.9870778673863847,0.9371330160029464,-1.0,0.9371330160029464,0.9992777256237169,-1.0,0.9371330160029464,0.5818561719306856,-1.0,0.9371330160029464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-25,51.2400016784668,51.77999877929688,51.02000045776367,51.68999862670898,51.68999862670898,855600.0,1.8722840299891892,1.0900927358737973,1.3982040935732838,1.4190715986273712,2.385806261833088,50.827999877929685,50.59099998474121,51.29966672261556,47.73866678873698,49.005200157165525,50.96657746502247,50.8320902151639,50.37162814689752,49.6531623196104,49.616119048605135,50.833818518747336,50.52430626396236,0.3095122547849769,0.4541035394276259,-1.373571490299445,1.373571490299445,-1.373571490299445,1.373571490299445,1.373571490299445,-1.373571490299445,-1.373571490299445,-1.373571490299445,1.373571490299445,1.0,0.9635004043579104,51.77999877929688,49.53539970397949,49.72399978637695,49.912599868774414,0.0,0.9861857438235181,-1.8722840299891892,-1.0,-1.8722840299891892,1.0026457155172903,1.0,-1.8722840299891892,0.5947974994151684,-1.0,-1.8722840299891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-26,51.75,51.93000030517578,50.93000030517578,50.97999954223633,50.97999954223633,742100.0,-1.373571490299445,1.4601793267315626,1.4323886649369768,1.4420129528611336,2.3940598366066075,51.02200012207031,50.53899993896484,51.39600003560384,47.81566677093506,48.96440013885498,50.97105149076043,50.85898282008616,50.410877914338734,49.69666517936862,49.643126583132485,50.85630790697641,50.55806132161228,0.2982465853641329,0.4229321486149273,1.176936630454978,-1.176936630454978,1.176936630454978,-1.176936630454978,-1.176936630454978,1.176936630454978,1.176936630454978,1.176936630454978,-1.176936630454978,1.0600013732910227,0.9880004882812504,51.93000030517578,49.66029788970948,49.85299797058106,50.045698051452646,1.0,0.9833255487577764,1.373571490299445,-1.0,1.373571490299445,1.0022035177359074,1.0,-1.373571490299445,0.6023295369697501,-1.0,1.373571490299445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-29,50.88000106811523,51.65999984741211,50.59999847412109,51.58000183105469,51.58000183105469,930200.0,1.176936630454978,1.4859827845186662,1.4782359081860288,1.4652909041515705,2.389824419776238,51.242000579833984,50.571000289917,51.47466672261556,47.88983345031738,48.945500144958494,51.17403493752519,50.99007718571679,50.48630526380428,49.758413922046856,49.68148054843788,50.96764543375768,50.633760618608015,0.3338848151496663,0.4051226819218751,2.442803948825372,-2.442803948825372,2.442803948825372,-2.442803948825372,-2.442803948825372,2.442803948825372,2.442803948825372,2.442803948825372,-2.442803948825372,1.1100006103515554,1.0070005416870114,51.65999984741211,49.75639923095703,49.95399932861328,50.15159942626953,1.0,0.9824444432526742,-1.176936630454978,-1.0,-1.176936630454978,1.0036077166766857,1.0,1.176936630454978,0.6131374723707808,-1.0,-1.176936630454978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-30,52.18999862670898,52.97000122070312,51.86000061035156,52.84000015258789,52.84000015258789,2083800.0,2.442803948825372,1.702841438786488,1.4807669648403976,1.568877679406626,1.656702464309846,51.566000366210936,50.82400016784668,51.51000010172526,48.08783346811931,48.9435001373291,51.72935667587943,51.326426816056994,50.63815654695162,49.85944953616296,49.74402549109431,51.2557000058854,50.79718576927319,0.4585142366122099,0.4158009928599421,-3.747160364342572,3.747160364342572,-3.747160364342572,3.747160364342572,3.747160364342572,-3.747160364342572,-3.747160364342572,-3.747160364342572,-3.747160364342572,1.6499977111816406,1.0540002822875976,52.97000122070312,49.44459865570069,49.64599876403808,49.847398872375486,0.0,0.9866821989414905,-2.442803948825372,-1.0,-2.442803948825372,1.0078503391881624,1.0,2.442803948825372,0.9469881968577826,-1.0,-2.442803948825372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-01-31,52.5099983215332,52.5099983215332,50.86000061035156,50.86000061035156,50.86000061035156,1555600.0,-3.747160364342572,2.586419157183911,1.8615380173069984,1.75383739280413,1.726930254204655,51.59000015258789,50.98000030517578,51.47966677347819,48.23816680908203,48.93170013427734,51.43957132070348,51.24162205138328,50.65246906717097,49.89225448941504,49.76612400830732,51.19482317580327,50.80183872046418,0.3929844553390893,0.4112376853557715,3.008255526810736,-3.008255526810736,3.008255526810736,-3.008255526810736,-3.008255526810736,3.008255526810736,3.008255526810736,3.008255526810736,-3.008255526810736,1.9300003051757808,1.0735002517700196,52.5099983215332,50.6512005996704,50.862000656127925,51.07280071258544,1.0,0.9902939063203137,-3.747160364342572,-1.0,3.747160364342572,1.0038630562694073,1.0,-3.747160364342572,1.0155809063706902,1.0,3.747160364342572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-01,50.93000030517578,52.52000045776367,50.59000015258789,52.38999938964844,52.38999938964844,1097500.0,3.008255526810736,2.822924574329565,2.043155390429136,1.6928485792925063,1.756260252555513,51.73000030517578,51.27900009155273,51.504333368937175,48.40450013478597,48.945800132751465,51.75638067701847,51.45041793106785,50.764567797653385,49.97414776483252,49.81808193665071,51.37869643947176,50.91948025151486,0.4592161879568976,0.4208333858759968,0.3817537035111525,-0.3817537035111525,0.3817537035111525,-0.3817537035111525,-0.3817537035111525,0.3817537035111525,0.3817537035111525,0.3817537035111525,0.3817537035111525,1.2099990844726634,1.0720001220703133,52.52000045776367,50.14829776763916,50.36299781799316,50.577697868347165,1.0,0.9956249646846154,-3.008255526810736,-1.0,-3.008255526810736,1.0059467494775367,1.0,3.008255526810736,0.963893919952503,-1.0,3.008255526810736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
