Date_TRMB_L01d,Open_TRMB_L01d,High_TRMB_L01d,Low_TRMB_L01d,Close_TRMB_L01d,Adj Close_TRMB_L01d,Volume_TRMB_L01d,Daily_Return_TRMB_L01d,Vol5_TRMB_L01d,Vol10_TRMB_L01d,Vol20_TRMB_L01d,Vol60_TRMB_L01d,SMA5_TRMB_L01d,SMA10_TRMB_L01d,SMA30_TRMB_L01d,SMA60_TRMB_L01d,SMA100_TRMB_L01d,EMA5_TRMB_L01d,EMA10_TRMB_L01d,EMA30_TRMB_L01d,EMA60_TRMB_L01d,EMA100_TRMB_L01d,Short12_TRMB_L01d,Long26_TRMB_L01d,MACD_TRMB_L01d,SIGNAL9_TRMB_L01d,Ret5/10_TRMB_L01d,Ret10/30_TRMB_L01d,Ret30/60_TRMB_L01d,Ret30/100_TRMB_L01d,Emaret5/10_TRMB_L01d,Emaret10/30_TRMB_L01d,Emaret30/60_TRMB_L01d,Emaret30/100_TRMB_L01d,RetMACD_TRMB_L01d,DayRange_TRMB_L01d,average20r_TRMB_L01d,PRVHI_TRMB_L01d,HitLevel_TRMB_L01d,hitlevel_2_TRMB_L01d,hitlevel_1.8_TRMB_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-02,51.97000122070312,52.86999893188477,51.65999984741211,52.59000015258789,52.59000015258789,940000.0,0.3817537035111525,2.667401403410788,2.031867963439133,1.686029128642939,1.740596507471449,52.05200042724609,51.537000274658205,51.5093334197998,48.584166781107584,48.96380012512207,52.03425383554162,51.65761469861695,50.882337627004006,50.05991341689007,49.87297140627323,51.56505085687424,51.04322246640916,0.5218283904650818,0.4410323867938138,-1.8064285228808936,-1.8064285228808936,-1.8064285228808936,1.8064285228808936,1.8064285228808936,-1.8064285228808936,-1.8064285228808936,-1.8064285228808936,-1.8064285228808936,1.0999984741210938,1.0715000152587897,52.86999893188477,50.16160018920898,50.37600021362304,50.59040023803711,0.0,1.0005371231390807,0.3817537035111525,1.0,-0.3817537035111525,1.0072910671373827,1.0,0.3817537035111525,0.9686501848106202,-1.0,-0.3817537035111525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-05,52.06000137329102,52.18000030517578,51.08000183105469,51.63999938964844,51.63999938964844,1351600.0,-1.8064285228808936,2.848307826608028,2.151347312592541,1.7378536584485436,1.7570246918101498,52.06399993896484,51.65300025939941,51.51666679382324,48.73733342488607,48.97530010223389,51.90283568691056,51.654411915168126,50.93121903104559,50.11171951435755,49.90796205940937,51.57658140037796,51.08742816442689,0.4891532359510719,0.4506565566252655,0.096822691036984,0.096822691036984,0.096822691036984,-0.096822691036984,-0.096822691036984,0.096822691036984,0.096822691036984,0.096822691036984,0.096822691036984,0.6599998474121165,1.0440000534057627,52.18000030517578,50.51269889831544,50.7269989013672,50.94129890441895,1.0,1.0026463953136138,-1.8064285228808936,1.0,-1.8064285228808936,1.0048093427556666,1.0,-1.8064285228808936,0.989088922056152,-1.0,1.8064285228808936,1.0,0.0,0.0,0.920324028,0.920324028,0.062875725,0.062875725,,
2024-02-06,51.86999893188477,52.15000152587891,51.4900016784668,51.68999862670898,51.68999862670898,865300.0,0.096822691036984,2.5325288631829603,2.108388455828885,1.6959106383793128,1.7483361256928538,51.83399963378906,51.7,51.49433339436849,48.89850006103516,48.988500099182126,51.8318900001767,51.660882226357366,50.980172553346456,50.16346637050022,49.94324991222719,51.59403020442888,51.13206301348482,0.4619671909440583,0.4529186834890241,0.4256166116233059,0.4256166116233059,0.4256166116233059,-0.4256166116233059,-0.4256166116233059,0.4256166116233059,0.4256166116233059,0.4256166116233059,0.4256166116233059,0.8300018310546875,1.0485000610351576,52.15000152587891,49.8832001876831,50.09200019836425,50.300800209045406,1.0,1.0039939657836994,0.096822691036984,1.0,0.096822691036984,1.0033101984799648,1.0,0.096822691036984,0.9700140684945435,-1.0,-0.096822691036984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-07,51.75,52.0,51.16999816894531,51.90999984741211,51.90999984741211,1486000.0,0.4256166116233059,1.7147872528399413,2.076887772651118,1.6818062724528715,1.7234098447049255,52.04399948120117,51.81699981689453,51.47666676839193,49.07650006612142,48.99070011138916,51.85792661592184,51.70617633927641,51.04016141102811,50.22072976318585,49.98219545549818,51.642640918734,51.1896879641461,0.452952954587893,0.4529255377087979,0.3274937086154765,0.3274937086154765,0.3274937086154765,0.3274937086154765,-0.3274937086154765,0.3274937086154765,0.3274937086154765,0.3274937086154765,0.3274937086154765,0.7099990844726562,1.0524999618530284,52.0,49.84330139160157,50.0530014038086,50.26270141601563,1.0,1.0066114041539218,0.4256166116233059,1.0,0.4256166116233059,1.0029348578330315,1.0,0.4256166116233059,0.9758597338991195,-1.0,-0.4256166116233059,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-08,51.90999984741211,52.38999938964844,51.68000030517578,52.08000183105469,52.08000183105469,1031300.0,0.3274937086154765,0.9540218199810694,1.9986027915246851,1.6790098761747885,1.7173115838610118,51.98199996948242,51.856000137329104,51.43966687520345,49.24700012207031,48.99810012817383,51.9319516876328,51.77414461050882,51.107247889739504,50.28168950311597,50.02373617580623,51.70992721293718,51.25563713947267,0.454290073464513,0.4531984448599409,0.8256460740408688,0.8256460740408688,0.8256460740408688,0.8256460740408688,-0.8256460740408688,0.8256460740408688,0.8256460740408688,0.8256460740408688,0.8256460740408688,0.9099998474121094,1.0594999313354507,52.38999938964844,49.68450008392334,49.89500007629394,50.10550006866455,1.0,1.0080936228287736,0.3274937086154765,1.0,0.3274937086154765,1.0030479900404177,1.0,0.3274937086154765,0.977696704519916,-1.0,-0.3274937086154765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-09,52.09000015258789,52.63999938964844,51.72999954223633,52.5099983215332,52.5099983215332,1597400.0,0.8256460740408688,1.0294692073547704,1.9393839551197731,1.6723466477106026,1.677110875065318,51.96599960327149,52.00900001525879,51.412333424886064,49.44183343251546,49.00200012207032,52.124633898932935,51.90793619433144,51.19774791759716,50.35474880863784,50.072969089583005,51.83301507579811,51.34855278258826,0.4844622932098446,0.4594512145299217,-4.151590887181201,4.151590887181201,4.151590887181201,4.151590887181201,-4.151590887181201,4.151590887181201,4.151590887181201,4.151590887181201,4.151590887181201,5.900001525878913,1.2939998626709006,52.63999938964844,50.05909954071045,50.27099952697753,50.48289951324463,1.0,1.0116055146815008,0.8256460740408688,1.0,0.8256460740408688,1.004174654599833,1.0,0.8256460740408688,0.9971592651234046,-1.0,-0.8256460740408688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-12,49.79000091552734,55.5,49.59999847412109,54.68999862670898,54.68999862670898,3722300.0,4.151590887181201,1.6899698680154829,2.2840848555731434,1.8927856383033013,1.6747590814731304,52.5759994506836,52.31999969482422,51.44733339945476,49.64433339436849,49.02580009460449,52.97975547485828,52.41376572749098,51.42305441495922,50.496888146935255,50.16439541705084,52.272551006707474,51.59606728956017,0.6764837171473062,0.5028577150533986,2.3221804528322942,2.3221804528322942,2.3221804528322942,2.3221804528322942,-2.3221804528322942,2.3221804528322942,2.3221804528322942,2.3221804528322942,2.3221804528322942,2.59000015258789,1.3819999694824243,55.5,49.79319969177246,50.05199966430664,50.31079963684082,1.0,1.016962323170256,4.151590887181201,1.0,4.151590887181201,1.010798494241188,1.0,4.151590887181201,1.130183833150732,1.0,-4.151590887181201,0.0,0.0,3.0,0.018914433,0.0070510163333333,0.998302102,0.9035277963333334,,
2024-02-13,54.75,57.15000152587891,54.56000137329102,55.95999908447266,55.95999908447266,4016700.0,2.3221804528322942,1.630159611555096,2.273628609667463,1.8680898031961533,1.6811320157796317,53.42999954223633,52.6319995880127,51.53933334350586,49.85416673024496,49.06270008087158,53.97317001139641,53.05853542876037,51.71576052266976,50.67600653832992,50.2791598461087,52.83985071097904,51.91932149659072,0.920529214388324,0.5863920149203837,4.020729157989411,4.020729157989411,4.020729157989411,4.020729157989411,-4.020729157989411,4.020729157989411,4.020729157989411,4.020729157989411,4.020729157989411,1.989997863769524,1.4184999465942405,57.15000152587891,52.459600067138666,52.73600006103515,53.01240005493164,1.0,1.0212006282119386,2.3221804528322942,1.0,2.3221804528322942,1.017238217663661,1.0,2.3221804528322942,1.111209462232399,1.0,2.3221804528322942,1.0,2.0,1.0,0.849794924,0.28716134,0.994638145,0.4219338696666666,,
2024-02-14,56.31999969482422,58.29999923706055,56.31000137329102,58.20999908447266,58.20999908447266,3573500.0,4.020729157989411,1.764222963458932,1.9240051884876024,1.9193133539952647,1.727667998498936,54.68999938964844,53.3669994354248,51.73133328755696,50.11083335876465,49.13620006561279,55.3854463690885,53.995165184344415,52.134743655689306,50.92302268738378,50.43620616766046,53.666027383824215,52.3852976142116,1.2807297696126128,0.7252595658588296,3.332764940592036,3.332764940592036,3.332764940592036,3.332764940592036,-3.332764940592036,3.332764940592036,3.332764940592036,3.332764940592036,3.332764940592036,1.4099998474121094,1.4304998397827169,58.29999923706055,54.02930164337158,54.31300163269043,54.59670162200928,1.0,1.0316184804048203,4.020729157989411,1.0,4.020729157989411,1.0257482532000326,1.0,4.020729157989411,1.1109271895195358,1.0,4.020729157989411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-15,59.02999877929688,60.40999984741211,59.0,60.15000152587891,60.15000152587891,2447200.0,3.332764940592036,1.38220316355268,1.957058888541494,1.9899382521264053,1.76320938076928,56.30399932861328,54.14299964904785,52.05033327738444,50.39116668701172,49.23550006866455,56.973631421351975,55.11422633735068,52.65185706666929,51.22554658372788,50.62855855099152,54.66356186721725,52.9604608669277,1.70310100028955,0.9208278527449736,0.2327504340763649,0.2327504340763649,0.2327504340763649,0.2327504340763649,-0.2327504340763649,0.2327504340763649,0.2327504340763649,0.2327504340763649,0.2327504340763649,1.2099990844726562,1.4329998016357437,60.40999984741211,55.15289958953857,55.43899955749512,55.72509952545165,1.0,1.040204668056807,3.332764940592036,1.0,3.332764940592036,1.0337372981092032,1.0,3.332764940592036,1.1285887392784881,1.0,3.332764940592036,2.0,0.0,0.0,0.712098956,0.712098956,0.284046024,0.284046024,,
2024-02-16,59.75,60.88999938964844,59.68000030517578,60.29000091552734,60.29000091552734,1986700.0,0.2327504340763649,1.6139375419914008,1.9662844481319,1.996532616482646,1.760383675566645,57.85999984741211,54.9129997253418,52.35933329264323,50.66383336385091,49.3368000793457,58.07908791941043,56.05527626065552,53.14464054078917,51.5227418077213,50.819874241378365,55.52916787464957,53.50338975941656,2.0257781152330168,1.1418179052425823,-0.2653837203225225,-0.2653837203225225,-0.2653837203225225,-0.2653837203225225,0.2653837203225225,-0.2653837203225225,-0.2653837203225225,-0.2653837203225225,-0.2653837203225225,1.1599998474121094,1.4499998092651378,60.88999938964844,57.25740028381348,57.54400024414062,57.83060020446777,0.0,1.0487719432641702,0.2327504340763649,1.0,0.2327504340763649,1.0361038566529268,1.0,0.2327504340763649,1.1341462910578215,1.0,0.2327504340763649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-20,59.58000183105469,60.59999847412109,59.43999862670898,60.13000106811523,60.13000106811523,2131800.0,-0.2653837203225225,1.883683856296756,1.734395170699613,2.0152093834727896,1.742243064197536,58.94800033569336,55.76199989318848,52.67133331298828,50.945166714986165,49.446500091552736,58.76272563564537,56.79613531655728,53.59530896190699,51.804947029373565,51.00423318844246,56.23698836595198,53.9942498563572,2.24273850959478,1.362002026113022,0.2993519074977085,0.2993519074977085,0.2993519074977085,0.2993519074977085,-0.2993519074977085,0.2993519074977085,0.2993519074977085,0.2993519074977085,0.2993519074977085,1.0600013732910227,1.4589998245239273,60.59999847412109,57.69999980926514,57.98999977111816,58.27999973297119,1.0,1.0586783433378184,-0.2653837203225225,1.0,-0.2653837203225225,1.0346254249189166,1.0,-0.2653837203225225,1.1566752222377077,1.0,-0.2653837203225225,0.0,1.0,0.0,0.011641633,0.011641633,0.472917795,0.472917795,,
2024-02-21,59.81000137329102,60.65000152587891,59.59000015258789,60.31000137329102,60.31000137329102,1954900.0,0.2993519074977085,1.992126350168472,1.7166712182430548,2.0147793912099767,1.7416545842599642,59.81800079345703,56.62400016784668,52.9603333791097,51.222333399454754,49.55750011444092,59.27848421486059,57.43502005414523,54.028514923931766,52.08380127015774,51.18850582576619,56.86360575169645,54.462083302056,2.4015224496404457,1.5699061108185068,1.8073290130459356,1.8073290130459356,1.8073290130459356,1.8073290130459356,-1.8073290130459356,1.8073290130459356,1.8073290130459356,1.8073290130459356,1.8073290130459356,1.8699989318847656,1.5059997558593765,60.65000152587891,57.39019886016845,57.68199882507323,57.97379878997802,1.0,1.0691775628093407,0.2993519074977085,1.0,0.2993519074977085,1.032096518099541,1.0,0.2993519074977085,1.1568191588724606,1.0,0.2993519074977085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-22,60.66999816894531,61.91999816894531,60.04999923706055,61.40000152587891,61.40000152587891,1798300.0,1.8073290130459356,1.4782801421531893,1.6695299544493016,1.9805872130612172,1.7480283697394503,60.45600128173828,57.57300033569336,53.30233345031738,51.51000010172526,49.64740013122559,59.9856566518667,58.15592577627862,54.50409470470255,52.38925045886991,51.39071366141199,57.56151279387837,54.97600317048733,2.585509623391033,1.7730268133330125,0.0977158910467814,0.0977158910467814,0.0977158910467814,0.0977158910467814,-0.0977158910467814,0.0977158910467814,0.0977158910467814,0.0977158910467814,0.0977158910467814,1.0800018310546804,1.52199993133545,61.91999816894531,57.33680206298828,57.63800201416016,57.93920196533203,1.0,1.0801215745902875,1.8073290130459356,1.0,1.8073290130459356,1.0314625010463578,1.0,1.8073290130459356,1.1330406573186398,1.0,1.8073290130459356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-23,61.56999969482422,62.11000061035156,61.02999877929688,61.45999908447266,61.45999908447266,1314800.0,0.0977158910467814,0.7979486266131085,1.6920315170515623,1.9780969012161396,1.7490716218702789,60.71800079345703,58.51100006103516,53.65266672770182,51.794333394368486,49.7234001159668,60.47710412940202,58.75666637776844,54.95286272920386,52.68665205315197,51.59010545196765,58.16127991550825,55.45629916411588,2.7049807513923767,1.9594176009448847,0.5694798145657383,0.5694798145657383,0.5694798145657383,0.5694798145657383,-0.5694798145657383,0.5694798145657383,0.5694798145657383,0.5694798145657383,0.5694798145657383,1.2199974060058594,1.532999801635743,62.11000061035156,58.571598320007325,58.87599830627441,59.180398292541504,1.0,1.0905515723568853,0.0977158910467814,1.0,0.0977158910467814,1.0292807243449151,1.0,0.0977158910467814,1.1309410526602475,1.0,0.0977158910467814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-26,61.22000122070312,62.36999893188477,61.15000152587891,61.81000137329102,61.81000137329102,1422900.0,0.5694798145657383,0.790858168031678,1.7083056066336764,1.9076439214422916,1.7490686061387926,61.02200088500977,59.441000366210936,53.99633344014486,52.080166753133135,49.81310012817383,60.92140321069836,59.311818195136176,55.39525877075787,52.98577826036964,51.79247962862752,58.72262167824406,55.926943772202925,2.795677906041135,2.126669661964135,-0.0485400312692844,-0.0485400312692844,-0.0485400312692844,-0.0485400312692844,0.0485400312692844,-0.0485400312692844,-0.0485400312692844,-0.0485400312692844,-0.0485400312692844,1.120002746582024,1.535999870300293,62.36999893188477,58.73740104675293,59.04400100708008,59.350600967407225,0.0,1.1008340118519624,0.5694798145657383,1.0,0.5694798145657383,1.027137677861546,1.0,0.5694798145657383,1.0906627188590199,1.0,0.5694798145657383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-27,62.09999847412109,62.4900016784668,61.36999893188477,61.77999877929688,61.77999877929688,1116400.0,-0.0485400312692844,0.7427599888306294,1.5342494682143857,1.920790783576432,1.7252052389052182,61.3520004272461,60.15000038146973,54.34700012207031,52.344500096639,49.9134001159668,61.20760173356453,59.76057830134721,55.8071774809862,53.27411335935086,51.990252285076416,59.19298738609834,56.360503402358034,2.8324839837403037,2.267832526319369,-1.4082210247247826,-1.4082210247247826,-1.4082210247247826,-1.4082210247247826,1.4082210247247826,-1.4082210247247826,-1.4082210247247826,-1.4082210247247826,-1.4082210247247826,1.7599983215332102,1.5684997558593756,62.4900016784668,58.99079921722413,59.29799919128418,59.605199165344246,0.0,1.1067768275408971,-0.0485400312692844,1.0,-0.0485400312692844,1.0242136785377243,1.0,-0.0485400312692844,1.1133694358564137,1.0,-0.0485400312692844,0.0,0.0,1.0,0.002711383,0.002711383,0.989902258,0.989902258,,
2024-02-28,61.33000183105469,62.45999908447266,60.70000076293945,60.90999984741211,60.90999984741211,1573200.0,-1.4082210247247826,1.1595869771671965,1.6869456543263797,1.9532464741809563,1.7413102209029667,61.47200012207031,60.64500045776367,54.70033340454101,52.58633340199789,49.99950012207032,61.10840110484706,59.96956403699537,56.13639182720723,53.52447029338565,52.16688094967712,59.45714314937737,56.697503139028704,2.7596400103486687,2.366194023125229,0.459692628465446,0.459692628465446,0.459692628465446,0.459692628465446,-0.459692628465446,0.459692628465446,0.459692628465446,0.459692628465446,0.459692628465446,0.75,1.5234998703002938,62.45999908447266,59.03930221557617,59.35300216674805,59.66670211791992,1.0,1.1086769802527228,-1.4082210247247826,1.0,-1.4082210247247826,1.0189902509070958,1.0,-1.4082210247247826,1.121710796119998,1.0,-1.4082210247247826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-29,61.04999923706055,61.47000122070312,60.72000122070312,61.18999862670898,61.18999862670898,2728500.0,0.459692628465446,0.7919678582186965,1.2710912585474838,1.6483084543623083,1.7286012339202466,61.42999954223633,60.943000411987306,55.096666717529295,52.816833368937175,50.09740009307861,61.13560027880104,60.19146123512512,56.46243097556218,53.77579909119953,52.3455565472421,59.72373629973608,57.03028058256057,2.6934557171755102,2.431646361935285,1.8957343903351196,1.8957343903351196,1.8957343903351196,1.8957343903351196,-1.8957343903351196,1.8957343903351196,1.8957343903351196,1.8957343903351196,1.8957343903351196,1.6199989318847656,1.507999801635743,61.47000122070312,59.108299369812016,59.41299934387207,59.71769931793214,1.0,1.106110478959301,0.459692628465446,1.0,0.459692628465446,1.0156855976628951,1.0,0.459692628465446,0.9535504325796156,-1.0,0.459692628465446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-01,61.2400016784668,62.38999938964844,60.77000045776367,62.34999847412109,62.34999847412109,1660200.0,1.8957343903351196,1.1920345669224444,0.9591768155462512,1.5927262447091708,1.7255773938226266,61.60799942016602,61.16300010681152,55.52833328247071,53.07583332061768,50.20750007629395,61.540399677241055,60.5839225513062,56.84227403998534,54.05692038244285,52.5436643081704,60.12777663425685,57.4243337597132,2.7034428745436543,2.4860056644569597,0.32077107912436,0.32077107912436,0.32077107912436,0.32077107912436,-0.32077107912436,0.32077107912436,0.32077107912436,0.32077107912436,0.32077107912436,0.8600006103515625,1.490499877929688,62.38999938964844,58.15240165710448,58.45400161743163,58.75560157775878,1.0,1.1014737250563142,1.8957343903351196,1.0,1.8957343903351196,1.015787639453765,1.0,1.8957343903351196,0.9230106110632603,-1.0,-1.8957343903351196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-04,62.29999923706055,62.70000076293945,61.84000015258789,62.54999923706055,62.54999923706055,958500.0,0.32077107912436,1.1827993834367336,0.9582420591681398,1.5938002032192375,1.6979444649387296,61.75599899291992,61.38899993896485,55.94633331298828,53.35266666412353,50.31480007171631,61.87693286384756,60.94139103962517,57.21051437528052,54.3353819842336,52.74180955428704,60.50042626545742,57.80401268396116,2.696413581496266,2.528087247864821,-1.215025309037758,-1.215025309037758,-1.215025309037758,-1.215025309037758,1.215025309037758,-1.215025309037758,-1.215025309037758,-1.215025309037758,-1.215025309037758,1.3899993896484446,1.5049999237060554,62.70000076293945,59.11089965820312,59.408999633789065,59.707099609375,0.0,1.09728370571719,0.32077107912436,1.0,0.32077107912436,1.015351500979262,1.0,0.32077107912436,0.9386645064841681,-1.0,-0.32077107912436,0.0,1.0,0.0,0.230388656,0.230388656,0.06745854,0.06745854,,
2024-03-05,62.2400016784668,62.93000030517578,61.54000091552734,61.79000091552734,61.79000091552734,1138300.0,-1.215025309037758,1.3570954696318327,1.069151591328393,1.5460501612055868,1.7127873934207618,61.757999420166016,61.554999923706056,56.32333335876465,53.61233336130778,50.41200008392334,61.84795554774082,61.09568374433465,57.50596511981257,54.579795719685855,52.92098166045021,60.698822365468175,58.09927107148458,2.5995512939835947,2.542380057088576,1.03576530209699,1.03576530209699,1.03576530209699,1.03576530209699,-1.03576530209699,1.03576530209699,1.03576530209699,1.03576530209699,1.03576530209699,0.9099998474121094,1.5174999237060551,62.93000030517578,59.38900093078613,59.69000091552734,59.99100090026855,1.0,1.0928863093314645,-1.215025309037758,1.0,-1.215025309037758,1.0123130106302465,1.0,-1.215025309037758,0.9026515299822653,-1.0,1.215025309037758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
