Date_TRMB_L01d,Open_TRMB_L01d,High_TRMB_L01d,Low_TRMB_L01d,Close_TRMB_L01d,Adj Close_TRMB_L01d,Volume_TRMB_L01d,Daily_Return_TRMB_L01d,Vol5_TRMB_L01d,Vol10_TRMB_L01d,Vol20_TRMB_L01d,Vol60_TRMB_L01d,SMA5_TRMB_L01d,SMA10_TRMB_L01d,SMA30_TRMB_L01d,SMA60_TRMB_L01d,SMA100_TRMB_L01d,EMA5_TRMB_L01d,EMA10_TRMB_L01d,EMA30_TRMB_L01d,EMA60_TRMB_L01d,EMA100_TRMB_L01d,Short12_TRMB_L01d,Long26_TRMB_L01d,MACD_TRMB_L01d,SIGNAL9_TRMB_L01d,Ret5/10_TRMB_L01d,Ret10/30_TRMB_L01d,Ret30/60_TRMB_L01d,Ret30/100_TRMB_L01d,Emaret5/10_TRMB_L01d,Emaret10/30_TRMB_L01d,Emaret30/60_TRMB_L01d,Emaret30/100_TRMB_L01d,RetMACD_TRMB_L01d,DayRange_TRMB_L01d,average20r_TRMB_L01d,PRVHI_TRMB_L01d,HitLevel_TRMB_L01d,hitlevel_2_TRMB_L01d,hitlevel_1.8_TRMB_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-06,62.18999862670898,62.66999816894531,61.7599983215332,62.43000030517578,62.43000030517578,1045800.0,1.03576530209699,1.141290560413538,1.09582744498082,1.534190614633677,1.7119939999078952,62.06199951171875,61.76699981689453,56.69699999491374,53.87366669972737,50.51100009918213,62.041970466885815,61.338286755396666,57.823644809190846,54.83717947658717,53.109279059355664,60.9651574331155,58.42006582953579,2.545091603579713,2.5429223663868035,0.1121250912734905,0.1121250912734905,0.1121250912734905,0.1121250912734905,-0.1121250912734905,0.1121250912734905,0.1121250912734905,0.1121250912734905,0.1121250912734905,0.8199996948242188,1.5169998168945316,62.66999816894531,59.59150047302246,59.89500045776367,60.19850044250488,1.0,1.0894227176470646,1.03576530209699,1.0,1.03576530209699,1.0114721774720459,1.0,1.03576530209699,0.8961425184411954,-1.0,-1.03576530209699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,62.59000015258789,63.06999969482422,62.25,62.5,62.5,878500.0,0.1121250912734905,1.1548173564598354,0.969417326882726,1.5415148859899217,1.7125710960569764,62.32399978637695,61.87699966430664,57.08899993896485,54.13366667429606,50.63320011138916,62.19464697792388,61.54950734532454,58.12534514408176,55.08841949374824,53.29523392946744,61.20128705879005,58.7222831754961,2.4790038832939416,2.530138669768231,0.944000244140625,0.944000244140625,0.944000244140625,0.944000244140625,-0.944000244140625,0.944000244140625,0.944000244140625,0.944000244140625,-0.944000244140625,1.1699981689453196,1.5399997711181648,63.06999969482422,59.33259857177734,59.63599853515625,59.93939849853516,1.0,1.0838690418550114,0.1121250912734905,1.0,0.1121250912734905,1.0104816376348842,1.0,0.1121250912734905,0.9001173087290247,-1.0,-0.1121250912734905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-08,63.0099983215332,63.88999938964844,62.72000122070312,63.09000015258789,63.09000015258789,1617800.0,0.944000244140625,0.903995610042288,0.997771707287372,1.534693243001621,1.6943176254084535,62.47200012207031,62.03999977111816,57.46899998982747,54.38433335622152,50.76500011444092,62.49309803614523,61.82959694664515,58.44564546721119,55.35076640059544,53.4891896962619,61.49185830398971,59.04581776639179,2.4460405375979164,2.5133190433341683,-0.3962593111354514,-0.3962593111354514,-0.3962593111354514,-0.3962593111354514,0.3962593111354514,-0.3962593111354514,-0.3962593111354514,-0.3962593111354514,0.3962593111354514,1.1300010681152417,1.5509998321533214,63.88999938964844,59.68200019836426,59.99000015258789,60.29800010681152,0.0,1.0795385300266196,-0.944000244140625,1.0,0.944000244140625,1.010731124287817,1.0,0.944000244140625,0.9057883952730813,-1.0,-0.944000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-11,63.09000015258789,63.56999969482422,62.43999862670898,62.84000015258789,62.84000015258789,1050700.0,-0.3962593111354514,0.9438789345756,1.0118341117147205,1.5649551949156353,1.6972958933342548,62.53000030517578,62.14299964904785,57.86433334350586,54.63016668955485,50.886400108337405,62.608732074959455,62.01330662045292,58.72915222110647,55.59631504820175,53.67435425975351,61.69926474223558,59.32686831351743,2.372396428718148,2.4851345204109645,0.922975835374081,0.922975835374081,0.922975835374081,0.922975835374081,-0.922975835374081,0.922975835374081,0.922975835374081,0.922975835374081,-0.922975835374081,1.2000007629394531,1.3159997940063484,63.56999969482422,60.47779975891113,60.78799972534179,61.09819969177246,1.0,1.073943067487568,0.3962593111354514,1.0,-0.3962593111354514,1.009601575644898,1.0,-0.3962593111354514,0.9220285049069183,-1.0,0.3962593111354514,0.0,0.0,2.0,0.014276521,0.0116267635,0.721421123,0.607158944,,
2024-03-12,62.93000030517578,63.93000030517578,62.72999954223633,63.41999816894531,63.41999816894531,1073400.0,0.922975835374081,0.6352171673709988,1.0348963778288374,1.3673986513798158,1.680293902866608,62.85599975585937,62.30699958801269,58.25899988810222,54.86683330535889,51.015700073242186,62.87915410628808,62.2690687201788,59.031787443547685,55.85282924888187,53.86733730746028,61.96399296172938,59.6300631176232,2.33392984410618,2.454893585150008,-0.1419052987842772,-0.1419052987842772,-0.1419052987842772,-0.1419052987842772,0.1419052987842772,-0.1419052987842772,-0.1419052987842772,-0.1419052987842772,0.1419052987842772,0.6800003051757955,1.2204998016357436,63.93000030517578,60.67480014801025,60.93800010681152,61.2012000656128,0.0,1.0694828216702217,-0.922975835374081,1.0,0.922975835374081,1.0097975672135204,1.0,0.922975835374081,0.8137854032839208,-1.0,-0.922975835374081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-13,63.45000076293945,63.81000137329102,63.13000106811523,63.33000183105469,63.33000183105469,1137300.0,-0.1419052987842772,0.6159325877704147,0.8717276783636235,1.3289449888975744,1.5608770603383793,63.03600006103515,62.54899978637695,58.608666610717776,55.05933335622152,51.13330009460449,63.029436681210285,62.46196564942896,59.3090915975804,56.097982448297365,54.05471680297699,62.17414817239481,59.90413265195146,2.2700155204433514,2.4179179722086763,-1.579030429633806,-1.579030429633806,-1.579030429633806,-1.579030429633806,1.579030429633806,-1.579030429633806,-1.579030429633806,-1.579030429633806,1.579030429633806,1.8600006103515556,1.2139999389648453,63.81000137329102,61.24490074157715,61.489000701904295,61.73310066223144,0.0,1.067231237349778,0.1419052987842772,1.0,-0.1419052987842772,1.0090850652213907,1.0,-0.1419052987842772,0.8514091357134016,-1.0,0.1419052987842772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-14,63.47000122070312,63.47000122070312,61.61000061035156,62.33000183105469,62.33000183105469,1467800.0,-1.579030429633806,1.0489273808543158,1.070369099985602,1.1552439681014337,1.5799710615552758,63.002000427246095,62.66300010681152,58.99099998474121,55.2353333791097,51.26130012512207,62.79629173115842,62.43797222790636,59.5039890319981,56.30231095265006,54.218583833235954,62.19812565834248,60.08382666521837,2.114298993124109,2.3571941763917628,-0.4171380211654796,-0.4171380211654796,-0.4171380211654796,-0.4171380211654796,0.4171380211654796,-0.4171380211654796,-0.4171380211654796,-0.4171380211654796,0.4171380211654796,0.7799987792968821,1.1824998855590838,63.47000122070312,61.139201507568366,61.38200149536133,61.6248014831543,0.0,1.0622467854930435,1.579030429633806,1.0,-1.579030429633806,1.0057388074991314,1.0,-1.579030429633806,0.7311804603333978,-1.0,1.579030429633806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-15,61.88000106811523,62.65999984741211,61.88000106811523,62.06999969482422,62.06999969482422,2861500.0,-0.4171380211654796,0.8912196352535932,0.8965964364033286,0.9272694452261406,1.5812530516553234,62.79800033569336,62.63500022888184,59.313666661580406,55.40900001525879,51.39410011291504,62.554194385713686,62.37106813098233,59.66953810701914,56.491415501573805,54.37405741465354,62.17841397164736,60.230950593337326,1.947463378310033,2.275248016775417,0.612213742522253,0.612213742522253,0.612213742522253,0.612213742522253,-0.612213742522253,0.612213742522253,0.612213742522253,0.612213742522253,-0.612213742522253,0.8500022888183594,1.164500045776369,62.65999984741211,60.868501472473135,61.10500144958495,61.341501426696766,1.0,1.055996092540554,0.4171380211654796,1.0,-0.4171380211654796,1.0029360769378965,1.0,-0.4171380211654796,0.5864143277101886,-1.0,0.4171380211654796,0.0,0.0,1.0,0.002609594,0.002609594,0.986723363,0.986723363,,
2024-03-18,62.43000030517578,62.9900016784668,62.13999938964844,62.45000076293945,62.45000076293945,1019900.0,0.612213742522253,0.9799839966241564,0.914239174035588,0.932674567353699,1.5737676885068663,62.72000045776368,62.625000381469725,59.642333348592125,55.57583338419597,51.53450012207031,62.51946317812228,62.385419518610895,59.848922794497874,56.68677895276612,54.53397708491663,62.22019655492306,60.39532467997452,1.824871874948542,2.1851727884100423,1.6333073583707265,1.6333073583707265,1.6333073583707265,1.6333073583707265,-1.6333073583707265,1.6333073583707265,1.6333073583707265,1.6333073583707265,-1.6333073583707265,1.6100006103515696,1.187000083923342,62.9900016784668,60.098099746704094,60.330999755859374,60.56389976501465,1.0,1.0500092277651978,-0.612213742522253,1.0,0.612213742522253,1.0021486376231132,1.0,0.612213742522253,0.5926380203158109,-1.0,-0.612213742522253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-19,62.22000122070312,63.56000137329102,61.95000076293945,63.47000122070312,63.47000122070312,1166500.0,1.6333073583707265,1.196627338294468,0.9411732456687132,0.9803373815375176,1.5547910635360584,62.73000106811524,62.79300041198731,60.03666674296061,55.77666676839193,51.68470012664795,62.836309192315895,62.58261619171857,60.08254075747886,56.90917968286241,54.7109280579025,62.4124741958123,60.62307849780627,1.7893956980060324,2.1060173703292406,-0.4253985387912805,0.4253985387912805,0.4253985387912805,0.4253985387912805,-0.4253985387912805,0.4253985387912805,0.4253985387912805,0.4253985387912805,-0.4253985387912805,1.0499992370605398,1.186499977111818,63.56000137329102,60.37860149383545,60.61600151062012,60.85340152740479,1.0,1.045910837802298,-1.6333073583707265,1.0,1.6333073583707265,1.0040537295503937,1.0,1.6333073583707265,0.6305267662832703,-1.0,-1.6333073583707265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-20,63.56999969482422,63.95000076293945,62.90000152587891,63.7400016784668,63.7400016784668,911400.0,0.4253985387912805,1.2041330806100563,0.9052895004369378,0.9809056993177192,1.5428940553515555,62.81200103759765,62.9240005493164,60.43833351135254,55.96633345286052,51.849700126647946,63.13754002103286,62.79304991658188,60.318505978187765,57.13314105976747,54.889721594943374,62.61670919314376,60.85396169637372,1.7627474967700465,2.037363395617402,-1.490431029060344,1.490431029060344,1.490431029060344,1.490431029060344,-1.490431029060344,1.490431029060344,1.490431029060344,1.490431029060344,-1.490431029060344,1.7400016784667898,1.1800001144409191,63.95000076293945,60.949701423645024,61.187001419067386,61.42430141448975,1.0,1.0411273258799727,-0.4253985387912805,1.0,0.4253985387912805,1.00548611836674,1.0,0.4253985387912805,0.6357570021839349,-1.0,-0.4253985387912805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-21,64.0,65.55000305175781,63.81000137329102,64.69000244140625,64.69000244140625,1114800.0,1.490431029060344,0.8389019044674194,0.9894762143732392,0.9572354660212492,1.549791897912841,63.284001159667966,63.14300079345704,60.86433359781901,56.17050018310547,52.0281001663208,63.65502749449066,63.13795037564085,60.60053800807283,57.38090700670644,55.08378656220006,62.93567738518414,61.13811286267242,1.7975645225117205,1.9894036209962656,-0.7574671118738802,-0.7574671118738802,-0.7574671118738802,-0.7574671118738802,0.7574671118738802,-0.7574671118738802,-0.7574671118738802,-0.7574671118738802,0.7574671118738802,0.5999984741210938,1.1559999465942397,65.55000305175781,61.35400051116943,61.590000534057616,61.8260005569458,0.0,1.0374384645479744,-1.490431029060344,1.0,1.490431029060344,1.0081896405533193,1.0,1.490431029060344,0.6176541942891762,-1.0,-1.490431029060344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-22,64.4000015258789,64.70999908447266,64.11000061035156,64.19999694824219,64.19999694824219,715100.0,-0.7574671118738802,0.9619406081531588,1.0216366334825693,0.9838628730380092,1.549975804335606,63.71000061035157,63.25400047302246,61.268333435058594,56.35400015513103,52.209300117492674,63.83668397907451,63.331049752477455,60.83276116550312,57.60448372610105,55.26430557974545,63.13018808719307,61.36491909123315,1.7652689959599217,1.9445766959889967,-1.7133933433173147,-1.7133933433173147,-1.7133933433173147,-1.7133933433173147,1.7133933433173147,-1.7133933433173147,-1.7133933433173147,-1.7133933433173147,1.7133933433173147,1.3800010681152344,1.1640001296997085,64.70999908447266,63.00680316925048,63.238003158569335,63.46920314788818,0.0,1.0324093528685347,0.7574671118738802,1.0,-0.7574671118738802,1.0079839861896063,1.0,-0.7574671118738802,0.6347601493429377,-1.0,0.7574671118738802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-25,64.18000030517578,64.36000061035156,62.97999954223633,63.09999847412109,63.09999847412109,1091500.0,-1.7133933433173147,1.444556907930452,1.1771473657494915,1.0701781993046908,1.572175721933082,63.84000015258789,63.28000030517578,61.62133344014486,56.51683343251546,52.37670009613037,63.59112214409004,63.28904042913993,60.97903454025267,57.78466453751154,55.41946781527764,63.12554353133584,61.49344348996559,1.6321000413702509,1.882081365065248,0.5388275131691697,0.5388275131691697,0.5388275131691697,0.5388275131691697,-0.5388275131691697,0.5388275131691697,0.5388275131691697,0.5388275131691697,-0.5388275131691697,1.4200019836425852,1.1790000915527366,64.36000061035156,62.149198799133295,62.38199882507324,62.614798851013184,1.0,1.026917088164638,1.7133933433173147,1.0,-1.7133933433173147,1.0047730493763503,1.0,-1.7133933433173147,0.6806988457936776,-1.0,1.7133933433173147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-26,63.29999923706055,64.55000305175781,63.13000106811523,63.43999862670898,63.43999862670898,1460300.0,0.5388275131691697,1.2452012209646526,1.1513905226084689,1.0736876223485643,1.5720532742813993,63.83399963378906,63.28200035095215,61.91300010681152,56.680166753133136,52.53980007171631,63.54074763829635,63.31648737415248,61.13780641679824,57.970085327321286,55.57829020758321,63.17392123831632,61.63763275935399,1.5362884789623266,1.812922787844664,-0.2206800010703168,-0.2206800010703168,-0.2206800010703168,-0.2206800010703168,0.2206800010703168,-0.2206800010703168,-0.2206800010703168,-0.2206800010703168,0.2206800010703168,1.7000007629394531,1.1760002136230487,64.55000305175781,61.76620040893554,62.00200042724609,62.23780044555664,0.0,1.0221116767363696,-0.5388275131691697,1.0,0.5388275131691697,1.003541893643257,1.0,0.5388275131691697,0.6829842473623277,-1.0,-0.5388275131691697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-27,63.61000061035156,64.18000030517578,62.47999954223633,63.29999923706055,63.29999923706055,2220100.0,-0.2206800010703168,1.2229236599201736,1.152807238733039,1.0148970246647435,1.5667585487505793,63.74599914550781,63.27900009155273,62.157666778564455,56.84850006103515,52.76320007324219,63.46049817121775,63.31348953104485,61.27730272778291,58.14483660305044,55.73119533687979,63.193317853507736,61.76077101696189,1.4325468365458462,1.7368475975849005,1.6745677505007168,1.6745677505007168,1.6745677505007168,1.6745677505007168,-1.6745677505007168,1.6745677505007168,1.6745677505007168,1.6745677505007168,-1.6745677505007168,1.9999961853027413,1.2385000228881855,64.18000030517578,61.9628025817871,62.19800262451172,62.43320266723632,1.0,1.0180401448623064,0.2206800010703168,1.0,-0.2206800010703168,1.0023219165656763,1.0,-0.2206800010703168,0.6477686210642214,-1.0,0.2206800010703168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-28,63.38000106811523,64.62999725341797,62.63000106811523,64.36000061035156,64.36000061035156,2964500.0,1.6745677505007168,1.285200423308797,1.11578655399149,1.0664611855900954,1.5602226491437383,63.67999877929688,63.48199996948242,62.36266682942709,57.04700005849202,52.98840007781983,63.76033231759569,63.50376427273698,61.47618646214218,58.348612472142285,55.902062768037645,63.37280750840678,61.95330654239816,1.41950096600862,1.6733782712696446,-1.848978294159388,-1.848978294159388,-1.848978294159388,-1.848978294159388,1.848978294159388,-1.848978294159388,-1.848978294159388,-1.848978294159388,1.848978294159388,1.1499977111816335,1.2149999618530292,64.62999725341797,61.45530025482177,61.70300025939941,61.95070026397705,0.0,1.0179487696239307,-1.6745677505007168,1.0,1.6745677505007168,1.004040202148597,1.0,1.6745677505007168,0.6835314089148604,-1.0,-1.6745677505007168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-01,64.19000244140625,64.2699966430664,63.11999893188477,63.16999816894531,63.16999816894531,910000.0,-1.848978294159388,1.500407041188795,1.2987093608964668,1.0922560928535476,1.5017953635623624,63.4739990234375,63.59199981689453,62.46333338419596,57.2568333307902,53.19600006103516,63.56355426804557,63.44307952659304,61.585464636774645,58.5066906917096,56.0459822809269,63.34160607156655,62.04343184806832,1.2981742234982363,1.598337461715363,0.5382243909226024,-0.5382243909226024,-0.5382243909226024,-0.5382243909226024,0.5382243909226024,-0.5382243909226024,-0.5382243909226024,-0.5382243909226024,0.5382243909226024,0.7900009155273438,1.2114999771118182,64.2699966430664,61.956997337341306,62.19999732971191,62.44299732208252,0.0,1.0180692635430841,1.848978294159388,1.0,-1.848978294159388,1.0018989422069595,1.0,-1.848978294159388,0.7273002163641261,-1.0,1.848978294159388,0.0,1.0,2.0,0.010994736,0.0050732513333333,0.990712225,0.6797525956666667,,
2024-04-02,62.79000091552734,62.9900016784668,62.20000076293945,62.83000183105469,62.83000183105469,861800.0,-0.5382243909226024,1.305803781660428,1.3074307313028857,1.0987879129977158,1.5050434296509012,63.41999969482422,63.62999992370605,62.54800008138021,57.45366668701172,53.40620006561279,63.31903678904861,63.331610854676974,61.66575735898627,58.64843859791764,56.18031930172151,63.26289772687242,62.101696291252495,1.1612014356199225,1.510910256496275,0.7639715787758451,-0.7639715787758451,-0.7639715787758451,-0.7639715787758451,0.7639715787758451,0.7639715787758451,-0.7639715787758451,-0.7639715787758451,0.7639715787758451,1.4900016784667969,1.2165000915527358,62.9900016784668,61.60469669342041,61.84699668884277,62.089296684265136,0.0,1.0172987120438395,0.5382243909226024,1.0,-0.5382243909226024,0.9998014567218696,-1.0,-0.5382243909226024,0.7300705689619751,-1.0,0.5382243909226024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-03,62.45999908447266,63.4900016784668,62.0,62.34999847412109,62.34999847412109,1296300.0,-0.7639715787758451,1.281481497321733,1.204320356380168,1.0763297557000755,1.5080745143239147,63.20199966430664,63.51799964904785,62.621999994913736,57.64666665395101,53.60520004272461,62.9960240174061,63.15313587639408,61.70990194705949,58.76980121680955,56.3024911665215,63.1224516879876,62.12008904553905,1.0023626424485457,1.4092007336867292,1.3793052392956175,-1.3793052392956175,-1.3793052392956175,-1.3793052392956175,1.3793052392956175,1.3793052392956175,-1.3793052392956175,-1.3793052392956175,1.3793052392956175,2.19000244140625,1.2805002212524428,63.4900016784668,60.31370147705078,60.55700149536133,60.80030151367187,0.0,1.0143080651241878,0.7639715787758451,1.0,-0.7639715787758451,0.9975122081143288,-1.0,0.7639715787758451,0.7137112559604558,-1.0,0.7639715787758451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-04,63.0099983215332,63.63000106811523,61.43999862670898,61.4900016784668,61.4900016784668,1208700.0,-1.3793052392956175,1.357154422570548,1.239661369786574,1.0952965354980535,1.5136682681380984,62.84000015258789,63.29299964904785,62.6613333384196,57.81083335876465,53.79990005493164,62.494016571093,62.8507478404073,61.69571483295674,58.85898811719175,56.40521414695606,62.87130553267671,62.07341590723741,0.7978896254393035,1.2869385120372443,0.0650527149706546,-0.0650527149706546,-0.0650527149706546,-0.0650527149706546,0.0650527149706546,0.0650527149706546,-0.0650527149706546,-0.0650527149706546,0.0650527149706546,0.8900032043457102,1.2840003967285174,63.63000106811523,60.67290119171143,60.92900123596191,61.1851012802124,0.0,1.0100806394785244,1.3793052392956175,1.0,-1.3793052392956175,0.9943241523518522,-1.0,1.3793052392956175,0.7236040805990689,-1.0,1.3793052392956175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-05,61.25,61.7400016784668,60.84999847412109,61.45000076293945,61.45000076293945,2794000.0,-0.0650527149706546,0.7026717451527209,1.0686044081385695,1.0944610892443054,1.505283618641054,62.258000183105466,62.96899948120117,62.66299997965495,57.982666714986166,54.00210006713867,62.14601130170849,62.596066553594966,61.67986231231046,58.94393935147856,56.50511091162901,62.65264326040944,62.02723700765978,0.6254062527496558,1.1546320601797266,-1.187956929492166,1.187956929492166,1.187956929492166,1.187956929492166,-1.187956929492166,-1.187956929492166,1.187956929492166,1.187956929492166,-1.187956929492166,0.970001220703132,1.274000549316408,61.7400016784668,60.80520019531249,61.06200027465819,61.3188003540039,1.0,1.0048832564933945,0.0650527149706546,1.0,-0.0650527149706546,0.9928101672091307,-1.0,0.0650527149706546,0.727079651761817,-1.0,0.0650527149706546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-08,61.77999877929688,62.56000137329102,61.59000015258789,62.18000030517578,62.18000030517578,3046800.0,1.187956929492166,0.9624772224742952,1.188385786739142,1.1077412614534297,1.5066450979966128,62.060000610351565,62.76699981689453,62.68700002034505,58.16983337402344,54.20540008544922,62.15734096953092,62.52041814479148,61.7121292795921,59.05003971061617,56.61748495902597,62.57992895960425,62.03855280747578,0.5413761521284712,1.0319808785694755,-1.270506451672658,1.270506451672658,1.270506451672658,1.270506451672658,-1.270506451672658,-1.270506451672658,1.270506451672658,1.270506451672658,-1.270506451672658,1.029998779296882,1.26900043487549,62.56000137329102,58.9372004699707,59.19200057983398,59.44680068969726,1.0,1.001276178418548,-1.187956929492166,1.0,1.187956929492166,0.9941926623967916,-1.0,-1.187956929492166,0.735237026242208,-1.0,-1.187956929492166,0.0,1.0,0.0,0.142167628,0.142167628,0.126438722,0.126438722,,
