Date_TYL_L01d,Open_TYL_L01d,High_TYL_L01d,Low_TYL_L01d,Close_TYL_L01d,Adj Close_TYL_L01d,Volume_TYL_L01d,Daily_Return_TYL_L01d,Vol5_TYL_L01d,Vol10_TYL_L01d,Vol20_TYL_L01d,Vol60_TYL_L01d,SMA5_TYL_L01d,SMA10_TYL_L01d,SMA30_TYL_L01d,SMA60_TYL_L01d,SMA100_TYL_L01d,EMA5_TYL_L01d,EMA10_TYL_L01d,EMA30_TYL_L01d,EMA60_TYL_L01d,EMA100_TYL_L01d,Short12_TYL_L01d,Long26_TYL_L01d,MACD_TYL_L01d,SIGNAL9_TYL_L01d,Ret5/10_TYL_L01d,Ret10/30_TYL_L01d,Ret30/60_TYL_L01d,Ret30/100_TYL_L01d,Emaret5/10_TYL_L01d,Emaret10/30_TYL_L01d,Emaret30/60_TYL_L01d,Emaret30/100_TYL_L01d,RetMACD_TYL_L01d,DayRange_TYL_L01d,average20r_TYL_L01d,PRVHI_TYL_L01d,HitLevel_TYL_L01d,hitlevel_2_TYL_L01d,hitlevel_1.8_TYL_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-03,406.6799926757812,411.1499938964844,405.1600036621094,406.8999938964844,406.8999938964844,221100.0,-0.3184758137360059,1.1346842162316784,1.0159970270068226,1.0147651298767852,1.686149519640162,413.4220031738281,413.4630004882813,410.8123341878255,401.4013346354167,394.8447006225586,411.5016834232232,412.4173385481605,409.8601873089768,404.4769876395068,399.0348191662648,412.3734581861819,410.60357532010687,1.7698828660750223,2.563088269640241,1.3541359869001663,-1.3541359869001663,-1.3541359869001663,-1.3541359869001663,1.3541359869001663,1.3541359869001663,-1.3541359869001663,-1.3541359869001663,1.3541359869001663,8.830017089843693,6.789500427246099,411.1499938964844,400.3819107055664,401.6890106201172,402.99611053466793,0.0,1.0404402883971609,0.3184758137360059,1.0,-0.3184758137360059,1.0271288810468477,1.0,-0.3184758137360059,1.0012139726659577,1.0,-0.3184758137360059,0.0,0.0,1.0,0.010576485,0.010576485,0.511686683,0.511686683,,1
2024-01-04,406.7900085449219,409.6300048828125,400.7999877929688,401.3900146484375,401.3900146484375,161700.0,-1.3541359869001663,1.1853138624712731,1.0546694576397355,1.0511646099839702,1.6897824462736413,410.5800048828125,412.143002319336,410.4590016682943,401.5420013427735,394.98300079345705,408.1311271649613,410.4123705663926,409.313724556684,404.37577541029134,399.0814567005653,410.6836976419135,409.9210893444276,0.7626082974858832,2.202992275209369,0.1420083468488724,-0.1420083468488724,-0.1420083468488724,-0.1420083468488724,0.1420083468488724,0.1420083468488724,-0.1420083468488724,-0.1420083468488724,0.1420083468488724,6.570007324218693,6.564500427246093,409.6300048828125,396.2130929565429,397.57099304199215,398.92889312744137,0.0,1.039181435261134,1.3541359869001663,1.0,-1.3541359869001663,1.0256395472260593,1.0,-1.3541359869001663,1.0033342519549044,1.0,-1.3541359869001663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3541359869001663,1
2024-01-05,401.0599975585938,405.2000122070312,398.6300048828125,400.8200073242188,400.8200073242188,243000.0,-0.1420083468488724,1.0013677104250711,0.9917120130049786,0.9904149630247294,1.689540518071627,407.0860046386719,411.32200317382814,410.1183349609375,401.6890014648437,395.11330078125,405.6940872180472,408.6683045223609,408.7657427997508,404.2591928500922,399.11588344558805,409.16620682380665,409.2469351207085,-0.0807282969018388,1.7462481607871276,-3.3930457200243187,3.3930457200243187,3.3930457200243187,3.3930457200243187,-3.3930457200243187,-3.3930457200243187,-3.3930457200243187,3.3930457200243187,-3.3930457200243187,11.949981689453068,6.758999633789057,405.2000122070312,395.1881039428711,396.5010040283203,397.8139041137695,1.0,1.037976535211592,0.1420083468488724,1.0,-0.1420083468488724,1.0241780890072703,1.0,-0.1420083468488724,1.0013096025692987,1.0,-0.1420083468488724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1420083468488724,1
2024-01-08,404.3900146484375,414.4299926757812,402.4800109863281,414.4200134277344,414.4200134277344,243300.0,3.3930457200243187,2.177772557316185,1.4910462057149012,1.244110895798724,1.743784742962305,406.3460083007813,411.515005493164,410.2033355712891,402.0556681315104,395.45500091552736,408.6027292879429,409.7140697778833,409.1305344531691,404.59233450837553,399.4189355244425,409.97448476287246,409.6301261064141,0.3443586564583256,1.465870259921367,0.4222769034548957,-0.4222769034548957,-0.4222769034548957,-0.4222769034548957,0.4222769034548957,0.4222769034548957,-0.4222769034548957,-0.4222769034548957,0.4222769034548957,5.119995117187614,6.808999633789062,414.4299926757812,390.33021301269525,391.6820129394531,393.0338128662109,0.0,1.0372945964057034,-3.3930457200243187,1.0,3.3930457200243187,1.024314317787601,1.0,3.3930457200243187,1.1984833592809618,1.0,3.3930457200243187,0.0,0.0,1.0,0.006007134,0.006007134,0.914254129,0.914254129,3.3930457200243187,1
2024-01-09,410.6799926757812,415.7999877929688,410.6799926757812,412.6700134277344,412.6700134277344,102500.0,-0.4222769034548957,1.828867038489221,1.4842693503912527,1.2506460910343256,1.734520379867069,407.24000854492186,411.2820068359375,410.2883361816406,402.48250172932944,395.8108010864258,409.95849066787343,410.2515140778562,409.3588879353992,404.8571764401578,399.6813331066859,410.3891814805435,409.8553029450304,0.5338785355131108,1.279471915039716,-1.388513893014768,1.388513893014768,1.388513893014768,1.388513893014768,-1.388513893014768,-1.388513893014768,1.388513893014768,1.388513893014768,-1.388513893014768,5.970001220703182,6.79049987792969,415.7999877929688,399.4501934814453,400.8119934082031,402.17379333496086,1.0,1.0365769075919018,0.4222769034548957,1.0,-0.4222769034548957,1.0242131769164464,1.0,-0.4222769034548957,1.1868020545794158,1.0,-0.4222769034548957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4222769034548957,1
2024-01-10,413.5799865722656,418.6499938964844,412.6799926757812,418.3999938964844,418.3999938964844,163600.0,1.388513893014768,1.8596630233874816,1.5501784202624669,1.2822210240719274,1.6902859906881504,409.5400085449219,411.481005859375,410.5260030110677,403.20316823323566,396.2588009643555,412.7723250774104,411.7330558630613,409.94218509417885,405.3012032420045,400.0519996569789,411.6216141599191,410.4882430155085,1.133371144410603,1.2502517609138937,-1.641968264198205,1.641968264198205,1.641968264198205,1.641968264198205,-1.641968264198205,1.641968264198205,1.641968264198205,1.641968264198205,-1.641968264198205,6.760009765625,6.841999816894534,418.6499938964844,400.8608880615235,402.2189880371094,403.57708801269536,1.0,1.0360047575271283,-1.388513893014768,1.0,1.388513893014768,1.0247222497217365,1.0,1.388513893014768,1.2089791004514898,1.0,1.388513893014768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.388513893014768,-1
2024-01-11,421.2699890136719,425.9400024414062,419.1799926757812,425.2699890136719,425.2699890136719,177200.0,1.641968264198205,1.538597510024606,1.6239130863965785,1.3133518082204605,1.6773909269390457,414.3160034179688,412.4480041503906,411.1300028483073,403.8913345336914,396.7898007202148,416.9382130561643,414.1943164358996,410.9310756696301,405.9559175296001,400.551365782854,413.7213641374195,411.5831871635206,2.138176973898908,1.4278368035108964,0.877092454837722,0.877092454837722,0.877092454837722,0.877092454837722,-0.877092454837722,0.877092454837722,0.877092454837722,0.877092454837722,0.877092454837722,4.6500244140625,6.8160003662109405,425.9400024414062,403.5975942993164,404.9659942626953,406.3343942260742,1.0,1.0361405512492092,-1.641968264198205,1.0,1.641968264198205,1.0259135550979575,1.0,1.641968264198205,1.2364646519175362,1.0,1.641968264198205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.641968264198205,-1
2024-01-12,426.9700012207031,430.4200134277344,425.7699890136719,429.0,429.0,171000.0,0.877092454837722,1.3804054805582346,1.6318917621317943,1.303792515323423,1.6769683990885236,419.952001953125,413.5190032958984,411.8530029296875,404.5818344116211,397.32930084228514,420.9588087041096,416.8862589020996,412.09681272320233,406.71146121715424,401.11470507428265,416.07192350089343,412.87332144770426,3.198602053189177,1.7819898534465526,-2.7482537400750293,-2.7482537400750293,-2.7482537400750293,-2.7482537400750293,2.7482537400750293,-2.7482537400750293,-2.7482537400750293,-2.7482537400750293,-2.7482537400750293,12.989990234375,7.01499938964844,430.4200134277344,410.9448016357421,412.3080017089843,413.6712017822265,0.0,1.036553312470573,0.877092454837722,1.0,0.877092454837722,1.0273789704291343,1.0,0.877092454837722,1.251649892871936,1.0,0.877092454837722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.877092454837722,-1
2024-01-16,427.0,429.3999938964844,416.4100036621094,417.2099914550781,417.2099914550781,179800.0,-2.7482537400750293,1.8038771733951031,1.8921211884803644,1.4547480409533409,1.6937452319908903,420.50999755859374,413.4280029296875,412.1320027669271,405.2120010375976,397.7454006958008,419.7092029544325,416.9451193662775,412.426695222033,407.05567532331565,401.4334236164766,416.2470108784603,413.1945562630653,3.0524546153949927,2.036082805836241,0.5584758604935347,0.5584758604935347,0.5584758604935347,0.5584758604935347,-0.5584758604935347,0.5584758604935347,0.5584758604935347,0.5584758604935347,0.5584758604935347,8.510009765625,7.159001159667969,429.3999938964844,414.9870147705078,416.3900146484375,417.7930145263672,1.0,1.0361703794587163,-2.7482537400750293,1.0,-2.7482537400750293,1.0273850430951141,1.0,-2.7482537400750293,1.3006521646459133,1.0,-2.7482537400750293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7482537400750293,-1
2024-01-17,416.5400085449219,419.8900146484375,411.3800048828125,419.5400085449219,419.5400085449219,130000.0,0.5584758604935347,1.7796032261319068,1.7022375471529652,1.458371553318025,1.6911316755800287,421.8839965820313,414.5620025634765,412.3256693522136,405.921001180013,398.1376007080078,419.65280481792894,417.4169173987583,412.8856186622194,407.464997724024,401.7919698526834,416.75362590406974,413.664589765425,3.089036138644701,2.246673472397933,1.1012048965749155,1.1012048965749155,1.1012048965749155,1.1012048965749155,-1.1012048965749155,1.1012048965749155,1.1012048965749155,1.1012048965749155,1.1012048965749155,4.730010986328125,6.984501647949216,419.8900146484375,413.65019134521486,415.0819915771484,416.513791809082,1.0,1.0356360931973647,0.5584758604935347,1.0,0.5584758604935347,1.0276104293811632,1.0,0.5584758604935347,1.1672180133245924,1.0,0.5584758604935347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5584758604935347,-1
2024-01-18,421.6600036621094,424.2300109863281,419.5,424.1600036621094,424.1600036621094,155800.0,1.1012048965749155,1.7416614232689005,1.705291538483294,1.4131930530710155,1.6585432071569846,423.0359985351562,416.2880035400391,412.6996693929037,406.86183471679686,398.628000793457,421.15520443265575,418.6429330830039,413.6129983396317,408.0123749678957,402.2349012152463,417.89306863607584,414.4420278318461,3.451040804229706,2.487546938764288,1.4546357169195347,1.4546357169195347,1.4546357169195347,1.4546357169195347,-1.4546357169195347,1.4546357169195347,1.4546357169195347,1.4546357169195347,1.4546357169195347,6.339996337890625,6.905502319335935,424.2300109863281,404.5241110229492,405.92101135253904,407.3179116821289,1.0,1.03530025129052,1.1012048965749155,1.0,1.1012048965749155,1.0282871950942336,1.0,1.1012048965749155,1.2066939720496914,1.0,1.1012048965749155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1012048965749155,-1
2024-01-19,426.2200012207031,430.6300048828125,424.2900085449219,430.3299865722656,430.3299865722656,125700.0,1.4546357169195347,1.7068696061385793,1.6073985513019786,1.4244271749744613,1.6643825141806676,424.047998046875,419.1820007324219,413.3483357747396,407.921001180013,399.1434005737305,424.2134651458591,420.7678518992333,414.6915137094791,408.7440999385308,402.7912395391477,419.8064406262589,415.6189136644698,4.187526961789104,2.827542943369251,2.275000313806352,2.275000313806352,2.275000313806352,2.275000313806352,-2.275000313806352,2.275000313806352,2.275000313806352,2.275000313806352,2.275000313806352,6.970001220703125,6.845501708984375,430.6300048828125,409.03790588378905,410.41900634765625,411.80010681152345,1.0,1.0355885508330862,1.4546357169195347,1.0,1.4546357169195347,1.029544520839001,1.0,1.4546357169195347,1.128452601538438,1.0,1.4546357169195347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4546357169195347,1
2024-01-22,434.3399963378906,440.989990234375,434.0199890136719,440.1199951171875,440.1199951171875,196500.0,2.275000313806352,1.93481231797701,1.646259277839032,1.4483347004508236,1.6693585967982223,426.2719970703125,423.1119995117188,414.54400227864585,409.020334370931,399.70210052490233,429.51564180296856,424.2864233934067,416.3320608970732,409.7728178132408,403.5304228179208,422.93160285563255,417.43380858689335,5.497794268739199,3.3615932084432405,0.8815788707303334,0.8815788707303334,0.8815788707303334,0.8815788707303334,-0.8815788707303334,0.8815788707303334,0.8815788707303334,0.8815788707303334,0.8815788707303334,7.699981689453125,7.030000305175781,440.989990234375,415.56990112304686,416.9390014648437,418.3081018066407,1.0,1.0371324086970086,2.275000313806352,1.0,2.275000313806352,1.031724096512368,1.0,2.275000313806352,1.1366566563147318,1.0,2.275000313806352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.275000313806352,1
2024-01-23,440.6400146484375,445.8699951171875,438.1700134277344,444.0,444.0,193200.0,0.8815788707303334,0.6573609817005096,1.4066009747902748,1.4489645559750757,1.6435460427366708,431.6299987792969,426.0699981689453,415.9393351236979,410.3096674601237,400.22620056152346,434.3437612019791,427.8707100491509,418.11708922629424,410.8950205078887,404.33180058390246,426.1728947239968,419.4016746174939,6.771220106502881,4.043518588055169,-1.060808886278857,-1.060808886278857,-1.060808886278857,-1.060808886278857,1.060808886278857,-1.060808886278857,-1.060808886278857,-1.060808886278857,-1.060808886278857,12.600006103515623,7.4050018310546815,445.8699951171875,425.5239895629883,426.92998962402345,428.3359896850586,0.0,1.0392606344615336,0.8815788707303334,1.0,0.8815788707303334,1.0340940005769623,1.0,0.8815788707303334,0.9707628588911256,-1.0,0.8815788707303334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8815788707303334,1
2024-01-24,447.9700012207031,451.7099914550781,439.1099853515625,439.2900085449219,439.2900085449219,252000.0,-1.060808886278857,1.232806118643293,1.4760277337935674,1.4827170601939188,1.6509465215582773,435.5799987792969,428.7319976806641,417.14666849772135,411.54316762288414,400.6395007324219,435.9925103162934,429.9469461392911,419.4830840210445,411.8260037222176,405.0240423257048,428.1909122349083,420.8748845380441,7.316027696864182,4.698020409816971,-2.285508058373056,-2.285508058373056,-2.285508058373056,-2.285508058373056,2.285508058373056,-2.285508058373056,-2.285508058373056,-2.285508058373056,-2.285508058373056,13.17999267578125,7.855500793457028,451.7099914550781,429.5789910888672,431.05999145507815,432.5409918212891,0.0,1.041202047564262,-1.060808886278857,1.0,-1.060808886278857,1.035699218279275,1.0,-1.060808886278857,0.9954884673684968,-1.0,1.060808886278857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.060808886278857,-1
2024-01-25,441.6000061035156,441.6000061035156,428.4200134277344,429.25,429.25,230100.0,-2.285508058373056,1.8773413389648936,1.7073020322087316,1.5908330827199404,1.682109944831206,436.597998046875,429.8169982910157,417.9913350423177,412.6373341878255,400.94770080566406,433.74500687752897,429.82022865942,420.11320763259,412.39728228870223,405.5037642598493,428.3538488141532,421.495263461152,6.858585353001217,5.130133398453821,0.3191601903756552,0.3191601903756552,0.3191601903756552,0.3191601903756552,-0.3191601903756552,0.3191601903756552,0.3191601903756552,0.3191601903756552,0.3191601903756552,4.269989013671818,7.872000122070307,441.6000061035156,434.4278897094727,435.9989898681641,437.5700900268555,1.0,1.0425083725443647,-2.285508058373056,1.0,-2.285508058373056,1.0360278859541705,1.0,-2.285508058373056,1.0732125518094315,1.0,2.285508058373056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.285508058373056,-1
2024-01-26,429.5299987792969,432.5899963378906,428.3200073242188,430.6199951171875,430.6199951171875,153500.0,0.3191601903756552,1.7606947141159406,1.6390322002272275,1.5888859523259098,1.6783578406251225,436.6559997558594,430.3519989013672,418.7556681315104,413.6848342895508,401.2873007202148,432.7033362907485,429.9656407426504,420.7910648896608,412.9947482830788,406.0011153659352,428.7024867069277,422.1711695097472,6.531317197180556,5.410370158199168,1.3445749409165737,1.3445749409165737,1.3445749409165737,1.3445749409165737,-1.3445749409165737,1.3445749409165737,1.3445749409165737,1.3445749409165737,1.3445749409165737,6.20001220703125,7.929000854492185,432.5899963378906,424.28160583496094,425.856005859375,427.4304058837891,1.0,1.0435308253711095,0.3191601903756552,1.0,0.3191601903756552,1.036428347026572,1.0,0.3191601903756552,1.0315606339321652,1.0,0.3191601903756552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3191601903756552,-1
2024-01-29,432.0899963378906,436.4100036621094,430.2099914550781,436.4100036621094,436.4100036621094,148100.0,1.3445749409165737,1.4922690557885154,1.668873352189353,1.6070031970187906,1.677802105844688,435.91400146484375,431.0929992675781,419.5540018717448,414.7433344523112,401.7301007080078,433.9388920812021,431.13734309164295,421.79873835885104,413.7624615741945,406.60327156981975,429.8882585461864,423.2258979654777,6.662360580708707,5.660768242701076,-0.9967704834932156,-0.9967704834932156,-0.9967704834932156,-0.9967704834932156,0.9967704834932156,-0.9967704834932156,-0.9967704834932156,-0.9967704834932156,-0.9967704834932156,5.070007324218807,7.934001159667969,436.4100036621094,415.1461944580078,416.7319946289063,418.3177947998047,0.0,1.044367850784206,1.3445749409165737,1.0,1.3445749409165737,1.0373717278032821,1.0,1.3445749409165737,1.038500331104095,1.0,1.3445749409165737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3445749409165737,-1
2024-01-30,434.2699890136719,437.0,431.9299926757812,432.0599975585938,432.0599975585938,136100.0,-0.9967704834932156,1.3978888750175131,1.3966452231812083,1.629373084073727,1.6821766055392835,433.5260009765625,432.5779998779297,420.2826680501302,415.7660008748372,402.14430053710936,433.3125939069994,431.3050984492704,422.4607550814151,414.36238078679776,407.10736515375584,430.2223722404029,423.8802757131159,6.342096527287026,5.797033899618267,-2.154792762857254,-2.154792762857254,-2.154792762857254,-2.154792762857254,2.154792762857254,-2.154792762857254,-2.154792762857254,-2.154792762857254,-2.154792762857254,10.429992675781191,7.741500854492185,437.0,418.9552011108398,420.5420013427735,422.12880157470704,0.0,1.0451041267743817,-0.9967704834932156,1.0,-0.9967704834932156,1.0377133681230764,1.0,-0.9967704834932156,0.8571672361797845,-1.0,-0.9967704834932156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9967704834932156,1
2024-01-31,430.6799926757812,432.0,421.5700073242188,422.75,422.75,146700.0,-2.154792762857254,1.574989059948503,1.6020673865457429,1.6120798640191174,1.208725097045597,430.2179992675781,432.8989990234375,420.6936676025391,416.0493342081706,402.46270050048827,429.791729271333,429.7496260039485,422.4794160439045,414.6373846954273,407.4171202992261,429.0727765111102,423.79655158621847,5.2762249248917215,5.692872104672958,-1.639264973573316,1.639264973573316,1.639264973573316,1.639264973573316,-1.639264973573316,1.639264973573316,1.639264973573316,1.639264973573316,-1.639264973573316,9.980010986328123,7.941001892089841,432.0,419.9686981201172,421.5169982910156,423.0652984619141,1.0,1.0452985259985073,-2.154792762857254,1.0,-2.154792762857254,1.036970208158204,1.0,-2.154792762857254,0.9937890933961472,-1.0,2.154792762857254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.154792762857254,1
2024-02-01,422.5899963378906,431.1300048828125,421.1499938964844,429.6799926757812,429.6799926757812,134900.0,1.639264973573316,1.599142838808315,1.6482533802427215,1.6389464875275217,1.1812007524996773,430.3039978027344,433.4509979248047,421.067333984375,416.2731674194336,402.8378002929687,429.7544837394824,429.7369653988271,422.9439693749933,415.1305849570783,407.8579692571777,429.16619438259806,424.2323620372972,4.933832345300857,5.541064152798538,-0.2746212753433182,0.2746212753433182,0.2746212753433182,0.2746212753433182,-0.2746212753433182,0.2746212753433182,0.2746212753433182,0.2746212753433182,-0.2746212753433182,6.59002685546875,7.829002380371094,431.1300048828125,414.52979583740233,416.1179962158203,417.7061965942383,1.0,1.0452527882888563,-1.639264973573316,1.0,1.639264973573316,1.0369883666740445,1.0,1.639264973573316,1.0056785824223218,1.0,-1.639264973573316,0.0,0.0,1.0,0.002857422,0.002857422,0.989514947,0.989514947,1.639264973573316,-1
